atom   2.2996236010099995E+01   1.6253229999999998E-04   7.6699516635999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8537497900000001E-04   1.2324999100000000E-05   3.0252497699999998E-04
atom   2.6833663626399996E+01   3.8359586921999993E+00   7.6723221819000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5649996599999997E-05   1.6639998700000000E-04   2.0305998500000000E-04
atom   2.6833660559799995E+01   2.1773199999999997E-04   1.1502478777499999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8444998600000001E-05   1.2464999100000001E-05   7.2184994600000001E-05
atom   2.2998903993299997E+01   3.8330944436999994E+00   1.1500230924999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0284997699999999E-05   4.8549996399999996E-06   4.5904996500000002E-05
atom   2.2998830393699997E+01   3.0666417672299996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3319996000000000E-05  -2.1649998399999999E-06  -2.9999997699999998E-08
atom   2.6833890558299995E+01   3.8332109762999997E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0234999200000000E-05   2.8799997800000000E-05  -3.9999997000000003E-08
atom   2.6833660559799995E+01   2.1773199999999997E-04   1.9163994094399996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8439998600000000E-05   1.2464999100000001E-05  -7.2154994600000003E-05
atom   2.2998903993299997E+01   3.8330944436999994E+00   1.9166241946899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0264997699999999E-05   4.8699996299999997E-06  -4.5854996599999999E-05
atom   2.2996236010099995E+01   1.6253229999999998E-04   2.2996521208299999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8535997899999999E-04   1.2344999100000000E-05  -3.0248997700000002E-04
atom   2.6833663626399996E+01   3.8359586921999993E+00   2.2994150689999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5679996600000002E-05   1.6640498700000000E-04  -2.0306498500000000E-04
atom   2.6795220135999998E+01   1.1438593999999998E-03   2.6792460153499995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0313997700000001E-04   6.5509995099999999E-05   2.5424498100000002E-04
atom   2.2992807498499996E+01   3.8358513595999990E+00   2.6830547912799997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5794498100000001E-04   1.5829998799999999E-04  -1.4516998900000001E-04
atom   2.2997689600899999E+01   7.6702644615999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7719497900000002E-04   3.0135497699999999E-04  -0.0000000000000000E+00
atom   2.6836764006799996E+01   1.1498605601999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8150498599999999E-04  -7.8519994100000002E-05   0.0000000000000000E+00
atom   2.6832026036799995E+01   7.6759438923999994E+00   3.8360721581999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6109994300000000E-05   3.0698997700000002E-04   1.0835499200000001E-04
atom   2.2999578655699995E+01   1.1499356930599998E+01   3.8326835128999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9409998500000001E-05   5.4749995900000000E-05  -1.5264998899999999E-05
atom   2.2999756521199995E+01   7.6665415517999991E+00   7.6664372857999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5849995099999998E-06   4.0149996999999999E-06   8.3799993700000003E-06
atom   2.6832249901999997E+01   1.1501034386599999E+01   7.6682680741999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2199997599999998E-05   9.7849992600000001E-05   7.5804994299999995E-05
atom   2.6833942691299995E+01   7.6667163506999989E+00   1.1499639062099998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4419998900000000E-05   2.6214998000000000E-05   3.8134997099999997E-05
atom   2.3000139852099998E+01   1.1499678928500000E+01   1.1499761727999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4499992900000001E-07  -1.5364998800000000E-05  -3.8099997100000000E-06
atom   2.2999250524399997E+01   7.6669340826000001E+00   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9899994700000000E-06   2.9299997799999999E-06   0.0000000000000000E+00
atom   2.6832976697399996E+01   1.1499933460299998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5074998899999999E-05   6.3249995200000004E-06  -1.4999998900000000E-08
atom   2.6833942691299995E+01   7.6667163506999989E+00   1.9166833809800000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4419998900000000E-05   2.6229997999999999E-05  -3.8094997099999997E-05
atom   2.3000139852099998E+01   1.1499678928500000E+01   1.9166711143899995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4499992900000001E-07  -1.5384998800000000E-05   3.8149997099999999E-06
atom   2.2999756521199995E+01   7.6665415517999991E+00   2.3000035586099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5949994999999998E-06   4.0099996999999999E-06  -8.3999993700000001E-06
atom   2.6832249901999997E+01   1.1501034386599999E+01   2.2998204797699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2189997600000003E-05   9.7809992599999995E-05  -7.5779994299999995E-05
atom   2.6832026036799995E+01   7.6759438923999994E+00   2.6830400713699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6119994299999995E-05   3.0701497699999998E-04  -1.0836499200000000E-04
atom   2.2999578655699995E+01   1.1499356930599998E+01   2.6833789358999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9419998500000000E-05   5.4759995900000002E-05   1.5269998900000000E-05
atom   2.2998873326799995E+01   1.5333543100699998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3364998199999998E-05  -2.5634998100000001E-05   4.9999996199999997E-09
atom   2.6833755625799995E+01   1.9164217959699997E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3159997499999997E-05  -9.4364992900000005E-05  -4.9999996199999997E-09
atom   2.6833583893600000E+01   1.5333190436199999E+01   3.8330361773999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2754999000000000E-05  -2.6084998000000000E-05   1.2889998999999999E-05
atom   2.2999158524999999E+01   1.9166619144499997E+01   3.8330423106999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6424996499999997E-05  -6.4104995200000000E-05  -4.6999996499999998E-07
atom   2.2999517322699997E+01   1.5333362168499999E+01   7.6669064827999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1639999099999999E-05   5.9999995499999996E-06  -2.6199998000000000E-06
atom   2.6833372294899995E+01   1.9166475012099998E+01   7.6670107487999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3039998999999999E-05  -6.9014994799999999E-05   4.5179996600000003E-05
atom   2.6832973630799998E+01   1.5333322302099999E+01   1.1500089859299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3599997500000002E-06   4.9849996300000003E-06   1.0864999200000001E-05
atom   2.3000501716499997E+01   1.9166708077299997E+01   1.1499467329899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4649998099999999E-05   4.0299996999999997E-06  -2.0694998399999998E-05
atom   2.2999796387600000E+01   1.5332972704299998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3999993700000001E-06  -1.6809998699999999E-05  -2.9999997699999998E-08
atom   2.6833059496899995E+01   1.9166567011499996E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4599998199999999E-06   3.4999997399999998E-08   1.9999998500000002E-08
atom   2.6832973630799998E+01   1.5333322302099999E+01   1.9166383012599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3549997499999998E-06   4.9899996200000004E-06  -1.0929999199999999E-05
atom   2.3000501716499997E+01   1.9166708077299997E+01   1.9167005541999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4634998100000000E-05   4.0649996900000004E-06   2.0679998399999999E-05
atom   2.2999517322699997E+01   1.5333362168499999E+01   2.2999566389099996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1649999100000001E-05   6.0099995500000003E-06   2.6499998000000002E-06
atom   2.6833372294899995E+01   1.9166475012099998E+01   2.2999462123099995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3039998999999999E-05  -6.8999994800000007E-05  -4.5159996600000000E-05
atom   2.6833583893600000E+01   1.5333190436199999E+01   2.6833436694499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2744999000000000E-05  -2.6089998000000000E-05  -1.2884999000000000E-05
atom   2.2999158524999999E+01   1.9166619144499997E+01   2.6833433627899996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6419996500000000E-05  -6.4114995199999995E-05   4.4499996700000001E-07
atom   2.2996211476999996E+01   2.2996211476999996E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8566497900000003E-04  -2.8567997899999999E-04   2.9999997699999998E-08
atom   2.6794640539699998E+01   2.6794640539699998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8761997099999999E-04   3.8760497100000002E-04   4.9999996199999997E-09
atom   2.6830876043999996E+01   2.2991574706299996E+01   3.8359740254999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3690999000000000E-04  -2.6987997999999998E-04   1.5092498900000001E-04
atom   2.2991574706299996E+01   2.6830876043999996E+01   3.8359740254999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6990998000000002E-04  -1.3687998999999999E-04   1.5089998900000000E-04
atom   2.2999489722899998E+01   2.2999489722899998E+01   7.6669708823999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5114998099999999E-05  -2.5144998100000000E-05   1.7384998700000000E-05
atom   2.6830118582199997E+01   2.6830118582199997E+01   7.6754072290999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6387998800000000E-04  -1.6392498800000001E-04   3.1282497600000002E-04
atom   2.6833191362699996E+01   2.2999213724599997E+01   1.1500019326400000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1749996900000002E-06  -4.9354996300000002E-05   6.7519994900000005E-05
atom   2.2999213724599997E+01   2.6833191362699996E+01   1.1500019326400000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9389996299999997E-05  -4.1349996899999997E-06   6.7534994899999998E-05
atom   2.2999891453699998E+01   2.2999891453699998E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1724999099999999E-05   1.1699999100000000E-05   1.4999998900000000E-08
atom   2.6833292562099995E+01   2.6833292562099995E+01   1.5333236435999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7009997200000001E-05  -3.7024997200000000E-05   4.9999996199999997E-09
atom   2.6833191362699996E+01   2.2999213724599997E+01   1.9166456612199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1799996900000001E-06  -4.9349996299999997E-05  -6.7574994900000004E-05
atom   2.2999213724599997E+01   2.6833191362699996E+01   1.9166456612199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9349996299999997E-05  -4.1649996900000003E-06  -6.7564994899999996E-05
atom   2.2999489722899998E+01   2.2999489722899998E+01   2.2999501989500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5144998100000000E-05  -2.5134998099999999E-05  -1.7379998699999999E-05
atom   2.6830118582199997E+01   2.6830118582199997E+01   2.2991065642799995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6389498800000000E-04  -1.6388498800000000E-04  -3.1283497600000001E-04
atom   2.6830876043999996E+01   2.2991574706299996E+01   2.6830498846399998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3688999000000001E-04  -2.6988498000000001E-04  -1.5090498900000000E-04
atom   2.2991574706299996E+01   2.6830876043999996E+01   2.6830498846399998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6988997999999998E-04  -1.3688498999999999E-04  -1.5091498899999999E-04
energy  -5.0393469998157370E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 85acd7e4-ba3c-4a29-a6c4-95704f18cf60 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.3744889999999987E+00   1.1302107999999999E+01   3.7692320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7944499999999997E-04   3.2908500000000001E-04   9.6575999999999997E-04
atom   7.5318120000000004E+00   7.6944039999999996E+00   7.6494130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4121699999999999E-03  -1.6663500000000000E-03   1.9147200000000000E-03
atom   7.6999999999999999E-02   1.1416470000000000E+01   1.1308524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2290949999999999E-03   1.1707400000000000E-03  -1.9708799999999999E-03
atom   3.9500180000000000E+00   1.1489143000000000E+01   7.7302629999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1851999999999998E-04   1.2909350000000000E-03   2.9414100000000002E-03
atom   1.1298985999999998E+01   1.5102620999999997E+01   1.1441409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8143100000000000E-03   8.1195499999999995E-04  -5.7039500000000002E-04
atom   1.1226435000000000E+01   3.8800260000000000E+00   8.0798539999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4356500000000002E-03   5.2163999999999997E-04   2.6554999999999998E-04
atom   7.6594759999999988E+00   1.5246515999999998E+01   7.5626090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2539500000000005E-04   4.6114499999999999E-04   1.5795250000000000E-03
atom   1.1549120999999998E+01   7.8738829999999993E+00   1.1476746999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4049999999999998E-04  -3.9364499999999998E-04  -1.5763999999999999E-04
atom   7.5897670000000002E+00   7.6741839999999995E+00   1.5220046999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2901500000000000E-04  -2.5338800000000001E-03   3.5799500000000000E-04
atom   7.6524489999999989E+00   1.1450965999999999E+01   1.1527729000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0686000000000000E-04  -5.0142000000000003E-04  -1.1794000000000000E-04
atom   4.6435999999999991E-02   7.8474099999999991E+00   1.5249968999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1078249999999998E-03  -1.7730599999999999E-03  -1.8212000000000000E-04
atom   3.5363019999999996E+00   4.0471769999999996E+00   3.2060499999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8583999999999998E-04  -2.6168699999999999E-03  -1.3445550000000001E-03
atom   3.8712299999999997E+00   6.2211999999999996E-02   3.8032100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0709449999999998E-03  -4.6614500000000000E-04  -1.0050599999999999E-03
atom   7.6915839999999989E+00   1.5242208000000000E+01   6.2010999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2262849999999999E-03   2.1016350000000001E-03   6.8539999999999996E-04
atom   1.1408245000000001E+01   8.2508999999999985E-02   3.8060579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4090050000000001E-03   1.3910000000000001E-05  -4.4362999999999998E-04
atom   3.8897100000000000E+00   1.1410202999999997E+01   1.5225590999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6351450000000002E-03   4.5020500000000002E-04   4.0865500000000001E-04
atom   2.9653499999999999E-01   1.1375028999999998E+01   3.9041530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6958500000000001E-03   1.1116749999999999E-03  -7.4402500000000005E-04
atom   1.1450924999999998E+01   1.1456301999999999E+01   7.5603340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0811699999999998E-03   1.4239499999999999E-04  -5.6406000000000002E-04
atom   3.7676590000000001E+00   7.3519909999999991E+00   1.1471491000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2027999999999998E-04   1.1584500000000000E-04   2.2440550000000000E-03
atom   3.3422599999999997E-01   6.9809429999999990E+00   7.4097010000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7662100000000000E-03   3.0746800000000002E-03   1.4131050000000000E-03
atom   1.1692921999999999E+01   3.8569130000000000E+00   1.4821697000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3657500000000000E-03   1.0598450000000000E-03   1.8425850000000001E-03
atom   3.8953000000000002E-02   5.1424499999999984E-01   7.7418519999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7108999999999998E-04   7.3078499999999996E-04   3.1004999999999999E-05
atom   7.4893329999999994E+00   3.9472619999999994E+00   3.8066740000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2556499999999999E-04   3.0736000000000001E-04   3.2511999999999998E-04
atom   1.1454336000000000E+01   7.5345649999999988E+00   3.7574219999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9609499999999998E-04   1.6770550000000000E-03  -5.8452500000000002E-04
atom   3.8930719999999996E+00   2.8175200000000000E-01   1.1545334999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9760000000000004E-04  -8.1823499999999995E-04   1.4045399999999999E-03
atom   1.5227693999999998E+01   1.5190272999999998E+01   1.5179062999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5658499999999997E-04  -1.7710200000000001E-03   5.9420999999999996E-04
atom   7.6546580000000004E+00   3.8414839999999995E+00   1.1663950999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7562200000000000E-03   8.4327000000000002E-04  -5.5016450000000003E-03
atom   4.2675250000000000E+00   3.7585210000000000E+00   7.7941940000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4308600000000000E-03  -3.6171150000000002E-03  -1.1097049999999999E-03
atom   1.5002009999999999E+01   3.7047929999999996E+00   3.5168270000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6366250000000001E-03  -1.6171549999999999E-03  -2.9713999999999999E-03
atom   1.1275098999999999E+01   1.1512583999999999E+01   1.8807299999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9660550000000000E-03   1.5607349999999999E-03   2.9393000000000003E-04
energy  -5.0681636630000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4eb3317c-5cef-457a-ba4b-1de1577f1901 
lattice   2.9866325000000000E+01   0.0000000000000000E+00  -9.4927410000000005E+00
lattice   0.0000000000000000E+00   8.3380759999999992E+00   0.0000000000000000E+00
lattice   4.4858100000000001E-01   0.0000000000000000E+00   1.3853396000000000E+01
atom   8.6273420000000005E+00   4.1690380000000005E+00   2.6195210000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3746499999999999E-04  -0.0000000000000000E+00   1.5248950000000001E-03
atom   2.3560505000000003E+01   0.0000000000000000E+00  -2.1268489999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3745500000000000E-04  -0.0000000000000000E+00   1.5249000000000000E-03
atom   6.7544019999999998E+00   0.0000000000000000E+00   6.4875049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3746499999999999E-04   0.0000000000000000E+00  -1.5249000000000000E-03
atom   2.1687564999999999E+01   4.1690380000000005E+00   1.7411350000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3746499999999999E-04  -0.0000000000000000E+00  -1.5249000000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00   2.0000000000000000E-08
atom   1.4933162999999999E+01   4.1690380000000005E+00  -4.7463699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00   5.0000000000000001E-09
atom   4.9794489999999989E+00   4.1690380000000005E+00   1.1186612999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7013499999999996E-04  -0.0000000000000000E+00  -1.8041150000000000E-03
atom   1.0402294999999999E+01   0.0000000000000000E+00  -2.0795869999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7013499999999996E-04  -0.0000000000000000E+00   1.8041200000000000E-03
atom   1.9912611999999996E+01   0.0000000000000000E+00   6.4402430000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7013499999999996E-04  -0.0000000000000000E+00  -1.8041150000000000E-03
atom   2.5335457999999996E+01   4.1690380000000005E+00  -6.8259569999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7013499999999996E-04   0.0000000000000000E+00   1.8041150000000000E-03
atom   2.3875449999999994E+00   4.1690380000000005E+00   4.2572910000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7677999999999996E-04   0.0000000000000000E+00   1.6534200000000001E-03
atom   1.2994199000000000E+01   0.0000000000000000E+00   4.8497360000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7677999999999996E-04   0.0000000000000000E+00  -1.6534300000000000E-03
atom   1.7320707999999996E+01   0.0000000000000000E+00  -4.8907900000000043E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7677999999999996E-04  -0.0000000000000000E+00   1.6534200000000001E-03
atom   2.7927362000000002E+01   4.1690380000000005E+00   1.0336599999999824E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7677499999999999E-04   0.0000000000000000E+00  -1.6534300000000000E-03
atom   2.0177369999999999E+00   0.0000000000000000E+00   8.5619960000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2718100000000000E-03   0.0000000000000000E+00  -5.2870050000000000E-03
atom   1.3364006999999999E+01   4.1690380000000005E+00   5.4503000000000024E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2718199999999999E-03  -0.0000000000000000E+00   5.2870199999999999E-03
atom   1.6950899999999997E+01   4.1690380000000005E+00   3.8156260000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2718199999999999E-03   0.0000000000000000E+00  -5.2870199999999999E-03
atom   2.8297168999999997E+01   0.0000000000000000E+00  -4.2013400000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2718299999999999E-03  -0.0000000000000000E+00   5.2869950000000001E-03
atom   5.6565170000000000E+00   0.0000000000000000E+00   1.3086819999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5924449999999997E-03   0.0000000000000000E+00   5.9340699999999996E-03
atom   9.7252269999999985E+00   4.1690380000000005E+00   7.7983440000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5924449999999997E-03  -0.0000000000000000E+00  -5.9340699999999996E-03
atom   2.0589679999999998E+01   4.1690380000000005E+00  -3.4376879999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5924449999999997E-03   0.0000000000000000E+00   5.9340699999999996E-03
atom   2.4658390000000001E+01   0.0000000000000000E+00   3.0519739999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5924499999999997E-03  -0.0000000000000000E+00  -5.9340699999999996E-03
energy  -2.9267560404500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 88059ba5-64ce-493e-962c-cf2bf56368fb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5278539999999998E+01   1.5237043999999997E+01   1.4935943000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2274499999999998E-04   1.0614150000000000E-03   1.4920559999999999E-02
atom   1.1501174000000001E+01   1.1253746000000000E+01   7.7367450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8621499999999992E-03   1.5384699999999999E-03   5.7252450000000003E-03
atom   4.5825399999999999E-01   1.1379080000000000E+01   1.1382187999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500870000000000E-02  -3.0777150000000000E-03   5.8039199999999997E-03
atom   2.0124000000000000E-01   7.4880839999999997E+00   7.6396990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0414500000000002E-03   4.0747800000000001E-03  -5.5168600000000002E-03
atom   1.1629780000000000E+01   1.5159554000000000E+01   1.1358576999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5922300000000000E-03   3.2244399999999999E-03   1.5033100000000001E-03
atom   7.6629839999999998E+00   1.5000147999999999E+01   7.7918360000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6383650000000002E-03   3.7654899999999998E-03  -5.0950750000000001E-03
atom   1.5197094000000000E+01   4.2155069999999997E+00   1.1486970999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4231000000000001E-03   1.7285000000000000E-04   5.0031099999999998E-03
atom   3.5170800000000000E+00   2.7751199999999998E-01   1.1397123000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0805120000000000E-02  -1.0292200000000000E-03  -1.3747000000000000E-03
atom   1.5274141000000000E+01   4.7568300000000002E-01   7.8614259999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0699949999999999E-03  -1.0932060000000000E-02  -8.0192500000000003E-03
atom   1.1146572000000001E+01   7.9968760000000003E+00   1.2045990000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9997549999999998E-03  -1.2278805000000000E-02  -1.3384320000000000E-02
atom   1.1631003999999999E+01   1.1625166000000000E+01   3.0172999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3121499999999997E-04   8.4908650000000002E-03   3.5673500000000001E-04
atom   7.5074519999999998E+00   7.3233879999999987E+00   2.6992800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9157050000000002E-03   2.6790500000000001E-03  -1.0811200000000001E-03
atom   7.5186359999999999E+00   1.1882683000000000E+01   1.1768537999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0524499999999998E-04  -8.8932300000000002E-03  -1.7332850000000000E-03
atom   7.9533209999999990E+00   2.2079999999999995E-02   2.8373799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4499149999999996E-03   7.6249700000000000E-03  -5.3893250000000004E-03
atom   3.8948860000000001E+00   1.1826314999999999E+01   1.7999399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8791500000000002E-04  -1.0651899999999999E-03  -5.7648600000000001E-03
atom   4.7879299999999997E-01   8.0608880000000003E+00   9.2017999999999989E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8448450000000004E-03  -1.1512605000000000E-02  -8.2403800000000003E-03
atom   3.5552389999999998E+00   3.7081450000000000E+00   1.5187293000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9308650000000005E-03   3.2343999999999998E-04   7.2028900000000000E-03
