atom   1.4673133000000000E+01   1.4673133000000000E+01   1.4673133000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2504700000000002E-03   9.2504700000000002E-03   9.2504800000000002E-03
atom   4.4934070000000004E+00   4.4934070000000004E+00   1.4673142000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2509099999999993E-03  -9.2509099999999993E-03   9.2507149999999996E-03
atom   4.4934070000000004E+00   1.4673142000000000E+01   4.4934070000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2509099999999993E-03   9.2507049999999997E-03  -9.2509199999999993E-03
atom   1.4673142000000000E+01   4.4934070000000004E+00   4.4934070000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2507049999999997E-03  -9.2509150000000002E-03  -9.2509199999999993E-03
atom   7.6106340000000001E+00   2.7373999999999996E-02   2.7373999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2941499999999999E-04  -5.6470999999999995E-04  -5.6470499999999998E-04
atom   1.1555927000000001E+01   3.8059280000000002E+00   2.7376999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2972999999999996E-04   5.6505499999999996E-04  -5.6483499999999997E-04
atom   1.1555927000000001E+01   2.7376999999999999E-02   3.8059280000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2972999999999996E-04  -5.6483499999999997E-04   5.6505499999999996E-04
atom   7.6106350000000003E+00   3.8059330000000000E+00   3.8059330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2942500000000003E-04   5.6497500000000000E-04   5.6497500000000000E-04
atom   2.7373999999999996E-02   7.6106340000000001E+00   2.7373999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6470999999999995E-04   5.2941499999999999E-04  -5.6470999999999995E-04
atom   3.8059280000000002E+00   1.1555927000000001E+01   2.7376999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6506000000000004E-04  -5.2972999999999996E-04  -5.6483499999999997E-04
atom   3.8059330000000000E+00   7.6106350000000003E+00   3.8059330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6497500000000000E-04   5.2941999999999996E-04   5.6497500000000000E-04
atom   2.7376999999999999E-02   1.1555927000000001E+01   3.8059280000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6483499999999997E-04  -5.2972999999999996E-04   5.6505499999999996E-04
atom   7.8334299999999999E+00   7.8334299999999999E+00   1.5311185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1704500000000001E-04  -3.1704500000000001E-04   6.7226500000000002E-04
atom   1.1333105000000000E+01   1.1333105000000000E+01   1.5311185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1756500000000001E-04   3.1756500000000001E-04   6.7199499999999999E-04
atom   1.1333117000000000E+01   7.8334409999999997E+00   3.8553500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1720000000000001E-04  -3.1764500000000003E-04  -6.7186999999999998E-04
atom   7.8334409999999997E+00   1.1333117000000000E+01   3.8553500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1765000000000000E-04   3.1720499999999998E-04  -6.7186999999999998E-04
atom   2.7373999999999996E-02   2.7373999999999996E-02   7.6106340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6470000000000001E-04  -5.6470000000000001E-04   5.2941499999999999E-04
atom   3.8059330000000000E+00   3.8059330000000000E+00   7.6106350000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6497000000000003E-04   5.6496499999999996E-04   5.2941999999999996E-04
atom   3.8059280000000002E+00   2.7376999999999999E-02   1.1555927000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6504999999999999E-04  -5.6483000000000000E-04  -5.2972999999999996E-04
atom   2.7376999999999999E-02   3.8059280000000002E+00   1.1555927000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6482500000000003E-04   5.6504999999999999E-04  -5.2972999999999996E-04
atom   7.8334299999999999E+00   1.5311185999999999E+01   7.8334299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1702500000000002E-04   6.7226999999999999E-04  -3.1702999999999999E-04
atom   1.1333117000000000E+01   3.8553500000000001E+00   7.8334409999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1718000000000002E-04  -6.7187499999999995E-04  -3.1763000000000001E-04
atom   1.1333105000000000E+01   1.5311185999999999E+01   1.1333105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1754000000000000E-04   6.7199999999999996E-04   3.1754999999999999E-04
atom   7.8334409999999997E+00   3.8553500000000001E+00   1.1333117000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1762499999999998E-04  -6.7186999999999998E-04   3.1718499999999999E-04
atom   1.5311185999999999E+01   7.8334299999999999E+00   7.8334299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7226999999999999E-04  -3.1702500000000002E-04  -3.1702999999999999E-04
atom   3.8553500000000001E+00   1.1333117000000000E+01   7.8334409999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7187499999999995E-04   3.1718499999999999E-04  -3.1763499999999998E-04
atom   3.8553500000000001E+00   7.8334409999999997E+00   1.1333117000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7186999999999998E-04  -3.1763000000000001E-04   3.1719000000000002E-04
atom   1.5311185999999999E+01   1.1333105000000000E+01   1.1333105000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7200500000000004E-04   3.1754500000000002E-04   3.1754999999999999E-04
atom   7.6588579999999995E+00   7.6588579999999995E+00   7.6588579999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-04  -2.2000500000000001E-04  -2.2000000000000001E-04
atom   1.1507692000000000E+01   1.1507692000000000E+01   7.6588539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1976000000000000E-04   2.1976000000000000E-04  -2.2001500000000000E-04
atom   1.1507692000000000E+01   7.6588539999999998E+00   1.1507692000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1976000000000000E-04  -2.2002000000000000E-04   2.1975500000000000E-04
atom   7.6588539999999998E+00   1.1507692000000000E+01   1.1507692000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2001500000000000E-04   2.1976000000000000E-04   2.1975500000000000E-04
atom   1.9166470000000000E+00   1.9166470000000000E+00   1.9166470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   1.2499999999999999E-07   1.2499999999999999E-07
energy  -6.3762967203500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a465e93-ae88-43c5-b9cd-6e7e6d64e9c6 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6168329999999997E+00   1.1559778000000000E+01   3.8708550000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3179850000000000E-03   1.6783099999999999E-03   2.6639900000000002E-03
atom   1.1506736000000000E+01   1.1648527000000000E+01   7.5266349999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9725049999999998E-03  -3.0460399999999999E-03   8.4681500000000007E-03
atom   7.6160009999999998E+00   7.8589690000000010E+00   7.7740549999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4421099999999999E-03  -7.6209249999999997E-03  -3.5599799999999999E-03
atom   2.2568000000000001E-02   1.1191789999999999E+01   1.1609398000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9852350000000001E-03   9.6056900000000001E-03  -7.1215100000000002E-03
atom   3.8247090000000004E+00   7.6757460000000002E+00   1.1570514000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0845049999999999E-03  -5.3074150000000002E-03  -3.9916800000000001E-03
atom   3.7442020000000000E+00   1.1732483000000000E+01   7.7556440000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2558200000000000E-03  -4.2506999999999996E-03   3.5182500000000000E-04
atom   1.5248253000000000E+01   7.4804670000000009E+00   7.5319680000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5347549999999998E-03   8.2319149999999994E-03   3.1144100000000002E-03
atom   7.6801599999999999E+00   3.6357590000000002E+00   1.1557479000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8348600000000000E-03   1.0805600000000000E-02  -1.3909949999999999E-03
atom   1.1626805000000001E+01   5.6250000000000007E-03   1.1603379000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6996199999999998E-03  -3.7865849999999999E-03  -8.2082949999999991E-03
atom   1.1636828000000001E+01   3.9747659999999998E+00   7.4775580000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7348199999999999E-03  -6.2238199999999997E-03   3.6287200000000002E-03
atom   7.6587670000000001E+00   1.8688600000000000E-01   7.7483820000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9585000000000002E-03  -7.6968649999999998E-03  -4.1980550000000000E-03
atom   1.2296400000000000E-01   3.7359030000000000E+00   1.1402587000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6490400000000001E-03   1.8097800000000000E-03   5.4723649999999999E-03
atom   3.8170639999999998E+00   1.6910000000000003E-01   1.1794606999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1468449999999997E-03  -7.7793649999999999E-03  -2.5640350000000001E-03
atom   3.8238020000000006E+00   3.6592660000000001E+00   7.7101680000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7446350000000000E-03   7.1004750000000002E-03  -3.0044999999999998E-03
atom   1.5303841000000000E+01   1.5245177999999999E+01   7.5924350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0583500000000001E-04   1.8845800000000001E-03   4.4814449999999997E-03
atom   7.4325660000000005E+00   1.1407684000000000E+01   1.1551076999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0094995000000001E-02   7.7539649999999998E-03   1.9688000000000000E-04
atom   1.1535857999999999E+01   7.9265210000000002E+00   3.7527740000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2836300000000001E-03  -1.0123280000000000E-02   1.1056449999999999E-03
atom   1.1479692000000000E+01   1.1456486000000000E+01   4.7721000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6403849999999999E-03   2.2470749999999999E-03  -4.8943499999999996E-03
atom   7.5187359999999996E+00   7.7455420000000013E+00   2.0773000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4480500000000003E-03  -5.0168150000000000E-03   1.1373499999999999E-04
atom   1.5705200000000002E-01   1.1442764000000000E+01   3.9061839999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5300549999999998E-03   5.7567999999999996E-04  -3.2421350000000002E-03
atom   3.9175520000000006E+00   7.6537439999999997E+00   3.9563210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7898699999999999E-03  -1.9152399999999999E-03  -6.8255000000000003E-05
atom   3.8348679999999997E+00   1.1563139000000001E+01   1.8986300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6043899999999999E-03  -4.1345599999999998E-03  -6.6686350000000000E-03
atom   1.5277184000000000E+01   7.6323670000000003E+00   1.5260078000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2976300000000002E-03  -6.2060199999999996E-03   6.7680350000000004E-03
atom   7.7694060000000000E+00   3.8094709999999998E+00   3.7235499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6762950000000000E-03   4.4700850000000004E-03   3.9562399999999998E-03
atom   1.1545992000000002E+01   5.3385000000000002E-02   3.7408600000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3989199999999999E-03  -1.4068200000000000E-03   3.1276999999999998E-04
atom   1.1498798000000001E+01   3.8609930000000001E+00   1.5208935000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5878199999999998E-03   1.0404349999999999E-03   4.8839199999999999E-03
atom   7.6448619999999998E+00   1.5319699999999999E+01   2.1819999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3514000000000001E-03  -1.3316450000000000E-03  -7.0768000000000003E-04
atom   8.5753999999999997E-02   3.6262599999999998E+00   3.8144400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8544000000000001E-04   6.7003549999999999E-03  -8.6113900000000000E-03
atom   3.7947980000000001E+00   7.2544999999999998E-02   3.5241959999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3200000000000003E-04   2.8136599999999999E-03   8.3663750000000005E-03
atom   1.1505731000000003E+01   7.5339200000000011E+00   1.1414655000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8322650000000001E-03   4.5632249999999997E-03   8.8029000000000004E-04
atom   3.8895790000000003E+00   4.0103280000000003E+00   6.2664999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3851549999999999E-03   2.1068450000000000E-03   1.5815499999999999E-04
atom   1.5104074000000002E+01   1.5037516000000002E+01   1.5189560000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0925800000000002E-03   2.4584250000000002E-03   3.3085400000000000E-03
energy  -6.0390790313000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d5a2a08-cc77-4e87-ab0d-f4cb6a19b29a 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.8202980000000006E+00   3.8295370000000002E+00   3.6630000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7921499999999999E-04  -6.0933949999999997E-03   8.0078500000000004E-04
atom   1.1448479000000003E+01   1.1575110000000000E+01   7.7494749999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3633400000000000E-03  -3.0472450000000001E-03  -3.2949899999999998E-03
atom   7.6241589999999997E+00   7.5721160000000003E+00   7.6493040000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7651000000000002E-04   6.0229300000000001E-03   1.8708799999999999E-03
atom   1.5251737000000002E+01   1.1435047000000001E+01   1.1583061000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0497450000000000E-03   3.5562950000000001E-03  -1.9805299999999999E-03
atom   3.8185480000000003E+00   7.5786800000000012E+00   1.1473459999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5245900000000002E-03   6.1309750000000003E-03  -2.8089850000000000E-03
atom   3.8550970000000007E+00   1.1687754999999999E+01   7.6894460000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0575900000000002E-03  -9.5017350000000007E-03  -1.1966600000000000E-03
atom   1.5308771000000002E+01   7.6376929999999996E+00   7.6818260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2616950000000000E-03   4.1784099999999996E-03  -3.3964249999999998E-03
atom   7.5729450000000007E+00   3.7053790000000002E+00   1.1532578000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5288949999999998E-03  -8.9455999999999997E-04   2.6258549999999999E-03
atom   1.1632313999999999E+01   1.5294972000000001E+01   1.1571604000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3098250000000002E-03   4.8299950000000001E-03   5.1159850000000000E-03
atom   1.1375715000000000E+01   3.9744730000000001E+00   7.7545489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6983199999999998E-03  -8.1757199999999992E-03  -3.4087300000000000E-03
atom   7.6505730000000005E+00   1.5297065000000000E+01   7.8032980000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6498500000000000E-03   2.0211100000000000E-03  -3.8814000000000001E-03
atom   1.5115700000000001E-01   3.8989699999999998E+00   1.1444442000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2000400000000005E-03  -6.0983349999999999E-03   3.9939099999999998E-03
atom   3.8080960000000004E+00   1.5314537000000000E+01   1.1535834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8191200000000000E-03   1.2028500000000000E-04   5.8358100000000003E-03
atom   3.8498860000000006E+00   3.8805920000000000E+00   7.6160300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7983999999999999E-04  -3.3141999999999998E-03  -2.3400949999999999E-03
atom   9.8641000000000006E-02   1.2345000000000000E-02   7.6063640000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3131949999999997E-03   1.6605000000000001E-03  -6.6431499999999996E-04
atom   7.6459870000000008E+00   1.1526458000000000E+01   3.8091770000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4769799999999999E-03  -3.9394999999999998E-05  -9.6241999999999996E-04
atom   1.1439404000000001E+01   7.6903240000000013E+00   3.8522190000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2134749999999999E-03   2.1950199999999998E-03   9.4363499999999996E-04
atom   1.1337316000000001E+01   1.1492983000000001E+01   1.5312891000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4036900000000000E-03   3.7881700000000000E-03   1.9302200000000001E-03
atom   7.6448860000000005E+00   7.5399090000000006E+00   1.5218821000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2720349999999999E-03   3.8535750000000001E-03   4.2072050000000003E-03
atom   4.2367000000000009E-02   1.1465034000000001E+01   3.7739620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7098500000000002E-03   3.2640149999999999E-03   1.2411099999999999E-03
atom   3.9940380000000006E+00   7.6765679999999996E+00   3.8616050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5306449999999998E-03   6.7774999999999997E-04  -4.4366499999999999E-04
atom   3.7565019999999998E+00   1.1560005000000002E+01   1.5287789000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8958899999999999E-03   2.3618749999999998E-03   9.9380000000000001E-05
atom   1.8870500000000001E-01   7.7299600000000011E+00   1.5318016000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7952600000000000E-03  -3.0064100000000002E-03   2.1914100000000000E-03
atom   7.6502999999999997E+00   3.7148270000000005E+00   3.7544850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2502600000000000E-03  -2.8515000000000002E-04   8.3286000000000005E-04
atom   1.1461345000000000E+01   8.1569999999999993E-03   3.7604150000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7536050000000001E-03  -3.3311000000000001E-04  -1.9805750000000000E-03
atom   1.1487829000000000E+01   3.9919180000000001E+00   1.1505200000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5698750000000001E-03  -9.9404249999999993E-03  -6.5293649999999996E-03
atom   1.5284905999999999E+01   3.8212970000000004E+00   3.7991940000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0182550000000000E-03  -1.3700950000000000E-03  -1.0436000000000000E-04
atom   3.9775200000000006E+00   1.5279677000000000E+01   3.6094659999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8217900000000003E-03   2.8132349999999999E-03   6.8558499999999995E-04
atom   1.1482112000000001E+01   7.6135739999999998E+00   1.1471892000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4047500000000000E-04   1.8886599999999999E-03   2.2864750000000001E-03
atom   7.5848360000000001E+00   1.1430313000000000E+01   1.1595357000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6129499999999999E-03   2.7369800000000000E-03  -1.6685900000000000E-03
energy  -5.9247948357500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2deeb48d-87bf-4d4f-b880-e623f1a81496 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.8307699999999999E-01   9.8763999999999991E-02   5.8269999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6608250000000004E-03  -5.6632499999999999E-03   8.5030799999999997E-03
atom   1.1477399999999999E+01   1.1591915000000000E+01   7.9014099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3660100000000000E-03  -1.6102000000000000E-03  -1.0035624999999999E-02
atom   1.2035100000000001E-01   1.1509088999999999E+01   1.1749506999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0234800000000000E-03  -2.5229300000000001E-03  -7.4395049999999999E-03
atom   1.3598600000000000E-01   7.7150189999999998E+00   7.5962589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5499550000000000E-03   4.3301149999999998E-03   6.0356200000000002E-03
atom   1.1718572999999999E+01   1.5215519000000000E+01   1.1701344999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0250499999999997E-03   1.6059500000000001E-03  -6.1193849999999998E-03
atom   7.4064819999999996E+00   1.3960800000000001E-01   7.4125959999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1502495000000000E-02  -1.4869300000000000E-03   8.0117999999999995E-03
atom   3.2257100000000000E-01   3.7604430000000000E+00   1.1276451999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5410700000000004E-03   2.5260949999999999E-03   2.5078549999999998E-03
atom   3.7790230000000000E+00   1.9120899999999996E-01   1.1681412999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2974750000000003E-03  -8.1481950000000004E-03  -7.6415750000000003E-03
atom   1.5246232999999998E+01   1.5110473999999998E+01   7.7155370000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1347950000000001E-03   4.5519649999999998E-03   2.7891750000000001E-03
atom   1.1503337999999999E+01   7.5788110000000000E+00   1.1548237999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4311950000000002E-03   9.9730849999999996E-03  -1.4785899999999999E-03
atom   1.1545287999999999E+01   1.1519724000000000E+01   2.9627999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2653199999999999E-03  -1.8405100000000001E-03   1.4091850000000001E-03
atom   7.5857249999999992E+00   7.4256929999999999E+00   1.5230957999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4697550000000001E-03   2.9394000000000000E-03   3.0083150000000001E-03
atom   7.7618609999999997E+00   1.1680838000000000E+01   1.1316959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0768150000000001E-03  -2.5217299999999998E-03   5.0182800000000000E-03
atom   7.6820099999999991E+00   1.5079081000000000E+01   1.5282361000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2422499999999999E-03   1.3860664999999999E-02   7.1536600000000001E-03
atom   4.0625399999999994E+00   1.1599728000000001E+01   1.5324142999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1231100000000002E-03  -6.4317200000000001E-03   4.5383999999999997E-03
atom   1.5195387999999999E+01   7.4992479999999997E+00   1.5106069999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8672300000000002E-03   5.0400799999999997E-03   9.3799999999999994E-03
atom   3.5474720000000000E+00   3.8953239999999996E+00   4.7148000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6570600000000003E-03  -1.5934000000000000E-04  -1.0929375000000000E-02
atom   1.1615990999999999E+01   1.2617000000000000E-01   3.7137279999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1775900000000002E-03  -3.2732849999999999E-03   2.8105949999999999E-03
atom   1.1569508000000001E+01   3.7349619999999999E+00   1.5021077999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3889899999999997E-03  -1.0188199999999999E-03   6.2377300000000004E-03
atom   8.6029999999999995E-03   1.1286915000000000E+01   3.9019670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4604000000000000E-04   6.5473700000000003E-03  -7.9049600000000008E-03
atom   3.6842150000000000E+00   1.5269406999999998E+01   4.1462450000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6032099999999999E-03   4.4679250000000002E-03  -1.6465595000000000E-02
atom   1.5301173000000000E+01   3.9874969999999994E+00   4.0467519999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2853350000000001E-03  -6.5348350000000001E-03  -3.3338000000000000E-03
atom   1.1215650999999999E+01   7.6695219999999997E+00   3.7417699999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3843499999999998E-04  -3.9049150000000001E-03   6.9439499999999999E-03
atom   1.1515568999999998E+01   3.9203739999999994E+00   7.9102910000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1271895000000001E-02  -6.0001799999999999E-03  -7.5178850000000002E-03
atom   4.0500780000000001E+00   7.5939689999999995E+00   1.1432888999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3590100000000000E-03   1.3305050000000001E-03   1.0219999999999999E-03
atom   7.5443189999999989E+00   8.0222619999999996E+00   7.9236339999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.4582599999999996E-03  -3.8001749999999998E-03  -1.0681090000000001E-02
atom   3.7540730000000000E+00   7.7789190000000001E+00   3.7686039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0208299999999999E-03   2.9223100000000000E-03  -7.7552000000000003E-04
atom   7.4924679999999997E+00   3.4619610000000001E+00   1.1400504000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5501650000000002E-03   6.7173000000000005E-04   4.3349199999999999E-03
atom   7.3717889999999997E+00   3.7700089999999999E+00   3.6597080000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5454249999999997E-03  -4.3612099999999999E-03  -1.1289150000000001E-03
atom   4.0050290000000004E+00   4.0760649999999998E+00   7.3466149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5355000000000001E-04   2.5972299999999999E-03   2.5761800000000000E-03
atom   3.9392849999999999E+00   1.1676067000000000E+01   7.3672459999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1916800000000001E-03  -5.9242499999999998E-03   1.2168050000000000E-02
atom   7.6179079999999999E+00   1.1404296000000000E+01   3.9530159999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2302999999999998E-04   1.8380600000000001E-03  -2.9969699999999998E-03
energy  -5.2477340937000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c3852cc3-cad9-4252-a1db-024882bc0a36 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.5808579999999992E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   5.1136000000000004E-01   0.0000000000000000E+00   1.2508618999999999E+01
