atom   7.7244939999999991E+00   7.7821309999999997E+00   5.7793999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0747350000000004E-03  -7.5033499999999998E-04  -4.8240799999999997E-03
atom   7.7388059999999994E+00   3.9826120000000000E+00   4.2664419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9876449999999998E-03  -4.4231449999999999E-03  -1.1516640000000000E-02
atom   1.1327162000000000E+01   1.5248992999999999E+01   3.8012549999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4555549999999999E-03   1.0375300000000000E-03   3.6579749999999999E-03
atom   1.4830145999999997E+01   7.5094399999999997E+00   1.5083077999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9504099999999997E-03  -3.4730199999999998E-03   4.6628850000000003E-03
atom   3.7383980000000001E+00   1.1031471000000000E+01   3.5354200000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2823000000000001E-04   9.3793000000000001E-03  -1.5524490000000000E-02
atom   1.1380942999999998E+01   7.9136139999999990E+00   4.0727789999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2711050000000000E-03   8.4745999999999997E-04   2.2730599999999999E-03
atom   3.8452999999999995E+00   4.1551999999999998E+00   1.5218313000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4058150000000000E-03  -9.4426549999999995E-03   1.5070400000000001E-03
atom   7.6824009999999996E+00   1.5282510000000000E+01   7.5003130000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8040850000000000E-03  -4.8402050000000002E-03   2.5530399999999999E-03
atom   3.9176189999999997E+00   3.7698449999999997E+00   7.6085409999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4654550000000001E-03   9.4342999999999998E-04   1.2750500000000001E-04
atom   1.1109939000000001E+01   3.9509930000000000E+00   1.8645400000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3183000000000003E-04  -3.5391250000000002E-03   5.1789499999999999E-04
atom   3.7990390000000001E+00   1.1490166000000000E+01   7.6936969999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4380100000000000E-03   8.3648000000000001E-04   3.8857399999999999E-03
atom   3.8837199999999994E+00   7.6732469999999999E+00   4.0019729999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6912899999999999E-03  -5.4853749999999998E-03  -8.7699000000000002E-04
atom   7.5096919999999994E+00   7.6582589999999993E+00   7.7562699999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7519500000000001E-04   1.2171100000000000E-03   2.3307599999999999E-03
atom   4.2129600000000000E-01   3.7209300000000001E+00   1.0880215000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8253999999999997E-03   7.6525949999999999E-03   1.1383190000000000E-02
atom   7.2484989999999998E+00   1.1602722999999999E+01   3.8117939999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1927225000000000E-02  -5.0005199999999996E-03   5.3007799999999997E-03
energy  -5.1364988743000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 55a92c28-678e-4bc1-ab7b-f1f0bf529283 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2641668999999997E+01   3.6572649999999998E+00  -5.2265829999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7933400000000001E-03   3.3689400000000000E-03  -3.3535999999999999E-04
atom   1.1324411999999999E+01   2.5713999999999997E-02   5.0108830000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9270250000000000E-03   5.1047899999999997E-03   3.7982049999999998E-03
atom   4.2094849999999990E+00   3.7845199999999997E+00   1.1309179000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2771799999999999E-03   2.1379450000000000E-03  -8.7210750000000000E-03
atom   1.5548138999999999E+01   7.5466739999999994E+00   5.4839100000000074E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2309000000000001E-03   2.4137149999999999E-03   2.4656000000000000E-04
atom   2.1623969999999995E+00   3.6159029999999994E+00   4.4786210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8991000000000010E-04   5.6403699999999996E-03  -6.6699500000000000E-03
atom   8.8226999999999986E-02   7.6321110000000001E+00  -5.5799999999999795E-04 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2146149999999997E-03  -1.6884850000000000E-03   2.4020850000000000E-03
atom   1.7618317999999995E+01   3.6267999999999995E-02   7.7323100000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4666050000000002E-03   2.5633299999999999E-03  -7.0936100000000002E-03
atom   9.3114769999999982E+00   4.6560000000000004E-03  -1.7799599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3253500000000000E-04  -3.2447449999999998E-03   2.8280250000000001E-03
atom   2.4616863999999996E+01   3.9447439999999996E+00   1.6641449999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7554399999999997E-03  -2.2989050000000000E-03  -2.6046000000000001E-04
atom   1.3401379999999998E+01   3.8418779999999995E+00   9.3910269999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8546499999999995E-04  -4.6226500000000001E-04   3.6387099999999999E-03
atom   1.9192085999999996E+01   3.5243309999999997E+00   2.8643960000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4742580000000000E-02   8.2709749999999999E-03   4.5135749999999997E-03
atom   2.5206226999999995E+01   7.6245379999999994E+00  -2.3341079999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2170000000000001E-04  -3.8170900000000000E-03  -4.8822300000000004E-03
atom   2.1447092999999995E+01   7.4349629999999998E+00   4.1077520000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7796450000000000E-03  -1.4998200000000000E-03   4.6829799999999998E-03
atom   1.5588739999999999E+00   7.3816999999999980E-02   8.2194040000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8575550000000001E-03  -2.9077399999999998E-03   8.6151400000000003E-03
atom   8.2744189999999982E+00   3.6262109999999996E+00   7.6993940000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3273149999999999E-03  -2.1139650000000002E-03  -1.3827650000000000E-03
atom   7.7032829999999981E+00   4.3002240000000000E+00   3.1040530000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0054199999999999E-03  -1.6788379999999999E-02  -6.5525000000000002E-03
atom   1.1725731999999999E+01   3.7040660000000001E+00   1.1095570000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0859420000000000E-02   2.8723199999999998E-03   1.3661900000000000E-03
atom   1.4945130999999998E+01   4.0489929999999994E+00   4.5794949999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4030799999999999E-03  -7.5871000000000003E-03  -5.3048549999999998E-03
atom   2.0980697999999997E+01   3.1577899999999992E-01  -5.3313599999999983E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3243415000000000E-02  -7.6649650000000001E-03  -4.8298949999999998E-03
atom   5.7256689999999990E+00   7.2850859999999997E+00   6.4294260000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6278950000000001E-03   9.7750000000000007E-03   3.4825250000000002E-03
atom   5.2284729999999993E+00   7.2773999999999991E-02   1.5827590000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5264499999999996E-03   8.0659700000000004E-03   9.5965749999999996E-03
atom   1.8747942999999996E+01   4.0283980000000001E+00  -1.8410479999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0145490000000000E-02  -1.3990000000000001E-04   8.6213499999999998E-04
energy  -2.3654152857500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7492455c-fd1c-4846-8631-63725760278e 
lattice   6.0477449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0238710000000002E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0689574000000000E+01
atom  -2.0000000004766635E-06   3.4916689999999999E+00   2.6723939999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   3.0238759999999991E+00   1.7458320000000001E+00   8.0171809999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.4999999999999999E-08  -0.0000000000000000E+00
energy  -3.3614696120000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 48b968e9-a35d-48c1-92ea-6f802eca2b4c 
lattice   8.9905980000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08
atom   4.4952990000000010E+00   4.2533880000000011E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08
atom   4.4952990000000010E+00   0.0000000000000000E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000011E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.7231139500000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 05c5c933-6020-440b-8fca-9111628a73fc 
lattice   7.9624579999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8063310000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8063310000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.9031660000000001E+00   3.9031660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   3.9812289999999999E+00   0.0000000000000000E+00   3.9031660000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.9999999999999997E-08  -3.5000000000000002E-08
atom   3.9812289999999999E+00   3.9031660000000001E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08   4.0000000000000001E-08
energy  -7.0164637980000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8e6e8bbc-7c14-4ee3-9c94-fa014942ebaf 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.2129999999999998E-03   1.7232099999999997E-01   1.5192728999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4752099999999998E-03  -4.4622150000000003E-03  -4.0912400000000003E-03
atom   1.1100436999999999E+01   1.1400987000000001E+01   7.4771289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1404535000000000E-02  -5.2670500000000003E-04   3.1831500000000000E-04
atom   1.2365200000000000E-01   1.1492197999999998E+01   1.1688354999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6755949999999998E-03   3.2535649999999999E-03  -6.0531650000000001E-03
atom   3.6362079999999994E+00   7.4902359999999994E+00   1.1606809000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6289399999999999E-03   4.4520499999999999E-03  -4.0258550000000001E-03
atom   1.7949899999999996E-01   7.9264569999999992E+00   7.6567379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5581400000000000E-03  -6.3793100000000000E-03  -2.0946950000000002E-03
atom   1.1560741000000000E+01   1.5091395000000000E+01   1.1354409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5725300000000000E-03   7.3099849999999997E-03  -4.6700000000000002E-06
atom   1.1543438999999999E+01   3.9022770000000002E+00   7.7781370000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3390749999999999E-03  -8.3099200000000002E-03   3.1821950000000001E-03
atom   3.9592960000000001E+00   4.1098400000000002E-01   1.1594443000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3479900000000001E-03  -5.8647999999999999E-03   2.5372849999999998E-03
atom   1.9562499999999999E-01   1.5017196000000000E+01   7.6502290000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3089350000000000E-03   5.0387100000000001E-03   7.4547049999999998E-03
atom   1.1708150999999999E+01   7.6758119999999987E+00   1.1402120999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0006549999999997E-03   5.3445749999999998E-03   3.6091449999999998E-03
atom   1.1221356000000000E+01   1.1680949000000000E+01   1.2545199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4330100000000003E-03  -5.3053450000000004E-03  -1.0420150000000001E-03
atom   7.5445549999999999E+00   7.5833560000000002E+00   1.5275043999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6533099999999999E-03   1.6431700000000000E-03  -1.0418100000000000E-03
atom   7.5393910000000002E+00   1.1614413000000001E+01   1.1602734000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0463000000000001E-04  -4.2922400000000001E-03  -2.6105799999999999E-03
atom   1.1693047000000000E+01   3.9574780000000001E+00   1.5072768999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6611700000000000E-03  -6.1386000000000001E-03  -3.6288150000000001E-03
atom   3.8561600000000000E+00   1.1655176999999998E+01   1.5308617999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1889500000000001E-04  -5.3026350000000000E-03  -5.0147400000000002E-03
atom   2.3334000000000001E-02   7.8241869999999993E+00   1.2156200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1109749999999999E-03  -4.8850000000000002E-05  -1.1093800000000001E-03
atom   3.5760559999999995E+00   4.0990140000000004E+00   2.0701400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6084949999999999E-03  -7.6862299999999996E-03  -2.9652200000000002E-03
atom   3.6107009999999997E+00   1.5066194999999999E+01   3.6544289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7781700000000000E-03   9.2302700000000005E-03   9.6813499999999996E-04
atom   1.1569174000000000E+01   1.9746600000000000E-01   3.8404099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1954300000000000E-03  -3.0879549999999999E-03   2.8551150000000001E-03
atom   1.3252400000000000E-01   1.1528838000000000E+01   3.8361339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1133970000000000E-02  -7.1129649999999997E-03  -3.7127549999999999E-03
atom   1.6650100000000001E-01   3.4683379999999997E+00   3.9028290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1444699999999999E-03   1.3932475000000000E-02   7.3609499999999998E-03
atom   7.7740250000000009E+00   1.8381500000000001E-01   4.6934599999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4653100000000002E-03   5.2076099999999997E-03  -1.1439180000000000E-02
atom   1.1613081999999999E+01   7.3845270000000003E+00   3.7930890000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8816449999999996E-03   8.2454299999999998E-03   2.7151200000000001E-03
atom   7.3062179999999994E+00   1.5032438000000001E+01   7.2534440000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3703050000000006E-03   1.7304030000000001E-02   1.1019200000000000E-02
atom   7.6747849999999991E+00   7.6356970000000004E+00   7.8090439999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1103000000000004E-04  -2.4213699999999999E-03   3.2588650000000001E-03
atom   4.0162849999999999E+00   7.5198359999999989E+00   3.9985749999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6283999999999999E-03   3.1530999999999998E-03   9.2763000000000003E-04
atom   7.5783069999999997E+00   3.8987579999999995E+00   1.1582977999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5286299999999997E-03  -7.4770999999999995E-04   1.0513500000000000E-04
atom   1.3192999999999999E-01   3.8585839999999996E+00   1.1153230999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8329699999999998E-03  -3.4692000000000000E-03   3.2717150000000001E-03
atom   7.6059279999999996E+00   3.9654229999999999E+00   3.9467940000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8248100000000001E-03  -2.4785200000000001E-03  -1.1873900000000000E-03
atom   3.9816050000000001E+00   3.9088870000000000E+00   7.7117729999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5210950000000001E-03   7.4414999999999998E-05  -4.4275850000000004E-03
atom   4.0163039999999999E+00   1.1277570000000001E+01   7.5551439999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2156649999999996E-03  -4.8216099999999996E-03   3.9149450000000004E-03
atom   7.3577620000000001E+00   1.1370132000000000E+01   3.6221459999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4103950000000001E-03  -5.7332149999999998E-03   9.5065500000000001E-04
energy  -5.1365635014500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 21dd34be-7a92-4e76-9f52-d1fc5f591b95 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.7622584000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.2999999999999999E-07   3.4669999999999998E-05
atom   0.0000000000000000E+00   3.1286520000000007E+00   4.4245830000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   4.7500000000000000E-07  -6.3420499999999999E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   8.8491649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   9.7502449999999994E-03
atom   2.7094930000000002E+00   1.5643270000000002E+00   8.8491649999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   9.9999999999999995E-08   9.7503050000000008E-03
atom   2.7094930000000002E+00   4.6929790000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.8000000000000002E-07   3.4780000000000002E-05
atom   2.7094930000000002E+00   7.8216310000000009E+00   4.4245830000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   4.6499999999999999E-07  -6.3407999999999997E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.4348836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.1999999999999999E-07  -9.7502200000000004E-03
atom   0.0000000000000000E+00   3.1286520000000007E+00   1.8773419000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -4.5999999999999999E-07   6.3414500000000002E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   2.3198001000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.9500000000000001E-07  -3.4659999999999997E-05
atom   2.7094930000000002E+00   1.5643270000000002E+00   2.3198001000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07  -3.4755000000000002E-05
atom   2.7094930000000002E+00   4.6929790000000002E+00   1.4348836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-07  -9.7502749999999992E-03
atom   2.7094930000000002E+00   7.8216310000000009E+00   1.8773419000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.4499999999999997E-07   6.3404499999999996E-04
energy  -2.3700039654500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b05a4a75-1e72-45b2-a4a9-c30c6fb4c405 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   0.0000000000000000E+00   1.5327203000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   7.4999999999999997E-08   3.0499999999999999E-07
atom   1.1139066999999999E+01   1.1497183000000001E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1560500000000001E-04  -9.3205000000000000E-05  -4.9999999999999998E-08
atom   7.4336960000000003E+00   7.6636009999999999E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07   5.5000000000000003E-08   4.2500000000000001E-07
atom   0.0000000000000000E+00   1.1460090000000001E+01   1.1460091000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   3.4180499999999998E-04   3.4147000000000002E-04
atom   3.7283170000000001E+00   7.6636009999999999E+00   1.1497183000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1623000000000001E-04   2.4999999999999999E-07  -9.3209999999999997E-05
atom   3.7283199999999996E+00   1.1497185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1569499999999999E-04  -9.3394999999999996E-05   1.4000000000000001E-07
atom   9.9999999999999995E-07   7.6635980000000004E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.2500000000000001E-07  -3.8500000000000002E-07
atom   7.4336940000000000E+00   3.7830280000000003E+00   1.1544178000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   9.8407000000000008E-04  -9.8404000000000004E-04
atom   1.1053155999999998E+01   0.0000000000000000E+00   1.1529441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0132999999999999E-04   2.1500000000000001E-07   4.4072499999999999E-04
atom   1.1139068999999997E+01   3.8300250000000005E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1593500000000000E-04   9.2805000000000003E-05   4.0000000000000001E-08
atom   7.4336960000000003E+00   1.5327199999999999E+01   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   3.3500000000000002E-07  -2.9999999999999999E-07
atom   0.0000000000000000E+00   3.8671240000000004E+00   1.1460090000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -3.4235500000000002E-04   3.4179499999999999E-04
atom   3.8142330000000002E+00   1.9999999999999999E-06   1.1529439000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0129000000000001E-04   5.9999999999999995E-08   4.4083000000000002E-04
atom   3.7283199999999996E+00   3.8300200000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1593500000000000E-04   9.3049999999999998E-05  -5.5000000000000003E-08
atom   1.1139072999999998E+01   7.6636040000000003E+00   1.1497185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1624500000000000E-04   8.4999999999999994E-08  -9.3170000000000004E-05
atom   7.4336940000000000E+00   1.1544182000000001E+01   1.1544172000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -9.8442499999999993E-04  -9.8363000000000009E-04
atom   1.1139063999999998E+01   7.6635980000000004E+00   3.8300250000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1529000000000001E-04   2.9999999999999999E-07   9.2899999999999995E-05
atom   1.1053165000000000E+01   1.1529442000000001E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0204500000000003E-04   4.4041000000000002E-04   8.9999999999999999E-08
atom   7.4336940000000000E+00   7.6635989999999996E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   4.4000000000000002E-07  -3.1000000000000000E-07
atom   1.4867387000000001E+01   1.1460096000000000E+01   3.8671100000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   3.4095499999999999E-04  -3.4137499999999999E-04
atom   3.7283249999999999E+00   7.6635989999999996E+00   3.8300230000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1527499999999999E-04   1.8000000000000000E-07   9.3090000000000005E-05
atom   3.8142239999999994E+00   1.1529441000000000E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0198500000000000E-04   4.4051499999999999E-04  -4.9999999999999998E-08
atom   3.0000000000000001E-06   7.6636009999999999E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   4.0000000000000001E-08   6.0500000000000003E-07
atom   7.4336940000000000E+00   3.7830330000000005E+00   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   9.8329499999999992E-04   9.8412499999999997E-04
atom   1.1053165000000000E+01   1.5327202000000000E+01   3.7977630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0215000000000000E-04   1.3500000000000000E-07  -4.4052000000000002E-04
atom   1.1053159000000001E+01   3.7977690000000006E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0145999999999998E-04  -4.4092500000000000E-04  -9.9999999999999995E-08
atom   1.4867387000000001E+01   3.8671090000000001E+00   3.8671199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -3.4133500000000001E-04  -3.4189499999999999E-04
atom   3.8142209999999999E+00   1.5327199000000000E+01   3.7977660000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0219500000000000E-04   3.1500000000000000E-07  -4.4067500000000002E-04
atom   3.8142299999999998E+00   3.7977690000000006E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0143500000000002E-04  -4.4101999999999998E-04  -0.0000000000000000E+00
atom   7.4336929999999990E+00   1.1544170000000001E+01   3.7830280000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07  -9.8361000000000000E-04   9.8375500000000000E-04
atom   0.0000000000000000E+00   1.5327203000000001E+01   3.0000000000000001E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   4.5999999999999999E-07  -5.2000000000000000E-07
