atom   7.5382119999999997E+00   1.5072391999999999E+01   7.5013579999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9056999999999999E-04   1.4377400000000001E-03  -1.0372500000000000E-03
atom   3.6962999999999996E-02   1.1438386999999999E+01   4.2896570000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2921149999999999E-03   1.5991700000000000E-03  -1.0089050000000000E-03
atom   7.8081169999999993E+00   7.6724949999999996E+00   1.4047299999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6668499999999996E-04   2.5542500000000001E-03  -9.8918500000000006E-04
atom   4.9410000000000001E-03   3.9050940000000001E+00   1.1390372999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3112999999999999E-04   6.3675000000000003E-05  -1.6954050000000001E-03
atom   1.1482735999999997E+01   7.6351389999999997E+00   1.1167016999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2463999999999999E-04  -1.5686500000000000E-03   2.9299349999999998E-03
atom   6.2431000000000000E-02   2.5381099999999995E-01   7.5750939999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9033100000000001E-03  -2.1539000000000001E-04   3.4252900000000001E-03
atom   1.5026016999999998E+01   1.4671113999999999E+01   1.5183116999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2494400000000001E-03   3.8702450000000000E-03   1.8916000000000001E-04
atom   7.8762290000000004E+00   3.6271080000000002E+00   1.1142213999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0742350000000000E-03   1.6324050000000000E-03   7.3910000000000002E-04
atom   8.1844099999999997E+00   1.1842566000000000E+01   1.1948098000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9425000000000001E-05  -1.3281100000000000E-03   1.4312649999999999E-03
atom   1.4781219999999998E+01   8.2943730000000002E+00   5.0497999999999994E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8778500000000005E-04  -2.8022199999999998E-03  -8.8084999999999994E-05
atom   1.1318077000000001E+01   1.5096358000000000E+01   3.8397380000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4112199999999999E-03  -2.0927950000000002E-03   2.5336600000000001E-03
atom   1.1413959000000000E+01   3.7193700000000001E+00   1.5258100000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2992499999999999E-04  -1.7002950000000001E-03  -7.4647500000000002E-04
atom   3.7042940000000000E+00   3.9221069999999996E+00   4.5075999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1383500000000000E-03   2.6844500000000002E-04   3.0357499999999999E-04
atom   3.7081080000000002E+00   7.6237490000000001E+00   3.9202420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1814600000000001E-03  -4.1055049999999997E-03  -3.0134500000000001E-04
atom   1.1806160999999999E+01   1.3711300000000001E-01   1.1072746000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8137600000000003E-03   8.4441500000000005E-04  -6.1393500000000000E-03
atom   7.2404270000000004E+00   1.1877799999999999E-01   3.8414100000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4121999999999999E-04   1.1140499999999999E-03   3.3770800000000002E-03
atom   3.7267920000000001E+00   1.5207435999999998E+01   3.8668790000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5699400000000002E-03   2.4532600000000001E-03  -2.9392350000000001E-03
atom   1.1460300999999999E+01   1.1518711000000000E+01   7.7487729999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0607450000000001E-03  -6.4722499999999997E-04  -1.3990200000000000E-03
atom   1.1390075000000000E+01   7.4680089999999995E+00   3.9266640000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5013500000000000E-03   1.8534650000000001E-03   4.3125849999999999E-03
atom   7.6413459999999995E+00   1.1362245000000000E+01   3.6742720000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3158999999999998E-04  -1.5617249999999999E-03  -1.0401700000000000E-03
energy  -4.7350652292500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6edd50c7-b4bb-4940-aaa1-1f8b667bc50d 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.8942600000000002E-01   0.0000000000000000E+00   1.1797191000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   2.1384112999999999E+01   0.0000000000000000E+00  -2.3780579999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4700249999999998E-03  -2.4999999999999999E-08  -1.1429760000000001E-02
atom   7.7928159999999993E+00   3.8927570000000000E+00   2.0146109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4700199999999999E-03   2.4999999999999999E-08  -1.1429765000000000E-02
atom   6.0879070000000004E+00   0.0000000000000000E+00   5.3899100000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4700049999999999E-03  -2.4999999999999999E-08   1.1429844999999999E-02
atom   1.9679204000000002E+01   3.8927570000000000E+00   9.9724099999999949E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4700000000000000E-03   2.4999999999999999E-08   1.1429844999999999E-02
atom   1.3591297000000001E+01   3.8927570000000000E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.4999999999999999E-08  -5.0000000000000001E-09
atom   2.3085445000000000E+01   3.8927570000000000E+00  -6.4082640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5797499999999997E-04   2.4999999999999999E-08   1.0698750000000001E-03
atom   2.0503640000000005E+00   3.8927570000000000E+00   3.4470200000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3379500000000002E-04   2.4999999999999999E-08   2.8962500000000001E-04
atom   1.1830359000000000E+01   0.0000000000000000E+00   3.9575020000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3379999999999999E-04  -2.4999999999999999E-08  -2.8961500000000001E-04
atom   1.5641661000000001E+01   0.0000000000000000E+00  -9.4564899999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3378000000000000E-04  -2.4999999999999999E-08   2.8962999999999998E-04
atom   2.5421655999999999E+01   3.8927570000000000E+00  -4.3516700000000014E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3381500000000001E-04   2.4999999999999999E-08  -2.8960999999999999E-04
atom   9.4941490000000002E+00   0.0000000000000000E+00  -2.0155949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5799499999999996E-04  -2.9999999999999997E-08   1.0698649999999999E-03
atom   4.3865750000000006E+00   3.8927570000000000E+00   9.4201169999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5794500000000004E-04   2.9999999999999997E-08  -1.0698600000000000E-03
atom   1.7977871000000000E+01   0.0000000000000000E+00   5.0274480000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5797000000000000E-04  -2.9999999999999997E-08  -1.0698550000000000E-03
atom   2.2436302000000001E+01   0.0000000000000000E+00   2.0605090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9697800000000000E-03  -2.9999999999999997E-08   8.2328699999999998E-03
atom   1.8627012000000001E+01   3.8927570000000000E+00  -3.4413239999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9696850000000001E-03   2.9999999999999997E-08  -8.2329800000000009E-03
atom   2.5716573000000000E+01   0.0000000000000000E+00  -4.3202499999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8968649999999994E-03  -2.4999999999999999E-08  -4.4035400000000001E-03
atom   5.0357150000000006E+00   0.0000000000000000E+00   9.5134499999999977E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9696700000000002E-03  -2.9999999999999997E-08  -8.2329949999999999E-03
atom   1.5346743999999999E+01   3.8927570000000000E+00   2.9394340000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8967550000000001E-03   2.4999999999999999E-08   4.4035100000000002E-03
atom   1.2125276000000001E+01   3.8927570000000000E+00   7.2418999999999831E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8967800000000008E-03   2.4999999999999999E-08  -4.4035050000000003E-03
atom   8.8450050000000005E+00   3.8927570000000000E+00   6.4531780000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9698200000000002E-03   2.9999999999999997E-08   8.2328799999999997E-03
atom   1.7554470000000000E+00   0.0000000000000000E+00   7.3321030000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8968349999999996E-03  -2.4999999999999999E-08   4.4035599999999999E-03
energy  -2.9866213022000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7cc7bcaa-3214-4d29-8882-0340a3a2f73d 
lattice   1.0272306000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0272306000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0272306000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1962890000000000E-02   1.2552950000000000E-03  -5.1129050000000001E-03
atom   1.0214414000000000E+01   5.4835960000000004E+00   5.1647570000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8231499999999999E-04   1.7999400000000001E-03  -2.3395249999999999E-03
atom   5.2537029999999998E+00   3.1912299999999999E-01   5.2689500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2389404999999999E-02  -3.5736200000000000E-03  -4.2014499999999998E-03
atom   5.2196650000000009E+00   5.2690239999999999E+00   1.0216398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4669950000000001E-03  -7.3324999999999996E-04   7.8583999999999998E-03
atom   5.2732800000000002E-01   4.1106200000000004E-01   4.8981590000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2875875000000000E-02  -1.6596250000000001E-03   4.7895200000000002E-03
atom   2.3125500000000002E-01   5.2070740000000013E+00   1.0221394999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6699599999999999E-03  -1.5781750000000000E-03   2.3377799999999998E-03
atom   5.5309689999999998E+00   1.0991500000000001E-01   1.0215923000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1778645000000001E-02   4.3444499999999999E-04   4.9395799999999998E-03
atom   5.1332880000000003E+00   5.3312629999999999E+00   5.3226940000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2287499999999999E-04   4.0549949999999996E-03  -8.2713950000000008E-03
energy  -1.0173612581000002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b14b9b6c-6869-4e48-a2a1-cb451c808617 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2634716999999995E+01   3.8173709999999996E+00  -5.3308369999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4645000000000001E-04  -0.0000000000000000E+00   7.1077499999999997E-04
atom   1.1334818999999998E+01   0.0000000000000000E+00   5.1866440000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4673000000000001E-04   0.0000000000000000E+00   7.7966000000000005E-04
atom   4.1869729999999992E+00   3.8173709999999996E+00   1.1187481999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4645000000000001E-04   0.0000000000000000E+00  -7.1077499999999997E-04
atom   1.5486869999999998E+01   0.0000000000000000E+00   6.6999999999999993E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4670499999999999E-04   0.0000000000000000E+00  -7.7965000000000000E-04
atom   2.0760259999999997E+00   3.8173709999999996E+00   4.3386810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4674000000000000E-04   0.0000000000000000E+00  -7.7963999999999996E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.7597817999999997E+01   0.0000000000000000E+00   7.5188010000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4645000000000001E-04   0.0000000000000000E+00  -7.1077499999999997E-04
atom   9.2238719999999983E+00   0.0000000000000000E+00  -1.6621559999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4645000000000001E-04  -0.0000000000000000E+00   7.1077000000000000E-04
atom   2.4745663999999998E+01   3.8173709999999996E+00   1.5179630000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4673000000000001E-04   0.0000000000000000E+00   7.7965499999999997E-04
atom   1.3410844999999998E+01   3.8173709999999996E+00  -3.6686809999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   0.0000000000000000E+00   2.4999999999999999E-08
atom   1.8980368999999996E+01   3.8173709999999996E+00   3.1095170000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3475199999999998E-03   0.0000000000000000E+00  -3.1942699999999999E-03
atom   2.5273890999999995E+01   0.0000000000000000E+00  -2.5527579999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3233050000000000E-02  -0.0000000000000000E+00   5.5208000000000004E-04
atom   2.1647329999999997E+01   0.0000000000000000E+00   3.8571420000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284500000000000E-03   0.0000000000000000E+00   1.9583000000000000E-04
atom   1.5477989999999997E+00   0.0000000000000000E+00   8.4094029999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3233035000000001E-02  -0.0000000000000000E+00  -5.5210999999999997E-04
atom   8.2364849999999983E+00   3.8173709999999996E+00   7.5258230000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284500000000000E-03  -0.0000000000000000E+00   1.9583000000000000E-04
atom   7.8413209999999980E+00   3.8173709999999996E+00   2.7471280000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3475299999999997E-03  -0.0000000000000000E+00   3.1942650000000000E-03
atom   1.1863045999999999E+01   3.8173709999999996E+00   1.1159230000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3233035000000001E-02  -0.0000000000000000E+00   5.5208000000000004E-04
atom   1.4958643999999998E+01   3.8173709999999996E+00   4.7407219999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3233035000000001E-02  -0.0000000000000000E+00  -5.5210999999999997E-04
atom   2.1252165999999995E+01   0.0000000000000000E+00  -9.2155299999999940E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3475299999999997E-03  -0.0000000000000000E+00   3.1942650000000000E-03
atom   5.5695239999999995E+00   0.0000000000000000E+00   6.7781979999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3475250000000006E-03   0.0000000000000000E+00  -3.1942650000000000E-03
atom   5.1743599999999992E+00   0.0000000000000000E+00   1.9995030000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5284550000000000E-03  -0.0000000000000000E+00  -1.9583500000000000E-04
atom   1.8585204999999995E+01   3.8173709999999996E+00  -1.6691780000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5284500000000000E-03  -0.0000000000000000E+00  -1.9582500000000000E-04
energy  -2.3656302208000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d8906f07-4c0d-4a6b-bd83-66dc2c898aff 
lattice   6.0767309999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.0767309999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.0767309999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6965549999999998E-03   2.0239650000000000E-03  -5.6721549999999999E-03
atom   3.1046030000000000E+00   3.0880360000000002E+00   2.8971410000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6965549999999998E-03  -2.0239650000000000E-03   5.6721549999999999E-03
energy  -2.2504102835000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bced3e89-cb13-44f9-83c2-f7993ff1b2d0 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.0483989999999990E+00   1.1489460999999997E+01   3.8359819999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8159999999999996E-05  -5.6802000000000003E-04   4.8282499999999999E-04
atom   1.0572435999999998E+01   1.1491778999999998E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6887999999999999E-04   7.1600000000000006E-05  -7.4999999999999997E-08
atom   7.0461510000000001E+00   7.6588619999999992E+00   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5094999999999998E-05   3.0712500000000000E-04   5.9999999999999997E-07
atom   4.8960000000000002E-03   1.1460735999999999E+01   1.1463546999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7725000000000001E-05   1.4568800000000000E-03   1.4293500000000000E-03
atom   3.5295859999999997E+00   7.6407649999999983E+00   1.1511496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8278999999999999E-04   1.4226449999999999E-03  -1.1494599999999999E-03
atom   3.5298980000000002E+00   1.1488968999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0384999999999998E-04  -1.5930000000000002E-05  -5.5000000000000003E-08
atom   3.3260000000000000E-03   7.6610579999999979E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3409999999999999E-05   2.5803499999999999E-04  -8.0999999999999997E-07
atom   7.0294920000000003E+00   3.8365079999999989E+00   1.1511491999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9900999999999999E-04   2.1798000000000000E-04   4.8371500000000001E-04
atom   1.0543873000000000E+01   5.3249999999999990E-03   1.1463550999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8435000000000000E-04  -5.0519999999999997E-05  -1.5147000000000001E-04
atom   1.0569855000000000E+01   3.8368449999999994E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2083000000000001E-04  -9.9980000000000002E-05   7.4999999999999997E-08
atom   7.0481689999999988E+00   3.6199999999999995E-03   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6320000000000002E-05  -1.4681000000000001E-04  -1.1550000000000000E-06
atom   1.2325999999999998E-02   3.8730669999999994E+00   1.1470399999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1404499999999999E-04  -1.7140050000000000E-03   1.8668199999999999E-03
atom   3.5632199999999994E+00   1.3400999999999998E-02   1.1470398999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6817000000000002E-04  -1.2295100000000001E-03  -1.7685500000000000E-03
atom   3.5324479999999996E+00   3.8396149999999993E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7008499999999999E-04  -3.1140500000000000E-04  -5.7500000000000000E-07
atom   1.9020000000000000E-03   2.0649999999999996E-03   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3513500000000001E-04  -4.0525000000000002E-05   6.7000000000000004E-07
atom   7.0483959999999994E+00   1.1489474999999999E+01   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8035000000000007E-05  -5.6979500000000000E-04  -4.8236999999999998E-04
atom   1.0570306999999998E+01   7.6613019999999983E+00   3.8359889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9454499999999999E-04   3.0987000000000001E-04  -8.6689999999999998E-05
atom   1.0542065999999998E+01   1.1458754999999998E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3081499999999997E-04  -1.4244000000000000E-04   2.6000000000000000E-07
atom   7.0330359999999992E+00   7.6446069999999988E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6596499999999998E-04  -7.1850500000000003E-04  -1.1599999999999999E-06
atom   4.8989999999999997E-03   1.1460751999999998E+01   3.8636529999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7320000000000000E-05   1.4550900000000000E-03  -1.4291050000000000E-03
atom   3.5295999999999994E+00   7.6407679999999978E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8062999999999997E-04   1.4222799999999999E-03   1.1496849999999999E-03
atom   3.5576059999999994E+00   1.1458829999999999E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0104000000000001E-04  -4.1395499999999998E-04  -2.6500000000000000E-07
atom   1.8921000000000000E-02   7.6428089999999980E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4542500000000001E-04  -5.5537499999999999E-04   7.3499999999999995E-07
atom   7.0294960000000000E+00   3.8365199999999997E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9957000000000002E-04   2.1638500000000001E-04  -4.8316500000000003E-04
atom   1.0543885000000000E+01   5.3319999999999991E-03   3.8636509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8222499999999999E-04  -5.1065000000000000E-05   1.5193499999999999E-04
atom   1.0542130999999998E+01   3.8669589999999991E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5840999999999998E-04   2.8367000000000003E-04  -3.1500000000000000E-07
atom   7.0313910000000002E+00   2.0560999999999996E-02   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4035500000000002E-04   5.7812499999999997E-04   6.7500000000000000E-07
atom   1.2324000000000000E-02   3.8730499999999997E+00   3.8568039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1455500000000000E-04  -1.7119500000000001E-03  -1.8663650000000000E-03
atom   3.5632079999999999E+00   1.3401999999999997E-02   3.8568059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6581500000000002E-04  -1.2294300000000001E-03   1.7690700000000000E-03
atom   1.0570315999999998E+01   7.6613059999999980E+00   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9642499999999999E-04   3.0949999999999999E-04   8.6885000000000006E-05
atom   2.8762999999999997E-02   3.1272000000000001E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6151000000000001E-04   3.4670000000000002E-04  -1.6600000000000000E-06
atom   3.5500080000000001E+00   3.8586839999999989E+00   2.9999999999999997E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1090000000000002E-04   9.1334000000000001E-04  -5.9999999999999995E-08
energy  -6.1499627783500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c6ec7d69-a7dc-48b9-8a41-fa5cb7eaf12f 
lattice   7.8323099999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08
atom   3.9161549999999994E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   3.9161549999999994E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -6.7228481755000018E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1c7a1684-9b5d-42c0-92d2-ed53e50cf1e8 
lattice   7.0584899999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.0584899999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.0584899999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8446089999999998E-02  -1.4437899999999999E-03  -2.0536999999999999E-04
atom   4.8947999999999998E-02   3.4860050000000000E+00   3.6117699999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0074265000000001E-02   5.0772500000000002E-03  -1.8031750000000000E-03
atom   3.7650779999999999E+00   1.4096200000000000E-01   3.4755150000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5528045000000001E-02  -3.8458849999999998E-03   3.0224900000000001E-03
atom   3.7031999999999994E+00   3.6085319999999999E+00   5.7273999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2992310000000000E-02   2.1242500000000000E-04  -1.0139450000000000E-03
energy  -3.6813936170000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e77218b0-c501-4349-bd37-eed28f5f2906 
lattice   1.5633748000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5633748000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5633748000000001E+01
atom   7.8168660000000010E+00   1.1706963999999999E+01   3.8878010000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07  -4.5015000000000002E-05  -1.3241500000000001E-04
atom   1.1725293000000002E+01   1.1725325000000000E+01   7.8168840000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9999999999999996E-07  -9.1500000000000003E-07  -8.0500000000000002E-07
atom   7.8168650000000000E+00   7.8168819999999997E+00   7.8168730000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2000000000000000E-07  -3.5499999999999999E-07   4.4999999999999999E-08
atom   1.5633741000000002E+01   1.1743662000000002E+01   1.1745948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0999999999999999E-07   4.5099999999999998E-05   1.3227500000000000E-04
atom   3.9267900000000000E+00   7.8168650000000000E+00   1.1745942000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5000000000000003E-05   6.0500000000000003E-07   1.3295500000000000E-04
