atom   8.8950000000000001E-03   1.2727924000000000E+01   4.1332849999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3575500000000003E-04  -1.1331200000000000E-03   1.5116699999999999E-03
atom   4.2060810000000002E+00   8.3469750000000005E+00   4.1332969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3584499999999998E-04   1.1331749999999999E-03   1.5115350000000000E-03
atom   4.1396709999999999E+00   1.2731894000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2607199999999999E-03  -1.1041300000000000E-03  -2.4999999999999999E-08
atom   7.5308000000000000E-02   8.3430160000000004E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2606550000000001E-03   1.1040550000000001E-03  -8.0000000000000002E-08
atom   8.3469770000000008E+00   4.2060789999999999E+00   4.1332899999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1331600000000000E-03   3.3584499999999998E-04   1.5116550000000000E-03
atom   1.2727931999999997E+01   8.8970000000000004E-03   4.1332899999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1331550000000001E-03  -3.3577999999999999E-04   1.5115899999999999E-03
atom   1.2731887000000000E+01   4.1396800000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1040449999999999E-03   1.2606250000000000E-03  -3.5000000000000002E-08
atom   8.3430140000000002E+00   7.5313000000000005E-02   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1041099999999999E-03  -1.2607199999999999E-03  -9.9999999999999995E-08
atom   6.0750999999999993E-02   4.1542320000000004E+00   4.0860690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8722249999999999E-03   1.8721850000000000E-03   3.6497000000000001E-03
atom   1.2651850000000000E+01   8.4230549999999997E+00   1.2645830999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7511000000000001E-04   2.7514999999999999E-04  -7.4974500000000001E-04
atom   8.4230520000000002E+00   1.2651856999999998E+01   1.2645821000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7514999999999999E-04  -2.7513000000000000E-04  -7.4960000000000001E-04
energy  -5.9216344077000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: faf4a6f9-2ccc-4720-ab6f-38b2bcc1dc1a 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7995263999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -1.9366299999999999E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -1.9366349999999999E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -1.9366349999999999E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   4.0743749999999999E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   4.0743749999999999E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   4.0743699999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08   1.0497754999999999E-02
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   3.5000000000000002E-08   1.0497750000000000E-02
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   1.0497744999999999E-02
atom   1.5647139999999999E+00   8.8513559999999991E+00   9.8647749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4999999999999999E-08  -1.0497760000000000E-02
atom   4.6941410000000001E+00   0.0000000000000000E+00   9.8647749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08  -1.0497770000000000E-02
atom   7.8235679999999999E+00   4.4256770000000003E+00   9.8647749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   3.5000000000000002E-08  -1.0497770000000000E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.2574937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -4.0743100000000003E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.2574937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -4.0743100000000003E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.2574937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -4.0743100000000003E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.5285101000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   1.9365850000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.5285101000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   1.9365850000000000E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.5285101000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   1.9365850000000000E-03
energy  -3.5545632720000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 86477824-033e-4d0c-869e-215b9962f00d 
lattice   6.0477449999999999E+00  -3.0238999999999999E-02   0.0000000000000000E+00
lattice  -3.0541100000000001E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.0161999999999763E-02   3.4815890000000009E+00   2.4509340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6358500000000000E-04  -4.1430000000000001E-05  -1.4999999999999999E-08
atom   3.0137960000000006E+00   1.7256720000000003E+00   7.3528020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6358500000000000E-04   4.1430000000000001E-05   1.4999999999999999E-08
energy  -3.3617035575000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 81774f33-59f4-4cde-9bd5-14485671c246 
lattice   7.5360839999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5360839999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5360839999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2852980000000000E-02   4.0755649999999997E-03  -3.8214500000000002E-04
atom   2.5004999999999999E-02   3.7691199999999996E+00   3.7657699999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6072000000000004E-04  -9.6234499999999998E-04   1.3700499999999999E-04
atom   3.8834549999999997E+00   2.5644099999999992E-01   3.7310709999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9256999999999999E-03   2.7529799999999999E-03   9.7202499999999995E-04
atom   4.0494380000000003E+00   3.9720929999999997E+00   7.4693889999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7880000000000007E-03  -5.8662000000000002E-03  -7.2688500000000003E-04
energy  -3.3893361285000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 619087b8-1c16-44ba-b8c6-26ec2a8f6772 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1485699999999999E-01   1.5044457000000000E+01   1.2954000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7798349999999997E-03   6.9910299999999996E-03   4.7784500000000002E-04
atom   1.1630689000000000E+01   1.1549856000000000E+01   7.3409969999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4739250000000002E-03  -2.4447700000000002E-03   8.2580050000000006E-03
atom   4.3526000000000002E-02   1.1594129000000001E+01   1.1258713999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0808250000000007E-03  -2.0257000000000001E-04   4.3554400000000004E-03
atom   5.2961499999999995E-01   7.6960769999999989E+00   7.8138019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6299125000000001E-02   1.7032900000000001E-03  -2.6085349999999999E-03
atom   1.1568649999999998E+01   1.5023395000000001E+01   1.1457976999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7264400000000001E-03   2.2966750000000002E-03   7.1688500000000000E-04
atom   7.5499219999999987E+00   1.5190961000000000E+01   7.5157389999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9253350000000000E-03   1.5794950000000000E-03   4.8459649999999998E-03
atom   2.2262599999999999E-01   3.7324380000000001E+00   1.1594367999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3390000000000000E-03   2.8874100000000000E-03  -3.2241150000000001E-03
atom   3.8350259999999996E+00   9.7229999999999983E-02   1.1372029999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9904750000000003E-03  -4.2357599999999999E-03  -4.8496999999999999E-04
atom   1.5244408000000000E+01   1.2757099999999999E-01   7.6036780000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0548349999999997E-03  -1.6327300000000000E-03  -2.8621599999999999E-03
atom   1.1759639999999999E+01   8.0063840000000006E+00   1.1738664000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3380099999999998E-03  -2.8143650000000001E-03  -5.6615249999999997E-03
atom   1.1246945999999999E+01   1.1609335000000000E+01   3.5077500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0028799999999999E-03  -1.3729700000000000E-03  -5.6833999999999999E-03
atom   7.3074230000000000E+00   7.3672680000000001E+00   1.5273210000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3049949999999999E-03   7.4918750000000003E-03   1.4383800000000000E-03
atom   7.8603280000000000E+00   1.1399842999999999E+01   1.1509739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3207200000000002E-03   1.6819750000000000E-03  -2.8000600000000000E-03
atom   7.7700259999999988E+00   2.2934700000000000E-01   1.5312374000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9756449999999999E-03  -5.3902949999999998E-03  -3.3276700000000000E-03
atom   4.0192949999999996E+00   1.1670842000000000E+01   1.5290474000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1406999999999996E-04  -8.0746199999999994E-03  -1.0104650000000001E-03
atom   1.3937300000000000E-01   7.6913660000000013E+00   1.5076795999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2886849999999996E-03   2.3666149999999999E-03   1.0741095000000001E-02
atom   3.7550479999999999E+00   3.6662469999999998E+00   1.7263799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3371900000000003E-03   3.2849000000000002E-04  -7.7494000000000000E-04
atom   1.1323447000000000E+01   3.5646200000000000E-01   3.7670370000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5504700000000000E-03   5.6658499999999998E-04   1.8918349999999999E-03
atom   1.1535157000000000E+01   3.6542970000000001E+00   1.4814315000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0333500000000003E-04   6.6358550000000004E-03   5.6352850000000003E-03
atom   1.5275259000000000E+01   1.1424019999999999E+01   3.8368329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0997099999999995E-03  -8.7959500000000005E-04  -2.7416749999999998E-03
atom   3.9238009999999997E+00   1.5097326000000001E+01   3.8444319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7356899999999998E-03   5.0274849999999999E-03   3.5258799999999999E-03
atom   3.2759000000000003E-02   3.9051039999999997E+00   3.8994709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5379050000000000E-03  -3.7779150000000002E-03  -2.3089400000000002E-03
atom   1.1351387000000001E+01   7.4356309999999999E+00   3.7309779999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8059949999999999E-03  -9.1887499999999999E-04   1.0940850000000001E-03
atom   1.1171843999999998E+01   3.9637829999999998E+00   8.1973739999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6987050000000001E-03  -4.4272499999999999E-04  -9.2374699999999994E-03
atom   7.4801890000000002E+00   7.5953429999999997E+00   7.7285909999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2899000000000000E-04   3.9941650000000000E-03  -4.9978999999999996E-04
atom   4.0065270000000002E+00   7.8357760000000001E+00   1.1546134000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6834300000000001E-03  -4.2651499999999998E-04   2.2188550000000000E-03
atom   3.8175989999999995E+00   7.6518280000000001E+00   3.9611939999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4203000000000001E-04   2.6850250000000002E-03  -5.8704250000000003E-03
atom   7.3283009999999988E+00   3.9582240000000000E+00   1.1494000999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5764299999999998E-03  -3.6847899999999999E-03   2.3205100000000000E-03
atom   7.3919629999999996E+00   4.0036769999999997E+00   3.7499180000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0610499999999995E-04  -8.2239749999999997E-03   5.1447550000000000E-03
atom   3.6939379999999997E+00   4.0565829999999989E+00   7.7919229999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1107699999999998E-03  -1.0698390000000000E-02  -3.0983999999999999E-03
atom   4.0599100000000004E+00   1.1383573999999999E+01   7.6357249999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9480550000000002E-03   5.5967050000000004E-03   2.2459149999999998E-03
atom   7.6510639999999999E+00   1.1270841000000001E+01   3.9679069999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8424300000000000E-03   3.3881850000000002E-03  -2.7161899999999998E-03
energy  -5.1365711709500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4ef5e31a-81ae-461f-bad0-1f8cd696713d 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3709986000000001E+01
atom   2.2634716999999998E+01   3.8173710000000010E+00  -7.5014890000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0472499999999995E-04  -0.0000000000000000E+00   1.4142000000000001E-04
atom   1.1334819000000000E+01   0.0000000000000000E+00   4.4068769999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8488999999999998E-04   0.0000000000000000E+00  -5.1470499999999996E-04
atom   4.1869730000000001E+00   3.8173710000000010E+00   1.1262028000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0473500000000000E-04   0.0000000000000000E+00  -1.4140999999999999E-04
atom   1.5486870000000001E+01   0.0000000000000000E+00  -6.4633700000000038E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8487500000000002E-04  -0.0000000000000000E+00   5.1469000000000005E-04
atom   2.0760260000000001E+00   3.8173710000000010E+00   4.3283860000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8489500000000001E-04  -0.0000000000000000E+00   5.1470499999999996E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   1.4999999999999999E-08
atom   1.7597818000000000E+01   0.0000000000000000E+00   6.2873049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0473000000000003E-04   0.0000000000000000E+00  -1.4142000000000001E-04
atom   9.2238720000000001E+00   0.0000000000000000E+00  -2.5267650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0473000000000003E-04  -0.0000000000000000E+00   1.4140499999999999E-04
atom   2.4745664000000001E+01   3.8173710000000010E+00  -5.6784699999999988E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8489999999999998E-04   0.0000000000000000E+00  -5.1469999999999999E-04
atom   1.3410845000000000E+01   3.8173710000000010E+00   8.7352620000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08
atom   1.8980369000000000E+01   3.8173710000000010E+00   1.5857339999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6985850000000001E-03  -0.0000000000000000E+00  -1.5833600000000000E-03
atom   2.5273890999999999E+01   0.0000000000000000E+00  -4.8435540000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3226100000000001E-03  -0.0000000000000000E+00   2.6006050000000002E-03
atom   2.1647330000000000E+01   0.0000000000000000E+00   2.1314009999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221000000000000E-04   0.0000000000000000E+00  -2.7612750000000001E-03
atom   1.5477989999999999E+00   0.0000000000000000E+00   8.6040939999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3226100000000001E-03   0.0000000000000000E+00  -2.6006350000000000E-03
atom   8.2364850000000001E+00   3.8173710000000010E+00   7.1061249999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0221000000000000E-04  -0.0000000000000000E+00  -2.7613000000000000E-03
atom   7.8413209999999989E+00   3.8173710000000010E+00   2.1748050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6985900000000000E-03  -0.0000000000000000E+00   1.5833700000000000E-03
atom   1.1863046000000001E+01   3.8173710000000010E+00   1.3116899999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3226000000000002E-03  -0.0000000000000000E+00   2.6006200000000001E-03
atom   1.4958644000000000E+01   3.8173710000000010E+00   3.6293699999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3226050000000002E-03  -0.0000000000000000E+00  -2.6006150000000001E-03
atom   2.1252166000000003E+01   0.0000000000000000E+00  -2.7999180000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6985900000000000E-03   0.0000000000000000E+00   1.5833500000000001E-03
atom   5.5695240000000013E+00   0.0000000000000000E+00   6.5604579999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6985900000000000E-03   0.0000000000000000E+00  -1.5833700000000000E-03
atom   5.1743600000000001E+00   0.0000000000000000E+00   1.6291379999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0221000000000000E-04  -0.0000000000000000E+00   2.7612950000000000E-03
atom   1.8585204999999998E+01   3.8173710000000010E+00  -3.3455849999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0220000000000001E-04  -0.0000000000000000E+00   2.7612800000000001E-03
energy  -2.3657143009000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d10b959b-3adf-4c08-b188-1d6e9ed6fc40 
lattice   1.1522925000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1522925000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1522925000000001E+01
atom   2.8807309999999999E+00   2.8807309999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.6421939999999999E+00   8.6421939999999999E+00   8.6421939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   8.6421939999999999E+00   8.6421939999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08  -1.0000000000000000E-08
atom   2.8807309999999999E+00   2.8807309999999999E+00   8.6421939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08   2.9999999999999997E-08
atom   8.6421939999999999E+00   2.8807309999999999E+00   8.6421939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   2.9999999999999997E-08
atom   2.8807309999999999E+00   8.6421939999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.9999999999999997E-08  -1.0000000000000000E-08
atom   2.8807309999999999E+00   8.6421939999999999E+00   8.6421939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   8.6421939999999999E+00   2.8807309999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   5.7614630000000000E+00   5.7614630000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -4.9999999999999998E-08   1.0000000000000000E-08
atom   5.7614630000000000E+00   0.0000000000000000E+00   5.7614630000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   1.0000000000000000E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   5.7614630000000000E+00   5.7614630000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.9999999999999998E-08  -4.9999999999999998E-08
energy  -1.5735115884500004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 36537839-2418-44b8-9806-80c14bb95804 
lattice   1.4407572000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4407572000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4407572000000000E+01
atom   7.2038039999999999E+00   1.0816687000000000E+01   3.5908810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9350000000000001E-06  -5.4957499999999996E-04   5.4953999999999995E-04
atom   1.0797401000000001E+01   1.0804785000000001E+01   7.2037870000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0132000000000000E-04  -3.2268999999999999E-04  -2.9999999999999997E-08
atom   7.2037670000000009E+00   7.2038029999999988E+00   7.2037810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1300000000000000E-06  -3.8500000000000002E-07   1.0500000000000000E-07
atom   3.0000000000000001E-06   1.0774437000000001E+01   1.0774431000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   1.4001450000000000E-03   1.4009100000000000E-03
atom   3.6101700000000001E+00   7.2037899999999988E+00   1.0804790000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0191000000000001E-04   1.4999999999999999E-07  -3.2330999999999999E-04
atom   3.6101670000000006E+00   1.0804792000000001E+01   7.2037680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0238000000000001E-04  -3.2353999999999998E-04   8.7000000000000003E-07
atom   1.4407569000000001E+01   7.2037730000000000E+00   7.2037990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   1.2550000000000001E-06  -8.8500000000000000E-07
atom   7.2037960000000005E+00   3.5908980000000001E+00   1.0816661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   5.4867499999999999E-04  -5.4759500000000000E-04
atom   1.0752741000000000E+01   1.2000000000000000E-05   1.0793645000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7512599999999999E-03  -8.9999999999999996E-07   1.1636050000000001E-03
atom   1.0797385999999999E+01   3.6027890000000000E+00   7.2037829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0031500000000000E-04   3.2224499999999998E-04   4.3500000000000002E-07
atom   7.2037870000000011E+00   1.4407556000000000E+01   7.2038019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.7000000000000001E-07  -6.0999999999999998E-07
atom   3.9999999999999998E-06   3.6331499999999997E+00   1.0774429000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07  -1.4019000000000000E-03   1.4013050000000000E-03
atom   3.6548379999999998E+00   1.4407563000000000E+01   1.0793627000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7518200000000001E-03   5.3499999999999996E-07   1.1660100000000001E-03
atom   3.6101690000000000E+00   3.6027900000000002E+00   7.2037940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0209500000000000E-04   3.2228999999999998E-04  -6.9500000000000002E-07
atom   1.5999999999999999E-05   1.4407558000000000E+01   7.2037730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9549999999999999E-06   1.3250000000000000E-06   3.9499999999999998E-07
atom   7.2038029999999988E+00   1.0816667000000001E+01   1.0816701999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4449999999999999E-06  -5.4727499999999995E-04  -5.5093500000000001E-04
atom   1.0797396000000001E+01   7.2037800000000001E+00   3.6027789999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0160500000000000E-04   1.4499999999999999E-07   3.2318000000000001E-04
atom   1.0752720999999999E+01   1.0793640999999999E+01   1.4407567000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7531100000000000E-03   1.1643450000000000E-03   3.9499999999999998E-07
atom   7.2037829999999996E+00   7.2037810000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3500000000000002E-07  -1.0449999999999999E-06   7.0500000000000003E-07
atom   1.4407570000000000E+01   1.0774414000000000E+01   3.6331359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.4021500000000000E-03  -1.4006100000000000E-03
atom   3.6101640000000002E+00   7.2037860000000000E+00   3.6027749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0295000000000000E-04  -3.8000000000000001E-07   3.2373999999999999E-04
