lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1347719000000000E+01   7.9253379999999991E+00   3.9009610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4525749999999998E-03  -6.5883999999999995E-04  -1.9942850000000002E-03
atom   3.1386479999999999E+00   1.4864305999999997E+01   4.7136030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3156000000000000E-04   7.5285000000000000E-04   3.0326649999999999E-03
atom   3.3424999999999996E-02   3.8912110000000002E+00   4.0724169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0627750000000002E-03  -3.5675300000000002E-03  -2.4167949999999998E-03
atom   6.4595060000000002E+00   5.7013100000000005E-01   1.4787941999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0209049999999999E-03   8.8533500000000001E-04  -1.4087500000000001E-03
atom   1.0156579999999997E+00   1.0808365999999999E+01   1.1440875999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1307900000000000E-03   6.9530900000000003E-03   2.4254500000000000E-03
atom   1.2885059999999999E+01   1.4875966000000000E+01   4.1813019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1228300000000000E-03  -6.8753000000000000E-04  -8.3248000000000003E-04
atom   1.4900536000000001E+01   7.4448600000000003E+00   7.6642979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1859049999999999E-03  -2.4354250000000002E-03   1.6722200000000001E-03
atom   2.8055000000000000E-02   7.4159149999999991E+00   1.8992199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5680999999999995E-04  -2.9293300000000000E-03  -5.5424000000000001E-04
atom   8.3753240000000009E+00   4.9540170000000003E+00   1.1226649000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8738750000000001E-03  -1.6937000000000000E-03  -3.8117550000000000E-03
atom   1.0744661000000001E+01   5.6169800000000003E-01   1.1462068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9016800000000000E-03  -1.4961500000000000E-04  -7.4333500000000002E-04
atom   1.1067646999999999E+01   3.5293720000000000E+00   6.8909960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7670699999999999E-03   2.3844650000000001E-03   3.2623249999999999E-03
atom   8.1687449999999995E+00   8.0945719999999977E+00   1.5138610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3855850000000000E-03   3.8342749999999998E-03   3.1233550000000000E-03
atom   1.4503213000000001E+01   4.1095240000000004E+00   1.1590032000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4926749999999998E-03   1.5268300000000001E-03  -1.9798099999999998E-03
atom   6.9218999999999989E-02   1.5284966000000001E+01   8.9073039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2168599999999999E-03  -2.3851100000000002E-03   1.5173700000000001E-03
atom   1.1386169000000001E+01   1.1662863000000000E+01   8.0951039999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0639000000000000E-03   2.2385000000000000E-05   1.8489200000000000E-03
atom   3.8670899999999997E+00   4.0374650000000001E+00   8.3832170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3621499999999999E-03  -1.9263650000000000E-03   2.9063800000000001E-03
atom   1.0299990000000001E+00   2.6633699999999999E-01   1.4917030000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2693499999999995E-04   2.1941050000000000E-03  -3.3801500000000002E-03
atom   1.1770225000000000E+01   1.2240074000000000E+01   1.5072154999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9710500000000001E-04  -3.4699950000000000E-03  -1.9671699999999999E-03
atom   4.4808849999999998E+00   6.7962619999999996E+00   3.4220949999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5376000000000001E-04  -2.6685550000000000E-03  -2.6778700000000002E-03
atom   1.1050632999999998E+01   3.4310219999999996E+00   7.4851999999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5020149999999998E-03  -2.0055000000000000E-05  -3.2645399999999998E-03
atom   7.8001889999999996E+00   1.2141147999999999E+01   3.6746009999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1021749999999996E-03   5.8253500000000002E-04   3.4488499999999998E-03
atom   6.6917799999999996E+00   1.1673245000000000E+01   1.1232331999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4529500000000001E-04  -2.7359099999999998E-03  -2.2080300000000001E-03
atom   1.2004664999999997E+01   8.2464110000000002E+00   1.1896697999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0239100000000004E-03  -1.5923400000000000E-03  -1.7215799999999999E-03
atom   7.4305320000000004E+00   1.4349300000000001E-01   7.8796429999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8203099999999999E-03   1.0240449999999999E-03  -1.0470650000000000E-03
atom   1.9972500000000001E-01   1.0847986000000001E+01   3.7868940000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0775500000000000E-04  -3.4903849999999999E-03  -2.2246900000000001E-03
atom   3.9380259999999998E+00   1.0983769000000001E+01   1.6923400000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0016599999999999E-03   8.2112599999999997E-03  -8.6872999999999996E-04
atom   7.1509369999999990E+00   2.3792460000000002E+00   3.9040079999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2789099999999999E-03   1.4201050000000001E-03   3.4343849999999999E-03
atom   3.5664140000000000E+00   1.0176493000000001E+01   7.2052409999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0888600000000001E-03   1.0341730000000000E-02   4.3535550000000003E-03
atom   7.6729260000000004E+00   7.9221310000000003E+00   7.3754369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7974699999999999E-03  -5.3918499999999997E-04   2.6168500000000000E-03
atom   4.2210789999999996E+00   5.0537460000000003E+00   1.3735982999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2327549999999996E-03  -9.1831450000000002E-03  -5.4104999999999995E-04
energy  -4.5651805226500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 46756a6a-e515-402f-8537-69e5f1373354 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2681090999999995E+01   3.6015519999999994E+00  -7.6474369999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2891500000000001E-04   7.8241950000000008E-03   1.8302550000000000E-03
atom   1.1252610999999998E+01   7.4506550000000002E+00   4.1492050000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6940950000000001E-03   8.5659250000000003E-03   3.2315000000000002E-04
atom   4.2500979999999995E+00   4.0749029999999999E+00   1.0544095000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8554999999999999E-05  -5.8108300000000003E-03   3.7422900000000001E-03
atom   1.5417106999999996E+01   7.5125419999999989E+00  -7.5684299999999949E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2720450000000004E-03   5.4964000000000000E-04  -9.8375000000000003E-04
atom   1.9859449999999998E+00   4.0172919999999994E+00   3.9763059999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1763150000000000E-03  -3.9817200000000002E-03   8.1324499999999998E-04
atom   1.9639599999999993E-01   3.7925999999999994E-02   1.3036844000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1130799999999999E-03   2.0561149999999999E-03   1.7631450000000000E-03
atom   1.7552327999999996E+01   7.5677699999999994E+00   5.9573729999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2850000000000001E-05  -2.0903000000000000E-04  -5.6512499999999998E-04
atom   9.2157419999999988E+00   1.3758600000000001E-01  -2.2459199999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3034449999999999E-03  -4.5035199999999996E-03  -5.6104049999999997E-03
atom   2.4751998999999998E+01   3.9760119999999994E+00  -8.3670299999999931E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0428950000000001E-03  -8.9067550000000006E-03  -3.9651850000000004E-03
atom   1.3166056999999999E+01   3.9058859999999997E+00   8.2299430000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5225250000000004E-03  -3.8095249999999998E-03   5.2833999999999997E-04
atom   1.9137031999999998E+01   3.5762109999999998E+00   1.6293250000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8594950000000002E-03   8.1587350000000003E-03  -6.4332800000000004E-03
atom   2.5260978999999995E+01   8.7528999999999996E-02  -5.1184430000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1619450000000003E-03  -3.9042349999999998E-03  -1.9113850000000000E-03
atom   2.1822936999999996E+01   7.5365169999999990E+00   1.6502409999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0248700000000000E-03  -5.6087799999999998E-03   2.5052999999999998E-03
atom   1.4660309999999999E+00   7.6322309999999991E+00   8.0666340000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4800850000000000E-03   8.7049999999999992E-03   4.3291700000000002E-03
atom   8.0790439999999979E+00   3.8451620000000002E+00   6.7264499999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2615500000000003E-03   8.5711450000000005E-03   7.9527500000000002E-04
atom   7.9422029999999992E+00   4.0031049999999997E+00   1.9251369999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8136149999999995E-03  -5.6250450000000004E-03  -1.1414200000000000E-03
atom   1.2002142999999998E+01   3.7135809999999996E+00  -1.8136999999999730E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1892249999999996E-03   4.0134550000000000E-03   9.8287000000000005E-04
atom   1.4954923999999998E+01   3.7586189999999999E+00   3.3414270000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5743500000000000E-03  -2.7218949999999998E-03   4.6617050000000004E-03
atom   2.1158745999999997E+01   7.3855089999999999E+00  -3.0575920000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0641045000000000E-02   8.4540499999999994E-03   1.9557000000000000E-04
atom   5.5334219999999990E+00   2.0178199999999999E-01   6.0937400000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8170350000000000E-03  -9.4531549999999995E-03   1.7968800000000000E-03
atom   5.0878999999999994E+00   1.4241799999999999E-01   1.4478940000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5340800000000003E-03   2.4219749999999998E-03  -1.8639049999999999E-03
atom   1.8697431999999996E+01   3.6546089999999998E+00  -3.2336070000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1993775000000000E-02  -4.7857450000000001E-03  -1.7927349999999999E-03
energy  -2.3656378618500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 855ea782-3f6d-43b4-b8b4-f8ead473b1a3 
lattice   1.0541085000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0541085000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0541085000000001E+01
atom   2.6352719999999996E+00   2.6352719999999996E+00   2.6352719999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -4.9999999999999998E-08  -5.5000000000000003E-08
atom   7.9058149999999987E+00   7.9058149999999987E+00   2.6352719999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -1.3000000000000000E-07  -5.5000000000000003E-08
atom   5.2705430000000000E+00   5.2705430000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   4.9999999999999998E-08   1.2499999999999999E-07
atom   0.0000000000000000E+00   5.2705430000000000E+00   5.2705430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   4.9999999999999998E-08   5.5000000000000003E-08
atom   2.6352719999999996E+00   7.9058149999999987E+00   7.9058149999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.3000000000000000E-07  -1.2499999999999999E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999999999999E-07   1.3000000000000000E-07   1.3000000000000000E-07
atom   7.9058149999999987E+00   2.6352719999999996E+00   7.9058149999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -4.9999999999999998E-08  -1.2499999999999999E-07
atom   5.2705430000000000E+00   0.0000000000000000E+00   5.2705430000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.3000000000000000E-07   4.9999999999999998E-08
energy  -4.5673912195000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e53acc40-5df7-40ac-a94f-38b2226d04ce 
lattice   7.7107469999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7107469999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7107469999999996E+00
atom   0.0000000000000000E+00   3.8553739999999994E+00   3.8553739999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9651999999999999E-03   2.8932500000000000E-04   2.7721550000000001E-03
atom   3.9355869999999991E+00   1.0063299999999999E-01   3.8491859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3971150000000000E-03  -6.2483000000000005E-04   3.0433900000000000E-03
atom   3.9333049999999994E+00   4.0118450000000001E+00   7.6061049999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2789450000000001E-03  -7.2632000000000000E-03   3.5292449999999999E-03
atom   8.6068000000000006E-02   7.6549170000000002E+00   1.6356699999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8914000000000001E-04   7.5987049999999999E-03  -9.3447900000000004E-03
energy  -7.6059719730000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d6c0345d-2d4a-40a7-bb0a-210efbd205ba 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1106500000000000E-01   1.5082985999999998E+01   1.5237826999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3764999999999994E-05   8.6341999999999999E-03   5.9088250000000004E-03
atom   1.1614789999999999E+01   1.1765713999999999E+01   7.6836639999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8791100000000000E-03  -8.7664900000000000E-03  -3.1228350000000000E-03
atom   1.9800100000000001E-01   1.1474853000000000E+01   1.1621862000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1806750000000000E-03  -1.5233800000000000E-03  -6.8047100000000003E-03
atom   4.5744099999999999E-01   7.6492459999999998E+00   7.4869889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8418400000000000E-03  -1.7818899999999999E-03   5.6980049999999999E-03
atom   1.1517750999999999E+01   1.5128043999999997E+01   1.1454575000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3952999999999999E-03   9.2942200000000006E-03   8.6244900000000003E-03
atom   7.4304020000000000E+00   1.5100926999999999E+01   7.5505089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0763780000000001E-02   8.5519199999999993E-03   6.7316499999999998E-04
atom   2.0931000000000002E-02   3.8790159999999996E+00   1.1481405000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6440250000000004E-03  -3.1661300000000001E-03   1.2742249999999999E-03
atom   3.9166509999999999E+00   4.3825199999999997E-01   1.1441769000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5703500000000000E-04  -9.1958149999999995E-03   4.1446249999999999E-03
atom   1.1422000000000000E-01   3.8518999999999998E-02   7.8026330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1933000000000000E-04  -2.4719500000000001E-03   1.0945000000000000E-03
atom   1.1793035000000000E+01   7.7437540000000000E+00   1.1146703000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3371700000000000E-03   8.2764350000000004E-03   7.3358349999999998E-03
atom   1.1319884999999998E+01   1.1579275000000001E+01   1.5318799000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0876300000000001E-03  -1.9204100000000000E-03   3.3889850000000002E-03
atom   7.7231689999999995E+00   7.6720309999999996E+00   1.4778911000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6531500000000002E-04   2.5325499999999997E-04   4.7092599999999998E-03
atom   7.7052230000000002E+00   1.1888938999999999E+01   1.1657457000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0463225000000000E-02  -7.0222449999999999E-03  -1.6571100000000000E-03
atom   7.4151579999999990E+00   4.1320000000000003E-02   2.6549299999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0712049999999997E-03   1.6140499999999999E-03  -1.3292350000000000E-03
atom   3.8349619999999995E+00   1.1336083000000000E+01   3.1584200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6441500000000001E-03   5.6198000000000001E-04  -8.9682600000000005E-03
atom   1.2269200000000000E-01   7.5764420000000001E+00   1.5226849000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6113750000000001E-03   2.6910749999999998E-03   6.4150500000000003E-03
atom   3.9076029999999999E+00   3.9322390000000000E+00   2.2501399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9201999999999999E-04  -5.9656500000000003E-03  -7.9966150000000003E-03
atom   1.1630531000000000E+01   1.5120000000000001E-03   3.7928419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0950900000000000E-03  -9.7470000000000000E-04  -3.3603100000000000E-03
atom   1.1522246999999998E+01   3.7511089999999996E+00   1.5020666000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0670550000000000E-03  -9.1014999999999995E-05   4.8878150000000002E-03
atom   2.0421400000000001E-01   1.1296104000000000E+01   4.0363469999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1114550000000000E-03   5.4783549999999999E-03  -7.5190650000000001E-03
atom   3.7416359999999997E+00   1.5325725999999998E+01   4.0710050000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0033000000000005E-04  -6.8181500000000000E-04  -8.8631900000000000E-03
atom   1.8021200000000001E-01   3.6517240000000002E+00   3.9300310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1205950000000004E-03   4.3375899999999997E-03  -5.1427900000000004E-03
atom   1.1303953000000000E+01   7.7469150000000013E+00   3.7864249999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7486000000000003E-04  -3.9325499999999999E-03   8.3381999999999998E-04
atom   7.1562099999999997E+00   7.8616310000000000E+00   7.9582059999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2646665000000000E-02  -3.3956999999999998E-04  -8.2299650000000005E-03
atom   1.1408770000000001E+01   3.6969949999999994E+00   7.9123519999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1955450000000002E-03   1.6911100000000000E-03  -1.1999505000000001E-02
atom   3.6205500000000002E+00   7.5540569999999994E+00   1.1528276999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3944900000000000E-03   2.1364150000000000E-03   8.7767450000000007E-03
atom   3.8842020000000002E+00   7.3194450000000000E+00   3.7047799999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9094350000000001E-03   6.2029700000000004E-03  -2.6897900000000001E-03
atom   7.4325630000000000E+00   3.9625759999999999E+00   1.1429365000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8461099999999998E-03  -6.3636850000000000E-03   4.3291550000000003E-03
atom   7.6894190000000000E+00   3.7814769999999998E+00   3.8462779999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6416500000000001E-04  -1.1319500000000001E-03   6.8452499999999996E-04
atom   3.8792779999999998E+00   3.8946929999999997E+00   7.5212950000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8569999999999998E-05  -7.7972950000000001E-03   2.1740300000000000E-03
atom   3.8365369999999994E+00   1.1676501999999997E+01   7.5884819999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7593949999999997E-03   4.4803600000000001E-03   8.0810399999999994E-03
atom   7.2767710000000001E+00   1.1463733000000000E+01   3.8981169999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9234950000000000E-03  -1.0774000000000001E-03  -1.3507100000000000E-03
energy  -5.2478118852500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91440721-fb9b-4dd2-b375-460ec256fcd0 
lattice   8.5918430000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   4.2959219999999991E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   1.4999999999999999E-08
atom   4.2959219999999991E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08  -1.4999999999999999E-08
energy  -6.7232318730000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b249facf-6cc2-4bb3-80b6-0143fb6af227 
lattice   2.8404536000000000E+01   0.0000000000000000E+00  -9.0281240000000000E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.2003760000000003E+00   3.8508369999999994E+00   2.3460019999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7378800000000000E-03   0.0000000000000000E+00  -2.1983599999999999E-03
atom   2.2402643999999999E+01   0.0000000000000000E+00  -2.1680600000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7378599999999999E-03   0.0000000000000000E+00  -2.1983649999999999E-03
atom   6.4162350000000004E+00   0.0000000000000000E+00   5.9359749999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7378850000000000E-03   0.0000000000000000E+00   2.1983699999999998E-03
atom   2.0618501999999999E+01   3.8508369999999994E+00   1.4219129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7378249999999999E-03  -0.0000000000000000E+00   2.1983549999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   2.0000000000000000E-08
atom   1.4616611000000001E+01   3.8508369999999994E+00   8.2819769999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.7245270000000001E+00   3.8508369999999994E+00   1.0293024999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6607000000000005E-04  -0.0000000000000000E+00  -5.3634500000000003E-04
atom   9.8920839999999988E+00   0.0000000000000000E+00  -2.0110480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6606000000000000E-04   0.0000000000000000E+00   5.3635000000000000E-04
atom   1.8926794999999995E+01   0.0000000000000000E+00   5.7789629999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6606499999999997E-04   0.0000000000000000E+00  -5.3635000000000000E-04
atom   2.4094352000000001E+01   3.8508369999999994E+00  -6.5251100000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6607000000000005E-04  -0.0000000000000000E+00   5.3635000000000000E-04
atom   2.2662860000000000E+00   3.8508369999999994E+00   3.9129749999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6052500000000001E-04  -0.0000000000000000E+00   6.8294999999999999E-04
atom   1.2350325000000002E+01   0.0000000000000000E+00   4.3690019999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6051999999999999E-04  -0.0000000000000000E+00  -6.8294000000000004E-04
atom   1.6468554000000005E+01   0.0000000000000000E+00  -6.0108700000000170E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6053000000000001E-04  -0.0000000000000000E+00   6.8293499999999997E-04
atom   2.6552593000000002E+01   3.8508369999999994E+00  -1.4506000000000255E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6051499999999999E-04  -0.0000000000000000E+00  -6.8293499999999997E-04
atom   1.9109039999999999E+00   0.0000000000000000E+00   7.8935119999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2571000000000001E-04  -0.0000000000000000E+00  -9.4306499999999998E-04
atom   1.2705707000000000E+01   3.8508369999999994E+00   3.8846599999999876E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2573000000000000E-04  -0.0000000000000000E+00   9.4299000000000000E-04
atom   1.6113171999999999E+01   3.8508369999999994E+00   3.3794489999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2570000000000001E-04  -0.0000000000000000E+00  -9.4297999999999995E-04
atom   2.6907975000000000E+01   0.0000000000000000E+00  -4.1255959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2570000000000001E-04   0.0000000000000000E+00   9.4301499999999996E-04
atom   5.3769359999999997E+00   0.0000000000000000E+00   1.1604369999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5935100000000000E-03   0.0000000000000000E+00   7.4300000000000000E-06
atom   9.2396750000000001E+00   3.8508369999999994E+00   7.1215399999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5935100000000000E-03  -0.0000000000000000E+00  -7.4250000000000001E-06
atom   1.9579203000000000E+01   3.8508369999999994E+00  -3.3536250000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5935599999999999E-03   0.0000000000000000E+00   7.4300000000000000E-06
atom   2.3441942999999995E+01   0.0000000000000000E+00   2.6074779999999973E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5935350000000001E-03  -0.0000000000000000E+00  -7.4300000000000000E-06
energy  -2.9281764056000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2e966ed4-85ac-4cdf-afa6-9afed184a835 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
