atom   7.6690949999999996E+00   3.9200710000000001E+00   3.9595449999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1986999999999999E-04   1.2800750000000001E-03   9.5027499999999999E-04
atom   3.9709460000000001E+00   3.9410110000000000E+00   7.3481180000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5488949999999998E-03  -2.3716900000000001E-03   8.4637250000000001E-03
atom   3.9002459999999997E+00   1.1475054999999998E+01   7.5269059999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6054000000000000E-04   2.4907999999999999E-04   2.1489000000000000E-03
atom   3.7881359999999997E+00   7.6515269999999997E+00   3.9945029999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0391450000000001E-03   1.7537950000000001E-03  -1.1645040000000001E-02
atom   7.5689719999999996E+00   7.7873949999999992E+00   7.6484249999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1264100000000000E-03  -1.3952950000000000E-03   4.1720150000000003E-03
atom   1.4692223000000000E+01   4.2307309999999996E+00   1.1801200000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0803100000000003E-03  -6.6888199999999998E-03  -5.1978500000000004E-04
atom   7.4402280000000003E+00   1.1489734000000000E+01   3.8545609999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4627850000000004E-03  -5.2922050000000003E-03  -1.9337500000000000E-04
energy  -5.1365738123500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1cdb25e7-9591-4d5a-8abb-76eb8d118993 
lattice   9.8582590000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.8582590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8582590000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4511500000000001E-03   7.9711599999999997E-03   4.1352550000000000E-03
atom   2.2074400000000000E-01   5.0539850000000008E+00   4.7556270000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5128199999999999E-03  -3.7894000000000001E-03   9.8048749999999994E-03
atom   4.9334920000000011E+00   1.5501499999999999E-01   4.7885859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9118649999999996E-03  -5.7777350000000000E-03   1.1936535000000000E-02
atom   5.0421379999999996E+00   4.9560980000000008E+00   9.8385890000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9724600000000001E-03   1.2189499999999999E-03   2.3238600000000001E-03
atom   9.7884270000000004E+00   4.8092999999999997E-02   5.0290370000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6089700000000000E-03   4.0427600000000003E-03  -3.2287250000000000E-03
atom   5.8006000000000009E-02   5.0796210000000004E+00   3.1816999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9712499999999999E-03  -8.2418000000000005E-03  -1.0879639999999999E-02
atom   5.0627680000000002E+00   5.9120000000000006E-02   9.6391000000000004E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5499900000000003E-03  -1.7213050000000000E-03  -1.2541920000000000E-02
atom   5.0321060000000006E+00   4.9610150000000006E+00   4.9786619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9157599999999999E-03   6.2973750000000000E-03  -1.5502450000000000E-03
energy  -1.0175642943500002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: be4c0004-9c55-4742-9aac-8e778bd9f5c9 
lattice   9.6110129999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.6755160000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.6755160000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.8377580000000000E+00   4.8377580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8055060000000003E+00   0.0000000000000000E+00   4.8377580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.8055060000000003E+00   4.8377580000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.8377580000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.8377580000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8055060000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8055060000000003E+00   4.8377580000000000E+00   4.8377580000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -8.9890046895000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e7b76ab3-ba07-4583-be0d-6a01d87ce621 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5246630999999999E+01   1.5291033000000001E+01   1.5303110999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3592650000000001E-03   2.3997500000000000E-03   3.0600699999999998E-03
atom   1.1703091000000001E+01   1.1446888000000000E+01   7.4052829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3922550000000003E-03   9.6378499999999999E-04   7.4314400000000001E-03
atom   1.5327522000000000E+01   1.1388892000000000E+01   1.1766729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2380099999999999E-03  -2.6745050000000002E-03  -9.8622599999999994E-03
atom   2.1775299999999997E-01   7.6757489999999997E+00   7.3145410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1511900000000001E-03   1.9902700000000001E-03   6.7307950000000004E-03
atom   1.1635074999999999E+01   1.5114991000000000E+01   1.1349226000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3798249999999999E-03   5.8596700000000000E-03  -4.0382049999999996E-03
atom   7.3380729999999996E+00   2.8813799999999995E-01   7.9731740000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6378749999999997E-03   4.7905499999999999E-04  -8.1707450000000001E-03
atom   3.6380099999999999E-01   4.0877569999999999E+00   1.1533244000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4125500000000001E-04  -3.3239150000000002E-03  -1.5836649999999999E-03
atom   3.9348319999999997E+00   1.5211613000000000E+01   1.1814371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0493949999999999E-03   2.6320599999999999E-03   1.4958350000000000E-03
atom   4.1315299999999999E-01   1.5172719000000001E+01   8.0841960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1349800000000000E-03   4.0769049999999996E-03  -3.3566799999999999E-03
atom   1.1538129000000000E+01   7.8189939999999991E+00   1.1600233999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0371500000000001E-04   3.4723549999999999E-03  -3.6568400000000002E-03
atom   1.1067532000000000E+01   1.1721678000000001E+01   1.5168702999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5250750000000000E-03  -5.2849200000000002E-03   5.2532700000000000E-03
atom   7.4377480000000000E+00   7.5283090000000001E+00   1.5103930999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8019999999999999E-03   5.6252250000000002E-03   2.5701349999999999E-03
atom   7.8052809999999999E+00   1.1524625999999998E+01   1.0882593000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3937899999999999E-03  -2.8927150000000001E-03   1.1545615000000000E-02
atom   7.4515389999999995E+00   1.5187415999999999E+01   1.2460200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3509800000000001E-03   6.0705700000000000E-03   4.0652400000000003E-03
atom   3.6058800000000000E+00   1.1159093000000000E+01   5.2262999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4386600000000006E-03   7.9543700000000005E-03   4.4487600000000004E-03
atom   1.5117718999999999E+01   7.5592059999999996E+00   6.2340000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2376915000000000E-02  -3.0342999999999999E-04  -3.4838149999999999E-03
atom   3.9484079999999997E+00   3.9273220000000002E+00   2.1387100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6657200000000000E-03  -9.5556949999999995E-03  -7.2948300000000004E-03
atom   1.1525800999999998E+01   1.3597099999999998E-01   4.0765159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9208600000000000E-03   5.0993000000000002E-04  -6.2176250000000001E-03
atom   1.1528378000000000E+01   3.6415090000000001E+00   1.4749356000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8203999999999995E-04   4.3739499999999998E-04   1.5625895000000001E-02
atom   1.5260714999999999E+01   1.1642543000000000E+01   3.7697270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3310000000000000E-05  -3.0755100000000000E-03  -3.6060100000000002E-03
atom   3.7015539999999993E+00   1.5151953000000001E+01   4.2760290000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0093800000000000E-03   2.6112650000000002E-03  -1.3678255000000000E-02
atom   1.7686600000000000E-01   3.5457339999999999E+00   3.8560610000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3401550000000001E-03   7.7141450000000004E-03   3.3053150000000001E-03
atom   1.1456290999999998E+01   7.7612579999999998E+00   3.4586399999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4126764999999999E-02  -8.6547299999999994E-03   8.1472349999999992E-03
atom   1.1466348000000000E+01   4.2147079999999999E+00   7.8149579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7866300000000000E-03  -1.2456520000000000E-02  -7.7524650000000001E-03
atom   7.6640189999999988E+00   7.7777489999999991E+00   7.5239689999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0035750000000001E-03  -4.9182000000000002E-04  -1.3541250000000001E-03
atom   4.0956580000000002E+00   7.9045429999999994E+00   1.1473850000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3280599999999999E-03  -2.9654899999999999E-03  -3.5861550000000002E-03
atom   3.8870840000000002E+00   7.5409689999999996E+00   3.7342099999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3978500000000003E-04   1.5877549999999999E-03   2.3599099999999998E-03
atom   7.9303939999999997E+00   3.9530539999999998E+00   1.1452669000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9053550000000002E-03  -2.4063950000000000E-03   3.3037850000000001E-03
atom   7.2119270000000002E+00   3.6849309999999997E+00   3.9987719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1169900000000002E-03   1.5132050000000001E-03  -1.2312350000000000E-03
atom   3.9295309999999999E+00   4.1490619999999998E+00   8.0126880000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4582400000000000E-03  -2.6273899999999998E-03  -2.6600050000000000E-03
atom   3.8817759999999999E+00   1.1195724000000000E+01   7.3908119999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4705950000000001E-03   1.6157800000000000E-03   5.7654250000000002E-03
atom   7.4526459999999997E+00   1.1606449000000000E+01   3.9362900000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0781550000000000E-03  -8.0044500000000000E-04  -3.5758050000000000E-03
energy  -5.1364005432000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0deab1d6-b7b3-4859-9fff-74cbab5e2741 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5963599999999998E+00   1.1414500000000000E+01   3.9487090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7336949999999996E-03  -1.5141849999999999E-03  -7.0855600000000003E-03
atom   1.1343565999999999E+01   1.1468964000000000E+01   7.9042329999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0333370000000000E-02   1.4019999999999999E-04  -7.4567599999999998E-03
atom   7.6642830000000011E+00   7.3812230000000003E+00   7.6829760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2855900000000001E-03   3.0486200000000001E-03  -5.0061250000000002E-03
atom   3.0924200000000002E-01   1.1441726000000001E+01   1.1628744000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0989499999999997E-03   7.0549499999999999E-03  -1.1673675000000000E-02
atom   3.8364440000000006E+00   7.1616720000000011E+00   1.1605658000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4036200000000000E-03   1.7431519999999999E-02  -2.9333150000000001E-03
atom   4.1785750000000004E+00   1.1168212000000000E+01   7.6337730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1133025000000000E-02   6.4275000000000001E-03  -3.3369099999999998E-03
atom   1.5308925000000000E+01   7.8077650000000007E+00   7.7933870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1228600000000000E-03  -1.9462850000000001E-03  -4.7847300000000001E-03
atom   7.8027240000000013E+00   3.9587949999999998E+00   1.1625939000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1728199999999998E-03  -1.0727855000000000E-02  -4.1866000000000004E-03
atom   1.1380236000000000E+01   8.2802000000000001E-02   1.1423614000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5720199999999996E-03  -2.9239000000000001E-04   6.8644350000000003E-03
atom   1.1384778000000001E+01   3.5715240000000001E+00   7.3404699999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6662950000000000E-03   9.0613750000000000E-03   7.0281049999999998E-03
atom   7.8483170000000007E+00   1.5175272000000001E+01   7.8104380000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1380645000000000E-02   4.7113349999999997E-03  -5.8431100000000003E-03
atom   1.5126329000000002E+01   4.2253129999999999E+00   1.1424267000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2676300000000001E-03  -1.3691520000000000E-02  -3.0485000000000000E-05
atom   3.9898859999999998E+00   2.7712000000000001E-02   1.1609142000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5097600000000002E-03   2.8872600000000000E-03  -7.4892600000000002E-03
atom   4.0594820000000009E+00   3.8069210000000004E+00   7.6110710000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2246800000000000E-02  -6.9618600000000003E-03   1.2024550000000001E-03
atom   1.5198233999999999E+01   5.7452000000000003E-02   7.7989260000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9255349999999992E-03  -1.6299400000000001E-03  -3.3601949999999998E-03
atom   7.3756899999999996E+00   1.1276813000000001E+01   1.1274590999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2721100000000000E-03   1.4304200000000000E-03   1.7734670000000001E-02
atom   1.1457119000000000E+01   7.8029590000000013E+00   4.0247580000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8710000000000009E-04   7.1351499999999996E-04  -4.5082700000000000E-03
atom   1.1302913999999999E+01   1.1374458000000001E+01   1.5008474000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4910799999999997E-03   7.2825750000000003E-03   8.1725400000000007E-03
atom   7.6854419999999992E+00   7.6730190000000009E+00   9.0305000000000010E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5549099999999998E-03   5.2394399999999997E-03   1.6481650000000000E-03
atom   1.0117300000000001E-01   1.1523339000000000E+01   3.9982779999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9323099999999996E-03   4.8880649999999996E-03  -1.3426149999999999E-03
atom   3.6718690000000000E+00   7.5561140000000000E+00   3.6460430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5115099999999999E-03   1.5820050000000000E-03   5.6465450000000002E-03
atom   3.8631540000000002E+00   1.1557259999999999E+01   3.5576000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9577299999999996E-03   5.3246000000000001E-04   2.4498850000000002E-03
atom   9.6976999999999994E-02   8.0122149999999994E+00   1.5249706000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7580599999999998E-03  -1.0052284999999999E-02   6.0578150000000002E-03
atom   7.5559390000000004E+00   3.6423570000000001E+00   3.7579210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6317649999999999E-03   7.8783350000000002E-03   3.2503499999999999E-04
atom   1.1427765000000001E+01   1.5200887000000000E+01   3.6207070000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3781649999999998E-03  -1.5969850000000000E-03   6.9752000000000000E-03
atom   1.1297821000000003E+01   4.1932660000000004E+00   1.0865800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1754175000000000E-02  -7.7210500000000001E-03  -1.2406050000000001E-03
atom   7.7888089999999988E+00   1.7003999999999998E-02   1.3886000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2109950000000004E-03  -2.6960450000000002E-03  -4.7028599999999997E-03
atom   1.5229443000000000E+01   4.1150880000000001E+00   3.7148450000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4153199999999999E-03  -5.5933299999999997E-03   5.7815949999999996E-03
atom   4.0738380000000003E+00   1.5316096999999999E+01   3.8812700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1815460000000000E-02  -3.0865200000000001E-03   3.0370100000000001E-03
atom   1.1310795000000001E+01   7.7217909999999996E+00   1.1429707000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8201449999999997E-03  -1.8710450000000000E-03  -1.1911900000000000E-03
atom   1.5308763000000003E+01   3.1878400000000001E-01   1.5271599000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1301950000000001E-03  -5.7816100000000004E-03   4.0511500000000000E-04
atom   3.9777840000000007E+00   3.8842479999999999E+00   1.5264645000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3109099999999998E-03  -5.1466649999999999E-03   2.8436799999999999E-03
energy  -6.1500079318000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d34ea55-44d9-4051-9119-71d827be9771 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   7.3100259999999997E+00   1.1652284000000000E+01   3.7520399999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7015500000000000E-04   1.6308900000000001E-03  -1.3740200000000001E-03
atom   1.5179390000000000E+01   3.7505060000000001E+00   1.1380516000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6356999999999998E-04  -1.4681399999999999E-03   1.9078700000000001E-03
atom   7.4199599999999997E+00   1.5257945999999999E+01   7.6754400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9294350000000000E-03  -1.0681600000000001E-03  -3.7602000000000002E-04
atom   1.1551266999999998E+01   6.8013029999999990E+00   4.2358349999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9843150000000000E-03   3.3508800000000001E-03  -2.1525799999999999E-03
atom   1.1663940999999999E+01   1.5094298999999999E+01   1.0862362999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1387000000000000E-04   2.0331849999999999E-03   2.7658150000000000E-03
atom   1.5135225000000000E+01   1.1646167999999998E+01   4.3125000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7982000000000000E-03   1.0112599999999999E-03  -5.4138999999999999E-04
atom   1.4944476000000000E+01   7.5399170000000000E+00   7.9119109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7875499999999998E-04   8.9829000000000005E-04  -2.5026450000000000E-03
atom   3.6168259999999997E+00   3.8525350000000000E+00   7.5209929999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3994649999999999E-03  -1.5851400000000001E-03  -1.9185649999999999E-03
atom   3.6915659999999995E+00   1.1499549000000000E+01   1.5090291999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9407850000000000E-03   1.0446950000000000E-03   2.0121449999999999E-03
atom   3.7140499999999994E+00   1.1541075999999999E+01   7.7686979999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8278950000000000E-03  -1.6311100000000001E-03  -1.3055600000000001E-03
atom   8.4860000000000005E-03   1.1483814999999998E+01   1.1380939000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0365200000000000E-03   2.6333400000000001E-03   1.7204399999999999E-03
atom   1.1076294000000001E+01   1.1020142999999997E+01   7.3229150000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0871999999999997E-04  -1.3404199999999999E-03   2.5652850000000000E-03
atom   3.5785610000000001E+00   1.5267118000000000E+01   3.9253570000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9151450000000001E-03   3.9576999999999999E-04  -6.2761499999999999E-04
atom   3.7610059999999996E+00   3.7515389999999997E+00   1.1939000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1360550000000000E-03   9.6489500000000001E-04   1.3429000000000000E-03
atom   7.3387979999999988E+00   3.7238559999999996E+00   3.9320259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7336299999999999E-03  -8.7134999999999998E-05  -1.0923000000000000E-04
atom   4.1029760000000000E+00   3.2010000000000000E-01   1.1534739999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3336350000000001E-03  -1.3467450000000001E-03  -1.5418200000000000E-03
atom   3.8492619999999995E+00   7.4024929999999998E+00   1.1441824999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6060500000000004E-04   2.1121650000000000E-03   1.8241500000000001E-04
atom   9.2977489999999996E+00   4.5572039999999996E+00   9.7894959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0036850000000000E-03  -1.9357000000000001E-04   9.7643000000000003E-04
atom   5.8149999999999990E-03   1.5222061999999999E+01   3.2247999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4159999999999998E-05   7.9967500000000002E-04  -1.6513050000000000E-03
atom   1.1550446000000001E+01   1.1464867000000000E+01   5.0849900000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6011000000000004E-04   5.0097499999999997E-04  -1.1376450000000001E-03
atom   7.7845110000000002E+00   7.4652379999999994E+00   6.0351999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5878650000000000E-03   2.8130550000000001E-03   1.3082750000000000E-03
atom   3.2437420000000001E+00   7.8131680000000001E+00   3.5443849999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5708500000000002E-04  -1.1179149999999999E-03  -2.2016000000000002E-03
atom   1.1670379999999998E+01   6.3129999999999997E-01   4.7252569999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6639650000000001E-03  -1.3198950000000000E-03  -4.4864500000000001E-04
atom   1.1326684000000000E+01   3.4939160000000000E+00   1.5180653999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3972499999999998E-04  -2.5043050000000001E-03  -1.0594999999999999E-03
atom   7.8298800000000002E+00   1.1321087000000000E+01   1.1433467000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9753499999999995E-04  -1.0501800000000000E-03   2.1933149999999999E-03
atom   1.2359830999999998E+01   7.7776439999999996E+00   1.2349866000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9886850000000000E-03  -2.0840049999999999E-03  -2.3405950000000000E-03
atom   7.2097469999999992E+00   1.5241092000000000E+01   1.9766699999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8088100000000001E-03   8.7384500000000005E-04  -7.9112500000000005E-04
atom   6.9934719999999997E+00   7.9015420000000001E+00   6.9982709999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5002999999999999E-04   2.1929800000000002E-03   1.1216200000000000E-03
atom   2.1495699999999998E-01   3.8941129999999995E+00   3.5383599999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4139000000000004E-04  -3.3762950000000001E-03   2.8379750000000000E-03
atom   4.1224200000000000E-01   2.7942999999999999E-02   7.9573689999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3119099999999999E-03  -3.0828850000000001E-03   1.1453950000000000E-03
energy  -4.9572133062000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cf6eb3f2-8e44-4995-a485-84cf27791ec9 
lattice   8.0402109999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.0402109999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.0402109999999993E+00
atom   0.0000000000000000E+00   4.0201060000000002E+00   4.0201060000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4480650000000002E-03   8.5066499999999993E-03   1.3364500000000001E-03
atom   4.1969159999999999E+00   3.1369000000000002E-01   3.8812090000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0242350000000001E-03  -1.3597224999999999E-02   5.3370850000000001E-03
atom   4.0622730000000002E+00   4.1281960000000009E+00   6.8820999999999993E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1142700000000001E-03   5.4790949999999998E-03  -7.4345699999999997E-03
atom   3.2213799999999998E-01   1.4019999999999999E-01   7.9731300000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5380999999999998E-03  -3.8852000000000000E-04   7.6104000000000005E-04
energy  -5.6133299715000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7b48c11b-bd9d-4372-8202-ee6a64654139 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.1443100000000001E-01   1.5006057999999999E+01   1.5039192999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4390250000000001E-03   1.6675100000000001E-03   5.1378049999999996E-03
