atom   4.6758150000000001E+00   2.7716000000000001E-02   2.5697930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7333850000000000E-03   6.8806000000000000E-04   7.3826700000000000E-03
atom   7.7760220000000002E+00   4.4862299999999999E+00   2.6722450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7484550000000004E-03  -5.2444000000000004E-04   3.7440550000000000E-03
atom   3.9351999999999998E-02   1.3261389000000001E+01   5.3543979999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2046200000000000E-03   2.6916850000000001E-03  -3.6480050000000002E-03
atom   3.1766459999999999E+00   4.3982359999999998E+00   5.3467760000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4389550000000000E-03   9.3327000000000004E-04  -4.7873799999999999E-03
atom   6.2916540000000003E+00   8.9068989999999992E+00   5.4635569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0602700000000001E-03  -1.9675500000000001E-04  -5.7393300000000000E-03
atom   1.6680860000000002E+00   8.9457720000000016E+00   1.6842365000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4429899999999999E-03  -3.2097499999999998E-04   3.5678300000000001E-03
atom   4.7574579999999997E+00   5.3401999999999998E-02   1.6854500000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6610500000000001E-03  -6.5384999999999998E-05   4.8090700000000004E-03
atom   7.8012400000000000E+00   4.4361179999999996E+00   1.6869945000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0185250000000002E-03   3.7350800000000000E-03   1.8133600000000000E-03
atom   9.3748380000000004E+00   2.0797900000000002E-01   1.9527896999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1160149999999998E-03  -5.2189150000000002E-03  -2.6060950000000001E-03
atom   3.2379630000000001E+00   4.5634570000000005E+00   1.9508434000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3239500000000001E-03  -3.3386250000000000E-03  -3.8315200000000002E-03
atom   6.2746469999999999E+00   8.8637710000000016E+00   1.9532509000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2673250000000002E-03   4.4196699999999997E-03  -3.4991499999999999E-03
atom   1.5809439999999999E+00   8.9673670000000012E+00   2.2156383000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8577000000000001E-04  -1.2724150000000000E-03   4.6410449999999999E-03
atom   4.7637359999999997E+00   8.5981000000000002E-02   2.2269566000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2256949999999998E-03  -2.0717900000000000E-03  -2.1665850000000000E-03
atom   7.6999740000000001E+00   4.4525710000000007E+00   2.2236111999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0258600000000000E-02   3.0137850000000002E-03   2.6861200000000002E-03
energy  -3.5535254088000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 62fc814d-9340-45b1-8027-fe04cf1b2530 
lattice   6.2214530000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.2214530000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2214530000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6225100000000008E-03   4.2771850000000002E-03   5.0631199999999999E-03
atom   3.6869550000000002E+00   3.2795790000000000E+00   3.3147260000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6225100000000008E-03  -4.2771850000000002E-03  -5.0631199999999999E-03
energy  -2.5434361680000002E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: e6b3771c-91dc-40b4-b327-2ca14ea6e6d3 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0191890000000008E+00   1.1476202000000001E+01   3.7485810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7836950000000002E-03  -2.2974400000000000E-03   1.9709150000000002E-03
atom   1.1524107000000003E+01   1.1328950000000001E+01   7.9452920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5867450000000001E-03   1.3568260000000000E-02  -1.7658110000000001E-02
atom   7.6426270000000001E+00   7.9378039999999999E+00   7.7270360000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9905500000000001E-04  -1.4975570000000001E-02  -4.1851199999999996E-03
atom   1.5263224000000001E+01   1.1615008000000000E+01   1.1414318000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5992350000000002E-03  -1.1777700000000001E-03   1.0980475000000000E-02
atom   3.7070759999999998E+00   7.4547770000000009E+00   1.1450890000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0606699999999998E-03   6.5215499999999997E-04   4.4285599999999998E-03
atom   3.8242560000000005E+00   1.1605235000000000E+01   7.8321110000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7700900000000000E-03   6.0467500000000000E-03  -3.8576200000000000E-03
atom   1.1804400000000001E-01   7.9970430000000006E+00   7.8079049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6063299999999997E-03  -1.3693390000000000E-02  -7.3221600000000003E-03
atom   7.8103449999999999E+00   3.7229600000000000E+00   1.1658483000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4242450000000003E-03   1.9632299999999998E-03  -1.1570920000000000E-02
atom   1.1400076000000000E+01   1.4987591999999999E+01   1.1717886999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5134500000000003E-04   1.2782965000000000E-02  -9.7381750000000000E-03
atom   1.1502528000000000E+01   3.7661500000000006E+00   7.6922660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2019100000000000E-03   1.9111550000000001E-03  -3.6919999999999998E-04
atom   7.8733740000000001E+00   1.5133043000000001E+01   7.3554950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2488900000000000E-03   6.3169200000000002E-03   1.2130065000000001E-02
atom   1.5126066000000002E+01   3.8512680000000001E+00   1.1564958000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5349000000000002E-04  -2.7340350000000001E-03  -9.8238499999999990E-04
atom   3.4548649999999999E+00   2.0319999999999999E-01   1.1632179000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1531359999999999E-02   1.6667500000000000E-04  -1.0761150000000001E-03
atom   3.8558530000000002E+00   3.8257560000000002E+00   7.3258580000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7752799999999999E-03  -2.4095900000000001E-03   1.5396520000000000E-02
atom   1.3301900000000000E-01   1.5286362000000000E+01   7.4955330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7758699999999998E-03   4.7682350000000000E-03   3.7340499999999999E-04
atom   7.3773280000000003E+00   1.1368254000000002E+01   1.1519311999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6690650000000000E-03   5.7018750000000003E-03   1.6639350000000001E-03
atom   1.1624836999999999E+01   7.5742659999999997E+00   3.8034690000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7707350000000001E-03  -1.5116500000000000E-03   7.1222500000000001E-03
atom   1.1341170000000000E+01   1.1230582999999999E+01   1.5170092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2038450000000003E-03   3.2542949999999999E-03   3.1786250000000000E-03
atom   7.6453340000000001E+00   7.5627400000000007E+00   3.7064000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9991849999999997E-03   7.9011499999999998E-04   1.8805300000000000E-03
atom   1.5084849000000000E+01   1.1639052000000000E+01   3.5366130000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8365299999999999E-03  -1.3480450000000000E-03   8.1963699999999997E-03
atom   3.5914060000000001E+00   7.9807990000000011E+00   4.2198289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2896879999999999E-02   1.6412600000000001E-03  -1.5597990000000001E-02
atom   3.9972840000000005E+00   1.1499280000000001E+01   4.9263000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7819300000000003E-03  -5.9914950000000003E-03  -2.1400099999999999E-03
atom   1.1046000000000002E-02   7.6601450000000000E+00   4.4809000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2890999999999998E-04   2.8202650000000002E-03  -4.8658199999999999E-03
atom   1.1575537000000001E+01   2.5283899999999998E-01   3.7252480000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5540450000000000E-03  -3.8243100000000000E-03   5.5789499999999998E-04
atom   1.1319493000000000E+01   3.9338419999999998E+00   1.0499100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0656850000000004E-03  -3.4343149999999999E-03  -2.8324750000000001E-03
atom   7.6681699999999990E+00   1.5290918000000000E+01   1.5233434000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8870800000000002E-03   7.7235499999999996E-04   3.6743750000000001E-03
atom   4.5210699999999998E-01   3.9069950000000002E+00   3.6577150000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3629094999999999E-02  -5.5420199999999999E-03   8.0770149999999999E-03
atom   3.9677229999999999E+00   1.5119840999999999E+01   3.6204730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3637200000000001E-03   4.0305200000000001E-03   5.9510300000000004E-03
atom   3.8369700000000000E+00   3.9893820000000000E+00   2.3149400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0069385000000000E-02  -4.2103150000000001E-03  -1.1171884999999999E-02
atom   1.1682651000000000E+01   7.7659220000000007E+00   1.1293953000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0147659999999999E-02  -1.2324254999999999E-02   1.2593915000000001E-02
atom   7.6848490000000007E+00   3.7743470000000001E+00   3.9711620000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7214500000000000E-04   3.4203350000000000E-03  -1.8824499999999999E-03
atom   1.5127177000000001E+01   1.5158382000000000E+01   1.5315150000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9662600000000001E-03   4.8668200000000000E-03  -2.9254400000000001E-03
energy  -6.0388088554000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cf464a97-73f3-439c-9f10-69d588e8e893 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2686752999999996E+01   3.5449880000000000E+00  -5.4991799999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6338999999999999E-04   3.0727499999999997E-04   6.5476900000000001E-03
atom   1.1416418999999998E+01   2.0744999999999997E-01   5.3480129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0845650000000001E-03   1.6447549999999999E-03  -1.2539500000000000E-03
atom   4.2310330000000000E+00   3.5778409999999998E+00   1.1229428000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9614849999999998E-03   8.1895500000000001E-04  -4.8007350000000004E-03
atom   1.5327688999999996E+01   2.5844600000000001E-01   5.9150700000000034E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6360500000000001E-04  -4.9295999999999997E-04  -1.2699100000000000E-03
atom   2.0445719999999996E+00   3.6085299999999996E+00   4.2582540000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9748950000000000E-03   6.9065999999999995E-04   7.8379999999999997E-04
atom   1.7675799999999997E-01   7.3297869999999996E+00   7.6650000000000010E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8928349999999999E-03   1.4782050000000000E-03  -3.0895749999999998E-03
atom   1.7466217000000000E+01   2.2584199999999996E-01   7.5255999999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0037350000000000E-03  -2.1644000000000001E-04  -3.6996049999999999E-03
atom   9.2922349999999998E+00   2.7936399999999995E-01  -1.6440680000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0028999999999999E-04  -1.2304950000000001E-03   4.3818900000000003E-03
atom   2.4794414999999997E+01   3.5336049999999997E+00   1.6083450000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2095249999999996E-03   1.6644100000000001E-03   2.5618499999999997E-04
atom   1.3341893999999998E+01   4.0090620000000001E+00   9.4910949999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3324299999999999E-03   1.4604749999999999E-03   2.4853000000000002E-03
atom   1.9275500999999995E+01   3.2324909999999996E+00   2.9234230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9723700000000002E-03   9.8686899999999994E-03  -1.3186150000000000E-03
atom   2.4991956999999992E+01   7.4308849999999991E+00  -2.3064749999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7029989999999998E-02  -3.1958849999999999E-03  -6.4675399999999999E-03
atom   2.1663020999999997E+01   7.1095249999999997E+00   3.9474820000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1471149999999998E-03   3.6498550000000000E-03   3.6076200000000002E-03
atom   1.7382009999999999E+00   7.4376179999999987E+00   8.1181710000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5698049999999998E-03  -1.9468700000000001E-03   4.9853650000000003E-03
atom   8.2367369999999980E+00   4.2678599999999989E+00   7.6780770000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6802850000000002E-03  -2.2657950000000001E-03   1.0276685000000001E-02
atom   7.5628879999999992E+00   3.3973200000000001E+00   3.1730440000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3512550000000001E-03   1.0445440000000000E-02  -1.3385115000000000E-02
atom   1.1698738999999998E+01   4.1230599999999988E+00   1.3904630000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3080549999999999E-03  -1.6598299999999999E-03  -2.5276550000000002E-03
atom   1.5186343999999997E+01   4.1195480000000000E+00   4.5570660000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3770800000000000E-02  -1.4733900000000000E-03   1.1196950000000000E-03
atom   2.0878960999999997E+01   5.1811299999999993E-01  -7.5277399999999961E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5958299999999999E-03  -1.2969130000000001E-02   1.1616450000000000E-03
atom   5.9326039999999995E+00   4.9733999999999995E-01   6.3869800000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0612875000000001E-02  -1.1349965000000000E-02   1.3045065000000000E-02
atom   5.1824119999999994E+00   7.2448119999999987E+00   1.9003430000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4788999999999997E-04   2.4717400000000000E-03  -9.9270299999999999E-03
atom   1.8513212999999997E+01   4.1915639999999987E+00  -1.9051339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3399150000000002E-03   2.3002900000000000E-03  -9.1121500000000005E-04
energy  -2.3653508744500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8c64d977-e78a-4f40-9e5a-39828e8d3484 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7448580000000007E+00   1.1533970000000000E+01   3.8752089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2206499999999998E-03  -3.9116749999999999E-03  -3.6562299999999999E-03
atom   1.1636831000000003E+01   1.1546362000000000E+01   7.6269150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0026450000000000E-03  -2.5178000000000002E-03   6.5410999999999996E-04
atom   7.7311420000000011E+00   7.7438450000000012E+00   7.5364030000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8029450000000003E-03   1.9190600000000000E-03   6.8531649999999996E-03
atom   1.5231983000000000E+01   1.1542935999999999E+01   1.1495749999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5341550000000002E-03  -2.7541750000000002E-03   2.0401149999999999E-03
atom   3.8730210000000005E+00   7.5679819999999998E+00   1.1583612000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9667000000000000E-04   5.2678400000000002E-03  -6.0754099999999998E-03
atom   3.6226490000000000E+00   1.1466716000000002E+01   7.7433529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1468280000000001E-02  -8.5789000000000004E-04   1.7459200000000000E-03
atom   1.2245100000000002E-01   7.7908400000000002E+00   7.6410450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8840400000000000E-03  -3.7140850000000002E-03   3.2636250000000000E-03
atom   7.5757469999999998E+00   3.7731450000000000E+00   1.1443286000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3136249999999998E-03   1.6359050000000000E-03  -8.1461999999999995E-04
atom   1.1463146999999999E+01   6.9940000000000002E-02   1.1413112999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1443500000000004E-04   1.4744700000000001E-03  -5.4889999999999995E-04
atom   1.1413912000000002E+01   4.2060789999999999E+00   7.6410070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0013250000000000E-03  -1.0548045000000001E-02   3.9640200000000004E-03
atom   7.7832359999999996E+00   1.5082732999999999E+01   7.6406539999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5720099999999997E-03   1.0067915000000000E-02   1.7392750000000000E-03
atom   1.5276277000000000E+01   3.9196210000000002E+00   1.1338673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8659449999999999E-03  -2.5150900000000002E-03   3.2778499999999998E-04
atom   3.8882040000000000E+00   1.5204553000000001E+01   1.1427196000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8090900000000002E-03   2.4493700000000002E-03   2.8486000000000001E-04
atom   4.0046920000000004E+00   3.6627310000000000E+00   7.5459340000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9031300000000004E-03   2.6714500000000001E-03   3.4422400000000001E-03
atom   1.5293148000000000E+01   7.5661000000000006E-02   7.6883760000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3488499999999999E-04   3.9290200000000001E-03  -1.1963600000000000E-03
atom   7.8081730000000000E+00   1.1553637999999999E+01   1.1391767000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6061649999999997E-03  -8.2943449999999998E-03   2.7966300000000000E-03
atom   1.1431877000000000E+01   7.7016830000000001E+00   3.6956099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8960250000000000E-03  -1.6354500000000001E-03   8.0750700000000002E-03
atom   1.1695365000000001E+01   1.1256327000000001E+01   1.9902100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1631050000000004E-03   9.8709599999999998E-03  -7.3974300000000000E-03
atom   7.7459109999999995E+00   7.7140319999999996E+00   1.5277696000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1457650000000000E-03  -7.4831500000000005E-04  -5.1024000000000002E-04
atom   1.5267417999999999E+01   1.1646096000000000E+01   3.9992090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4514999999999999E-05  -7.8983449999999993E-03  -5.0541099999999997E-03
atom   3.9298050000000000E+00   7.6707539999999996E+00   3.8871720000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7360200000000000E-03   3.0993150000000001E-03  -2.0508000000000002E-03
atom   3.7548750000000006E+00   1.1477579000000000E+01   2.2490000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1309800000000002E-03  -6.5037599999999999E-03  -2.4428800000000001E-03
atom   1.5242899000000001E+01   7.4370620000000001E+00   1.5310815000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5603299999999996E-03   8.8624800000000007E-03   9.5901500000000002E-04
atom   7.6378310000000011E+00   3.7912379999999999E+00   3.9118180000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0421500000000000E-04   9.1290999999999996E-04  -5.3271100000000004E-03
atom   1.1272460000000001E+01   2.3025599999999999E-01   3.9345620000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1401000000000000E-03  -3.9681050000000004E-03  -3.3290899999999998E-03
atom   1.1484218000000000E+01   3.9082789999999998E+00   1.5267557000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3870150000000002E-03  -3.8288950000000001E-03  -3.4616500000000000E-04
atom   7.7210409999999996E+00   1.5069185000000001E+01   1.5171053000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3129600000000000E-03   5.6641299999999999E-03   5.8513250000000001E-03
atom   1.5211940999999999E+01   4.0896049999999997E+00   4.0576319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3552600000000001E-03  -9.2879499999999997E-03  -4.2945250000000004E-03
atom   3.8458649999999994E+00   1.4983771000000003E+01   3.8756050000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0494749999999998E-03   1.1535264999999999E-02   8.6680999999999998E-04
atom   1.1547824000000000E+01   7.8046520000000008E+00   1.1491441000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8550649999999999E-03  -3.2251500000000000E-03  -2.0245749999999998E-03
atom   3.8103479999999998E+00   3.7593130000000001E+00   6.6591999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3517600000000000E-03  -3.1827250000000000E-03   1.4436700000000000E-03
atom   1.5125612000000002E+01   1.5268917999999999E+01   4.5867999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4324700000000000E-03   6.0317150000000000E-03   7.6079499999999998E-04
energy  -6.2612918356500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2c87ecbc-d232-4c69-8cf5-0011dc20bc88 
lattice   5.3618420000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3150689999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2423862999999997E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.1067913000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4800000000000000E-06  -8.7899999999999995E-05
atom   2.6809210000000001E+00   3.4776250000000002E+00   4.6892868000000007E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   8.9914999999999995E-05  -3.8540000000000000E-05
atom   0.0000000000000000E+00   8.1351589999999998E+00   4.6892868000000007E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   9.0044999999999996E-05  -3.8495000000000003E-05
atom   0.0000000000000000E+00   1.9251140000000000E+00   4.2481254999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   8.9849999999999995E-06   6.0510000000000002E-05
atom   2.6809210000000001E+00   6.5826479999999998E+00   4.2481254999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   9.0350000000000007E-06   6.0495000000000003E-05
atom   2.6809210000000001E+00   3.7260300000000007E-01   3.8049492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.6435500000000000E-04  -3.6350500000000002E-04
atom   0.0000000000000000E+00   5.0301369999999999E+00   3.8049492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.6430499999999997E-04  -3.6350999999999999E-04
atom   2.6809210000000001E+00   3.4776250000000002E+00   3.3591921999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   3.4498200000000001E-03  -1.7845000000000000E-04
atom   0.0000000000000000E+00   8.1351589999999998E+00   3.3591921999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   3.4499250000000000E-03  -1.7833000000000001E-04
atom   0.0000000000000000E+00   6.2100460000000002E+00   2.8831959000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.4499449999999998E-03   1.8170999999999999E-04
atom   2.6809210000000001E+00   1.5525119999999999E+00   2.8831952999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -3.4499299999999999E-03   1.8196500000000000E-04
atom   2.6809210000000001E+00   4.6575340000000001E+00   2.4374533000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.6444999999999998E-04   3.5811500000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.4374533000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.6431999999999999E-04   3.5806500000000002E-04
atom   2.6809210000000001E+00   7.7625560000000009E+00   1.9942683000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -9.0350000000000007E-06  -6.3285000000000001E-05
atom   0.0000000000000000E+00   3.1050220000000004E+00   1.9942683000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -8.9949999999999994E-06  -6.3225000000000005E-05
atom   0.0000000000000000E+00   6.2100460000000002E+00   1.5530875999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -8.9934999999999999E-05   4.2715000000000000E-05
atom   2.6809210000000001E+00   1.5525119999999999E+00   1.5530882000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -8.9994999999999995E-05   4.2450000000000002E-05
atom   2.6809210000000001E+00   4.6575340000000001E+00   1.1067913000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4650000000000001E-06  -8.7954999999999994E-05
atom   0.0000000000000000E+00   5.0301369999999999E+00   5.1355794000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4549999999999998E-06   8.8675000000000001E-05
atom   2.6809210000000001E+00   3.7260300000000007E-01   5.1355800000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.5000000000000002E-06   8.8504999999999994E-05
energy  -3.9496604637500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ee92c8ab-423a-474e-9126-2a647d0e8b88 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.6127799999999998E-01   1.5210189000000000E+01   1.7081399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1238750000000000E-03   9.3244750000000005E-03  -2.7280199999999998E-03
atom   1.1485056999999999E+01   1.1502312000000000E+01   8.0879960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3459450000000004E-03  -2.7790649999999998E-03  -2.8544800000000000E-03
