atom   1.1367265999999999E+01   5.4557000000000001E-02   1.1571376000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3601300000000000E-03  -4.5958199999999996E-03   4.0934150000000004E-03
atom   7.5474639999999997E+00   1.5145710999999999E+01   7.4352489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4685500000000003E-04   1.9765949999999998E-03   4.7941199999999998E-03
atom   1.1260299999999999E-01   3.8597649999999994E+00   1.1651597999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8443950000000000E-03   3.1393200000000001E-03  -6.8161999999999997E-04
atom   4.1829070000000002E+00   1.6056499999999999E-01   1.1656537000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9830949999999999E-03   1.1202600000000001E-03  -2.2291350000000001E-03
atom   6.3673900000000005E-01   1.5203574000000000E+01   7.8414890000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2394779999999999E-02   3.7745650000000001E-03  -4.5887549999999999E-03
atom   1.1360086999999998E+01   7.9107070000000004E+00   1.1525013000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7683150000000004E-03  -2.3340700000000002E-03  -7.3646500000000004E-03
atom   1.1446812000000000E+01   1.1521077999999999E+01   1.5306390000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4197799999999998E-03   2.5356749999999998E-03   5.1668249999999999E-03
atom   7.6735059999999997E+00   7.6290199999999988E+00   1.5137741000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1431419999999999E-02   2.9472600000000002E-03   1.5590150000000000E-03
atom   7.6321749999999993E+00   1.1759696000000000E+01   1.1503443000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4838499999999997E-04  -1.0181394999999999E-02  -4.4314100000000002E-03
atom   7.8940779999999995E+00   1.9527299999999997E-01   3.3212099999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4036299999999999E-03  -1.0120914999999999E-02  -7.1373000000000001E-03
atom   4.0690850000000003E+00   1.1601286000000000E+01   1.5150302999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1365450000000002E-03  -5.8321850000000001E-03   8.0948150000000000E-03
atom   5.4026999999999999E-02   7.9086349999999994E+00   1.5161965999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6201899999999997E-03  -8.0618400000000007E-03   2.6666049999999998E-03
atom   4.1127799999999999E+00   3.6267179999999999E+00   1.6090099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1034030000000000E-02   1.1015604999999999E-02  -3.3850400000000002E-03
atom   1.1577446000000000E+01   2.3862299999999997E-01   3.8219170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0926899999999999E-03  -7.5869500000000003E-03   2.5070250000000000E-03
atom   1.1360486999999997E+01   3.9774970000000005E+00   1.5143888000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5685149999999996E-03  -1.9143800000000000E-03  -7.8989000000000001E-04
atom   1.5323138000000000E+01   1.1491690000000000E+01   3.6541130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8622999999999996E-04  -1.6005500000000001E-04   4.7344600000000002E-03
atom   3.7926700000000002E+00   1.5114046999999998E+01   3.7787920000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0696500000000003E-04  -1.1672600000000000E-03  -1.7006100000000000E-03
atom   1.1045099999999999E-01   3.7103959999999998E+00   3.7826019999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8422450000000000E-03   4.7014300000000004E-03   1.1199400000000000E-03
atom   1.1251790999999999E+01   7.4483740000000003E+00   3.8436729999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4356899999999999E-03   5.5673550000000004E-03   4.2095650000000002E-03
atom   1.1525634000000000E+01   3.5987399999999994E+00   8.0018859999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9244000000000003E-04   1.0618545000000000E-02  -1.1344224999999999E-02
atom   7.3789049999999996E+00   7.4394060000000000E+00   7.5282539999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1843050000000001E-03   3.3493400000000001E-03   2.9611699999999999E-03
atom   3.8132990000000002E+00   7.6077029999999999E+00   1.1317394999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3843000000000001E-04   1.5091000000000000E-03   4.6955449999999998E-03
atom   3.7222860000000000E+00   7.5096080000000001E+00   3.9181799999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1193600000000000E-03   1.7976400000000001E-03  -5.4941850000000004E-03
atom   7.4977669999999996E+00   3.9671560000000001E+00   1.1289474000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8682500000000005E-04   1.6239250000000000E-03   5.2672600000000002E-03
atom   7.2845510000000004E+00   3.6467299999999998E+00   3.9873669999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3007300000000000E-03   4.3843399999999996E-03   4.3316950000000000E-03
atom   3.7988249999999999E+00   3.8093159999999995E+00   7.7680430000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3875000000000002E-04   6.1508999999999999E-04  -1.5509549999999999E-03
atom   3.7641179999999994E+00   1.1224285000000000E+01   7.6207079999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8834700000000000E-03   8.9660000000000000E-04   8.5165000000000002E-04
atom   7.5568920000000004E+00   1.1468658000000000E+01   3.9802689999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3170949999999999E-03  -2.2652100000000001E-03  -5.1983350000000001E-03
energy  -5.1365725473500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bbae081b-4865-47d8-9feb-ee1f92ea979b 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5869590000000002E+00   1.1470153000000000E+01   3.8151250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5499999999999998E-07   1.0407000000000000E-04   5.5068999999999995E-04
atom   1.1372526999999998E+01   1.1487381000000001E+01   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0420500000000000E-04  -1.4322500000000000E-04  -3.8500000000000002E-07
atom   7.5869600000000004E+00   7.6636040000000003E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   2.1500000000000001E-07   7.4499999999999996E-07
atom   1.5173926999999999E+01   1.1455384000000000E+01   1.1462325999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999998E-07   1.7306999999999999E-04   1.6886500000000000E-04
atom   3.8184849999999999E+00   7.6635980000000004E+00   1.1512096000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1295000000000000E-05   1.9500000000000001E-07  -3.3121499999999999E-04
atom   3.8014019999999999E+00   1.1487381000000001E+01   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0403500000000001E-04  -1.4331500000000001E-04   3.9999999999999998E-07
atom   0.0000000000000000E+00   7.6636130000000007E+00   7.6636210000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -1.5850000000000001E-06  -1.2100000000000001E-06
atom   7.5869649999999993E+00   3.8570500000000005E+00   1.1512086999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -1.0279499999999999E-04  -5.5012500000000005E-04
atom   1.1340834999999998E+01   1.5327199999999999E+01   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3130000000000000E-05   9.9999999999999995E-08  -6.2240000000000000E-05
atom   1.1372499999999999E+01   3.8398080000000006E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0178000000000001E-04   1.4437500000000000E-04   1.8000000000000000E-07
atom   7.5869629999999999E+00   2.8000000000000000E-05   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08  -1.7999999999999999E-06  -9.9500000000000000E-07
atom   7.9999999999999979E-06   3.8717960000000002E+00   1.1462334999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7000000000000000E-07  -1.7181000000000000E-04   1.6681500000000001E-04
atom   3.8330959999999994E+00   0.0000000000000000E+00   1.1462332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3285000000000001E-05  -3.9999999999999998E-07  -6.2180000000000004E-05
atom   3.8014239999999999E+00   3.8398050000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0217999999999999E-04   1.4456500000000001E-04  -1.2499999999999999E-07
atom   1.9999999999999995E-06   1.5327194000000000E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   3.9000000000000002E-07   3.9000000000000002E-07
atom   7.5869659999999994E+00   1.1470155000000000E+01   1.1512093000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   1.0311500000000000E-04  -5.5121499999999997E-04
atom   1.1355447000000000E+01   7.6636009999999999E+00   3.8151340000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0459999999999999E-05   4.9999999999999998E-08   3.3030000000000001E-04
atom   1.1321193999999998E+01   1.1435554000000002E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6360000000000002E-05  -3.0729999999999999E-05   1.9500000000000001E-07
atom   1.5173928000000000E+01   1.1455398000000001E+01   3.8648600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.7157000000000001E-04  -1.6789999999999999E-04
atom   3.8184879999999994E+00   7.6636049999999996E+00   3.8151250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0275000000000000E-05  -4.7500000000000000E-07   3.3053999999999999E-04
atom   3.8527499999999999E+00   1.1435554000000002E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6885000000000002E-05  -3.0490000000000001E-05  -1.9000000000000001E-07
atom   6.0000000000000002E-06   7.6635790000000004E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9500000000000001E-07   1.0400000000000000E-06   5.1500000000000005E-07
atom   7.5869710000000001E+00   3.8570570000000006E+00   3.8151299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2500000000000001E-07  -1.0383500000000000E-04   5.4950500000000005E-04
atom   1.1340850000000000E+01   3.0000000000000001E-06   3.8648590000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4755000000000000E-05  -4.4000000000000002E-07   6.2954999999999996E-05
atom   1.1321188999999999E+01   3.8916650000000002E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5500000000000001E-05   3.0425000000000001E-05  -2.2000000000000001E-07
atom   7.5869739999999997E+00   1.5327199999999999E+01   1.5327195000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07   5.5499999999999998E-07   7.2500000000000005E-07
atom   1.5173929999999999E+01   3.8717820000000001E+00   3.8648479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -1.7018500000000000E-04  -1.6581500000000001E-04
atom   3.8330769999999994E+00   1.5327202000000000E+01   3.8648570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4995000000000000E-05   3.5000000000000002E-08   6.2749999999999994E-05
atom   3.8527469999999995E+00   3.8916650000000002E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5349999999999997E-05   3.0125000000000000E-05   4.8999999999999997E-07
atom   1.1355453999999998E+01   7.6636040000000003E+00   1.1512089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1520000000000006E-05  -4.4499999999999997E-07  -3.3080000000000002E-04
atom   0.0000000000000000E+00   2.9000000000000004E-05   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -1.9450000000000000E-06  -1.3250000000000000E-06
atom   7.5869710000000001E+00   7.6636240000000013E+00   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -4.1500000000000000E-07  -1.1999999999999999E-07
energy  -6.1504081013000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5fe02ef4-7d70-4170-b417-36342e734b61 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   5.6125000000000001E-02   1.5200754000000002E+01   7.8109000000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1415200000000001E-03   4.8864850000000003E-03  -8.2627949999999999E-03
atom   1.1378632000000001E+01   1.1631802000000000E+01   7.8913159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5474200000000001E-03  -3.3785899999999999E-03  -9.6812700000000005E-03
atom   7.7409500000000007E+00   7.4923900000000003E+00   7.4638460000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2034200000000003E-03   7.7852599999999996E-03   5.3687650000000002E-03
atom   1.5098958000000000E+01   1.1651140000000000E+01   1.1602242000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1402150000000001E-03  -9.5767249999999995E-03  -2.5934450000000002E-03
atom   3.8007450000000000E+00   7.8277109999999990E+00   1.1731166999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5497950000000001E-03  -3.5335050000000002E-03  -8.8692000000000003E-04
atom   3.8857280000000003E+00   1.1415411000000001E+01   7.9481600000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3965100000000001E-03   9.4446000000000005E-04  -1.0221630000000001E-02
atom   1.2845000000000004E-01   7.8348160000000009E+00   7.6848500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0615299999999999E-03  -3.8558700000000000E-03  -4.4359200000000003E-03
atom   7.6942480000000000E+00   3.9704419999999998E+00   1.1294409000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1000999999999998E-03  -5.4267550000000001E-03   1.2775450000000001E-02
atom   1.1556853000000002E+01   3.9049000000000000E-02   1.1682411999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1212550000000000E-02   5.4944499999999997E-03  -5.7377799999999996E-03
atom   1.1465662999999999E+01   3.6954810000000000E+00   7.5366780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9283100000000000E-03   4.9545000000000004E-04  -3.7565000000000000E-04
atom   7.4595450000000003E+00   8.8161000000000003E-02   7.8130810000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5271649999999997E-03  -5.0000699999999997E-03  -4.5024000000000002E-03
atom   1.8540200000000001E-01   4.0141090000000013E+00   1.1551750999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5193000000000005E-03  -2.2519850000000002E-03  -5.0674700000000001E-03
atom   3.7012749999999999E+00   1.5270617000000000E+01   1.1490705999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3870699999999999E-03   3.5218250000000001E-03   5.2523200000000004E-03
atom   3.6922640000000007E+00   3.8323650000000002E+00   7.6303380000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5880000000000000E-04   3.9516600000000001E-03  -1.3558999999999999E-04
atom   1.1369650000000000E+01   7.5090029999999999E+00   1.1432383000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7088499999999998E-03  -1.7891100000000000E-03   2.5416499999999999E-03
atom   7.8808610000000003E+00   1.1134971999999999E+01   1.1628710000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0074035000000000E-02   8.9580449999999995E-03   4.0559450000000000E-03
atom   1.1293544000000001E+01   7.8510249999999999E+00   3.7333590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7263799999999997E-03  -7.7240950000000003E-03   4.1190200000000001E-03
atom   1.1626440000000002E+01   1.1299146000000002E+01   1.5321002000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2409250000000000E-02   6.7644150000000002E-03   6.2509999999999996E-04
atom   7.3428000000000007E-02   1.1520465000000000E+01   3.6529759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8157549999999997E-03   9.8074999999999999E-05   1.1452725000000000E-02
atom   4.0272410000000001E+00   7.5617239999999999E+00   3.6265790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4228699999999998E-03   7.4843699999999997E-03   4.5570000000000002E-04
atom   3.7345810000000004E+00   1.1683171000000000E+01   9.7249999999999993E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5699799999999999E-03  -5.0113049999999998E-03   3.5430500000000002E-04
atom   1.5188910000000002E+01   7.7721140000000011E+00   7.8464999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1567800000000006E-03  -7.0952849999999998E-03  -3.2089800000000002E-03
atom   7.5870770000000007E+00   3.9567009999999998E+00   3.7063039999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7529549999999997E-03  -8.4923700000000008E-03  -3.8107750000000002E-03
atom   1.1794902000000000E+01   1.5131985000000002E+01   3.8010070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6886249999999993E-03   3.8894899999999998E-03   1.5747350000000001E-03
atom   1.1621910000000000E+01   3.8289270000000002E+00   1.2141300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2626785000000000E-02   2.2666650000000002E-03  -5.3360999999999999E-03
atom   7.6612140000000011E+00   1.5101107000000001E+01   1.8331600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5466849999999999E-03   9.5668500000000000E-03  -9.9156750000000005E-03
atom   9.1210000000000006E-03   3.6992240000000001E+00   3.6059269999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4849450000000001E-03   5.0882200000000001E-03   9.6941900000000001E-03
atom   3.8934590000000000E+00   8.4122000000000002E-02   3.8669680000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3316500000000003E-03  -3.9584499999999996E-03   1.6869400000000001E-03
atom   3.8390849999999999E+00   3.8235169999999998E+00   1.5252675000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5099199999999997E-03  -1.4603550000000000E-03  -5.7062499999999995E-04
atom   7.6696039999999996E+00   1.1512700000000001E+01   3.7631290000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3439649999999999E-03  -2.5074250000000002E-03   5.4510200000000000E-03
atom   1.5136404000000001E+01   1.3211899999999999E-01   1.5005431000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4280750000000001E-03  -1.3383000000000001E-04   9.3351549999999995E-03
energy  -5.9817583138500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b5d9a60d-7529-4813-96a7-b1dc2baf18cb 
lattice   7.6666220000000003E+00  -1.8973000000000001E-01   0.0000000000000000E+00
lattice  -1.8973000000000001E-01   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6857899999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.7384460000000002E+00   3.7384460000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8333110000000001E+00  -9.4865000000000005E-02   3.8428949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09  -5.0000000000000001E-09
atom  -9.4864999999999991E-02   3.8333110000000001E+00   3.8428949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09
energy  -7.9004818950000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c6862fb9-876e-4177-b8e7-e2590d380941 
lattice   7.1632579999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1699859999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8103109999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08
atom   3.5816290000000000E+00   4.0849929999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   2.4999999999999999E-08
atom   3.5816290000000000E+00   0.0000000000000000E+00   3.9051560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   4.0849929999999999E+00   3.9051560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -2.0000000000000000E-08
energy  -7.9001957445000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 56e8d802-0804-44cc-b3c4-1e53fc1e17fa 
lattice   2.7037272825599999E+01  -4.0000000000000001E-10  -9.2050815967999995E+00
lattice   0.0000000000000000E+00   2.3102438108699999E+01   0.0000000000000000E+00
lattice  -6.3734198320000002E-01   0.0000000000000000E+00   2.6166511199199999E+01
atom  -2.7688800000000008E-01  -1.3754048769782368E-27   1.2920522000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7500000000000001E-07  -0.0000000000000000E+00  -7.4000000000000001E-07
atom   2.0346820000000001E+00   3.8347100000000003E+00   4.0581050000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2289000000000003E-04  -2.0570500000000001E-04   3.7628500000000002E-04
atom   4.0992930000000012E+00   4.0485340000000010E+00   1.0567401000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3592700000000001E-03  -2.0641800000000001E-03   3.4047500000000002E-04
atom   9.2822760000000013E+00   3.2375630909994568E-26  -2.5089049999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2147499999999996E-04   0.0000000000000000E+00   9.0404999999999999E-05
atom   1.1229243000000000E+01   5.1911178127705362E-26   4.1778130000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4228000000000000E-04   0.0000000000000000E+00   2.6388500000000000E-04
atom   1.4361960000000003E+00   4.2265277365004944E-27   8.4095210000000034E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9764149999999997E-03  -0.0000000000000000E+00  -4.5841349999999996E-03
atom   5.1500060000000003E+00   1.3172603205908871E-26   1.4820900000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7373999999999999E-04   0.0000000000000000E+00  -2.0249050000000000E-03
atom   5.4770560000000001E+00   1.4687472780374444E-26   6.2267130000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2122700000000001E-03   0.0000000000000000E+00   6.2425000000000002E-04
atom   7.7692850000000000E+00   3.8384179999999994E+00   1.9888740000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1043500000000004E-04  -4.7769499999999999E-04  -9.9651499999999990E-04
atom   8.1088679999999993E+00   3.8662250000000005E+00   6.6882740000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3158200000000001E-03  -1.7121000000000001E-04   1.0479450000000000E-03
atom   1.1852836000000000E+01   3.8676650000000010E+00   8.2979000000000927E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3848500000000005E-04  -2.0079000000000001E-04  -4.0493000000000001E-04
atom   1.3241748000000001E+01   3.9431140000000009E+00   8.3179810000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999999E-07  -8.1900500000000004E-04   1.0000000000000000E-08
atom   1.5485222000000000E+01   4.1173093284322366E-26  -5.9917899999999902E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9499999999999996E-06   0.0000000000000000E+00   4.9067000000000002E-04
atom   1.7449698999999999E+01   1.0403615710972153E-25   6.0636900000000029E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9219999999999999E-04   0.0000000000000000E+00  -1.0864350000000000E-03
atom   2.2817333000000005E+01   3.7393270000000003E+00  -6.9861020000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0358999999999997E-04   3.4182000000000000E-04  -1.4065000000000000E-04
atom   2.4838497000000000E+01   3.8953580000000008E+00  -2.6267899999999877E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1420499999999999E-03  -7.8725500000000005E-04   1.2341250000000000E-03
atom   1.4869409000000001E+01   3.8589760000000006E+00   3.4644970000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4333000000000000E-04   1.9713000000000000E-04   3.9191500000000000E-04
atom   1.8705494000000002E+01   3.7699550000000013E+00  -3.0853429999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5146500000000003E-04  -6.4765999999999999E-04  -1.0063250000000000E-03
atom   1.8995163000000005E+01   3.8114600000000007E+00   1.6327240000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1466500000000002E-04  -1.2879750000000000E-03   6.4037999999999996E-04
atom   2.1443020000000001E+01   1.0793575979329113E-25  -2.4021879999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0748799999999999E-03  -0.0000000000000000E+00  -7.7324999999999996E-05
atom   2.1776898000000003E+01   5.8145845314594524E-27   2.2956030000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3765000000000005E-04  -0.0000000000000000E+00   5.3667500000000002E-04
atom   2.5534248000000005E+01   1.0042569161858649E-25  -4.2731230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1940000000000000E-05   0.0000000000000000E+00  -1.8354050000000000E-03
atom  -5.9555900000000006E-01  -3.1139347361178409E-27   2.6003777000000007E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07   0.0000000000000000E+00   2.0000000000000000E-08
atom   1.6449990000000003E+00   3.8953580000000003E+00   1.6898641000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1414049999999999E-03  -7.8727500000000004E-04  -1.2340850000000000E-03
atom   3.6661640000000002E+00   3.7393270000000007E+00   2.3622064000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0294500000000000E-04   3.4182000000000000E-04   1.4067499999999999E-04
atom   9.0337980000000027E+00   1.9612844980507669E-26   1.0572271000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9283500000000002E-04   0.0000000000000000E+00   1.0864700000000000E-03
