atom   4.0131540000000001E+00   1.5297340000000000E+01   4.0569949999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3102599999999998E-03  -2.7462849999999998E-03  -1.3776495000000000E-02
atom   7.7702999999999980E-02   3.8334210000000000E+00   4.2629689999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0223400000000001E-03  -3.7648899999999999E-03  -9.8616999999999993E-03
atom   7.8040499999999993E+00   3.8680399999999998E-01   1.5100723000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7000749999999997E-03  -9.6237300000000005E-03   9.7190200000000001E-03
atom   1.2630000000000000E-03   1.1565625999999998E+01   3.8060450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4720250000000001E-03  -3.0170000000000002E-03  -3.2221550000000000E-03
atom   1.1451142000000001E+01   1.4249899999999999E-01   3.7093579999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3983949999999998E-03  -3.2401800000000001E-03   5.9491900000000000E-03
atom   7.7638249999999998E+00   1.1650604000000000E+01   1.1327456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1090550000000003E-03  -5.4532549999999997E-03  -3.0874200000000000E-03
atom   7.3648480000000003E+00   3.9312760000000000E+00   4.1156309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7355200000000000E-03  -7.1290000000000004E-04  -4.4687800000000003E-03
atom   1.5222155000000001E+01   7.8114819999999989E+00   1.5295204000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8738850000000001E-03   8.7630499999999997E-04  -7.1862499999999997E-04
atom   4.1397949999999994E+00   1.1470549000000000E+01   3.0967000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1532549999999998E-03  -2.2576749999999998E-03  -2.1930050000000000E-03
atom   1.1561533000000001E+01   7.6674100000000003E+00   4.2070839999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4432350000000002E-03  -4.6882099999999999E-03  -1.0298850000000000E-02
atom   3.5094300000000000E+00   3.8846189999999994E+00   1.1400600000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8038750000000000E-03  -2.5121050000000002E-03   1.6670500000000000E-03
atom   2.0698799999999998E-01   3.9440840000000006E+00   1.1208160999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2022605000000001E-02  -6.7719399999999997E-03   9.1456750000000007E-03
atom   7.1567470000000002E+00   1.7969599999999999E-01   7.5968939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7088005000000000E-02  -2.9754949999999999E-03   5.2817400000000000E-03
atom   3.6496019999999998E+00   3.8319749999999999E+00   7.7597920000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3318750000000001E-02  -7.0752649999999999E-03  -2.5903400000000000E-03
atom   7.7768839999999999E+00   3.9300829999999998E+00   1.1702161000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1637049999999999E-03  -2.1457849999999999E-03  -3.9244099999999997E-03
atom   3.9434979999999995E+00   1.1375472000000000E+01   7.6801639999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7160599999999999E-03   5.1867500000000004E-03   3.3782949999999999E-03
atom   7.4015449999999996E+00   7.4968379999999994E+00   7.8223409999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2266300000000004E-03   3.3518250000000001E-03  -7.9200750000000004E-03
atom   3.9417749999999998E+00   7.6819649999999999E+00   3.9519270000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9413500000000001E-03   2.3088350000000000E-03  -1.0929845000000001E-02
energy  -5.3588041377000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4b799bed-7fa6-45bd-8da0-e891b3ae8d2a 
lattice   6.9774000000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.4887010000000003E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.4887010000000003E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.8998428930000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e74cc1a-b9ab-4d10-8b6c-40c548307ae7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2375899999999999E-01   1.5232507000000000E+01   1.5354999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4234800000000000E-03   1.2080105000000001E-02  -1.0346750000000001E-03
atom   1.1198212000000000E+01   1.2041622999999998E+01   7.8593400000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6374449999999996E-03  -7.0160550000000002E-03  -1.8158705000000001E-02
atom   1.5263491999999999E+01   1.1453061000000000E+01   1.1255924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3847299999999998E-03  -4.1241200000000002E-03   5.5959299999999998E-03
atom   4.1409229999999999E+00   7.6748979999999998E+00   1.1326093000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9707149999999997E-03   2.8140150000000000E-03  -4.5936700000000002E-03
atom   1.1695615999999999E+01   5.6537999999999998E-02   1.1662910999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9821650000000002E-03  -3.7649900000000002E-03   1.9879450000000001E-03
atom   1.1304811000000001E+01   3.4398540000000000E+00   7.8626229999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3157600000000001E-03   4.0509250000000004E-03  -4.4188550000000002E-03
atom   4.2985579999999999E+00   1.5096865999999999E+01   1.1669282000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2043455000000000E-02   6.8201750000000004E-03  -9.9323199999999997E-03
atom   2.7872599999999992E-01   1.5249063000000000E+01   7.8048539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4465350000000001E-03  -2.4613800000000000E-03  -1.0519845000000000E-02
atom   1.1453203000000000E+01   7.7625480000000007E+00   1.1210610999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4659050000000001E-03  -7.7858900000000002E-03  -1.5008650000000001E-03
atom   1.1756147000000000E+01   1.1693301000000000E+01   1.5323528999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7663999999999997E-03  -5.9215250000000004E-03   4.4776099999999999E-03
atom   8.0837449999999986E+00   8.3721770000000006E+00   1.5235852000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2389099999999995E-03  -2.0245869999999999E-02   6.2834049999999997E-03
atom   7.3374439999999996E+00   1.1804584000000000E+01   3.6560649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5675610000000000E-02  -1.0010079999999999E-02   1.8109730000000001E-02
atom   3.9421480000000000E+00   7.6948820000000007E+00   4.0059860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3441050000000001E-03   1.1198200000000001E-03  -4.3858400000000002E-03
atom   3.8265129999999998E+00   1.5226989999999999E+01   3.7992080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4339699999999998E-03   9.6910250000000007E-03   3.9708149999999999E-03
atom   1.5278684000000000E+01   3.8203730000000000E+00   3.9641980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0061849999999998E-03  -3.1115750000000001E-03  -1.1476150000000000E-03
atom   7.8381539999999994E+00   1.5106959999999999E+01   1.5240477000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2524249999999998E-03   5.4101549999999998E-03   1.8013899999999999E-03
atom   1.5199636999999999E+01   1.1403262000000000E+01   4.1089390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4341650000000000E-03   1.4683800000000000E-03   5.3238500000000002E-04
atom   1.1458581000000001E+01   1.7216799999999999E-01   3.7097289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1841550000000001E-03  -3.6280000000000001E-03   4.3849750000000002E-03
atom   1.0917061000000000E+01   3.8051929999999996E+00   1.5185024000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0347135000000000E-02   1.1085365000000000E-02   3.0674499999999998E-04
atom   7.5016419999999995E+00   3.7624219999999999E+00   3.9419599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6331250000000001E-03  -2.8589100000000001E-03   3.4576500000000000E-03
atom   1.5195122999999999E+01   7.4209769999999997E+00   6.5914999999999987E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1049049999999998E-03   5.3478499999999997E-04  -2.7582700000000002E-03
atom   7.9269540000000003E+00   1.1419734999999999E+01   1.1415684000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0962280000000000E-02   7.3256700000000003E-03  -2.8842300000000002E-03
atom   1.0413100000000000E-01   3.5508989999999998E+00   1.1363085999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8393749999999999E-03   1.6690920000000001E-02   7.2617849999999998E-03
atom   1.1437009000000000E+01   7.5759449999999999E+00   4.2014199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3095300000000002E-03   4.7836700000000003E-03  -1.8170250000000001E-03
atom   3.4940980000000001E+00   1.1345188000000000E+01   1.5308431999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8055900000000003E-03  -5.8037999999999996E-03  -3.7745500000000001E-04
atom   4.3337909999999997E+00   4.2002720000000000E+00   1.5136987000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2589100000000004E-03  -9.0615599999999998E-03   9.9333800000000003E-03
atom   7.3427210000000001E+00   1.5242810000000000E+01   7.7716430000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0351350000000000E-03   2.5866750000000001E-03  -5.0527849999999997E-03
atom   7.5309739999999987E+00   3.9087519999999998E+00   1.1298762999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5068399999999998E-03  -2.5526149999999998E-03  -5.9189400000000001E-03
atom   1.3308800000000001E-01   7.5861159999999996E+00   7.7431419999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3000500000000004E-04   4.7192499999999999E-04  -3.1470000000000001E-04
atom   3.6533140000000000E+00   1.1313224999999999E+01   7.7867559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9724850000000000E-03   3.4961400000000000E-03  -2.1075899999999999E-03
atom   7.4004230000000000E+00   7.6601879999999998E+00   7.4470340000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2276499999999995E-03   2.1452899999999998E-03   6.2768650000000004E-03
atom   3.9234030000000000E+00   3.8942359999999994E+00   7.4957310000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1047749999999998E-03  -4.2286700000000003E-03   2.5427750000000002E-03
energy  -5.3587026462500023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 269e4b84-35e5-4286-a02f-0122cf396af9 
lattice   2.1728667000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.9764438999999999E+01   1.7946940000000002E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290000000000001E-04  -4.4018099999999999E-03  -1.4396950000000000E-03
atom   1.9642280000000001E+00   1.8058550000000004E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1289500000000000E-04   4.4018000000000000E-03  -1.4396950000000000E-03
atom   1.9642280000000001E+00   1.7946940000000002E+00   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1289500000000000E-04  -4.4018050000000000E-03   1.4396950000000000E-03
atom   8.9001049999999999E+00   1.1721316000000000E+01   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290500000000000E-04  -4.4017800000000001E-03  -1.4396750000000001E-03
atom   4.8731530000000012E+00   8.1319280000000020E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3739000000000005E-04  -3.2462900000000002E-03  -3.2462849999999998E-03
atom   1.5737487000000000E+01   1.8058550000000004E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3738499999999997E-04  -3.2462550000000000E-03  -3.2462500000000000E-03
atom   1.2828561000000002E+01   1.5400696999999999E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1291500000000000E-04  -1.4396750000000001E-03   4.4017800000000001E-03
atom   8.9001049999999999E+00   4.4525470000000009E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1291000000000000E-04   1.4396700000000001E-03   4.4017750000000001E-03
atom   1.9642280000000001E+00   5.4740750000000000E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1290000000000001E-04  -1.4396900000000000E-03   4.4017950000000000E-03
atom   1.2828561000000002E+01   4.4525470000000009E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1292000000000000E-04   1.4396750000000001E-03  -4.4017800000000001E-03
atom   5.9911799999999999E+00   1.8058550000000004E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3739000000000005E-04  -3.2462550000000000E-03   3.2462400000000001E-03
atom   1.5737487000000000E+01   1.7946940000000002E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3738499999999997E-04   3.2462550000000000E-03   3.2462500000000000E-03
atom   5.9911799999999999E+00   1.7946940000000002E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3739000000000005E-04   3.2462450000000000E-03  -3.2462500000000000E-03
atom   1.6855513000000002E+01   1.1721316000000000E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3737500000000003E-04   3.2462950000000002E-03  -3.2462849999999998E-03
atom   1.2828561000000002E+01   1.1721316000000000E+01   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1291000000000000E-04  -4.4017850000000001E-03   1.4396750000000001E-03
atom   1.9764438999999999E+01   1.8058550000000004E+01   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290000000000001E-04   4.4018050000000000E-03   1.4396950000000000E-03
atom   1.6855513000000002E+01   8.1319280000000020E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3738000000000000E-04  -3.2462950000000002E-03   3.2462900000000002E-03
atom   4.8731530000000012E+00   1.1721316000000000E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3738499999999997E-04   3.2462900000000002E-03   3.2462849999999998E-03
atom   1.2828561000000002E+01   8.1319280000000020E+00   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1291000000000000E-04   4.4017850000000001E-03  -1.4396750000000001E-03
atom   8.9001049999999999E+00   1.5400696999999999E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1291000000000000E-04  -1.4396700000000001E-03  -4.4017750000000001E-03
atom   1.9764438999999999E+01   5.4740750000000000E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1291000000000000E-04  -1.4396900000000000E-03  -4.4018050000000000E-03
atom   1.9642280000000001E+00   1.4379169000000001E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1290500000000000E-04   1.4396950000000000E-03  -4.4018000000000000E-03
atom   8.9001049999999999E+00   8.1319280000000020E+00   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290500000000000E-04   4.4017800000000001E-03   1.4396750000000001E-03
atom   1.9764438999999999E+01   1.4379169000000001E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290500000000000E-04   1.4396900000000000E-03   4.4018000000000000E-03
atom   1.4609291000000001E+01   1.3348348000000001E+01   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7094500000000003E-04  -1.7736399999999999E-03  -1.7736449999999999E-03
atom   3.1156299999999999E+00   9.1140489999999996E+00   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5862499999999999E-04   4.0476500000000002E-04   3.2081999999999998E-04
atom   2.0839334000000001E+01   1.2773339000000002E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8812000000000003E-04  -9.5839000000000004E-04  -9.5839000000000004E-04
atom   1.1753666000000003E+01   1.7006526999999998E+01   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8812000000000003E-04   9.5839500000000002E-04  -9.5839500000000002E-04
atom   1.8613036999999998E+01   1.7006526999999998E+01   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5863500000000003E-04  -3.2081999999999998E-04   4.0475999999999999E-04
atom   1.8613036999999998E+01   2.8467170000000004E+00   1.0739195000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5863500000000003E-04   3.2081999999999998E-04  -4.0477500000000001E-04
atom   9.9750010000000007E+00   1.7006526999999998E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8810999999999998E-04   9.5839500000000002E-04   9.5839500000000002E-04
atom   8.8933300000000004E-01   1.2773339000000002E+01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8812999999999997E-04  -9.5839000000000004E-04   9.5839000000000004E-04
atom   7.7487030000000008E+00   1.2773339000000002E+01   8.1257300000000010E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5862499999999999E-04   3.2082999999999998E-04  -4.0478500000000001E-04
atom   1.3979963000000001E+01   1.9040671000000003E+01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5863500000000003E-04   4.0478500000000001E-04   3.2082500000000001E-04
atom   7.1193759999999999E+00   6.5048960000000005E+00   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7095000000000000E-04   1.7736449999999999E-03  -1.7736449999999999E-03
atom   3.1156299999999999E+00   2.8467170000000004E+00   9.1140489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5862499999999999E-04   3.2081999999999998E-04   4.0476500000000002E-04
atom   1.7983709000000001E+01   1.6431517000000003E+01   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7094500000000003E-04   1.7736799999999999E-03  -1.7736550000000001E-03
atom   1.3979963000000001E+01   1.2773339000000002E+01   1.9040671000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5863500000000003E-04   3.2082999999999998E-04   4.0477999999999998E-04
atom   3.7449569999999999E+00   3.4217260000000000E+00   3.4217260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7095499999999997E-04  -1.7736550000000001E-03  -1.7736550000000001E-03
atom   7.7487030000000008E+00   7.0799050000000010E+00   1.9040671000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5862499999999999E-04  -3.2082999999999998E-04   4.0478500000000001E-04
atom   1.3979963000000001E+01   8.1257300000000010E-01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5863500000000003E-04  -4.0478500000000001E-04  -3.2082999999999998E-04
atom   7.1193759999999999E+00   1.3348348000000001E+01   6.5048960000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7095000000000000E-04  -1.7736449999999999E-03   1.7736449999999999E-03
atom   1.3979963000000001E+01   7.0799050000000010E+00   8.1257300000000010E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5863500000000003E-04  -3.2082999999999998E-04  -4.0478500000000001E-04
atom   3.1156299999999999E+00   1.7006526999999998E+01   1.0739195000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5862499999999999E-04  -3.2081500000000001E-04  -4.0477500000000001E-04
atom   7.7487030000000008E+00   1.9040671000000003E+01   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5862499999999999E-04   4.0478500000000001E-04  -3.2082999999999998E-04
atom   3.1156299999999999E+00   1.0739195000000002E+01   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5862499999999999E-04  -4.0477500000000001E-04  -3.2081500000000001E-04
atom   7.7487030000000008E+00   8.1257300000000010E-01   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5862499999999999E-04  -4.0478999999999998E-04   3.2082999999999998E-04
atom   1.4609291000000001E+01   6.5048960000000005E+00   6.5048960000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7094500000000003E-04   1.7736449999999999E-03   1.7736449999999999E-03
atom   1.8613036999999998E+01   1.0739195000000002E+01   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5863500000000003E-04  -4.0477500000000001E-04   3.2081500000000001E-04
atom   1.7983709000000001E+01   3.4217260000000000E+00   1.6431517000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7094500000000003E-04  -1.7736500000000001E-03   1.7736799999999999E-03
atom   1.8613036999999998E+01   9.1140489999999996E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5863500000000003E-04   4.0475999999999999E-04  -3.2081999999999998E-04
atom   9.9750010000000007E+00   2.8467170000000004E+00   2.8467170000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8810999999999998E-04  -9.5839500000000002E-04  -9.5839500000000002E-04
atom   2.0839334000000001E+01   7.0799050000000010E+00   7.0799050000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8812500000000000E-04   9.5839000000000004E-04   9.5839000000000004E-04
atom   8.8933300000000004E-01   7.0799050000000010E+00   1.2773339000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8812999999999997E-04   9.5839000000000004E-04  -9.5839000000000004E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   3.7449569999999999E+00   1.6431517000000003E+01   1.6431517000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7095499999999997E-04   1.7736799999999999E-03   1.7736799999999999E-03
atom   1.1753666000000003E+01   2.8467170000000004E+00   1.7006526999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8812000000000003E-04  -9.5839500000000002E-04   9.5839500000000002E-04
atom   1.0864333000000000E+01   9.9266220000000001E+00   9.9266220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.0454905383900002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: f9ed5cd1-76eb-499e-a207-1ef752508ae9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.7611889999999999E+00   1.1703153000000002E+01   3.7035030000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0803700000000000E-03  -9.2094299999999994E-03   2.2486500000000000E-03
atom   1.1544231000000000E+01   1.1429553000000000E+01   7.5959250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9675600000000002E-03   3.6288950000000000E-03   3.5182249999999998E-03
atom   7.6354630000000006E+00   7.8196119999999993E+00   7.7136360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3980500000000001E-04  -1.0775105000000000E-02  -1.2292384999999999E-02
atom   1.7316100000000001E-01   1.1581576000000000E+01   1.1561769000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1184050000000004E-03  -4.3507700000000003E-03  -4.8508600000000002E-03
atom   3.5420010000000004E+00   7.5151089999999998E+00   1.1334094000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2411150000000002E-03  -3.0467500000000002E-04   6.5355550000000002E-03
atom   3.9613239999999998E+00   1.1213070000000000E+01   7.3686850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5395499999999998E-03   1.2287340000000001E-02   9.1555899999999999E-03
atom   5.3310000000000010E-02   8.0117709999999995E+00   7.6365239999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9394400000000000E-03  -1.0490295000000000E-02   7.8237499999999998E-04
atom   7.6778180000000003E+00   4.0148830000000002E+00   1.1342245999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4620099999999998E-03  -1.0139885000000000E-02   3.5877700000000001E-03
atom   1.1310449999999999E+01   1.5042776000000000E+01   1.1310904000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9584000000000002E-04   6.7082549999999998E-03   7.8321099999999998E-03
atom   1.1544037000000001E+01   4.1038240000000004E+00   7.7798380000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0640000000000000E-04  -9.3155800000000004E-03  -8.7699249999999996E-03
atom   7.5875320000000004E+00   1.5191450000000001E+01   7.7682180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5867199999999999E-03  -5.3349500000000004E-04  -3.5393249999999998E-03
atom   1.4778675000000000E+01   4.0626610000000003E+00   1.1591199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8185079999999999E-02  -1.5241250000000001E-03  -4.0696899999999999E-03
atom   4.1731410000000002E+00   1.4991887000000000E+01   1.1410416000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2957480000000000E-02   5.1746600000000002E-03   3.6184500000000002E-04
atom   3.6600640000000007E+00   3.5713830000000004E+00   7.7197430000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3492449999999998E-03   8.0919049999999999E-03   5.8598200000000000E-03
atom   1.5185633000000001E+01   5.8898000000000006E-02   7.9313640000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4333649999999999E-03   1.7412700000000001E-03  -3.8384550000000002E-03
