lattice   2.2700985299999999E+02   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666819999999998E+00   0.0000000000000000E+00
lattice  -3.1895060000000002E+00   0.0000000000000000E+00   1.1694855000000000E+01
atom   3.8077399999999986E+00   0.0000000000000000E+00   1.1577561000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0674999999999998E-05  -0.0000000000000000E+00  -1.8619500000000000E-04
atom   7.9539480000000005E+00   3.8333409999999999E+00   3.9447009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4385999999999998E-04  -0.0000000000000000E+00  -1.9357000000000001E-04
atom   8.4981240000000007E+00   3.8333409999999999E+00   1.0525976000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1428500000000000E-04  -0.0000000000000000E+00  -3.8916500000000002E-04
atom   1.6809224999999998E+01   0.0000000000000000E+00   9.2857599999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6653500000000002E-04   0.0000000000000000E+00   2.1152000000000001E-04
atom   1.7347797000000000E+01   0.0000000000000000E+00   7.5005850000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3824000000000001E-04   0.0000000000000000E+00   2.5733499999999997E-04
atom   6.5267599999999986E+00   0.0000000000000000E+00   7.5968260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0696000000000000E-04  -0.0000000000000000E+00   3.6409499999999999E-04
atom   1.1612580000000001E+01   0.0000000000000000E+00   2.4174709999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3539499999999997E-04  -0.0000000000000000E+00   4.6077500000000002E-04
atom   1.1310925000000001E+01   0.0000000000000000E+00   7.2065750000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4316000000000001E-04   0.0000000000000000E+00  -3.1011500000000002E-04
atom   1.4012053999999999E+01   3.8333409999999999E+00   4.2638980000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6299999999999997E-06  -0.0000000000000000E+00   8.3980000000000006E-05
atom   1.3745851000000000E+01   3.8333409999999999E+00   9.0578680000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6354500000000001E-04  -0.0000000000000000E+00  -3.0895000000000000E-04
atom   1.8804247000000000E+01   3.8333409999999999E+00   3.8229669999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2309500000000000E-04  -0.0000000000000000E+00   2.5483000000000000E-04
atom   1.8375182000000002E+01   3.8333409999999999E+00   1.1571665000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5580000000000002E-05   0.0000000000000000E+00  -6.6779999999999994E-05
atom   2.2594554000000002E+01   0.0000000000000000E+00   3.9519249999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4983500000000001E-04   0.0000000000000000E+00  -2.1544000000000001E-04
atom   2.3139936000000002E+01   0.0000000000000000E+00   1.0523671000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3830999999999996E-04  -0.0000000000000000E+00  -2.1442999999999999E-04
atom   2.0176830000000003E+00   3.8333409999999999E+00   9.6788399999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0284999999999997E-05  -0.0000000000000000E+00   8.3225000000000004E-05
atom   2.7248650000000008E+00   3.8333409999999999E+00   7.3794789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5007000000000000E-04   0.0000000000000000E+00   9.7189999999999996E-05
atom   2.1150641999999998E+01   3.8333409999999999E+00   7.6364000000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4810499999999999E-04  -0.0000000000000000E+00  -1.9113499999999999E-04
atom   2.6198135000000001E+01   3.8333409999999999E+00   2.3989639999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2466500000000001E-04   0.0000000000000000E+00   2.9207499999999998E-04
atom   2.2381742800000001E+02   3.8333409999999999E+00   7.1812060000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5356499999999998E-04  -0.0000000000000000E+00  -3.2864999999999999E-04
atom   2.8615669000000004E+01   0.0000000000000000E+00   4.2510360000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0779999999999997E-05   0.0000000000000000E+00   3.6635999999999998E-04
atom  -5.3867899999999991E-01   0.0000000000000000E+00   9.0483720000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1472000000000000E-04  -0.0000000000000000E+00  -3.9299999999999996E-06
atom   4.1022590000000001E+00   0.0000000000000000E+00   3.7871690000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2091000000000001E-04  -0.0000000000000000E+00  -1.0100000000000000E-04
atom   3.2980863999999997E+01   0.0000000000000000E+00   1.1560989000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5964999999999997E-05  -0.0000000000000000E+00   2.4280000000000001E-05
atom   3.7195220999999997E+01   3.8333409999999999E+00   3.9394779999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8842499999999998E-04  -0.0000000000000000E+00  -2.2712000000000001E-04
atom   3.7738416000000001E+01   3.8333409999999999E+00   1.0511614000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6717499999999995E-04   0.0000000000000000E+00  -2.0111500000000000E-04
atom   4.6009507000000006E+01   0.0000000000000000E+00   9.1060399999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3550500000000003E-04  -0.0000000000000000E+00   2.2095500000000000E-04
atom   4.6549389999999995E+01   0.0000000000000000E+00   7.4840150000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5022000000000000E-04  -0.0000000000000000E+00   2.4696499999999998E-04
atom   3.5747596000000001E+01   0.0000000000000000E+00   7.6220620000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5297999999999998E-04   0.0000000000000000E+00  -1.9152000000000001E-04
atom   4.0795966000000000E+01   0.0000000000000000E+00   2.3873129999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7269499999999998E-04   0.0000000000000000E+00   3.1155499999999998E-04
atom   4.0534976000000007E+01   0.0000000000000000E+00   7.1798950000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270000000000000E-04   0.0000000000000000E+00  -3.8662499999999998E-04
atom   4.3211083999999992E+01   3.8333409999999999E+00   4.2421540000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1244999999999998E-05   0.0000000000000000E+00   4.1012999999999998E-04
atom   4.2950432999999990E+01   3.8333409999999999E+00   9.0352390000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2295499999999998E-04  -0.0000000000000000E+00  -3.0538000000000001E-04
atom   4.7996853999999999E+01   3.8333409999999999E+00   3.8024699999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4984500000000000E-04   0.0000000000000000E+00   2.1269999999999999E-04
atom   4.7573546999999998E+01   3.8333409999999999E+00   1.1559577000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0280000000000001E-05  -0.0000000000000000E+00   1.6950000000000001E-06
atom   5.1785252000000007E+01   0.0000000000000000E+00   3.9404499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3566500000000002E-04  -0.0000000000000000E+00  -2.6080000000000000E-04
atom   5.2325590999999996E+01   0.0000000000000000E+00   1.0512068000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2499500000000004E-04   0.0000000000000000E+00  -2.4573999999999999E-04
atom   3.1411046999999996E+01   3.8333409999999999E+00   9.1832999999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5713500000000005E-04  -0.0000000000000000E+00   2.3168000000000000E-04
atom   3.1956156999999997E+01   3.8333409999999999E+00   7.4877460000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7508500000000000E-04  -0.0000000000000000E+00   2.4740999999999999E-04
atom   5.0337535000000003E+01   3.8333409999999999E+00   7.6205610000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7583499999999998E-04  -0.0000000000000000E+00  -2.1123999999999999E-04
atom   5.5380456000000002E+01   3.8333409999999999E+00   2.3869359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2578000000000001E-04  -0.0000000000000000E+00   2.8913499999999999E-04
atom   2.5937472999999997E+01   3.8333409999999999E+00   7.1911810000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8170000000000000E-04  -0.0000000000000000E+00  -4.0579000000000000E-04
atom   5.7790252000000010E+01   0.0000000000000000E+00   4.2435339999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1210000000000005E-05   0.0000000000000000E+00   4.2013000000000000E-04
atom   2.8356629999999999E+01   0.0000000000000000E+00   9.0436390000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6873000000000000E-04   0.0000000000000000E+00  -3.0395500000000001E-04
atom   3.3403743999999996E+01   0.0000000000000000E+00   3.8063899999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1322000000000001E-04  -0.0000000000000000E+00   1.9060500000000000E-04
atom   6.2143575000000020E+01   0.0000000000000000E+00   1.1560292000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2974999999999999E-05   0.0000000000000000E+00   2.6380000000000002E-05
atom   6.6350628000000015E+01   3.8333409999999999E+00   3.9410560000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3972499999999998E-04  -0.0000000000000000E+00  -2.5585499999999998E-04
atom   6.6886245999999986E+01   3.8333409999999999E+00   1.0512691000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9801500000000003E-04   0.0000000000000000E+00  -2.5603500000000000E-04
atom   7.5141285999999994E+01   0.0000000000000000E+00   9.1093000000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7036000000000001E-04  -0.0000000000000000E+00   2.3923500000000000E-04
atom   7.5676115000000010E+01   0.0000000000000000E+00   7.4822570000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7161500000000001E-04  -0.0000000000000000E+00   2.8411499999999999E-04
atom   6.4904154999999989E+01   0.0000000000000000E+00   7.6220450000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1157999999999999E-04   0.0000000000000000E+00  -1.9597500000000001E-04
atom   6.9938800000000001E+01   0.0000000000000000E+00   2.3862199999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9406499999999998E-04  -0.0000000000000000E+00   3.1542499999999998E-04
atom   6.9681984000000000E+01   0.0000000000000000E+00   7.1787840000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3270999999999999E-04  -0.0000000000000000E+00  -4.0187500000000000E-04
atom   7.2344185999999993E+01   3.8333409999999999E+00   4.2441360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4426500000000000E-04   0.0000000000000000E+00   4.4668000000000003E-04
atom   7.2086567999999986E+01   3.8333409999999999E+00   9.0371760000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8349000000000000E-04   0.0000000000000000E+00  -3.1449000000000001E-04
atom   7.7121402000000003E+01   3.8333409999999999E+00   3.8024350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9845499999999999E-04   0.0000000000000000E+00   2.7220000000000000E-04
atom   7.6692085000000006E+01   3.8333409999999999E+00   1.1559692000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9610000000000006E-05   0.0000000000000000E+00   5.4140000000000000E-05
atom   8.0901561999999998E+01   0.0000000000000000E+00   3.9409529999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7283500000000003E-04  -0.0000000000000000E+00  -1.9440000000000001E-04
atom   8.1431619000000012E+01   0.0000000000000000E+00   1.0521348000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3483500000000000E-04  -0.0000000000000000E+00  -2.2953000000000001E-04
atom   6.0590189000000009E+01   3.8333409999999999E+00   9.1076800000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8831999999999999E-04  -0.0000000000000000E+00   2.2604999999999999E-04
atom   6.1124772000000014E+01   3.8333409999999999E+00   7.4856590000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1357500000000000E-04  -0.0000000000000000E+00   2.2818000000000000E-04
atom   7.9454170000000005E+01   3.8333409999999999E+00   7.6236349999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9082499999999998E-04   0.0000000000000000E+00  -1.8768999999999999E-04
atom   8.4493024000000005E+01   3.8333409999999999E+00   2.3974709999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6045000000000001E-04   0.0000000000000000E+00   3.4116499999999999E-04
atom   5.5121214999999999E+01   3.8333409999999999E+00   7.1799430000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5705000000000000E-04  -0.0000000000000000E+00  -4.2205999999999998E-04
atom   8.6897368999999998E+01   0.0000000000000000E+00   4.2612410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7395500000000000E-04  -0.0000000000000000E+00   4.6388000000000001E-04
atom   5.7531078000000001E+01   0.0000000000000000E+00   9.0364830000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4524000000000001E-04  -0.0000000000000000E+00  -3.1771499999999999E-04
atom   6.2569481000000010E+01   0.0000000000000000E+00   3.8028350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5750000000000002E-04  -0.0000000000000000E+00   1.7365499999999999E-04
atom   9.1254203999999987E+01   0.0000000000000000E+00   1.1598474000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6560000000000002E-05  -0.0000000000000000E+00   8.5544999999999995E-05
atom   9.5465761999999998E+01   3.8333409999999999E+00   3.9819960000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8122500000000002E-04  -0.0000000000000000E+00  -2.4044499999999999E-04
atom   9.5986890000000002E+01   3.8333409999999999E+00   1.0566747000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1920500000000002E-04  -0.0000000000000000E+00  -2.2039000000000000E-04
atom   1.0429772699999999E+02   0.0000000000000000E+00   9.9084000000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2262000000000005E-04   0.0000000000000000E+00   3.5316500000000001E-04
atom   1.0483215900000000E+02   0.0000000000000000E+00   7.5822550000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8410000000000002E-04  -0.0000000000000000E+00   1.2169000000000000E-04
atom   9.4009634999999989E+01   0.0000000000000000E+00   7.6572140000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0372000000000001E-04   0.0000000000000000E+00  -3.1407499999999998E-04
atom   9.9061895000000007E+01   0.0000000000000000E+00   2.4402460000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2990500000000000E-04  -0.0000000000000000E+00   3.1316999999999998E-04
atom   9.8793827000000007E+01   0.0000000000000000E+00   7.2378180000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0874999999999999E-05  -0.0000000000000000E+00  -1.2776000000000001E-04
atom   1.0148197500000001E+02   3.8333409999999999E+00   4.3049520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3009500000000002E-04   0.0000000000000000E+00   2.8346000000000003E-04
atom   1.0117895100000001E+02   3.8333409999999999E+00   9.0966939999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7934000000000002E-04   0.0000000000000000E+00  -4.9769500000000004E-04
atom   1.0625840300000000E+02   3.8333409999999999E+00   3.9280110000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1915500000000001E-04  -0.0000000000000000E+00  -3.0620000000000002E-04
atom   1.0578501300000001E+02   3.8333409999999999E+00   1.1646395000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9764999999999994E-05   0.0000000000000000E+00   1.5925499999999999E-04
atom   1.1005073200000000E+02   0.0000000000000000E+00   4.1567020000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3099999999999999E-05  -0.0000000000000000E+00  -8.8075000000000000E-05
atom   1.1074344600000001E+02   0.0000000000000000E+00   1.0576723000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4640000000000000E-05  -0.0000000000000000E+00  -1.4340000000000000E-05
atom   8.9699787000000001E+01   3.8333409999999999E+00   9.3400000000000005E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6343500000000004E-04  -0.0000000000000000E+00   2.6029500000000001E-04
atom   9.0227640000000008E+01   3.8333409999999999E+00   7.5147250000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0661499999999999E-04   0.0000000000000000E+00   2.4562999999999999E-04
atom   1.0867234799999999E+02   3.8333409999999999E+00   7.7452320000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1985999999999999E-04   0.0000000000000000E+00  -1.4000000000000000E-05
atom   1.1330210099999999E+02   3.8333409999999999E+00   2.4950600000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3395500000000000E-04   0.0000000000000000E+00   1.3221500000000001E-04
atom   8.4232117999999986E+01   3.8333409999999999E+00   7.1920869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6520000000000006E-05  -0.0000000000000000E+00  -3.4286499999999998E-04
atom   1.1594463300000001E+02   0.0000000000000000E+00   4.3792679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8297499999999999E-04   0.0000000000000000E+00   2.2155499999999999E-04
atom   8.6634696000000005E+01   0.0000000000000000E+00   9.0570420000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9566500000000001E-04  -0.0000000000000000E+00  -2.9164000000000002E-04
atom   9.1675143000000006E+01   0.0000000000000000E+00   3.8359909999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8000500000000001E-04  -0.0000000000000000E+00   1.8542000000000000E-04
atom   1.2217269399999998E+02   0.0000000000000000E+00   8.5151849999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4156500000000000E-04  -0.0000000000000000E+00  -7.8579999999999996E-05
atom   1.2004018100000000E+02   3.8333409999999999E+00   1.1687762000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04  -0.0000000000000000E+00  -7.3435000000000004E-05
atom   1.2535224600000001E+02   3.8333409999999999E+00   1.0623229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9770000000000005E-05  -0.0000000000000000E+00  -2.9255000000000000E-05
atom   1.2639825200000000E+02   0.0000000000000000E+00   2.1034240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6550000000000001E-05   0.0000000000000000E+00  -8.2999999999999998E-05
atom   1.3170330300000001E+02   0.0000000000000000E+00   1.0514840000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1644999999999999E-05  -0.0000000000000000E+00  -8.3034999999999994E-05
atom   1.2958102199999999E+02   3.8333409999999999E+00   4.2399560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1540500000000000E-04   0.0000000000000000E+00   4.2209999999999997E-05
atom   1.3487625100000000E+02   3.8333409999999999E+00   3.1807079999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1990000000000003E-05   0.0000000000000000E+00  -2.5799999999999999E-06
atom   1.3804561000000001E+02   0.0000000000000000E+00   5.3113669999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7030000000000001E-05  -0.0000000000000000E+00   1.5650000000000001E-05
atom   1.1364433600000000E+02   3.8333409999999999E+00   7.4185220000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9228000000000001E-04  -0.0000000000000000E+00  -2.4034999999999999E-04
atom   1.1907624199999999E+02   3.8333409999999999E+00   6.4462920000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0400000000000000E-06  -0.0000000000000000E+00  -8.5580000000000004E-05
atom   1.1666460899999998E+02   0.0000000000000000E+00   9.5616460000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4148500000000002E-04   0.0000000000000000E+00  -2.3847000000000001E-04
atom   1.2108568600000000E+02   0.0000000000000000E+00   3.1742469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2261500000000004E-04   0.0000000000000000E+00   1.4528499999999999E-04
atom   1.2429973699999998E+02   3.8333409999999999E+00   5.3014150000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6041500000000001E-04   0.0000000000000000E+00   1.2421000000000001E-04
atom   1.2744764599999999E+02   0.0000000000000000E+00   7.4251860000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3405999999999999E-04   0.0000000000000000E+00   1.9420000000000000E-05
atom   1.3275061900000000E+02   0.0000000000000000E+00   6.3666100000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4499999999999995E-05  -0.0000000000000000E+00  -2.9635000000000000E-05
atom   1.3063404199999999E+02   3.8333409999999999E+00   9.5551010000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0915499999999999E-04   0.0000000000000000E+00   8.0765000000000003E-05
atom   1.3592906400000001E+02   3.8333409999999999E+00   8.4998230000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5880000000000001E-04   0.0000000000000000E+00   7.2175000000000006E-05
atom   1.3380459500000001E+02   0.0000000000000000E+00   1.1684720000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4990000000000001E-05  -0.0000000000000000E+00   1.4674999999999999E-05
atom   1.3910037700000001E+02   0.0000000000000000E+00   1.0631196000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5355000000000001E-05   0.0000000000000000E+00  -1.9769999999999999E-05
atom   1.4016845599999999E+02   3.8333409999999999E+00   2.1238290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8134999999999999E-05  -0.0000000000000000E+00  -1.7850000000000000E-05
atom   1.4334146699999999E+02   0.0000000000000000E+00   4.2548399999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0885000000000001E-05   0.0000000000000000E+00  -1.8859999999999999E-05
atom   1.1796776199999998E+02   3.8333409999999999E+00   9.9352699999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5818000000000000E-04   0.0000000000000000E+00   9.5050000000000006E-05
atom   1.4969089099999999E+02   0.0000000000000000E+00   8.5162630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3679999999999999E-05  -0.0000000000000000E+00  -5.5374999999999998E-05
atom   1.5075921700000004E+02   3.8333409999999999E+00   9.9059999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7815000000000001E-05   0.0000000000000000E+00  -1.2775000000000001E-05
atom   1.5286551499999999E+02   3.8333409999999999E+00   1.0643538000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4675000000000003E-05  -0.0000000000000000E+00  -2.9285000000000002E-05
atom   1.5393368400000003E+02   0.0000000000000000E+00   2.1379990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6235000000000004E-05  -0.0000000000000000E+00  -3.5584999999999999E-05
atom   1.5922867800000000E+02   0.0000000000000000E+00   1.0734889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0780000000000000E-05   0.0000000000000000E+00  -6.5300000000000002E-06
atom   1.5710747699999999E+02   3.8333409999999999E+00   4.2636719999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999995E-07  -0.0000000000000000E+00  -8.5150000000000006E-06
atom   1.6240331699999999E+02   3.8333409999999999E+00   3.1977400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0130000000000002E-05  -0.0000000000000000E+00   7.1650000000000000E-06
atom   1.6557958199999999E+02   0.0000000000000000E+00   5.3219260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2704999999999999E-05   0.0000000000000000E+00   9.1549999999999996E-06
atom   1.4122094799999996E+02   3.8333409999999999E+00   7.4430150000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2349999999999995E-05  -0.0000000000000000E+00   4.2599999999999999E-06
atom   1.4651701600000001E+02   3.8333409999999999E+00   6.3864139999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1384999999999997E-05   0.0000000000000000E+00  -1.1569999999999999E-05
atom   1.4439402899999999E+02   0.0000000000000000E+00   9.5743670000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1650000000000002E-06  -0.0000000000000000E+00   4.4000000000000002E-06
atom   1.4863820200000001E+02   0.0000000000000000E+00   3.1986149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7154999999999998E-05   0.0000000000000000E+00  -2.6000000000000001E-06
atom   1.5181314099999997E+02   3.8333409999999999E+00   5.3277279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4924999999999999E-05  -0.0000000000000000E+00  -1.9380000000000001E-05
atom   1.5498651500000000E+02   0.0000000000000000E+00   7.4537599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2965000000000001E-05   0.0000000000000000E+00  -4.8400000000000002E-06
atom   1.6028165899999999E+02   0.0000000000000000E+00   6.3878440000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6959999999999998E-05   0.0000000000000000E+00  -2.6649999999999999E-06
atom   1.5816033500000000E+02   3.8333409999999999E+00   9.5782340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4064999999999998E-05  -0.0000000000000000E+00   5.7899999999999996E-06
atom   1.6345744099999999E+02   3.8333409999999999E+00   8.5120960000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9984999999999997E-05   0.0000000000000000E+00   6.9249999999999998E-06
atom   1.6452501100000001E+02   0.0000000000000000E+00   7.4549999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1455000000000002E-05   0.0000000000000000E+00   6.6549999999999998E-06
atom   1.6663453399999997E+02   0.0000000000000000E+00   1.0636400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6259999999999999E-05  -0.0000000000000000E+00   3.9349999999999996E-06
atom   1.6770178500000000E+02   3.8333409999999999E+00   2.1317119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3329999999999999E-05   0.0000000000000000E+00   6.5100000000000004E-06
atom   1.7087948499999999E+02   0.0000000000000000E+00   4.2561169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2580000000000003E-05  -0.0000000000000000E+00   4.3800000000000004E-06
atom   1.4546445499999999E+02   3.8333409999999999E+00   1.0681879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4014999999999997E-05   0.0000000000000000E+00   4.2580000000000002E-05
atom   1.7723823100000001E+02   0.0000000000000000E+00   8.5059970000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5095000000000000E-05  -0.0000000000000000E+00   8.6799999999999999E-06
