atom   3.9251339999999999E+00   3.6912449999999999E+00   7.9928129999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3981999999999999E-04   2.1608500000000000E-04  -1.1910849999999999E-03
atom   1.0801075999999998E+01   7.8884100000000004E+00   5.0304229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8561849999999999E-03   2.2646500000000000E-03   1.7819649999999999E-03
atom   1.1809520999999998E+01   1.1468652000000001E+01   8.8970999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8673999999999998E-04  -1.3130550000000000E-03  -5.5193500000000003E-04
atom   1.8897499999999998E-01   1.4983259000000000E+01   7.8930859999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8578600000000003E-03  -3.2506499999999998E-04   5.7229999999999999E-05
atom   7.7891399999999997E+00   1.1588540999999999E+01   1.1496086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5365450000000001E-03  -7.8211999999999997E-04   1.1800949999999999E-03
atom   4.3388830000000000E+00   7.3075049999999990E+00   4.1210990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2473650000000001E-03   3.3377500000000000E-03  -5.8246000000000003E-04
atom   3.7476449999999994E+00   1.0989174000000000E+01   1.6369800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1862000000000001E-03   3.3526250000000001E-03  -2.0598999999999999E-03
atom   1.4924251999999997E+01   5.5778249999999989E+00   1.9509889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3524549999999998E-03   1.8239700000000001E-03  -1.4953900000000001E-03
atom   8.0089109999999994E+00   3.5056579999999999E+00   4.2254799999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6395500000000001E-04   3.0073600000000002E-03   1.2753899999999999E-03
atom   1.2541893999999997E+01   6.0814799999999991E-01   3.2489780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9470499999999999E-04  -5.0436300000000003E-03   3.0025049999999999E-03
atom   2.9159750000000000E+00   6.8340800000000002E-01   3.3574280000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3275100000000001E-03  -3.3858600000000001E-03  -2.5955900000000000E-03
atom   7.8345549999999999E+00   1.5208182000000001E+01   2.9105799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8873250000000001E-03  -2.5966200000000000E-03   5.2759499999999995E-04
atom   1.5153904999999998E+01   1.0937654999999998E+01   4.1338179999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8678250000000001E-03   1.5586400000000000E-03  -2.3469499999999999E-04
atom   8.1363859999999999E+00   7.5737899999999989E+00   6.8991999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3827950000000001E-03   6.8558499999999995E-04  -1.0028950000000000E-03
atom   1.2034208999999999E+01   7.9584569999999992E+00   1.0726962000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1390999999999998E-04   1.7141750000000001E-03   2.7834650000000002E-03
atom   1.1426349999999998E+01   3.5936689999999998E+00   1.4713219999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7327500000000000E-03   4.5834500000000002E-03  -4.2140000000000000E-05
atom   4.3208000000000003E-02   6.4339999999999993E+00   6.8512659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2766700000000002E-03   7.7474499999999997E-04   1.0349700000000001E-03
atom   7.3197530000000004E+00   1.1706493999999999E+01   4.1087879999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0349500000000005E-04  -4.9567350000000003E-03  -4.3729299999999997E-03
atom   2.4853839999999994E+00   7.8302329999999998E+00   1.1669601000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3725499999999998E-04  -3.7755200000000001E-03  -3.8196500000000000E-03
atom   2.5703199999999998E-01   1.1887170999999999E+01   1.1950139999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2431000000000004E-04   1.6189100000000001E-03   4.6979700000000001E-03
atom   7.0573889999999997E+00   7.5989860000000000E+00   8.6506120000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1576500000000004E-04  -4.4713699999999997E-03   8.2839500000000000E-04
atom   1.1063393000000000E+01   1.2452144999999998E+01   7.2932759999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6540000000000002E-03  -1.5874299999999999E-03  -7.6551500000000003E-04
atom   6.9227590000000001E+00   1.4972201999999998E+01   7.5097069999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.8140000000000006E-05  -6.7663000000000000E-04   9.6146000000000003E-04
atom   1.1895726000000000E+01   3.2408009999999994E+00   7.5010620000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4684749999999999E-03  -1.1805000000000000E-04   2.0956500000000001E-03
energy  -4.5127940327000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ba620ab8-a885-4b6d-b93a-77d99fb270e7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5221965999999998E+01   1.5263687999999998E+01   1.5242178999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6878500000000001E-04   2.6103550000000000E-03   7.3588500000000003E-04
atom   1.1599827999999999E+01   7.5979499999999991E+00   3.8070029999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6607500000000000E-04  -2.7199600000000000E-03   5.7953499999999995E-04
atom   1.1547860999999997E+01   1.1330690000000001E+01   2.8927999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9463900000000001E-03   4.8593899999999999E-03  -1.0227850000000000E-03
atom   7.6586619999999987E+00   7.5855069999999998E+00   8.6291000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0928050000000001E-03   2.5902099999999999E-03  -4.4223250000000004E-03
atom   1.5250232000000000E+01   1.1394975999999998E+01   3.6970059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9718000000000003E-04   5.2400650000000003E-03   4.8285849999999998E-03
atom   1.1514881999999998E+01   3.7796199999999995E+00   7.6689119999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0694099999999999E-03   5.4376299999999997E-03   1.4091250000000000E-03
atom   3.6783589999999995E+00   1.1549846000000001E+01   1.5278767000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0510900000000003E-03  -2.1467200000000000E-03   1.4374699999999999E-03
atom   1.5293329999999999E+01   3.8811230000000001E+00   1.1576343999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1053450000000000E-03  -3.4899250000000001E-03  -2.3169000000000002E-03
atom   1.1500705999999999E+01   1.5105563999999999E+01   1.1338210999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6170600000000001E-03   6.5443150000000002E-03   6.3771050000000001E-03
atom   1.5266305999999998E+01   7.8170189999999993E+00   7.6759190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0869500000000001E-04  -1.7093849999999999E-03  -2.1084950000000002E-03
atom   7.7738849999999990E+00   1.5295121000000000E+01   1.5283488000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2996299999999996E-03  -2.5566400000000002E-03  -1.6682400000000001E-03
atom   1.5279192999999998E+01   3.8928249999999998E+00   3.7674349999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0289500000000001E-04   1.8461850000000000E-03   1.7588450000000000E-03
atom   1.5239215000000000E+01   1.1494617999999999E+01   1.1600694000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1653450000000000E-03   2.2394849999999998E-03  -3.3629250000000001E-03
atom   7.9556759999999995E+00   7.7379980000000010E+00   7.6508159999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9315399999999999E-03  -6.7119399999999996E-03   1.1070400000000001E-03
atom   7.7193049999999994E+00   3.7490759999999996E+00   1.1402401999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3541250000000001E-03   5.2956949999999996E-03   6.0726349999999998E-03
atom   3.6935419999999999E+00   5.8694000000000003E-02   1.1646834999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3612099999999999E-03  -4.2729350000000003E-03  -3.6128300000000000E-03
atom   3.7416230000000001E+00   7.7805340000000003E+00   1.1535306000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1882500000000001E-03  -6.5280000000000004E-04  -1.1571000000000001E-03
atom   7.6544679999999996E+00   6.3527000000000000E-02   7.7026499999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1207050000000001E-03  -4.9962899999999996E-03  -4.4551399999999998E-03
atom   7.7372249999999996E+00   1.1317451000000000E+01   3.8335579999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9356000000000001E-04   8.2820749999999999E-03  -1.1222900000000000E-03
atom   1.2760000000000001E-02   1.5183980999999999E+01   7.6827259999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-04   3.6068500000000002E-04   2.2565000000000001E-04
atom   1.1593712999999997E+01   7.6963790000000003E+00   1.1405871999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0890349999999999E-03  -1.3858799999999999E-03   6.2371249999999996E-03
atom   3.7715640000000001E+00   7.6894859999999996E+00   3.9781319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1493999999999998E-04   1.7035600000000000E-03  -5.0640750000000003E-03
atom   1.1477798999999999E+01   1.3823099999999999E-01   3.7783639999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0119999999999999E-04  -8.4942799999999999E-03   2.9990799999999999E-03
atom   1.1400948000000000E+01   3.7547129999999997E+00   1.5240149000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2453150000000004E-03   6.7795549999999996E-03   1.1729650000000000E-03
atom   3.7869569999999997E+00   1.5225550000000000E+01   3.7567789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1256900000000000E-03   9.2613000000000005E-04   2.0869999999999999E-03
atom   3.9242260000000004E+00   3.7983020000000001E+00   3.9952000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9546249999999998E-03   4.2231700000000000E-03   1.3295150000000001E-03
atom   3.7682069999999999E+00   3.9071659999999997E+00   7.7471979999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2823900000000000E-03  -1.2628749999999999E-03  -2.1939300000000002E-03
atom   7.7032069999999999E+00   1.1560546000000000E+01   1.1511105000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6266149999999997E-03  -4.8343950000000000E-03  -6.6177000000000000E-04
atom   1.5253956000000001E+01   7.9877869999999991E+00   1.2516200000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0263600000000001E-03  -1.4242135000000000E-02  -4.0698000000000002E-03
atom   7.7862110000000007E+00   4.1110049999999996E+00   4.0068539999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5091750000000002E-03  -2.9828749999999998E-03  -2.8343299999999999E-03
atom   3.8913730000000002E+00   1.1492902000000001E+01   7.6796609999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5043299999999999E-03   8.1800000000000004E-04   1.5677300000000000E-03
atom   1.1615985999999999E+01   1.1407909999999999E+01   7.5463440000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9656950000000000E-03   2.7025349999999998E-03   1.4763999999999999E-04
energy  -5.4046177745499995E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 422dbeae-290e-4b98-8d9e-c8f5bcf62652 
lattice   6.0855829999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.0452810000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.0452810000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   3.0427909999999998E+00   3.0226400000000004E+00   3.0226400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.9999999999999997E-08   2.4999999999999999E-08
energy  -3.6548358030000010E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 68de1be0-64b2-4aa7-a6f4-af26303e9636 
lattice   1.6298947999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2202595999999998E+01   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04   4.1376000000000000E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1475836999999999E+01   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -6.0544999999999997E-05  -6.0544999999999997E-05
atom   4.0963529999999997E+00   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04   2.0000000000000000E-08   4.1376000000000000E-04
atom   4.0963529999999997E+00   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04   4.1376000000000000E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6520880000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.1494750000000007E+00   3.8463409999999989E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   6.9360999999999999E-04  -6.9362999999999998E-04
atom   1.2221767000000000E+01   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -0.0000000000000000E+00  -7.8734999999999997E-05
atom   1.2202595999999998E+01   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04  -4.1377999999999999E-04   2.0000000000000000E-08
atom   8.1494750000000007E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8283399999999994E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.0525000000000001E-05  -6.0544999999999997E-05
atom   4.0771819999999996E+00   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -0.0000000000000000E+00  -7.8734999999999997E-05
atom   4.0963529999999997E+00   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04  -4.1377999999999999E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom   1.2202595999999998E+01   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04   2.0000000000000000E-08   4.1376000000000000E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -7.8734999999999997E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475836999999999E+01   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -6.0544999999999997E-05   6.0525000000000001E-05
atom   4.0963529999999997E+00   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547499999999999E-04   2.4999999999999999E-08  -4.1377999999999999E-04
atom   4.0771819999999996E+00   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -7.8734999999999997E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   8.1494750000000007E+00   3.8463409999999989E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   6.9361499999999997E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   1.2221767000000000E+01   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999994E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.0525000000000001E-05   6.0525000000000001E-05
atom   4.0771819999999996E+00   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   4.0771819999999996E+00   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   1.2202595999999998E+01   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547499999999999E-04   2.0000000000000000E-08  -4.1377999999999999E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04  -6.9362999999999998E-04
atom   8.1494750000000007E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
energy  -6.1795665850500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f1654113-47cb-48a8-9490-653115e6d185 
lattice   1.1522925000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1522925000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1522925000000001E+01
atom   2.8807309999999999E+00   2.8807309999999999E+00   2.8807309999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7756285000000000E-02   1.4228150000000000E-02   1.5275749999999999E-02
atom   8.9178820000000005E+00   9.1857270000000000E+00   8.7611910000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0904860000000001E-02  -2.9260914999999998E-02  -4.6291300000000004E-03
atom   8.7103629999999992E+00   8.9897130000000001E+00   2.8525290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2347570000000000E-02  -1.8124765000000001E-02   2.0031250000000001E-03
atom   3.1861189999999997E+00   2.9996159999999996E+00   8.8577700000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8184600000000001E-03   1.4686065000000000E-02  -1.4738055000000000E-02
atom   8.7224290000000000E+00   3.0540330000000000E+00   8.6650679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6232054999999999E-02   1.7570850000000000E-03  -8.4931599999999996E-03
atom   3.0443019999999996E+00   8.7198969999999996E+00   2.8415300000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1189999999999997E-05  -1.2821610000000001E-02   5.5514199999999996E-03
atom   3.3976269999999995E+00   9.3185620000000000E+00   8.6087589999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0567515000000001E-02  -4.0623495000000003E-02   1.0102740000000001E-02
atom   8.8495190000000008E+00   3.1947159999999997E+00   2.7856760000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9510100000000000E-03  -2.7121599999999999E-03   1.3482940000000001E-02
atom   2.9934800000000000E-01   2.1475900000000001E-01   8.8742000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1254749999999992E-03  -6.8239499999999996E-03  -4.6181249999999998E-03
atom   6.1542060000000003E+00   5.7290609999999997E+00   1.1414268000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0116120000000001E-02   3.2030105000000003E-02   1.2397830000000000E-02
atom   6.1177339999999996E+00   7.0897999999999989E-02   5.8085570000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9405750000000000E-03   2.3900015000000000E-02  -2.0848584999999999E-02
atom   2.0930399999999999E-01   5.7097610000000003E+00   5.9520619999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3351750000000001E-03   2.3765479999999999E-02  -5.4867400000000004E-03
energy  -1.5731167689000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e53fa8fb-35cf-49ae-9827-c30e08747a2f 
lattice   7.8038470000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8038470000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8038470000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.9019230000000000E+00   3.9019230000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.9999999999999997E-08  -2.9999999999999997E-08
atom   3.9019230000000000E+00   0.0000000000000000E+00   3.9019230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   3.9019230000000000E+00   3.9019230000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.9999999999999997E-08   2.9999999999999997E-08
energy  -6.7199553590000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bbd77814-f760-424c-8837-22d187a60b3f 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.4969658000000001E+01   1.5005907999999998E+01   1.5026869999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8641399999999998E-03  -1.9880499999999999E-03  -9.0646499999999996E-04
atom   1.1713661999999999E+01   1.1583971999999999E+01   7.7995440000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7367150000000000E-03   2.6080349999999999E-03  -3.8520849999999999E-03
atom   3.8405819999999999E+00   7.6271789999999999E+00   1.1131639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6680499999999999E-04  -1.3250499999999999E-03   2.5329250000000001E-03
atom   1.1375066000000000E+01   3.6189999999999994E-01   1.1261872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7773500000000001E-04  -1.9201150000000000E-03   1.7070000000000000E-03
atom   8.5885000000000003E-02   3.8524799999999999E+00   1.1213986999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9701000000000000E-04   2.9779999999999999E-05   2.6383299999999999E-03
atom   3.7697829999999999E+00   1.5214156999999998E+01   1.1580230000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5590300000000001E-03  -7.6291499999999997E-04  -1.2365500000000001E-03
atom   4.0809550000000003E+00   3.6324660000000000E+00   7.8084800000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6661100000000002E-03  -1.2422900000000001E-03   1.5654300000000000E-03
atom   4.6047999999999992E-02   9.8075999999999983E-02   7.6297319999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7368499999999996E-04  -5.1749999999999995E-04  -1.6450650000000000E-03
atom   8.0876210000000004E+00   7.4899129999999987E+00   2.7119399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8354550000000002E-03  -2.6033549999999999E-03  -1.0872300000000000E-03
atom   1.5119750000000000E+01   1.1692190000000000E+01   3.8291179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2753999999999999E-04   1.1332650000000001E-03  -8.1357499999999998E-04
atom   1.1721075000000001E+01   7.7172339999999995E+00   4.4166610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1182600000000000E-03  -1.9619999999999998E-05  -1.5510999999999999E-03
atom   3.9388709999999993E+00   1.8029500000000001E-01   3.7819939999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8934550000000001E-03   1.4059150000000000E-03   2.4461449999999998E-03
atom   7.8464969999999994E+00   3.9737629999999995E+00   4.0904900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5664000000000002E-04   1.0016000000000000E-04   2.1475500000000001E-04
atom   1.1168374999999999E+01   1.5154049999999998E+01   3.9603690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2550500000000003E-04   4.2117000000000001E-04   1.6643249999999999E-03
atom   1.5009924000000000E+01   3.5640160000000001E+00   3.6376159999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2905499999999995E-04   2.7552499999999999E-04   2.0839000000000000E-04
atom   7.7853719999999997E+00   1.4881400000000000E-01   5.5358999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3361999999999995E-04   1.6884300000000001E-03   1.1474250000000001E-03
atom   4.0624260000000003E+00   1.1376431000000000E+01   2.3663400000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8369499999999996E-04  -1.0817400000000001E-03  -4.4896500000000001E-04
atom   3.7489360000000000E+00   3.9072610000000001E+00   1.5252606999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8897899999999999E-03   2.4921200000000000E-03  -1.0064950000000000E-03
