atom   1.2773338999999998E+01   1.9040670999999996E+01   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1270499999999998E-04   1.3142000000000001E-04  -3.1270499999999998E-04
atom   6.5048959999999987E+00   6.5048959999999987E+00   1.3348347999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3695000000000002E-05  -3.3695000000000002E-05   3.3695000000000002E-05
atom   2.8467169999999995E+00   2.8467169999999995E+00   9.1140489999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1271499999999998E-04  -3.1271499999999998E-04   1.3139500000000000E-04
atom   1.6431516999999996E+01   1.6431516999999996E+01   3.4217259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3649999999999998E-05  -3.3649999999999998E-05   3.3680000000000003E-05
atom   1.2773338999999998E+01   1.2773338999999998E+01   1.9040670999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1270499999999998E-04  -3.1270499999999998E-04   1.3142000000000001E-04
atom   3.4217259999999996E+00   3.4217259999999996E+00   3.4217259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3685000000000000E-05   3.3685000000000000E-05   3.3680000000000003E-05
atom   7.0799049999999992E+00   7.0799049999999992E+00   1.9040670999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1270499999999998E-04   3.1270499999999998E-04   1.3142000000000001E-04
atom   1.2773338999999998E+01   8.1257299999999977E-01   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1270499999999998E-04  -1.3142000000000001E-04   3.1270499999999998E-04
atom   6.5048959999999987E+00   1.3348347999999998E+01   6.5048959999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3695000000000002E-05   3.3695000000000002E-05  -3.3695000000000002E-05
atom   1.2773338999999998E+01   7.0799049999999992E+00   8.1257299999999977E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1270499999999998E-04   3.1270499999999998E-04  -1.3142000000000001E-04
atom   2.8467169999999995E+00   1.7006526999999995E+01   1.0739194999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1271499999999998E-04   3.1272000000000000E-04  -1.3140499999999999E-04
atom   7.0799049999999992E+00   1.9040670999999996E+01   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1270499999999998E-04   1.3142000000000001E-04   3.1270499999999998E-04
atom   2.8467169999999995E+00   1.0739194999999999E+01   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1271499999999998E-04  -1.3140999999999999E-04   3.1272000000000000E-04
atom   7.0799049999999992E+00   8.1257299999999977E-01   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1270499999999998E-04  -1.3142000000000001E-04  -3.1270499999999998E-04
atom   1.3348347999999998E+01   6.5048959999999987E+00   6.5048959999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3695000000000002E-05  -3.3695000000000002E-05  -3.3695000000000002E-05
atom   1.7006526999999995E+01   1.0739194999999999E+01   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1271499999999998E-04  -1.3140999999999999E-04  -3.1271499999999998E-04
atom   1.6431516999999996E+01   3.4217259999999996E+00   1.6431516999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3649999999999998E-05   3.3680000000000003E-05  -3.3649999999999998E-05
atom   1.7006526999999995E+01   9.1140489999999978E+00   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1271499999999998E-04   1.3139500000000000E-04   3.1271499999999998E-04
atom   9.1140489999999978E+00   2.8467169999999995E+00   2.8467169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3140000000000000E-04  -3.1271499999999998E-04  -3.1271499999999998E-04
atom   1.9040670999999996E+01   7.0799049999999992E+00   7.0799049999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3142000000000001E-04   3.1270499999999998E-04   3.1270499999999998E-04
atom   8.1257299999999977E-01   7.0799049999999992E+00   1.2773338999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3142000000000001E-04   3.1270499999999998E-04  -3.1270499999999998E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   3.4217259999999996E+00   1.6431516999999996E+01   1.6431516999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3680000000000003E-05  -3.3649999999999998E-05  -3.3649999999999998E-05
atom   1.0739194999999999E+01   2.8467169999999995E+00   1.7006526999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140999999999999E-04  -3.1271499999999998E-04   3.1272000000000000E-04
atom   9.9266219999999983E+00   9.9266219999999983E+00   9.9266219999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
energy  -1.0455718513850002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: d40d30ee-3e02-4abe-8f59-f8a7787f3116 
lattice   7.3188240000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3679439999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3679439999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.6839720000000007E+00   3.6839720000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6594120000000001E+00   0.0000000000000000E+00   3.6839720000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.6594120000000001E+00   3.6839720000000007E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -3.6827556685000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cff430ad-130d-4f1d-920f-9b591de8c484 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4251667999999999E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8715000000000000E-05  -1.1758000000000000E-04   4.0999999999999999E-07
atom   1.0682952000000000E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6663999999999999E-04   4.5366500000000001E-04  -1.5500000000000000E-07
atom   7.1255279999999992E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6225999999999999E-04   1.0834499999999999E-04   6.4499999999999997E-07
atom   7.0000000000000001E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2099500000000000E-04   7.0989999999999996E-04   1.0109450000000001E-03
atom   3.5714769999999993E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0255000000000000E-04   2.0666949999999999E-03  -1.5253949999999999E-03
atom   3.5650789999999999E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6955499999999999E-04   2.9362000000000002E-04   2.9499999999999998E-07
atom   1.2359999999999998E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6439999999999998E-05   3.1568500000000001E-04  -5.0999999999999999E-07
atom   7.0622139999999991E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8761999999999999E-04   1.1094000000000001E-04   1.7808749999999999E-03
atom   1.0667954999999997E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2709999999999997E-05  -1.6930499999999999E-04   5.6304999999999997E-05
atom   1.0676358999999998E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8655999999999998E-04   2.4155000000000002E-05   2.1000000000000000E-07
atom   7.1277359999999979E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9027499999999999E-04  -5.9515999999999996E-04  -6.1500000000000004E-07
atom   3.9768999999999992E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6127999999999998E-04  -1.4362500000000000E-03   2.0841200000000001E-03
atom   3.6103929999999997E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7235000000000002E-04  -1.4458600000000000E-03  -2.4867050000000001E-03
atom   3.5810449999999996E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7660500000000002E-04  -4.2608499999999998E-04  -3.2000000000000001E-07
atom   1.0685957999999998E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9023999999999999E-04   6.2967999999999997E-04   4.3067000000000002E-04
atom   7.1203719999999988E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9650000000000008E-06  -5.9100500000000002E-04  -1.1106000000000000E-04
atom   1.0685951999999999E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8900500000000000E-04   6.3027999999999999E-04  -4.3056500000000000E-04
atom   1.0661955000000001E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2405500000000000E-04  -4.1066500000000000E-04   3.0499999999999999E-07
atom   7.0588869999999995E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0295499999999996E-04  -1.5156099999999999E-03  -6.8500000000000001E-07
atom   7.0029999999999988E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2051000000000000E-04   7.0868500000000002E-04  -1.0109200000000000E-03
atom   3.5714889999999997E+00   7.5937819999999991E+00   3.7686809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0089000000000000E-04   2.0663600000000002E-03   1.5253500000000000E-03
atom   3.5908080000000000E+00   1.1465941999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6195000000000001E-05  -7.5466499999999996E-04  -2.4499999999999998E-07
atom   6.8046999999999983E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0773499999999998E-04  -1.6573350000000000E-03   5.0500000000000004E-07
atom   7.0622199999999991E+00   3.8403089999999991E+00   3.7686849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8812500000000003E-04   1.0963500000000000E-04  -1.7808300000000000E-03
atom   1.0667964999999999E+01   7.5329999999999980E-03   3.8491979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4100000000000002E-05  -1.6976500000000000E-04  -5.6184999999999998E-05
atom   1.0663328999999997E+01   3.8610839999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6275000000000000E-05   2.7474999999999998E-04  -1.3000000000000000E-07
atom   7.0377149999999995E+00   7.3162999999999992E-02   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0826200000000001E-03   1.7297800000000000E-03   5.5499999999999998E-07
atom   3.9766999999999997E-02   3.8821279999999994E+00   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6175000000000001E-04  -1.4347950000000000E-03  -2.0839299999999999E-03
atom   3.6103849999999995E+00   4.2759999999999992E-02   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7087000000000002E-04  -1.4454649999999999E-03   2.4870349999999999E-03
atom   7.1203699999999994E+00   1.1490269999999999E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3900000000000004E-06  -5.8992500000000004E-04   1.1102500000000000E-04
atom   1.0855799999999999E-01   1.1674099999999997E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3021199999999999E-03   2.5272850000000002E-03  -9.9500000000000000E-07
energy  -6.0929185315000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f0ad8758-35b9-4a69-85aa-1cc19171324a 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6043760000000002E+00   1.1018283000000000E+01   3.9915230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5453950000000002E-03   1.0564749999999999E-02  -3.4321800000000000E-03
atom   1.1483708999999999E+01   1.1725414000000001E+01   7.6609050000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5259200000000001E-03  -4.8965650000000003E-03  -4.3808349999999996E-03
atom   7.8167730000000004E+00   7.4117100000000011E+00   7.5913510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4405199999999999E-03   1.0045405000000000E-02   9.3213700000000007E-03
atom   1.5231002000000000E+01   1.1723147000000001E+01   1.1442328000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7213450000000001E-03  -1.3906950000000000E-03   1.0647750000000000E-03
atom   4.0410899999999996E+00   7.9280059999999999E+00   1.1583385000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4165650000000001E-03  -4.4699300000000004E-03  -3.8532449999999999E-03
atom   3.7571360000000000E+00   1.1633445000000002E+01   7.6331100000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0323500000000001E-04  -2.4473749999999999E-03   2.6740000000000001E-05
atom   1.0491499999999999E-01   7.8391830000000002E+00   7.8578240000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7879549999999999E-03  -6.2030899999999996E-03  -8.3724400000000001E-03
atom   7.7476940000000001E+00   3.7523430000000007E+00   1.1465183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5028550000000000E-03   4.5997499999999997E-03   4.8148599999999998E-03
atom   1.1541774000000000E+01   2.1790700000000002E-01   1.1620912000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6731499999999997E-04  -3.1356499999999998E-03  -5.4646599999999997E-03
atom   1.1505896999999999E+01   3.7440180000000001E+00   7.7423180000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8705900000000001E-03   3.8875250000000002E-03  -1.2033750000000000E-03
atom   7.6868660000000002E+00   1.2904000000000001E-02   7.6426900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0834099999999999E-03  -4.9611350000000002E-03   5.3423450000000001E-03
atom   2.7271699999999999E-01   3.6991410000000000E+00   1.1364063000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3290399999999994E-03   3.6693099999999998E-03   3.1772300000000001E-03
atom   3.8162090000000002E+00   1.5145939000000000E+01   1.1811323000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4152450000000000E-03   5.6517950000000003E-03  -1.1989790000000000E-02
atom   3.9132910000000005E+00   3.7859880000000006E+00   7.8840890000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0900700000000004E-03  -2.9573000000000002E-04   1.0363650000000000E-03
atom   1.5173133999999999E+01   3.6678000000000002E-02   7.3506179999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3229649999999999E-03  -5.9207249999999999E-03   1.0346395000000000E-02
atom   7.7599739999999997E+00   1.1484090000000000E+01   1.1169084000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3165499999999998E-04   3.7415499999999998E-04   8.9614399999999993E-03
atom   1.1471992999999999E+01   7.5952340000000005E+00   3.7745720000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9790449999999997E-03   1.8836100000000000E-03   1.9067699999999999E-03
atom   1.1322858999999999E+01   1.1651445000000002E+01   1.5227346000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2658100000000000E-03  -1.1431894999999999E-02  -1.9960999999999999E-04
atom   7.7390200000000009E+00   7.5818390000000004E+00   1.5277312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8193350000000000E-03   4.8691550000000000E-03  -2.5429699999999999E-03
atom   1.5135982000000002E+01   1.1275461000000002E+01   3.7740480000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3322250000000003E-03   1.4240499999999999E-04  -9.9080999999999995E-04
atom   3.4521850000000001E+00   7.3207100000000001E+00   4.0295190000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2714349999999996E-03   1.1015420000000000E-02  -6.3215099999999998E-03
atom   4.1059049999999999E+00   1.1645167000000002E+01   2.0340100000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3128000000000003E-03  -1.0537339999999999E-02   9.8496499999999997E-04
atom   8.5794000000000009E-02   7.6587589999999999E+00   1.4936992000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8875799999999998E-03   5.3398999999999999E-03   9.4440949999999996E-03
atom   1.1299213999999999E+01   1.5230847000000001E+01   3.7596579999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5483200000000002E-03  -1.2235750000000000E-03   2.5304550000000000E-03
atom   1.1523638000000002E+01   4.0851059999999997E+00   1.5312133000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7364699999999999E-03  -4.6023150000000001E-03  -4.5376200000000000E-03
atom   7.7682460000000004E+00   7.2279999999999997E-02   1.5307572000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6675450000000004E-03   1.9625500000000000E-04  -6.3190000000000002E-04
atom   1.5008915000000000E+01   3.6479159999999999E+00   3.9368399999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3862099999999998E-03   1.2536070000000000E-02  -2.7928350000000000E-03
atom   3.9328950000000003E+00   1.2625900000000001E-01   3.9458910000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8452850000000005E-03  -1.0816220000000000E-02  -9.6915000000000000E-04
atom   3.7305390000000003E+00   3.9332980000000002E+00   1.3084999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4158299999999999E-03  -1.6709500000000000E-03  -1.1992350000000001E-03
atom   1.1779662999999999E+01   7.8687310000000013E+00   1.1089817999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3463885000000000E-02  -7.6938450000000004E-03   1.6221695000000001E-02
atom   7.4241219999999997E+00   3.7676680000000000E+00   3.9816600000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4160860000000001E-02   5.3999199999999999E-03  -1.1780819999999999E-02
atom   1.5298330000000000E+01   1.5277896999999999E+01   2.1847200000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0218099999999999E-03   1.5216200000000000E-03  -4.5165099999999996E-03
energy  -6.2611073931000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 78484254-820b-44c0-a39a-90747fc6afcc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5331572999999999E+01   1.4609500000000000E-01   1.4338000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8861699999999999E-03  -7.8402349999999992E-03  -2.5371349999999998E-03
atom   1.1547196999999999E+01   1.1651828999999999E+01   7.9305189999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5927349999999997E-03  -6.3196049999999998E-03  -1.1511064999999999E-02
atom   1.5104928999999998E+01   1.1456328999999998E+01   1.1493103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4102100000000004E-03  -6.1950000000000000E-06   3.5759600000000000E-03
atom   4.1758179999999996E+00   7.8413160000000008E+00   1.1441397000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7038449999999999E-03   3.9540900000000004E-03  -4.8977500000000002E-04
atom   4.1917799999999994E-01   7.9407469999999991E+00   7.5971479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6424050000000000E-03   5.7249000000000004E-04  -3.1191550000000002E-03
atom   7.4793919999999998E+00   3.8129209999999993E+00   1.1278746000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7020999999999998E-03  -6.3322550000000002E-03   9.8834049999999996E-03
atom   1.1283884000000000E+01   7.3978000000000002E-02   1.1540642999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6452799999999999E-03   8.7213599999999992E-03   3.6997100000000002E-03
atom   1.1361651999999999E+01   3.8052459999999995E+00   7.6843510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9410200000000000E-03  -5.9749599999999996E-03  -7.5029000000000003E-04
atom   3.6713719999999999E+00   1.4896070999999999E+01   1.1260830000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2229249999999998E-03   5.3642550000000001E-03   2.0308300000000000E-03
atom   1.5151177000000001E+01   1.5215921999999999E+01   7.5272069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9503250000000002E-03   6.8640649999999999E-03   8.1215200000000001E-03
atom   1.1314152999999999E+01   7.5077020000000001E+00   1.1243385999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0093849999999999E-03   3.2253400000000002E-03   7.6019599999999996E-03
atom   1.1612161000000000E+01   1.1590145000000000E+01   1.5323524999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7084500000000004E-03  -3.2700550000000000E-03  -1.6482850000000000E-03
atom   7.8520050000000001E+00   1.1635859999999997E+01   1.1503393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2106700000000007E-03  -3.9169050000000000E-03   1.6042700000000001E-03
atom   1.5225745000000000E+01   1.1882975000000000E+01   3.7764199999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0724849999999998E-03  -1.1952704999999999E-02  -9.1928500000000005E-04
atom   3.9895410000000000E+00   1.5322844999999999E+01   4.0890909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5939699999999994E-03   3.4306150000000001E-03  -4.4112500000000000E-04
atom   1.5323195999999998E+01   3.8529100000000001E+00   4.1166770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9818050000000001E-03  -2.1467550000000002E-03  -1.7421500000000000E-03
atom   7.5828210000000000E+00   1.5252734000000000E+01   1.8779399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6593049999999998E-03   3.0689350000000001E-03  -8.8807650000000005E-03
atom   7.7385419999999998E+00   7.6537679999999995E+00   1.5268468000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5677700000000001E-03  -6.4245500000000000E-04   3.8260099999999999E-03
atom   7.6058820000000003E+00   3.8740529999999995E+00   4.1329180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1338149999999999E-03   2.5304350000000001E-03  -1.1473489999999999E-02
atom   1.1202190000000000E+01   1.5114753000000000E+01   3.8520509999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0600000000000002E-06   4.9720550000000004E-03   3.0361550000000000E-03
atom   1.5129248000000000E+01   7.6438699999999997E+00   1.5175225999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4717000000000004E-03   3.7312499999999998E-04   2.6107150000000000E-03
atom   3.7307939999999999E+00   1.1391712999999998E+01   8.0296999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7009400000000000E-03  -4.6438499999999999E-04  -4.1798549999999997E-03
atom   1.1663195999999999E+01   7.7976320000000001E+00   3.9741189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0140860000000000E-02   1.6554650000000001E-03  -1.9636050000000002E-03
atom   3.7947259999999998E+00   3.6390370000000001E+00   1.1960800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8832750000000003E-03   1.1247405000000000E-02  -2.9610150000000000E-03
atom   2.5758300000000001E-01   4.0225369999999989E+00   1.1150931000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9411600000000000E-03  -7.8789499999999991E-03   4.4128700000000002E-03
atom   7.6345630000000000E+00   1.5251340000000001E+01   7.6369239999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1646950000000004E-03  -1.1076500000000000E-04   4.3190099999999999E-03
atom   4.2133649999999996E+00   3.8817530000000002E+00   7.6862079999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1049214999999999E-02  -6.0548999999999998E-04  -1.9176400000000000E-03
atom   1.1809678999999999E+01   3.5802679999999998E+00   2.7762199999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7613450000000002E-03   5.6283599999999998E-03  -2.1842300000000001E-03
atom   3.9335259999999996E+00   1.1443624000000000E+01   7.3835970000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3832100000000002E-03  -2.6563999999999998E-04   3.7629299999999998E-03
atom   3.8730020000000005E+00   7.5415139999999994E+00   3.9014330000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5214600000000001E-03   8.5700999999999995E-04  -4.2612099999999997E-03
atom   7.7880620000000000E+00   7.6932519999999993E+00   7.6434959999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0855300000000000E-03   5.0107199999999998E-03  -1.4079299999999999E-03
atom   7.1815389999999999E+00   1.1550306000000001E+01   3.6580590000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0332380000000000E-02  -9.7483699999999993E-03   3.9026700000000000E-03
energy  -5.2477449193000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 36e1c4d6-0086-49f4-ad32-5c0aca4cd42c 
lattice   7.6654989999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6654989999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.4506264999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   3.3767500000000001E-04
