atom   1.1983145000000002E+01   0.0000000000000000E+00   3.8843589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1152999999999999E-04  -0.0000000000000000E+00   4.7596500000000001E-04
atom   1.5987942000000004E+01   0.0000000000000000E+00  -7.8424300000000047E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1153499999999996E-04  -0.0000000000000000E+00  -4.7593000000000001E-04
atom   2.5776538000000002E+01   3.8508369999999994E+00  -4.9974600000000047E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1154000000000004E-04  -0.0000000000000000E+00   4.7595500000000002E-04
atom   1.8439800000000002E+00   0.0000000000000000E+00   7.2984689999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0206309600000000E-02   0.0000000000000000E+00   6.2735198000000002E-03
atom   1.2333715000000000E+01   3.8508369999999994E+00   1.8575299999999967E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0206354600000000E-02  -0.0000000000000000E+00  -6.2736548000000003E-03
atom   1.5637371999999999E+01   3.8508369999999994E+00   2.9143639999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0206419600000001E-02  -0.0000000000000000E+00   6.2735448000000001E-03
atom   2.6127106999999999E+01   0.0000000000000000E+00  -4.1983519999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0206284600000001E-02   0.0000000000000000E+00  -6.2736047999999997E-03
atom   5.2181160000000002E+00   0.0000000000000000E+00   1.0028820000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6945349000000000E-03   0.0000000000000000E+00  -1.2320654500000000E-02
atom   8.9595780000000005E+00   3.8508369999999994E+00   6.4813399999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6945799000000000E-03  -0.0000000000000000E+00   1.2320589500000000E-02
atom   1.9011509000000000E+01   3.8508369999999994E+00  -3.3812229999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6945699000000000E-03  -0.0000000000000000E+00  -1.2320659499999999E-02
atom   2.2752971000000002E+01   0.0000000000000000E+00   2.0972349999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6945548999999999E-03   0.0000000000000000E+00   1.2320574500000001E-02
energy  -2.9278444562941331E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3000e003-1e82-4b0f-bf27-4ae12c20a689
lattice   2.6821689633300000E+01   0.0000000000000000E+00  -7.3373618997000003E+00
lattice   0.0000000000000000E+00   7.6347418956000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194005819599999E+01
atom   2.2766177999999996E+01   3.8066179999999998E+00  -5.5130459999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0918248999999998E-03  -1.6514349000000001E-03   5.0660998000000004E-03
atom   1.1507464999999998E+01   7.6219089999999996E+00   5.5900619999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7653248999999999E-03  -3.3711899000000000E-03  -1.3280550000000001E-03
atom   4.3250779999999995E+00   4.1182010000000000E+00   1.1417067999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6258497999999999E-03  -3.7174799000000000E-03  -8.5622297000000000E-03
atom   1.5439730999999998E+01   7.4429040000000013E+00   7.9257199999999961E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4784948999999998E-03   6.1583000000000004E-04  -1.6957898999999999E-03
atom   1.9610299999999998E+00   3.8949130000000003E+00   4.0332239999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8498000000000010E-04  -1.8147148999999999E-03   1.2344750000000001E-03
atom   2.6816214999999996E+01   5.4547999999999999E-02   5.7235869999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2633600000000000E-03   2.2033649000000001E-03  -2.8800000000000001E-04
atom   1.7678167999999999E+01   7.5989060000000004E+00   7.4181019999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3830949000000000E-03   5.5434500000000003E-04  -6.8188500000000002E-04
atom   9.4390269999999994E+00   7.5341300000000002E+00  -1.6877259999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6753500000000001E-04  -2.4562798999999999E-03   4.7683448000000002E-03
atom   2.4825932999999996E+01   4.0815950000000001E+00   1.4377149999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7653499999999998E-04  -6.1652347999999997E-03   2.1379399000000000E-03
atom   1.3525874999999999E+01   3.7368320000000006E+00  -3.5776240000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3360650000000000E-03  -9.5404999999999999E-05   3.3776699000000001E-03
atom   1.9237438999999995E+01   3.4098370000000000E+00   2.7962129999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0038654600000000E-02   1.3494339500000001E-02   4.0049548999999997E-03
atom   2.5062280999999999E+01   7.5525330000000004E+00  -2.4703279999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7248446999999996E-03   5.2906448000000000E-03  -8.1479746999999995E-03
atom   2.1599305999999999E+01   7.4162660000000002E+00   3.9108469999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3235747000000000E-03  -3.5177449000000000E-03   3.9273798999999998E-03
atom   1.5009899999999998E+00   2.6436100000000001E-01   8.0523809999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5509298999999999E-03  -5.1084500000000001E-04   4.5186248000000000E-03
atom   8.0484889999999982E+00   3.5642749999999999E+00   7.9004019999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7509047000000001E-03   2.5889199000000002E-03  -5.2927447999999997E-03
atom   7.4787109999999988E+00   4.1109520000000002E+00   3.1009219999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8479996000000007E-03  -5.6178247999999998E-03   4.7427247999999997E-03
atom   1.1630582000000000E+01   3.5029620000000001E+00   1.5277209999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2357444500000000E-02   4.8626297999999997E-03  -6.4409497999999999E-03
atom   1.5065759000000000E+01   3.7650109999999999E+00   4.6307179999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5771898000000000E-03   4.9434999999999995E-04   3.3592099000000000E-03
atom   2.0928221999999998E+01   3.5810500000000001E-01  -6.8690299999999971E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6991346999999996E-03  -1.0270074600000000E-02  -5.1557447999999997E-03
atom   5.7657249999999998E+00   7.3690920000000002E+00   6.4913879999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5795046999999997E-03   4.2060548000000001E-03   1.1340050000000000E-03
atom   5.3762439999999998E+00   2.2943300000000000E-01   1.6994599999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1318004600000001E-02   2.9564398999999998E-03   3.4911449000000002E-03
atom   1.8573999000000001E+01   4.0365270000000004E+00  -1.8297380000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6301899000000001E-03   1.9213099000000000E-03  -4.1691997999999996E-03
energy  -2.3654080037467716E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7d916c9d-67bf-44bc-a01c-f066214bf8d9
lattice   2.9108717601999999E+01   0.0000000000000000E+00  -1.0797814852400000E+01
lattice   0.0000000000000000E+00   7.6347418956000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194005819599999E+01
atom   2.4564730000000001E+01   3.8173710000000001E+00  -8.2510999999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9016500000000000E-04   0.0000000000000000E+00  -8.0140000000000002E-05
atom   1.2301315000000001E+01   0.0000000000000000E+00   3.7242600000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2023500000000000E-04  -0.0000000000000000E+00  -1.8962498999999999E-03
atom   4.5439869999999996E+00   3.8173710000000001E+00   1.0647290999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9018499999999999E-04  -0.0000000000000000E+00   8.0165000000000002E-05
atom   1.6807403000000001E+01   0.0000000000000000E+00  -1.3280689999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2024000000000000E-04  -0.0000000000000000E+00   1.8962649000000000E-03
atom   2.2530440000000000E+00   3.8173710000000001E+00   4.0708390000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2025000000000000E-04   0.0000000000000000E+00   1.8962448999999999E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08
atom   1.9098345999999999E+01   0.0000000000000000E+00   5.2483839999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9017000000000002E-04  -0.0000000000000000E+00   8.0140000000000002E-05
atom   1.0010370999999999E+01   0.0000000000000000E+00  -2.8521919999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9018000000000002E-04   0.0000000000000000E+00  -8.0160000000000005E-05
atom   2.6855673999999997E+01   3.8173710000000001E+00  -1.6746469999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2023500000000000E-04  -0.0000000000000000E+00  -1.8962649000000000E-03
atom   1.4554359000000000E+01   3.8173710000000001E+00  -5.3989070000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -0.0000000000000000E+00  -2.0000000000000000E-08
atom   2.0598783999999995E+01   3.8173710000000001E+00   6.6072700000000117E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4633249000000001E-03   0.0000000000000000E+00   3.6629799000000001E-03
atom   2.7428940999999998E+01   0.0000000000000000E+00  -5.8135189999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1755399000000001E-03   0.0000000000000000E+00   6.5255048000000000E-03
atom   2.3493151000000001E+01   0.0000000000000000E+00   1.0642689999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4396999999999998E-04   0.0000000000000000E+00   3.3344499999999998E-04
atom   1.6797769999999999E+00   0.0000000000000000E+00   8.2097099999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1755098999999998E-03  -0.0000000000000000E+00  -6.5254998000000000E-03
atom   8.9387919999999976E+00   3.8173710000000001E+00   6.4631759999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4396500000000001E-04  -0.0000000000000000E+00   3.3346500000000002E-04
atom   8.5099339999999977E+00   3.8173710000000001E+00   1.7354640000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4632798999999999E-03  -0.0000000000000000E+00  -3.6629799000000001E-03
atom   1.2874581999999998E+01   3.8173710000000001E+00  -4.1461199999999926E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1755249000000002E-03   0.0000000000000000E+00   6.5255297999999998E-03
atom   1.6234134999999998E+01   3.8173710000000001E+00   2.8108030000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1755499000000000E-03  -0.0000000000000000E+00  -6.5255197999999999E-03
atom   2.3064291999999995E+01   0.0000000000000000E+00  -3.6634429999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4633299000000001E-03  -0.0000000000000000E+00  -3.6629699000000002E-03
atom   6.0444249999999995E+00   0.0000000000000000E+00   6.0596340000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4632948999999999E-03   0.0000000000000000E+00   3.6629949000000000E-03
atom   5.6155659999999994E+00   0.0000000000000000E+00   1.3319230000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4398999999999997E-04   0.0000000000000000E+00  -3.3349500000000000E-04
atom   2.0169924999999999E+01   3.8173710000000001E+00  -4.0669849999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4397499999999996E-04   0.0000000000000000E+00  -3.3345000000000000E-04
energy  -2.3654787548449409E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: db080b7b-1e21-46dc-b2cb-72c9b696a6d7
lattice   1.9249416736800001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9249416736800001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9249416736800001E+01
atom   3.8900000000000002E-03   2.2048000000000005E-02   1.9210249000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0524899199999998E-02  -2.4998274099999999E-02  -1.4776419400000001E-02
atom   2.3954949999999999E+00   2.4066040000000002E+00   2.4108570000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1203497000000005E-03  -5.2077447999999997E-03  -1.1852864600000000E-02
atom   4.8466469999999999E+00   4.8390760000000004E+00   1.9241674000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2712247000000004E-03  -1.5959599000000000E-03   6.7472397000000002E-03
atom   7.2212910000000008E+00   7.2290590000000003E+00   2.4356310000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3416749000000001E-03  -1.8444049000000001E-03  -6.4175248000000002E-03
atom   4.7975420000000000E+00   3.2109999999999999E-03   4.8364390000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9508849000000000E-03  -4.8622947999999999E-03  -9.8866396000000002E-03
atom   7.2233049999999999E+00   2.3667950000000002E+00   7.2055899999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0116499999999999E-04   6.2611647999999999E-03   4.0775448000000001E-03
atom   4.0516000000000010E-02   4.7886369999999996E+00   4.8241020000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3798497000000007E-03   5.9481248000000002E-03   1.8591049000000000E-03
atom   2.4101420000000000E+00   7.2270469999999998E+00   7.2459829999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2266999999999996E-04   4.6268747999999998E-03  -9.0971647000000003E-03
atom   9.6537880000000005E+00   1.9412999999999996E-02   4.1967999999999998E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7974447000000004E-03  -4.6892000000000000E-04  -1.1856884599999999E-02
atom   1.2035819000000000E+01   2.4191430000000000E+00   2.4143659999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8415747999999998E-03   2.9586148999999999E-03  -2.7667499000000001E-03
atom   1.4404496000000000E+01   4.8491970000000011E+00   1.9203351999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0295984600000000E-02  -9.9096296000000007E-03   1.3071904500000000E-02
atom   1.6840032000000001E+01   7.1998009999999999E+00   2.4291400000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1748249000000000E-03  -2.7850498999999998E-03  -3.3411398999999998E-03
atom   1.4439831999999999E+01   1.3136000000000000E-02   4.8078339999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6537547999999998E-03  -5.9686647999999997E-03   1.7749548999999999E-03
atom   1.6807238999999999E+01   2.4217789999999999E+00   7.1938740000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9684046999999999E-03  -3.1540199000000000E-03   4.3123698000000002E-03
atom   1.6851140999999998E+01   1.2026296000000000E+01   7.1977070000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6529500000000004E-04   1.2344450000000000E-03   4.6590548000000004E-03
atom   9.5942089999999993E+00   1.4435041000000000E+01   4.8459420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9902749000000001E-03  -1.1785000000000001E-03  -8.3999396999999993E-03
atom   7.5529999999999998E-03   9.5992510000000006E+00   4.9360000000000012E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6650197999999997E-03   1.4320998999999999E-03  -1.5930098999999999E-03
atom   2.3896359999999999E+00   1.2017963000000002E+01   2.4114800000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5468649000000001E-03   9.7653345999999999E-03  -8.2070197000000001E-03
atom   4.8301150000000002E+00   1.4444495999999999E+01   1.9232977000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5948763999999999E-02   1.5457339400000001E-02  -1.8821424300000000E-02
atom   7.2195689999999999E+00   1.6820074000000002E+01   2.3903910000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5363597999999997E-03   8.9887147000000008E-03   4.8160000000000000E-05
atom   4.8305699999999998E+00   9.6216699999999999E+00   4.7846830000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4868449000000001E-03   3.2972348999999999E-03   9.8088896000000005E-03
atom   7.2393489999999998E+00   1.2040240000000001E+01   7.2170600000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1734364600000000E-02  -2.0860249000000000E-03   7.8216500000000003E-04
atom   1.9239826000000001E+01   1.4441838000000001E+01   4.8186930000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2283497999999996E-03   9.7192999999999997E-04  -1.0315950000000000E-03
atom   2.4039690000000000E+00   1.6852529000000001E+01   7.2244599999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1086200000000000E-03  -3.4845049000000001E-03  -1.2302400000000001E-03
atom   9.6537150000000018E+00   9.6086670000000005E+00   3.0145000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2548698000000000E-03   5.3640000000000001E-05  -2.3449049000000000E-03
atom   1.1993541000000000E+01   1.2059378000000002E+01   2.3919359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9705797999999996E-03  -1.6621949000000000E-03   8.7982446999999991E-03
atom   1.4441272000000000E+01   1.4440662000000000E+01   3.3468999999999999E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1639000000000003E-04   2.1522499999999999E-04  -3.8411298999999999E-03
atom   1.6853884000000001E+01   1.6841989999999999E+01   2.4059520000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9951947000000004E-03   4.0648498000000000E-03  -6.1732998000000004E-03
atom   1.4446242000000000E+01   9.6284390000000002E+00   4.8223960000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4254198000000002E-03   2.7468049000000001E-03  -7.2813797000000000E-03
atom   9.6225520000000007E+00   4.8069720000000000E+00   4.8038400000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8590649000000000E-03  -2.2512198999999999E-03   3.0094199000000000E-03
atom   1.2037076000000001E+01   7.2044750000000013E+00   7.1860899999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6808998999999999E-03   3.6346449000000001E-03   9.0787047000000006E-03
atom   1.2000871000000000E+01   1.6801608000000002E+01   7.2307509999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3061697000000002E-03   8.4435646999999996E-03  -5.1630798000000004E-03
atom   1.2028098000000000E+01   7.2002170000000003E+00   1.6863503000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6564149000000001E-03   9.8903996000000004E-03  -9.1891947000000002E-03
atom   2.3942209999999999E+00   2.4250199999999995E+00   1.2076135000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0053000000000002E-04  -7.5171196999999999E-03  -4.2147798000000004E-03
atom   4.8021269999999996E+00   4.8265770000000003E+00   9.5840720000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4669397999999999E-03  -9.1455397000000001E-03   7.7185446999999997E-03
atom   7.2127600000000003E+00   7.2109369999999995E+00   1.2019320000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9321499999999998E-04   8.2224999999999996E-04  -4.2196999999999997E-04
atom   4.8100230000000002E+00   1.9239435000000000E+01   1.4454281000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3861024099999999E-02  -1.9407619300000001E-02   2.0423169200000001E-02
atom   7.1795660000000003E+00   2.4389470000000002E+00   1.6823278999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1961346999999997E-03  -1.2358769500000000E-02   5.2042147999999998E-03
atom   3.4129000000000000E-02   4.8471149999999996E+00   1.4482379000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0009029600000000E-02  -5.2800197999999998E-03  -4.9398747999999998E-03
atom   2.4164370000000002E+00   7.2142289999999996E+00   1.6838092000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8546798000000001E-03   6.9848847000000000E-03   5.6031398000000003E-03
atom   9.6454739999999983E+00   1.9246041999999999E+01   9.6204809999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8262998000000003E-03  -1.7295949000000000E-03  -1.9149949000000000E-03
atom   1.2037077999999999E+01   2.3675630000000001E+00   1.1986658000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3969599000000000E-03   4.7680798000000000E-03   1.2089244500000000E-02
atom   1.4445370000000000E+01   4.8110410000000003E+00   9.6349950000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0242648999999999E-03   2.0778249000000001E-03  -2.4769699000000002E-03
atom   1.6859598999999999E+01   7.2030969999999996E+00   1.2022275000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3327500000000001E-04   5.1159098000000004E-03   5.6531048000000002E-03
atom   1.4452596000000000E+01   1.9230703999999999E+01   1.4449066000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5837598000000001E-03   2.5567499000000000E-03  -3.0151498999999998E-03
atom   1.6835635000000000E+01   2.3923169999999998E+00   1.6829972000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1757397999999998E-03   3.5803799000000002E-03  -6.3024499999999998E-04
atom   9.6364000000000001E+00   1.4407940999999999E+01   1.4446560000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0421849999999999E-03   7.7922746999999999E-03  -5.7344047999999996E-03
atom   1.9249337000000001E+01   1.9240288000000000E+01   9.6082900000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3767349000000000E-03   9.3237847000000006E-03   3.1342299000000000E-03
atom   8.4390000000000003E-03   9.6398189999999992E+00   9.6219029999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2128896999999999E-03  -2.5460649000000001E-03  -5.0860499999999997E-04
atom   2.3945180000000001E+00   1.2007666000000002E+01   1.2033241000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5041548000000001E-03   1.0878099600000000E-02   7.0867496999999996E-03
atom   4.8005789999999999E+00   1.4444423000000002E+01   9.6170430000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4706798999999998E-03  -1.5402049000000000E-03   3.9896248999999996E-03
atom   7.2161939999999998E+00   1.6869295000000001E+01   1.2046179000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5546249000000000E-03  -8.3874047000000000E-03   3.6763948999999998E-03
atom   4.8290430000000004E+00   9.6342250000000007E+00   1.4444701999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.2744500000000000E-04  -5.1338000000000002E-04   1.1481500000000000E-04
atom   7.2525829999999996E+00   1.2046049999999999E+01   1.6848381000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5080197000000001E-03  -2.7720899000000000E-03   2.4724449000000002E-03
atom   6.2810000000000001E-03   1.4454167000000000E+01   1.4440291999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0764074200000000E-02   1.8278414300000000E-02   1.9944629299999999E-02
atom   9.6170349999999996E+00   9.6595110000000002E+00   9.6210220000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3248447999999998E-03  -1.0235014600000000E-02  -1.0107650000000001E-03
atom   1.2043701000000000E+01   1.2012513000000000E+01   1.2036619000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7636000000000005E-04   9.0777446999999994E-03  -6.2991597999999998E-03
atom   1.4449771999999999E+01   1.4440500000000002E+01   9.5987709999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1482000000000000E-03  -4.7832847999999999E-03   7.1524546999999997E-03
atom   1.6847190999999999E+01   1.6862376999999999E+01   1.2043081000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4931347999999996E-03  -2.9874199000000001E-03   8.8500000000000000E-06
atom   1.4400886999999999E+01   9.6345960000000002E+00   1.4418359000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0249424599999999E-02  -6.6610298000000000E-03   4.5055848000000003E-03
atom   1.6842126000000000E+01   1.2051707000000000E+01   1.6852164999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5827697999999998E-03  -5.3656999999999999E-04   7.2737500000000005E-04
atom   9.6492380000000004E+00   4.8262229999999997E+00   1.4426341999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8840000000000002E-04  -5.6955748000000004E-03  -6.2038248000000004E-03
atom   1.2041232000000001E+01   1.6828415000000000E+01   1.6846541999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7274898999999999E-03   2.3066899000000001E-03   3.1100399000000001E-03
energy  -3.5892426845309296E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bdd00912-0bd5-4f96-a025-fa4f8ac74c19
lattice   7.3491148995000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9841288908000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7212978944000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08   0.0000000000000000E+00
atom   3.6745580000000011E+00   3.9920640000000014E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08   0.0000000000000000E+00
atom   3.6745580000000011E+00   0.0000000000000000E+00   3.8606490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.4999999999999999E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.9920640000000014E+00   3.8606490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   5.0000000000000001E-09
energy  -7.9004077960826379E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 563582a0-7f9f-43b1-ab8f-e6ff54e8e5dc
lattice   7.6654988951999998E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6654988951999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.9413009597900000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   2.5734999999999999E-04
atom   3.8327499999999999E+00   3.8327499999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   2.5734999999999999E-04
atom   3.8327499999999999E+00   0.0000000000000000E+00   3.8327499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08  -1.1155650000000000E-03
