atom  -6.5322550000000028E+00   2.4247900999999995E+01   3.9045610000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8435000000000000E-05   8.2885000000000003E-05   8.6335000000000006E-05
atom   4.9742100000000050E-01   2.4272221999999996E+01   5.1139159999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3732000000000001E-04   6.5704999999999995E-05   3.4006999999999999E-04
atom  -3.6309470000000017E+00   2.4280375999999997E+01   7.4980319999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7637499999999997E-04   1.1050000000000000E-06  -9.7977500000000000E-04
atom   8.8127000000001413E-02   2.8304791999999996E+01   7.8345260000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3897000000000002E-04   3.6999999999999998E-05   1.0135299999999999E-03
atom  -4.0397270000000010E+00   2.8314255999999993E+01   1.0216598999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0250500000000000E-04  -2.2667499999999999E-04  -3.8744499999999999E-04
atom   2.9951420000000009E+00   2.8371580999999995E+01   1.1417346000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5554999999999999E-05   1.2693000000000001E-04   3.8200000000000000E-05
atom  -3.6836510000000002E+00   2.8327319999999997E+01   1.5323396000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0100000000000000E-05  -8.5144999999999999E-05   4.7754999999999999E-05
atom   4.8260740000000011E+00   2.4307719999999993E+01   1.4548414000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5082000000000001E-04  -5.3294999999999997E-05  -3.4728999999999999E-04
atom  -3.5677699999999996E-01   2.4284938999999994E+01   1.8437343000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8399499999999999E-04  -1.2685000000000000E-05  -4.7537499999999999E-04
atom   1.2153620000000000E+01   2.8251419999999996E+01   1.9877694999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8281499999999999E-04   6.6350000000000000E-05   3.1422500000000001E-04
atom   6.9644819999999994E+00   2.8256815999999993E+01   2.3766154000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7009500000000003E-04   3.9090000000000000E-05   3.3326999999999999E-04
atom   1.1366559999999999E+00   2.8325236999999994E+01   1.5396727000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8174999999999998E-05  -1.0191000000000001E-04   5.8720000000000000E-05
atom   8.1674630000000015E+00   2.8286010999999995E+01   1.6600625000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8027500000000000E-04  -2.7245999999999998E-04   3.2867500000000001E-04
atom   4.0390619999999995E+00   2.8280452999999994E+01   1.8983598000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2045499999999998E-04   4.4430000000000000E-05  -1.0239050000000001E-03
atom   7.7560270000000013E+00   2.4260437999999997E+01   1.9326955000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7450500000000002E-04   4.1814999999999999E-05   9.4563000000000004E-04
atom   3.6278249999999987E+00   2.4251658999999997E+01   2.1712207000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2459500000000001E-04   7.6139999999999999E-05  -4.1946500000000000E-04
atom   1.0657505000000000E+01   2.4220128999999996E+01   2.2919973999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6950000000000000E-05  -9.1144999999999996E-05  -5.2179999999999998E-05
atom  -1.1350621000000000E+01   3.2285917999999995E+01   3.8298199999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2655000000000003E-05   9.4435000000000000E-05   5.8944999999999999E-05
atom  -2.8445639999999996E+00   3.6263743999999996E+01   3.0888760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9009499999999999E-04   4.7274999999999997E-05  -3.2666999999999999E-04
atom  -8.0251990000000006E+00   3.6306510999999993E+01   6.9671580000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9135000000000001E-04   2.0055000000000000E-04  -3.2629499999999999E-04
atom   4.5039020000000010E+00   3.2404519999999991E+01   8.3991690000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3284500000000001E-04   1.2715500000000000E-04   2.5395000000000002E-04
atom  -7.0945000000000058E-01   3.2402498999999992E+01   1.2290754999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0626500000000001E-04  -4.3695000000000001E-05   4.9531000000000000E-04
atom  -6.5255520000000020E+00   3.2277848999999996E+01   3.9075470000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1870000000000000E-05   9.1475000000000001E-05   1.0641000000000001E-04
atom   5.0189700000000048E-01   3.2309675999999996E+01   5.1230960000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9974500000000001E-04  -2.5664999999999999E-05   3.4998000000000001E-04
atom  -3.6293980000000015E+00   3.2337394999999994E+01   7.5128910000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4160499999999998E-04   7.3294999999999995E-05  -9.3145999999999995E-04
atom   9.9603000000000941E-02   3.6354253999999990E+01   7.8275620000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6511499999999999E-04   2.3828000000000000E-04   7.7368499999999998E-04
atom  -4.0272690000000004E+00   3.6395525999999990E+01   1.0209028000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6918500000000002E-04  -3.8734499999999999E-04  -1.7166999999999999E-04
atom   3.0279050000000010E+00   3.6483367999999992E+01   1.1405502999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1800000000000000E-05   2.1100500000000000E-04   1.3815999999999999E-04
atom  -3.6520940000000004E+00   3.6602083999999998E+01   1.5308738999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7350000000000000E-05  -1.3888000000000000E-04   4.1999999999999996E-06
atom   4.8541690000000024E+00   3.2403545999999999E+01   1.4511971000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2306499999999999E-04  -2.6954999999999999E-05  -3.6832000000000000E-04
atom  -3.5256999999999883E-01   3.2355933999999991E+01   1.8412203000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4897999999999997E-04   9.8410000000000001E-05  -3.4003499999999998E-04
atom   1.2175644999999999E+01   3.6276583000000002E+01   1.9861548999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7337500000000002E-04   1.6899999999999999E-04   2.8301500000000001E-04
atom   6.9768669999999986E+00   3.6254978999999992E+01   2.3746176999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1383000000000002E-04   9.5795000000000000E-05   3.7923999999999998E-04
atom   1.1596649999999988E+00   3.6399022999999993E+01   1.5389182000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3819999999999999E-05  -3.7035000000000000E-05   9.1139999999999998E-05
atom   8.1871430000000025E+00   3.6337169000000003E+01   1.6597894000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3943000000000001E-04  -3.8758999999999999E-04   2.6138000000000002E-04
atom   4.0596519999999998E+00   3.6312792999999992E+01   1.8987234999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0175999999999998E-04   2.4202499999999999E-04  -7.7881000000000001E-04
atom   7.7665330000000008E+00   3.2301684999999999E+01   1.9308247000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9858000000000000E-04   2.4300000000000001E-05   9.5825999999999995E-04
atom   3.6352259999999985E+00   3.2278180999999989E+01   2.1701584999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4383500000000002E-04  -1.4140499999999999E-04  -3.6932000000000002E-04
atom   1.0659017000000002E+01   3.2254714999999997E+01   2.2914631000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9005000000000001E-05  -4.8479999999999997E-05  -3.2350000000000000E-05
atom  -1.1346889000000001E+01   4.0179004999999989E+01   3.8270810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0545000000000001E-05  -3.5630500000000001E-04   1.1153500000000000E-04
atom  -2.9838689999999990E+00   4.4215892999999994E+01   3.0718630000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4369499999999998E-04  -3.3788999999999998E-04  -1.2593500000000001E-04
atom  -8.0115150000000011E+00   4.4304028999999993E+01   6.9398350000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0271500000000000E-04  -1.7105000000000000E-05  -5.5300000000000004E-06
atom   4.4668530000000013E+00   4.0542626999999996E+01   8.3396550000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2770000000000000E-04   1.0334000000000000E-04   1.0933000000000000E-04
atom  -4.9127600000000055E-01   4.0522848999999994E+01   1.2064772999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7566000000000000E-04  -3.5240000000000001E-05   7.3189999999999996E-05
atom  -6.5385350000000004E+00   4.0283768999999992E+01   3.9180139999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2614999999999997E-05   3.3638500000000003E-04  -2.5181500000000001E-04
atom   4.7945700000000097E-01   4.0354580999999996E+01   5.1061790000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8764999999999999E-05  -4.3186000000000000E-04   1.4490000000000000E-04
atom  -3.6277510000000017E+00   4.0453249999999990E+01   7.5255500000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6034999999999999E-05   1.8303500000000001E-04  -6.5141500000000002E-04
atom   8.1799000000000649E-02   4.4643213999999993E+01   7.6080030000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2533999999999999E-04  -1.0310999999999999E-04   3.8736000000000000E-04
atom  -3.9861610000000010E+00   4.4527569999999990E+01   1.0247134999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0072500000000000E-04  -6.9494000000000001E-04  -8.3529999999999995E-05
atom   3.1476980000000019E+00   4.4935598999999996E+01   1.1265028000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4996500000000000E-04  -2.1202499999999999E-04   3.0998499999999998E-04
atom  -3.5464790000000002E+00   4.3919307999999994E+01   1.5332784000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0990000000000000E-05  -2.0344499999999999E-04   3.2465000000000002E-05
atom   4.7633010000000011E+00   4.0483293999999994E+01   1.4691848999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0758499999999999E-04  -1.6350000000000000E-06  -9.5279999999999996E-05
atom  -2.5454600000000210E-01   4.0414693999999990E+01   1.8486882000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0392499999999997E-04   6.3570000000000003E-05   9.7399999999999999E-06
atom   1.2123694000000002E+01   4.4219367999999996E+01   1.9874366000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9677000000000002E-04  -6.3604999999999998E-05  -1.2032000000000000E-04
atom   7.0804899999999993E+00   4.4241535999999996E+01   2.3711511999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5562499999999998E-04  -3.3754000000000000E-04   1.4828500000000001E-04
atom   1.2818189999999983E+00   4.4558279999999996E+01   1.5374335000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1472500000000002E-04  -2.8239500000000001E-04  -2.4148500000000000E-04
atom   8.1657520000000012E+00   4.4373096999999994E+01   1.6579449000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5878499999999999E-04  -8.4991999999999999E-04   2.0109999999999999E-05
atom   4.0596589999999990E+00   4.4618830999999993E+01   1.9179161000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1885000000000003E-05  -7.9200000000000001E-05  -4.7910999999999999E-04
atom   7.7999160000000023E+00   4.0368404999999996E+01   1.9312176999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3324000000000000E-04   3.3746999999999998E-04   6.0275499999999996E-04
atom   3.6953189999999982E+00   4.0312964999999991E+01   2.1716901000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0992999999999999E-04  -5.0244500000000002E-04  -1.6906000000000001E-04
atom   1.0674016000000000E+01   4.0237196999999995E+01   2.2938440000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0960000000000001E-05   2.5141999999999997E-04   2.0006500000000000E-04
atom  -7.6693240000000023E+00   5.6268263999999988E+01   3.8040440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3044999999999998E-05   2.5368000000000000E-04   2.0469999999999999E-05
atom   3.8174819999999996E+00   5.2449861999999996E+01   2.6789953999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6099999999999999E-06   1.8466500000000001E-04  -3.5645000000000002E-05
atom  -7.6928940000000008E+00   5.2433995999999986E+01   7.6349319999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3079999999999999E-05   4.9740000000000001E-05  -1.4759999999999999E-05
atom  -1.4139999999991236E-03   5.6227859999999986E+01   3.8102750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2504500000000001E-04  -2.7229999999999998E-05  -1.0511500000000000E-04
atom   3.7772810000000003E+00   5.6239125999999992E+01   7.6387130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2730000000000000E-05  -3.5129999999999997E-05  -4.7274999999999997E-05
atom  -3.7743999999998917E-02   5.2309777999999987E+01   7.6639309999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1857500000000000E-04  -1.1992500000000000E-04   5.4404999999999998E-05
atom   3.6050750000000007E+00   5.2457751999999985E+01   1.1432976999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1049999999999997E-06  -3.7014999999999997E-05  -1.3743499999999999E-04
atom   3.8258040000000002E+00   5.6212851999999991E+01   1.5307786999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8839999999999996E-05  -3.3212999999999998E-04   8.5265000000000004E-05
atom   3.7908959999999996E+00   5.2372988999999983E+01   1.9163066999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2815000000000002E-05   6.5729999999999996E-05  -5.9154999999999999E-05
atom   7.6510600000000002E+00   5.2459812999999990E+01   2.2950901999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3529999999999994E-05   1.5692000000000001E-04  -1.9419500000000001E-04
atom   3.8083459999999985E+00   5.6243150999999990E+01   2.2975918999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3949999999999996E-05  -8.4309999999999997E-05   4.2670000000000003E-05
atom   1.1477101000000001E+01   5.6259988999999990E+01   2.2950455000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2935999999999999E-04   3.2412000000000001E-04  -9.9220000000000002E-05
atom  -3.8416459999999990E+00   5.2476861999999983E+01   3.7839559999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8760000000000000E-05   1.2825000000000000E-04   1.8876000000000000E-04
atom  -3.8324230000000017E+00   5.6251396999999990E+01   7.6137300000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1289999999999999E-05  -6.8600000000000004E-06   3.5574999999999997E-05
atom  -8.4636999999999227E-02   5.6242157999999996E+01   1.1488017999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2990000000000001E-05  -2.5368999999999999E-04  -4.9940000000000000E-05
atom  -3.9224740000000025E+00   5.2452462999999987E+01   1.1374567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5149999999999999E-06  -2.1997999999999999E-04   6.7164999999999998E-05
atom   1.1720999999998146E-02   5.2402214999999991E+01   1.5365625000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0711499999999999E-04  -8.8385000000000002E-05   8.1064999999999997E-05
atom   7.6105520000000002E+00   5.6182303999999988E+01   1.1483389000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6149999999999997E-05  -6.4375000000000006E-05  -2.8620000000000000E-05
atom  -1.0620000000012145E-03   5.6231272999999995E+01   1.9140089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0089999999999997E-05  -1.3972000000000000E-04  -6.8499999999999996E-06
atom   7.7099090000000015E+00   5.2442690999999989E+01   1.5433514000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2130000000000000E-05  -1.8056499999999999E-04  -1.4451000000000001E-04
atom   7.6397310000000012E+00   5.6247544999999995E+01   1.9159457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3227000000000001E-04  -1.4813000000000001E-04  -1.0916000000000001E-04
atom   1.1500937000000000E+01   5.2371590999999995E+01   1.9107937999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3664499999999999E-04   1.6472500000000001E-04  -1.1985000000000000E-05
atom  -7.6757030000000013E+00   6.3859740999999993E+01   3.8085529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4354999999999999E-05  -8.0699999999999996E-05   7.4905000000000002E-05
atom   3.8207579999999983E+00   6.0048689999999993E+01   2.6810337999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6825000000000001E-05  -1.3668000000000000E-04  -2.3564999999999999E-05
atom  -7.6817859999999998E+00   6.0053762999999989E+01   7.6426080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0405500000000001E-04  -7.7874999999999996E-05  -7.7700000000000005E-05
atom  -8.6749999999994054E-03   6.3860488999999987E+01   3.8086270000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4234999999999997E-05  -1.9009999999999999E-05  -4.7570000000000000E-05
atom   3.8172620000000004E+00   6.3856634999999983E+01   7.6469889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4840000000000000E-04   1.3360499999999999E-04   5.7630000000000002E-05
atom  -2.4799999999998441E-02   6.0054796999999994E+01   7.6446889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1910000000000003E-05   9.3100000000000006E-06  -4.3730000000000003E-05
atom   3.8035560000000008E+00   6.0035309999999996E+01   1.1483418000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-05  -1.7030000000000001E-05   5.8579999999999998E-05
atom   3.8198260000000013E+00   6.3844634999999990E+01   1.5306846000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0230000000000000E-05   3.5410000000000001E-05  -3.0190000000000001E-05
atom   3.8229909999999983E+00   6.0051797999999991E+01   1.9137284000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7260000000000001E-05   3.1149999999999998E-05   1.0018000000000001E-04
atom   7.6523759999999985E+00   6.0061494999999987E+01   2.2973118999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4949999999999997E-06  -1.0752500000000000E-04   2.9615000000000000E-05
atom   3.8215149999999998E+00   6.3860034999999989E+01   2.2974695000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0135000000000004E-05  -3.0340000000000001E-05   6.1999999999999999E-07
atom   1.1491130999999999E+01   6.3861950999999991E+01   2.2971888999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4150000000000000E-06  -1.7884999999999999E-05  -7.3675000000000002E-05
atom  -3.8406649999999996E+00   6.0058990999999985E+01   3.7999780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6049000000000000E-04  -5.2129999999999997E-05  -6.5580000000000006E-05
atom  -3.8457200000000009E+00   6.3858883999999989E+01   7.6415080000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7320000000000000E-05   2.1759999999999998E-05   1.0163500000000000E-04
atom  -2.0955000000000838E-02   6.3845787999999985E+01   1.1478897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0064999999999998E-05   2.2280000000000000E-05   5.5700000000000000E-06
atom  -3.8766759999999998E+00   6.0045564999999989E+01   1.1484493000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4969000000000001E-04   3.1630000000000000E-05   1.3855500000000000E-04
atom  -2.5250000000000623E-02   6.0029923999999994E+01   1.5309830000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0500000000000000E-07  -1.8430000000000001E-05  -6.2075000000000005E-05
atom   7.6495710000000008E+00   6.3847334999999987E+01   1.1477121000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6345000000000000E-05   1.7424000000000001E-04   6.9900000000000000E-06
atom  -1.3001000000000949E-02   6.3853935999999990E+01   1.9137187000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6860500000000000E-04   1.3494000000000001E-04  -8.6630000000000002E-05
atom   7.6548950000000007E+00   6.0039910999999989E+01   1.5303013999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3013000000000000E-04   1.7281999999999999E-04  -4.4390000000000000E-05
atom   7.6549650000000007E+00   6.3860383999999996E+01   1.9139665000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2725000000000004E-05   4.4119999999999998E-05  -8.5765000000000003E-05
atom   1.1487468000000000E+01   6.0055222999999984E+01   1.9132858999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999998E-05  -1.8919999999999998E-05   3.9310000000000001E-05
atom  -7.6771870000000009E+00   7.1480315999999988E+01   3.8083760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1624000000000000E-04   3.5345000000000001E-05   1.6070000000000000E-05
atom   3.8241909999999990E+00   6.7670275999999987E+01   2.6807972999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1159999999999999E-05   6.7269999999999998E-05  -3.3825000000000002E-05
atom  -7.6786880000000011E+00   6.7666833999999980E+01   7.6425140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3939999999999999E-05   6.0059999999999998E-05   2.2830000000000000E-05
atom  -1.1116999999999339E-02   7.1475095999999979E+01   3.8103080000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6750000000000001E-06  -5.8325000000000001E-05  -3.3960000000000000E-05
atom   3.8256220000000005E+00   7.1469868999999989E+01   7.6386900000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0090000000000002E-05  -3.6409999999999999E-05  -8.5354999999999998E-05
atom  -1.3519999999999012E-02   6.7663587999999990E+01   7.6432390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6194999999999999E-05   9.6005000000000000E-05  -2.5600000000000001E-06
atom   3.8206620000000009E+00   6.7658199999999979E+01   1.1476825000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9620000000000001E-05  -4.0825000000000003E-05   2.1115000000000000E-05
atom   3.8212440000000023E+00   7.1469898999999984E+01   1.5307647000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6300000000000001E-06  -5.6730000000000001E-05   7.6965000000000006E-05
atom   3.8248499999999992E+00   6.7664641999999986E+01   1.9140526000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6550000000000002E-06   6.7475000000000000E-05   2.6525000000000001E-05
atom   7.6593749999999989E+00   6.7668776999999992E+01   2.2973621999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1650000000000003E-05   3.4065000000000000E-05  -6.9364999999999997E-05
atom   3.8222369999999999E+00   7.1476568999999984E+01   2.2974644999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0385000000000001E-05  -5.6249999999999998E-05   2.6800000000000001E-05
atom   1.1488327000000002E+01   7.1480447999999981E+01   2.2977087999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9320000000000002E-05   3.6235000000000001E-05   1.1405000000000000E-05
atom  -3.8448549999999986E+00   6.7668659999999988E+01   3.8086750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5710000000000001E-05   6.0304999999999999E-05   4.8034999999999997E-05
atom  -3.8409080000000015E+00   7.1473678999999990E+01   7.6408040000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4669999999999998E-05  -6.1854999999999996E-05   9.2050000000000008E-06
atom  -7.5260000000000856E-03   7.1469524999999990E+01   1.1473243000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2135000000000001E-05  -2.3669999999999999E-05  -5.5920000000000000E-05
atom  -3.8448270000000000E+00   6.7662154999999984E+01   1.1474055000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6550000000000000E-05   4.9809999999999999E-05   4.9400000000000001E-05
atom  -1.1142000000000657E-02   6.7658186999999998E+01   1.5307850000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2186000000000000E-04  -3.7295000000000001E-05   3.0889999999999997E-05
atom  -3.8424140000000007E+00   7.1467866999999984E+01   1.5306638000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4690000000000002E-05  -5.1344999999999997E-05   9.6649999999999998E-06
atom  -1.1346000000000430E-02   7.1471643999999984E+01   1.9142063000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1080000000000000E-04  -5.3709999999999999E-05   2.8280000000000000E-05
atom   7.6549269999999998E+00   6.7663302999999985E+01   1.5309120000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8949999999999998E-06   5.9675000000000000E-05   5.7300000000000002E-06
atom   7.6537950000000015E+00   7.1475062999999992E+01   1.9142666999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8699999999999998E-05  -9.4859999999999996E-05   7.6000000000000003E-07
atom   1.1492188000000001E+01   6.7668309999999991E+01   1.9138544000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3739999999999997E-05   4.7654999999999997E-05  -7.2000000000000002E-05
atom  -7.6904880000000002E+00   7.9108961999999991E+01   3.8104719999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8025000000000001E-05   3.1415000000000003E-05  -7.7420000000000001E-05
atom   1.5317432000000000E+01   7.5291378999999992E+01   2.2977965999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3125000000000000E-05  -1.7421500000000000E-04  -3.0425000000000001E-05
atom  -7.6791160000000014E+00   7.5284413999999984E+01   7.6370360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3853499999999999E-04  -1.2800999999999999E-04  -7.8750000000000003E-05
atom  -9.9739999999996984E-03   7.9098656999999989E+01   3.8042639999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2986000000000001E-04  -1.5588000000000001E-04  -7.9225000000000001E-05
atom   3.8223650000000009E+00   7.9083374999999990E+01   7.6327760000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9835000000000000E-05   3.0100000000000000E-05   3.6770000000000002E-05
atom  -1.1037999999998901E-02   7.5277701999999991E+01   7.6394769999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5574999999999995E-05  -2.5474999999999999E-05  -7.4394999999999995E-05
atom   3.8250590000000013E+00   7.5276163999999980E+01   1.1470988000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2099999999999993E-06   4.4325000000000000E-05  -6.1160000000000004E-05
