atom   1.2691450000000001E+01   1.2715438000000002E+01   1.9082757000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3236899999999998E-03   3.6755949999999998E-03  -2.8215000000000000E-04
atom   3.4881450000000003E+00   3.4887880000000004E+00   3.4879200000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6546999999999999E-04  -6.1592500000000002E-04  -4.3352000000000001E-04
atom   7.2052660000000008E+00   7.1958630000000010E+00   1.9098084000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6647799999999999E-03  -3.7936549999999999E-03  -5.0458000000000002E-04
atom   1.2703623000000002E+01   8.1696599999999997E-01   7.2140970000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9103699999999998E-03   2.7657000000000002E-04  -3.7856600000000002E-03
atom   6.4684990000000013E+00   1.3444798000000002E+01   6.4720090000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2805500000000000E-04  -4.8413500000000001E-04   3.1363499999999999E-04
atom   1.2689009000000002E+01   7.2075340000000008E+00   8.3100700000000016E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9673299999999998E-03  -3.7837050000000001E-03   1.0467000000000000E-04
atom   2.7523950000000004E+00   1.7174797999999999E+01   1.0789837000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6261549999999998E-03  -4.1945150000000002E-03  -9.6869999999999999E-05
atom   7.2085380000000008E+00   1.9087766000000002E+01   7.2169340000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0402900000000002E-03  -2.9263999999999999E-04  -3.8850650000000000E-03
atom   2.7481300000000002E+00   1.0787101000000000E+01   1.7157731000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9691350000000004E-03   2.9309999999999999E-05  -3.6919800000000001E-03
atom   7.2073330000000002E+00   8.3100700000000016E-01   1.2698542000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9207699999999996E-03   1.2159000000000001E-04   4.0064350000000000E-03
atom   1.3444729000000002E+01   6.4619999999999997E+00   6.4734110000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3357499999999998E-04   4.2596000000000002E-04   2.5598000000000000E-04
atom   1.7158677000000001E+01   1.0779714000000002E+01   2.7411790000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8953999999999998E-03   3.1915000000000002E-05   3.8085800000000002E-03
atom   1.6421742000000002E+01   3.4815879999999999E+00   1.6418837000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7122000000000000E-04  -2.5235999999999998E-04   4.3861500000000000E-04
atom   1.7178559000000000E+01   9.1235900000000019E+00   1.7153972000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2384850000000002E-03   1.8495999999999999E-04  -3.5457150000000001E-03
atom   9.1203509999999994E+00   2.7518829999999999E+00   2.7574420000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7855000000000005E-05   3.6038250000000002E-03   3.7673799999999999E-03
atom   1.9081634000000001E+01   7.2044020000000009E+00   7.1953829999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8184999999999999E-05  -3.8016700000000000E-03  -3.8100700000000000E-03
atom   8.2984199999999997E-01   7.2267020000000013E+00   1.2702570000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6636000000000000E-04  -4.1788750000000003E-03   3.7455349999999999E-03
atom   1.9903618999999999E+01   6.0530000000000011E-03   1.1570000000000000E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5440499999999997E-04  -8.8065000000000005E-05   3.4835000000000001E-05
atom   3.4957859999999998E+00   1.6428347000000002E+01   1.6426130000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6548999999999999E-04   3.9621500000000000E-04   4.9160499999999999E-04
atom   1.0787579000000001E+01   2.7496570000000000E+00   1.7175930999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3788000000000000E-04   3.7950700000000002E-03  -4.0075850000000001E-03
atom   9.9659940000000002E+00   9.9445239999999995E+00   9.9547800000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1255499999999999E-04   2.5574000000000001E-04  -1.7499999999999998E-05
energy  -1.0455556268900002E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 0bd0a4a3-db38-4101-9145-4caa2d151c18 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5268906999999999E+01   1.5136300000000000E+01   1.5261754999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9727000000000005E-04  -3.9804499999999997E-04  -2.3352000000000000E-04
atom   1.1862133999999999E+01   3.6474280000000001E+00   7.5459519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9618499999999997E-04  -1.0832649999999999E-03   9.6186500000000001E-04
atom   1.1594946999999999E+01   7.5345920000000000E+00   1.1387302999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8969800000000000E-03   1.6162150000000001E-03   6.6481500000000002E-04
atom   7.6215749999999991E+00   6.9762499999999994E+00   1.4869289999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2833950000000002E-03  -2.4493050000000001E-03   2.9333000000000001E-04
atom   1.5257001000000001E+01   1.1314620999999999E+01   3.7098599999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1124999999999999E-05  -3.1660500000000002E-04   2.6289849999999999E-03
atom   4.3703940000000001E+00   7.5320149999999995E+00   4.0985709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3571899999999999E-03   4.8832499999999996E-04  -2.2797400000000002E-03
atom   1.5252880999999999E+01   7.6651139999999991E+00   7.5947289999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2929650000000001E-03  -1.9941450000000001E-03  -9.8163000000000005E-04
atom   2.1509800000000001E-01   1.5024611999999999E+01   7.1306029999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6740900000000000E-03   7.6769499999999999E-04   2.9558700000000002E-03
atom   1.5269152999999999E+01   7.7638109999999996E+00   1.8301000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2616499999999999E-04  -3.6432150000000000E-03  -2.8700399999999999E-03
atom   3.5973269999999999E+00   7.2356109999999987E+00   1.1433096000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7673999999999998E-04   3.3346800000000000E-03  -9.8817000000000002E-04
atom   1.1687571000000000E+01   3.8796879999999998E+00   1.2657699999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5657499999999998E-04   1.0907899999999999E-03  -1.1347950000000001E-03
atom   7.6513109999999989E+00   8.6229599999999995E-01   1.4484692000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6451749999999997E-03  -8.6010500000000001E-04  -1.8875550000000000E-03
atom   1.3324099999999997E-01   4.0760389999999997E+00   3.7925019999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4105750000000001E-03   2.5845400000000002E-03  -1.8837800000000000E-03
atom   5.7237000000000003E-02   1.1166270000000001E+01   1.1538389999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1304999999999999E-05   3.8988000000000000E-04  -8.1569499999999996E-04
atom   7.5600299999999994E+00   6.2507109999999999E+00   8.4412610000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1690000000000002E-05   2.4215500000000002E-03  -1.6577600000000001E-03
atom   7.7674749999999992E+00   3.2992679999999996E+00   3.8774739999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0793999999999999E-04   2.8960999999999999E-04   2.8962649999999999E-03
atom   1.1812538999999997E+01   1.5052143999999998E+01   1.1111006999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0718650000000000E-03   1.5697300000000001E-03   5.8542499999999999E-04
atom   3.5239440000000002E+00   5.8319000000000003E-02   1.1266082000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0020749999999999E-03   1.6967799999999999E-03   9.9227999999999990E-04
atom   1.0832046000000000E+01   7.9042700000000004E+00   4.3054420000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4375500000000002E-04  -4.4675999999999998E-04   4.2472499999999998E-04
atom   7.6871439999999991E+00   1.2861545000000000E+01   4.9931210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2105000000000004E-04  -1.2009600000000000E-03  -1.8272650000000000E-03
atom   1.0731024000000000E+01   1.1562248999999998E+01   1.2166299999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2499249999999999E-03   2.1572000000000000E-04  -9.1230499999999997E-04
atom   4.4421869999999997E+00   1.1429803000000000E+01   1.1651400000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8361300000000001E-03   6.8020000000000005E-04   1.2495600000000000E-03
atom   7.6684559999999991E+00   1.1258341000000000E+01   1.0507595000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7554400000000000E-03   1.1994300000000000E-03   2.8219700000000000E-03
atom   1.5086259000000000E+01   3.8963570000000001E+00   1.1665101999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5538500000000002E-04  -2.9434650000000001E-03   1.4803349999999999E-03
atom   7.6484629999999996E+00   1.2425419999999998E+00   8.7402529999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8600900000000000E-03   3.4301100000000001E-03  -8.7356000000000000E-04
atom   3.3785970000000001E+00   1.1152039000000000E+01   7.5449659999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8268049999999999E-03  -1.0374650000000000E-03   9.8452000000000001E-04
atom   1.2079428999999998E+01   1.7547900000000000E-01   3.6858559999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4207000000000000E-03  -1.7952150000000000E-03  -8.4150999999999996E-04
atom   3.6636689999999996E+00   4.4169100000000000E-01   3.2692409999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3195300000000000E-03  -2.0366000000000001E-04  -1.7041350000000001E-03
atom   3.5289189999999997E+00   4.0081239999999996E+00   1.5233936999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9086800000000003E-03  -3.7415949999999999E-03   2.1668899999999999E-03
atom   3.5232989999999997E+00   3.6122550000000002E+00   7.4492799999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9871500000000000E-03   3.3855000000000002E-04  -2.1537999999999999E-04
energy  -4.7349811632000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7911024e-4b3a-4d93-aa99-ccb622cfffd1 
lattice   1.6553381000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2767119999999998E+00   1.1507115000000001E+01   3.8200870000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1500000000000004E-07   6.4897999999999996E-04  -6.4899499999999998E-04
atom   1.2405526000000000E+01   1.1494453000000000E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3290000000000000E-05  -2.0251000000000001E-04  -7.0000000000000005E-08
atom   8.2766690000000001E+00   7.6636210000000000E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07  -8.0000000000000002E-08   5.0000000000000001E-09
atom   3.0000000000000001E-06   1.1462168000000000E+01   1.1462161999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.4365949999999999E-03  -1.4362400000000001E-03
atom   4.1478549999999998E+00   7.6636069999999998E+00   1.1494458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3525000000000000E-05   1.2499999999999999E-07  -2.0289500000000000E-04
atom   4.1478520000000003E+00   1.1494460999999999E+01   7.6635840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3640000000000000E-05  -2.0290999999999999E-04   2.2499999999999999E-07
atom   1.6553377999999999E+01   7.6635890000000000E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   5.7999999999999995E-07  -2.9999999999999999E-07
atom   8.2767020000000002E+00   3.8201049999999999E+00   1.1507087000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07  -6.4924500000000001E-04   6.4973500000000003E-04
atom   1.2354214000000001E+01   1.2000000000000000E-05   1.1482602000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1384999999999999E-05  -3.1500000000000000E-07   5.4099999999999999E-06
atom   1.2405507999999999E+01   3.8327550000000001E+00   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2985000000000000E-05   2.0239499999999999E-04   1.7499999999999999E-07
atom   8.2766929999999999E+00   1.5327188000000000E+01   7.6636189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -2.9999999999999997E-08  -1.3000000000000000E-07
atom   5.0000000000000004E-06   3.8650540000000007E+00   1.1462159000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   1.4356200000000001E-03  -1.4358550000000000E-03
atom   4.1991759999999996E+00   1.5327195000000000E+01   1.1482582000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1220000000000003E-05   1.9999999999999999E-07   6.5200000000000003E-06
atom   4.1478539999999997E+00   3.8327559999999994E+00   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3580000000000000E-05   2.0241000000000001E-04  -3.6500000000000000E-07
atom   1.8000000000000000E-05   1.5327190999999999E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6499999999999999E-07   4.7000000000000000E-07   1.9500000000000001E-07
atom   8.2767110000000006E+00   1.1507094000000000E+01   1.1507130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6499999999999999E-07   6.4984500000000002E-04   6.4851500000000001E-04
atom   1.2405519999999999E+01   7.6635960000000001E+00   3.8327439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3395000000000000E-05   9.9999999999999995E-08   2.0268000000000000E-04
atom   1.2354191000000000E+01   1.1482597999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0735000000000003E-05   5.8950000000000003E-06   1.6000000000000000E-07
atom   8.2766880000000000E+00   7.6635980000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -5.8999999999999996E-07   4.4999999999999998E-07
atom   1.6553380000000001E+01   1.1462143000000001E+01   3.8650380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.4358050000000001E-03   1.4365300000000001E-03
atom   4.1478489999999990E+00   7.6636020000000000E+00   3.8327390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3825000000000001E-05  -1.4999999999999999E-07   2.0293000000000001E-04
atom   4.1991940000000003E+00   1.1482588000000000E+01   1.5327190999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0784999999999997E-05   6.7499999999999997E-06   4.7000000000000000E-07
atom   2.1999999999999999E-05   7.6636049999999996E+00   2.3000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3000000000000000E-07  -1.3500000000000000E-07  -8.9500000000000001E-07
atom   8.2767009999999992E+00   3.8200880000000006E+00   3.8201250000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5499999999999999E-07  -6.4868000000000000E-04  -6.4986000000000004E-04
atom   1.2354188999999998E+01   1.5327199999999999E+01   3.8446020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0830000000000001E-05   8.9999999999999999E-08  -5.6300000000000003E-06
atom   1.2354209000000001E+01   3.8446020000000005E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1470000000000002E-05  -5.4600000000000002E-06   3.5499999999999999E-07
atom   1.6553377000000001E+01   3.8650430000000000E+00   3.8650570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.4359399999999999E-03   1.4358550000000000E-03
atom   4.1991889999999996E+00   1.4000000000000000E-05   3.8446010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0970000000000003E-05  -3.5999999999999999E-07  -6.1800000000000001E-06
atom   4.1991790000000000E+00   3.8446120000000001E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1245000000000003E-05  -6.3899999999999998E-06   8.0000000000000002E-08
atom   1.2405521000000000E+01   7.6636150000000010E+00   1.1494460999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3140000000000000E-05  -4.5999999999999999E-07  -2.0269999999999999E-04
atom   1.6553352000000000E+01   1.5327197000000000E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3450000000000000E-06   2.9499999999999998E-07   5.9999999999999995E-08
atom   8.2766660000000005E+00   1.7000000000000000E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -2.4999999999999999E-07
energy  -6.1500173809500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ed94b680-2809-4173-be29-2273ab7f729e 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.3521999999999999E-02   1.2761000000000000E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1620999999999998E-04   6.7659999999999999E-05  -5.0000000000000001E-09
atom   1.2194138000000001E+01   1.1503906000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6449999999999999E-06  -2.0489999999999999E-05   2.9999999999999997E-08
atom   8.1070170000000008E+00   7.6481300000000001E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7509499999999999E-04  -1.9559999999999999E-05  -4.9999999999999998E-08
atom   9.9590000000000008E-03   1.1509442999999999E+01   1.1517291000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6838499999999999E-04   8.7396499999999998E-04   6.7548000000000000E-04
atom   4.0547490000000002E+00   7.5963989999999999E+00   1.1562391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1849999999999998E-06  -2.5308500000000001E-04   3.9526500000000000E-04
atom   4.0640650000000003E+00   1.1498345000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9025000000000002E-05   1.9382500000000001E-04   1.0000000000000000E-08
atom   6.8690000000000001E-03   7.6541119999999996E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4148000000000001E-04  -1.0525000000000000E-04   5.0000000000000001E-09
atom   8.0521790000000006E+00   3.8252380000000001E+00   1.1562393999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8388499999999998E-04  -3.9530000000000003E-05  -1.0810399999999999E-03
atom   1.2200008000000000E+01   9.3989999999999994E-03   1.1517288000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1628500000000000E-04  -2.7616499999999998E-04  -5.4785999999999995E-04
atom   1.2188245000000000E+01   3.8340270000000003E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7824999999999995E-05  -1.3145000000000000E-04  -8.0000000000000002E-08
atom   8.1133600000000001E+00   6.4820000000000008E-03   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2422000000000000E-04  -7.2650000000000004E-05   2.9999999999999997E-08
atom   7.4790999999999996E-02   3.8077160000000001E+00   1.1611727999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6071500000000004E-04  -8.8826499999999995E-04  -3.2515000000000002E-04
atom   4.0361820000000002E+00   7.0551000000000016E-02   1.1611722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6850000000000004E-06   3.5382000000000002E-04   2.6145500000000001E-04
atom   4.0517640000000004E+00   3.8224220000000000E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4060000000000004E-05  -2.5491000000000001E-04   2.0000000000000000E-08
atom   1.2184380000000001E+01   7.6577530000000005E+00   1.1503085000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6674999999999999E-05   1.1607500000000000E-04  -3.4498999999999999E-04
atom   8.1172149999999998E+00   1.1494697000000000E+01   1.1503079000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4241500000000000E-04   1.3775500000000001E-04  -9.2180000000000002E-05
atom   1.2184385000000001E+01   7.6577520000000012E+00   3.8241209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6820000000000002E-05   1.1602500000000000E-04   3.4497500000000002E-04
atom   1.2196071000000000E+01   1.1505731000000003E+01   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5820999999999999E-04  -4.1925000000000003E-05  -4.0000000000000001E-08
atom   8.0637600000000003E+00   7.6073210000000007E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2084500000000003E-04   1.0619749999999999E-03  -1.4999999999999999E-08
atom   9.9539999999999993E-03   1.1509444999999999E+01   3.8099110000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6824500000000001E-04   8.7395500000000004E-04  -6.7539499999999997E-04
atom   4.0547469999999999E+00   7.5963969999999996E+00   3.7648170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2649999999999999E-06  -2.5299500000000000E-04  -3.9531499999999998E-04
atom   4.0423920000000004E+00   1.1509537000000000E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0929999999999999E-05  -5.5547500000000004E-04  -3.5000000000000002E-08
atom   6.5851999999999994E-02   7.6108979999999997E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5993000000000000E-04   1.6265749999999999E-03  -9.5000000000000004E-08
atom   8.0521770000000004E+00   3.8252370000000000E+00   3.7648120000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8399499999999998E-04  -3.9484999999999999E-05   1.0809999999999999E-03
atom   1.2200009000000000E+01   9.4000000000000004E-03   3.8099140000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1629500000000000E-04  -2.7607000000000000E-04   5.4790000000000004E-04
atom   1.2200110000000000E+01   3.8135740000000000E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7864499999999999E-04   3.5983000000000000E-04   7.4999999999999997E-08
atom   8.0675500000000007E+00   6.2120000000000009E-02   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4216500000000003E-04  -1.2901550000000001E-03  -3.5000000000000002E-08
atom   7.4791999999999983E-02   3.8077179999999999E+00   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6075500000000002E-04  -8.8838999999999997E-04   3.2509500000000002E-04
atom   4.0361849999999997E+00   7.0553000000000018E-02   3.7154810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5749999999999997E-06   3.5380500000000000E-04  -2.6143500000000002E-04
atom   8.1172199999999997E+00   1.1494700000000000E+01   3.8241190000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4233999999999999E-04   1.3763000000000000E-04   9.2355000000000006E-05
atom   6.6676999999999986E-02   6.2892000000000003E-02   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0867500000000001E-04  -8.6706000000000001E-04   2.9999999999999997E-08
energy  -5.9817946751500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d1f5f4e3-d432-4c22-b8f9-a578a6d55828 
lattice   7.3336269999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.6668140000000000E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.6668140000000000E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.9004385930000026E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 84bac2be-76eb-4eb5-a13b-450e4135a382 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.5852000000000000E-02   2.6943999999999999E-02   1.5242685000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6532399999999999E-03   4.0299749999999999E-03   3.8237150000000001E-03
atom   1.1416615999999999E+01   1.1985386999999999E+01   7.6503639999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7577000000000001E-03  -1.0084835000000000E-02  -7.1099350000000004E-03
atom   1.5173581000000000E+01   1.1538897999999998E+01   1.1475094000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9035950000000002E-03  -3.1396549999999999E-03  -1.2987350000000001E-03
atom   4.0525190000000002E+00   7.8813389999999997E+00   1.1301887999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2554050000000003E-03  -4.3052150000000003E-03   5.0218850000000002E-03
atom   1.1429400000000001E-01   7.6640560000000004E+00   7.8458069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6949800000000000E-03  -3.2717000000000000E-04  -3.1758450000000001E-03
atom   7.6585760000000001E+00   3.6335189999999997E+00   1.1287423000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6011300000000002E-03   3.3907299999999998E-03   4.9946200000000000E-03
atom   1.1426481000000001E+01   1.5323392999999998E+01   1.1750454000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4402299999999999E-03   4.3294750000000002E-03  -1.1629650000000000E-03
