energy  -2.6856601373000001E+02
charge   0.0000000000000000E+00
end
begin
comment 22 atoms, species Al6Mg8Si8
lattice   2.7400377707299999E+01   0.0000000000000000E+00  -8.1576893095000003E+00
lattice   0.0000000000000000E+00   7.7886629638000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2583375274100000E+01
atom   3.8657996999999999E-02   0.0000000000000000E+00   1.2428168648100000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3499997499999998E-07  -9.9999992500000008E-09  -1.9999998500000002E-08
atom   2.0072826142000002E+00   3.8943343407999991E+00   3.6218071837000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3449996700000001E-04   9.9999992500000008E-09  -3.0519997699999999E-05
atom   4.2387055641000000E+00   3.8943343407999991E+00   1.0077669804699999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1433993900000001E-04  -4.9999996199999997E-09  -3.2934497499999998E-04
atom   9.5388564614000000E+00   0.0000000000000000E+00  -1.8836610754999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1581493900000003E-04  -4.9999996199999997E-09   3.2945497499999997E-04
atom   1.1770299423599997E+01   0.0000000000000000E+00   4.5722901713999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3417496699999999E-04  -0.0000000000000000E+00   3.1009997700000003E-05
atom   1.6184269630999999E+00   0.0000000000000000E+00   7.7407535780999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5987497999999999E-04   3.4999997399999998E-08  -4.8719996299999998E-05
atom   5.0372410676000001E+00   0.0000000000000000E+00   1.0966126176000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3775996700000001E-04   2.4999998100000000E-08   4.3416496700000000E-04
atom   6.0087083547999995E+00   0.0000000000000000E+00   5.8654433389999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9360497000000001E-04   4.9999996199999997E-09  -5.9384995500000000E-04
atom   7.7687707626999991E+00   3.8943343407999991E+00   2.3285711080999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9323997000000001E-04  -4.9999996199999997E-09   5.9363495499999998E-04
atom   8.7401351296000005E+00   3.8943343407999991E+00   7.0973875349000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3796996700000001E-04  -9.9999992500000008E-09  -4.3465996699999999E-04
atom   1.2159003553199998E+01   3.8943343407999991E+00   4.5335521250000060E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5976497999999999E-04   0.0000000000000000E+00   4.8864996299999998E-05
atom   1.3738849709500000E+01   3.8943343407999991E+00   8.3493297110999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7999997100000002E-07   4.9999996199999997E-09   1.4999998900000000E-08
atom   1.5707477185599998E+01   0.0000000000000000E+00  -4.5702889439999944E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3454496700000002E-04  -0.0000000000000000E+00  -3.0554997700000001E-05
atom   1.7938900135499999E+01   0.0000000000000000E+00   5.9988308677999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1429993900000003E-04   4.9999996199999997E-09  -3.2931997500000002E-04
atom   2.3239048173899995E+01   3.8943343407999991E+00  -5.9625000124999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1577993900000003E-04   4.9999996199999997E-09   3.2936997499999999E-04
atom   2.5470491136099998E+01   3.8943343407999991E+00   4.9345123440000177E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3416496700000000E-04  -1.4999998900000000E-08   3.1104997700000001E-05
atom   1.5318618675600000E+01   3.8943343407999991E+00   3.6619146410999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5996998000000002E-04   4.9999996199999997E-09  -4.8794996300000000E-05
atom   1.8737435639000001E+01   3.8943343407999991E+00  -2.9822263192999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3776996700000000E-04  -4.9999996199999997E-09   4.3419996700000001E-04
atom   1.9708900067300000E+01   3.8943343407999991E+00   1.7866044020000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9347996999999999E-04  -9.9999992500000008E-09  -5.9385495499999998E-04
atom   2.1468965334099998E+01   0.0000000000000000E+00  -1.7502649699999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9308996999999998E-04   4.9999996199999997E-09   5.9359495500000000E-04
atom   2.2440329701000000E+01   0.0000000000000000E+00   3.0185485980000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3805996700000001E-04   4.9999996199999997E-09  -4.3459496699999999E-04
atom   2.5859195265699995E+01   0.0000000000000000E+00  -3.6254837243999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5979998000000000E-04  -3.4999997399999998E-08   4.8829996300000002E-05
energy  -2.9868404879903909E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d3e309b-a8cc-4cc4-a00d-75573806a0e5 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5724970000000003E+00   1.1727854000000001E+01   3.8782060000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3502150000000001E-03  -3.2104600000000000E-03  -3.5389250000000001E-03
atom   1.1489191000000002E+01   1.1625651000000000E+01   7.4117660000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6464499999999999E-04   1.3233050000000001E-03   8.4358750000000007E-03
atom   7.4291309999999999E+00   7.6912399999999996E+00   7.7515120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1556850000000001E-03   2.4270950000000002E-03   1.3151850000000000E-03
atom   8.9592000000000005E-02   1.1235448000000000E+01   1.1535871999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1514200000000003E-03   6.6487499999999999E-04  -4.6364600000000002E-03
atom   3.8756320000000004E+00   7.7080270000000013E+00   1.1546225000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9826900000000001E-03  -2.5259599999999998E-03   7.8450500000000001E-04
atom   3.9742290000000002E+00   1.1679183000000000E+01   7.5228080000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8417900000000003E-03  -4.6959300000000001E-03   4.2066650000000001E-03
atom   1.5303630000000000E+01   7.5328380000000008E+00   7.3723130000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5001599999999996E-03   1.5842700000000000E-03   1.0736849999999999E-02
atom   7.7136920000000000E+00   3.8220040000000002E+00   1.1726823000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1490500000000000E-04  -4.2887849999999998E-03  -9.1060650000000000E-03
atom   1.1678551000000001E+01   1.4972561000000001E+01   1.1722481000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3979499999999998E-03   1.0251190000000000E-02  -5.0546050000000002E-03
atom   1.1640138000000000E+01   3.8205390000000006E+00   7.5862610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5032600000000003E-03  -3.9663500000000004E-03   3.5691249999999998E-03
atom   7.7977710000000009E+00   2.4124899999999999E-01   7.7894019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7379249999999996E-03  -2.4928450000000000E-03   5.2519999999999997E-04
atom   1.5217207000000000E+01   3.8362840000000005E+00   1.1266628000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4568350000000002E-03   3.7944500000000001E-04   1.2387810000000001E-02
atom   3.5314510000000006E+00   1.4890302999999999E+01   1.1599444999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7968250000000002E-03   2.4084490000000000E-02  -3.1833050000000000E-03
atom   3.9288810000000001E+00   3.8756490000000006E+00   7.8312640000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1001999999999995E-04  -3.3872550000000000E-03  -4.6341650000000000E-03
atom   1.0476100000000001E-01   1.3077800000000001E-01   7.6065350000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6043249999999998E-03  -8.6782649999999992E-03   8.8920000000000004E-04
atom   7.6673100000000005E+00   1.1745248999999999E+01   1.1516042000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0932099999999999E-03  -1.0730150000000001E-02  -5.1373399999999998E-03
atom   1.0973248999999999E+01   7.6052489999999997E+00   4.1264100000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0178209999999999E-02   8.6582199999999995E-03  -7.6991300000000002E-03
atom   1.1362183000000000E+01   1.1216125000000000E+01   8.2587999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5515199999999998E-03   5.4942250000000002E-03   1.1896949999999999E-03
atom   7.7486940000000004E+00   7.4019409999999999E+00   1.5613199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9302349999999998E-03   1.6264199999999999E-02  -1.1323504999999999E-02
atom   5.6169999999999998E-02   1.1209629000000001E+01   4.0469679999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9393749999999999E-03   1.7567010000000001E-02  -1.0098200000000000E-02
atom   3.9114210000000003E+00   7.6275130000000004E+00   3.7213240000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1794549999999998E-03   4.8437000000000003E-04   3.0907700000000001E-03
atom   4.1491110000000004E+00   1.1583477999999999E+01   1.5195010999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3285850000000003E-03  -6.5617399999999999E-03   1.3513850000000001E-02
atom   1.5255501000000001E+01   7.9350090000000009E+00   2.0786900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6435450000000002E-03  -1.4472209999999999E-02  -6.1910100000000003E-03
atom   7.8106380000000000E+00   3.8904430000000003E+00   3.7304270000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3976145000000001E-02  -1.1992740000000000E-02   6.4681549999999997E-03
atom   1.1287103999999999E+01   1.6730100000000003E-01   3.8102369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3439450000000002E-03  -7.0431249999999999E-03  -4.8800550000000003E-03
atom   1.1571872000000001E+01   4.0223209999999998E+00   1.5160924000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2702250000000008E-03  -4.8827200000000001E-03   2.0225099999999999E-03
atom   1.5275408000000002E+01   3.7243940000000002E+00   3.7971260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0406500000000002E-03   4.9200750000000003E-03  -6.3684450000000004E-03
atom   3.7688030000000006E+00   1.0177300000000000E-01   3.7139660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2705450000000001E-03  -4.4085499999999998E-04   2.4522999999999998E-04
atom   3.8940190000000006E+00   3.8739889999999999E+00   1.5295031000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0909399999999996E-03  -6.2541999999999997E-03  -2.2977100000000001E-03
atom   1.1476578999999999E+01   7.7410170000000003E+00   1.1028540000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8218200000000000E-03   6.2667500000000004E-04   1.2058110000000000E-02
atom   7.9150510000000009E+00   1.5313330000000002E+01   1.5221674999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0799649999999997E-03   2.8853949999999998E-03   4.7519850000000002E-03
atom   1.5092324000000000E+01   1.5289031000000000E+01   2.7070899999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2786999999999999E-03  -1.9912599999999999E-03  -2.0417949999999999E-03
energy  -6.0387956574000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1a6f5ab0-cdd9-4c13-8fe4-ec42afa0a924 
lattice   6.0804369999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.1890399999999999E+00   1.1693148000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   9.9848720000000011E+00   1.1348190000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4153500000000000E-04   1.0006000000000000E-04   1.4999999999999999E-08
atom   1.5525123000000002E+01   5.9111000000000004E-02   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7905000000000006E-05   2.8690500000000001E-04  -0.0000000000000000E+00
atom   1.3276843000000000E+01   3.2458450000000010E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1909999999999995E-05   1.1123500000000000E-04  -2.0000000000000000E-08
atom   1.8899746000000000E+01   2.1162730000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9586500000000001E-04   3.3541000000000002E-04   2.0000000000000000E-08
atom   2.4463966000000003E+01   1.0504860000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4355000000000002E-05  -2.0411999999999999E-04   2.0000000000000000E-08
atom   5.5169969999999999E+00   7.6133050000000013E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5466499999999999E-04  -2.1413000000000001E-04   5.0000000000000001E-09
atom   1.1264493999999999E+01   6.5487870000000008E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1206000000000001E-04  -3.0450000000000001E-06   1.0000000000000000E-08
atom   1.6764334999999999E+01   5.3433000000000002E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8652000000000001E-04  -1.1828500000000000E-04  -1.0000000000000000E-08
atom   2.2309697000000003E+01   4.2643700000000004E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9150000000000002E-05  -6.6610000000000001E-05  -2.0000000000000000E-08
atom   2.7836511999999999E+01   3.1323360000000000E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5439999999999997E-05   3.1776999999999999E-04  -2.0000000000000000E-08
atom   3.2429420000000000E+01   1.0558370999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3835999999999999E-04  -1.0119000000000000E-04   2.0000000000000000E-08
atom   8.7646979999999992E+00   9.6269840000000020E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8260000000000001E-05   1.6100000000000001E-04  -2.0000000000000000E-08
atom   2.0103833000000005E+01   7.4286080000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2664999999999998E-05   6.6859999999999993E-05   2.0000000000000000E-08
atom   2.5649358000000003E+01   6.3496830000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8839000000000002E-04   1.1885500000000000E-04   2.0000000000000000E-08
atom   1.7949472000000004E+01   1.0642430000000001E+01   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9405000000000003E-05   2.0667500000000000E-04  -2.0000000000000000E-08
atom   2.3513860000000001E+01   9.5766969999999993E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9366000000000001E-04  -3.3432500000000001E-04  -2.0000000000000000E-08
atom   2.6888694000000005E+01   1.1633883000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9265000000000007E-05  -2.8659500000000000E-04   2.0000000000000000E-08
atom   3.3649343999999999E+01   2.0661440000000000E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6614999999999999E-05  -1.5966500000000000E-04  -1.0000000000000000E-08
atom   3.1149429999999999E+01   5.1442390000000007E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1118500000000000E-04   4.2500000000000000E-06   2.0000000000000000E-08
atom   3.6897457000000010E+01   4.0798960000000006E+00   1.0000000025178710E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5090000000000002E-04   2.1036500000000001E-04  -1.0000000000000000E-08
atom   2.9137202000000002E+01   8.4472730000000009E+00   3.8327500000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1325000000000000E-05  -1.1256500000000000E-04  -2.0000000000000000E-08
atom   1.4577152999999999E+01   8.5606580000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3550000000000000E-05  -3.1647000000000001E-04   2.0000000000000000E-08
atom   4.7059452999999998E+01   1.0878539000000000E+01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8764999999999994E-05  -5.6365000000000000E-05  -2.0000000000000000E-08
atom   4.4334500000000004E-01   8.3462999999999996E-02   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4010000000000000E-05  -2.8804999999999999E-05  -1.0000000000000000E-08
atom   4.1971253000000004E+01   1.1609743000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2624999999999998E-05   2.8685000000000001E-05   5.0000000000000001E-09
atom   2.3726379999999998E+00   1.0729870000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6464000000000000E-04  -9.6479999999999998E-05   2.0000000000000000E-08
atom   4.0042009000000000E+01   9.6335600000000010E-01   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6609500000000000E-04   9.6895000000000000E-05   0.0000000000000000E+00
atom   1.8829389999999997E+00   4.5165579999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4204999999999997E-05   4.5323500000000002E-04   2.0000000000000000E-08
atom   4.0531759000000001E+01   7.1767279999999998E+00   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0329999999999997E-05  -4.5429999999999998E-04   0.0000000000000000E+00
atom   4.6600121000000001E+01   4.3021060000000002E+00   3.8327500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7746500000000001E-04   5.1619999999999997E-04  -1.0000000000000000E-08
atom   5.6618826000000006E+01   7.3910940000000007E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7859000000000000E-04  -5.1462999999999997E-04   1.4999999999999999E-08
atom   5.6159552000000005E+01   8.1482700000000008E-01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9640000000000001E-05   5.4450000000000002E-05   1.4999999999999999E-08
atom   3.4316778000000006E+01   7.0994840000000021E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7424500000000001E-04   4.5863499999999999E-04  -5.0000000000000001E-09
atom   1.0098399999999978E-01   7.7103010000000021E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8209000000000002E-04  -1.1598150000000000E-03  -1.4999999999999999E-08
atom   4.2313728000000005E+01   3.9830040000000002E+00   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7924500000000001E-04   1.1573750000000000E-03  -2.0000000000000000E-08
atom   4.5020544000000001E+01   7.6979620000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2889999999999999E-05  -1.2883300000000001E-03   1.4999999999999999E-08
atom   5.8198532000000007E+01   3.9953000000000003E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6879999999999999E-05   1.2902050000000000E-03  -1.4999999999999999E-08
atom   5.0787106000000009E+01   2.9726310000000002E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4623500000000001E-04   6.0685500000000000E-04   2.0000000000000000E-08
atom   5.2431977000000010E+01   8.7207180000000015E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4713500000000001E-04  -6.1082499999999995E-04  -2.0000000000000000E-08
atom   8.0974840000000015E+00   4.5936649999999997E+00   1.0000000025178710E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7806000000000001E-04  -4.6055500000000002E-04  -1.0000000000000000E-08
atom   5.3493855000000003E+01   4.1781170000000012E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1530000000000000E-05   9.9733999999999999E-04  -2.0000000000000000E-08
atom   5.2951530000000009E+00   2.7591620000000003E+00   3.8327500000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7001500000000000E-04   4.8587000000000001E-04  -1.0000000000000000E-08
atom   3.7119211000000007E+01   8.9339920000000017E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6912000000000000E-04  -4.8449000000000002E-04   1.0000000000000000E-08
atom   4.9725318999999999E+01   7.5151440000000012E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6235000000000004E-05  -9.9353000000000006E-04   2.0000000000000000E-08
energy  -6.7104339073500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e1ab81df-f420-418e-ab9b-166d917b9dad 
lattice   5.9872670000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -2.9936330000000000E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.0000000000585396E-06   3.4916689999999999E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.5407999999999999E-04  -1.4999999999999999E-08
atom   2.9936360000000000E+00   1.7458320000000001E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -1.5407999999999999E-04   1.4999999999999999E-08
energy  -3.3617033845000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5109dc50-d3bd-46af-b7ca-db395441bbeb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.5149999999999995E-02   1.5214461000000000E+01   1.5151465999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1575250000000000E-03   3.7736950000000001E-03   6.0776049999999998E-03
atom   1.1569780000000000E+01   1.1848680000000000E+01   7.7695379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0585745000000001E-02  -7.7076300000000000E-03  -2.6813950000000000E-03
atom   1.5010849000000000E+01   1.1146608000000001E+01   1.1498454000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0864440000000000E-02   5.4911900000000000E-03   5.0059750000000002E-03
atom   4.2754229999999991E+00   7.9237689999999992E+00   1.1094670000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1293165000000001E-02  -1.2919865000000001E-02   1.0503370000000000E-02
atom   4.2195700000000003E-01   7.8652970000000000E+00   7.5666629999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4348250000000000E-03  -2.4385150000000000E-03  -2.3806650000000001E-03
atom   7.7138309999999999E+00   3.6625519999999998E+00   1.1400363999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3086699999999997E-03   6.3930350000000000E-03  -5.3385500000000001E-03
atom   1.1575453000000000E+01   1.2769799999999998E-01   1.1669646999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4128500000000004E-04  -1.0623600000000000E-03  -7.5688999999999999E-03
atom   1.1493078000000001E+01   3.5496010000000000E+00   7.6232300000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8708999999999999E-04  -2.8115500000000000E-04   6.6750550000000001E-03
atom   4.0359360000000004E+00   1.5074349000000000E+01   1.1780132999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4173224999999999E-02   4.8030249999999998E-03  -1.5676795000000000E-02
atom   1.1260000000000001E-01   1.4860919000000001E+01   7.7185110000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4017199999999997E-03   1.0050999999999999E-02   6.4252399999999996E-03
atom   1.1148135999999999E+01   7.6818980000000003E+00   1.1069476000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0001434999999999E-02  -2.6044050000000002E-03   2.7588700000000001E-03
atom   1.1197692999999999E+01   1.1755280000000001E+01   1.5199222999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9141000000000003E-03  -4.2770799999999999E-03   1.0779910000000000E-02
atom   7.8941220000000003E+00   1.1840135000000000E+01   4.0874479999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6854799999999997E-03  -4.8976999999999996E-03  -2.8089500000000002E-03
atom   1.5291802000000001E+01   1.1544241000000000E+01   3.6035989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8288000000000001E-04  -1.4752350000000001E-03   6.2736149999999997E-03
atom   3.7128600000000000E+00   9.9751999999999993E-02   4.0325340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2605999999999999E-03  -8.7271499999999995E-03  -1.0912214999999999E-02
atom   1.2689900000000001E-01   3.7187649999999994E+00   4.0487789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2508099999999999E-03   5.4365999999999998E-03  -3.6101499999999999E-03
atom   7.6022160000000003E+00   3.3660400000000001E-01   1.5164637000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8445749999999998E-03  -8.7226349999999994E-03   1.9216620000000000E-02
atom   7.9633089999999997E+00   7.6917769999999992E+00   1.5253897999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0676449999999999E-03  -4.7635000000000004E-03   3.0041550000000001E-03
atom   7.6251829999999998E+00   3.8175270000000001E+00   4.1152490000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4483150000000000E-03   4.5917499999999998E-04  -7.1719300000000000E-03
atom   1.1752086999999998E+01   1.5647600000000000E-01   3.8630630000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5071100000000000E-03  -2.4100850000000002E-03  -9.7450450000000008E-03
atom   1.4786483000000000E+01   7.7127790000000003E+00   6.1885999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2500300000000001E-03  -4.9019249999999997E-03  -3.5842050000000000E-03
atom   7.6932289999999988E+00   1.1591257000000001E+01   1.1549906000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3905200000000002E-03   5.6341200000000003E-03  -8.3697949999999993E-03
atom   3.9289329999999993E+00   1.0992349999999998E+01   1.5306700000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4914400000000001E-03   1.1695495000000000E-02  -2.4745000000000002E-04
atom   1.1497676999999999E+01   7.6143150000000004E+00   4.2052550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8222299999999998E-03   3.8176050000000000E-03  -4.3362100000000001E-03
atom   3.7212809999999998E+00   4.2940240000000003E+00   5.0172999999999995E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0433500000000002E-03  -8.4677299999999997E-03  -4.5241600000000002E-03
