atom   1.1570791999999999E+01   7.8755339999999991E+00   1.1388449000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5901149999999997E-03  -4.0020000000000003E-03  -1.1686085000000001E-02
atom   1.1218451999999999E+01   1.1414392999999999E+01   1.5230038999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7878749999999996E-03   7.7050500000000000E-04   5.9440099999999996E-03
atom   7.9473709999999995E+00   1.1632669000000000E+01   3.9053229999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1214300000000000E-02  -1.5565900000000001E-03   3.1419750000000000E-03
atom   1.5322144999999999E+01   1.1462401000000000E+01   3.4207410000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2758200000000000E-03  -6.3163200000000003E-03   5.9025750000000002E-03
atom   3.6479349999999999E+00   1.5187576000000000E+01   4.0166750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499745000000001E-02  -1.4312950000000000E-03  -1.2041105000000000E-02
atom   2.3249200000000000E-01   4.0001639999999989E+00   4.1302630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2506550000000000E-03  -7.2157499999999999E-03   2.1256050000000000E-03
atom   7.8292640000000002E+00   2.9726700000000000E-01   6.8595999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0643255000000001E-02  -9.9325500000000001E-03  -1.7858200000000000E-03
atom   7.7660669999999996E+00   7.4631980000000002E+00   2.1996099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9794800000000000E-03   2.4802750000000001E-03   2.2680899999999999E-03
atom   7.2778009999999993E+00   3.7987309999999996E+00   4.0349570000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6716650000000003E-03  -2.5661450000000001E-03   2.3436600000000000E-03
atom   1.1566554999999999E+01   1.2764800000000001E-01   3.5972680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1304500000000001E-04  -1.9947000000000001E-04   1.2538150000000000E-02
atom   1.4919355999999999E+01   7.6380619999999997E+00   1.4990858999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1945715000000001E-02  -2.5803000000000002E-04   1.0307040000000000E-02
atom   7.6685290000000004E+00   1.1230312000000000E+01   1.1465689999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8466350000000002E-03   6.9466900000000002E-03  -8.1747350000000007E-03
atom   4.0878790000000000E+00   1.1306873999999999E+01   1.5082506000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7469050000000002E-03   3.0976900000000002E-03   1.6935295000000000E-02
atom   1.1705418999999999E+01   7.3355680000000003E+00   4.1923690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5115930000000000E-02   9.2693350000000001E-03  -8.8060900000000008E-03
atom   3.6374270000000002E+00   3.7552189999999999E+00   1.2571299999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3173949999999999E-03   8.1237199999999992E-03  -8.8189800000000006E-03
atom   1.9185999999999998E-02   3.8726129999999999E+00   1.1185325999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7031249999999998E-03  -7.1773399999999999E-03   1.4587949999999999E-03
atom   7.4800269999999989E+00   1.5667300000000001E-01   7.9240729999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8997199999999999E-03  -3.8860399999999999E-03  -1.3644849999999999E-03
atom   3.9153530000000001E+00   3.8931500000000003E+00   7.6957710000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7917000000000001E-04  -2.5828299999999999E-03   5.8282000000000004E-03
atom   1.1544862999999999E+01   3.5592380000000001E+00   7.4509000000000006E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2142650000000000E-03   9.8266250000000003E-03  -1.8014500000000000E-03
atom   4.1344420000000000E+00   1.1519011000000001E+01   7.6395289999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9573799999999999E-03   2.6253000000000002E-04  -5.0073200000000000E-03
atom   3.8073009999999998E+00   7.7021679999999995E+00   3.9521359999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3134250000000000E-03   5.0025750000000004E-03  -3.6954750000000001E-03
atom   7.5227219999999990E+00   7.5221299999999998E+00   7.6234869999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7111599999999998E-03   3.5605200000000002E-03  -1.8147700000000001E-03
energy  -5.3587652678500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ea9ff080-c485-4c67-931c-373ff2def18e 
lattice   6.5143550000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.5143550000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.5143550000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0320799999999999E-03   4.3896450000000002E-03  -1.3935750000000000E-03
atom   3.3729519999999997E+00   3.5231780000000001E+00   3.1783760000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0320799999999999E-03  -4.3896450000000002E-03   1.3935750000000000E-03
energy  -2.2502237345000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b9ff61e8-e21f-4781-9bda-15ec22e3b760 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5233052000000001E+01   1.5331015999999998E+01   1.5149791000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9754550000000002E-03   9.3236250000000003E-03   6.5612450000000003E-03
atom   1.1578201999999999E+01   1.1722151000000000E+01   7.9262249999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3113650000000002E-03  -2.6199850000000000E-03  -9.1369250000000006E-03
atom   1.5199951000000000E+01   1.1485772000000001E+01   1.1631625999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2333249999999997E-03  -1.5106449999999999E-03  -6.7789149999999999E-03
atom   3.8343550000000000E+00   7.9270730000000000E+00   1.1587578000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5333199999999999E-03  -4.9656600000000002E-03  -4.7639950000000000E-03
atom   2.7232299999999993E-01   7.9921179999999996E+00   7.5359069999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8629999999999999E-04  -8.7840100000000001E-03   3.1620250000000002E-03
atom   7.7913880000000004E+00   3.8793029999999997E+00   1.1193220999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8132200000000000E-03  -4.0822250000000001E-03   7.3316500000000003E-04
atom   1.1600569999999999E+01   5.7415000000000001E-02   1.1685131999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8935650000000008E-03   5.7694050000000000E-03  -3.6254899999999999E-03
atom   1.1568741999999999E+01   3.5951529999999998E+00   7.5793169999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6579000000000003E-04   6.9402000000000005E-04   2.8300949999999999E-03
atom   3.9634580000000001E+00   1.5111931000000000E+01   1.1506590999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7619950000000002E-03   6.4963299999999998E-03  -6.0468600000000003E-03
atom   1.5264156000000000E+01   1.5244783999999997E+01   7.8510679999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0733550000000000E-02   6.6687250000000003E-03  -6.9771500000000001E-04
atom   1.1528848999999999E+01   7.6373490000000004E+00   1.1308215000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0237500000000005E-04  -1.6936049999999999E-03  -2.8886250000000001E-03
atom   1.1537724000000001E+01   1.1419376000000000E+01   1.5161116000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5140450000000004E-03   3.2151000000000000E-04   8.2905500000000007E-03
atom   7.6984119999999994E+00   1.1600040999999999E+01   1.1346501999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1903500000000003E-04  -3.9998150000000003E-03   2.8672499999999999E-04
atom   1.5228783999999999E+01   1.1797727999999999E+01   3.8693789999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8375049999999999E-03  -6.7511250000000002E-03  -8.1130999999999998E-04
atom   4.0520290000000001E+00   1.5271231999999999E+01   4.2581610000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8792150000000002E-03   4.7008750000000002E-03  -6.9146499999999996E-03
atom   1.5295254999999999E+01   3.6663090000000000E+00   3.7949409999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8101500000000000E-03   3.2934850000000001E-03   1.1988850000000000E-03
atom   7.6694529999999999E+00   1.4976681999999998E+01   1.6643800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2407700000000000E-03   6.8706499999999998E-03  -5.9474949999999997E-03
atom   1.1189014999999999E+01   3.9605229999999993E+00   8.1270000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9394150000000001E-03  -4.8869250000000003E-03  -1.0267500000000000E-04
atom   7.6723739999999987E+00   7.8214030000000001E+00   1.5194640000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6213499999999999E-03   2.9361999999999999E-03   1.7905750000000000E-03
atom   1.1464708999999999E+01   1.5310973000000001E+01   3.6219480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3769550000000000E-03  -1.7016350000000000E-03   6.1876500000000003E-03
atom   1.5029251999999998E+01   7.6169029999999989E+00   4.7349999999999988E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9619999999999995E-03  -3.2335200000000001E-03   2.8329950000000000E-03
atom   3.4748350000000001E+00   1.1545169999999999E+01   1.2371799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5214999999999996E-03  -4.1196849999999997E-03   3.7418199999999999E-03
atom   1.1338511000000000E+01   7.7162999999999995E+00   4.2116379999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2868150000000002E-03   2.2198900000000000E-03  -1.1991274999999999E-02
atom   4.0480630000000000E+00   3.8448209999999996E+00   1.5321788999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0409900000000004E-03  -2.5396250000000002E-03   4.8767500000000002E-04
atom   7.7003269999999988E+00   1.5155827000000000E+01   7.4946349999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3551949999999993E-03   3.0937199999999999E-03   6.8093049999999999E-03
atom   7.6817370000000009E+00   3.6889759999999998E+00   4.0038119999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5929499999999998E-04   4.7977000000000002E-04  -2.2979099999999998E-03
atom   3.9286190000000003E+00   3.9467169999999996E+00   7.7027279999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7726499999999998E-03   1.3081000000000000E-04   2.8109400000000001E-03
atom   3.9947599999999999E+00   1.1411324000000000E+01   7.4941929999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3224499999999999E-04  -1.3323350000000000E-03   4.1235000000000004E-03
atom   4.0473800000000004E+00   7.5166269999999997E+00   3.9913029999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0526850000000000E-03   1.4763000000000001E-03  -2.0577999999999998E-03
atom   7.7061270000000004E+00   7.6758149999999992E+00   7.5984419999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8327750000000001E-03   9.0121500000000002E-04   8.3451549999999999E-03
atom   1.5197262000000000E+01   3.9866229999999994E+00   1.1318324999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0259149999999997E-03  -4.6051000000000002E-04   3.1923149999999998E-03
atom   7.5009870000000003E+00   1.1414505000000000E+01   3.7039830000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5651500000000005E-04  -2.6952349999999998E-03   6.7702500000000004E-04
energy  -5.1366435719000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1479c8f5-faea-4bd5-a00f-92b1e6a323fe 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   9.7728999999999996E-02   2.2513100000000000E-01   7.6265320000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3363699999999999E-03  -9.3573000000000007E-03   3.0632649999999999E-03
atom   1.1368156000000001E+01   1.1480212999999999E+01   7.5754230000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4245650000000001E-03  -2.7088199999999998E-03   4.4860350000000002E-03
atom   7.7902270000000007E+00   7.2018339999999998E+00   7.3591000000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6502299999999999E-03   9.0569399999999994E-03   1.9188950000000001E-03
atom   1.5320554000000000E+01   1.1566770000000002E+01   1.1459127000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6925449999999999E-03   3.8517000000000000E-04  -1.3890249999999999E-03
atom   3.8509920000000006E+00   7.7852940000000013E+00   1.1423769999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0886250000000000E-03  -4.5396100000000003E-03   2.4137999999999998E-03
atom   3.9840480000000000E+00   1.1487352000000000E+01   7.5038650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7187949999999996E-03   3.0886700000000000E-03   3.9912250000000002E-03
atom   1.4653300000000000E-01   7.7233750000000008E+00   7.6743180000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9665400000000002E-03  -2.5207499999999999E-04  -3.5760100000000001E-03
atom   7.6159010000000009E+00   3.8944329999999998E+00   1.1612242999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4920500000000001E-04  -5.0848800000000000E-03  -2.5753000000000001E-04
atom   1.1393079000000000E+01   1.5176905000000000E+01   1.1547660000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1536500000000003E-04   3.5406600000000002E-03   1.5847550000000000E-03
atom   1.1500783000000002E+01   3.7158630000000001E+00   7.8150539999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1115100000000001E-03   5.2464000000000005E-04  -5.4871950000000003E-03
atom   7.6691460000000005E+00   8.7400000000000010E-04   7.5460140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8677150000000000E-03   3.2993100000000002E-03   3.7881199999999999E-03
atom   7.7714000000000005E-02   3.8313240000000004E+00   1.1580287000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2632999999999998E-03  -2.7015500000000000E-03  -1.7034999999999999E-05
atom   3.8788429999999998E+00   1.5219338000000002E+01   1.1523650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4833999999999999E-04   4.5464349999999997E-03   7.3209999999999996E-04
atom   3.9343720000000002E+00   3.9289480000000006E+00   7.7906279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5810650000000000E-03  -4.8762600000000003E-03  -5.8554449999999999E-03
atom   1.1446859000000000E+01   7.6458839999999997E+00   1.1385523000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0983050000000000E-03   9.2522500000000001E-04   2.2752350000000000E-03
atom   7.5083580000000003E+00   1.1314504000000001E+01   1.1517606000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7019649999999999E-03   5.1249299999999998E-03  -1.5105050000000001E-03
atom   1.1475966000000000E+01   7.6077290000000000E+00   3.7138409999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4272649999999997E-03  -1.5570000000000000E-03   5.9905599999999998E-03
atom   1.1427447000000003E+01   1.1457188000000002E+01   1.5297496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5901500000000001E-04   1.9474950000000000E-03  -2.5856750000000000E-03
atom   7.6824839999999988E+00   7.5145160000000004E+00   1.3493200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4779350000000001E-03   1.5755299999999999E-03  -1.6589050000000000E-03
atom   1.5165582000000002E+01   1.1684011000000000E+01   3.7024120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0094299999999996E-03  -4.7619250000000002E-03   4.0678900000000002E-03
atom   3.8330690000000005E+00   7.8522590000000001E+00   3.8226350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7089200000000001E-03  -8.4721150000000005E-03  -1.1319600000000000E-03
atom   3.8285589999999998E+00   1.1468916999999999E+01   1.5321652000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2761999999999998E-04   3.3806550000000002E-03   1.0712000000000000E-03
atom   7.6599999999999997E-04   7.6082930000000006E+00   1.5202081000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2786900000000001E-03   5.1817699999999996E-03   2.7890549999999999E-03
atom   1.1401061000000000E+01   1.5311913000000002E+01   3.8856360000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1244050000000002E-03   5.7646449999999997E-03  -2.2961800000000001E-03
atom   1.1443277000000002E+01   3.8701280000000002E+00   1.4624599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6447350000000001E-03  -5.4112300000000004E-03  -3.6128599999999999E-03
atom   7.5912530000000009E+00   3.2487200000000005E-01   3.2941999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8796949999999998E-03  -6.4103600000000004E-03  -6.1525549999999997E-03
atom   3.9816999999999998E-02   3.7837010000000002E+00   3.7761860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1763000000000000E-03   4.8869100000000004E-03   3.2422499999999999E-03
atom   3.8463960000000004E+00   1.5399200000000002E-01   3.7900730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0011000000000000E-04  -2.6198749999999998E-03   4.2970250000000003E-03
atom   3.7760850000000006E+00   3.9154820000000004E+00   1.5134700000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0745099999999999E-03  -2.8633000000000000E-04  -3.3412350000000001E-03
atom   7.7030580000000004E+00   1.1379587000000001E+01   3.8283540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4682800000000000E-03   4.2180999999999998E-03  -3.1940900000000001E-03
atom   1.1447000000000000E-01   1.5274784000000000E+01   3.1655000000000003E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4474549999999999E-03   1.5922400000000000E-03  -3.6452049999999999E-03
energy  -5.9819355447000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d92cd0a5-4095-4431-a173-39f3f38bca43 
lattice   6.1700640000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.0850309999999999E+00   5.3434320000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0002022999999999E+01
atom  -1.9999999998501310E-06   3.5622889999999994E+00   2.5005060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.0000000000000000E-08  -1.0000000000000000E-08
atom   3.0850349999999995E+00   1.7811419999999998E+00   7.5015169999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.0000000000000000E-08   1.0000000000000000E-08
energy  -3.3616259700000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: df3729b5-92ff-48be-ab46-452b5b1bf56f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.4124999999999996E-02   7.4124999999999996E-02   7.4124999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4975399999999999E-03   4.4099650000000001E-03   8.1085399999999992E-03
atom   4.1489209999999996E+00   4.0398259999999997E+00   1.4250268999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6430100000000005E-03  -5.3133299999999998E-03  -9.8849500000000004E-04
atom   4.0454569999999999E+00   1.4325961000000000E+01   3.9194930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1041314999999999E-02   2.1534050000000002E-03  -3.5201049999999999E-03
atom   1.4451079000000000E+01   3.8280839999999996E+00   4.2653999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5857350000000000E-03   6.5850049999999997E-03  -1.3129425000000000E-02
atom   7.6699629999999992E+00   5.4114000000000002E-02   1.5318232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5177999999999999E-04   2.3046149999999999E-03  -1.2576000000000000E-03
atom   1.1465305000000001E+01   3.8726790000000002E+00   1.5166691999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6490800000000000E-03   2.0888899999999999E-03   1.7646394999999999E-02
atom   1.1460653000000001E+01   1.5145925999999999E+01   3.8860429999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4689050000000000E-03   6.5317200000000004E-03  -3.0576000000000002E-03
atom   8.1224030000000003E+00   3.9536599999999997E+00   3.8668900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3950600000000001E-03   4.3838350000000000E-03  -6.2798499999999996E-04
atom   2.7049999999999999E-03   7.6936720000000003E+00   1.5332564000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2955690000000001E-02  -1.3799400000000001E-03   3.1290649999999999E-03
atom   3.9024149999999995E+00   1.1543314000000001E+01   1.5113629000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9622600000000000E-03  -2.8772950000000002E-03   4.9804649999999999E-03
atom   3.8931960000000001E+00   8.0674349999999997E+00   3.8802330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7333300000000000E-03  -1.2890650000000000E-03  -9.0370499999999998E-04
atom   1.5184163999999999E+01   1.1445921999999999E+01   3.7405970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5705255000000001E-02   1.1271230000000000E-02   1.2787199999999999E-03
atom   7.7081700000000000E+00   7.7042890000000002E+00   1.5287798000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2275700000000000E-03   3.6523300000000001E-03   3.3333700000000000E-03
atom   1.1490746000000000E+01   1.1574921000000000E+01   5.0021999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6415499999999996E-04   4.9557749999999999E-03  -9.9013750000000005E-03
atom   1.1826995000000000E+01   8.0981520000000007E+00   3.6521580000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2150159999999999E-02  -2.1334249999999999E-02   6.3901399999999999E-03
atom   7.8655130000000000E+00   1.1590859999999999E+01   3.7094119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5422750000000002E-03  -1.6131270000000000E-02   3.6205000000000000E-03
atom   1.5332252000000000E+01   1.5314632999999999E+01   7.6696850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4559600000000001E-03   4.2111800000000001E-03   4.3067499999999999E-04
atom   4.0810839999999997E+00   4.0425389999999997E+00   8.1765729999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4378850000000000E-03  -3.6370050000000000E-03  -4.4377150000000001E-03
atom   3.8671200000000003E+00   1.5210539999999998E+01   1.1431236000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2995999999999998E-03   6.8007249999999997E-03  -3.5196600000000000E-03
atom   1.4940697999999999E+01   3.7779039999999999E+00   1.1732531000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0955720000000001E-02   2.8925150000000000E-03  -1.4036565000000001E-02
atom   7.6698949999999995E+00   2.4417000000000001E-02   7.5354039999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6093449999999999E-03  -1.4460800000000000E-03   9.7045900000000008E-03
atom   1.1410797000000001E+01   3.8779139999999996E+00   7.8347829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2280500000000001E-03   1.8016950000000001E-03   7.5682600000000003E-03
atom   1.1504609000000000E+01   7.9358999999999985E-02   1.1606126000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9539850000000002E-03  -7.2149049999999998E-03  -6.2007399999999997E-03
atom   8.0909399999999998E+00   4.0514320000000001E+00   1.1456806000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5645999999999997E-04  -5.9376000000000003E-04  -3.5275599999999999E-03
atom   1.5301506000000000E+01   7.7808570000000001E+00   7.7474259999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1618349999999992E-03  -4.9981749999999997E-03  -4.2836500000000000E-04
atom   3.7257039999999995E+00   1.1507261000000000E+01   7.7430589999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2764650000000001E-03  -6.6072850000000001E-03   9.5088250000000003E-03
atom   3.9227370000000001E+00   7.9778169999999999E+00   1.1525342000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6818550000000004E-03   4.9450400000000004E-03  -8.8783349999999994E-03
atom   4.3527999999999997E-02   1.1968173999999998E+01   1.1586085000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9366950000000000E-03  -1.3144460000000000E-02  -1.3227499999999999E-03
atom   7.7299019999999992E+00   7.7552939999999992E+00   7.6765900000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7255350000000003E-03   4.6113700000000001E-03  -1.9331999999999999E-03
atom   1.1642156999999999E+01   1.1446014000000000E+01   7.5887580000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3458350000000002E-03   5.5966150000000001E-03   8.4594349999999995E-03
atom   1.2087614999999998E+01   8.0284080000000007E+00   1.1613968000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2242880000000000E-02  -3.6261900000000001E-03  -5.0987200000000002E-03
atom   7.7659719999999997E+00   1.1512090000000001E+01   1.1531862000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5311250000000004E-03   2.2138800000000001E-03  -5.7892350000000002E-03
atom   3.4091380000000000E+00   3.3110499999999998E+00   3.2599200000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7580650000000001E-03   8.1832099999999998E-03   4.4001500000000002E-03
energy  -6.3762876606000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f7b608b-c058-4ae7-80ed-61893bf228bd 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.6543270000000003E+00   3.6894280000000004E+00   2.1501899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3270349999999999E-03  -3.1417500000000000E-03  -9.1880650000000005E-03
atom   1.1470468000000002E+01   1.1497885000000002E+01   7.8999100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4087350000000000E-03   3.0922400000000000E-03  -9.9306199999999994E-03
