atom   7.6094619999999997E+00   3.8904720000000004E+00   3.8043380000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6112800000000001E-03  -3.1824250000000000E-03  -5.5827999999999997E-04
atom   1.1631474000000001E+01   3.6873000000000003E-02   3.6660930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8659649999999999E-03  -2.9272299999999998E-03   2.2842200000000000E-03
atom   1.1478744000000001E+01   3.8329860000000000E+00   1.5225944000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7987550000000000E-03   9.7963999999999994E-04   1.5341650000000001E-03
atom   7.6795840000000002E+00   6.6335000000000005E-02   1.5194667000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1541500000000001E-03  -5.2533600000000003E-03   6.7510299999999999E-03
atom   5.5195000000000008E-02   3.7450399999999999E+00   3.5774940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4612500000000003E-04  -9.8350000000000005E-05   5.7675449999999998E-03
atom   3.9569310000000000E+00   4.3180000000000003E-02   3.8323390000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3210000000000000E-05  -7.7483999999999995E-04   2.3742650000000000E-03
atom   1.1493200999999999E+01   7.7401230000000005E+00   1.1648111999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9878149999999996E-03  -8.1527449999999994E-03  -9.1499700000000003E-03
atom   3.7467180000000000E+00   3.7939660000000006E+00   1.5311675000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5033550000000001E-03   1.3699300000000001E-03   6.9770499999999996E-04
atom   1.5270336000000002E+01   8.5309999999999997E-02   1.5193410000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0519350000000000E-03  -4.1717100000000003E-03   4.4090199999999996E-03
energy  -6.0391086658500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d4ee35b5-8384-4db8-8281-9d67f2bb4165 
lattice   6.5634230000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.2817099999999999E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.0000000002635640E-06   3.4916689999999999E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -1.1685100000000000E-03  -1.0000000000000000E-08
atom   3.2817150000000002E+00   1.7458320000000001E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.1685100000000000E-03   1.0000000000000000E-08
energy  -3.3614926935000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 35b40ae0-1432-4bb7-ae09-b5e66d43fad3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5305714999999999E+01   1.5305040000000000E+01   1.9243000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4380250000000000E-03  -5.4614999999999998E-05  -1.8612600000000000E-03
atom   1.1216365000000000E+01   1.1913190000000000E+01   7.5847649999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0024700000000001E-03  -3.4343500000000001E-03   4.0711450000000000E-03
atom   1.5213578000000000E+01   1.1396229999999999E+01   1.1454564000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3963250000000000E-03  -2.9087999999999998E-04   1.4447600000000000E-03
atom   4.1321449999999995E+00   7.9694560000000001E+00   1.1406539000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5892350000000001E-03  -5.6549850000000004E-03   4.2907800000000001E-03
atom   4.5804200000000000E-01   7.7991729999999997E+00   7.5226670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3111649999999997E-03  -5.7940800000000001E-03   4.7428749999999997E-03
atom   7.7034410000000006E+00   3.7882310000000001E+00   1.1240529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9226899999999999E-03  -1.8823600000000000E-03   4.3164350000000004E-03
atom   1.1526418999999999E+01   4.0335999999999997E-02   1.1666660000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6650000000000001E-06   3.1689000000000001E-03  -1.2878449999999999E-03
atom   1.1569784000000000E+01   3.5185979999999999E+00   7.6658090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1627199999999999E-03  -4.0586499999999999E-04  -1.2394500000000001E-04
atom   3.9354839999999998E+00   1.5070395999999999E+01   1.1271041000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4060800000000001E-03   4.3168199999999999E-03   3.5945899999999999E-03
atom   1.5279161999999998E+01   1.5156115000000000E+01   7.7817829999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7100700000000002E-03   3.3929849999999998E-03  -1.5100100000000000E-03
atom   1.1381216000000000E+01   7.7154419999999995E+00   1.0985175000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8308350000000003E-03  -4.3874499999999999E-04   3.4926649999999998E-03
atom   1.1556467000000000E+01   1.1498011999999999E+01   1.5283661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2290500000000001E-04  -2.2461849999999999E-03   3.0033450000000001E-03
atom   7.8130259999999989E+00   1.1594684000000001E+01   1.1562241999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4640850000000000E-03  -4.0000499999999999E-04  -3.0509650000000001E-03
atom   7.6530000000000001E-02   1.1583463000000000E+01   3.9669839999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9751800000000000E-03  -2.5071600000000000E-03  -3.3264800000000001E-03
atom   3.7555469999999995E+00   1.5235521000000000E+01   4.0322290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2249900000000000E-03   1.3697350000000000E-03  -5.2924100000000000E-03
atom   1.5244510999999999E+01   3.6718410000000001E+00   3.8638560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0562250000000000E-03   2.9223750000000001E-03  -5.8443999999999998E-04
atom   7.6988890000000003E+00   1.5188117000000000E+01   2.2485999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5982599999999998E-03   5.1528199999999998E-03   2.7936850000000002E-03
atom   7.9760890000000000E+00   7.7335919999999998E+00   1.5312602999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1628150000000003E-03   2.3140800000000000E-03  -1.1045000000000000E-04
atom   7.4732360000000000E+00   3.6513309999999994E+00   4.1493520000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6574099999999999E-03   5.3601999999999999E-03  -8.3635900000000006E-03
atom   1.1510509000000001E+01   1.5232196999999999E+01   3.6165080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2172199999999998E-03   4.9254299999999997E-03   2.0579850000000000E-03
atom   1.5253242000000000E+01   7.8165680000000002E+00   1.8069499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0535500000000000E-04  -5.4904300000000001E-03  -2.3589700000000002E-03
atom   3.8252809999999999E+00   1.1446278000000000E+01   9.5574000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1306000000000001E-03   1.2648500000000001E-03  -4.6459999999999999E-05
atom   1.1447373999999998E+01   7.7066270000000001E+00   4.2883839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3964999999999998E-05  -1.2440649999999999E-03  -9.0119099999999997E-03
atom   3.8910659999999999E+00   3.9618539999999998E+00   2.6005000000000000E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3837049999999999E-03  -2.3984599999999998E-03   2.0514000000000001E-03
atom   1.8629299999999999E-01   3.9352249999999995E+00   1.1452085999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8136600000000000E-03   1.6931950000000000E-03   2.8013499999999999E-04
atom   7.3714800000000000E+00   1.5318192000000000E+01   7.4947770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5000049999999997E-03  -3.1043600000000000E-03   5.9337799999999996E-03
atom   3.9275099999999994E+00   3.9355859999999994E+00   7.5400469999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3030399999999994E-03  -8.5425500000000005E-04   5.2678500000000001E-03
atom   1.1106394999999999E+01   3.9993340000000002E+00   6.7584000000000005E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3449750000000001E-03  -5.0478850000000002E-03  -6.0137000000000005E-04
atom   3.8712969999999998E+00   1.1369120999999998E+01   7.5829399999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9540799999999996E-03   5.3544750000000000E-03   1.6195199999999999E-03
atom   3.8701299999999996E+00   7.6945090000000000E+00   3.9388660000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7818000000000001E-03  -5.0962000000000002E-04  -8.7716300000000007E-03
atom   7.5475599999999989E+00   7.6205170000000004E+00   7.6481130000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7486349999999999E-03   9.8528999999999999E-04   5.6813000000000002E-04
atom   7.5541999999999998E+00   1.1430442999999999E+01   3.9431409999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8026250000000000E-03  -4.6285500000000003E-04  -3.2273450000000000E-03
energy  -5.2478597159000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e6f254a-9557-43ea-95bd-ecf6cb7790cd 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.7718000000000002E-02   1.5518499999999996E-01   1.5312917000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1966999999999999E-04  -5.8274750000000004E-03   7.1964999999999996E-04
atom   1.1302529000000000E+01   1.1935605000000001E+01   7.7398729999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6436200000000002E-03  -6.4188300000000004E-03  -9.6796250000000007E-03
atom   1.5112959000000000E+01   1.1140631000000001E+01   1.1412214000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8499249999999998E-03   8.3401350000000003E-03   4.8223149999999998E-03
atom   4.1569219999999998E+00   7.7085489999999988E+00   1.1163360000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9588599999999998E-03   4.9849750000000000E-03   5.2727549999999996E-03
atom   1.1660591999999999E+01   2.4545000000000001E-02   1.1587655000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0064000000000000E-03   4.8615050000000003E-03  -7.5650000000000004E-06
atom   1.1122878999999999E+01   3.5868959999999994E+00   7.5694039999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6280400000000000E-03  -2.7201500000000002E-04   1.0041080000000001E-02
atom   3.9147129999999999E+00   1.5059294999999999E+01   1.1280640999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8437300000000000E-03   6.5082849999999999E-03   4.8500100000000001E-03
atom   1.6489099999999998E-01   1.5008893000000000E+01   7.7106659999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9741399999999994E-03   7.2594150000000000E-03   9.2028649999999993E-03
atom   1.1288182000000001E+01   7.7150149999999993E+00   1.1222887000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7208900000000001E-03  -3.7515800000000000E-03  -2.9447499999999999E-04
atom   1.1485852000000000E+01   1.1478524999999998E+01   7.4414999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3890550000000002E-03  -6.1301400000000001E-03  -1.4322500000000000E-04
atom   7.7356850000000010E+00   7.5026590000000004E+00   1.5114304000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4282950000000000E-03   7.8487550000000007E-03   9.4957449999999999E-03
atom   7.4184440000000000E+00   1.1525092000000001E+01   4.0426310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0877700000000002E-03  -5.3975000000000004E-03   9.3832500000000005E-04
atom   3.5128949999999999E+00   7.6868469999999993E+00   3.9689470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1126540000000001E-02   3.3621500000000001E-04  -5.1262749999999996E-03
atom   3.6687479999999999E+00   1.5042871000000000E+01   4.2857269999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4840349999999991E-03   7.8663499999999994E-03  -1.6419335000000000E-02
atom   1.7481099999999997E-01   3.7303969999999995E+00   4.1632800000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5641500000000004E-03  -6.9003999999999995E-04  -4.2054450000000004E-03
atom   7.9632310000000004E+00   1.5028748999999998E+01   2.3823099999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0718580000000000E-02   1.1763230000000000E-02  -6.5529150000000003E-03
atom   1.5100352000000001E+01   1.1637065000000000E+01   3.9175010000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1254000000000000E-03  -7.6437650000000003E-03  -5.0644349999999999E-03
atom   1.1642642000000000E+01   9.1689999999999994E-02   3.8073359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9151149999999998E-03   2.7953500000000003E-04  -1.7502150000000001E-03
atom   1.1558865000000001E+01   3.8502890000000001E+00   1.5172943000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2515750000000000E-03   1.8740199999999999E-03   2.5116750000000001E-03
atom   7.4089950000000000E+00   3.4350819999999995E+00   3.9424429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8569400000000001E-03   9.0558449999999999E-03  -5.2148699999999999E-03
atom   1.5197853000000000E+01   7.7305459999999995E+00   1.0237099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9117500000000002E-04  -6.6689399999999999E-03  -2.6825550000000001E-03
atom   7.9242080000000001E+00   1.1794445000000000E+01   1.1284715000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1311180000000001E-02  -8.5838949999999994E-03   1.1549540000000001E-02
atom   2.6532600000000001E-01   4.0568689999999998E+00   1.0990837999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3882805000000000E-02  -3.6804099999999998E-03   6.8488350000000002E-03
atom   1.1443568999999998E+01   7.5593750000000002E+00   4.2740220000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2346999999999997E-04   2.6516150000000000E-03  -1.1749355000000000E-02
atom   3.8400729999999998E+00   1.1425688999999998E+01   1.5316865000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7176999999999996E-04   4.8979999999999998E-04  -2.1834599999999999E-03
atom   3.8944770000000002E+00   3.7996470000000002E+00   1.5090517999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3149199999999998E-03  -2.8141500000000001E-03   7.8861150000000008E-03
atom   7.5155379999999994E+00   2.5542099999999995E-01   7.9193819999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3422200000000001E-03  -1.8131099999999999E-03  -3.1961500000000000E-03
atom   7.7054109999999998E+00   4.0181870000000002E+00   1.1405001000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6271150000000002E-03  -8.9728849999999999E-03   2.4677449999999999E-03
atom   2.3556500000000000E-01   8.0099109999999989E+00   7.6218640000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3954099999999998E-03   3.4904250000000001E-03  -1.0804899999999999E-03
atom   4.0365070000000003E+00   1.1479714000000000E+01   7.6963329999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8084249999999999E-03  -4.4675050000000001E-03   3.6979349999999999E-03
atom   7.6328730000000000E+00   7.7431400000000004E+00   7.6641559999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1115500000000003E-04  -3.9412500000000000E-04  -2.9753650000000002E-03
atom   3.8811059999999995E+00   4.0678739999999998E+00   7.5382249999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6100450000000002E-03  -4.0837349999999998E-03  -1.9788300000000000E-03
energy  -5.3588221142500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e0da1a6b-7af3-44d3-9b5c-417f24c95f23 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   2.3422999999999999E-02   1.8876700000000002E-01   7.5817439999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2685550000000003E-03  -5.2579799999999998E-03   1.1956099999999999E-03
atom   1.1181832000000002E+01   1.1534352999999999E+01   7.7710970000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1943420000000000E-02  -1.3693799999999999E-03  -5.1869799999999999E-03
atom   7.6360900000000003E+00   7.5884680000000007E+00   7.7384940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3873949999999997E-03   8.5173499999999995E-04   1.0538150000000000E-03
atom   1.5265266000000002E+01   1.1452317000000001E+01   1.1330748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9962000000000001E-03   3.4873850000000000E-03   3.0030999999999999E-03
atom   3.7407700000000004E+00   7.6552699999999998E+00   1.1566649000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2648399999999998E-03   1.9483500000000000E-03  -1.4041950000000000E-03
atom   3.8752149999999999E+00   1.1469170999999999E+01   7.7171390000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1547350000000000E-03  -9.0594999999999996E-05   5.1973000000000004E-04
atom   1.5221044000000001E+01   7.6358110000000003E+00   7.6600530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3947399999999998E-03  -3.2515499999999999E-04  -1.6242000000000001E-04
atom   7.7266399999999997E+00   3.6723290000000004E+00   1.1513864000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0670499999999999E-03   4.2631049999999997E-03   1.5274450000000001E-03
atom   1.1363122000000001E+01   1.5229832000000000E+01   1.1445589000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3556649999999998E-03   3.8362050000000001E-03   3.6726450000000000E-03
atom   1.1251137000000000E+01   3.9456760000000002E+00   7.5970149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2564299999999995E-03  -6.1204750000000002E-03   1.6799250000000001E-03
atom   7.6691799999999999E+00   1.5303716000000000E+01   7.5096900000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3086050000000000E-03   3.0733850000000001E-03   5.2437200000000003E-03
atom   7.0380000000000000E-03   3.9655690000000003E+00   1.1407959999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4687049999999999E-03  -4.2457700000000003E-03   2.3898999999999999E-03
atom   4.0653370000000013E+00   1.5301837000000001E+01   1.1468028000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6522249999999998E-03  -1.4125450000000001E-03   1.9519550000000000E-03
atom   3.7727379999999999E+00   3.8453119999999998E+00   7.7681860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3957850000000001E-03   1.8050250000000000E-03  -5.9024799999999999E-03
atom   1.1487079000000000E+01   7.8117660000000004E+00   1.1496509000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2247050000000000E-03  -7.4780000000000003E-03   6.3688500000000001E-04
atom   7.6979810000000004E+00   1.1406052000000001E+01   1.1639499000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6582050000000004E-03   3.8718099999999998E-03  -8.8351499999999997E-04
atom   1.1470655000000001E+01   7.6274870000000012E+00   3.8864610000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9029799999999999E-03   7.4748999999999996E-04   1.3310500000000001E-04
atom   1.1312357000000000E+01   1.1423501000000000E+01   1.4138900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4288899999999996E-03   7.0122600000000002E-03  -2.4929650000000002E-03
atom   7.8253860000000008E+00   7.6471039999999997E+00   5.4694000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5876499999999996E-03  -2.1711550000000001E-03  -4.7238250000000001E-03
atom   8.0960000000000008E-03   1.1383445999999999E+01   4.1386300000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2825000000000000E-03   5.2709400000000000E-03  -7.4832099999999997E-03
atom   4.0404030000000004E+00   7.6762639999999989E+00   3.8062200000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0726649999999997E-03  -1.2473950000000001E-03   1.4728400000000000E-03
atom   3.9708990000000002E+00   1.1561678000000002E+01   1.5321405000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6645500000000001E-04  -1.2389800000000000E-03   2.4235699999999999E-03
atom   2.0813999999999999E-02   7.7268410000000003E+00   3.6232000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7771000000000002E-04   2.7540600000000000E-03   1.0445900000000000E-03
atom   7.6632879999999997E+00   3.8217590000000001E+00   3.6233970000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1006000000000000E-04  -2.6830550000000002E-03   3.7600749999999999E-03
atom   1.1290772000000000E+01   4.8690000000000009E-03   3.7347160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6948049999999998E-03   5.9900500000000000E-04  -1.2005250000000000E-03
atom   1.1497468000000000E+01   3.9017610000000000E+00   1.5237081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9684000000000002E-04  -4.4849499999999997E-03   5.0171500000000002E-04
atom   7.0930999999999994E-02   3.9332490000000000E+00   3.7943950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0892999999999998E-04  -1.4179500000000001E-03   5.9827999999999997E-04
atom   4.0660670000000003E+00   1.5322176000000002E+01   3.8414500000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4709199999999998E-03  -4.0488500000000001E-04  -4.8092250000000003E-03
atom   3.9583119999999998E+00   3.8426130000000005E+00   1.5229393000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0719499999999998E-04  -2.2248200000000002E-03   1.9142300000000001E-03
atom   7.7083160000000008E+00   1.1378193000000000E+01   3.9071160000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2917699999999999E-03   4.2772849999999996E-03  -3.1524700000000001E-03
atom   3.2871999999999998E-02   1.5302873999999999E+01   1.5264187000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0693700000000000E-03  -1.6249500000000000E-03   2.6786650000000002E-03
energy  -6.0930853755500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 58f821e8-9b30-42e4-9cba-cd7fddd0ccfe 
lattice   6.0477449999999999E+00   1.9655200000000000E-01   0.0000000000000000E+00
lattice  -2.8273199999999998E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom   1.3103300000000032E-01   3.5571860000000002E+00   2.4509340000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0850600000000001E-03   3.8903499999999998E-04  -1.4999999999999999E-08
atom   3.0893930000000003E+00   1.8768670000000001E+00   7.3528020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0850600000000001E-03  -3.8903499999999998E-04   1.4999999999999999E-08
energy  -3.3616407795000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a2513582-3708-4796-9a73-6a4dc4db8073 
lattice   1.0454650000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0249656999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0249656999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   5.1248279999999999E+00   5.1248279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.0000000000000001E-08   2.4999999999999999E-08
atom   5.2273250000000013E+00   0.0000000000000000E+00   5.1248279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -4.9999999999999998E-08   4.0000000000000001E-08
atom   5.2273250000000013E+00   5.1248279999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -3.5000000000000002E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.1248279999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.9999999999999997E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   5.1248279999999999E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.4999999999999999E-08  -2.9999999999999997E-08
atom   5.2273250000000013E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   5.2273250000000013E+00   5.1248279999999999E+00   5.1248279999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.4999999999999999E-08   2.4999999999999999E-08
energy  -1.4608929481000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fe5efc4-20db-4862-82d1-17c6ff01eeac 
lattice   2.7484149302999999E+01   2.0000000000000001E-10  -7.8194519868999999E+00
lattice  -3.0000000000000000E-10   2.3398649714400001E+01  -8.9999999999999999E-10
lattice  -3.0154833660000002E-01  -8.0000000000000003E-10   2.4977452707200001E+01
atom   2.7069633303000000E+01   2.0000000000000003E-10   4.8002950131000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999999E-05  -0.0000000000000000E+00  -4.7902800000000001E-03
atom   1.9914080000000001E+00   3.9155600000000002E+00   3.5786980000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1347099999999999E-03  -1.9098450000000001E-03   4.2475500000000002E-04
atom   4.3298460000000007E+00   4.2156569999999993E+00   1.0074956000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6161500000000002E-04  -2.4994200000000000E-03  -1.3776800000000001E-03
atom   9.5322779996999998E+00   2.3398649714400001E+01  -1.8090420009000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4749999999999997E-05   0.0000000000000000E+00   2.4859999999999999E-05
atom   1.1767280000000001E+01   7.0470477733764076E-26   4.6738980000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6951999999999999E-04   0.0000000000000000E+00  -7.1329999999999996E-05
