atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08  -2.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08  -3.1157000000000000E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03  -1.4597900000000001E-03
atom   1.2522781999999998E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4639500000000001E-04  -1.4637999999999999E-04
atom   4.1327129999999999E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1745500000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   4.1669619999999998E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   2.3831500000000001E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.3448720000000005E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.4597900000000001E-03  -1.4597950000000001E-03
atom   1.2522781999999998E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05   1.0000000000000000E-08  -2.3829999999999999E-04
atom   1.2522781999999998E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1005000000000002E-05  -2.3829999999999999E-04   1.0000000000000000E-08
atom   8.3448720000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4637999999999999E-04  -1.4637999999999999E-04
atom   4.1669619999999998E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05   1.0000000000000000E-08  -2.3829499999999999E-04
atom   4.1669619999999998E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0994999999999994E-05  -2.3829499999999999E-04   1.0000000000000000E-08
atom   1.2557031999999998E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1745000000000000E-04  -1.0000000000000000E-08   3.1155000000000001E-04
atom   8.3448720000000005E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4597750000000000E-03   1.4597750000000000E-03
atom   8.3448720000000005E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2905031949000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 27f3e506-b752-4fe6-9a6c-0ea2c3b76b51 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6778780000000006E+00   1.1275887000000001E+01   3.7659229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9253450000000002E-03   7.8315450000000005E-03  -8.4657000000000005E-04
atom   1.1503700000000002E+01   1.1785227000000001E+01   7.7248419999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5988700000000001E-03  -1.2059024999999999E-02  -3.3717050000000000E-03
atom   7.7244360000000007E+00   7.5977700000000006E+00   7.5844790000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6072999999999998E-04   5.1916100000000001E-03   1.8653350000000001E-03
atom   1.5326598000000001E+01   1.1242302000000000E+01   1.1397254000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9581499999999994E-04   6.2350749999999996E-03  -2.9630650000000000E-03
atom   3.7657240000000005E+00   7.4093470000000003E+00   1.1686272000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1747950000000000E-03   7.2150100000000000E-03  -7.4603849999999999E-03
atom   4.0813269999999999E+00   1.1199059999999999E+01   7.7098489999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1156799999999993E-03   1.0105180000000000E-02  -8.9001000000000000E-04
atom   1.5588700000000000E-01   7.5003570000000002E+00   7.5835929999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7757950000000002E-03   7.3222050000000000E-03   1.0576665000000001E-02
atom   7.5109539999999999E+00   3.8792200000000006E+00   1.1425060999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7154999999999993E-03  -5.5373999999999996E-03   5.4658500000000004E-03
atom   1.1357731000000001E+01   1.3649600000000003E-01   1.1358775000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4096950000000001E-03  -1.0753150000000001E-03   6.0398500000000003E-03
atom   1.1342357000000000E+01   4.0672160000000002E+00   7.5911020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9555800000000003E-03  -8.1830350000000000E-03   2.0055500000000000E-03
atom   7.7384820000000003E+00   1.5279787000000001E+01   7.5332720000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0128850000000000E-03  -1.2777500000000000E-04   2.9091999999999998E-03
atom   1.5151702000000002E+01   3.9758810000000007E+00   1.1536992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4096500000000000E-04  -5.9590199999999998E-03  -9.8431499999999993E-04
atom   3.9179120000000003E+00   1.5192787000000001E+01   1.1496935000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4893400000000000E-03   9.8959000000000004E-04  -2.5917150000000001E-03
atom   3.9217149999999998E+00   3.7404860000000002E+00   7.8725699999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6630750000000001E-03  -2.9855000000000002E-04  -7.3578250000000001E-03
atom   1.4396100000000001E-01   1.5286250000000001E+01   7.7706980000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6428300000000001E-03   2.9222499999999999E-03  -2.7544399999999999E-03
atom   7.4663240000000011E+00   1.1129049999999999E+01   1.1488657999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9104250000000005E-03   1.0132830000000001E-02   2.5376399999999999E-03
atom   1.1877929000000000E+01   7.7732780000000004E+00   3.7594919999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5811990000000001E-02   3.5187150000000000E-03   4.0463649999999997E-03
atom   1.1564206000000000E+01   1.1551466000000000E+01   1.5283054999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8804850000000005E-03   3.0637500000000001E-04   2.2957500000000001E-04
atom   7.5112350000000001E+00   7.4976780000000005E+00   1.3050300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0986699999999996E-03   6.0448949999999998E-03  -2.8196649999999998E-03
atom   1.4719200000000002E-01   1.1516318999999999E+01   3.9817900000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9417050000000002E-03   6.0939999999999996E-03  -3.0565500000000000E-04
atom   3.6737389999999999E+00   7.8117870000000007E+00   3.8192510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0211600000000002E-03  -6.8756750000000004E-03  -2.7301550000000002E-03
atom   3.9283430000000004E+00   1.1512107000000000E+01   1.5196199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5087500000000004E-04  -1.8279699999999999E-03   6.9158149999999996E-03
atom   1.5297867000000002E+01   7.8121839999999994E+00   1.5281361000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4096000000000000E-03  -4.1244949999999997E-03   1.2215100000000001E-03
atom   7.4795040000000004E+00   4.0153869999999996E+00   3.9865249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4518700000000001E-03  -6.8309800000000004E-03  -6.3422000000000001E-03
atom   1.1333869999999999E+01   1.2245400000000001E-01   3.8170100000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5984299999999997E-03   2.1685500000000001E-04  -3.3703250000000000E-03
atom   1.1358147000000001E+01   4.0008390000000000E+00   5.1830000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1026850000000000E-03  -5.4963149999999999E-03   2.3344500000000001E-04
atom   5.6637000000000000E-02   4.0246050000000002E+00   3.9566729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5410500000000000E-04  -1.4320825000000001E-02  -6.3095050000000000E-03
atom   3.8769110000000002E+00   4.7632000000000001E-02   3.7513930000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5035800000000001E-03  -2.4760600000000000E-03   4.5655150000000000E-03
atom   3.8291160000000000E+00   3.8366189999999998E+00   7.2620000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0356599999999999E-03  -4.9604699999999998E-03   3.7158800000000000E-03
atom   1.1353403000000002E+01   7.7192890000000007E+00   1.1525950999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9935700000000001E-03  -3.9088500000000000E-04  -2.1503400000000002E-03
atom   8.5774000000000003E-02   1.5204863000000001E+01   1.5287765000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5192749999999997E-03   8.0958149999999993E-03  -1.6780500000000001E-04
atom   7.7523930000000005E+00   7.6387999999999998E-02   1.5201373999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2250999999999999E-04  -1.6781550000000000E-03   1.0874850000000000E-03
energy  -6.1501212289500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ede1701b-be1c-4caf-9844-00b0a677ea83 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5316946999999999E+01   3.6262000000000003E-02   1.5300637999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0057449999999999E-03  -3.6856699999999998E-03   4.1795549999999997E-03
atom   7.6833819999999999E+00   1.4833674000000000E+01   7.4589850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4964999999999999E-05   6.1636950000000003E-03  -1.6326500000000000E-04
atom   1.1444556000000000E+01   1.1551527999999998E+01   8.4464999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0239400000000002E-03  -1.9765700000000000E-03   1.4438649999999999E-03
atom   7.7963510000000005E+00   7.7038949999999993E+00   3.9835900000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0948100000000001E-03   2.9323200000000000E-03  -1.2572510000000000E-02
atom   1.1675550999999999E+01   1.5300668999999997E+01   1.1501162999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2001650000000000E-03  -1.2401700000000001E-03  -4.1871900000000004E-03
atom   4.1795429999999998E+00   7.7310150000000002E+00   4.0675039999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2442510000000000E-02   4.3620250000000003E-03  -1.5638499999999999E-04
atom   3.6847780000000001E+00   1.1639825000000000E+01   1.5272652000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5587950000000000E-03  -4.2157799999999997E-03  -5.4494349999999999E-03
atom   6.7893999999999996E-02   3.6861350000000002E+00   1.1458157999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2083649999999999E-03   7.2313750000000000E-03   1.0209950000000000E-03
atom   1.5292846000000001E+01   7.6912799999999999E+00   8.9056999999999983E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4495450000000000E-03   1.5063150000000000E-03   7.4455000000000005E-05
atom   1.1546090000000000E+01   3.7008670000000001E+00   3.3085999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3212600000000001E-03   1.9908199999999999E-03   3.4048849999999999E-03
atom   7.7597659999999999E+00   1.2860400000000000E-01   6.4741999999999980E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8449299999999999E-03   8.2965500000000000E-04  -4.8718049999999999E-03
atom   1.5193679999999999E+01   3.9512770000000002E+00   3.9444319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5398200000000000E-03  -1.0244700000000000E-03  -2.7919249999999998E-03
atom   3.9128550000000000E+00   9.6439999999999998E-02   3.7930640000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1110700000000000E-03  -1.3951450000000000E-03  -1.2814500000000000E-03
atom   1.5225967999999998E+01   1.1629514999999998E+01   1.1279531000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6677500000000003E-04  -3.5493349999999998E-03   5.5559199999999998E-03
atom   1.5043208999999999E+01   7.8498629999999991E+00   7.6380919999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0949489999999999E-02  -1.3500160000000001E-02   4.7577449999999999E-03
atom   3.7857620000000001E+00   1.5321956000000000E+01   1.1433455000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1102300000000003E-03   2.0985449999999998E-03   1.0377325000000000E-02
atom   3.8632259999999996E+00   7.6761369999999998E+00   1.1328295000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3621850000000002E-03   2.0799750000000000E-03   1.3596000000000001E-03
atom   1.1236230000000001E+01   3.9911080000000001E+00   7.6457269999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8034500000000002E-04  -8.2675249999999995E-03  -1.2998050000000000E-03
atom   7.7042509999999993E+00   1.1553792000000000E+01   1.1476732999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7591799999999999E-03  -5.1136949999999997E-03   3.4162749999999999E-03
atom   1.1473936000000000E+01   7.5237720000000001E+00   1.1724828000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5648549999999996E-03   2.0326150000000002E-03  -3.6722650000000001E-03
atom   2.6484300000000000E-01   1.1380349999999998E+01   4.0225809999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0009809999999999E-02   9.4885999999999998E-03  -4.3498149999999999E-03
atom   1.1486988999999999E+01   1.5176836000000000E+01   3.9936690000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0110850000000002E-03  -5.9044499999999999E-04   1.5755350000000001E-03
atom   3.8781819999999998E+00   3.9102969999999995E+00   6.8441000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0953500000000000E-04   6.0833999999999997E-04  -1.9847100000000002E-03
atom   4.0990849999999996E+00   3.6902849999999998E+00   7.6011020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0766500000000003E-04   4.0956200000000003E-03   1.1104900000000000E-03
atom   1.7688599999999996E-01   2.1514800000000001E-01   7.8476090000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3096550000000000E-03  -1.6584750000000000E-03  -8.0423149999999995E-03
atom   1.1567277000000001E+01   7.6330689999999990E+00   3.7519260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7306050000000001E-03   2.9943499999999998E-03   7.3340999999999999E-04
atom   7.8719609999999989E+00   3.2303370000000000E+00   1.1539178000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1314750000000009E-03   4.0184749999999997E-03   9.0112500000000002E-04
atom   7.7006800000000002E+00   4.0467630000000003E+00   3.7106049999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2806749999999998E-03  -1.1111124999999999E-02   2.4240249999999998E-03
atom   3.6213289999999998E+00   1.1976514000000000E+01   7.8520199999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8003650000000000E-03  -8.1056700000000006E-03  -2.6864250000000001E-03
atom   7.6011499999999996E+00   7.6361039999999996E+00   7.4672340000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9764650000000002E-03   1.1471340000000000E-02   4.4101300000000000E-03
atom   1.1285340000000000E+01   1.1086294999999998E+01   7.6602350000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5464950000000002E-03   2.4817900000000002E-03  -4.9041450000000004E-03
atom   7.2216659999999999E+00   1.1738002000000000E+01   3.1773500000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7412900000000005E-03  -9.5160999999999998E-04   1.1668100000000001E-02
energy  -4.9601675125000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3335764f-6c47-49a2-a885-894c1c2a3613 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.0057729999999996E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688620000000006E+00   3.5028870000000008E+00   2.4195870000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1905350000000005E-03  -4.4999999999999999E-08   4.5046000000000002E-04
atom   2.1762253999999999E+01   0.0000000000000000E+00  -1.9645180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1908899999999993E-03   4.4999999999999999E-08   4.5060000000000000E-04
atom   6.2388740000000000E+00   0.0000000000000000E+00   5.9923480000000016E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1908899999999993E-03   4.4999999999999999E-08  -4.5060500000000003E-04
atom   2.0032266000000003E+01   3.5028870000000008E+00   1.6082429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1905399999999996E-03  -4.4999999999999999E-08  -4.5046499999999999E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08   3.5000000000000002E-08
atom   1.3793393000000002E+01   3.5028870000000008E+00  -4.3841050000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08   4.0000000000000001E-08
atom   4.5993930000000010E+00   3.5028870000000008E+00   1.0332798000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5995500000000000E-03  -2.4999999999999999E-08   1.1287000000000001E-03
atom   9.6083420000000004E+00   0.0000000000000000E+00  -1.9208630000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5996099999999996E-03   2.4999999999999999E-08  -1.1287350000000001E-03
atom   1.8392786000000005E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5996199999999996E-03   2.4999999999999999E-08   1.1287249999999999E-03
atom   2.3401734999999999E+01   3.5028870000000008E+00  -6.3049679999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5995450000000000E-03  -2.4999999999999999E-08  -1.1287000000000001E-03
atom   2.2053159999999998E+00   3.5028870000000008E+00   3.9323540000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5368900000000000E-03  -2.9999999999999997E-08  -1.0969549999999999E-03
atom   1.2002420000000003E+01   0.0000000000000000E+00   4.4795810000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5370150000000001E-03   2.9999999999999997E-08   1.0970349999999999E-03
atom   1.5998708000000002E+01   0.0000000000000000E+00  -4.5175099999999974E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5370100000000001E-03   2.4999999999999999E-08  -1.0970400000000001E-03
atom   2.5795812000000005E+01   3.5028870000000008E+00   9.5476000000001032E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5368999999999999E-03  -2.9999999999999997E-08   1.0969450000000000E-03
atom   1.8637340000000002E+00   0.0000000000000000E+00   7.9085040000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0041249999999998E-03   2.9999999999999997E-08  -3.3484800000000000E-03
atom   1.2344002000000001E+01   3.5028870000000008E+00   5.0343099999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0041049999999999E-03  -2.9999999999999997E-08   3.3487050000000000E-03
atom   1.5657126000000002E+01   3.5028870000000008E+00   3.5243990000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0041000000000000E-03  -2.9999999999999997E-08  -3.3487349999999998E-03
atom   2.6137394000000004E+01   0.0000000000000000E+00  -3.8806739999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0041299999999998E-03   2.9999999999999997E-08   3.3484600000000002E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0920799999999997E-03   4.4999999999999999E-08  -2.6759549999999998E-03
atom   8.9829510000000017E+00   3.5028870000000008E+00   7.2031370000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0928800000000002E-03  -4.4999999999999999E-08   2.6760050000000000E-03
atom   1.9018177000000005E+01   3.5028870000000008E+00  -3.1753070000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0928700000000003E-03  -4.4999999999999999E-08  -2.6760050000000000E-03
atom   2.2776344000000002E+01   0.0000000000000000E+00   2.8190330000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0920799999999997E-03   4.4999999999999999E-08   2.6759549999999998E-03
energy  -2.9277441009000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e4097de-6dd8-4892-a8c0-5308385f77e4 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5093651999999999E+01   2.7731499999999998E-01   7.7599460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4643150000000001E-03  -2.2735300000000002E-03   1.1820400000000001E-03
atom   1.4958045000000000E+01   1.1736639000000000E+01   1.1264488999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9472000000000001E-04  -4.3552499999999997E-04   3.6751599999999998E-03
atom   1.7219999999999999E-01   7.3374949999999997E+00   7.7372849999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0280999999999998E-04   1.2871149999999999E-03   2.1641550000000001E-03
atom   1.1419002000000001E+01   3.9300199999999998E+00   7.5475680000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1047850000000001E-03   2.9148400000000001E-03  -1.5207999999999999E-04
atom   1.5203659999999999E+01   3.5363299999999995E+00   1.1827878000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5193450000000001E-03  -9.7707000000000002E-04   2.0841449999999999E-03
atom   3.8757679999999994E+00   1.4956770000000001E+01   1.1606785000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1951500000000004E-04   3.1075750000000000E-03   1.9670450000000002E-03
atom   3.7244050000000000E+00   3.5693700000000002E+00   7.9825289999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6306999999999999E-03  -1.2606449999999999E-03  -1.3658900000000000E-03
atom   1.1414365000000000E+01   7.9099750000000002E+00   1.1063317000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8311300000000000E-03  -4.0338550000000003E-03   5.4397250000000003E-03
atom   1.1694281999999999E+01   1.1102418999999999E+01   1.5262973999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7096800000000001E-03   3.5905300000000002E-03   3.4769400000000000E-03
atom   6.0211299999999990E-01   1.0388211000000000E+01   3.2980499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1560499999999995E-04   3.6631300000000001E-03  -2.6441199999999998E-03
atom   8.0572559999999989E+00   1.1915119000000001E+01   1.1721940999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6721100000000001E-03  -4.6283699999999997E-03   5.9402499999999998E-04
atom   3.9783089999999999E+00   3.8389319999999998E+00   5.4539999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6559000000000004E-04   2.4872649999999998E-03   1.5025150000000001E-03
atom   1.2430194999999999E+01   1.4681457999999997E+01   3.5251989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7811199999999998E-03   1.5339500000000001E-03   7.5400000000000003E-05
atom   1.0729704000000000E+01   4.7805289999999996E+00   1.9369300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6932250000000000E-03   1.3190000000000001E-05  -7.3635499999999995E-04
atom   6.9052460000000000E+00   9.1370079999999998E+00   1.1786870000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6746499999999998E-04   1.7880350000000001E-03  -1.7267649999999999E-03
atom   7.5183470000000003E+00   8.8201819999999991E+00   7.1639520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9115499999999996E-04  -2.1373299999999998E-03   2.9497849999999999E-03
atom   7.9928499999999998E+00   1.0560000000000001E-03   5.8414999999999995E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8231499999999998E-04   6.2545500000000002E-04  -1.2565100000000000E-03
atom   8.1719220000000004E+00   1.4770773999999998E+01   7.1204439999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1860800000000000E-03   1.4356000000000000E-03   1.6492650000000000E-03
atom   1.5042884999999998E+01   3.8883830000000001E+00   3.3840439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9761000000000002E-03  -6.6567000000000004E-04  -3.1173799999999999E-03
atom   3.9203790000000001E+00   8.2224339999999998E+00   1.1743938999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2881499999999995E-04  -6.5660999999999996E-04  -2.7751350000000002E-03
atom   7.5843360000000004E+00   4.0366000000000000E+00   1.1322957000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0179500000000001E-03  -2.7269700000000000E-03   3.8603900000000000E-03
atom   3.6181719999999999E+00   1.4908773000000000E+01   3.8854880000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3978499999999998E-04   2.2118300000000001E-03  -3.5417499999999998E-04
