atom   2.4764961999999997E+01   3.6780549999999996E+00   1.5872060000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0195250000000004E-03  -1.3226500000000001E-03   2.3989549999999999E-03
atom   1.3413974999999997E+01   4.1357999999999988E+00   9.4685930000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1122499999999999E-04  -3.3064800000000001E-03   6.9560499999999996E-04
atom   1.9321752999999998E+01   3.4550579999999997E+00   2.8111180000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8808000000000002E-03   9.7839650000000004E-03   4.0809000000000002E-03
atom   2.5035791999999997E+01   7.3796269999999993E+00  -2.3220629999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5991795000000000E-02   2.8145549999999998E-03  -4.0099400000000000E-03
atom   2.1602059999999998E+01   7.3413289999999991E+00   4.2236630000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2853700000000002E-03  -7.1859500000000004E-04  -1.8579750000000000E-03
atom   1.6603989999999997E+00   7.3016109999999994E+00   8.0587470000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1446599999999997E-03   4.5097449999999999E-03   6.2760450000000001E-03
atom   8.2469479999999979E+00   4.3162130000000003E+00   7.6043730000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4592650000000000E-03  -3.0448150000000002E-03   1.0356380000000000E-02
atom   7.4588839999999994E+00   3.2235129999999996E+00   3.0871929999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0376679999999999E-02   1.2646650000000001E-02  -1.1878224999999999E-02
atom   1.1743299999999998E+01   4.0228419999999998E+00   1.2880430000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5437899999999998E-03  -2.6502500000000000E-04   2.5954950000000002E-03
atom   1.5205489999999998E+01   4.0487929999999999E+00   4.5248910000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3750770000000001E-02  -1.3274450000000000E-03   9.5594999999999995E-05
atom   2.1067964999999997E+01   4.7168799999999994E-01  -4.3601199999999879E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0115250000000001E-03  -1.2107125000000000E-02  -4.8535949999999996E-03
atom   5.8782419999999993E+00   5.2140699999999984E-01   6.4679669999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2016749999999994E-03  -1.2028775000000000E-02   6.6857300000000000E-03
atom   5.0632539999999988E+00   7.1128329999999993E+00   1.7346110000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9289000000000000E-04   3.9987249999999998E-03  -4.2803249999999998E-03
atom   1.8725586999999997E+01   4.1411429999999996E+00  -1.9134889999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0908780000000000E-02   1.5532949999999999E-03   5.2195150000000001E-03
energy  -2.3653713955000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cfb3fb4f-3ac1-44a1-833a-1beab67b9801 
lattice   1.6093565000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.9654060000000002E+00   5.5224000000000002E-02   3.7146029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1080499999999995E-04   3.9692999999999998E-04   7.4330499999999999E-04
atom   1.2080174000000000E+01   1.1504934000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9224999999999998E-04  -4.3865000000000001E-05  -4.4999999999999999E-08
atom   8.0367780000000000E+00   7.6540810000000006E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9271499999999998E-04   4.3254999999999998E-05  -2.3999999999999998E-07
atom   8.4890000000000000E-03   1.1570847000000001E+01   1.1569668000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9204000000000002E-04   1.5770500000000001E-04   4.2555000000000002E-04
atom   4.0148999999999999E+00   7.5881620000000005E+00   1.1569659000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9193499999999999E-04  -1.5778000000000000E-04   4.2594500000000000E-04
atom   4.0112969999999999E+00   1.1501830000000000E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2120000000000000E-04  -1.1805499999999999E-04   0.0000000000000000E+00
atom   1.2109000000000002E-02   7.6571699999999998E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2192499999999998E-04   1.1844000000000000E-04   1.4499999999999999E-07
atom   7.9675650000000005E+00   3.8237190000000005E+00   1.1569670000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1198000000000003E-04   3.9267000000000002E-04  -1.1919000000000001E-03
atom   1.2149392000000001E+01   8.0900000000000000E-03   1.1569665000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1218000000000004E-04  -3.9300499999999998E-04  -1.1914149999999999E-03
atom   1.2076924000000002E+01   3.8202690000000006E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0706000000000001E-04   1.6045000000000000E-05  -7.4999999999999997E-08
atom   8.0400390000000002E+00   1.1521000000000000E-02   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0675000000000001E-04  -1.5285000000000000E-05   1.3500000000000000E-07
atom   5.7987999999999998E-02   3.7765680000000006E+00   1.1612598000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1108500000000002E-04  -3.9646000000000001E-04  -7.4288000000000002E-04
atom   3.9653960000000001E+00   5.5229000000000007E-02   1.1612605000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1124500000000004E-04   3.9682999999999998E-04  -7.4323499999999997E-04
atom   4.0221660000000004E+00   3.8306350000000005E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7624499999999999E-04  -6.7039999999999995E-05  -7.4999999999999997E-08
atom   1.2229999999999999E-03   1.1680000000000000E-03   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7586999999999999E-04   6.6550000000000005E-05  -2.4499999999999998E-07
atom   8.0401889999999998E+00   1.1501689000000001E+01   3.8310000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0235499999999997E-04   6.5624999999999996E-05   3.1061499999999998E-04
atom   1.2076772999999999E+01   7.6573169999999999E+00   3.8309930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0256499999999997E-04  -6.5834999999999996E-05   3.1119500000000000E-04
atom   1.2115705000000000E+01   1.1538766000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2890499999999998E-04  -1.0241800000000000E-03  -5.9999999999999995E-08
atom   8.0012439999999998E+00   7.6202340000000000E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2872499999999996E-04   1.0245950000000001E-03   2.2000000000000001E-07
atom   8.4910000000000003E-03   1.1570838999999999E+01   3.7575319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9208999999999999E-04   1.5810999999999999E-04  -4.2533000000000002E-04
atom   4.0148950000000001E+00   7.5881590000000001E+00   3.7575420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9237000000000001E-04  -1.5781500000000001E-04  -4.2581500000000002E-04
atom   3.9515039999999999E+00   1.1574449000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9142000000000003E-04  -1.3378649999999999E-03  -5.9999999999999995E-08
atom   7.1885000000000004E-02   7.5845599999999997E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9122499999999999E-04   1.3374900000000000E-03  -3.1000000000000000E-07
atom   7.9675680000000000E+00   3.8237079999999999E+00   3.7575360000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1189999999999997E-04   3.9330499999999999E-04   1.1919900000000000E-03
atom   1.2149388999999999E+01   8.0879999999999997E-03   3.7575360000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1184000000000000E-04  -3.9299499999999999E-04   1.1916600000000000E-03
atom   1.2153164000000000E+01   3.7633450000000002E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5874000000000002E-04   1.2764499999999999E-03  -1.5500000000000000E-07
atom   7.9637860000000007E+00   6.8467000000000014E-02   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5895499999999999E-04  -1.2768600000000001E-03  -3.7000000000000000E-07
atom   5.7990000000000007E-02   3.7765740000000001E+00   3.7146080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1103000000000002E-04  -3.9696000000000002E-04   7.4301000000000000E-04
atom   1.2076765000000002E+01   7.6573229999999999E+00   1.1496210000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0219999999999997E-04  -6.5980000000000002E-05  -3.1108500000000001E-04
atom   8.0401849999999992E+00   1.1501688000000000E+01   1.1496201000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0238999999999998E-04   6.5969999999999993E-05  -3.1046999999999997E-04
energy  -5.9246161274500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a074315-dd98-469e-bbcc-3fc35126ec56 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5234742999999998E+01   2.2300999999999999E-01   1.5255972000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3884000000000001E-04  -2.9539999999999998E-05  -4.0719950000000001E-03
atom   1.1502879999999999E+01   1.1506396000000001E+01   7.6584919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0715999999999999E-04   5.4779500000000001E-04   1.3396400000000000E-03
atom   3.8478679999999996E+00   7.6128039999999997E+00   1.1365816000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2708699999999999E-03  -1.0585799999999999E-03   1.6587850000000001E-03
atom   3.7825380000000002E+00   1.1561841999999999E+01   7.5972770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2900500000000004E-04   1.1942949999999999E-03   4.3311100000000000E-03
atom   4.9557999999999991E-02   7.8759850000000000E+00   7.6226019999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6310000000000005E-05   1.9539800000000001E-03   5.9332500000000002E-04
atom   7.7718209999999992E+00   3.8276889999999999E+00   1.1479687999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6503799999999999E-03  -1.7119749999999999E-03  -1.1618500000000001E-03
atom   1.1617487999999998E+01   3.3959999999999997E-02   1.1240675000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2493000000000001E-03  -1.5692550000000001E-03   1.7150950000000000E-03
atom   1.5225149000000000E+01   3.8718929999999996E+00   1.0992279000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7688499999999996E-04  -5.6851000000000004E-04   3.1795299999999999E-03
atom   1.1471659000000001E+01   7.7372779999999990E+00   1.1410501000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1340199999999999E-03  -1.3845200000000000E-03   9.1429499999999997E-04
atom   7.4981099999999996E+00   7.7339609999999990E+00   1.8301999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5596799999999999E-03  -7.7477000000000004E-04  -1.8659000000000000E-03
atom   1.7797000000000000E-02   1.2215109999999999E+01   4.0532500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4241000000000001E-04  -2.4272849999999999E-03  -6.1351999999999999E-04
atom   1.1565505000000000E+01   7.5909289999999991E+00   3.9001469999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5668999999999999E-04  -2.4920350000000001E-03  -7.0936500000000000E-04
atom   3.8772739999999994E+00   3.5804390000000001E+00   1.5106350999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5311700000000001E-03  -1.8385000000000001E-05   8.4804499999999996E-04
atom   4.6982140000000001E+00   4.4051000000000000E-02   3.9540020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1848499999999999E-03   1.0172650000000001E-03   2.9358449999999999E-03
atom   1.1571605999999999E+01   3.8945649999999996E+00   1.5274340999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8093500000000003E-04   4.4611000000000000E-04   4.2651499999999998E-04
atom   1.0805555999999999E+01   8.5632000000000000E-02   4.0612130000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1002799999999999E-03  -4.0870499999999998E-04   2.1556150000000000E-03
atom   3.9501520000000001E+00   1.1769745999999998E+01   1.5223911999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3470800000000001E-03   9.1737999999999997E-04  -1.7003649999999999E-03
atom   1.1416549000000000E+01   1.1649409000000000E+01   1.5251987999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5196000000000001E-03  -2.4613000000000000E-04  -4.4053499999999998E-04
atom   2.0439800000000000E-01   7.6070729999999989E+00   1.2653600000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3688099999999998E-03   1.3734649999999999E-03  -1.1983350000000000E-03
atom   7.5174419999999991E+00   7.4030670000000001E+00   7.5007909999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4638500000000000E-04  -2.1963000000000001E-04  -2.4512449999999999E-03
atom   1.4705799999999999E-01   3.2292619999999999E+00   4.4974679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7602500000000001E-04   3.2181499999999998E-04  -1.6873900000000000E-03
atom   7.8004080000000000E+00   3.8037399999999993E-01   1.5000263999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2901499999999998E-04  -2.0469600000000000E-03  -2.6801550000000000E-03
atom   1.1379545000000000E+01   3.7176169999999997E+00   7.7035600000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5212000000000000E-04   2.1854950000000000E-03   1.0156550000000001E-03
atom   7.6510069999999990E+00   1.5216251999999999E+01   8.1030659999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0060600000000000E-03   2.2222000000000000E-04   5.1999000000000001E-04
atom   7.6866149999999998E+00   4.0418859999999999E+00   3.2972219999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0268100000000000E-03   4.2552550000000003E-03   8.8882999999999996E-04
atom   2.7600099999999994E+00   1.4979381999999998E+01   1.1173218000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5803550000000001E-03   2.1317799999999998E-03  -2.5072499999999999E-03
atom   4.0008920000000003E+00   3.2021069999999998E+00   8.0520160000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0463200000000001E-03  -8.7260500000000004E-04   1.8933050000000001E-03
atom   7.6892229999999993E+00   1.1182306000000001E+01   3.9191789999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8123500000000002E-04  -1.8618549999999999E-03  -1.8565700000000001E-03
atom   3.6454979999999999E+00   7.3083979999999995E+00   3.9589929999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1352150000000002E-03   2.6153850000000000E-03  -2.3588200000000002E-03
atom   7.6332199999999997E+00   1.1472011999999999E+01   1.1260260000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0955000000000004E-04  -1.4915000000000000E-03   8.8771499999999997E-04
energy  -4.5127207912000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 41db5520-5e3e-4c61-ad5d-017a86eef862 
lattice   1.5480477000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5480460000000003E+01   5.9999999999999993E-06   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0500000000000002E-07  -6.8999999999999996E-07   1.3000000000000000E-07
atom   1.1610721000000000E+01   1.1495517999999999E+01   7.6636129999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9024999999999997E-05   3.7123499999999998E-04  -1.5400000000000001E-06
atom   7.7402230000000003E+00   7.6636079999999991E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -4.4499999999999997E-07   6.5000000000000000E-08
atom   1.5480464000000000E+01   1.1515385999999998E+01   1.1515392999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3499999999999995E-07   3.5556500000000002E-04   3.5466000000000002E-04
atom   3.8697260000000000E+00   7.6636009999999981E+00   1.1495481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0795000000000002E-05   3.2500000000000001E-07   3.7388500000000002E-04
atom   3.8697430000000002E+00   1.1495491999999999E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9344999999999994E-05   3.7345500000000002E-04   2.6500000000000000E-07
atom   1.1000000000000000E-05   7.6635979999999986E+00   7.6636239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-06   1.2499999999999999E-07  -1.6700000000000001E-06
atom   7.7402319999999998E+00   3.7629349999999997E+00   1.1564245999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -1.8422999999999999E-04   1.8660000000000001E-04
atom   1.1564584999999999E+01   1.5327198999999997E+01   1.1580751999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1887000000000001E-04   6.8999999999999996E-07  -5.4716499999999996E-04
atom   1.1610728999999999E+01   3.8316909999999997E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9485000000000003E-05  -3.7096999999999998E-04   8.9999999999999999E-08
atom   7.7402480000000002E+00   1.0999999999999998E-05   7.6636239999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1500000000000003E-07  -4.3000000000000001E-07  -1.6500000000000001E-06
atom   7.9999999999999996E-06   3.8118069999999991E+00   1.1515401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8500000000000010E-07  -3.5464999999999997E-04   3.5480000000000000E-04
atom   3.9158789999999999E+00   1.6999999999999996E-05   1.1580766999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1812500000000000E-04  -1.3850000000000001E-06  -5.4873499999999996E-04
atom   3.8697400000000002E+00   3.8317049999999990E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9770000000000005E-05  -3.7270499999999998E-04  -1.4800000000000000E-06
atom   1.1610738000000000E+01   7.6636189999999980E+00   1.1495502999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0250000000000000E-05  -1.2500000000000001E-06   3.7200500000000001E-04
atom   7.7402480000000002E+00   1.1564265999999998E+01   1.1564232999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2300000000000001E-06   1.8479500000000000E-04   1.8675500000000001E-04
atom   1.1610723999999999E+01   7.6635979999999986E+00   3.8316749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8794999999999994E-05   3.9999999999999998E-07  -3.7032500000000002E-04
atom   1.1564602000000001E+01   1.1580754999999998E+01   1.5327193999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1765500000000000E-04  -5.4754499999999998E-04   3.2000000000000001E-07
atom   7.7402509999999998E+00   7.6636019999999982E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5000000000000001E-07  -1.4999999999999999E-08  -1.6300000000000001E-06
atom   6.0000000000000002E-06   1.1515388999999999E+01   3.8117879999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0999999999999997E-07   3.5443500000000000E-04  -3.5314000000000000E-04
atom   3.8697509999999999E+00   7.6636099999999994E+00   3.8316969999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8940000000000001E-05  -1.0249999999999999E-06  -3.7218000000000000E-04
atom   3.9158750000000007E+00   1.1580763999999999E+01   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1728000000000000E-04  -5.4889499999999998E-04  -1.4350000000000000E-06
atom   1.5480472000000001E+01   7.6636069999999981E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8999999999999997E-07  -5.2000000000000000E-07  -4.9999999999999998E-08
atom   7.7402509999999998E+00   3.7629529999999991E+00   3.7629379999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0200000000000000E-06  -1.8624000000000001E-04  -1.8480999999999999E-04
atom   1.1564603000000000E+01   5.9999999999999993E-06   3.7464449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1723000000000000E-04  -1.0750000000000001E-06   5.4826500000000004E-04
atom   1.1564602000000001E+01   3.7464449999999996E+00   1.4999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1783000000000000E-04   5.4803999999999996E-04  -1.5400000000000001E-06
atom   1.5480468999999999E+01   3.8117929999999993E+00   3.8118109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8500000000000001E-07  -3.5333000000000001E-04  -3.5404499999999999E-04
atom   3.9158729999999999E+00   1.5327194999999996E+01   3.7464389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1690500000000001E-04   5.8500000000000001E-07   5.4956000000000004E-04
atom   3.9158789999999999E+00   3.7464389999999992E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1740500000000001E-04   5.4931000000000001E-04  -2.9999999999999997E-08
atom   7.7402270000000000E+00   1.1564239999999998E+01   3.7629359999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6499999999999998E-07   1.8682500000000000E-04  -1.8493000000000001E-04
atom   4.6000000000000000E-05   1.3999999999999996E-05   3.7999999999999995E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1999999999999998E-07  -3.9499999999999998E-07  -1.0499999999999999E-06
energy  -5.9820653754000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9bc5e079-58e2-41ac-bea5-7555ead0b391 
lattice   1.0936297000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1009695000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1009695000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   5.5048469999999980E+00   5.5048469999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   5.0000000000000001E-09   1.4999999999999999E-08
atom   5.4681490000000004E+00   0.0000000000000000E+00   5.5048469999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   0.0000000000000000E+00   1.0000000000000000E-08
atom   5.4681490000000004E+00   5.5048469999999980E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.5048469999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.5048469999999980E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -2.0000000000000000E-08
atom   5.4681490000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.4681490000000004E+00   5.5048469999999980E+00   5.5048469999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.0000000000000000E-08   2.0000000000000000E-08
energy  -1.4610942690000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8cbe4f37-bcac-45e4-82e9-c59a8e85db39 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   2.7471429000000004E+01   1.1628899999999998E-01   3.6370429999999976E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9044700000000001E-03  -4.2508650000000004E-03   8.2922199999999995E-03
atom   2.1296899999999997E+01   7.5990429999999982E+00  -2.1637310000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3402800000000001E-03   5.3131150000000002E-03   1.2765000000000001E-05
atom   7.8860400000000004E+00   4.0015319999999992E+00   2.4976709999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4713000000000000E-03   1.5494000000000000E-04  -9.4737899999999993E-03
atom   6.1927409999999998E+00   2.5203399999999992E-01   6.0502659999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1280000000000000E-05  -2.5524450000000000E-03  -6.6244499999999996E-03
atom   1.9672854000000001E+01   3.8825639999999990E+00   1.2417319999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9236499999999999E-03  -1.1299750000000001E-03   2.9704050000000002E-03
atom   1.4006868000000001E+01   3.9377879999999990E+00   8.0375639999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0026799999999998E-03  -1.9991350000000000E-03  -1.6581750000000000E-03
atom   2.3223842000000001E+01   4.0285929999999990E+00  -6.3006929999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4762100000000000E-03  -5.5269000000000004E-03  -5.2395749999999998E-03
atom   2.0301459999999998E+00   4.0674909999999995E+00   3.9685149999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9021149999999998E-03  -8.3588350000000002E-03  -8.1650500000000001E-03
atom   1.1832343000000000E+01   7.7322089999999974E+00   4.2875349999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2664349999999998E-03   1.4247699999999999E-03   1.6458500000000000E-04
atom   1.5602274000000000E+01   7.6315799999999978E+00  -7.9955900000000091E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9967599999999998E-03   5.8017700000000004E-03   7.1566499999999999E-04
atom   2.5485531000000002E+01   3.6084959999999993E+00   1.2730899999999823E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4271900000000001E-03   4.8406400000000002E-03  -3.2804950000000000E-03
atom   9.5154140000000016E+00   1.1518099999999998E-01  -1.9054340000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2605850000000000E-03   3.7547999999999998E-04  -9.8591499999999997E-04
