charge   0.0000000000000000E+00
end
begin
comment uuid: 6e164777-6754-4311-a301-4c68eb308c0a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.1244799999999997E-01   5.0352999999999995E-02   1.5200000000000001E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0408999999999999E-04   2.2046300000000000E-03   6.1011449999999997E-03
atom   1.1521585999999999E+01   1.1434226000000001E+01   7.9375839999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2029749999999998E-03   6.5301100000000004E-03  -1.2900900000000000E-03
atom   4.6294699999999994E-01   1.1494279000000001E+01   1.1609325999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0953289999999999E-02  -8.3365999999999996E-04   9.9030499999999992E-04
atom   3.9107999999999998E-01   7.9363440000000001E+00   7.6466180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0736920000000000E-02   7.1413900000000001E-03  -5.6906400000000003E-03
atom   1.2013241000000001E+01   1.5222566000000000E+01   1.1823962000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9173500000000001E-03   3.0617999999999999E-03  -1.4115374999999999E-02
atom   7.8113500000000000E+00   5.1873999999999998E-01   7.8462990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7692000000000001E-04  -2.0825850000000001E-03  -3.3703349999999999E-03
atom   2.0240200000000000E-01   3.9133149999999999E+00   1.1121020000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0257235000000000E-02  -6.7131450000000002E-03   6.5015949999999998E-03
atom   3.8109719999999996E+00   1.2160000000000000E-01   1.1357161000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1728700000000004E-03   2.3193950000000001E-03  -1.6065949999999999E-03
atom   1.5192374999999998E+01   1.1304000000000000E-02   7.5445929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7483999999999996E-04  -2.9272650000000001E-03   4.5676199999999997E-03
atom   1.1455643999999998E+01   7.5513349999999999E+00   1.1506057999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2942299999999999E-03  -7.3912999999999995E-04  -3.4206050000000002E-03
atom   1.1576423000000000E+01   1.1560129000000000E+01   1.5296918000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1727700000000002E-03  -8.3449500000000003E-03   2.3112150000000001E-03
atom   7.7729390000000000E+00   8.0151430000000001E+00   2.5972399999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2722600000000000E-03  -3.8444949999999999E-03  -3.8036749999999999E-03
atom   7.7523419999999996E+00   1.1501794000000000E+01   1.1446776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9680000000000000E-04  -1.1077350000000001E-03   6.0180000000000003E-05
atom   7.6246299999999998E+00   1.5024266000000001E+01   1.5110747000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5708499999999999E-04   7.1654199999999996E-03   5.6568199999999999E-03
atom   3.9389400000000001E+00   1.1624121000000001E+01   3.3877699999999994E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5002700000000002E-03  -9.7588799999999993E-03  -2.3103450000000001E-03
atom   1.5008225999999999E+01   7.3346739999999997E+00   1.5258601000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9657399999999997E-03   4.2219950000000001E-03  -8.1835999999999996E-04
atom   3.9796830000000001E+00   3.7141099999999998E+00   1.5159397999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5017600000000000E-03  -4.2083099999999998E-03  -7.1931549999999997E-03
atom   1.1376015000000001E+01   1.5100806000000000E+01   3.7255819999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3006199999999999E-03  -1.1830000000000000E-05   8.1073900000000008E-03
atom   1.1141429999999998E+01   3.4715519999999995E+00   2.4944900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6270199999999991E-03   1.0482969999999999E-02  -4.5698300000000004E-03
atom   3.8151439999999996E+00   2.9103600000000002E-01   4.0435319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2195699999999999E-03  -9.6806250000000000E-03  -5.4417299999999997E-03
atom   1.6442699999999999E-01   1.1537502000000000E+01   3.9154059999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5188549999999999E-03  -2.5946849999999998E-03  -2.1991850000000002E-03
atom   1.5019823999999998E+01   3.7154330000000000E+00   3.8742730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2101350000000003E-03  -2.2840849999999999E-03  -2.9357450000000000E-03
atom   1.1347561000000001E+01   7.7304709999999988E+00   4.0670919999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0128100000000004E-03  -1.5275149999999999E-03  -1.4014349999999999E-03
atom   7.1112209999999987E+00   7.3408470000000001E+00   7.1831490000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7252599999999995E-03   8.7005099999999998E-03   5.2226750000000004E-03
atom   3.8987470000000002E+00   7.4998300000000002E+00   1.1365283000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2755485000000000E-02   3.2862849999999999E-03   1.3781270000000000E-02
atom   3.3849499999999999E+00   6.9574679999999995E+00   3.3179449999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8914999999999996E-04   1.8843055000000001E-02  -3.3024850000000000E-03
atom   8.1069689999999994E+00   3.6821399999999995E+00   1.1681977000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0171799999999996E-03   3.1887199999999999E-03   1.8703750000000001E-03
atom   1.1478122000000001E+01   3.8078010000000000E+00   7.9320779999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4043549999999996E-03   1.5216950000000000E-03  -2.6882849999999999E-03
atom   7.3100579999999997E+00   3.8146270000000002E+00   3.4227770000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3765999999999997E-03  -2.8066749999999998E-03   1.9696300000000000E-03
atom   3.3899879999999998E+00   4.1073599999999999E+00   7.0802569999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4068500000000000E-04  -1.2417625000000000E-02   1.5499229999999999E-02
atom   4.2264809999999997E+00   1.1955824000000000E+01   7.8136929999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1916299999999992E-03  -3.2170350000000000E-03   1.4042449999999999E-03
atom   7.4457279999999999E+00   1.1957404000000000E+01   4.3558009999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8751999999999997E-03  -3.5677450000000002E-03  -7.8858149999999991E-03
energy  -5.2477293695000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c26d1486-86a5-4c1a-a242-435449db2773 
lattice   7.9276479999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9276479999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9276479999999996E+00
atom   0.0000000000000000E+00   3.9638239999999998E+00   3.9638239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.9638239999999998E+00   0.0000000000000000E+00   3.9638239999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   3.9638239999999998E+00   3.9638239999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -5.6135996630000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4a926d2f-7669-4312-9adf-3b678ab98f8d 
lattice   1.0857687000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0857687000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0857687000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6475800000000001E-03   2.1326700000000001E-03   6.2656550000000002E-03
atom   1.0617600000000001E-01   5.5920829999999988E+00   5.3070339999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8438800000000000E-03   1.0897265000000000E-02   3.7340650000000000E-03
atom   5.4694529999999997E+00   1.4705499999999996E-01   5.2190479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4693505000000001E-02  -7.5045750000000003E-03   4.9645949999999996E-03
atom   5.7770589999999995E+00   5.8329059999999995E+00   1.0717750000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0376400000000004E-03  -4.2475350000000002E-03   1.1747850000000000E-03
atom   4.2385699999999987E-01   4.0512399999999993E-01   5.5683539999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2115229999999999E-02  -6.1071950000000002E-03  -2.3760050000000000E-03
atom   7.7648999999999996E-02   5.5935589999999991E+00   1.2942999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0793140000000000E-02  -7.8152150000000004E-03  -4.8130200000000003E-03
atom   5.6291219999999997E+00   1.7279899999999998E-01   1.0848476999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0898150000000002E-03   1.0165000000000000E-02  -7.6007000000000002E-03
atom   5.5375829999999997E+00   5.4511039999999991E+00   5.3372539999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0476649999999999E-03   2.4795849999999999E-03  -1.3493800000000001E-03
energy  -1.4610390431000002E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ec25135c-9c7c-4d7d-979b-a5d8b4ed82fb 
lattice   7.7031890000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   3.8515940000000004E+00   4.2533880000000011E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08   2.0000000000000000E-08
atom   3.8515940000000004E+00   0.0000000000000000E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000011E+00   4.2533880000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -6.7226983275000023E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: fe23b121-0605-4973-a3b1-605a4480ae9f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306010999999998E+01   1.5301330999999998E+01   4.4835500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0353500000000001E-04  -7.4426450000000003E-03  -8.8039450000000005E-03
atom   1.1557937999999998E+01   1.1264127000000000E+01   7.7633079999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6789999999999997E-05   2.3667599999999999E-03  -9.2923699999999994E-03
atom   1.4055999999999999E-01   1.1450277000000000E+01   1.1470615000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5626400000000001E-03   9.2400999999999996E-04   4.8734599999999996E-03
atom   5.5302700000000005E-01   7.5261139999999997E+00   7.8781480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7856919999999998E-02   1.1971185000000001E-02  -8.6891999999999994E-03
atom   1.1778332000000001E+01   1.5129702999999997E+01   1.1057055999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1307500000000000E-04   4.0217700000000000E-03   1.2597685000000001E-02
atom   7.6026679999999995E+00   5.3189799999999987E-01   7.5679210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3947600000000002E-03  -1.6921550000000001E-03   4.7646349999999997E-03
atom   5.2976000000000002E-02   3.8900790000000001E+00   1.1553807000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7100350000000000E-03  -1.1114845000000000E-02  -2.2641599999999999E-03
atom   3.9395609999999999E+00   1.6673199999999999E-01   1.1409829000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6421650000000002E-03   3.8872350000000002E-03   4.1480600000000003E-03
atom   6.2631999999999993E-02   1.5136967000000000E+01   7.4768540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7115500000000002E-04   5.1575199999999996E-03   5.1943750000000002E-03
atom   1.1422727999999998E+01   7.5643640000000003E+00   1.1460773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9985600000000000E-03   9.9946849999999997E-03   6.8061900000000002E-03
atom   1.1175488000000000E+01   1.1562540999999998E+01   3.3851999999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0084005000000000E-02   2.4542750000000001E-03  -5.0013250000000000E-03
atom   7.4911099999999999E+00   7.6766709999999989E+00   1.6617999999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5434249999999998E-03  -9.4216999999999999E-04   3.5045999999999998E-04
atom   7.8433319999999993E+00   1.1715007000000000E+01   1.1500061000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3848749999999998E-03  -8.7571750000000007E-03  -2.8235000000000001E-04
atom   7.7433579999999997E+00   1.5855900000000001E-01   1.4987822000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2813649999999998E-03  -1.1348705000000001E-02   9.9294099999999996E-03
atom   3.8533279999999999E+00   1.1467802999999998E+01   1.7047000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0162999999999998E-04   3.6131800000000001E-03  -2.2238900000000001E-03
atom   1.5113317000000000E+01   7.7795889999999996E+00   1.5140677000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2176999999999996E-03  -1.5272150000000000E-03   3.9467599999999997E-03
atom   3.5519989999999999E+00   3.8066620000000002E+00   1.5245137999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3211850000000000E-03  -5.6471500000000003E-04   7.1275749999999997E-03
atom   1.1256867000000000E+01   3.2833800000000002E-01   3.9337420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7976000000000005E-04  -7.1601349999999998E-03   3.0412199999999999E-03
atom   1.1451053000000000E+01   3.4515240000000000E+00   1.5161372999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0881055000000001E-02   1.2889970000000001E-02   5.5557699999999998E-03
atom   3.8898719999999996E+00   4.1579799999999995E-01   3.9710109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2653049999999997E-03  -2.5188510000000001E-02  -1.2147610000000000E-02
atom   3.3830900000000003E-01   1.1274659000000000E+01   4.2330389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7437350000000002E-03   2.7648000000000001E-04  -9.0837950000000004E-03
atom   1.5165922999999999E+01   3.8572139999999999E+00   4.1148270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4917000000000001E-04  -4.2371950000000000E-03  -7.9082749999999993E-03
atom   1.1541976000000000E+01   7.4148759999999996E+00   3.7857119999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1666150000000002E-03   2.8081999999999998E-03   4.8221849999999997E-03
atom   7.2071929999999993E+00   7.4615879999999999E+00   6.9643249999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1312470000000000E-02   7.7800350000000002E-03   5.9954600000000002E-03
atom   4.2758950000000002E+00   7.2327349999999999E+00   1.1269394000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2287550000000000E-03   9.8504999999999999E-03   1.3475235000000000E-02
atom   3.5186769999999998E+00   7.3615479999999991E+00   3.5647599999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9318349999999999E-03   3.9475999999999999E-03  -9.6964449999999997E-03
atom   8.1495649999999991E+00   3.5903449999999997E+00   1.1688180999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1569245000000001E-02   8.9772749999999998E-03  -7.3022599999999997E-03
atom   1.1475014000000000E+01   4.0336930000000004E+00   8.2686519999999977E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7051300000000001E-03  -5.8994349999999997E-03  -1.5147825000000000E-02
atom   7.2868749999999993E+00   3.6011229999999999E+00   3.4803809999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4750849999999999E-02   9.7638350000000002E-03  -6.9700800000000000E-03
atom   3.5461960000000001E+00   3.8376290000000002E+00   7.2666029999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2882699999999998E-03  -4.7206399999999999E-03   1.5128610000000001E-02
atom   4.2256609999999997E+00   1.2032787000000001E+01   7.9764629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6125250000000001E-03  -8.0887649999999995E-03  -3.6501099999999998E-03
atom   7.4788379999999997E+00   1.1926170000000001E+01   3.8968989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7902000000000001E-03  -2.0002100000000001E-03   7.0653999999999997E-04
energy  -5.2476069234000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 940a9b57-15dd-4790-b465-73cedd33f2bd 
lattice   7.4265559999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9066879999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6974980000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.7132779999999999E+00   3.9533440000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.7132779999999999E+00   0.0000000000000000E+00   3.8487490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.9533440000000000E+00   3.8487490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.9004669745000044E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 34b5d973-b49c-495c-b642-375d60e0750e 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
atom  -5.1824000000000002E-02   7.8002881701611124E-27   1.2698493999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9110000000000007E-05   0.0000000000000000E+00  -3.2401000000000001E-04
atom   2.0720719999999999E+00   3.8288709999999990E+00   3.8893169999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6319500000000004E-04  -3.7235000000000002E-04   5.9454999999999999E-05
atom   4.3026220000000004E+00   3.8512439999999994E+00   1.0366658999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0570899999999999E-03  -7.1820000000000000E-05   7.6080000000000003E-05
atom   1.0863647999999998E+01   1.1210382461232551E-25  -2.5094439999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6260049999999999E-03   0.0000000000000000E+00   6.1728399999999998E-03
atom   1.1813626999999999E+01   7.6787163767650962E-26   4.7880709999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5406500000000000E-04   0.0000000000000000E+00  -7.2026000000000002E-04
atom   1.5154000000000001E+00  -3.4173299392812973E-27   7.9178149999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0677149999999999E-03   0.0000000000000000E+00   1.3850650000000000E-03
atom   5.0029859999999990E+00  -2.5424356107979270E-26   1.3280349999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9365550000000005E-03   0.0000000000000000E+00   5.0199000000000001E-04
atom   5.8920380000000003E+00   5.1638760612739416E-27   6.1058149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2738450000000001E-03   0.0000000000000000E+00   3.7796500000000002E-04
atom   7.9287369999999999E+00   3.7629269999999999E+00   2.5442029999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4134899999999999E-03  -1.6194800000000000E-03  -2.4330900000000002E-03
atom   8.7495849999999979E+00   3.8393559999999995E+00   7.3855279999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9464399999999998E-03  -5.2609999999999999E-05  -1.1463850000000000E-03
atom   1.2244502999999998E+01   3.5632709999999994E+00   5.7703799999999938E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1997599999999998E-03   1.2590900000000000E-03   1.2709700000000000E-03
atom   1.3927859999999999E+01   3.8633090000000001E+00   8.7147819999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5453500000000001E-04  -1.4477500000000001E-04   1.4152500000000001E-04
atom   1.6199254000000000E+01   1.9589072197677548E-25  -1.1711600000000133E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3618500000000003E-04   0.0000000000000000E+00   4.4650000000000001E-05
atom   1.8202794000000001E+01   1.9972544625748514E-25   6.3794169999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4511700000000001E-03   0.0000000000000000E+00  -4.8420000000000001E-04
atom   2.3621418999999999E+01   3.8545979999999997E+00  -5.6518800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3180850000000001E-03  -3.0327000000000002E-04   1.1650000000000001E-06
atom   2.5787102999999995E+01   3.8627419999999995E+00   9.0371799999999824E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4611000000000004E-04  -5.0260500000000004E-04  -8.9284999999999996E-05
atom   1.5429648999999998E+01   3.8426030000000000E+00   3.8292519999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5377500000000001E-04  -2.0123000000000000E-04  -1.5934800000000000E-03
atom   1.9202798000000001E+01   3.8578129999999993E+00  -2.7028420000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6366499999999999E-03  -9.4037000000000005E-04   1.4909599999999999E-03
atom   1.9893166999999995E+01   3.8562509999999994E+00   2.1580739999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0498100000000000E-03  -2.2814499999999999E-04   1.3085799999999999E-03
atom   2.1961909999999996E+01   2.3795382979512450E-25  -1.3100530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7002600000000004E-03  -0.0000000000000000E+00  -9.4733000000000003E-04
atom   2.2690870999999998E+01   9.7734849948651090E-26   3.5115959999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7432450000000001E-03   0.0000000000000000E+00  -1.0621850000000000E-03
atom   2.6307138999999996E+01   7.6691530548018245E-26  -3.1082480000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8665500000000001E-04   0.0000000000000000E+00   1.7050000000000001E-05
atom  -1.0563000000000000E-01   7.5610210961392485E-27   2.5523266000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8896000000000010E-04   0.0000000000000000E+00   3.0842499999999998E-04
atom   2.0577139999999998E+00   3.8481070000000002E+00   1.6657161999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2127000000000000E-04  -2.5749999999999999E-05   4.4701499999999999E-04
atom   4.2622669999999996E+00   3.7912589999999993E+00   2.3206578999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9644000000000002E-04  -6.6211999999999998E-04   4.0639499999999999E-04
atom   9.5692379999999986E+00   5.5204831613871413E-26   1.1090400999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5609300000000001E-03   0.0000000000000000E+00  -2.8388000000000003E-04
atom   1.1890413999999998E+01   1.2369883768267427E-25   1.7555199000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7323500000000003E-04   0.0000000000000000E+00   1.3080399999999999E-03
atom   1.4997759999999998E+00   2.8896504178795920E-27   2.0691897000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6102500000000002E-04   0.0000000000000000E+00   3.3417000000000001E-04
atom   5.1281450000000000E+00   6.2503016321462743E-26   1.4037418999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1902350000000000E-03   0.0000000000000000E+00   2.8448350000000000E-03
atom   5.8619279999999998E+00   4.2255124731711934E-26   1.8863249000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0360149999999996E-03  -0.0000000000000000E+00   2.3456050000000002E-03
atom   7.9835440000000002E+00   3.7985469999999997E+00   1.5460313999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6414849999999999E-03   1.9222499999999999E-03   1.1778349999999999E-03
atom   8.7979149999999997E+00   3.6619069999999989E+00   2.0393188999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2254449999999996E-03   4.3852350000000003E-03  -5.7566800000000001E-03
atom   1.2337432000000002E+01   3.8440970000000001E+00   1.3548282999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0213550000000000E-03  -2.5465999999999998E-04  -4.1749499999999999E-04
atom   1.4040423000000001E+01   3.8821089999999998E+00   2.1513054999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6253499999999999E-04   6.4448999999999995E-04  -2.5560999999999997E-04
atom   1.6018896000000002E+01   1.8814605892137913E-26   1.2690863000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3703500000000003E-04  -0.0000000000000000E+00   2.2790000000000001E-04
atom   1.8286197999999999E+01   1.8393627652917398E-26   1.9193476999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0595100000000001E-03  -0.0000000000000000E+00   1.9225500000000001E-04
atom   2.3545739999999999E+01   3.8525350000000000E+00   7.1955039999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3301299999999999E-03   3.9039999999999999E-05  -4.9014499999999999E-04
atom   2.5760131999999999E+01   3.8421880000000002E+00   1.3680847999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8210499999999997E-04   6.4060000000000007E-05  -1.5724000000000001E-04
