atom   2.8731000000000000E-02   1.4715957000000000E+01   7.9535879999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2222100000000001E-03  -2.3345000000000001E-04  -2.9591700000000001E-03
atom   1.1183797999999999E+01   7.4126379999999994E+00   1.1816361999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8371500000000000E-04  -1.8364099999999999E-03   3.4438999999999997E-04
atom   1.1779576999999998E+01   1.1649949999999999E+01   1.5144114999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0789500000000000E-03   1.2409100000000000E-03  -1.3768550000000000E-03
atom   7.4240679999999992E+00   7.9687469999999987E+00   1.5152345000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3610150000000002E-03  -2.7674250000000000E-03   3.4051799999999998E-03
atom   7.6914319999999989E+00   1.1928685999999999E+01   1.2009332000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6704100000000000E-03  -1.6595100000000001E-03  -3.0460000000000000E-05
atom   3.2923870000000002E+00   8.2092639999999992E+00   2.9862529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9724850000000000E-03   3.7091499999999998E-04  -7.0699150000000004E-03
atom   3.6935629999999997E+00   2.0080099999999998E-01   3.9335960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6817249999999998E-03   5.2431000000000005E-04   1.3588800000000000E-03
atom   1.1834542999999998E+01   6.6319999999999990E-02   4.2955669999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4210000000000000E-05   9.7854999999999991E-04  -2.2918500000000000E-04
atom   1.5028539000000000E+01   1.1529908000000001E+01   3.8715380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8165650000000000E-03   3.7534500000000002E-04  -3.2108499999999998E-04
atom   1.0798899000000000E+01   1.0688483999999999E+01   7.7724979999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9617949999999997E-03   2.3415250000000001E-03  -2.8412250000000002E-03
atom   5.7409699999999986E-01   1.0586188999999999E+01   1.1753552000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2577449999999998E-03   3.1380500000000001E-04   4.0112500000000001E-04
atom   4.0319250000000002E+00   3.8966460000000001E+00   1.5131152999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7702600000000001E-03  -4.3659500000000002E-04  -6.6306500000000001E-04
atom   4.4419300000000002E+00   1.1201148999999999E+01   7.3799739999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8147549999999999E-03   3.0107100000000002E-03   2.5496600000000000E-03
atom   1.1544938999999998E+01   4.2101829999999998E+00   7.6123950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6923000000000000E-04  -3.2655000000000000E-04  -1.8001250000000001E-03
atom   6.9900019999999987E+00   4.8497510000000004E+00   4.7104189999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3581200000000000E-03   1.2322900000000000E-03   6.7378499999999999E-04
atom   1.0760344000000000E+01   3.3846049999999996E+00   5.1223200000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2632949999999998E-03   4.1109999999999998E-05  -1.7036099999999999E-03
atom   7.8207289999999992E+00   1.2203919000000001E+01   3.1260309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4519999999999999E-05   3.3617650000000001E-03   1.3475000000000000E-03
atom   1.0233199999999999E-01   3.7996599999999998E+00   3.7041400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8101500000000001E-04  -4.8544000000000000E-03   5.1278749999999996E-03
atom   7.9112889999999991E+00   3.1172619999999998E+00   1.1664878999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9062000000000003E-04   1.6548900000000000E-03  -1.3574100000000001E-03
atom   3.1145000000000000E+00   3.3092899999999998E+00   7.7988010000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9034500000000001E-03  -1.1027000000000000E-04  -3.0163199999999999E-03
atom   1.4511239999999999E+01   7.0348039999999994E+00   2.5578000000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8717500000000007E-04   2.8574000000000000E-03   3.0238100000000000E-03
atom   3.8965139999999994E+00   1.2234624000000000E+01   9.7627000000000005E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1438499999999995E-04   1.8025550000000000E-03  -6.6398000000000000E-04
atom   1.1015236999999999E+01   7.9812300000000000E+00   3.4163269999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6105849999999999E-03  -3.1692949999999999E-03   3.4517000000000000E-04
energy  -4.8460828170500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 82600be5-ce3b-40c3-9f31-984db9338116 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.1347719000000000E+01   7.9253379999999991E+00   3.9009610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4525749999999998E-03  -6.5883999999999995E-04  -1.9942850000000002E-03
atom   3.1386479999999999E+00   1.4864305999999997E+01   4.7136030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3156000000000000E-04   7.5285000000000000E-04   3.0326649999999999E-03
atom   3.3424999999999996E-02   3.8912110000000002E+00   4.0724169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0627750000000002E-03  -3.5675300000000002E-03  -2.4167949999999998E-03
atom   6.4595060000000002E+00   5.7013100000000005E-01   1.4787941999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0209049999999999E-03   8.8533500000000001E-04  -1.4087500000000001E-03
atom   1.0156579999999997E+00   1.0808365999999999E+01   1.1440875999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1307900000000000E-03   6.9530900000000003E-03   2.4254500000000000E-03
atom   1.2885059999999999E+01   1.4875966000000000E+01   4.1813019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1228300000000000E-03  -6.8753000000000000E-04  -8.3248000000000003E-04
atom   1.4900536000000001E+01   7.4448600000000003E+00   7.6642979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1859049999999999E-03  -2.4354250000000002E-03   1.6722200000000001E-03
atom   2.8055000000000000E-02   7.4159149999999991E+00   1.8992199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5680999999999995E-04  -2.9293300000000000E-03  -5.5424000000000001E-04
atom   8.3753240000000009E+00   4.9540170000000003E+00   1.1226649000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8738750000000001E-03  -1.6937000000000000E-03  -3.8117550000000000E-03
atom   1.0744661000000001E+01   5.6169800000000003E-01   1.1462068000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9016800000000000E-03  -1.4961500000000000E-04  -7.4333500000000002E-04
atom   1.1067646999999999E+01   3.5293720000000000E+00   6.8909960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7670699999999999E-03   2.3844650000000001E-03   3.2623249999999999E-03
atom   8.1687449999999995E+00   8.0945719999999977E+00   1.5138610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3855850000000000E-03   3.8342749999999998E-03   3.1233550000000000E-03
atom   1.4503213000000001E+01   4.1095240000000004E+00   1.1590032000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4926749999999998E-03   1.5268300000000001E-03  -1.9798099999999998E-03
atom   6.9218999999999989E-02   1.5284966000000001E+01   8.9073039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2168599999999999E-03  -2.3851100000000002E-03   1.5173700000000001E-03
atom   1.1386169000000001E+01   1.1662863000000000E+01   8.0951039999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0639000000000000E-03   2.2385000000000000E-05   1.8489200000000000E-03
atom   3.8670899999999997E+00   4.0374650000000001E+00   8.3832170000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3621499999999999E-03  -1.9263650000000000E-03   2.9063800000000001E-03
atom   1.0299990000000001E+00   2.6633699999999999E-01   1.4917030000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2693499999999995E-04   2.1941050000000000E-03  -3.3801500000000002E-03
atom   1.1770225000000000E+01   1.2240074000000000E+01   1.5072154999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9710500000000001E-04  -3.4699950000000000E-03  -1.9671699999999999E-03
atom   4.4808849999999998E+00   6.7962619999999996E+00   3.4220949999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5376000000000001E-04  -2.6685550000000000E-03  -2.6778700000000002E-03
atom   1.1050632999999998E+01   3.4310219999999996E+00   7.4851999999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5020149999999998E-03  -2.0055000000000000E-05  -3.2645399999999998E-03
atom   7.8001889999999996E+00   1.2141147999999999E+01   3.6746009999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1021749999999996E-03   5.8253500000000002E-04   3.4488499999999998E-03
atom   6.6917799999999996E+00   1.1673245000000000E+01   1.1232331999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4529500000000001E-04  -2.7359099999999998E-03  -2.2080300000000001E-03
atom   1.2004664999999997E+01   8.2464110000000002E+00   1.1896697999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0239100000000004E-03  -1.5923400000000000E-03  -1.7215799999999999E-03
atom   7.4305320000000004E+00   1.4349300000000001E-01   7.8796429999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8203099999999999E-03   1.0240449999999999E-03  -1.0470650000000000E-03
atom   1.9972500000000001E-01   1.0847986000000001E+01   3.7868940000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0775500000000000E-04  -3.4903849999999999E-03  -2.2246900000000001E-03
atom   3.9380259999999998E+00   1.0983769000000001E+01   1.6923400000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0016599999999999E-03   8.2112599999999997E-03  -8.6872999999999996E-04
atom   7.1509369999999990E+00   2.3792460000000002E+00   3.9040079999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2789099999999999E-03   1.4201050000000001E-03   3.4343849999999999E-03
atom   3.5664140000000000E+00   1.0176493000000001E+01   7.2052409999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0888600000000001E-03   1.0341730000000000E-02   4.3535550000000003E-03
atom   7.6729260000000004E+00   7.9221310000000003E+00   7.3754369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7974699999999999E-03  -5.3918499999999997E-04   2.6168500000000000E-03
atom   4.2210789999999996E+00   5.0537460000000003E+00   1.3735982999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2327549999999996E-03  -9.1831450000000002E-03  -5.4104999999999995E-04
energy  -4.5651805226500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9f95d24f-1708-4157-b546-e5d121f2b51d 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.8833999999999990E-02   1.5307717999999998E+01   7.5891999999999987E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0840000000000002E-05   6.4943149999999996E-03   1.6633500000000001E-04
atom   1.1207959999999998E+01   1.1835832999999999E+01   7.5499659999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3827500000000000E-04  -2.3767450000000000E-03  -2.0235399999999999E-03
atom   1.5317149000000001E+01   1.1611711000000000E+01   1.1583591999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7856949999999999E-03  -6.0446049999999998E-03  -3.9618900000000000E-03
atom   3.7530429999999999E+00   7.8622699999999996E+00   1.1330660999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6267300000000000E-03  -6.9104650000000002E-03   1.1110439999999999E-02
atom   1.3935000000000000E-01   7.7342899999999997E+00   7.8820550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0532349999999997E-03  -2.9285449999999998E-03  -8.2607949999999996E-03
atom   7.8310719999999989E+00   3.4869729999999994E+00   1.0969108000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8735499999999991E-03   3.6795550000000002E-03   1.5136505000000000E-02
atom   1.1626353000000000E+01   1.5245476999999998E+01   1.1565602999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1041300000000001E-03  -1.1173550000000000E-03   1.2593500000000001E-04
atom   1.1772812999999998E+01   3.5888360000000001E+00   7.8226819999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0167900000000001E-03   6.0302300000000001E-03  -7.0891249999999999E-03
atom   3.7648060000000001E+00   1.5063254000000001E+01   1.1512407000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3263049999999999E-03   8.8464449999999997E-03  -1.0578499999999999E-03
atom   2.6578999999999998E-02   1.5254512999999999E+01   7.7693770000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4924149999999996E-03   3.4600750000000000E-03  -2.6467249999999999E-03
atom   1.1367915999999999E+01   7.7892609999999989E+00   1.1256328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7651550000000001E-03  -1.5773149999999999E-03   1.1355899999999999E-03
atom   1.1667346999999999E+01   1.1543583000000000E+01   1.0745700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2604999999999999E-05  -2.1766749999999999E-03   1.5484500000000000E-03
atom   7.6812569999999987E+00   1.1617411000000001E+01   1.1391252000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6962300000000000E-03  -2.5601800000000000E-03   3.3997749999999998E-03
atom   4.7024000000000003E-02   1.1531122999999999E+01   4.1348479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4278099999999999E-03  -4.0409950000000004E-03  -3.7661750000000001E-03
atom   3.7635999999999998E+00   1.5165594000000000E+01   3.8211070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5682000000000000E-04   1.1124220000000001E-02   4.8664600000000004E-03
atom   2.1393200000000001E-01   4.0768420000000001E+00   3.7769529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0572999999999999E-03  -5.3777599999999997E-03   2.0443549999999999E-03
atom   7.8855420000000001E+00   1.5059637999999998E+01   1.0265299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1428515000000000E-02   5.1054350000000002E-03  -8.3220250000000003E-03
atom   1.1234356999999997E+01   3.5950149999999996E+00   1.5188020000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6232599999999997E-03   1.3376275000000000E-02  -2.8293450000000000E-03
atom   8.0505370000000003E+00   7.8175359999999996E+00   1.5286486999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2728980000000001E-02   1.6266300000000000E-03  -2.3090649999999999E-03
atom   1.1504756000000000E+01   3.7502500000000000E-01   3.7439609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7963549999999999E-03  -8.3790900000000005E-03   7.3309999999999998E-03
atom   1.5162019999999998E+01   7.5853739999999998E+00   1.5058860999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4985000000000000E-05  -3.5274099999999999E-03   5.3074749999999999E-03
atom   3.5330550000000001E+00   1.1299711999999998E+01   1.8047400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6555600000000005E-03  -2.1143999999999998E-03  -3.3807899999999998E-03
atom   1.1352970999999998E+01   7.5941010000000002E+00   4.0681349999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2983999999999996E-04   3.8945849999999999E-03   2.4943900000000000E-03
atom   4.2288940000000004E+00   3.9450690000000002E+00   1.5257417999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1775149999999997E-03  -3.3513250000000001E-03  -2.9366349999999999E-03
atom   7.3109719999999996E+00   2.0392000000000000E-02   7.5512559999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7886600000000001E-03  -4.0402700000000003E-03  -3.8310750000000002E-03
atom   7.6817449999999994E+00   3.8700090000000000E+00   4.0111319999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0023500000000000E-03  -9.2657999999999998E-04   1.1391150000000000E-03
atom   3.8993389999999999E+00   4.0373929999999998E+00   7.5636919999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2921000000000001E-03  -4.6508349999999999E-03  -8.2333999999999999E-04
atom   3.9309999999999996E+00   1.1234643000000000E+01   7.6655109999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1446149999999999E-03   4.5649300000000000E-03  -4.5375650000000003E-03
atom   3.9226510000000001E+00   7.6246710000000002E+00   3.8196829999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0065149999999999E-03   4.3756799999999998E-03   1.1510500000000000E-03
atom   7.5623690000000003E+00   7.4488849999999998E+00   8.0458870000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5088899999999999E-03   4.4920899999999998E-03  -1.1013665000000001E-02
atom   1.5139666999999998E+01   3.8664659999999995E+00   1.1483236999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0166550000000001E-03  -1.6834700000000001E-03   6.7644799999999998E-03
atom   7.3763309999999995E+00   1.1882578000000001E+01   3.7260550000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3433249999999995E-03  -1.3286444999999999E-02   5.0682549999999998E-03
energy  -5.1365540218500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5117ea38-cc24-4fe9-a3c5-5ff62e3268e2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5275752000000001E+01   2.0242599999999999E-01   1.5044517999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0356200000000002E-03  -6.6106050000000003E-03   7.1099500000000003E-03
atom   1.1628919999999999E+01   1.1460297000000001E+01   7.6389990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6757550000000002E-03   8.6918000000000000E-04  -4.4958450000000000E-03
atom   1.9302400000000000E-01   1.1480670000000000E+01   1.1407410999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1708000000000000E-04  -9.5737999999999997E-04   6.5200199999999996E-03
atom   3.2311000000000001E-01   7.9194389999999997E+00   7.5301689999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0950735000000000E-02  -9.8045149999999998E-03   4.8107000000000002E-03
atom   1.1347178000000000E+01   1.4998984000000000E+01   1.1505642000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9639500000000000E-04   6.9082149999999997E-03   3.0809999999999998E-05
atom   7.4711069999999999E+00   1.5229350999999999E+01   7.2018569999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2146650000000003E-03  -1.2403049999999999E-03   1.0682240000000001E-02
atom   1.8228600000000000E-01   4.0626729999999993E+00   1.1689890999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1551000000000001E-04  -5.4133499999999999E-04  -7.7306700000000002E-03
atom   3.8929139999999998E+00   4.3319000000000003E-02   1.1403152000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3562499999999999E-04   4.1907649999999999E-03   3.3803900000000000E-03
atom   3.4063999999999990E-02   1.5277241000000000E+01   7.9415189999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4367150000000001E-03   3.3844349999999999E-03  -8.7247699999999997E-03
atom   1.1449756000000001E+01   8.0483360000000008E+00   1.1583773000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1480100000000001E-03  -6.4802000000000002E-04   1.9566000000000001E-04
atom   1.1673259000000000E+01   1.1740329999999998E+01   2.0889099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8796150000000001E-03  -4.0579950000000000E-03  -7.3530449999999999E-03
atom   7.5363319999999989E+00   7.5527350000000002E+00   1.5013094000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5596499999999998E-04   6.4500649999999996E-03   3.8140900000000000E-03
atom   7.4558339999999994E+00   1.1756976999999999E+01   1.1457023999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1639599999999996E-03  -1.0597830000000001E-02  -1.5510400000000001E-03
atom   7.7284079999999991E+00   4.2917999999999991E-02   2.4293699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1818000000000000E-04  -2.1408450000000002E-03  -3.7173900000000001E-03
atom   4.0515559999999988E+00   1.1395681000000000E+01   4.4235999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3395099999999996E-03   2.2213250000000001E-03   2.0618500000000001E-04
atom   1.5189900000000001E-01   7.6263289999999992E+00   1.5310408999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4569800000000001E-03   4.6492000000000001E-04  -5.8912500000000002E-04
atom   4.0679920000000003E+00   3.6854800000000001E+00   2.5924700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4333950000000007E-03   2.7937200000000000E-03  -1.7780999999999999E-03
atom   1.1631214000000000E+01   1.2661700000000001E-01   3.9270399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8052499999999998E-04  -1.0248900000000001E-03  -1.1076549999999999E-03
atom   1.1299239999999999E+01   3.8329529999999998E+00   1.4970572000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8240150000000001E-03  -7.7545999999999995E-04   3.0545600000000000E-03
atom   2.3154700000000000E-01   1.1235189999999999E+01   3.6376590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8493899999999998E-03   1.0987884999999999E-02   4.2552450000000004E-03
atom   3.6925330000000001E+00   1.5097830000000000E+01   3.9098020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2398250000000000E-03   9.1490000000000007E-05  -3.2222000000000002E-03
atom   7.4316999999999980E-02   3.6310499999999997E+00   3.7654260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3622100000000000E-03   6.4506149999999998E-03   4.9738400000000002E-03
atom   1.1253268000000000E+01   7.6764559999999991E+00   3.6220829999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3550749999999999E-03  -9.8136749999999991E-03   7.8388150000000007E-03
atom   1.1403928000000001E+01   3.8409499999999994E+00   8.1361039999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6760449999999999E-03   3.4429999999999999E-03  -7.3699799999999999E-03
atom   7.4984130000000002E+00   7.5401080000000000E+00   7.6788910000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7200000000000005E-05   3.6592299999999999E-03   5.2009500000000004E-04
atom   3.8392509999999995E+00   7.7481469999999995E+00   1.1331628000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2271000000000000E-04  -1.5081750000000001E-03   4.8032600000000002E-03
atom   3.7419709999999995E+00   7.4812039999999991E+00   4.0235289999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9013950000000003E-03   3.4564999999999999E-05  -8.1353850000000002E-03
atom   7.2659699999999994E+00   3.8555290000000002E+00   1.1682007000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0798400000000004E-03  -3.2014100000000000E-03  -5.5638900000000002E-03
atom   7.3132149999999996E+00   3.8119100000000001E+00   4.0636020000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9942299999999997E-03   1.6353550000000000E-03   3.1437000000000001E-04
atom   3.7193329999999993E+00   4.0383009999999997E+00   7.8010939999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0369649999999999E-03  -5.8018000000000002E-03  -1.1169450000000000E-03
atom   4.0866449999999999E+00   1.1366324000000001E+01   7.7189949999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5938500000000001E-04   4.0475299999999997E-03  -2.7253400000000001E-03
atom   7.8136239999999999E+00   1.1510754000000000E+01   3.5708549999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8793650000000000E-03   1.0919300000000001E-03   2.6711500000000002E-03
energy  -5.1365711353000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b8abc5a0-a24a-4ea2-a612-291115f46dfa 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5327430000000000E+01   1.5327430000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6467550000000000E-03   2.6833849999999999E-03   2.4785500000000000E-04
atom   3.8130999999999998E-02   1.1481816000000000E+01   1.1432577999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0582999999999998E-04   2.9264050000000000E-03   3.7494300000000002E-03
atom   3.8299620000000001E+00   7.7901809999999987E+00   1.1310253999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1249650000000004E-03  -4.5074299999999998E-03   4.7565550000000000E-03
atom   3.8793379999999997E+00   1.1448221000000000E+01   7.6286699999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2123699999999999E-03   3.4669250000000000E-03  -7.4923999999999998E-04
atom   7.7027999999999999E-02   7.6747879999999995E+00   7.7089549999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5171100000000004E-03   6.5840000000000007E-05  -4.1508400000000003E-03
atom   7.7119650000000002E+00   3.9833819999999998E+00   1.1437613000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3628300000000000E-03  -1.1895549999999999E-03  -2.8595449999999998E-03
atom   1.1574678999999998E+01   1.5274066999999999E+01   1.1397544000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1050299999999999E-03   2.0983800000000000E-03   4.1447649999999999E-03
atom   1.1411898999999998E+01   3.9043819999999996E+00   7.7179329999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4955999999999996E-04   2.8850000000000000E-05  -2.9898149999999998E-03
atom   7.6799259999999991E+00   1.5323396999999998E+01   7.6744050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7525000000000001E-05   1.2099649999999999E-03   2.3981999999999999E-04
atom   6.3169999999999997E-03   3.8253309999999998E+00   1.1479119000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9575000000000002E-04  -1.0648000000000000E-04   7.9821999999999998E-04
