atom   3.8307220000000002E+00   3.7626469999999999E+00   1.5357670000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3537500000000000E-04   7.1460000000000002E-04  -5.4594500000000005E-04
atom   4.5740000000000010E-02   2.2973735999999999E+01   1.5353821999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0307499999999999E-04  -5.2349999999999999E-06  -2.0835999999999999E-04
atom   1.5403318000000001E+01   1.9191744000000000E+01   1.1424122000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7771000000000001E-04   3.3610350000000001E-03  -4.6313000000000002E-04
atom   1.9345998999999999E+01   1.5514049000000000E+01   1.1492832000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2252000000000001E-04  -1.2989099999999999E-03  -6.3114999999999995E-05
atom   1.9191538999999999E+01   1.9189907999999999E+01   7.6132650000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6395499999999999E-04  -5.2997000000000005E-04   3.9052500000000002E-04
atom   1.5400921000000000E+01   1.5281552000000001E+01   7.5776960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7613250000000000E-03   3.2118950000000002E-03  -7.6804999999999994E-05
atom   7.6286560000000003E+00   1.9152442000000001E+01   1.1466310999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6049500000000003E-04   2.3204500000000001E-04  -2.8954499999999999E-04
atom   1.1522000000000000E+01   1.9168659000000002E+01   7.5876640000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6627999999999998E-04   2.0118200000000001E-03   2.8224000000000001E-04
atom   7.5036290000000001E+00   1.5411720000000001E+01   7.5669659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3838999999999999E-04   2.5943000000000000E-04   1.8033000000000000E-04
atom   8.4503999999999996E-02   1.9199314999999999E+01   1.1487602000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8225000000000001E-04   8.1453500000000002E-04   3.6150000000000001E-06
atom   3.8686259999999999E+00   1.5325128000000001E+01   1.1479215999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7549999999999999E-05  -5.1765999999999997E-04  -2.3521499999999999E-04
atom   3.7952770000000000E+00   1.9232513000000001E+01   7.6232310000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0795000000000002E-05  -1.0081000000000001E-03   1.2777500000000000E-04
atom   7.5775000000000009E-02   1.5380478999999999E+01   7.6273150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1423500000000004E-04  -4.8641999999999999E-04   4.0629000000000001E-04
atom   1.9342618000000002E+01   7.5591710000000010E+00   1.1496312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9781349999999998E-03  -8.2806500000000001E-04   1.9249000000000000E-04
atom   7.5879529999999997E+00   1.1395345000000001E+01   1.1370931000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5414400000000000E-03  -7.1044499999999998E-04  -8.6156999999999998E-04
atom   1.9260932000000000E+01   1.5415202000000001E+01   1.9279772999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0403999999999998E-04   9.4674500000000003E-04   1.0355900000000001E-03
atom   7.8033149999999996E+00   7.6256199999999996E+00   7.6496110000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7757450000000000E-03   2.3491400000000000E-03   2.2744050000000002E-03
atom   8.4633000000000000E-02   1.1510804000000000E+01   1.1517759000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6420300000000001E-03  -7.4191999999999997E-04  -1.1055800000000001E-03
atom   1.1468418000000000E+01   3.6201040000000000E+00   1.5428940000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3314499999999999E-04   8.9105499999999997E-04  -1.1896850000000000E-03
atom   3.8739849999999998E+00   7.5953070000000000E+00   1.1460936000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8050500000000001E-04   6.1425499999999997E-04   1.6841000000000000E-04
atom   1.1476088000000001E+01   2.2960878999999998E+01   1.9221672999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5826999999999999E-04  -5.2846999999999996E-04   1.8013000000000000E-04
atom   1.5362544000000000E+01   2.2912879000000000E+01   1.5363011000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6258500000000001E-04   1.0207700000000001E-03  -1.0445750000000001E-03
atom   1.9264756999999999E+01   1.9225097999999999E+01   1.5381125000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2967499999999996E-04   2.2897500000000000E-04  -5.4485000000000004E-04
atom   7.6411020000000001E+00   1.9183191999999998E+01   1.9182812999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6651499999999998E-04  -6.8224500000000005E-04  -4.8949499999999995E-04
atom   1.1423170000000001E+01   1.5370520000000001E+01   1.9186845000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1364499999999999E-04   2.2012500000000000E-04   9.4286000000000001E-04
atom   1.1445197000000002E+01   1.9186111000000000E+01   1.5347191000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9078500000000000E-04   7.7435000000000004E-04  -3.6145500000000000E-04
atom   7.6348659999999997E+00   1.5320663000000001E+01   1.5300992000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3821500000000001E-04   2.2340000000000001E-04  -1.0211000000000000E-04
atom   5.2312999999999998E-02   1.9203572999999999E+01   1.9200517999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1815499999999999E-04  -5.1536500000000005E-04  -4.4347499999999998E-04
atom   3.8695089999999999E+00   1.5360656000000001E+01   1.9172066999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4588499999999999E-04  -4.6951000000000002E-04   2.2709499999999999E-04
atom   3.8601690000000000E+00   1.9163364000000001E+01   1.5342955000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6423000000000000E-04  -4.7249999999999997E-06  -1.0454999999999999E-04
atom   1.1295200000000000E-01   1.5394173000000000E+01   1.5372624999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7389500000000001E-04  -1.0231000000000000E-04  -6.5788999999999995E-04
atom   1.5337726999999999E+01   1.1519029000000000E+01   1.9198846000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4436950000000000E-03  -3.7557999999999998E-04   3.7739599999999998E-03
atom   1.9256547999999999E+01   7.5889790000000010E+00   1.9209627999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3457499999999996E-04  -6.6142000000000002E-04  -1.4241500000000001E-04
atom   7.6292080000000011E+00   1.1485605000000000E+01   1.9136182999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6865000000000000E-05  -1.8912000000000001E-04   9.6840499999999998E-04
atom   1.1435783000000001E+01   7.5852000000000004E+00   1.9144845000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7092500000000002E-04   1.9403000000000001E-04   7.8283499999999995E-04
atom   7.5457420000000006E+00   7.5693720000000004E+00   1.5386542000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2662499999999999E-04  -1.5594500000000000E-04   6.8075000000000004E-04
atom   1.0951400000000000E-01   1.1504711000000000E+01   1.9252555000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4198500000000004E-04  -1.6469000000000000E-04   1.1644500000000000E-04
atom   3.8247239999999998E+00   7.6216370000000007E+00   1.9221522000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7092999999999999E-04  -8.8410000000000002E-05  -5.6412499999999996E-04
atom   3.8590100000000001E+00   1.1483381000000000E+01   1.5342964000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5245499999999999E-04  -6.1801000000000000E-04  -9.4164499999999996E-04
atom   9.1270000000000004E-02   7.5967330000000013E+00   1.5370903999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3543500000000002E-04  -4.0089999999999997E-05  -6.3693500000000004E-04
atom   1.5348765000000000E+01   3.7700529999999999E+00   1.9140739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5399999999999998E-06  -6.4696999999999997E-04  -1.9190500000000000E-04
atom   1.9204982000000001E+01   3.6320000000000002E-03   1.9193072999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2170500000000002E-04   1.0279000000000000E-04   3.5429000000000000E-04
atom   1.9242836000000000E+01   3.7416790000000004E+00   1.5341034000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9787000000000000E-04   2.0992499999999999E-04  -1.2790000000000000E-05
atom   7.6255810000000013E+00   3.7747549999999999E+00   1.9188071000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6444499999999998E-04   3.8655999999999999E-04  -5.5232999999999997E-04
atom   3.7969700000000000E+00   1.1455441000000002E+01   7.6041449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2433000000000000E-04   3.6272000000000002E-04   9.1002499999999996E-04
atom   1.5348406000000001E+01   1.9281731000000001E+01   1.9302724999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7555500000000002E-04  -1.6016500000000001E-04  -1.7687500000000000E-04
atom   1.5331777000000002E+01   3.6310630000000002E+00   1.1491362000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0290000000000005E-05  -2.6741500000000001E-04  -7.6219999999999999E-04
atom   4.9581000000000007E-02   7.5919260000000000E+00   7.6293139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9568000000000004E-04   5.0632499999999996E-04   3.7382499999999999E-04
atom   1.5236098000000002E+01   1.1587911000000000E+01   3.8201260000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4057499999999999E-04  -3.3237000000000002E-04  -1.5248600000000001E-03
atom   1.9142824999999998E+01   7.6474609999999998E+00   3.8598720000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1426499999999999E-04  -6.0503499999999997E-04   3.2611499999999998E-04
atom   1.9219615000000001E+01   1.1538836000000000E+01   8.6619999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5696500000000001E-04   5.8739999999999997E-04   7.7578000000000000E-04
atom   7.5124979999999999E+00   1.1510908000000001E+01   3.7010420000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1930700000000001E-03  -5.4685000000000002E-05   1.6394000000000001E-03
atom   1.1409108000000000E+01   7.6666240000000005E+00   3.8289399999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2317000000000000E-04   1.0482499999999999E-03  -4.9181500000000005E-04
atom   1.1401578000000001E+01   1.1561082000000001E+01   2.2970440000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0064999999999999E-04  -3.9439500000000002E-04   3.3216000000000002E-04
atom   7.6543749999999999E+00   7.6297350000000010E+00   2.2985243000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6105500000000001E-04   7.8609500000000000E-04   3.9844499999999998E-04
atom   7.3899000000000006E-02   1.1509881999999999E+01   3.7482560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0180000000000002E-04  -3.1142000000000002E-04   9.5259999999999995E-04
atom   3.8496470000000005E+00   7.6291550000000008E+00   3.8307220000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4600999999999997E-04   3.6756000000000001E-04   3.3458000000000001E-04
atom   3.8466840000000002E+00   1.1497790999999999E+01   2.2955019000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3474999999999999E-04  -2.7041000000000001E-04  -4.1939499999999998E-04
atom   2.2985938000000001E+01   7.6306390000000004E+00   4.3219000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5985999999999999E-04   2.7844000000000002E-04  -1.9731999999999999E-04
atom   1.5282063000000003E+01   3.9179750000000007E+00   3.9454800000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9741499999999998E-04  -6.7582000000000004E-04   8.5167499999999998E-04
atom   1.9165797999999999E+01   4.9022000000000010E-02   3.8631640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7629000000000001E-04  -5.5152000000000001E-04  -4.4217500000000000E-04
atom   1.9193072999999998E+01   3.7737910000000006E+00   3.5268000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3380500000000001E-04   5.8931499999999998E-04  -2.6789499999999998E-04
atom   1.5330542000000001E+01   9.9517999999999995E-02   6.8502999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3868499999999999E-04  -8.1402999999999998E-04  -4.3679999999999999E-04
atom   7.6288960000000010E+00   3.8078700000000003E+00   3.8278430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0202000000000000E-04   4.6084999999999997E-05  -4.4783000000000003E-04
atom   1.1471817000000000E+01   1.1107000000000001E-02   3.8054320000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8601000000000000E-04  -3.4827500000000000E-04   9.9641500000000006E-04
atom   1.1448350000000000E+01   3.7886489999999999E+00   1.4886000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1032500000000001E-04  -3.2849999999999999E-06  -2.1936500000000001E-04
atom   7.6300249999999998E+00   3.1300000000000002E-04   5.8719999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6665000000000003E-04   9.7785000000000000E-05   1.4516500000000000E-04
atom   2.2998864000000005E+01   3.8016480000000006E+00   3.8388580000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8253499999999999E-04   8.8235500000000003E-04   1.4485499999999999E-04
atom   3.8210120000000001E+00   2.2992895000000001E+01   3.8096660000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0788500000000000E-04   7.6082500000000002E-04   4.6820999999999999E-04
atom   3.8179020000000001E+00   3.8222220000000000E+00   1.6136999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7709499999999998E-04   3.0613000000000000E-04   1.0030000000000000E-04
atom   3.8293930000000000E+00   1.9189945000000002E+01   2.2998213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0967499999999998E-04  -4.3878000000000000E-04   1.6359999999999999E-04
atom   3.8166330000000004E+00   1.5383037000000002E+01   3.7752400000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8194500000000003E-04  -8.7123500000000004E-04   6.5888000000000003E-04
atom   4.5544000000000001E-02   1.5385384999999999E+01   1.2031000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4565000000000001E-05  -2.2687000000000000E-04  -6.6352499999999999E-04
atom   7.6385439999999996E+00   1.5384603000000000E+01   2.2993217000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0204499999999999E-04  -1.1386499999999999E-03   3.0475499999999998E-04
atom   7.5733259999999998E+00   3.6810420000000006E+00   1.1491229000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0525599999999999E-03   8.5035999999999998E-04   4.8855999999999997E-04
atom   1.1438874000000000E+01   3.7663960000000003E+00   7.6698900000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7260499999999995E-04  -5.6990000000000003E-04   1.2217450000000000E-03
atom   7.6405909999999997E+00   2.2962526000000004E+01   7.6261750000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5885999999999996E-04   5.6758999999999998E-04   7.8512000000000005E-04
atom   1.5340646000000001E+01   2.5045000000000001E-02   7.6030369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3687499999999999E-04  -1.4413700000000000E-03   1.4551200000000001E-03
atom   1.4099000000000000E-02   1.9212772000000001E+01   3.8183280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8350499999999997E-04  -4.0808000000000001E-04   5.5407500000000001E-04
atom   6.9670999999999997E-02   3.7635190000000001E+00   1.1497472999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2226500000000001E-04   2.5318999999999998E-04  -7.0234999999999994E-05
atom   3.8230339999999998E+00   2.2951143999999999E+01   1.1487323999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1060000000000002E-05  -1.8272000000000001E-04   1.0970000000000000E-04
atom   1.9104369999999999E+01   3.9159549999999999E+00   7.6857140000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1280000000000000E-05  -7.0034000000000003E-04  -3.4625500000000001E-04
atom   3.8565700000000001E+00   3.7942260000000005E+00   7.6363110000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4746000000000002E-04   6.8778500000000000E-04   5.5122000000000005E-04
atom   2.2970268000000001E+01   3.5499999999999997E-02   7.6403860000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0737000000000001E-04   8.9615000000000002E-05   4.8895000000000004E-04
atom   1.5348010000000000E+01   1.9210422000000005E+01   3.7789039999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2174999999999999E-05  -5.4889499999999998E-04   5.8794000000000001E-04
atom   1.9207998000000000E+01   1.5397368000000000E+01   3.7703430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6756499999999998E-04   2.9017499999999999E-04  -3.0215000000000001E-05
atom   1.9194898999999999E+01   1.9246811999999998E+01   3.7601999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7066000000000001E-04  -5.4518000000000004E-04  -2.8435000000000000E-04
atom   1.9234613000000000E+01   2.2972543000000002E+01   1.1482089000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0389749999999999E-03   1.7659500000000001E-04  -9.1644999999999994E-05
atom   1.5320440000000000E+01   1.5346163000000002E+01   2.2964810000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3642500000000000E-04   4.8793000000000003E-04   1.6925600000000001E-03
atom   7.6347580000000006E+00   1.9193591000000001E+01   3.7931729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1042499999999999E-04  -1.7956499999999999E-04   2.2671000000000000E-04
atom   1.1482167000000000E+01   1.5447554000000002E+01   3.7879770000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9078000000000002E-04  -1.1567550000000000E-03  -1.5748900000000000E-03
atom   1.1480743000000000E+01   1.9201851999999999E+01   4.7149999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3226000000000002E-04   1.3972000000000000E-04  -3.6216999999999998E-04
atom   1.1465603000000000E+01   2.2924171999999999E+01   1.1487376000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3762500000000002E-04  -6.2872000000000004E-04  -3.5776999999999998E-04
atom   1.5371537000000002E+01   1.5471816000000000E+01   1.5466043000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5597199999999999E-03   9.3619500000000002E-04  -9.4490999999999998E-04
atom   1.4800246000000000E+01   8.1576579999999996E+00   8.2293109999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7622999999999998E-04  -4.2208949999999997E-03  -2.5001899999999998E-03
atom   1.5378170000000003E+01   7.6397970000000006E+00   1.5074484000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6290149999999999E-03  -1.7567100000000001E-03   4.3616400000000000E-03
atom   1.9310818999999999E+01   1.1525391000000001E+01   1.5456261000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8492100000000000E-03   2.4044000000000000E-04  -2.1232149999999999E-03
atom   1.1517555000000000E+01   1.1400200000000000E+01   1.5162710000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7651950000000000E-03  -1.5226199999999999E-03   1.0722550000000000E-03
atom   1.1575773999999999E+01   1.5216078000000000E+01   1.1322221000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8245449999999999E-03   7.8961000000000005E-04  -2.1821200000000001E-03
atom   1.5320565000000002E+01   7.6822300000000006E+00   2.2998591999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6461500000000000E-04  -6.5663500000000003E-04   3.3953999999999999E-04
atom   1.9190230000000000E+01   1.1462785000000000E+01   7.6416650000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2900700000000000E-03   2.8267499999999998E-03   9.3467500000000005E-04
atom   1.5844276000000001E+01   1.1950106000000002E+01   1.1688036000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9564349999999999E-03  -1.8335000000000001E-04  -3.3308999999999999E-03
atom   1.1166698999999999E+01   7.1205020000000001E+00   1.1876980000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0311449999999998E-03  -7.6019999999999994E-05  -3.6947099999999999E-03
atom   1.1044454000000000E+01   1.1793322999999999E+01   7.2134510000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6098500000000000E-04  -2.2049150000000000E-03  -1.7085000000000000E-05
energy  -2.0674211832400006E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 2a5ebf3f-3f04-47bb-bbdb-570c0c5c04b7 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5238238000000001E+01   1.5262014000000001E+01   1.5261342000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1516899999999999E-03   1.8621849999999999E-03   2.6720799999999999E-03
atom   1.1596505000000001E+01   1.1646065999999999E+01   7.7476669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4615499999999999E-03  -2.8909249999999999E-03  -4.7938900000000003E-03
atom   1.5329767000000000E+01   1.1576669000000001E+01   1.1586827000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9949999999999997E-04  -5.0704100000000000E-03  -5.5998500000000004E-04
atom   4.1370909999999999E+00   7.8799939999999999E+00   1.1235084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4594049999999997E-03  -8.3614099999999997E-03   8.0509150000000005E-03
atom   3.3507399999999998E-01   8.0210030000000003E+00   7.5511009999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3860799999999997E-03  -3.5269550000000000E-03   4.0990699999999998E-03
atom   1.1447486000000000E+01   1.5246060999999999E+01   1.1535178999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5904550000000000E-03   4.1327150000000003E-03   1.4253300000000000E-03
atom   1.1311164999999999E+01   3.4254509999999998E+00   7.7092109999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5489450000000004E-03   8.5035200000000005E-03   1.5270600000000000E-03
atom   3.9281969999999999E+00   1.5223303999999999E+01   1.1303345000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2478999999999999E-04   2.3032550000000001E-03   1.6194950000000001E-03
atom   1.5298495000000001E+01   1.5130215000000000E+01   7.6322299999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6989100000000001E-03   1.1042300000000001E-03   4.9010049999999999E-03
atom   1.1442561000000000E+01   7.6915360000000002E+00   1.1288881999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5405849999999999E-03  -1.7576099999999999E-03  -1.1329850000000000E-03
atom   1.1259873000000001E+01   1.1529505000000000E+01   3.7830000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5792850000000002E-03  -3.5288300000000002E-03   1.2849649999999999E-03
atom   7.8611500000000003E+00   7.3866059999999987E+00   1.5205961999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5557050000000002E-03   6.5131149999999999E-03  -7.4023999999999997E-04
atom   7.7057749999999992E+00   1.1757420000000000E+01   4.0818320000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3211999999999995E-04  -3.7876400000000001E-03   2.4784249999999998E-03
atom   1.1492044999999997E+01   3.8477469999999996E+00   1.5272081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3163799999999999E-03  -1.7310200000000000E-03   1.7616499999999999E-04
atom   3.6428319999999998E+00   8.6985000000000007E-02   4.0163710000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3504049999999999E-03  -6.3959500000000001E-03  -3.0571449999999998E-03
atom   1.2672200000000000E-01   3.8405740000000002E+00   4.2560659999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8798200000000000E-03   4.8966549999999998E-03  -7.6023699999999998E-03
atom   7.7485790000000003E+00   1.3881199999999999E-01   8.7139999999999981E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3627900000000001E-03  -3.1860050000000000E-03  -3.7939350000000000E-03
atom   1.5313526000000000E+01   1.1552375000000000E+01   3.7823799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6774999999999996E-05  -7.2011000000000004E-04  -2.0585949999999999E-03
atom   1.1644894000000001E+01   1.3302300000000000E-01   3.7928860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6066900000000001E-03  -3.7973050000000000E-03  -2.6534150000000001E-03
atom   7.7828699999999991E+00   1.1524188000000001E+01   1.1254797000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1788750000000000E-03   1.3206050000000001E-03   4.3749799999999997E-03
atom   7.4542359999999999E+00   3.7315409999999996E+00   3.8888999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4047200000000000E-03   2.8313499999999998E-03   2.5239699999999999E-03
atom   1.5255482999999998E+01   7.7717199999999993E+00   3.7898000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3002500000000002E-03  -1.4268000000000000E-03  -1.0891000000000000E-03
atom   4.0643929999999999E+00   1.1356077000000001E+01   1.2568799999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1536400000000000E-03   3.1028649999999998E-03  -2.1315150000000001E-03
atom   1.1369196000000001E+01   7.6043700000000003E+00   4.0634139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3795399999999999E-03   1.6757499999999999E-04  -7.8660999999999998E-04
atom   3.6057260000000002E+00   3.8395639999999998E+00   1.5323302000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8862550000000000E-03   2.3533400000000002E-03  -8.3210499999999998E-04
atom   1.6969999999999999E-03   3.8886790000000007E+00   1.1216690000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9088500000000000E-04   1.7121949999999999E-03   2.2757500000000000E-03
atom   7.4161099999999998E+00   9.4749000000000000E-02   7.7067059999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2393900000000000E-03  -1.2897600000000000E-03  -1.9387499999999999E-03
atom   3.7922099999999999E+00   3.9491960000000002E+00   7.6259379999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0498050000000001E-03  -1.7818050000000000E-03   4.1950549999999996E-03
atom   7.5183340000000003E+00   3.7487710000000001E+00   1.1372165999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7983100000000000E-03   5.5197999999999998E-04   4.6973049999999997E-03
