atom   6.5672990000000002E+00   8.0933209999999995E+00   8.5043760000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6287000000000001E-04  -9.7022999999999999E-04   3.1427000000000001E-04
atom   8.0671130000000009E+00   9.9026999999999990E-02   7.4510790000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0979150000000001E-03   9.3289499999999999E-04   1.5675100000000000E-03
atom   1.1516299999999999E+01   4.4356030000000004E+00   7.1430480000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2614999999999998E-04  -1.1842650000000001E-03   5.2490499999999999E-04
atom   3.1330700000000000E-01   1.1158507000000000E+01   3.4191159999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3166000000000001E-04  -2.0635649999999998E-03  -5.7905000000000002E-05
atom   3.7597760000000000E+00   4.8194199999999998E-01   2.8312960000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1337850000000000E-03   1.1134550000000000E-03   2.4238850000000002E-03
atom   1.1480172000000000E+01   4.7504840000000002E+00   2.9991800000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6424299999999999E-03  -4.3577500000000001E-04  -4.3266000000000002E-04
atom   9.8667520000000000E+00   7.9648359999999991E+00   3.8439090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8070900000000000E-03   6.7045999999999998E-03   2.9853800000000002E-03
atom   1.1511889000000000E+01   1.0834172000000001E+01   7.1767370000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1952450000000003E-03  -5.7613400000000002E-03  -9.8579000000000006E-04
atom   1.1195487999999999E+01   1.4320373999999997E+01   3.6185519999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6791500000000003E-04  -3.3837899999999998E-03  -1.6512400000000000E-03
atom   8.4460990000000002E+00   3.9372779999999996E+00   1.1371814000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1214750000000003E-03   5.7034900000000003E-03  -5.3827299999999996E-03
atom   7.5355040000000004E+00   3.9050729999999994E+00   3.4595309999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1223599999999998E-03  -3.1710649999999998E-03   5.7143849999999998E-03
atom   3.3673199999999998E-01   7.9265980000000003E+00   1.4652530999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3439750000000001E-03   2.4091799999999999E-03  -8.4807500000000000E-04
atom   1.5226390000000000E+01   3.7564609999999998E+00   3.9257460000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4866900000000002E-03   2.6391000000000001E-04  -2.3823450000000001E-03
atom   8.8953170000000004E+00   1.1887416999999999E+01   1.1226490999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4969250000000001E-03   6.8504000000000004E-04  -4.2151999999999999E-04
energy  -4.5652761091500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5303e857-dcea-45b5-9fab-c630f36a4b8b 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5103229999999996E+00   1.1477415000000001E+01   3.8115690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8500000000000001E-07   3.6144999999999998E-04   2.7849500000000002E-04
atom   1.1265478000000000E+01   1.1495417000000000E+01   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1149999999999999E-06  -1.2200000000000000E-06  -1.0650000000000000E-06
atom   7.5103209999999994E+00   7.6636100000000011E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8000000000000005E-07  -4.7999999999999996E-07   5.9999999999999995E-08
atom   1.5020652999999999E+01   1.1513394999999999E+01   1.1515635000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5499999999999997E-07  -3.6135500000000000E-04  -2.7866499999999999E-04
atom   3.7727979999999999E+00   7.6635929999999997E+00   1.1515629000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5994999999999997E-05   8.3500000000000005E-07   1.3623500000000001E-04
atom   3.7551619999999999E+00   1.1495397000000001E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   7.8000000000000005E-07   4.9500000000000003E-07
atom   1.7000000000000000E-05   7.6636020000000000E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6300000000000001E-06   2.8999999999999998E-07  -3.1000000000000000E-07
atom   7.5103199999999992E+00   3.8497919999999994E+00   1.1515639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1500000000000003E-07  -3.6122500000000001E-04  -2.7871999999999999E-04
atom   1.1283122000000001E+01   1.5327194000000000E+01   1.1515623000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5714999999999999E-05   9.1999999999999998E-07   1.3657500000000000E-04
atom   1.1265484000000001E+01   3.8317899999999998E+00   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0999999999999999E-07   1.1700000000000000E-06   5.8999999999999996E-07
atom   7.5103390000000001E+00   1.5327199999999999E+01   7.6636130000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2350000000000000E-06   3.3500000000000002E-07  -5.3000000000000001E-07
atom   9.0000000000000002E-06   3.8138100000000006E+00   1.1515628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7000000000000003E-07   3.6135500000000000E-04  -2.7811999999999997E-04
atom   3.7375379999999998E+00   3.0000000000000001E-06   1.1515637999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5794999999999999E-05  -6.1999999999999999E-07   1.3493000000000001E-04
atom   3.7551549999999998E+00   3.8318090000000002E+00   7.6636080000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3000000000000000E-07  -8.4000000000000000E-07  -8.8999999999999995E-07
atom   1.5020656000000001E+01   6.0000000000000002E-06   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07  -4.0999999999999999E-07  -3.9999999999999998E-07
atom   7.5103359999999997E+00   1.1477411000000000E+01   1.1515639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5000000000000001E-07   3.6124500000000000E-04  -2.7833500000000000E-04
atom   1.1247866999999999E+01   7.6635929999999997E+00   3.8115549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5964999999999999E-05   8.0500000000000002E-07  -1.3395000000000000E-04
atom   1.1265504999999999E+01   1.1495397000000001E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9500000000000002E-07   9.9999999999999995E-07   5.6000000000000004E-07
atom   3.0000000000000001E-06   1.1513396000000000E+01   3.8115540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999999999999999E-07  -3.6153500000000001E-04   2.7953500000000003E-04
atom   3.7727949999999999E+00   7.6636049999999996E+00   3.8115710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6134999999999999E-05  -5.4000000000000002E-07  -1.3579000000000000E-04
atom   3.7551679999999998E+00   1.1495404000000001E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -6.1999999999999999E-07  -8.8500000000000000E-07
atom   1.5020649000000001E+01   7.6636040000000003E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999999999999E-06  -2.2499999999999999E-07  -1.9000000000000001E-07
atom   7.5103349999999995E+00   3.8497859999999999E+00   3.8115679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5000000000000002E-07  -3.6133500000000001E-04   2.7892500000000002E-04
atom   1.1283122000000001E+01   6.0000000000000002E-06   3.8115710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5914999999999997E-05  -7.0500000000000003E-07  -1.3577500000000001E-04
atom   1.1265503000000001E+01   3.8318040000000004E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07  -8.2500000000000004E-07  -1.0100000000000001E-06
atom   7.5103209999999994E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0800000000000000E-06  -3.5499999999999999E-07  -9.5000000000000004E-08
atom   1.5020651999999998E+01   3.8138120000000004E+00   3.8115649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9999999999999997E-07   3.6144500000000001E-04   2.7881000000000000E-04
atom   3.7375319999999999E+00   1.5327197000000000E+01   3.8115540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6195000000000002E-05   6.7999999999999995E-07  -1.3414500000000001E-04
atom   3.7551730000000005E+00   3.8317980000000000E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07   7.1500000000000004E-07   5.2499999999999995E-07
atom   1.1247864000000000E+01   7.6636100000000011E+00   1.1515649000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5880000000000002E-05  -8.8500000000000000E-07   1.3430500000000001E-04
atom   7.5103469999999994E+00   7.6635989999999996E+00   2.8000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6000000000000004E-07   1.3500000000000000E-07  -6.3000000000000000E-07
atom   2.6999999999999999E-05   5.0000000000000004E-06   1.4000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8500000000000000E-07   5.0000000000000001E-09  -5.3499999999999996E-07
energy  -6.0392965554500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 44d1d3ca-a706-4227-95c3-56697f326fad 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.7298363999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0608750000000002E-03   1.5988800000000000E-03   1.9182800000000001E-03
atom   7.3647000000000004E-02   3.1488250000000000E+00   4.5164850000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3633000000000001E-04   1.8035200000000001E-03  -2.9235049999999999E-03
atom   7.4859999999999996E-03   6.3096600000000000E+00   8.8832729999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1921000000000001E-04  -1.2865100000000000E-03   2.5971499999999999E-04
atom   2.7737159999999994E+00   1.5733400000000000E+00   8.9627599999999976E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2977500000000002E-04   1.4883950000000000E-03  -5.1749499999999998E-04
atom   2.9093589999999994E+00   4.7104920000000003E+00   2.0636999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8600250000000000E-03  -8.1995500000000003E-04   2.9183650000000000E-03
atom   2.7673830000000001E+00   7.9093280000000004E+00   4.4500899999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0629499999999999E-04  -2.5444800000000000E-03  -1.0231850000000000E-03
atom   3.4709999999999997E-03   3.1276999999999999E-02   2.4005887999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5682500000000005E-04  -1.8829850000000000E-03   1.6795450000000000E-03
atom   4.5767999999999996E-02   3.2670810000000001E+00   2.8469307999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7575499999999999E-04  -4.8242499999999998E-04  -3.7243999999999998E-04
atom   5.3208370000000000E+00   6.3023699999999998E+00   3.2896396999999993E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0918299999999998E-03  -1.5220500000000001E-04  -6.5140499999999997E-04
atom   2.7074900000000000E+00   1.6104520000000000E+00   3.2891327999999994E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4241000000000001E-04   9.8495500000000003E-04  -1.9663499999999999E-04
atom   2.7565789999999999E+00   4.6654920000000004E+00   2.3964706999999994E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9759499999999998E-04   2.8648549999999999E-03   2.1927200000000000E-03
atom   2.7561670000000000E+00   7.9677809999999996E+00   2.8530991999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5322000000000002E-04  -1.5720500000000000E-03  -3.2839549999999999E-03
energy  -2.3696113552000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6d9b29be-2c54-4345-95d6-69e45bbd3e1b 
lattice   1.0335032999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0335032999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0335032999999999E+01
atom   2.0122230000000001E+00   2.9002620000000001E+00   2.2821560000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6455129999999998E-02  -1.6538455000000001E-02   1.1974580000000000E-02
atom   7.6379330000000003E+00   7.5852219999999990E+00   2.9449470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2916799999999999E-03   1.0997365000000000E-02  -2.7748274999999999E-02
atom   7.8424750000000003E+00   2.3189669999999998E+00   7.8717619999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9624999999999999E-03   1.8001924999999998E-02  -6.3639750000000000E-03
atom   5.2624649999999997E+00   4.9130649999999996E+00   1.0766000000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9324949999999998E-03   5.1000400000000001E-03   8.0274700000000001E-03
atom   5.2969229999999987E+00   4.7995500000000002E-01   4.8349510000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6479255000000002E-02   4.9930150000000000E-03  -1.3660485000000000E-02
atom   2.1895999999999999E-01   9.9289590000000008E+00   1.0061330999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8128450000000006E-03  -1.2240710000000000E-02   1.2601355000000000E-02
atom   1.5036099999999999E-01   5.4624249999999996E+00   5.4860479999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3497000000000001E-03  -1.0313180000000000E-02   1.5169330000000000E-02
energy  -3.9842029150000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ef2de7ed-5b3d-43af-a7ae-92e53867fb34 
lattice   9.6740580000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.6740580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.6740580000000005E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8370289999999994E+00   4.8370289999999994E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   4.8370289999999994E+00   0.0000000000000000E+00   4.8370289999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.8370289999999994E+00   4.8370289999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00
energy  -6.7191710090000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 19938ebc-df57-4d4f-b359-272bf80e8898 
lattice   9.8211689999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.8211689999999994E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8211689999999994E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0130449999999999E-03  -5.8094949999999996E-03   5.3131450000000000E-03
atom   9.7747390000000003E+00   5.1731199999999999E+00   4.9603060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9393095000000001E-02  -1.0014729999999999E-02  -7.5598499999999999E-03
atom   5.0388840000000004E+00   2.1279500000000001E-01   4.7737930000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2341649999999998E-03   1.6949575000000001E-02   3.3562404999999997E-02
atom   5.1741140000000012E+00   5.3160179999999997E+00   2.1753000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9936650000000005E-03  -2.6690950000000001E-02  -8.9375349999999999E-03
atom   2.0257900000000001E-01   1.3059999999999999E-01   4.9976409999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1228649999999998E-03   1.0558260000000000E-02  -5.7582500000000003E-03
atom   1.2815399999999999E-01   4.8448010000000004E+00   9.7595209999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1589860000000000E-02  -4.7398999999999998E-04   7.7698600000000000E-03
atom   5.0322019999999998E+00   5.3117999999999999E-02   2.7321400000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1046855000000000E-02   2.7050424999999999E-02  -2.9221210000000001E-02
atom   5.2378809999999998E+00   5.3057660000000002E+00   4.8437229999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9066780000000000E-02  -1.1569090000000001E-02   4.8314350000000002E-03
energy  -8.9895573245000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 69bc1ac6-5bb5-48c3-8fdb-4607b1c32f03 
lattice   1.6772784999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   1.2508234000000000E+01   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9003499999999999E-04   1.7304600000000001E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.5290000000000001E-05   5.5290000000000001E-05
atom   4.2645510000000000E+00   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9004500000000004E-04   2.0000000000000000E-08   1.7304550000000001E-03
atom   4.2645510000000000E+00   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9005000000000001E-04   1.7304550000000001E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.3863920000000007E+00   3.8856959999999994E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.3054500000000000E-04  -5.3058000000000001E-04
atom   1.2576124999999998E+01   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6873000000000001E-04   2.0000000000000000E-08  -2.8451000000000003E-04
atom   1.2508234000000000E+01   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9003000000000002E-04  -1.7304950000000001E-03   2.0000000000000000E-08
atom   8.3863920000000007E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.5330000000000000E-05   5.5290000000000001E-05
atom   4.1966599999999996E+00   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6874000000000001E-04   2.0000000000000000E-08  -2.8451000000000003E-04
atom   4.2645510000000000E+00   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9003999999999996E-04  -1.7304899999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08
atom   1.2508234000000000E+01   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9003499999999999E-04   2.0000000000000000E-08   1.7304600000000001E-03
atom   8.3863920000000007E+00   1.1397024999999999E+01   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.3058499999999998E-04   5.3054000000000003E-04
atom   1.2576124999999998E+01   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6873000000000001E-04  -2.8451000000000003E-04   2.0000000000000000E-08
atom   8.3863920000000007E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.5290000000000001E-05  -5.5325000000000003E-05
atom   4.2645510000000000E+00   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9003999999999996E-04   2.0000000000000000E-08  -1.7304899999999999E-03
atom   4.1966599999999996E+00   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6874000000000001E-04  -2.8451000000000003E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08
atom   8.3863920000000007E+00   3.8856959999999994E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.3055500000000005E-04   5.3054999999999997E-04
atom   1.2576124999999998E+01   0.0000000000000000E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6873000000000001E-04   2.0000000000000000E-08   2.8447500000000002E-04
atom   1.2576124999999998E+01   3.8238359999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6873000000000001E-04   2.8447500000000002E-04   2.0000000000000000E-08
atom   8.3863920000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.5330000000000000E-05  -5.5325000000000003E-05
atom   4.1966599999999996E+00   0.0000000000000000E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6874000000000001E-04   2.0000000000000000E-08   2.8447500000000002E-04
atom   4.1966599999999996E+00   3.8238359999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6874000000000001E-04   2.8447500000000002E-04   2.0000000000000000E-08
atom   1.2508234000000000E+01   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9003000000000002E-04   2.0000000000000000E-08  -1.7304950000000001E-03
atom   8.3863920000000007E+00   1.1397024999999999E+01   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.3057500000000004E-04  -5.3056999999999996E-04
energy  -6.1221022454500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4209db51-9fa6-4836-918e-434ff8085699 
lattice   1.0052965000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0258127999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0258127999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1290639999999996E+00   5.1290639999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.0264829999999998E+00   0.0000000000000000E+00   5.1290639999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   5.0264829999999998E+00   5.1290639999999996E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.1290639999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   5.1290639999999996E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   5.0264829999999998E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   5.0264829999999998E+00   5.1290639999999996E+00   5.1290639999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -8.9943582890000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 41383b28-a9d7-402c-bdbd-d655336ae2b5 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4938784999999999E+01   2.2311999999999999E-01   1.5099092000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9406750000000003E-03   2.3037550000000002E-03   3.6146199999999998E-03
atom   1.1573254000000000E+01   1.1726084999999999E+01   7.8142909999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0901699999999998E-03  -4.4240700000000004E-03  -3.9794549999999998E-03
atom   1.5189377000000000E+01   1.1566158000000000E+01   1.1475712000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6403449999999998E-03  -3.3541000000000002E-04   5.2445800000000004E-03
atom   3.9299039999999996E+00   7.8761789999999996E+00   1.1343075000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500550000000002E-03  -4.7901200000000001E-03   5.7374200000000000E-03
