atom   3.9129939999999999E+00   7.6172269999999997E+00   4.0052420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5806449999999999E-03   1.7301500000000000E-04  -3.4511149999999998E-03
energy  -5.3587397652000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b9b13d1-88e6-4608-8dbc-1175bd07e579 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.6864999999999990E-02   3.9002000000000002E-02   4.6864999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1499999999999999E-05  -3.3173000000000002E-04  -4.1499999999999999E-05
atom   1.1424137000000000E+01   1.1650525999999999E+01   7.6987369999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3175700000000001E-03  -7.0558999999999997E-04  -2.6465149999999999E-03
atom   1.5295487999999999E+01   1.1440260000000000E+01   1.1516559000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6590899999999998E-03   4.4150999999999999E-04  -1.7950000000000000E-04
atom   4.6059699999999992E-01   7.8020220000000000E+00   7.6445480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6334499999999999E-03  -7.2019499999999997E-04   8.5289500000000000E-04
atom   1.1644031999999999E+01   1.5302595000000000E+01   1.1644031999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9818349999999999E-03   5.5475999999999995E-04  -1.9818250000000000E-03
atom   7.7758580000000004E+00   6.2386999999999992E-01   7.7758580000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4895000000000005E-05  -8.1494800000000006E-03  -9.4889999999999994E-05
atom   8.8760000000000002E-03   3.8536959999999993E+00   1.1377462000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1558499999999998E-04   4.3768499999999999E-04   2.4415800000000001E-03
atom   3.7097000000000002E+00   6.2356000000000002E-02   1.1318787000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8151700000000001E-03  -6.8729999999999996E-04  -8.5364999999999996E-04
atom   1.5161636000000000E+01   1.5248320000000000E+01   7.5916910000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7706200000000001E-03   9.1695000000000004E-04   1.4730450000000001E-03
atom   1.1393796999999998E+01   7.6709219999999991E+00   1.1393796999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8610000000000000E-04  -3.8180499999999998E-04  -4.8610000000000000E-04
atom   1.1516559000000001E+01   1.1440260000000000E+01   1.5295487999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7950500000000000E-04   4.4150500000000002E-04   3.6590899999999998E-03
atom   7.6445480000000003E+00   7.8020220000000000E+00   4.6059699999999992E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5289999999999997E-04  -7.2019499999999997E-04  -6.6334499999999999E-03
atom   7.6987369999999995E+00   1.1650525999999999E+01   1.1424137000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6465149999999999E-03  -7.0559500000000005E-04  -2.3175800000000001E-03
atom   7.5916910000000000E+00   1.5248320000000000E+01   1.5161636000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4730450000000001E-03   9.1695500000000001E-04   2.7706200000000001E-03
atom   3.7752300000000001E+00   1.1541575999999999E+01   6.7870000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7327000000000004E-04  -1.3132500000000000E-03  -2.8693650000000000E-03
atom   1.5297549999999999E+01   7.5256829999999990E+00   1.5297549999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5709450000000000E-03   4.5410500000000000E-04   1.5709450000000000E-03
atom   3.8998259999999996E+00   3.6921100000000000E+00   7.7701000000000006E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8062650000000001E-03   2.0267449999999999E-03  -2.7595450000000000E-03
atom   1.1318787000000000E+01   6.2356000000000002E-02   3.7097000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5364999999999996E-04  -6.8729999999999996E-04   2.8151700000000001E-03
atom   1.1377462000000000E+01   3.8536959999999993E+00   8.8760000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4415850000000000E-03   4.3769000000000002E-04   6.1558000000000001E-04
atom   4.0285330000000004E+00   1.5259295000000000E+01   4.0285330000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3952250000000000E-03  -1.9814849999999998E-03  -5.3952200000000001E-03
atom   6.7870000000000000E-02   1.1541575999999999E+01   3.7752300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8693650000000000E-03  -1.3132500000000000E-03   9.7326499999999996E-04
atom   7.7701000000000006E-02   3.6921100000000000E+00   3.8998259999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7595499999999999E-03   2.0267449999999999E-03  -2.8062600000000001E-03
atom   1.1585231000000000E+01   7.5264139999999990E+00   4.1793269999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7175849999999998E-03   2.5220000000000000E-04  -5.9901149999999998E-03
atom   7.2992159999999995E+00   7.3661849999999998E+00   7.2992159999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2141755000000001E-02   5.6223999999999996E-03   1.2141755000000001E-02
atom   4.1793269999999998E+00   7.5264139999999990E+00   1.1585231000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9901149999999998E-03   2.5220000000000000E-04   2.7175849999999998E-03
atom   3.8202809999999996E+00   7.6812979999999991E+00   3.8202809999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3554790000000001E-02   1.8771750000000000E-03  -1.3554795000000000E-02
atom   7.9716519999999988E+00   3.7888579999999994E+00   1.1637071000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7389400000000000E-03   1.9285649999999999E-03   4.7410750000000000E-03
atom   1.1637071000000001E+01   3.7888579999999994E+00   7.9716519999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7410650000000000E-03   1.9285600000000000E-03  -2.7389400000000000E-03
atom   7.3147539999999998E+00   3.7318920000000002E+00   3.6622489999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7623150000000006E-03  -1.9988350000000000E-03  -5.1203700000000000E-03
atom   3.6622489999999996E+00   3.7318920000000002E+00   7.3147539999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1203650000000000E-03  -1.9988350000000000E-03   9.7623150000000006E-03
atom   3.8448549999999995E+00   1.1593439000000000E+01   7.4684359999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1917949999999999E-03   5.8954500000000002E-04   7.7429100000000004E-03
atom   7.4684359999999996E+00   1.1593439000000000E+01   3.8448549999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7429049999999996E-03   5.8954500000000002E-04   2.1917949999999999E-03
energy  -5.2480044348500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c339480-a2d7-480f-82d9-b68b475eacd3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5182073999999998E+01   1.5328600000000000E+01   1.5152585000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9275250000000003E-03  -1.6206599999999999E-03   4.1911950000000000E-03
atom   1.1535360000000001E+01   7.6894099999999996E+00   3.8232169999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1131400000000004E-03   1.1608450000000000E-03  -1.7709300000000000E-03
atom   1.1744729999999999E+01   1.1383424000000000E+01   1.5185633999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5481549999999999E-03   4.7771250000000001E-03   5.7178600000000000E-03
atom   7.9020279999999987E+00   7.5579650000000003E+00   1.5194175999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0342099999999999E-03  -1.2517334999999999E-02   1.2233580000000001E-02
atom   1.1675541000000001E+01   3.8465490000000000E+00   7.7926649999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5442000000000000E-04  -1.2385050000000000E-03  -2.6796250000000001E-03
atom   1.1572918000000000E+01   1.5228586999999999E+01   1.1414244999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0494950000000002E-03   1.0225799999999999E-03  -2.8982700000000001E-03
atom   3.6387099999999997E+00   1.1543761999999999E+01   1.5262862999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2664199999999999E-03   4.1024299999999998E-03  -2.5603750000000002E-03
atom   1.5327323999999999E+01   3.8800309999999993E+00   1.1528464000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5142549999999999E-03  -1.5075200000000000E-03  -3.4217750000000002E-03
atom   7.9566139999999992E+00   3.9130929999999999E+00   1.1313419000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0185750000000000E-03  -6.7978500000000002E-04   5.0189750000000002E-03
atom   1.1753819999999999E+01   3.9058000000000002E+00   1.5278623999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4169300000000004E-03  -1.8053800000000001E-03  -9.3982500000000004E-04
atom   1.5066948999999997E+01   1.1524139000000000E+01   1.1149217000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1073950000000008E-03   8.1755899999999999E-03  -8.9862000000000004E-04
atom   1.5148847000000000E+01   4.1285829999999999E+00   3.7901509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2635999999999994E-03  -3.0049600000000001E-03   2.0088200000000001E-03
atom   3.2647469999999998E+00   1.5316165999999999E+01   3.9839780000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7115240000000000E-02   5.7094149999999998E-03  -6.5053699999999999E-03
atom   7.5776000000000003E+00   8.2907030000000006E+00   7.9600460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3194850000000001E-03  -8.4177249999999992E-03  -5.0525300000000004E-03
atom   1.5261009000000000E+01   7.7454299999999998E+00   7.6243550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1852499999999997E-03  -6.7567349999999998E-03   1.8309999999999999E-03
atom   3.5627420000000001E+00   1.5056913000000000E+01   1.1408222000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5170500000000001E-04   7.5555000000000004E-05  -1.8535500000000000E-04
atom   3.7144399999999997E+00   7.8814780000000004E+00   1.1445907000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1192749999999999E-03  -3.0163550000000001E-03   4.0738950000000001E-03
atom   7.6517799999999996E+00   1.4889000999999999E+01   8.0998999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2121999999999999E-04  -2.4762750000000000E-03  -6.3002300000000004E-03
atom   7.5650399999999989E+00   1.1522871000000000E+01   3.6360229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2611100000000003E-03   3.9374600000000003E-03   1.3994949999999999E-03
atom   1.1557035000000001E+01   7.7503989999999989E+00   1.1440274999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2134300000000002E-03  -2.6686750000000001E-03  -3.8137000000000002E-04
atom   4.2659000000000002E-02   1.1447924999999998E+01   3.8798330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8890249999999992E-03  -6.4305500000000002E-04   2.3862500000000001E-04
atom   3.8645659999999999E+00   7.7662749999999994E+00   3.7662390000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2896999999999999E-04  -8.5258150000000008E-03  -4.4527999999999999E-04
atom   7.8688529999999997E+00   3.8514699999999999E+00   3.8777529999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1243750000000000E-03  -2.9161550000000001E-03   5.1532699999999997E-03
atom   1.1760389999999997E+01   1.5312785000000000E+01   4.1392129999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1894450000000000E-03  -3.0823800000000000E-03  -5.4803999999999999E-03
atom   7.8291800000000000E+00   1.0525000000000000E-02   1.5121776000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3932049999999998E-03   3.1914050000000000E-03   3.3383499999999999E-03
atom   3.8317410000000001E+00   3.7773319999999999E+00   1.5331310999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0669550000000001E-03   7.1810000000000005E-05  -4.5098250000000003E-03
atom   3.9737799999999996E+00   3.7954710000000000E+00   7.7303800000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2059999999999997E-03   3.0188500000000000E-03   5.7421000000000002E-04
atom   1.3617299999999999E-01   3.0058099999999999E-01   7.6885909999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5061099999999998E-03  -3.4941500000000000E-04   9.1184649999999992E-03
atom   1.5211057000000000E+01   7.6721709999999996E+00   1.2447199999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7784350000000001E-03   5.5062000000000004E-04  -4.4736799999999998E-03
atom   3.7890649999999999E+00   1.1425273000000001E+01   7.3939640000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3634800000000003E-03   3.5695150000000001E-03   6.9377850000000001E-03
atom   1.1488078000000000E+01   1.1106923000000000E+01   7.4668320000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9890000000000004E-04   9.3437299999999997E-03  -6.6392000000000003E-04
atom   7.5940579999999995E+00   1.1191909000000001E+01   1.2309871999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2161400000000001E-03   1.2519799999999999E-02  -1.2668140000000000E-02
energy  -5.2933762515000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f1b97fd5-dfa3-4642-a202-3804d1c556a8 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6400109000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6400109000000000E+01
atom   8.2000460000000004E+00   1.2273063000000000E+01   4.0821839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07  -3.1149999999999998E-04  -6.5174999999999999E-05
atom   1.2291518000000000E+01   1.2291497000000000E+01   8.2000589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6879999999999997E-05  -6.6160000000000004E-05  -1.6999999999999999E-07
atom   8.2000469999999996E+00   8.2000560000000000E+00   8.2000510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   8.0000000000000002E-08   3.1500000000000000E-07
atom   1.6400100999999999E+01   1.2257260000000002E+01   1.2264688000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -8.7774999999999995E-04  -9.2688500000000001E-04
atom   4.1270490000000004E+00   8.2000489999999999E+00   1.2317942000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1186499999999998E-04   7.0000000000000005E-08   6.5124999999999997E-05
atom   4.1085859999999998E+00   1.2291497000000000E+01   8.2000460000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6790000000000003E-05  -6.6204999999999994E-05   1.6000000000000000E-07
atom   0.0000000000000000E+00   8.2000650000000004E+00   8.2000740000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -6.4499999999999997E-07  -4.7000000000000000E-07
atom   8.2000519999999995E+00   4.1270430000000005E+00   1.2317932000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   3.1201500000000001E-04   6.5389999999999996E-05
atom   1.2257265000000000E+01   1.6400103000000001E+01   1.2264694000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7788000000000004E-04   2.4999999999999999E-08  -9.2739999999999999E-04
atom   1.2291489000000002E+01   4.1085940000000001E+00   8.2000519999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5930000000000001E-05   6.6625000000000007E-05   8.0000000000000002E-08
atom   8.2000510000000002E+00   3.0000000000000004E-05   8.2000670000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.7999999999999995E-07  -3.7000000000000000E-07
atom   7.9999999999999996E-06   4.1428210000000005E+00   1.2264697999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   8.7832000000000003E-04  -9.2786500000000005E-04
atom   4.1428409999999998E+00   0.0000000000000000E+00   1.2264694000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7794499999999998E-04  -2.0500000000000000E-07  -9.2739999999999999E-04
atom   4.1086090000000013E+00   4.1085910000000005E+00   8.2000510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6074999999999993E-05   6.6699999999999995E-05  -9.5000000000000004E-08
atom   1.9999999999999999E-06   1.6400096000000001E+01   8.2000440000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.1999999999999999E-07   1.2499999999999999E-07
atom   8.2000540000000015E+00   1.2273065000000001E+01   1.2317939000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -3.1189000000000000E-04   6.4980000000000005E-05
atom   1.2273058000000002E+01   8.2000519999999995E+00   4.0821940000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1152000000000003E-04   1.4999999999999999E-08  -6.5475000000000006E-05
atom   1.2236037000000000E+01   1.2236042000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1368850000000000E-03  -1.1371949999999999E-03   8.4999999999999994E-08
atom   1.6400103000000001E+01   1.2257275000000002E+01   4.1353999999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -8.7840499999999996E-04   9.2727499999999997E-04
atom   4.1270530000000010E+00   8.2000569999999993E+00   4.0821839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1145000000000001E-04  -2.2499999999999999E-07  -6.5380000000000001E-05
atom   4.1640830000000006E+00   1.2236042000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1366950000000001E-03  -1.1370750000000000E-03  -9.5000000000000004E-08
atom   6.9999999999999999E-06   8.2000290000000007E+00   1.6400100999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0000000000000002E-08   3.8500000000000002E-07   2.3500000000000000E-07
atom   8.2000589999999995E+00   4.1270510000000007E+00   4.0821889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   3.1159500000000001E-04  -6.5629999999999993E-05
atom   1.2257282000000002E+01   3.0000000000000001E-06   4.1353989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7855500000000005E-04  -1.9999999999999999E-07   9.2770000000000005E-04
atom   1.2236032000000000E+01   4.1640810000000013E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1372250000000000E-03   1.1371199999999999E-03  -9.9999999999999995E-08
atom   8.2000620000000009E+00   1.6400103000000001E+01   1.6400098000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   2.5499999999999999E-07   2.9499999999999998E-07
atom   1.6400105000000000E+01   4.1428070000000004E+00   4.1353869999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   8.7900999999999995E-04   9.2825500000000001E-04
atom   4.1428200000000013E+00   1.6400105000000000E+01   4.1353970000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7865000000000003E-04   1.4999999999999999E-08   9.2763500000000000E-04
atom   4.1640790000000001E+00   4.1640810000000013E+00   1.6400099999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1372999999999999E-03   1.1369749999999999E-03   2.0500000000000000E-07
atom   1.2273065000000001E+01   8.2000560000000000E+00   1.2317933999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1192500000000001E-04  -2.1500000000000001E-07   6.5309999999999996E-05
atom   0.0000000000000000E+00   3.1000000000000008E-05   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0350000000000000E-06  -7.0999999999999998E-07
atom   8.2000589999999995E+00   8.2000770000000003E+00   1.2999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08   5.5000000000000003E-08   4.9999999999999998E-08
energy  -6.1487242518500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d4177f6b-cbcb-41e8-a505-bc493adf6628 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.7379999999999999E-02   1.5233095000000000E+01   1.5164603000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3486500000000004E-04  -2.1761000000000000E-04   6.1525499999999997E-03
atom   1.1636642000000000E+01   1.1509219000000000E+01   8.0563389999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2920300000000000E-03   8.8186500000000001E-04  -3.7596650000000001E-03
atom   6.1361900000000003E-01   1.1568441000000000E+01   1.1368356000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4353605000000000E-02  -3.5636499999999998E-03  -4.0916099999999999E-03
atom   3.1420299999999995E-01   7.7954409999999994E+00   7.6103359999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8155550000000001E-03  -1.9037150000000001E-03  -1.8944999999999999E-05
atom   1.1603740999999999E+01   1.5233826999999998E+01   1.1713465999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6253600000000002E-03   6.2754000000000000E-04  -7.1528349999999997E-03
atom   7.6012899999999988E+00   1.5149320999999999E+01   7.6702740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0467300000000001E-03   1.0370049999999999E-03  -1.0943400000000001E-03
atom   1.5279339000000000E+01   3.8782259999999997E+00   1.1448465000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0446600000000003E-03   5.0993499999999999E-04  -1.9821500000000001E-04
atom   3.8619809999999997E+00   3.8252399999999998E-01   1.1202251000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6427250000000003E-03  -2.1190150000000001E-03  -1.1201399999999999E-03
atom   9.5861999999999989E-02   1.5304016000000001E+01   7.4706029999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1732250000000000E-02   4.7247299999999999E-03   9.8889349999999997E-03
atom   1.1452099000000000E+01   7.8939859999999991E+00   1.1915647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5768000000000002E-03  -1.1035600000000000E-02  -5.5412600000000001E-03
atom   1.1315659999999999E+01   1.1462685000000000E+01   9.8673999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7071800000000001E-03   4.4072649999999996E-03  -2.9540450000000002E-03
atom   7.3367100000000001E+00   7.6521990000000004E+00   3.5589799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000820000000000E-02   8.1391000000000005E-04  -5.0192500000000003E-03
atom   7.5468370000000000E+00   1.1525473000000000E+01   1.1544891000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6932749999999999E-03  -7.0633000000000002E-04  -3.3809500000000001E-04
atom   7.4629289999999990E+00   1.5029140000000000E+01   1.8960000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3820349999999998E-03   7.6028950000000001E-03   2.5806850000000001E-03
atom   3.6632959999999999E+00   1.1531991000000000E+01   1.5280313999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6926749999999996E-03   4.6332500000000000E-04  -7.5267499999999996E-04
atom   5.1488199999999995E-01   7.6276320000000002E+00   7.7894000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5112795000000000E-02   9.6604000000000004E-04  -8.9116649999999992E-03
atom   3.8227890000000002E+00   3.5916329999999994E+00   1.5268305000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3919650000000000E-03   5.2346499999999998E-04   5.9442399999999999E-03
atom   1.1339423999999999E+01   1.5083136000000000E+01   3.8100839999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5790250000000000E-03   2.3292349999999998E-03   4.0560600000000002E-03
atom   1.1782112999999999E+01   3.5743980000000000E+00   2.2651299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2292850000000001E-03   7.7603300000000002E-03   3.1088750000000001E-03
atom   2.1891900000000000E-01   1.1627568999999999E+01   3.8387619999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0731245000000000E-02  -5.4325700000000003E-03  -3.6918900000000002E-03
atom   3.6505619999999994E+00   3.5748999999999996E-02   3.8937700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7453849999999996E-03   1.8541650000000001E-03  -1.3584380000000000E-02
atom   1.1313599999999999E-01   4.0042559999999989E+00   3.7273000000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1888300000000002E-03  -4.7876899999999998E-03   3.3609050000000000E-03
atom   1.1601376999999999E+01   7.9327470000000000E+00   3.8886850000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0734999999999998E-03  -4.3940150000000002E-03  -1.6636500000000000E-03
atom   7.1428229999999999E+00   8.1069510000000005E+00   7.1937540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7835059999999998E-02  -8.4897900000000005E-03   3.3460650000000001E-03
atom   1.1192888999999999E+01   3.8607999999999998E+00   7.6394709999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3355899999999998E-03   9.6168999999999996E-04   8.2938899999999999E-03
atom   4.2118149999999996E+00   7.1357889999999990E+00   1.1106379999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6446700000000000E-03   5.7205000000000005E-04   1.7061344999999999E-02
atom   3.8600519999999996E+00   7.6496109999999993E+00   3.6790149999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5079565000000000E-02  -1.0341350000000000E-03  -6.4674099999999998E-03
atom   7.9784069999999989E+00   3.6633529999999999E+00   1.2699764000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5850199999999999E-03   5.3212349999999997E-03  -2.2696069999999999E-02
atom   7.4036639999999991E+00   3.8185650000000000E+00   3.9886949999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9498449999999996E-03  -2.4667800000000000E-03  -2.6299499999999998E-03
atom   3.6139860000000001E+00   3.7452990000000002E+00   7.0350010000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8457049999999997E-03   3.9438850000000003E-03   1.2994865000000000E-02
