lattice   0.0000000000000000E+00   7.3365689999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3365689999999999E+00
atom   0.0000000000000000E+00   3.6682849999999991E+00   3.6682849999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1369619999999999E-02   1.3572145000000001E-02  -7.7072249999999998E-03
atom   3.8574639999999993E+00   2.6171999999999995E-01   3.7082720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3170500000000000E-02  -1.5526920000000000E-02  -8.8534000000000009E-03
atom   3.9808489999999996E+00   3.7969319999999995E+00   7.1806669999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8670800000000001E-02   7.3928500000000003E-03   1.3330870000000000E-02
atom   7.3736999999999997E-02   1.2813499999999997E-01   9.3019999999999978E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0471675000000000E-02  -5.4380749999999997E-03   3.2297550000000000E-03
energy  -6.4937069695000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7f7b684e-072c-4ffe-9d18-3bfe8572160e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5302779999999998E+01   1.5323501999999998E+01   1.5229896999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3570999999999997E-04   8.0376000000000004E-04   1.1393700000000000E-03
atom   1.1599245000000000E+01   7.6593959999999992E+00   1.1584279000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7889049999999999E-03   3.2455000000000000E-05  -2.2641750000000002E-03
atom   1.1476476999999997E+01   7.6343109999999994E+00   3.8379179999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6380499999999998E-04  -2.4022599999999998E-03   7.3430000000000007E-05
atom   1.1614185000000001E+01   1.1295286999999998E+01   9.1030000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0852650000000003E-03   4.2612250000000004E-03  -1.5581950000000001E-03
atom   7.7406009999999998E+00   7.5991799999999996E+00   1.5316617000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6601099999999998E-03   3.3081999999999999E-03   2.9761499999999999E-04
atom   1.5170582000000000E+01   1.1357422999999999E+01   3.7435149999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5688949999999999E-03   5.3337200000000001E-03   3.1282250000000001E-03
atom   1.1500923999999999E+01   3.9153630000000001E+00   7.6679159999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0109650000000000E-03  -2.1316750000000000E-03  -2.4701500000000001E-04
atom   1.5267840000000000E+01   3.9446789999999994E+00   1.1561681999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5415000000000000E-05  -1.0802500000000000E-03  -1.6390549999999999E-03
atom   3.7141619999999995E+00   1.1441997000000001E+01   1.5318040999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4508300000000002E-03   7.8576500000000001E-04  -7.0613499999999999E-04
atom   7.7898519999999998E+00   3.8961139999999994E+00   1.1449426000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0030999999999995E-04   1.4322800000000000E-03   2.9504650000000002E-03
atom   1.5133647000000000E+01   7.7093290000000003E+00   7.6685549999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0791200000000003E-03  -4.1311999999999998E-03  -1.5353800000000000E-03
atom   7.7399360000000001E+00   1.5320997999999999E+01   1.5248111000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6647500000000001E-04  -2.4056899999999998E-03   2.0156800000000002E-03
atom   1.5228914000000000E+01   4.0213279999999996E+00   3.6493869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3526300000000001E-03  -4.2095350000000004E-03   8.7852899999999994E-03
atom   7.8407039999999997E+00   7.6303479999999997E+00   7.6534959999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1530849999999999E-03  -2.2814850000000002E-03   3.5049650000000001E-03
atom   1.1513178000000000E+01   5.1617999999999997E-02   1.1572364999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1633500000000000E-04   6.2714499999999996E-04   8.0400000000000003E-05
atom   3.9127909999999999E+00   6.4009999999999997E-02   1.1640162000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2683000000000000E-03  -3.4083949999999998E-03  -3.4735600000000001E-03
atom   3.8452720000000005E+00   7.7548440000000003E+00   1.1456619000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2879799999999998E-03  -1.6534150000000001E-03  -2.8894000000000001E-04
atom   1.5303870000000000E+01   1.1529280999999999E+01   1.1476744000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8830000000000002E-05  -2.1803399999999998E-03  -9.8626000000000009E-04
atom   7.7151019999999990E+00   1.9722000000000000E-02   7.7098110000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4659000000000000E-03  -2.2940450000000002E-03  -2.5678150000000002E-03
atom   7.6831550000000002E+00   1.1331367999999999E+01   3.8161640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2616950000000000E-03   6.7750099999999997E-03  -1.3202349999999999E-03
atom   1.5288474000000001E+01   1.5255363999999998E+01   7.6764979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2686500000000001E-04   1.9473200000000000E-03  -3.9315999999999998E-04
atom   3.7166879999999995E+00   7.7702739999999988E+00   3.9179789999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8957050000000002E-03  -3.5429200000000002E-03  -3.4956499999999998E-04
atom   1.1537532000000001E+01   1.5330284999999998E+01   3.8015659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6951950000000001E-03  -7.4028500000000003E-04   2.6499000000000000E-04
atom   1.1419207000000000E+01   3.9034249999999999E+00   3.5285999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6613100000000001E-03  -1.5827300000000001E-03  -9.6261999999999997E-04
atom   3.7950210000000002E+00   1.5218992999999999E+01   3.7136269999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3315000000000001E-04   1.2080750000000001E-03   4.1400650000000001E-03
atom   3.9012519999999999E+00   3.7837610000000002E+00   1.5332183000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6223000000000002E-04   7.6001500000000000E-03   1.9541300000000001E-03
atom   3.8647019999999994E+00   3.8521120000000000E+00   7.7051609999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3014350000000002E-03   6.9362500000000001E-04  -3.0060500000000001E-03
atom   7.7119450000000001E+00   1.1525698000000000E+01   1.1516831000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4830849999999999E-03  -3.0766499999999998E-03  -1.5989950000000000E-03
atom   1.5291650000000001E+01   7.7936110000000003E+00   1.7915800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5859649999999999E-03  -5.6768849999999996E-03  -7.2965599999999997E-03
atom   7.7155109999999993E+00   4.0682499999999999E+00   3.9439979999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9702000000000004E-04  -3.1477100000000002E-03  -1.6353349999999999E-03
atom   3.8420019999999999E+00   1.1534846000000000E+01   7.6426460000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8746500000000000E-04   5.3280999999999999E-04   2.2826700000000001E-03
atom   1.1483895000000000E+01   1.1126787000000000E+01   7.5871110000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0999999999999999E-05   1.0603929999999999E-02   1.2117650000000001E-03
energy  -5.4046851584000001E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 54e97f62-341a-42e4-8eee-32d7187309fa 
lattice   7.5899590000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5899590000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5899590000000003E+00
atom   0.0000000000000000E+00   3.7949800000000002E+00   3.7949800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4094449999999997E-03  -5.2043499999999997E-04   4.7740300000000003E-03
atom   3.8980120000000000E+00   5.7937000000000002E-02   3.7088760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7806550000000000E-03  -4.0507750000000004E-03   9.2858100000000002E-03
atom   3.8711310000000001E+00   3.8368289999999998E+00   4.1103000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2444149999999997E-03  -2.6666600000000000E-03  -5.5144449999999998E-03
atom   7.5619969999999999E+00   7.4763040000000007E+00   1.3341100000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6156299999999999E-03   7.2378750000000004E-03  -8.5453899999999999E-03
energy  -5.6118737790000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 712f7b90-2260-45a8-a8c7-15dce21f8d11 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   1.3000000000000001E-05   1.4714110000000002E+01   7.3570670000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2450000000000001E-06   1.3750000000000000E-06  -1.8600000000000000E-06
atom   1.1037627000000002E+01   1.1037610000000003E+01   7.3570730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7631499999999999E-04  -5.7324999999999997E-04  -1.8550000000000000E-06
atom   7.3570779999999996E+00   7.3570470000000006E+00   7.3570750000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3499999999999999E-06   2.1749999999999999E-06  -2.1399999999999998E-06
atom   1.4714111000000003E+01   1.1055305000000002E+01   1.1051251000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0999999999999997E-07  -9.0945499999999999E-04   8.8991000000000005E-04
atom   3.7363590000000007E+00   7.3570480000000007E+00   1.1095488000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5101000000000004E-04   1.7950000000000000E-06   1.0695600000000000E-03
atom   3.6764910000000004E+00   1.1037639000000002E+01   7.3570500000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7638500000000000E-04  -5.7763499999999995E-04   1.0800000000000000E-06
atom   1.4714105000000004E+01   7.3570610000000007E+00   7.3570380000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7099999999999999E-06  -1.0800000000000000E-06   2.2199999999999999E-06
atom   7.3570570000000011E+00   3.7363600000000003E+00   1.1095464000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2500000000000005E-07   6.5001000000000002E-04   1.0731549999999999E-03
atom   1.1055305000000002E+01   1.4714105000000004E+01   1.1051279000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0855999999999999E-04   1.9350000000000001E-06   8.8659999999999997E-04
atom   1.1037602000000001E+01   3.6765130000000008E+00   7.3570510000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7273000000000003E-04   5.7284999999999997E-04   1.3000000000000000E-06
atom   7.3570350000000007E+00   1.5000000000000000E-05   7.3570450000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4949999999999998E-06  -1.5149999999999999E-06   1.6500000000000001E-06
atom   1.2000000000000002E-05   3.6588040000000004E+00   1.1051273000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6700000000000001E-06   9.0906500000000002E-04   8.8731499999999996E-04
atom   3.6588060000000002E+00   7.0000000000000007E-06   1.1051255000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0933500000000005E-04  -7.1500000000000004E-07   8.9024500000000001E-04
atom   3.6765100000000004E+00   3.6764900000000003E+00   7.3570660000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7350999999999995E-04   5.7673000000000002E-04  -1.0800000000000000E-06
atom   1.0977761000000001E+01   7.3570700000000020E+00   1.1095471000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5005499999999997E-04  -1.2850000000000000E-06   1.0727400000000000E-03
atom   7.3570730000000006E+00   1.0977769000000002E+01   1.1095483000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2249999999999999E-06  -6.5158000000000002E-04   1.0700000000000000E-03
atom   1.0977786000000002E+01   7.3570510000000011E+00   3.6186520000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5392000000000000E-04   1.7850000000000001E-06  -1.0721200000000000E-03
atom   1.0991944000000002E+01   1.0991978000000001E+01   1.4714111000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8608000000000003E-04  -8.9121500000000000E-04   1.2400000000000000E-06
atom   9.0000000000000019E-06   1.1055274000000002E+01   3.6628600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5850000000000001E-06  -9.0497500000000003E-04  -8.8939499999999996E-04
atom   3.7363340000000003E+00   7.3570640000000020E+00   3.6186270000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5485000000000001E-04  -6.3000000000000000E-07  -1.0687050000000001E-03
atom   3.7221480000000007E+00   1.0991956000000002E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8847000000000004E-04  -8.8781000000000005E-04  -1.3549999999999999E-06
atom   1.8000000000000004E-05   7.3570350000000007E+00   1.9000000000000004E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2649999999999999E-06   2.3949999999999999E-06  -2.5650000000000000E-06
atom   7.3570730000000006E+00   3.7363340000000003E+00   3.6186560000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9199999999999998E-06   6.5348999999999995E-04  -1.0724750000000000E-03
atom   1.1055283000000001E+01   1.2000000000000002E-05   3.6628400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0502499999999995E-04  -1.3300000000000000E-06  -8.8646999999999999E-04
atom   1.0991962000000001E+01   3.7221580000000003E+00   1.5000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8942999999999997E-04   8.8897499999999996E-04  -1.8850000000000000E-06
atom   7.3570690000000019E+00   1.4714089000000003E+01   9.0000000000000019E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1700000000000000E-06   3.1350000000000001E-06  -1.6350000000000000E-06
atom   3.2671900740410821E-15   3.6588290000000003E+00   3.6628370000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7500000000000000E-07   9.0519500000000002E-04  -8.8660500000000005E-04
atom   3.6588240000000005E+00   1.4714113000000001E+01   3.6628630000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0599500000000004E-04   1.0800000000000000E-06  -8.9028999999999996E-04
atom   3.7221490000000004E+00   3.7221769999999998E+00   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9095999999999999E-04   8.8588499999999999E-04   5.7999999999999995E-07
atom   7.3570500000000010E+00   1.0977795000000002E+01   3.6186250000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000001E-07  -6.5503000000000002E-04  -1.0687699999999999E-03
atom   1.4714104000000003E+01   1.4714113000000001E+01   1.4714096000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8000000000000005E-07  -3.7500000000000001E-07   1.6199999999999999E-06
energy  -5.9816440463000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2b4eb88-8064-4163-9e6f-c4638465b063 
lattice   7.6666220000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9019599999999996E-03  -4.5325500000000001E-04  -2.2520650000000001E-03
atom   4.0377450000000001E+00   3.8086240000000000E+00   7.5005800000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1654005000000000E-02   4.8524149999999997E-03   4.2977450000000004E-03
atom   4.0104080000000000E+00   1.7189900000000000E-01   3.6748850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0543985000000001E-02  -6.6345950000000001E-03   2.5570800000000002E-03
atom   7.6098540000000003E+00   3.8910680000000002E+00   3.8599410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2296029999999999E-02   2.2354350000000000E-03  -4.6027600000000000E-03
energy  -7.9001853025000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: f4356552-e45b-4d18-8592-92f0cc2e0246 
lattice   7.8837000000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8837000000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8837000000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4021999999999999E-03   2.3070399999999998E-03  -1.7264500000000000E-04
atom   3.7622499999999998E-01   4.0752509999999997E+00   3.8982520000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8050100000000002E-03  -9.7006499999999999E-04   2.5889499999999998E-04
atom   4.1933970000000000E+00   4.7448000000000004E-02   3.9158719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0337400000000000E-03   1.1634000000000000E-04   6.0871999999999999E-04
atom   4.1924900000000003E+00   4.0631579999999996E+00   7.8296939999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1734699999999999E-03  -1.4533100000000000E-03  -6.9497000000000005E-04
energy  -3.6807976030000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9df70cf9-e919-49e1-af8c-f633746b1eba 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3533179999999998E+00   1.2510382999999999E+01   4.1546110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -3.8257500000000002E-04  -4.4297000000000000E-04
atom   1.2529969999999999E+01   1.2530004999999999E+01   8.3533369999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -3.2500000000000001E-07  -3.1000000000000000E-07
atom   8.3533170000000005E+00   8.3533349999999995E+00   8.3533249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -1.1500000000000000E-07   3.5000000000000002E-08
atom   1.6706645000000002E+01   1.2549600000000000E+01   1.2552042999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   3.8258500000000001E-04   4.4288500000000001E-04
atom   4.1962750000000000E+00   8.3533170000000005E+00   1.2552035999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8252000000000002E-04   2.1500000000000001E-07   4.4312000000000003E-04
atom   4.1766600000000000E+00   1.2529983999999999E+01   8.3533170000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.1000000000000000E-07   8.4999999999999994E-08
atom   1.8000000000000000E-05   8.3533270000000002E+00   8.3533320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07   8.4999999999999994E-08  -6.5000000000000000E-08
atom   8.3533150000000003E+00   4.1962739999999998E+00   1.2552047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   3.8259500000000001E-04   4.4290500000000000E-04
atom   1.2549595000000000E+01   1.6706641999999999E+01   1.2552030000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8258999999999998E-04   2.5499999999999999E-07   4.4319500000000001E-04
atom   1.2529977000000001E+01   4.1766519999999998E+00   8.3533179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   3.2000000000000001E-07   1.3000000000000000E-07
atom   8.3533369999999998E+00   1.6706648999999999E+01   8.3533389999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07   9.5000000000000004E-08  -1.0500000000000000E-07
atom   1.0000000000000001E-05   4.1570530000000003E+00   1.2552035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07  -3.8256999999999999E-04   4.4304499999999998E-04
atom   4.1570580000000001E+00   3.0000000000000001E-06   1.2552046000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8263499999999998E-04  -1.8000000000000000E-07   4.4283499999999998E-04
atom   4.1766519999999998E+00   4.1766719999999999E+00   8.3533329999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07  -2.2999999999999999E-07  -2.8000000000000002E-07
atom   1.6706648999999999E+01   6.9999999999999999E-06   8.3533299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.0500000000000000E-07  -1.1999999999999999E-07
atom   8.3533329999999992E+00   1.2510377999999999E+01   1.2552047999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-07  -3.8258500000000001E-04   4.4299999999999998E-04
atom   1.2510382999999999E+01   8.3533170000000005E+00   4.1545959999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8264499999999998E-04   2.2000000000000001E-07  -4.4262499999999998E-04
atom   1.2529999999999999E+01   1.2529983999999999E+01   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   2.2499999999999999E-07   1.4000000000000001E-07
atom   3.0000000000000001E-06   1.2549602000000000E+01   4.1545940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07   3.8256999999999999E-04  -4.4271000000000002E-04
atom   4.1962719999999996E+00   8.3533299999999997E+00   4.1546120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8254000000000001E-04  -1.6999999999999999E-07  -4.4305000000000001E-04
atom   4.1766670000000001E+00   1.2529990000000000E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.3500000000000000E-07  -2.8500000000000002E-07
atom   1.6706640000000000E+01   8.3533279999999994E+00   1.6706651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07  -4.4999999999999999E-08  -6.5000000000000000E-08
atom   8.3533320000000000E+00   4.1962669999999989E+00   4.1546089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07   3.8261000000000002E-04  -4.4285000000000000E-04
atom   1.2549595000000000E+01   6.9999999999999999E-06   4.1546120000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8256999999999999E-04  -2.1000000000000000E-07  -4.4303000000000002E-04
atom   1.2529999000000000E+01   4.1766670000000001E+00   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -2.0500000000000000E-07  -3.2000000000000001E-07
atom   8.3533170000000005E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07  -8.4999999999999994E-08  -2.9999999999999997E-08
atom   1.6706644000000001E+01   4.1570549999999997E+00   4.1546060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6000000000000000E-07  -3.8256999999999999E-04  -4.4289999999999998E-04
atom   4.1570510000000001E+00   1.6706645000000002E+01   4.1545940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8258999999999998E-04   1.8500000000000000E-07  -4.4269500000000000E-04
atom   4.1766719999999999E+00   4.1766600000000000E+00   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5500000000000000E-07   1.4499999999999999E-07   1.1999999999999999E-07
atom   1.2510380000000000E+01   8.3533349999999995E+00   1.2552058000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8260500000000000E-04  -2.4999999999999999E-07   4.4266999999999999E-04
atom   8.3533449999999991E+00   8.3533229999999996E+00   3.0000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3000000000000000E-07   2.0000000000000000E-08   1.4000000000000001E-07
atom   3.0000000000000001E-05   5.0000000000000004E-06   1.5000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07   2.9999999999999997E-08   9.9999999999999995E-08
energy  -6.0364570546000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3f8d1133-e102-4958-b5d7-3525b4950fc1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5141192000000000E+01   1.9184799999999999E-01   3.6222499999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3359250000000000E-03  -1.8369699999999999E-02  -1.0960565000000000E-02
atom   1.1597996999999999E+01   1.1592787000000000E+01   7.6918030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4987749999999999E-03   1.1934450000000000E-03  -8.3452300000000004E-03
atom   4.1972000000000002E-02   1.1318977000000000E+01   1.1394045000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1541000000000000E-04   4.5470399999999996E-03   9.3480750000000008E-03
atom   1.2079400000000000E-01   7.6704639999999999E+00   7.7758849999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8221799999999997E-03  -8.3134950000000006E-03  -4.0294000000000001E-04
atom   1.1304804000000001E+01   1.5128378000000000E+01   1.1518452999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5595599999999998E-03   5.4675500000000001E-04   4.8630300000000000E-03
atom   1.1645750000000000E+01   3.6178849999999994E+00   8.0576999999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2134799999999999E-03   1.2756875000000001E-02   4.5439149999999999E-03
atom   1.5122599999999997E-01   3.4938790000000002E+00   1.1901729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9138549999999992E-03   1.5751049999999999E-02  -1.3020465000000000E-02
atom   3.4063870000000001E+00   1.5238467000000000E+01   1.1638509000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8531875000000000E-02  -8.0008349999999995E-03   2.2528650000000002E-03
atom   2.4242299999999997E-01   1.5115214999999999E+01   7.7160659999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7434249999999999E-03   6.9550549999999999E-03  -1.7070000000000000E-04
atom   1.1560025999999999E+01   7.8691230000000001E+00   1.1649039999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4181700000000000E-03  -8.4385950000000001E-03  -3.4859250000000000E-03
