atom   7.5062389999999999E+00   1.1499583000000001E+01   1.1504539000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1995000000000000E-05  -4.0225000000000002E-05  -3.6500000000000000E-05
atom   1.1269584000000000E+01   7.6594379999999997E+00   3.8226570000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1869999999999997E-05   3.9474999999999997E-05   3.7549999999999998E-05
atom   1.1290707999999999E+01   1.1521112000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1780000000000001E-04  -1.0414000000000000E-04  -1.3500000000000000E-07
atom   7.4851270000000003E+00   7.6378599999999999E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1628000000000001E-04   1.0616999999999999E-04   5.4000000000000002E-07
atom   6.2309999999999996E-03   1.1514722000000001E+01   3.8080759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2975500000000001E-04  -5.3529499999999998E-04   7.1373499999999996E-04
atom   3.7489260000000000E+00   7.6442730000000001E+00   3.8080980000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3061999999999999E-04   5.3642499999999999E-04   7.1170999999999995E-04
atom   3.7329170000000000E+00   1.1518181000000002E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0474499999999999E-04  -1.5938500000000001E-04   5.7500000000000000E-07
atom   2.2237000000000000E-02   7.6408319999999996E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0312999999999999E-04   1.5800499999999999E-04  -2.9499999999999998E-07
atom   7.4913879999999997E+00   3.8254510000000002E+00   3.8080780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4241500000000000E-04   1.5572500000000000E-04   3.0671499999999999E-04
atom   1.1284426000000000E+01   6.3580000000000008E-03   3.8080840000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4152500000000000E-04  -1.5560500000000001E-04   3.0598499999999999E-04
atom   1.1287818000000000E+01   3.8090970000000004E+00   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5541499999999999E-04   1.7644500000000001E-04   4.4499999999999997E-07
atom   7.4880049999999994E+00   2.2706000000000004E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5628499999999998E-04  -1.7719000000000000E-04  -1.2499999999999999E-07
atom   2.7812000000000000E-02   3.8034319999999999E+00   3.7752870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5150000000000000E-06   3.7588999999999998E-04  -6.6000000000000003E-07
atom   3.7273619999999998E+00   2.8376999999999999E-02   3.7752810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7349999999999998E-06  -3.7649000000000000E-04   2.5499999999999999E-07
atom   1.1269574999999998E+01   7.6594329999999999E+00   1.1504554000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1090000000000001E-05   4.0129999999999997E-05  -3.8065000000000002E-05
atom   3.7613999999999996E+00   3.8381470000000006E+00   1.5327199000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1420999999999997E-04   5.7195000000000000E-04  -2.9999999999999997E-08
atom   1.5014442000000001E+01   1.5320829000000002E+01   1.9999999999999999E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1522000000000004E-04  -5.7103000000000004E-04   1.1500000000000000E-07
energy  -6.0392948447000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8220d30c-b152-4e9b-898c-e9fd134b9f3d 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   8.4027949999999993E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   5.0000000000000001E-09  -6.5000000000000000E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068329999999977E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7945300000000000E-03   1.0000000000000000E-08  -2.4971999999999999E-04
atom   7.7994699999999986E+00   4.2013980000000002E+00   2.2858360000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7944849999999998E-03  -1.0000000000000000E-08  -2.4972500000000001E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7944649999999999E-03   1.0000000000000000E-08   2.4972500000000001E-04
atom   1.9690003000000001E+01   4.2013980000000002E+00   1.4374440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7945150000000000E-03  -1.0000000000000000E-08   2.4971999999999999E-04
atom   1.3591297000000003E+01   4.2013980000000002E+00  -4.3926689999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -5.0000000000000001E-09  -6.5000000000000000E-08
atom   2.3086991000000001E+01   4.2013980000000002E+00  -6.3452689999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5575499999999999E-04  -1.4999999999999999E-08   8.0119499999999999E-04
atom   2.0563959999999999E+00   4.2013980000000002E+00   3.6929040000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5951499999999999E-04  -1.0000000000000000E-08  -3.4277999999999999E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230450000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5953999999999995E-04   1.0000000000000000E-08   3.4278999999999999E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976499999999919E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5951999999999997E-04   1.0000000000000000E-08  -3.4277999999999999E-04
atom   2.5433076999999997E+01   4.2013980000000002E+00   3.0376000000000930E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5952500000000004E-04  -1.0000000000000000E-08   3.4279500000000001E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9525999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5577000000000001E-04   1.4999999999999999E-08   8.0120500000000004E-04
atom   4.4024830000000010E+00   4.2013980000000002E+00   1.0068549000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5580999999999999E-04  -1.4999999999999999E-08  -8.0118500000000005E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758800000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5579499999999999E-04   1.4999999999999999E-08  -8.0117999999999997E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176410000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3527900000000000E-03   1.4999999999999999E-08  -1.0364700000000001E-03
atom   1.8630797000000001E+01   4.2013980000000002E+00  -3.2870289999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3529250000000001E-03  -1.4999999999999999E-08   1.0364250000000001E-03
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814509999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1702500000000004E-04   1.4999999999999999E-08  -3.6258100000000001E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3529300000000000E-03   1.4999999999999999E-08   1.0364300000000001E-03
atom   1.5358339000000003E+01   4.2013980000000002E+00   3.4120610000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1696499999999996E-04  -1.4999999999999999E-08   3.6258950000000001E-03
atom   1.2131135000000002E+01   4.2013980000000002E+00   3.1121799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1706999999999999E-04  -1.4999999999999999E-08  -3.6258000000000002E-03
atom   8.8586740000000006E+00   4.2013980000000002E+00   7.0103099999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3527999999999999E-03  -1.4999999999999999E-08  -1.0364750000000000E-03
atom   1.7670420000000000E+00   0.0000000000000000E+00   7.8047300000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1701499999999999E-04   1.4999999999999999E-08   3.6258850000000001E-03
energy  -2.9865912391500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 68de1be0-64b2-4aa7-a6f4-af26303e9636 
lattice   1.6298947999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5304176999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5304176999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2202595999999998E+01   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04   4.1376000000000000E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1475836999999999E+01   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -6.0544999999999997E-05  -6.0544999999999997E-05
atom   4.0963529999999997E+00   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04   2.0000000000000000E-08   4.1376000000000000E-04
atom   4.0963529999999997E+00   1.1457835999999999E+01   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04   4.1376000000000000E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6520880000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.1494750000000007E+00   3.8463409999999989E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   6.9360999999999999E-04  -6.9362999999999998E-04
atom   1.2221767000000000E+01   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -0.0000000000000000E+00  -7.8734999999999997E-05
atom   1.2202595999999998E+01   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04  -4.1377999999999999E-04   2.0000000000000000E-08
atom   8.1494750000000007E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8283399999999994E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.0525000000000001E-05  -6.0544999999999997E-05
atom   4.0771819999999996E+00   0.0000000000000000E+00   1.1475836999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -0.0000000000000000E+00  -7.8734999999999997E-05
atom   4.0963529999999997E+00   3.8463409999999989E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547999999999999E-04  -4.1377999999999999E-04   2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6520880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00   2.0000000000000000E-08
atom   1.2202595999999998E+01   7.6520880000000000E+00   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547999999999999E-04   2.0000000000000000E-08   4.1376000000000000E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -7.8734999999999997E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.1475836999999999E+01   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -6.0544999999999997E-05   6.0525000000000001E-05
atom   4.0963529999999997E+00   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2547499999999999E-04   2.4999999999999999E-08  -4.1377999999999999E-04
atom   4.0771819999999996E+00   1.1475836999999999E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -7.8734999999999997E-05   0.0000000000000000E+00
atom   0.0000000000000000E+00   7.6520880000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -0.0000000000000000E+00
atom   8.1494750000000007E+00   3.8463409999999989E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   6.9361499999999997E-04   6.9360999999999999E-04
atom   1.2221767000000000E+01   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   1.2221767000000000E+01   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   8.1494750000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8283399999999994E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.0525000000000001E-05   6.0525000000000001E-05
atom   4.0771819999999996E+00   0.0000000000000000E+00   3.8283399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06  -0.0000000000000000E+00   7.8714999999999994E-05
atom   4.0771819999999996E+00   3.8283399999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1199999999999999E-06   7.8714999999999994E-05  -0.0000000000000000E+00
atom   1.2202595999999998E+01   7.6520880000000000E+00   3.8463409999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2547499999999999E-04   2.0000000000000000E-08  -4.1377999999999999E-04
atom   8.1494750000000007E+00   1.1457835999999999E+01   1.1457835999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -6.9362999999999998E-04  -6.9362999999999998E-04
atom   8.1494750000000007E+00   7.6520880000000000E+00   7.6520880000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
energy  -6.1795665850500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a5ace46-583e-44a4-bc3a-cdae29b011aa 
lattice   1.2277809000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2196498999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2196498999999999E+01
atom   3.0694520000000005E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.9999999999999997E-08   2.0000000000000000E-08
atom   3.0694520000000005E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   2.0000000000000000E-08  -2.9999999999999997E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08   1.4999999999999999E-08
atom   3.0694520000000005E+00   9.1473750000000003E+00   9.1473750000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   9.2083560000000002E+00   3.0491250000000005E+00   3.0491250000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   2.9999999999999997E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   6.0982500000000011E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   2.9999999999999997E-08
atom   6.1389040000000010E+00   0.0000000000000000E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.9999999999999997E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   6.0982500000000011E+00   6.0982500000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -1.5737412603000004E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a191789e-baa0-44dd-8d5c-d8bb9751545e 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   2.8038110000000005E+00   8.0588570000000015E+00   4.8225319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1798200000000000E-03  -9.8981000000000004E-04  -4.1971000000000000E-04
atom   1.5229099999999998E-01   9.0472000000000011E-02   8.8629770000000025E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5639999999999998E-05  -7.4749500000000004E-04  -2.1411450000000001E-03
atom   1.1219999999999904E-02   3.4441030000000006E+00   1.3163982000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5312500000000001E-03  -8.0075000000000003E-04   4.6141749999999999E-03
atom   4.4286999999999403E-02   9.2958350000000003E+00   9.1974280000000022E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8769500000000001E-03  -2.1327949999999998E-03  -4.2294250000000002E-03
atom   5.4127269999999994E+00   3.0541369999999999E+00   1.3407403000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0164999999999997E-04  -1.6748799999999999E-03   7.0882549999999999E-03
atom   8.1958209999999987E+00   4.4762300000000002E+00   8.7587700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9304000000000001E-04   3.0110800000000002E-03   3.0382949999999999E-03
atom  -3.1037949999999999E+00   8.0380959999999995E+00   1.3218496000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4870000000000001E-03  -2.3689200000000001E-03   4.0949100000000002E-03
atom   2.9261249999999999E+00   4.6847500000000002E+00   8.9729229999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4678750000000000E-03   2.2351799999999998E-03  -8.0799900000000004E-03
atom  -8.7624999999999967E-02   7.1105099999999999E-01   4.2329300000000003E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1942100000000000E-03  -7.0297500000000000E-04  -3.0493500000000002E-03
atom   5.1092180000000003E+00   3.1111220000000004E+00   3.6199360000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8343299999999999E-03   9.2075499999999999E-04  -1.3786200000000001E-03
atom  -2.5150760000000001E+00   7.5287860000000011E+00   4.2184470000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1836900000000000E-03  -4.3933000000000002E-03   6.0435799999999998E-03
atom   4.4826999999999707E-02   8.7423900000000021E+00   1.7315973000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5877650000000001E-03   8.2580499999999999E-04   1.4716050000000000E-03
atom  -2.7925900000000001E+00   4.9764670000000004E+00   1.7191579999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1893899999999998E-03   2.3067399999999998E-03   8.0439499999999996E-04
atom   2.8491819999999994E+00   7.6365630000000007E+00   1.3587714999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4201800000000001E-03   4.5113699999999998E-03  -7.8569750000000004E-03
energy  -2.2547665611500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: adc1316c-1685-4543-8c10-d5022083dbc2 
lattice   1.4101027999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4101027999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4101027999999999E+01
atom   7.0505070000000005E+00   1.0559222000000000E+01   3.5066440000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4249999999999999E-06   6.6284999999999998E-04   3.6300999999999998E-04
atom   1.0575754000000002E+01   1.0575782999999999E+01   7.0505220000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3549999999999999E-06  -2.4899999999999999E-06  -2.0449999999999999E-06
atom   7.0505050000000011E+00   7.0505210000000007E+00   7.0505120000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5250000000000000E-06  -9.9999999999999995E-07   1.4000000000000001E-07
atom   1.4101021000000001E+01   1.0592322000000001E+01   1.0594384000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5349999999999999E-06  -6.6240500000000003E-04  -3.6340999999999999E-04
atom   3.5418100000000008E+00   7.0505050000000011E+00   1.0594378000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6260500000000003E-04   1.7900000000000000E-06  -3.6138000000000001E-04
atom   3.5252540000000003E+00   1.0575765000000002E+01   7.0505050000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1999999999999999E-07   1.6350000000000000E-06   1.1900000000000000E-06
atom   1.6000000000000003E-05   7.0505140000000015E+00   7.0505180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3349999999999998E-06   5.3000000000000001E-07  -7.0999999999999998E-07
atom   7.0505040000000010E+00   3.5418090000000007E+00   1.0594388000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8750000000000000E-06  -6.6233000000000004E-04  -3.6350999999999999E-04
atom   1.0592318000000002E+01   1.4101018000000002E+01   1.0594373000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6199000000000000E-04   1.9750000000000001E-06  -3.6059999999999998E-04
atom   1.0575759000000001E+01   3.5252470000000002E+00   7.0505070000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4000000000000000E-07   2.3450000000000000E-06   1.3799999999999999E-06
atom   7.0505220000000008E+00   1.4101023000000001E+01   7.0505240000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4899999999999999E-06   7.7499999999999999E-07  -1.1450000000000000E-06
atom   8.0000000000000013E-06   3.5087050000000004E+00   1.0594377000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9050000000000000E-06   6.6257999999999996E-04  -3.6224000000000000E-04
atom   3.5087090000000005E+00   3.0000000000000005E-06   1.0594387000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6226499999999999E-04  -1.3100000000000000E-06  -3.6421000000000001E-04
atom   3.5252470000000002E+00   3.5252640000000008E+00   7.0505190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4850000000000000E-06  -1.7799999999999999E-06  -1.7950000000000000E-06
atom   1.4101023000000001E+01   6.0000000000000010E-06   7.0505170000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8500000000000000E-07  -1.0200000000000000E-06  -8.8999999999999995E-07
atom   7.0505190000000004E+00   1.0559218000000001E+01   1.0594388000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5999999999999999E-06   6.6230499999999997E-04  -3.6270999999999997E-04
atom   1.0559222000000000E+01   7.0505050000000011E+00   3.5066310000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6271500000000003E-04   1.7749999999999999E-06   3.6612999999999999E-04
atom   1.0575779000000002E+01   1.0575765000000002E+01   1.4101021000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0550000000000001E-06   2.1150000000000001E-06   1.3200000000000001E-06
atom   3.0000000000000005E-06   1.0592324000000001E+01   3.5066290000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4200000000000000E-06  -6.6294499999999996E-04   3.6531999999999998E-04
atom   3.5418070000000004E+00   7.0505170000000010E+00   3.5066450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6299499999999999E-04  -1.1650000000000001E-06   3.6228999999999998E-04
atom   3.5252600000000003E+00   1.0575771000000001E+01   4.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.3300000000000000E-06  -1.7000000000000000E-06
atom   1.4101016000000001E+01   7.0505150000000016E+00   1.4101026000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5349999999999999E-06  -4.6499999999999999E-07  -3.1500000000000000E-07
atom   7.0505180000000012E+00   3.5418030000000007E+00   3.5066420000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4400000000000000E-06  -6.6261499999999997E-04   3.6405999999999998E-04
atom   1.0592318000000002E+01   6.0000000000000010E-06   3.5066450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6243499999999996E-04  -1.5349999999999999E-06   3.6232499999999998E-04
atom   1.0575778000000000E+01   3.5252600000000003E+00   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7999999999999996E-07  -1.8250000000000001E-06  -2.1150000000000001E-06
atom   7.0505050000000011E+00   4.0000000000000007E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0849999999999999E-06  -6.9999999999999997E-07  -2.7500000000000001E-07
atom   1.4101019000000003E+01   3.5087070000000002E+00   3.5066390000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5850000000000001E-06   6.6279499999999999E-04   3.6389000000000001E-04
atom   3.5087040000000003E+00   1.4101021000000001E+01   3.5066290000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6306500000000001E-04   1.4899999999999999E-06   3.6591500000000002E-04
