atom   4.0628810000000000E+00   1.1666126000000000E+01   1.7849000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2357564999999999E-02  -6.7001300000000003E-03  -1.0328435000000000E-02
atom   8.7396000000000001E-02   7.4111799999999990E+00   9.6120000000000008E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3582930000000000E-02   7.2673099999999999E-03  -1.2979575000000000E-02
atom   3.9440579999999996E+00   3.6060710000000000E+00   1.8844900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2060450000000003E-03  -5.8696599999999996E-03  -9.7918999999999992E-03
atom   1.1281440000000000E+01   1.5229734000000001E+01   3.8830669999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0907650000000001E-03   6.7542100000000001E-03  -3.1621650000000002E-03
atom   1.1272150999999999E+01   3.6611060000000002E+00   1.1007699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2282149999999999E-03   2.7608749999999999E-03  -7.1678250000000001E-03
atom   3.7490069999999998E+00   1.5063865000000000E+01   3.8541409999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3953400000000001E-03   5.8370250000000000E-03   4.4801600000000004E-03
atom   1.4576000000000000E-02   1.1467409999999999E+01   3.5213869999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1222749999999999E-03   1.6080150000000000E-03   2.3091600000000002E-03
atom   1.5071046000000001E+01   3.5667179999999994E+00   3.9093480000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0192600000000002E-03  -5.9681150000000004E-03  -3.2555349999999999E-03
atom   1.1369828000000000E+01   7.1518750000000004E+00   4.2202109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6133499999999999E-02   6.3203349999999998E-03  -1.6547844999999999E-02
atom   7.4747729999999999E+00   7.5512649999999999E+00   6.9479709999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0241835000000000E-02   2.6045499999999999E-04   2.3903049999999999E-02
atom   4.3001479999999992E+00   7.1751610000000001E+00   1.1400219000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1804835000000000E-02   1.0503530000000001E-02   1.2539050000000000E-03
atom   3.2341350000000002E+00   7.0855749999999995E+00   3.4426199999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5561149999999996E-03   1.0754970000000001E-02   9.2349949999999993E-03
atom   8.1872769999999999E+00   4.1592599999999997E+00   1.1404141999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0338250000000000E-03  -8.1413700000000002E-03   1.3487100000000000E-02
atom   1.1652331999999999E+01   3.8020969999999998E+00   8.3638990000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6520050000000008E-03   8.6074949999999997E-03  -6.4438100000000003E-03
atom   7.2998070000000004E+00   3.6664940000000001E+00   3.6519020000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3643750000000003E-03  -5.1444699999999999E-03  -3.3864250000000002E-03
atom   3.5167709999999994E+00   3.6556459999999995E+00   7.2923600000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0894999999999995E-04   6.7276549999999999E-03   1.3406500000000000E-04
atom   4.0800070000000002E+00   1.2055218000000000E+01   7.9126909999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1106900000000001E-03  -7.0553700000000000E-03  -3.0294900000000001E-03
atom   7.5589209999999998E+00   1.1758672999999998E+01   4.3164410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4663450000000001E-03   5.7692799999999999E-03  -8.7541949999999993E-03
energy  -5.2475808843500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 620f7890-f3fd-4a4c-ab61-cc45aa78dc35 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9428600000000003E-03   6.2678600000000001E-03  -7.0283899999999998E-03
atom   7.7778679999999998E+00   7.7708409999999999E+00   2.5947990000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8234184999999998E-02  -1.1056600000000001E-03   2.6448920000000001E-02
atom   5.5395630000000002E+00   5.5983700000000001E+00   1.0103819000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4078005000000001E-02   6.7096800000000000E-03   1.4489274999999999E-02
atom   2.1420500000000001E-01   5.2934970000000003E+00   5.5669930000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6957245000000000E-02  -1.6615609999999999E-02  -1.9473810000000001E-02
atom   2.5076380000000000E+00   7.8750020000000003E+00   7.8914229999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9653545000000000E-02   8.5097750000000007E-03  -8.3583649999999995E-03
atom   1.0219347000000001E+01   1.0222526000000000E+01   1.0174716999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270524999999999E-02   1.3599669999999999E-02   1.8112540000000000E-02
atom   7.5553740000000005E+00   2.6695090000000001E+00   8.0694649999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0547075000000000E-02  -1.9658869999999998E-02  -3.5599310000000002E-02
atom   5.4078330000000001E+00   1.0250404000000000E+01   5.2861050000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0718850000000000E-03   2.2931499999999999E-03   1.1409145000000001E-02
energy  -5.6665024935000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 871ada36-cad2-4110-9ec3-3ba4ff9a70ce 
lattice   9.6755160000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.6755160000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.6755160000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.8377579999999991E+00   4.8377579999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8377579999999991E+00   0.0000000000000000E+00   4.8377579999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8377579999999991E+00   4.8377579999999991E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.8377579999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.8377579999999991E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8377579999999991E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   4.8377579999999991E+00   4.8377579999999991E+00   4.8377579999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -8.9893806185000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: b49bc1c5-2736-4c09-8986-28ff009f8a7c 
lattice   1.6493395000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08   0.0000000000000000E+00
atom   1.2409302000000000E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9529500000000001E-04  -2.5523000000000001E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.5755000000000001E-04   1.5754000000000001E-04
atom   4.0840930000000002E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530500000000000E-04  -1.0000000000000000E-08  -2.5523000000000001E-04
atom   4.0840930000000002E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530500000000000E-04  -2.5522499999999998E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.2466969999999993E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.2725650000000000E-03   1.2725499999999999E-03
atom   1.2375456000000000E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4355000000000001E-05   1.0000000000000000E-08   2.3828500000000000E-04
atom   1.2409302000000000E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9529500000000001E-04   2.5521000000000002E-04  -1.4999999999999999E-08
atom   8.2466969999999993E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.4999999999999999E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.5752999999999999E-04   1.5753499999999999E-04
atom   4.1179389999999998E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4369999999999994E-05   1.0000000000000000E-08   2.3827500000000000E-04
atom   4.0840930000000002E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530500000000000E-04   2.5521000000000002E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -2.4999999999999999E-08
atom   1.2409302000000000E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9529000000000001E-04  -1.0000000000000000E-08  -2.5523000000000001E-04
atom   8.2466969999999993E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.2725499999999999E-03  -1.2725650000000000E-03
atom   1.2375456000000000E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4359999999999999E-05   2.3828000000000000E-04   1.0000000000000000E-08
atom   8.2466969999999993E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5754500000000001E-04  -1.5752499999999999E-04
atom   4.0840930000000002E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9530500000000000E-04  -1.0000000000000000E-08   2.5521499999999999E-04
atom   4.1179389999999998E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4375000000000004E-05   2.3827500000000000E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.2466969999999993E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.2725600000000001E-03  -1.2725600000000001E-03
atom   1.2375456000000000E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4359999999999999E-05   5.0000000000000001E-09  -2.3826000000000001E-04
atom   1.2375456000000000E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4359999999999999E-05  -2.3826000000000001E-04   1.4999999999999999E-08
atom   8.2466969999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.5752999999999999E-04  -1.5752999999999999E-04
atom   4.1179389999999998E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4375000000000004E-05   5.0000000000000001E-09  -2.3826500000000001E-04
atom   4.1179389999999998E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4375000000000004E-05  -2.3825499999999999E-04   1.0000000000000000E-08
atom   1.2409302000000000E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9529000000000001E-04  -1.0000000000000000E-08   2.5521499999999999E-04
atom   8.2466969999999993E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.2725449999999999E-03   1.2725499999999999E-03
atom   8.2466969999999993E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -6.2906131203000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b207178e-6b4a-48f3-ba20-9942d8db0725 
lattice   8.2653370000000006E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2653370000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2653370000000006E+00
atom   0.0000000000000000E+00   4.1326679999999998E+00   4.1326679999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2763365000000000E-02   4.1547950000000002E-03   1.0521199999999999E-03
atom   4.4580870000000008E+00   1.7975700000000003E-01   3.8950130000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7781100000000004E-03  -3.1781000000000002E-04   5.8949349999999996E-03
atom   4.4347390000000004E+00   4.4668990000000006E+00   9.0750000000000015E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8508299999999996E-03  -2.9996599999999999E-03  -4.2539650000000002E-03
atom   2.1743499999999999E-01   2.3314900000000002E-01   1.1496800000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3442000000000000E-04  -8.3732499999999998E-04  -2.6930950000000000E-03
energy  -5.6130585790000019E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: a16be2d8-f189-4515-84c6-776f92220f2e 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9182879999999987E+00   3.8734820000000001E+00   2.2859250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9655300000000001E-03   3.4926200000000001E-03   7.7854800000000000E-03
atom   2.1706429000000000E+01   7.6537820000000005E+00  -1.9400940000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5171200000000001E-03   3.9318050000000000E-03  -1.7021950000000001E-03
atom   6.1533800000000003E+00   4.3985999999999997E-02   5.9652309999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0799295000000000E-02   1.6624000000000001E-04  -2.7763100000000001E-03
atom   1.9879211000000002E+01   3.8162240000000001E+00   1.6141649999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2285414999999999E-02   2.6534750000000002E-03  -2.4130000000000001E-04
atom   5.1756000000000002E-01   7.3257719999999997E+00   1.2737689000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9494999999999999E-03   5.6037700000000001E-03   5.0089000000000002E-03
atom   1.3899184999999997E+01   4.0563539999999998E+00  -4.2985189999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6883200000000001E-03  -2.0795800000000001E-03   4.9300500000000003E-04
atom   4.8651419999999996E+00   3.9507870000000000E+00   1.0154509999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7895649999999999E-03  -5.9512599999999999E-03   2.8626150000000002E-03
atom   9.4325279999999996E+00   1.9790700000000000E-01  -1.8414109999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1076799999999999E-03  -4.4183299999999998E-03  -3.6541550000000001E-03
atom   1.8525278000000000E+01   1.5905400000000000E-01   5.7009089999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6855499999999998E-04  -2.7505650000000000E-03   7.8983649999999992E-03
atom   2.3300474999999999E+01   3.8716560000000007E+00  -6.3340640000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0068600000000000E-03  -3.2653100000000000E-03   6.8338500000000000E-04
atom   2.1684320000000001E+00   3.6722300000000003E+00   4.0697169999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1105900000000001E-03   9.6424000000000000E-04  -3.1634749999999998E-03
atom   1.2007951999999998E+01   6.7982000000000015E-02   4.5356249999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4356099999999999E-03   9.2383000000000005E-04   8.2341499999999998E-04
atom   1.5925462000000000E+01   6.4501000000000017E-02  -2.3647500000000024E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0532100000000000E-03  -7.0582499999999999E-04  -4.5690000000000001E-03
atom   2.5738328999999997E+01   3.5883590000000005E+00   4.8812999999998621E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2583900000000001E-03   3.2884450000000001E-03   8.1386499999999999E-04
atom   1.8931929999999999E+00   7.4952839999999998E+00   7.9191559999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9066200000000004E-03   3.8767950000000002E-03  -1.1192750000000001E-03
atom   1.2382093999999999E+01   3.8398859999999999E+00   5.8876699999999949E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5314700000000001E-03   3.7916750000000000E-03  -5.2561600000000002E-03
atom   1.5661561999999996E+01   3.9442889999999999E+00   3.6086969999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6710350000000000E-03   1.1068950000000001E-03   4.4357900000000002E-03
atom   2.6076381999999999E+01   7.5802410000000000E+00  -3.8513480000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1286450000000002E-03  -2.4320000000000000E-04  -4.9117600000000003E-03
atom   5.2013550000000004E+00   6.7408999999999997E-02   1.1063170000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3240050000000001E-03  -2.5042850000000002E-03   5.1027299999999998E-03
atom   9.1624419999999986E+00   3.9756730000000005E+00   7.1990330000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7063849999999996E-03  -1.0343950000000000E-03  -5.0980349999999999E-03
atom   1.8933598999999997E+01   3.9480760000000004E+00  -3.1014059999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4393200000000001E-03  -4.7673000000000004E-03  -4.8048800000000001E-03
atom   2.2894065000000001E+01   7.6751110000000002E+00   2.7644089999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6455699999999999E-03  -2.0797500000000000E-03   1.3889849999999999E-03
energy  -2.9281104864500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: caa37600-4314-492e-95b3-8c7a0e8fad20 
lattice   5.7199159999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   5.7199159999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   5.7199159999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7867555000000000E-02   2.0322355000000000E-02  -1.0592900000000001E-03
atom   3.1508240000000001E+00   3.2026569999999999E+00   2.8443149999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7867555000000000E-02  -2.0322355000000000E-02   1.0592900000000001E-03
energy  -2.5430611185000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 226eb8ec-1fd6-46b2-a2b8-ab734b2cfa3c 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3570730000000006E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07   2.3481000000000001E-04  -2.3450000000000001E-04
atom   1.1035598000000002E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07  -5.5675500000000003E-04  -1.0550000000000001E-06
atom   7.3570560000000009E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   4.7999999999999996E-07  -4.5499999999999998E-07
atom   1.4714110000000002E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3499999999999996E-07   2.3451500000000000E-04   2.3620499999999999E-04
atom   3.6785220000000005E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07   7.4499999999999996E-07  -5.5703500000000000E-04
atom   3.6785250000000005E+00   1.1492041000000000E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9999999999999999E-07  -5.5699000000000005E-04  -2.9999999999999997E-08
atom   1.4714110000000002E+01   7.6636049999999996E+00   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   3.5999999999999999E-07  -9.1999999999999998E-07
atom   7.3570600000000015E+00   3.8697380000000003E+00   1.1457482000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07  -2.3591500000000001E-04   2.3493000000000000E-04
atom   1.1035601000000002E+01   6.0000000000000002E-06   1.1423185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999996E-07   5.5000000000000003E-08  -4.9602000000000001E-04
atom   1.1035598000000002E+01   3.8351649999999999E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8000000000000005E-07   5.5595500000000001E-04  -3.3999999999999997E-07
atom   7.3570530000000005E+00   1.5327195000000000E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-07   8.7499999999999999E-07  -2.9999999999999997E-08
atom   3.2671900740410821E-15   3.8697420000000000E+00   1.1457496000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-07  -2.3652499999999999E-04   2.3455000000000001E-04
atom   3.6785310000000004E+00   1.5327197000000000E+01   1.1423194000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8999999999999998E-07   5.6499999999999999E-07  -4.9668499999999997E-04
atom   3.6785200000000002E+00   3.8351700000000002E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   5.5583000000000000E-04   3.1000000000000000E-07
atom   9.0000000000000019E-06   1.5327185999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-07   1.0600000000000000E-06  -2.6500000000000000E-07
atom   7.3570390000000012E+00   1.1457483999999999E+01   1.1457487000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9500000000000001E-07   2.3509000000000000E-04   2.3503500000000000E-04
atom   1.1035598000000002E+01   7.6635900000000001E+00   3.8351470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07   7.8500000000000000E-07   5.5765999999999997E-04
atom   1.1035583000000001E+01   1.1423190999999999E+01   1.8000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -4.9632500000000004E-04  -1.2950000000000001E-06
atom   7.3570630000000010E+00   7.6636049999999996E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08  -5.9999999999999995E-08  -9.9999999999999995E-08
atom   1.0000000000000003E-05   1.1457481000000000E+01   3.8696839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8500000000000000E-07   2.3465500000000001E-04  -2.3291499999999999E-04
atom   3.6785190000000005E+00   7.6635819999999999E+00   3.8351459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   1.2850000000000000E-06   5.5732999999999998E-04
atom   3.6785230000000007E+00   1.1423196000000001E+01   2.5999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6499999999999999E-07  -4.9689999999999999E-04  -1.2300000000000001E-06
atom   1.4714114000000002E+01   7.6635819999999999E+00   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07   8.6000000000000002E-07  -2.3999999999999998E-07
atom   7.3570390000000012E+00   3.8697440000000003E+00   3.8697070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999999999999E-06  -2.3611500000000001E-04  -2.3388500000000000E-04
atom   1.1035586000000002E+01   5.0000000000000004E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   4.4999999999999999E-08   4.9711000000000004E-04
atom   1.1035603000000002E+01   3.9039969999999999E+00   1.7000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   4.9695000000000002E-04  -7.5499999999999997E-07
atom   3.2671900740410821E-15   3.8697310000000003E+00   3.8697270000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07  -2.3594999999999999E-04  -2.3502000000000001E-04
atom   3.6785260000000006E+00   1.1000000000000000E-05   3.9040029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2000000000000000E-07  -2.6500000000000000E-07   4.9713500000000000E-04
