atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   5.4931960000000002E+00   5.4931960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   1.0000000000000000E-08
atom   5.5298170000000013E+00   0.0000000000000000E+00   5.4931960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   1.0000000000000000E-08
atom   5.5298170000000013E+00   5.4931960000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4931960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   1.0000000000000000E-08
atom   0.0000000000000000E+00   5.4931960000000002E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09  -1.0000000000000000E-08
atom   5.5298170000000013E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   5.5298170000000013E+00   5.4931960000000002E+00   5.4931960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08   1.0000000000000000E-08
energy  -8.9923300380000029E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b83a76f-c903-45c1-a801-3273bbe091e8 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6244860000000001E+00   1.1501272000000002E+01   3.8642210000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0946499999999999E-04   5.1203000000000002E-04  -1.3390150000000000E-03
atom   1.1511684000000001E+01   1.1467827000000000E+01   7.6710970000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0185200000000000E-03   1.0871550000000000E-03  -1.6348450000000000E-03
atom   7.6711190000000000E+00   7.6907940000000012E+00   7.6383580000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0226000000000000E-04  -1.0189050000000001E-03   1.3316900000000000E-03
atom   7.4610000000000006E-03   1.1479989000000000E+01   1.1480957999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0731000000000000E-04  -2.9815499999999998E-04  -7.0662500000000000E-04
atom   3.8324460000000000E+00   7.6859790000000006E+00   1.1468590000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2616750000000001E-03  -2.2534700000000000E-03   1.1085600000000000E-03
atom   3.8202799999999999E+00   1.1484215000000001E+01   7.7073080000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0215500000000000E-03   9.1036000000000003E-04  -2.6433699999999999E-03
atom   2.3650999999999998E-02   7.7073369999999999E+00   7.7069859999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0917000000000002E-04  -3.1642950000000001E-03  -2.9934300000000000E-03
atom   7.6727070000000008E+00   3.8585919999999998E+00   1.1474252999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5552500000000001E-04  -2.4672499999999999E-04   8.2194500000000003E-04
atom   1.1478369000000001E+01   1.5287080000000000E+01   1.1437780999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9392050000000001E-03   2.1637399999999999E-03   1.1381499999999999E-04
atom   1.1437980000000001E+01   3.8607879999999999E+00   7.6082860000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1402100000000000E-03  -2.9681999999999999E-04   2.0116200000000000E-03
atom   7.6588390000000013E+00   9.1290000000000000E-03   7.6483900000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7125500000000001E-04  -3.3626000000000001E-04   3.8625500000000001E-04
atom   1.5290637000000002E+01   3.8390659999999999E+00   1.1491967000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1518900000000000E-03   1.3336800000000001E-03  -2.5779549999999998E-03
atom   3.8597100000000002E+00   1.2780000000000001E-03   1.1471826000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8192000000000006E-04   6.1244499999999998E-04  -9.5347499999999996E-04
atom   3.8929020000000003E+00   3.8332800000000002E+00   7.6350490000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2191950000000002E-03  -1.1605000000000000E-05   9.9931999999999994E-04
atom   1.5322763000000002E+01   1.5284281000000000E+01   7.6690860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5370000000000003E-05   2.9656600000000002E-03  -1.1743750000000001E-03
atom   7.6832960000000012E+00   1.1491205000000001E+01   1.1499518999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6853000000000002E-04  -1.8484999999999999E-04   2.4326500000000000E-04
atom   1.1432591000000000E+01   7.6538300000000010E+00   3.8392979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5674600000000001E-03   3.6176999999999997E-04  -2.3086000000000000E-04
atom   1.1468946000000001E+01   1.1440138000000001E+01   1.5318293000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9074700000000001E-03   5.5071000000000004E-04   1.4506949999999999E-03
atom   7.6824120000000011E+00   7.6095220000000001E+00   3.7115000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8926999999999997E-04   1.0661600000000000E-03  -1.2042750000000001E-03
atom   1.5323367000000001E+01   1.1478987000000000E+01   3.8360040000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3983000000000000E-04  -2.0161250000000001E-03   1.6851049999999999E-03
atom   3.8985419999999995E+00   7.5990960000000012E+00   3.8434590000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2065650000000002E-03   2.0026599999999999E-03  -4.2019500000000000E-04
atom   3.8518180000000006E+00   1.1449748000000000E+01   1.5300744000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0008800000000000E-03  -4.4809500000000003E-04   1.6359850000000000E-03
atom   1.5152000000000001E-02   7.6950519999999987E+00   1.5293981000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9832000000000001E-04  -2.1312200000000001E-03   2.1356249999999999E-03
atom   1.1419093999999999E+01   5.1513000000000003E-02   3.8614189999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6953499999999999E-04  -2.0723550000000001E-03   4.2645999999999998E-04
atom   1.1459371000000001E+01   3.8306350000000005E+00   5.1381000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0578450000000000E-03   1.6500099999999999E-03  -1.8576800000000000E-03
atom   7.6482539999999997E+00   2.2329000000000002E-02   1.9757000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6909000000000005E-04  -5.8336499999999997E-04  -3.7023500000000001E-04
atom   2.2100000000000003E-04   3.8681100000000002E+00   3.8365820000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6500000000000002E-06   1.2642000000000000E-03   2.1038049999999998E-03
atom   3.8532610000000003E+00   3.7347999999999999E-02   3.8399749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5661499999999996E-04  -9.2404499999999997E-04   1.2362800000000000E-03
atom   3.8839139999999999E+00   3.8412139999999995E+00   5.9700000000000005E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1326000000000000E-04   1.2328800000000000E-03  -2.9263000000000000E-04
atom   1.1522845000000000E+01   7.7002790000000001E+00   1.1485257000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6329999999999999E-03  -2.7048500000000000E-03   3.3763499999999998E-04
atom   1.5306321000000002E+01   1.5296512000000000E+01   1.5307794000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7416500000000002E-04   1.5476349999999999E-03   1.5355300000000000E-03
atom   7.6781629999999996E+00   3.8474980000000003E+00   3.8802059999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4536000000000003E-04  -5.6997000000000005E-04  -1.1646350000000000E-03
energy  -6.1503964234500017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 749d853d-cfb2-4735-9db2-2216517b16d1 
lattice   1.5787020999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5787020999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5787020999999999E+01
atom   7.8925599999999996E+00   1.1841213999999999E+01   3.9519140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4528499999999998E-04  -2.4526499999999999E-04   4.7971999999999999E-04
atom   1.1836180999999998E+01   1.1836183999999999E+01   7.8935129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4286000000000001E-04  -3.4302999999999997E-04  -1.7499999999999999E-07
atom   7.8975959999999992E+00   7.8975970000000002E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4288500000000002E-04   3.4282500000000000E-04   2.9999999999999997E-08
atom   1.5782924000000000E+01   1.1808180000000000E+01   1.1801731999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7541499999999999E-04  -6.2709500000000004E-04  -8.7794499999999998E-04
atom   3.9508519999999994E+00   7.9255989999999992E+00   1.1801740000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7528500000000000E-04   6.2692499999999996E-04  -8.7826500000000004E-04
atom   3.9480400000000002E+00   1.1841353000000000E+01   7.8935089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8061499999999999E-04  -3.2323999999999997E-04   9.9999999999999995E-08
atom   1.5785731000000000E+01   7.8924190000000003E+00   7.8935069999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8039000000000000E-04   3.2347000000000002E-04  -1.0000000000000000E-08
atom   7.9255989999999992E+00   3.9508470000000004E+00   1.1801742000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2692499999999996E-04   2.7553499999999998E-04  -8.7827999999999995E-04
atom   1.1808175000000000E+01   1.5782930000000000E+01   1.1801731999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2684999999999998E-04  -2.7561500000000000E-04  -8.7783000000000002E-04
atom   1.1841351000000000E+01   3.9480429999999997E+00   7.8935149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2320000000000000E-04   1.8044500000000000E-04  -2.0500000000000000E-07
atom   7.8924320000000003E+00   1.5785733999999998E+01   7.8935069999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2275000000000001E-04  -1.8050999999999999E-04   1.4499999999999999E-07
atom   1.5755247000000001E+01   3.9785250000000003E+00   1.1770187000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4337499999999998E-04   4.4347499999999998E-04  -8.6051499999999996E-04
atom   3.9785149999999998E+00   1.5755255000000000E+01   1.1770193000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4391999999999999E-04  -4.4362500000000001E-04  -8.6100000000000000E-04
atom   3.9496599999999997E+00   3.9496680000000000E+00   7.8935100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5640000000000000E-04   2.5603500000000000E-04   1.3500000000000000E-07
atom   1.5784117000000000E+01   1.5784110999999999E+01   7.8935149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5640000000000000E-04  -2.5605499999999999E-04  -1.4000000000000001E-07
atom   7.8925520000000002E+00   1.1841217000000000E+01   1.1835114000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4560000000000001E-04  -2.4531500000000002E-04  -4.8001499999999998E-04
atom   1.1841220000000000E+01   7.8925499999999991E+00   3.9519059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4541500000000002E-04   2.4561500000000003E-04   4.8000000000000001E-04
atom   1.1806492000000000E+01   1.1806490999999999E+01   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8154999999999995E-04  -6.8151500000000005E-04  -1.1999999999999999E-07
atom   7.9272799999999988E+00   7.9272799999999988E+00   1.5787016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8174499999999999E-04   6.8153500000000004E-04   9.5000000000000004E-08
atom   1.5782932000000001E+01   1.1808180999999999E+01   3.9852829999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7572499999999999E-04  -6.2717999999999997E-04   8.7812500000000000E-04
atom   3.9508489999999994E+00   7.9256000000000011E+00   3.9852829999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7548500000000001E-04   6.2689500000000003E-04   8.7799999999999998E-04
atom   3.9813649999999998E+00   1.1808049000000000E+01   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8661000000000000E-04  -6.3264500000000004E-04   1.9500000000000001E-07
atom   1.5752406999999998E+01   7.9257219999999995E+00   1.5787015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8644000000000003E-04   6.3275500000000004E-04   1.1000000000000001E-07
atom   7.9256019999999996E+00   3.9508440000000000E+00   3.9852859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2670499999999997E-04   2.7562000000000002E-04   8.7807499999999997E-04
atom   1.1808169999999999E+01   1.5782930000000000E+01   3.9852799999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2658500000000003E-04  -2.7562000000000002E-04   8.7819000000000005E-04
atom   1.1808052999999997E+01   3.9813559999999999E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3270500000000001E-04   5.8683499999999996E-04  -1.8000000000000000E-07
atom   7.9257270000000002E+00   1.5752418000000000E+01   1.5787016999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3257500000000002E-04  -5.8695000000000004E-04   1.4000000000000001E-07
atom   1.5755259999999998E+01   3.9785200000000001E+00   4.0168350000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4380500000000002E-04   4.4359500000000002E-04   8.6061500000000001E-04
atom   3.9785089999999994E+00   1.5755255000000000E+01   4.0168340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4417000000000002E-04  -4.4368499999999998E-04   8.6071499999999996E-04
atom   1.1841225000000000E+01   7.8925549999999998E+00   1.1835103999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4572999999999999E-04   2.4554500000000001E-04  -4.7967499999999999E-04
atom   3.9765039999999998E+00   3.9764979999999994E+00   1.5787019000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7689000000000000E-04   4.7724500000000000E-04   1.3500000000000000E-07
atom   1.5757278999999999E+01   1.5757270999999998E+01   1.9999999999999995E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7740000000000000E-04  -4.7700999999999999E-04  -1.6500000000000001E-07
energy  -6.2612380127000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 592c35f0-1dbe-4a26-ab8b-34b50bb77804 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1271639999999978E+00   1.1457481999999999E+01   3.8697179999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6000000000000003E-07   6.2738500000000005E-04  -6.2697999999999996E-04
atom   1.0690734999999998E+01   1.1492043999999998E+01   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9500000000000001E-07  -3.0744499999999999E-04  -1.1950000000000000E-06
atom   7.1271469999999990E+00   7.6635979999999986E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   4.9500000000000003E-07  -5.0500000000000004E-07
atom   1.4254291999999998E+01   1.1457492999999998E+01   1.1457472999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2999999999999999E-07   6.2707500000000005E-04   6.2892500000000001E-04
atom   3.5635679999999996E+00   7.6635989999999978E+00   1.1492060999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07   8.1500000000000003E-07  -3.0786000000000002E-04
atom   3.5635709999999996E+00   1.1492040999999999E+01   7.6635889999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -3.0776499999999999E-04  -5.0000000000000001E-09
atom   1.4254291999999998E+01   7.6636049999999978E+00   7.6636159999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9500000000000002E-07   3.3999999999999997E-07  -9.7000000000000003E-07
atom   7.1271509999999996E+00   3.8697379999999995E+00   1.1457481999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0499999999999999E-07  -6.2861500000000001E-04   6.2751500000000004E-04
atom   1.0690736999999999E+01   5.9999999999999993E-06   1.1423184999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-07   8.4999999999999994E-08  -6.7522500000000000E-04
atom   1.0690734999999998E+01   3.8351649999999990E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999996E-07   3.0653499999999998E-04  -3.7000000000000000E-07
atom   7.1271439999999995E+00   1.5327194999999996E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07   9.2500000000000004E-07  -2.0000000000000000E-08
atom   1.4254297999999999E+01   3.8697419999999991E+00   1.1457495999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07  -6.2921500000000003E-04   6.2713999999999999E-04
atom   3.5635759999999994E+00   1.5327196999999996E+01   1.1423193999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3000000000000002E-07   7.0500000000000003E-07  -6.7588499999999998E-04
atom   3.5635659999999993E+00   3.8351699999999997E+00   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0499999999999999E-07   3.0648999999999997E-04   3.2000000000000001E-07
atom   8.9999999999999985E-06   1.5327185999999996E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   1.1450000000000000E-06  -2.9499999999999998E-07
atom   7.1271309999999994E+00   1.1457483999999997E+01   1.1457486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7999999999999993E-07   6.2772499999999998E-04   6.2764500000000003E-04
atom   1.0690734999999998E+01   7.6635899999999983E+00   3.8351469999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7000000000000005E-07   8.9999999999999996E-07   3.0846500000000001E-04
atom   1.0690719999999999E+01   1.1423190999999997E+01   1.7999999999999997E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -6.7553000000000003E-04  -1.4550000000000000E-06
atom   7.1271540000000000E+00   7.6636049999999978E+00   1.5327202999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07  -1.3000000000000000E-07  -6.5000000000000000E-08
atom   9.9999999999999991E-06   1.1457480999999998E+01   3.8696839999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5499999999999996E-07   6.2731500000000003E-04  -6.2525000000000005E-04
atom   3.5635649999999996E+00   7.6635819999999981E+00   3.8351459999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07   1.4800000000000000E-06   3.0816500000000000E-04
atom   3.5635689999999998E+00   1.1423195999999999E+01   2.5999999999999992E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8500000000000002E-07  -6.7619499999999999E-04  -1.4500000000000001E-06
atom   1.4254296999999998E+01   7.6635819999999981E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   9.0999999999999997E-07  -2.4999999999999999E-07
atom   7.1271309999999994E+00   3.8697439999999994E+00   3.8697069999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3999999999999999E-06  -6.2885500000000000E-04  -6.2633999999999997E-04
atom   1.0690722999999998E+01   4.9999999999999996E-06   3.9040089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   8.0000000000000002E-08   6.7635999999999998E-04
atom   1.0690739000000001E+01   3.9039969999999991E+00   1.6999999999999996E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1599999999999999E-06   6.7619999999999996E-04  -7.9999999999999996E-07
atom   1.4254297999999999E+01   3.8697309999999994E+00   3.8697269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9000000000000002E-07  -6.2867499999999998E-04  -6.2768000000000003E-04
atom   3.5635719999999997E+00   1.0999999999999998E-05   3.9040029999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999998E-07  -2.9999999999999999E-07   6.7637999999999997E-04
atom   3.5635910000000002E+00   3.9039939999999995E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2650000000000000E-06   6.7650999999999996E-04   5.0000000000000001E-09
atom   1.0690727000000001E+01   7.6636049999999978E+00   1.1492049999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8500000000000001E-07   3.5999999999999999E-07  -3.0708999999999999E-04
atom   7.1271449999999987E+00   1.3999999999999996E-05   1.5327202999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.8000000000000004E-07  -1.1400000000000001E-06  -3.4499999999999998E-07
atom   0.0000000000000000E+00   1.5327198999999997E+01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   3.9499999999999998E-07  -8.8000000000000004E-07
energy  -6.2610857547500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 70338a4c-055c-4a5b-a16b-4bd3ef2e02c2 
lattice   7.9886200000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9886200000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9886200000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0363905000000000E-02   4.7456499999999997E-03  -1.6577250000000001E-03
atom   4.3329480000000000E+00   3.9763889999999997E+00   1.3310600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3551400000000004E-03   2.0150400000000001E-03  -3.8631049999999999E-03
atom   4.4960160000000000E+00   2.4156500000000000E-01   3.8847779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6774650000000005E-03   3.4202499999999998E-04   5.1088499999999998E-03
atom   3.7421399999999994E-01   4.4399230000000003E+00   4.0722560000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6687000000000000E-03  -7.1027149999999999E-03   4.1197500000000003E-04
energy  -7.8991451515000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 81e74f68-a747-4b3c-b084-ff80ecd336b8 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2518371999999996E+01   3.8834839999999997E+00  -7.3672029999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9304099999999996E-03   1.0996650000000001E-03  -8.6526500000000004E-04
atom   1.1377894999999999E+01   8.1231999999999999E-02   3.9661930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7351000000000002E-04  -5.7542899999999996E-03   2.2145600000000000E-03
atom   4.0989950000000004E+00   3.7821609999999994E+00   1.0845783000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7655150000000001E-03   4.1420750000000003E-03   5.0746000000000005E-04
atom   1.5664233999999999E+01   4.0153999999999995E-02  -8.4064800000000028E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3005049999999996E-03  -4.0106650000000001E-03  -8.1200000000000000E-04
atom   2.0944519999999995E+00   3.7673639999999997E+00   4.2634390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5390050000000000E-03   6.1430050000000000E-03  -2.4705750000000000E-03
atom   2.6790849999999995E+01   1.4255000000000001E-01  -9.8323130000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2948999999999996E-04  -2.9389899999999998E-03   9.2196499999999996E-04
atom   1.7666781999999998E+01   7.4391609999999995E+00   5.5094389999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4253000000000000E-03   5.0148199999999997E-03   6.6268450000000001E-03
atom   9.3044229999999981E+00   7.5229669999999995E+00  -2.8956970000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5898500000000002E-04  -1.2556150000000001E-03   4.0464000000000003E-03
atom   2.4582979999999996E+01   3.8674189999999999E+00  -9.2235800000000134E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8045850000000001E-03   3.5747050000000001E-03   4.1365250000000003E-03
atom   1.3536039999999998E+01   3.6091210000000000E+00  -4.8771680000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0566999999999998E-04   3.8289499999999998E-03  -8.8709300000000008E-03
atom   1.8915733999999997E+01   3.8457759999999994E+00   1.1309389999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1489150000000005E-03   2.4393200000000000E-03   6.8810399999999997E-03
atom   2.5328971999999997E+01   1.8471199999999996E-01  -4.7889359999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9952850000000004E-03  -6.8947699999999997E-03  -6.8747649999999997E-03
atom   2.1551744999999997E+01   1.1614700000000000E-01   1.9305530000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6380500000000004E-03  -3.4437800000000000E-03  -3.5160500000000002E-03
atom   1.5760909999999997E+00   1.6038900000000000E-01   8.3920840000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4579350000000001E-03  -6.6017749999999998E-03   1.6135600000000000E-03
atom   8.1353399999999993E+00   3.7098119999999999E+00   6.6269479999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3562000000000002E-03   3.5727799999999998E-03   2.0717750000000001E-03
atom   7.8225589999999983E+00   3.8536839999999999E+00   1.9852209999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6057150000000000E-03  -7.3303049999999996E-03  -8.1574499999999999E-04
atom   1.1790516999999998E+01   3.6644109999999994E+00  -9.1650999999999913E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6310499999999998E-03   4.6802149999999997E-03  -1.1650700000000000E-03
