atom   3.7480590000000000E+00   3.8426410000000004E+00   7.6571109999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8716400000000000E-03   2.5874200000000000E-03   1.1885550000000000E-03
atom   1.1385412000000002E+01   7.5387580000000005E+00   1.1547878000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4341500000000002E-04   3.3688350000000001E-03  -1.2252900000000000E-03
atom   7.5892679999999997E+00   1.1403152000000000E+01   1.1473630999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7653250000000000E-03   8.1964050000000004E-03   3.6935950000000000E-03
atom   1.1549484000000001E+01   7.7253819999999997E+00   3.7417490000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6097499999999998E-04  -4.7923799999999997E-03   4.2114450000000003E-03
atom   1.1472019000000000E+01   1.1298314000000001E+01   4.7087000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7431499999999998E-03   2.8108000000000000E-03  -6.3662650000000003E-03
atom   1.5251974000000002E+01   1.1645114000000000E+01   3.7216309999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9485950000000001E-03  -4.6543399999999999E-03   6.7799649999999998E-03
atom   3.8564810000000005E+00   7.6115240000000002E+00   3.7306080000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0202150000000001E-03   5.0270999999999996E-03  -2.7634500000000000E-04
atom   3.5207780000000000E+00   1.1701537999999999E+01   1.5284338000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3973540000000000E-02  -6.3378849999999997E-03   4.3705949999999997E-03
atom   3.0585000000000001E-02   7.5586310000000010E+00   1.5245169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5600000000000006E-05   4.2744250000000001E-03   3.3154650000000001E-03
atom   7.7527910000000011E+00   3.9966100000000000E+00   3.7672380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9700299999999998E-03  -3.4220499999999998E-03  -5.2367500000000003E-04
atom   1.1519653000000002E+01   1.5225590000000000E+01   3.6917119999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7366850000000000E-03   2.8524399999999999E-03   2.9767600000000002E-03
atom   1.1505481000000000E+01   3.7582239999999998E+00   1.1831100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6751300000000004E-03   3.1633999999999998E-03  -4.1411499999999997E-03
atom   7.6104510000000012E+00   1.5282617999999999E+01   1.5280726000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4038499999999998E-04  -1.3044549999999999E-03   1.3651449999999999E-03
atom   1.5321483000000001E+01   3.8642490000000005E+00   3.8194210000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3074499999999997E-04  -2.7470049999999998E-03   9.0082499999999995E-04
atom   3.7940320000000001E+00   7.7931000000000000E-02   3.8152540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3206099999999999E-03  -2.4019050000000002E-03   2.0674949999999999E-03
atom   3.7975829999999999E+00   3.8363529999999999E+00   1.2213800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7439950000000000E-03   9.0917000000000005E-04  -5.8866350000000003E-03
atom   7.6334999999999997E+00   1.1191642999999999E+01   3.8293600000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9200249999999999E-03   9.1272349999999992E-03  -6.4286800000000000E-03
atom   1.5279215000000001E+01   1.5269004000000002E+01   1.5282514000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9683650000000001E-03   3.5271000000000000E-03   8.8164999999999999E-04
energy  -5.9819226802000026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4e82959f-9640-4c04-87c5-7763728e6f36 
lattice   7.7418300000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6905590000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6905590000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8452799999999989E+00   3.8452799999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -2.9999999999999997E-08  -2.4999999999999999E-08
atom   3.8709149999999997E+00   0.0000000000000000E+00   3.8452799999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   3.5000000000000002E-08  -4.0000000000000001E-08
atom   3.8709149999999997E+00   3.8452799999999989E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.4999999999999999E-08   4.9999999999999998E-08
energy  -7.0153604240000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 62fa2e88-8ffd-47f5-bad5-4b6cb09d9742 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5292995999999999E+01   2.5739599999999996E-01   2.4990299999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9557200000000002E-03  -4.3287999999999998E-03  -2.5031950000000002E-03
atom   1.1398507000000000E+01   1.2072448000000000E+01   7.2862609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2480300000000000E-03  -1.7274635000000000E-02   3.9732600000000002E-03
atom   1.5780000000000000E-03   1.1381258999999998E+01   1.1614717000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4098000000000000E-04   1.0490910000000001E-02  -1.6238649999999999E-03
atom   4.1673179999999999E+00   7.6714539999999989E+00   1.1596518000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2767000000000001E-02   1.5469999999999999E-05  -3.9052300000000000E-03
atom   1.5279494999999999E+01   7.9042789999999998E+00   7.9769880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1367299999999999E-03  -5.3303900000000000E-03  -7.2242850000000004E-03
atom   1.1314969000000000E+01   1.5285414999999999E+01   1.1424234999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7495550000000000E-03   5.2890699999999999E-03  -2.1979800000000000E-03
atom   1.1653587999999999E+01   3.5099710000000002E+00   7.7873880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5075400000000000E-03   1.0920565000000000E-02   2.3866650000000001E-03
atom   3.3512119999999994E+00   3.7011000000000002E-02   1.1770844000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0781700000000000E-03   3.0621699999999999E-03  -5.3419950000000004E-03
atom   1.5047300000000000E-01   1.5116453999999999E+01   7.4929620000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2487549999999999E-03   2.0750149999999999E-03   1.1246650000000000E-02
atom   1.1508839000000000E+01   7.8376739999999989E+00   1.1529344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8862000000000003E-03  -5.1516699999999997E-03  -4.4202599999999996E-03
atom   1.1370742999999999E+01   1.1838849000000000E+01   1.4984873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6931500000000001E-03  -1.1289064999999999E-02   1.6902185000000000E-02
atom   7.7854599999999996E+00   7.5629949999999990E+00   9.7060999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3764249999999998E-03   7.9949649999999997E-03   3.1685149999999998E-03
atom   7.5642399999999990E+00   1.1441269000000000E+01   1.1325119000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2345600000000000E-03  -6.6968300000000000E-03   9.1577000000000000E-04
atom   1.1683479000000000E+01   3.7345449999999993E+00   1.5054840000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3294600000000003E-03   8.5315849999999995E-03   1.1003100000000000E-03
atom   3.9038309999999998E+00   1.1462049999999998E+01   1.5304748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8215550000000000E-03  -6.3753150000000003E-03  -3.9811899999999999E-03
atom   2.3373699999999997E-01   7.5051559999999995E+00   1.5169359999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3922200000000000E-03  -1.0819350000000000E-03   6.2432249999999998E-03
atom   4.3473179999999996E+00   3.8650110000000000E+00   1.6923299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7467300000000002E-02  -2.0481800000000001E-03   2.2567500000000001E-03
atom   3.8359249999999996E+00   1.5243721000000001E+01   3.7751290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7451249999999999E-03   4.8378600000000003E-03  -1.5751150000000000E-03
atom   1.1277085000000000E+01   2.9030400000000001E-01   3.6450680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5353200000000000E-03  -4.8153400000000004E-03  -2.4795049999999999E-03
atom   2.9626100000000000E-01   1.1561461000000000E+01   3.7700269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0102345000000000E-02  -1.0152425000000000E-02  -4.4064849999999999E-03
atom   3.6440200000000000E-01   3.8075049999999995E+00   4.3716900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4265299999999997E-03   6.3506400000000003E-03  -1.3749435000000001E-02
atom   7.3909079999999996E+00   1.5169458000000001E+01   1.5042847999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0426635000000000E-02   8.5050300000000002E-03   1.4282349999999999E-03
atom   1.1784103000000000E+01   7.5964429999999989E+00   3.8543560000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0308085000000000E-02   1.7654599999999999E-03   1.6886000000000001E-04
atom   7.1181989999999988E+00   1.5227033999999998E+01   7.9635330000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3302900000000001E-03   1.0982955000000001E-02  -8.9700100000000005E-03
atom   7.5979959999999993E+00   7.4940059999999997E+00   7.7242759999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4223149999999996E-03  -6.8491500000000002E-04  -2.7566299999999999E-03
atom   4.0898599999999998E+00   7.3937819999999999E+00   3.8733629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4016700000000000E-03   6.4120350000000000E-03   1.8646699999999999E-03
atom   7.3977300000000001E+00   4.0260340000000001E+00   1.1583080000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3716285000000000E-02  -8.0548600000000005E-03  -2.7519250000000001E-03
atom   7.2306999999999996E-02   3.9632719999999995E+00   1.1390986000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7651850000000001E-03  -2.9182650000000002E-03   3.1510900000000001E-03
atom   7.5827179999999990E+00   3.5184299999999999E+00   4.0599340000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2630000000000000E-03   7.4332499999999998E-03  -1.7197549999999999E-03
atom   3.7659810000000000E+00   4.0039819999999997E+00   7.8791709999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6243199999999999E-03  -7.1536500000000003E-04   3.4268950000000001E-03
atom   3.7944469999999999E+00   1.1205643999999998E+01   7.4643090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5513599999999999E-03  -1.7339700000000000E-03   2.5636299999999999E-03
atom   7.3225970000000000E+00   1.1686071000000000E+01   3.4206140000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5109984999999999E-02  -6.0150300000000002E-03   8.8101499999999992E-03
energy  -5.1363979766000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6e7c043e-12d4-41ca-b31b-1a0aa97c84b3 
lattice   1.0609698000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0401664999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0401664999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   5.2008320000000010E+00   5.2008320000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.9999999999999997E-08   2.0000000000000000E-08
atom   5.3048490000000008E+00   0.0000000000000000E+00   5.2008320000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.9999999999999997E-08   2.4999999999999999E-08
atom   5.3048490000000008E+00   5.2008320000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.2008320000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.4999999999999999E-08   2.9999999999999997E-08
atom   0.0000000000000000E+00   5.2008320000000010E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9999999999999997E-08
atom   5.3048490000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08
atom   5.3048490000000008E+00   5.2008320000000010E+00   5.2008320000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08
energy  -1.4609974596000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 30c94ecc-3d44-401b-bd31-94aeb53a3b54 
lattice   9.3882809999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3277034000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.8862407000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.1026850000000000E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -2.1026850000000000E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -2.1026850000000000E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   2.7101639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08   3.5341499999999998E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   2.7101639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   3.5341550000000002E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   2.7101639999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   3.5341550000000002E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.4203250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08   7.4612799999999998E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   5.4203250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   3.5000000000000002E-08   7.4612749999999999E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   5.4203250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   7.4612649999999999E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.0731916999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08  -7.4612450000000000E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.0731916999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.4999999999999999E-08  -7.4612599999999999E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.0731916999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.9999999999999997E-08  -7.4612550000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.3442080000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.5342199999999998E-03
atom   3.1294270000000002E+00   4.4256770000000003E+00   1.3442080000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   4.9999999999999998E-08  -3.5342199999999998E-03
atom   6.2588549999999996E+00   8.8513559999999991E+00   1.3442080000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.9999999999999997E-08  -3.5342199999999998E-03
atom   1.5647139999999999E+00   8.8513559999999991E+00   1.6152242000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08   2.1027300000000001E-03
atom   4.6941410000000001E+00   0.0000000000000000E+00   1.6152242000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.4999999999999999E-08   2.1027300000000001E-03
atom   7.8235679999999999E+00   4.4256770000000003E+00   1.6152242000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   4.9999999999999998E-08   2.1027300000000001E-03
energy  -3.5542140926000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d7510379-fbf0-41d2-aa51-a3bc70faee77 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   3.5945149999999995E+00   1.1215137000000000E+01   1.2958000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0527150000000001E-03   7.8688850000000008E-03  -2.9107199999999999E-03
atom   3.9787659999999998E+00   3.7446540000000001E+00   7.1146750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6246649999999993E-03   2.0283050000000002E-03   8.3858100000000005E-03
atom   1.1568533000000000E+01   3.8984019999999995E+00   7.5092410000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2512000000000001E-03  -1.8855500000000000E-04   6.7305700000000000E-03
atom   1.1713015000000000E+01   7.8256949999999987E+00   4.0381169999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8912750000000000E-03   9.2016500000000002E-04  -2.8621900000000001E-03
atom   1.1630984000000000E+01   1.1276202000000000E+01   1.5280811999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2420500000000003E-04   2.3209500000000000E-03   4.3968649999999998E-03
atom   7.7953639999999993E+00   7.6004629999999995E+00   2.1841900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0672599999999996E-03   4.4846649999999997E-03  -1.2922049999999999E-02
atom   1.5100777000000001E+01   1.1570615000000000E+01   4.0432240000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6557500000000005E-04  -5.1802050000000002E-03  -6.6238800000000004E-03
atom   1.1650584000000000E+01   1.5107336999999998E+01   1.1279517999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7197949999999998E-03   6.8444350000000003E-03   5.2911149999999999E-03
atom   3.7053779999999996E+00   1.5152231999999998E+01   1.1170301000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0406700000000001E-03   6.1239900000000002E-03   1.1782390000000000E-02
atom   1.3561200000000001E-01   3.8538890000000001E+00   1.1418479000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4884949999999999E-03  -5.2010299999999997E-03   1.6653050000000000E-03
atom   1.9383999999999998E-02   7.7479779999999989E+00   7.6910790000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6865000000000001E-03  -6.7567800000000004E-03  -1.8107500000000001E-03
atom   1.1505319000000000E+01   1.8679000000000001E-02   3.9686479999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6288150000000000E-03  -1.8290750000000001E-03  -6.7706449999999996E-03
atom   1.5317742000000001E+01   1.1439880999999998E+01   1.1251735999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3819800000000001E-03   1.8446900000000000E-03   7.1149999999999998E-03
atom   1.5178264000000000E+01   3.9277370000000000E+00   3.7604729999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7937500000000003E-03  -1.9808949999999999E-03   5.2887999999999998E-03
atom   3.5599970000000001E+00   1.4743084999999999E+01   3.8794330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0895450000000000E-03   8.3252699999999992E-03  -3.9474400000000000E-03
atom   7.6762459999999999E+00   8.0307600000000008E+00   7.7596850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0477999999999999E-04  -7.6658799999999999E-03   4.2799400000000003E-03
atom   3.7054219999999995E+00   7.6266970000000001E+00   1.1551928999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2484150000000002E-03  -2.7520250000000000E-03  -2.8158300000000001E-03
atom   7.6092839999999997E+00   9.6736000000000003E-02   7.4241229999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3395100000000000E-03  -6.6789299999999996E-03  -2.5366350000000002E-03
atom   7.6068829999999998E+00   3.7550729999999999E+00   1.1273379999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6993850000000001E-03   2.3949349999999999E-03   6.4202399999999998E-03
atom   1.5221982000000001E+01   1.5123388000000000E+01   1.5243489999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2750950000000000E-03   8.0835149999999995E-03   7.1195999999999998E-04
atom   7.7209839999999987E+00   1.1364138999999998E+01   3.7643199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7107450000000001E-03   7.1968600000000002E-03   2.9273950000000002E-03
atom   1.1671052999999999E+01   7.6507290000000001E+00   1.1436852999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4468700000000003E-03  -1.7010500000000000E-03   1.4448849999999999E-03
atom   3.7222050000000002E+00   7.8169420000000009E+00   3.9526979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1229350000000003E-03   1.8593399999999999E-03  -7.9133500000000000E-04
atom   1.1483620999999999E+01   3.9903430000000002E+00   1.7882100000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5761600000000001E-03  -7.7127150000000002E-03  -7.2104350000000003E-03
atom   7.7212639999999997E+00   1.5257168000000000E+01   1.0534900000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7074700000000000E-03   3.3584600000000002E-03   9.1033499999999996E-04
atom   3.9540319999999998E+00   3.7970120000000001E+00   3.4383999999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0145249999999997E-03  -3.8599950000000002E-03  -3.5965749999999999E-03
atom   1.5301839999999999E+01   6.9616999999999998E-02   7.6490910000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3077000000000000E-04   4.3423000000000002E-04  -3.2969399999999999E-03
atom   7.5868329999999995E+00   1.1538080000000001E+01   1.1587275000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9776600000000000E-03  -3.9832499999999999E-04  -1.1013450000000001E-03
atom   1.5259363000000000E+01   7.7516699999999998E+00   2.0968400000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4492850000000000E-03  -2.6105999999999998E-03  -2.7083450000000000E-03
atom   7.9655750000000003E+00   4.8208539999999998E+00   4.1876860000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3113950000000000E-03  -1.4902435000000000E-02  -4.1651950000000000E-03
atom   3.7755990000000001E+00   1.1423824000000000E+01   7.7164759999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2593249999999999E-03   1.5243200000000000E-03  -1.5448850000000000E-03
atom   1.1536982000000000E+01   1.1417662999999999E+01   7.6365410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8943800000000002E-03   3.8054800000000000E-03   2.6457000000000000E-04
energy  -5.4043944864000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 992eacb1-a665-4d14-bb16-b0e9753c3394 
lattice   1.5327204000000000E+01  -4.5981600000000000E-01   0.0000000000000000E+00
lattice  -4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   3.7203610000000005E+00   3.5999400000000010E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8146350000000000E-03  -2.6823500000000002E-04  -4.0000000000000001E-08
atom   1.1150268000000004E+01   1.1159655000000003E+01   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6795000000000003E-05  -2.7073499999999998E-04   1.2499999999999999E-07
atom   7.4336990000000016E+00   7.4336930000000017E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5499999999999999E-07   5.5000000000000003E-08   5.5000000000000003E-08
atom  -3.4674700000000019E-01   1.1558337000000002E+01   1.1558331000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0731300000000000E-03  -8.8045000000000002E-05  -2.4260000000000002E-05
atom   3.6018950000000007E+00   7.5486530000000016E+00   1.1504519999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -1.6999999999999999E-07  -3.1288500000000000E-04
atom   3.4866640000000011E+00   1.1389568000000004E+01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6844999999999997E-05  -2.7108999999999998E-04  -1.7499999999999999E-07
atom  -2.2990800000000006E-01   7.6636020000000018E+00   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07   4.9999999999999998E-08  -9.5000000000000004E-08
atom   7.5505360000000019E+00   3.5389690000000003E+00   1.1558332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729150000000000E-03   8.7869999999999997E-05  -2.4380000000000000E-05
atom   1.1495400000000002E+01  -3.4486000000000017E-01   1.1612301000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1500000000000000E-07   5.0000000000000001E-09  -1.3695499999999999E-04
atom   1.1380721000000003E+01   3.4778290000000007E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6955000000000001E-05   2.7062499999999998E-04  -2.1000000000000000E-07
atom   7.6635980000000021E+00  -2.2990600000000008E-01   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07   2.0000000000000000E-08  -8.4999999999999994E-08
