atom   1.5139419000000000E+01   3.9961300000000000E+00   1.1488045000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7563100000000007E-03  -3.6727000000000001E-03  -5.6327000000000005E-04
atom   3.4365200000000002E+00   1.7602000000000000E-02   1.1348776000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3253675000000001E-02   1.7532999999999999E-04   4.4827799999999996E-03
atom   3.6769500000000006E+00   4.0969569999999997E+00   7.5612120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7407099999999996E-03  -1.0072019999999999E-02   1.1176060000000000E-02
atom   2.1984300000000001E-01   2.2378000000000002E-02   7.7115700000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2686309999999999E-02  -8.7259499999999999E-04  -7.2806549999999996E-03
atom   7.6497800000000007E+00   1.1539448000000002E+01   1.1563211000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6568550000000000E-03   2.5158149999999998E-03  -5.3506099999999996E-03
atom   1.1350940000000000E+01   7.7262080000000006E+00   4.0552120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3667799999999998E-03  -5.2388999999999995E-04  -7.4247499999999999E-03
atom   1.1627193000000000E+01   1.1212899999999999E+01   1.5210110999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6764800000000002E-03   4.4032949999999998E-03   2.8643000000000002E-03
atom   1.5197734000000002E+01   1.1615439000000002E+01   3.6124860000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3243600000000002E-03  -7.9248600000000006E-03   1.1171535000000000E-02
atom   3.8553440000000005E+00   7.6239819999999998E+00   4.1033609999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1562549999999999E-03   4.0832150000000003E-03  -1.1567875000000000E-02
atom   4.0435940000000006E+00   1.1323210000000000E+01   1.9997000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1219959999999999E-02   1.4630140000000000E-02   8.9400500000000002E-04
atom   1.4877800000000002E-01   7.6545100000000001E+00   2.5073200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6321500000000003E-04  -1.5075350000000000E-03  -5.6704149999999998E-03
atom   7.6390310000000010E+00   3.8727060000000004E+00   3.8806200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8549500000000008E-04  -4.8031549999999999E-03   2.3330949999999999E-03
atom   1.1649013000000000E+01   9.6232999999999999E-02   3.8616100000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7870600000000001E-03  -1.6899499999999999E-04   4.1459150000000000E-03
atom   1.1574703000000000E+01   3.9740240000000000E+00   1.5258269000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6283800000000001E-03  -1.1152200000000001E-03   4.7244200000000000E-03
atom   8.0552880000000009E+00   1.5309459000000000E+01   1.8756400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7528950000000001E-03  -6.0795000000000003E-05  -6.4006400000000000E-03
atom   1.5205033000000000E+01   4.0374369999999997E+00   3.8780220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5469249999999998E-03  -4.7360249999999996E-03  -5.8437500000000004E-04
atom   3.4183249999999998E+00   1.5298330999999999E+01   3.6568139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6694535000000000E-02   2.2172400000000001E-03   5.7479999999999996E-03
atom   3.8291160000000000E+00   3.5060310000000001E+00   1.5250429000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9801550000000000E-03   9.1762300000000005E-03   3.5887499999999998E-04
atom   1.1572823000000000E+01   7.6092320000000004E+00   1.1441617000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0365349999999999E-03   5.3019349999999998E-03   3.1921100000000002E-03
atom   7.6233940000000011E+00   7.5667710000000001E+00   1.5250443000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7446200000000002E-03  -3.6777400000000001E-03   6.4619750000000000E-03
atom   1.5152197000000001E+01   9.1646000000000005E-02   1.5151622000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0669500000000000E-04  -5.4016350000000001E-03   3.0162950000000000E-03
energy  -6.2611309711000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d0d0e604-d927-4fea-bf2a-51f1befc4d4b 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9738650000000000E+00   1.1490072999999997E+01   3.8388719999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5450000000000000E-06  -3.8243000000000001E-04   2.7169999999999999E-04
atom   1.0452033999999999E+01   1.1489428999999998E+01   7.6604909999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7298000000000002E-04   2.3420000000000000E-04   2.1522499999999999E-04
atom   6.9738579999999999E+00   7.6412259999999979E+00   7.6411829999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7450000000000000E-06   1.6129199999999999E-03   1.6170300000000000E-03
atom   1.4000000000000000E-05   1.1460407999999997E+01   1.1460392999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0500000000000002E-07   1.6867749999999999E-03   1.6865750000000001E-03
atom   3.4957219999999998E+00   7.6604849999999995E+00   1.1489472999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7230500000000002E-04   2.1547999999999999E-04   2.3116000000000000E-04
atom   3.4957219999999998E+00   1.1489431999999999E+01   7.6604599999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7212999999999998E-04   2.3431500000000000E-04   2.1774000000000001E-04
atom   1.3947737999999998E+01   7.6621129999999988E+00   7.6621049999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1550000000000000E-06   7.5665000000000001E-05   7.7410000000000006E-05
atom   6.9738779999999991E+00   3.8388549999999997E+00   1.1490076999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07   2.7480000000000001E-04  -3.8504000000000001E-04
atom   1.0424137999999999E+01   2.3509999999999994E-03   1.1457458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1912500000000002E-04  -1.1699000000000000E-04  -4.4740500000000000E-04
atom   1.0436144999999998E+01   3.8384189999999991E+00   7.6440449999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5620000000000001E-04  -3.0484499999999999E-04  -4.7262999999999998E-04
atom   6.9738809999999996E+00   2.0321999999999996E-02   7.6440359999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6950000000000001E-06  -1.5737850000000001E-03   1.8649000000000001E-03
atom   3.1000000000000001E-05   3.8691519999999997E+00   1.1456991999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8250000000000001E-06  -1.7344999999999999E-03   1.5430100000000000E-03
atom   3.5235429999999996E+00   2.3399999999999996E-03   1.1457480999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1212500000000001E-04  -1.1692500000000000E-04  -4.5050999999999999E-04
atom   3.5115919999999998E+00   3.8384519999999998E+00   7.6440769999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5693999999999995E-04  -3.0760999999999999E-04  -4.7582499999999998E-04
atom   1.3947746999999998E+01   3.0639999999999990E-03   7.6578559999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000003E-07  -7.0980000000000001E-05   1.9581000000000001E-04
atom   6.9738859999999994E+00   1.1488142999999999E+01   1.1488159999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6150000000000000E-06  -3.9018000000000001E-04  -3.9207499999999998E-04
atom   1.0436159999999999E+01   7.6440859999999979E+00   3.8384389999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5735499999999998E-04  -4.7642000000000002E-04  -3.0737499999999998E-04
atom   1.0424161999999999E+01   1.1457428999999998E+01   2.3309999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1746999999999998E-04  -4.4443999999999999E-04  -1.1508000000000000E-04
atom   6.9738889999999989E+00   7.6440279999999978E+00   2.0312999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8999999999999996E-07   1.8634800000000000E-03  -1.5718399999999999E-03
atom   1.3947749999999997E+01   1.1456989999999998E+01   3.8691779999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.5448050000000000E-03  -1.7372700000000000E-03
atom   3.5115940000000001E+00   7.6440999999999990E+00   3.8384489999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5612500000000002E-04  -4.7812499999999998E-04  -3.0888500000000001E-04
atom   3.5235769999999995E+00   1.1457448999999997E+01   2.3249999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1550500000000000E-04  -4.4743000000000002E-04  -1.1486500000000001E-04
atom   1.3947741999999998E+01   7.6578529999999985E+00   3.0779999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6050000000000001E-06   1.9447999999999999E-04  -7.0619999999999998E-05
atom   1.0407633000000001E+01   2.2334999999999997E-02   3.8689799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1124999999999998E-05   7.5276000000000000E-04   4.6335000000000003E-05
atom   1.0407627000000000E+01   3.8689539999999991E+00   2.2288999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0230000000000001E-05   4.9205000000000001E-05   7.5614499999999995E-04
atom   6.9738789999999993E+00   1.9143999999999998E-02   1.9120999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07  -1.5662650000000001E-03  -1.5630049999999999E-03
atom   1.3947735999999999E+01   3.8692229999999990E+00   3.8692459999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3800000000000001E-06  -1.7087800000000000E-03  -1.7116049999999999E-03
atom   3.5401479999999994E+00   2.2328999999999998E-02   3.8689699999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9480000000000000E-05   7.5465500000000002E-04   4.8590000000000001E-05
atom   3.5401649999999996E+00   3.8689469999999990E+00   2.2300999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8765000000000001E-05   5.0939999999999997E-05   7.5735500000000003E-04
atom   1.0452063000000001E+01   7.6605149999999984E+00   1.1489448999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7420999999999998E-04   2.1242500000000000E-04   2.3162000000000001E-04
atom   3.6000000000000001E-05   5.3379999999999990E-03   5.3119999999999990E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000004E-06   9.7499999999999998E-05   1.0103500000000000E-04
atom   6.9738919999999993E+00   3.8334689999999991E+00   3.8335149999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9999999999999996E-07   2.6530500000000002E-04   2.6238999999999999E-04
energy  -6.1498087310000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 500d3f90-afed-4540-8ae4-4deb0e02d254 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5313772999999999E+01   1.5298327000000000E+01   1.5331033000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4177549999999998E-03   3.3240700000000001E-03   4.8743900000000001E-03
atom   1.1331913999999998E+01   1.1922794000000000E+01   7.7849130000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9063299999999999E-03  -7.3762849999999998E-03  -2.0480699999999999E-03
atom   1.5133098000000000E+01   1.1322740000000000E+01   1.1518537000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3108050000000000E-03   7.3262750000000001E-03  -6.6107600000000002E-03
atom   3.8217940000000001E+00   7.9922899999999988E+00   1.1513320000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3478600000000003E-03  -8.4760149999999999E-03  -1.4918950000000000E-03
atom   1.0101700000000000E-01   7.3838949999999990E+00   7.9399030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7066350000000000E-03   6.1362450000000002E-03  -9.9084700000000008E-03
atom   1.1698758000000000E+01   2.8215299999999999E-01   1.1643712000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8060949999999998E-03  -4.0542750000000004E-03  -1.7986750000000000E-03
atom   1.1281340999999999E+01   3.5720830000000001E+00   7.5270169999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4500299999999998E-03   3.7127499999999999E-03   7.4277999999999996E-04
atom   3.6614110000000002E+00   1.5072246999999999E+01   1.1493862999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5932499999999995E-04   7.0264500000000001E-03  -2.8274900000000002E-03
atom   1.7967000000000000E-02   1.5070131999999997E+01   7.5869299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7625499999999999E-03   7.0756500000000002E-03   8.7650000000000000E-04
atom   1.1152938000000001E+01   7.7535210000000001E+00   1.1161885999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4031200000000000E-03  -4.4037599999999996E-03   4.5438550000000003E-03
atom   1.1427294000000000E+01   1.1576983000000000E+01   1.5067568000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5758050000000000E-03  -5.5208350000000000E-03   8.9928850000000008E-03
atom   7.6546510000000003E+00   7.7738129999999988E+00   1.5296233000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2596850000000000E-03  -3.2068500000000002E-04   1.3407400000000000E-03
atom   7.7280709999999990E+00   1.1745457000000000E+01   1.1414258000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0753450000000002E-03  -1.1486500000000000E-03  -6.4345500000000003E-04
atom   1.1512573999999999E+01   3.7922009999999999E+00   2.3125100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2435900000000002E-03   3.7403250000000001E-03  -6.4625899999999998E-03
atom   3.7140700000000000E+00   1.1543680999999998E+01   1.5314561999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9222649999999998E-03  -2.4052499999999998E-03   6.2082800000000000E-03
atom   1.5167742000000001E+01   7.6299380000000001E+00   1.5046465000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0241950000000001E-03  -4.2362049999999998E-03   5.9548300000000004E-03
atom   3.7822589999999998E+00   4.0327719999999996E+00   1.4193200000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6543500000000003E-04  -5.4783399999999999E-03  -3.3982050000000001E-03
atom   4.2140519999999997E+00   1.4949899999999999E-01   4.0885400000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9041550000000004E-03  -4.3347699999999999E-03  -3.9012100000000000E-03
atom   1.5311097000000000E+01   3.9361350000000002E+00   3.8899010000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4311799999999999E-03  -2.9652749999999999E-03   1.8562500000000000E-04
atom   1.1575809000000000E+01   1.5242151000000000E+01   3.7615889999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5733000000000000E-04  -1.3902800000000000E-03   7.4061999999999999E-04
atom   1.6386000000000001E-01   1.1339565999999998E+01   3.7992819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8563049999999999E-03   2.1324349999999998E-03   1.7976900000000000E-03
atom   7.6825999999999999E+00   1.5011695999999999E+01   2.4657399999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9233200000000001E-03   9.9528399999999993E-03  -3.3433450000000002E-03
atom   1.1382894000000000E+01   7.9022089999999992E+00   4.0410130000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7236350000000004E-03  -5.9728300000000002E-03  -4.6647750000000003E-03
atom   7.6126529999999990E+00   3.5084409999999999E+00   1.1463585999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2820900000000006E-03   1.1687270000000000E-02   5.7403300000000001E-03
atom   7.7149929999999989E+00   7.5867459999999989E+00   7.5634530000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1587315000000001E-02  -4.3514999999999998E-04   3.5813400000000001E-03
atom   4.0107100000000004E+00   7.7277410000000000E+00   3.8721969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4615200000000000E-03   1.5568649999999999E-03  -1.8845000000000000E-04
atom   7.6135289999999998E+00   7.3800000000000004E-02   7.6723420000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6152500000000001E-04  -6.1175950000000000E-03   6.8853999999999996E-04
atom   1.9685900000000001E-01   3.7809580000000000E+00   1.1237591000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4875500000000004E-04  -5.5654049999999998E-03   6.9894750000000002E-03
atom   7.6801959999999996E+00   3.9563979999999996E+00   3.7999529999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7068500000000001E-04  -8.2102000000000000E-04  -2.7189850000000002E-03
atom   3.9341179999999993E+00   3.8244660000000001E+00   7.5380199999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4367800000000000E-03   3.1134349999999999E-03   2.6061550000000002E-03
atom   3.8752349999999995E+00   1.1375118000000001E+01   7.6240720000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7051500000000003E-04   9.7515000000000004E-05  -1.9041850000000001E-03
atom   7.8384579999999993E+00   1.1483141000000000E+01   4.0714449999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5521149999999999E-03   4.1405050000000001E-03  -3.9534749999999997E-03
energy  -5.1366017090500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 841be896-e961-4db4-a09f-63bd7edddbfc 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9962049999999980E+00   3.9318819999999999E+00   2.3830670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9626499999999998E-03  -2.1528150000000002E-03  -2.5221499999999999E-03
atom   2.1805055999999997E+01   7.6583030000000010E+00  -1.8475130000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3430550000000001E-03  -2.3057500000000001E-04  -8.2360249999999992E-03
atom   6.2698200000000002E+00   1.1717000000000002E-02   5.8740399999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4580000000000002E-03   1.2275350000000001E-03   6.1119399999999997E-03
atom   1.9958190999999996E+01   3.8112590000000006E+00   1.5788689999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3109599999999999E-03   2.7210400000000001E-03   4.1469849999999997E-03
atom   2.7876235000000001E+01   7.6265970000000003E+00   3.9962799999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9866399999999996E-03   2.4052000000000001E-04   1.8750600000000000E-03
atom   1.3770076999999999E+01   4.0573759999999996E+00  -4.3144470000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0746000000000003E-04  -3.3339450000000001E-03  -4.8553600000000004E-03
atom   4.5964469999999995E+00   3.8290510000000002E+00   1.0355331000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4741999999999999E-04   9.5785000000000005E-05  -1.4795950000000000E-03
atom   9.6812479999999983E+00   6.1256000000000005E-02  -1.9336260000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5088850000000000E-03   8.1850000000000004E-06   9.6411499999999998E-04
atom   1.8380813000000003E+01   5.1883000000000006E-02   5.9356249999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3871500000000003E-04  -8.0697500000000003E-04   2.8146500000000000E-04
atom   2.3419619999999998E+01   3.6929690000000006E+00  -6.2450340000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7052100000000000E-03   1.9491850000000000E-03  -2.2882499999999999E-04
atom   2.2785500000000001E+00   3.8192290000000004E+00   3.9110399999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9885500000000000E-03  -1.6463750000000001E-03   4.9210499999999995E-04
atom   1.1839278000000000E+01   5.4012999999999999E-02   4.4912729999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1289600000000001E-03   9.2869000000000003E-04  -7.4218500000000002E-04
atom   1.6140584000000000E+01   8.8880000000000015E-02  -4.1407200000000038E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8948149999999998E-03  -1.6070399999999999E-03   1.1505000000000000E-04
atom   2.5747679999999995E+01   3.7580360000000002E+00   1.5536999999998516E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9105249999999999E-03   9.7084999999999996E-05   1.1659699999999999E-03
atom   1.8845659999999997E+00   7.6262970000000010E+00   7.9583009999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6502000000000003E-04   1.4000250000000001E-03  -4.7174649999999997E-03
atom   1.2445380000000000E+01   3.8862660000000004E+00   4.7798700000000005E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8765149999999997E-03   1.1700899999999999E-03   3.1476600000000000E-03
atom   1.5614601999999996E+01   3.8975530000000003E+00   3.5887110000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9564850000000000E-03   3.0381499999999998E-04   6.8720999999999995E-04
atom   2.6163871999999998E+01   7.5262890000000011E+00  -3.8766899999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5893500000000000E-04   2.6032949999999998E-03   1.0307850000000000E-03
atom   5.2359179999999990E+00   4.8099999999999997E-02   1.1631660000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1735499999999999E-04  -3.2852499999999998E-04  -1.3054250000000000E-03
atom   8.9353520000000000E+00   3.8893250000000004E+00   7.1965450000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6609900000000000E-03  -3.3797500000000002E-04   6.0939000000000002E-04
atom   1.8979192999999999E+01   3.8406729999999998E+00  -3.1811930000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9979999999999998E-03   8.2461500000000001E-04  -2.0304000000000001E-04
atom   2.2781508999999996E+01   4.3110000000000006E-03   2.8140649999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9225050000000002E-03  -3.1256349999999999E-03   3.6623350000000001E-03
energy  -2.9281812276000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 743fdbf8-9621-4e47-b2fc-6cc7bca95070 
lattice   6.7557400000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.3778690000000000E+00   5.8506419999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0951438000000000E+01
atom  -1.9999999996951053E-06   3.9004299999999996E+00   2.7378599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   3.3778740000000003E+00   1.9502119999999998E+00   8.2135789999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -0.0000000000000000E+00
energy  -3.3599889890000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cff430ad-130d-4f1d-920f-9b591de8c484 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.4251667999999999E+01   1.5324368999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8715000000000000E-05  -1.1758000000000000E-04   4.0999999999999999E-07
atom   1.0682952000000000E+01   1.1487040999999998E+01   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6663999999999999E-04   4.5366500000000001E-04  -1.5500000000000000E-07
atom   7.1255279999999992E+00   7.6618539999999982E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6225999999999999E-04   1.0834499999999999E-04   6.4499999999999997E-07
atom   7.0000000000000001E-03   1.1470919999999998E+01   1.1478002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2099500000000000E-04   7.0989999999999996E-04   1.0109450000000001E-03
atom   3.5714769999999993E+00   7.5937819999999991E+00   1.1558525999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0255000000000000E-04   2.0666949999999999E-03  -1.5253949999999999E-03
atom   3.5650789999999999E+00   1.1479963999999999E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6955499999999999E-04   2.9362000000000002E-04   2.9499999999999998E-07
atom   1.2359999999999998E-02   7.6642369999999991E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6439999999999998E-05   3.1568500000000001E-04  -5.0999999999999999E-07
atom   7.0622139999999991E+00   3.8402999999999992E+00   1.1558521999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8761999999999999E-04   1.1094000000000001E-04   1.7808749999999999E-03
atom   1.0667954999999997E+01   7.5289999999999992E-03   1.1478005999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2709999999999997E-05  -1.6930499999999999E-04   5.6304999999999997E-05
atom   1.0676358999999998E+01   3.8334289999999993E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8655999999999998E-04   2.4155000000000002E-05   2.1000000000000000E-07
atom   7.1277359999999979E+00   1.3292999999999996E-02   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9027499999999999E-04  -5.9515999999999996E-04  -6.1500000000000004E-07
atom   3.9768999999999992E-02   3.8821429999999992E+00   1.1471458999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6127999999999998E-04  -1.4362500000000000E-03   2.0841200000000001E-03
atom   3.6103929999999997E+00   4.2762999999999995E-02   1.1471455999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7235000000000002E-04  -1.4458600000000000E-03  -2.4867050000000001E-03
atom   3.5810449999999996E+00   3.8505769999999990E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7660500000000002E-04  -4.2608499999999998E-04  -3.2000000000000001E-07
atom   1.0685957999999998E+01   7.6563189999999990E+00   1.1490240999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9023999999999999E-04   6.2967999999999997E-04   4.3067000000000002E-04
atom   7.1203719999999988E+00   1.1490279999999998E+01   1.1490248999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9650000000000008E-06  -5.9100500000000002E-04  -1.1106000000000000E-04
