atom   1.1437277000000000E+01   7.4644620000000002E+00   1.1190289000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6587500000000005E-04   1.2044050000000000E-03   1.5967439999999999E-02
atom   7.2426050000000002E+00   7.5222999999999998E-02   4.1550000000000007E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1182999999999993E-03  -8.9831999999999998E-04  -1.5139200000000000E-03
atom   4.5530799999999999E-01   1.5288605000000000E+01   3.3287999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7239580000000001E-02   6.2459799999999999E-03   8.0334150000000003E-03
energy  -6.2611034752500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 501adfeb-f561-40e5-a31a-c5e9f92b765d 
lattice   6.2660879999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.2245910000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2245910000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.4999999999999999E-08   2.0000000000000000E-08
atom   3.1330439999999999E+00   3.1122960000000002E+00   3.1122960000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.4999999999999999E-08  -2.0000000000000000E-08
energy  -3.6553818705000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 724d76bd-bb36-499b-8c87-735fcf1f06d9 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.4984780000000004E+00   1.1583290000000000E+01   3.7634170000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6893150000000004E-03  -2.6990899999999999E-03   6.2148499999999996E-04
atom   1.1706835999999999E+01   1.1494036000000001E+01   7.6709590000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8432199999999997E-03   1.5003650000000000E-03  -4.0161999999999999E-04
atom   7.5013449999999997E+00   7.4639329999999999E+00   7.6784340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4171450000000000E-03   9.6056249999999996E-03  -3.7029749999999998E-03
atom   1.9073600000000002E-01   1.1488007000000000E+01   1.1504816000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9281250000000002E-03   3.1037800000000000E-03   7.0019500000000003E-04
atom   4.0418909999999997E+00   7.5828630000000006E+00   1.1510075000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4864130000000000E-02   1.4753600000000000E-03  -2.7058450000000001E-03
atom   3.9526360000000000E+00   1.1364406000000001E+01   7.7463520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6073199999999998E-03   2.9662500000000001E-04  -3.4968999999999998E-03
atom   4.6791000000000006E-02   7.6656590000000007E+00   7.8419710000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0925000000000003E-05  -3.9272999999999999E-04  -4.7966349999999996E-03
atom   7.7148170000000009E+00   3.8939730000000004E+00   1.1533092000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0793050000000000E-03  -2.7528850000000001E-03  -8.0691499999999995E-04
atom   1.1506488000000001E+01   2.9959000000000002E-01   1.1393032000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3794999999999995E-05  -1.3806799999999999E-02  -7.5143499999999995E-04
atom   1.1244142000000000E+01   3.9128579999999995E+00   7.3977120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9129200000000003E-03   4.4646950000000003E-03   7.3820950000000000E-03
atom   7.6740740000000010E+00   2.0382300000000000E-01   7.5001020000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5473800000000002E-03  -1.0113095000000001E-02   6.7774050000000002E-03
atom   1.5174846000000001E+01   3.7559909999999999E+00   1.1349931000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3967549999999996E-03   4.1468399999999997E-03   5.3846800000000002E-03
atom   4.1274459999999999E+00   1.5098780000000001E+01   1.1604316000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5328919999999999E-02   1.1189265000000000E-02  -6.8094350000000000E-03
atom   3.8899390000000000E+00   3.5485440000000001E+00   7.8969209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7950150000000001E-03   1.1987154999999999E-02  -3.4625749999999999E-03
atom   1.4002300000000001E-01   1.3946700000000001E-01   7.5661180000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8905450000000006E-03  -1.2161830000000000E-02   7.2619650000000004E-03
atom   7.6935580000000003E+00   1.1680751000000001E+01   1.1517296999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1393405000000001E-02  -7.4266549999999999E-03  -3.8497900000000001E-03
atom   1.1228577000000001E+01   7.7450530000000013E+00   3.6896720000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6360450000000000E-03  -7.1732999999999996E-04   8.2675000000000001E-04
atom   1.1656071000000001E+01   1.1642374999999999E+01   2.9880000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2671350000000001E-03   1.6951999999999999E-04  -5.2067499999999996E-03
atom   7.4744280000000005E+00   7.7120870000000004E+00   1.5065427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0244430000000001E-02   1.5463800000000000E-03   1.3950074999999999E-02
atom   4.6757000000000000E-02   1.1228883000000000E+01   3.5735670000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3498049999999999E-03   6.3404300000000002E-03   1.4233785000000001E-02
atom   3.9320300000000006E+00   7.5404869999999997E+00   3.7081860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3557250000000004E-03   1.6640800000000001E-03   4.8919799999999998E-03
atom   3.7445220000000004E+00   1.1611769000000001E+01   1.5306881000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3994500000000001E-03  -5.0880550000000002E-03   3.5635250000000001E-03
atom   8.4735000000000019E-02   7.5005070000000007E+00   1.9559999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0003899999999999E-03  -3.5230000000000000E-05  -4.8266949999999998E-03
atom   1.1384258000000001E+01   1.0041899999999999E-01   3.9197620000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2340800000000003E-03  -5.6168950000000002E-03  -4.8430549999999998E-03
atom   1.1664394000000001E+01   3.6587370000000004E+00   4.7823999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9535350000000002E-03   6.1079400000000001E-03   1.6454600000000001E-03
atom   7.6205619999999996E+00   1.5874199999999999E-01   1.5264977999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3838549999999999E-03  -3.9127249999999997E-03   9.7049749999999994E-03
atom   1.5209967000000001E+01   4.0035420000000013E+00   4.0754560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6523600000000003E-03  -2.4798799999999998E-03  -7.7200350000000001E-03
atom   3.8077559999999999E+00   1.5185841999999999E+01   4.1570380000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2349350000000000E-03   5.1425150000000003E-03  -1.6385815000000001E-02
atom   3.8166869999999999E+00   3.6719840000000001E+00   1.5253984000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7104399999999998E-03  -3.9454500000000000E-04   3.5644900000000000E-03
atom   1.1408770000000001E+01   7.7471490000000003E+00   1.1647897000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6406199999999998E-03  -1.1543000000000000E-04  -4.9910700000000002E-03
atom   7.3975330000000001E+00   3.9836000000000005E+00   3.7841629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1851900000000001E-03  -4.1915750000000003E-03  -3.3850099999999999E-03
atom   1.0234000000000000E-02   1.5238350000000001E+01   2.2673699999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3241099999999999E-03   3.1641799999999999E-03  -2.3663149999999999E-03
energy  -6.0389237061000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4fb478be-5ce0-47a4-84ff-ef01d2dae7b0 
lattice   9.2321299999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08
atom   4.6160649999999999E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08
atom   4.6160649999999999E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08
energy  -6.7229385870000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 6a0d0d53-07ba-4a4e-80ac-741a33a3a17e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5120180999999999E+01   1.2986999999999999E-02   1.6811000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8996700000000000E-03   4.3959699999999999E-03   7.5426499999999995E-04
atom   1.1512412999999999E+01   1.1545966999999999E+01   7.4183859999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6899949999999998E-03   5.3887900000000001E-03   2.7786800000000000E-03
atom   1.5242739999999998E+01   1.1401576000000000E+01   1.1439028000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6346750000000000E-03  -5.3764099999999999E-03  -1.0972950000000001E-03
atom   4.1078829999999993E+00   7.4016450000000003E+00   1.0973996999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8808250000000001E-03   9.7178100000000003E-03   2.4835500000000000E-02
atom   1.5120554000000000E+01   8.0306739999999994E+00   7.5120959999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9754800000000000E-03  -1.3257955000000000E-02   6.7252500000000003E-03
atom   1.1767007999999999E+01   1.5146273999999998E+01   1.1615456000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2766949999999997E-03   6.0194300000000001E-03  -4.4408499999999997E-03
atom   1.1692764000000000E+01   3.8294849999999996E+00   8.0463769999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8732200000000001E-03   2.0270100000000001E-03  -3.8816900000000001E-03
atom   3.5290579999999996E+00   1.4969217999999998E+01   1.1608237000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7741599999999999E-03   1.4356770000000000E-02   3.7469999999999999E-05
atom   1.5628100000000000E-01   1.5329953999999999E+01   7.6802700000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6377399999999999E-03   7.9518999999999998E-04  -3.5873900000000002E-03
atom   1.1233554000000000E+01   7.7678359999999991E+00   1.1828312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7566700000000002E-03  -4.8159199999999996E-03  -7.0501299999999999E-03
atom   1.1509434000000001E+01   1.1417804000000000E+01   2.7994199999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2931549999999999E-03   5.5442199999999999E-03  -7.3851500000000003E-04
atom   7.4000560000000002E+00   7.9535510000000000E+00   3.3614899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5811050000000002E-03  -5.5094000000000002E-03  -5.2691850000000000E-03
atom   7.9338749999999987E+00   1.1550243999999998E+01   1.1520187000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8771100000000006E-03  -2.3088000000000002E-03   3.2309500000000002E-04
atom   1.0929333000000000E+01   3.7797719999999999E+00   1.5253484999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6643750000000001E-03  -8.2521000000000005E-04  -6.2645150000000000E-03
atom   3.6114459999999995E+00   1.1264341999999999E+01   1.4857229000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0016399999999999E-03  -5.0487249999999996E-03   1.3251330000000000E-02
atom   1.5194290000000001E+01   7.5796309999999991E+00   1.5327993999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8719399999999992E-03  -5.3397749999999997E-03  -4.0449800000000001E-03
atom   4.1734399999999994E+00   3.6729470000000002E+00   1.5171514999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4023350000000003E-03   6.8375750000000002E-03  -6.6239549999999999E-03
atom   4.0370429999999997E+00   1.5221114000000000E+01   3.3229120000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0614999999999997E-05  -7.1511999999999999E-03   1.2340459999999999E-02
atom   1.1425221000000001E+01   4.7146300000000002E-01   3.8854989999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2374199999999999E-03  -4.8629700000000003E-03   5.5352250000000004E-03
atom   4.1371199999999997E-01   1.1669548000000001E+01   3.8044369999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5445149999999999E-03  -4.5112850000000003E-03  -7.6076500000000005E-04
atom   6.1921899999999996E-01   3.6170149999999999E+00   3.7663690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0856940000000001E-02   1.1855005000000000E-02   2.3703150000000000E-03
atom   7.7108869999999996E+00   1.5113151000000000E+01   5.1152999999999990E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1626150000000001E-03  -1.6955049999999999E-03  -1.0466915000000000E-02
atom   1.1546599000000001E+01   7.3264730000000000E+00   3.7786189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9300500000000000E-03   6.8170000000000006E-05   6.5558300000000003E-03
atom   7.2956750000000001E+00   2.5719700000000001E-01   8.0948910000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3909450000000003E-03  -9.5704099999999997E-03  -2.0223015000000000E-02
atom   7.6120549999999989E+00   7.7047780000000001E+00   7.5277989999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2040899999999998E-03   9.9661999999999993E-04  -3.3072449999999999E-03
atom   3.9099849999999994E+00   7.7609549999999992E+00   4.0987439999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2218799999999999E-03   9.4565000000000000E-05  -3.0572700000000000E-03
atom   7.7987659999999996E+00   4.0285609999999998E+00   1.1142244000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.1253500000000002E-04   6.6779650000000001E-03   1.5085705000000000E-02
atom   7.8695999999999988E-02   4.1498219999999995E+00   1.1457217999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2102500000000000E-04  -3.6046450000000001E-03   3.6930200000000000E-03
atom   7.3716039999999996E+00   3.8350849999999994E+00   3.9262790000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5777349999999999E-03   1.6936099999999999E-03   2.0843000000000001E-04
atom   3.6067449999999996E+00   4.0390829999999998E+00   7.8451820000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5302850000000002E-03  -1.5227240000000000E-02  -1.1968060000000001E-02
atom   3.8470520000000001E+00   1.1192607000000001E+01   7.9001989999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6329400000000000E-03   9.2342250000000004E-03  -5.4362150000000003E-03
atom   7.8334700000000002E+00   1.1597324000000000E+01   3.8246839999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6966999999999999E-04   3.4025200000000000E-03   3.7234149999999999E-03
energy  -5.1364032708000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b2338b74-a0bd-4a19-b8ed-8275e13bce24 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5175493000000001E+01   1.5008678000000000E+01   7.5911290000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3739300000000000E-03   1.0651364999999999E-02  -1.2501100000000000E-03
atom   1.1263716000000001E+01   1.1515632000000000E+01   7.7400270000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4452449999999996E-03  -7.6172150000000001E-03  -2.4542250000000000E-03
atom   7.6904399999999997E+00   7.4532790000000011E+00   7.6685650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6929900000000002E-03   1.4888600000000001E-03  -2.4435499999999997E-04
atom   1.5302094000000002E+01   1.1648097999999999E+01   1.1667881000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5140250000000000E-03  -6.8028899999999998E-03  -7.0867700000000000E-03
atom   3.7922740000000004E+00   7.6522300000000003E+00   1.1443308000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1004249999999996E-03   2.6759800000000001E-03   5.9065699999999999E-03
atom   3.6919010000000005E+00   1.1659906000000001E+01   7.5017030000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0184350000000008E-03  -3.9785200000000001E-03   1.0759929999999999E-02
atom   1.5325663000000002E+01   7.9245479999999988E+00   8.0465330000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1589949999999996E-03  -5.5060999999999999E-03  -8.8623999999999994E-03
atom   7.6569330000000004E+00   3.8697440000000003E+00   1.1669219000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3722249999999999E-03   2.6075199999999999E-03  -6.0828200000000001E-03
atom   1.1524552999999999E+01   4.0737000000000002E-02   1.1455646000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1762999999999999E-03  -1.7017899999999999E-03   6.4481000000000000E-04
atom   1.1597569000000002E+01   3.9029609999999999E+00   7.8942150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8638500000000000E-03  -7.2359500000000005E-04  -9.8241249999999995E-03
atom   7.7715070000000006E+00   1.5252714000000001E+01   7.6452050000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3512500000000001E-03   9.5933949999999994E-03  -4.8541150000000000E-03
atom   1.9216000000000000E-01   3.5825390000000001E+00   1.1381530000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4564150000000001E-03   7.6327499999999998E-03   9.9317699999999995E-03
atom   4.0481680000000004E+00   6.0408999999999997E-02   1.1285545000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5567250000000002E-03  -3.9186250000000002E-03   3.0801700000000001E-03
atom   3.3847190000000005E+00   3.8403890000000005E+00   7.5506679999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4111820000000001E-02   4.6877500000000000E-04  -6.9654599999999997E-03
atom   1.1356019000000000E+01   7.5819960000000002E+00   1.1767417000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9452350000000000E-03   3.6920949999999998E-03  -1.3419549999999999E-03
atom   7.7356369999999997E+00   1.1427636000000000E+01   1.1592077000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1385850000000002E-03  -6.7187449999999999E-03  -3.6326549999999998E-03
atom   1.1202562000000000E+01   7.8264680000000011E+00   3.6083150000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1466999999999997E-03  -6.1344650000000004E-03   6.4558949999999997E-03
atom   1.1550554999999999E+01   1.1529301000000002E+01   1.0985900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0827199999999998E-03  -1.8021150000000000E-03  -6.2295099999999997E-03
atom   5.0176999999999999E-02   1.1333484000000000E+01   3.8244039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0194699999999999E-03   5.6180500000000003E-03   6.4412749999999998E-03
atom   3.7161209999999998E+00   7.8711600000000006E+00   3.8684040000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9369599999999998E-03  -1.6374260000000002E-02   1.2216300000000000E-03
atom   4.1012110000000002E+00   1.1366982999999999E+01   6.6476999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5380400000000001E-03  -1.7397999999999999E-03  -6.9021600000000001E-03
atom   1.5242904000000001E+01   7.9375220000000004E+00   1.1269800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6913600000000003E-03  -1.4872475000000000E-02  -7.7094149999999998E-03
atom   7.8787459999999996E+00   3.8579949999999998E+00   3.4959509999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2776150000000003E-03  -1.7929899999999999E-03   1.2664135000000000E-02
atom   1.1685252000000000E+01   1.5171644000000002E+01   3.6735710000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0347980000000000E-02   5.2539650000000002E-03   8.9222950000000002E-03
atom   1.1451034000000000E+01   3.7419180000000005E+00   1.5302436999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0393649999999997E-03   3.9946050000000000E-03  -4.7090750000000001E-03
atom   7.7820650000000011E+00   1.5171643000000001E+01   1.5081720000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7415100000000000E-03   3.3827900000000001E-03   1.0440570000000000E-02
atom   1.5024833000000001E+01   3.9537629999999999E+00   3.7311139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7645750000000001E-03   2.1787899999999999E-03   5.5717300000000004E-03
atom   3.8976880000000005E+00   9.6859000000000001E-02   3.7519360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8390050000000004E-03   2.8911399999999999E-03   5.0312849999999999E-03
atom   4.0627670000000000E+00   4.0178760000000002E+00   6.8968000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3101299999999998E-03   2.6162600000000000E-03  -1.3945950000000000E-03
atom   7.4842170000000001E+00   1.1406103000000000E+01   3.9338910000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9849750000000000E-03   3.9932149999999996E-03  -3.7945950000000000E-03
atom   2.8852100000000003E-01   1.5180064000000000E+01   5.6009999999999997E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1798500000000001E-03   1.0944020000000000E-02  -3.7337149999999999E-03
energy  -6.0928573523500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 752bd801-54e1-4e25-88ac-b70cd64f04c2 
lattice   8.4410919999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.3851899999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.3851899999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.1925949999999998E+00   4.1925949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.2205459999999997E+00   0.0000000000000000E+00   4.1925949999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -2.0000000000000000E-08
atom   4.2205459999999997E+00   4.1925949999999998E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.0000000000000001E-09   2.0000000000000000E-08
energy  -7.0175274840000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 9448d0e4-e418-4e8f-bb88-1698bb9d4825 
lattice   1.5327204000000000E+01   4.5981600000000000E-01   0.0000000000000000E+00
lattice   4.5981600000000000E-01   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0082900000000024E+00   1.1719980000000003E+01   3.8388719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8340499999999997E-04  -6.9715000000000006E-05   9.8905000000000003E-05
atom   1.1830434000000004E+01   1.1834001000000004E+01   7.6604910000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8280000000000000E-04   3.8000000000000000E-06  -1.4730000000000000E-05
atom   7.8928170000000017E+00   7.8711330000000022E+00   7.6411829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8058000000000001E-04   3.6455000000000002E-05  -2.4479999999999999E-05
atom   3.4382700000000010E-01   1.1460409000000002E+01   1.1460393000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5428499999999997E-04   1.3242500000000001E-04   9.8579999999999995E-05
atom   4.0712670000000006E+00   7.7757280000000017E+00   1.1489473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4949999999999997E-06  -2.3138999999999999E-04  -9.4605000000000006E-05
atom   4.1861350000000010E+00   1.1604675000000004E+01   7.6604599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9119999999999998E-05  -2.0502500000000001E-04  -6.3149999999999997E-06
atom   1.5557048000000004E+01   8.1219280000000023E+00   7.6621050000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8631000000000000E-04  -4.6499999999999999E-05  -3.7555000000000002E-05
atom   7.7787680000000021E+00   4.0687630000000006E+00   1.1490076999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7943999999999999E-04   1.0228000000000000E-04  -8.2249999999999993E-05
atom   1.1455168000000002E+01   3.4600400000000009E-01   1.1457459000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1067000000000000E-04  -4.5364000000000000E-04  -4.7949999999999998E-06
atom   1.1583444000000002E+01   4.1824680000000010E+00   7.6440450000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1408500000000001E-04  -1.4762500000000000E-04   1.1395500000000000E-04
atom   7.6642150000000022E+00   2.5023000000000012E-01   7.6440359999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9935499999999999E-04  -1.3515000000000001E-04   2.2357500000000000E-04
atom   1.1610800000000004E-01   3.8691530000000003E+00   1.1456992000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7949499999999998E-04  -8.5929999999999999E-05  -9.6105000000000002E-05
atom   3.8720960000000009E+00   1.1850100000000004E-01   1.1457481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2294500000000001E-04   3.7990499999999999E-04  -1.2830000000000001E-05
atom   3.9740450000000012E+00   3.9542180000000009E+00   7.6440770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0341000000000000E-04   4.4314499999999999E-04   1.1499000000000000E-04
