atom   3.8999870000000003E+00   3.8383050000000001E+00   7.7885239999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4575199999999996E-03  -5.8042499999999997E-04   3.3365000000000003E-05
atom   1.5318505000000000E+01   1.5014953999999999E+01   7.8107040000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0700249999999997E-03   1.2866560000000001E-02  -4.2282800000000001E-03
atom   7.8873060000000006E+00   1.1466224000000002E+01   1.1355952000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7309499999999997E-04   6.0951699999999996E-03   1.4861300000000000E-03
atom   1.1604780000000000E+01   7.6079689999999998E+00   3.6517430000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6122300000000002E-03  -1.9678650000000001E-03   3.3950249999999999E-03
atom   1.1419508000000000E+01   1.1284895000000002E+01   1.5284003000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0665000000000001E-05   7.4837250000000001E-03  -3.1140199999999999E-03
atom   7.6206050000000012E+00   7.7539870000000013E+00   5.9706000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9682850000000002E-03  -3.1843200000000000E-03   4.9724000000000003E-04
atom   1.5056813000000000E+01   1.1326813000000001E+01   3.7364260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2351384999999999E-02   2.8465200000000000E-03   5.1965500000000005E-04
atom   3.7773729999999999E+00   7.6345239999999999E+00   4.0763870000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9869149999999997E-03  -1.0330199999999999E-03  -7.5307700000000000E-03
atom   4.0191870000000005E+00   1.1450562000000000E+01   2.4874100000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0193815000000000E-02  -3.3635000000000002E-03  -5.7870600000000001E-03
atom   8.7747000000000019E-02   7.7204940000000013E+00   1.5038454000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7502300000000000E-03   1.7193550000000001E-03   9.4401750000000003E-03
atom   1.1201808000000000E+01   1.5155194000000002E+01   3.6995339999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1386000000000002E-03   3.9535350000000002E-03  -1.2123000000000000E-04
atom   1.1812974000000002E+01   3.9687600000000001E+00   1.5076237000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2866465000000001E-02   5.3401499999999999E-04   9.2526650000000002E-03
atom   7.4373820000000013E+00   1.5087455000000000E+01   1.5199912000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1642245000000001E-02   1.0239715000000000E-02   7.4060599999999999E-03
atom   1.5271064000000003E+01   3.8821460000000005E+00   3.8206380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7834900000000000E-03  -3.8998050000000001E-03   3.2816400000000002E-03
atom   3.5649299999999999E+00   1.5169739000000000E+01   3.8814350000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4787449999999993E-03   5.0979249999999997E-03   7.7654949999999999E-03
atom   3.8572730000000002E+00   4.0990589999999996E+00   4.7550000000000009E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5526500000000000E-04  -4.9653650000000002E-03  -1.4361750000000000E-03
atom   1.1397691000000000E+01   7.6400920000000001E+00   1.1246660000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3481150000000000E-03   3.6186000000000000E-03   7.1010900000000000E-03
atom   7.6920450000000002E+00   3.7366769999999998E+00   3.9717630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4487699999999999E-03   3.2908999999999998E-04  -1.1623425000000000E-02
atom   1.0155500000000001E-01   2.3435000000000001E-02   4.1073999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4274900000000001E-03  -1.4458299999999999E-03  -3.0356099999999998E-03
energy  -6.2611622351000017E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6213e686-3595-419e-8a85-4ff01ea67bab 
lattice   1.6253107000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   1.2228514000000001E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6882000000000000E-04  -1.8577500000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.6443499999999999E-04   1.6443999999999999E-04
atom   4.0245930000000003E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6883499999999999E-04  -1.0000000000000000E-08  -1.8577500000000000E-04
atom   4.0245930000000003E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6883999999999999E-04  -1.8577500000000000E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   8.1265529999999995E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0346600000000000E-03   1.0346450000000001E-03
atom   1.2195161000000002E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8939999999999998E-05   1.0000000000000000E-08   2.3392000000000001E-04
atom   1.2228514000000001E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6882500000000000E-04   1.8575500000000001E-04  -1.4999999999999999E-08
atom   8.1265529999999995E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.6442000000000000E-04   1.6443499999999999E-04
atom   4.0579460000000003E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8960000000000001E-05   1.0000000000000000E-08   2.3392000000000001E-04
atom   4.0245930000000003E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6883999999999999E-04   1.8575500000000001E-04  -1.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08  -2.0000000000000000E-08
atom   1.2228514000000001E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6882000000000000E-04  -5.0000000000000001E-09  -1.8577500000000000E-04
atom   8.1265529999999995E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.0346400000000001E-03  -1.0346600000000000E-03
atom   1.2195161000000002E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8944999999999995E-05   2.3392000000000001E-04   1.0000000000000000E-08
atom   8.1265529999999995E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.6443499999999999E-04  -1.6442000000000000E-04
atom   4.0245930000000003E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6883999999999999E-04  -1.4999999999999999E-08   1.8575500000000001E-04
atom   4.0579460000000003E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8960000000000001E-05   2.3392000000000001E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.1265529999999995E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.0346600000000000E-03  -1.0346600000000000E-03
atom   1.2195161000000002E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8939999999999998E-05   1.0000000000000000E-08  -2.3389999999999999E-04
atom   1.2195161000000002E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8939999999999998E-05  -2.3390499999999999E-04   1.0000000000000000E-08
atom   8.1265529999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.6441500000000000E-04  -1.6441500000000000E-04
atom   4.0579460000000003E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8960000000000001E-05   1.4999999999999999E-08  -2.3389999999999999E-04
atom   4.0579460000000003E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8955000000000004E-05  -2.3389999999999999E-04   1.0000000000000000E-08
atom   1.2228514000000001E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6882500000000000E-04  -1.0000000000000000E-08   1.8575500000000001E-04
atom   8.1265529999999995E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.0346400000000001E-03   1.0346400000000001E-03
atom   8.1265529999999995E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -6.2907318920000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e637bc02-e057-49c8-9eeb-add705dbb150 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9927079999999995E+00   3.9897999999999998E+00   2.3287760000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2188149999999998E-03  -5.2404299999999999E-03   6.8650500000000001E-03
atom   2.1834801999999996E+01   7.6824709999999996E+00  -1.9887109999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9738450000000001E-03  -8.5957099999999995E-03   5.4487349999999997E-03
atom   6.2812120000000000E+00   8.1224000000000005E-02   6.1857309999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9140099999999999E-03  -3.9818500000000001E-04  -8.5126500000000001E-03
atom   2.0099619000000001E+01   3.7042840000000004E+00   1.5567939999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6331499999999998E-04   9.0352350000000008E-03   4.1687750000000004E-03
atom   2.7763295999999997E+01   7.4592809999999998E+00   3.8481879999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9797100000000000E-03   2.7560449999999999E-03   1.1083805000000000E-02
atom   1.4090049999999998E+01   4.4454700000000003E+00   8.1294850000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1391300000000000E-03  -1.3226705000000000E-02   1.8043310000000000E-02
atom   4.6638919999999997E+00   3.8870420000000001E+00   1.0242685000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6236699999999998E-03  -1.5715449999999999E-03   1.3234600000000000E-03
atom   9.5636539999999997E+00   2.7665000000000001E-01  -1.6596450000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7406150000000001E-03  -5.5440849999999998E-03  -7.5078100000000002E-03
atom   1.8425350999999996E+01   6.6266000000000019E-02   6.0877389999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2890000000000001E-04  -5.0266999999999998E-04  -2.0230949999999999E-03
atom   2.3331194000000000E+01   3.4679570000000006E+00  -6.1335829999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6142000000000001E-03   7.5471200000000000E-03  -1.4747650000000001E-03
atom   2.3655209999999998E+00   3.8740770000000002E+00   3.6307900000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7335700000000003E-03  -5.5777550000000002E-03   6.2844049999999999E-03
atom   1.2018030999999999E+01   4.0815999999999998E-02   4.4277020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6996750000000001E-03   6.4992399999999999E-03  -2.5641700000000002E-03
atom   1.5897361000000000E+01   5.9324000000000009E-02  -4.3475300000000067E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5166950000000002E-03   7.2911999999999999E-04  -2.5996700000000001E-03
atom   2.5661500000000000E+01   3.6569889999999998E+00   1.8322999999998656E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7056599999999999E-03   1.3882650000000001E-03  -3.4237500000000001E-04
atom   1.8166970000000000E+00   7.6575689999999996E+00   7.9832270000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5254650000000002E-03   4.0388000000000002E-04  -7.6258999999999997E-03
atom   1.2384472999999998E+01   3.8791460000000000E+00   6.2075700000000011E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1634900000000001E-03   5.6817850000000000E-03  -1.0509940000000001E-02
atom   1.5825850999999997E+01   3.9302570000000001E+00   3.4919710000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3199800000000002E-03  -1.1181250000000000E-03   1.0572999999999999E-03
atom   2.6172713999999996E+01   7.3458510000000006E+00  -3.8526389999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8202549999999998E-03   4.0626250000000003E-03  -4.8851550000000004E-03
atom   5.1941970000000000E+00   7.6616370000000007E+00   1.1371199999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3372999999999995E-04   7.1449149999999999E-03   4.9999149999999997E-03
atom   8.9994479999999992E+00   3.9427509999999999E+00   7.1637130000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7548500000000004E-04   1.1588900000000001E-03   1.5568150000000000E-03
atom   1.9072796999999998E+01   3.7458670000000001E+00  -3.0993399999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7372100000000004E-03   7.0241699999999997E-03  -3.0196950000000002E-03
atom   2.2729112000000001E+01   2.9954000000000005E-02   3.0059109999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2606150000000001E-03  -1.1656079999999999E-02  -9.7663449999999992E-03
energy  -2.9280160661000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 35e62f4c-4db6-4933-b7b2-26837851012c 
lattice   2.2185821000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.2185821000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.2185821000000001E+01
atom   4.3620000000000004E-03   2.2177412999999998E+01   2.2174813000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6158099999999997E-03   8.6904749999999996E-03   9.0084799999999993E-03
atom   2.8317379999999996E+00   2.7490779999999999E+00   2.7637429999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9213900000000003E-03  -2.0819499999999999E-04   2.7088500000000001E-04
atom   5.5151729999999999E+00   5.5825009999999988E+00   2.0297999999999997E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1209999999999997E-03  -4.1275150000000000E-03  -1.9311249999999999E-03
atom   8.3220530000000004E+00   8.2955269999999999E+00   2.7539370000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9630500000000004E-04   4.0147650000000000E-03   9.8120999999999994E-04
atom   5.5331020000000004E+00   2.2129231999999995E+01   5.5641349999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9421500000000002E-03   3.7784400000000001E-03  -1.6574249999999999E-03
atom   8.3418089999999978E+00   2.8017249999999994E+00   8.3033539999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6940649999999998E-03  -3.5743900000000002E-03   1.2426449999999999E-03
atom   1.7619999999999997E-02   5.6006840000000002E+00   5.5563059999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2623850000000000E-03  -4.3468100000000004E-03  -2.0629550000000000E-03
atom   2.8368810000000000E+00   8.3442919999999976E+00   8.2948970000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5978349999999998E-03  -1.9099399999999999E-03   3.1082950000000001E-03
atom   1.1094583999999998E+01   1.9085999999999995E-02   2.2166372999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4780000000000000E-05  -7.6033000000000003E-04   2.4407100000000000E-03
atom   1.3834687999999998E+01   2.8010860000000002E+00   2.7825319999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4814049999999999E-03  -2.3509849999999999E-03  -2.2286099999999998E-03
atom   1.6628288999999999E+01   5.5705339999999994E+00   2.2143115999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5763000000000000E-04  -1.6799000000000000E-03   3.8735050000000002E-03
atom   1.9391942999999998E+01   8.3061279999999993E+00   2.7588710000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8616750000000002E-03   3.2866649999999998E-03  -3.6624999999999998E-04
atom   1.6623352000000001E+01   2.2153163999999997E+01   5.5648160000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9491000000000000E-04   5.1647400000000001E-03  -3.4969400000000000E-03
atom   1.9390006000000000E+01   2.7522309999999996E+00   8.2612259999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8534350000000001E-03   3.0578200000000002E-03   5.9832300000000000E-03
atom   1.9430056000000000E+01   1.3862379999999998E+01   8.3491409999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2193350000000000E-03  -4.0620000000000001E-04  -1.7833050000000000E-03
atom   1.1065885999999999E+01   1.6664668999999996E+01   5.5618659999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2616699999999999E-03  -3.3834300000000002E-03  -1.7988850000000001E-03
atom   5.8729999999999991E-02   1.1114477999999998E+01   2.2176272999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1411449999999997E-03  -1.5448050000000000E-03   1.6170100000000001E-03
atom   2.7954729999999999E+00   1.3844140999999999E+01   2.7592079999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5936900000000001E-03   3.7904850000000001E-03  -3.2068999999999999E-04
atom   5.5453950000000001E+00   1.6655076000000001E+01   1.7489000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8803949999999993E-03  -7.9063450000000004E-03   7.0430099999999997E-03
atom   8.3347870000000004E+00   1.9427369999999996E+01   2.7590580000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5951350000000002E-03   7.5349499999999997E-04  -6.6304500000000002E-04
atom   5.4925170000000003E+00   1.1080918999999998E+01   5.5341379999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7602200000000000E-03   4.6152500000000001E-04  -1.0916850000000000E-03
atom   8.2488699999999984E+00   1.3879697999999998E+01   8.3013270000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6295399999999997E-03  -2.8678449999999999E-03   1.0977400000000000E-03
atom   2.2166683999999997E+01   1.6611344999999996E+01   5.5602279999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1277250000000000E-03   1.2285700000000000E-03  -9.5126499999999997E-04
atom   2.8032049999999997E+00   1.9378519000000001E+01   8.3072919999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0328500000000001E-03   1.0873000000000000E-03   2.7550050000000000E-03
atom   1.1131815999999999E+01   1.1108947000000001E+01   4.4110000000000000E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2828250000000001E-03  -1.8617149999999999E-03   1.9654500000000001E-04
atom   1.3851217999999998E+01   1.3882386999999998E+01   2.7466270000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2562599999999999E-03   1.4566550000000001E-03   3.0388149999999998E-03
atom   1.6645292000000001E+01   1.6658092999999997E+01   2.2180148999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8628850000000001E-03  -4.1316999999999998E-04   1.1447450000000000E-03
atom   1.9453561999999998E+01   1.9432936000000002E+01   2.7842099999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7339000000000000E-03  -2.9442750000000001E-03  -2.0552200000000000E-03
atom   1.6643300000000000E+01   1.1126557999999999E+01   5.5618459999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0192500000000005E-04  -2.2461949999999999E-03  -1.2449600000000000E-03
atom   1.1087206999999999E+01   5.5498989999999999E+00   5.5334679999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1146999999999998E-04   1.3569550000000000E-03   1.7658200000000000E-03
atom   1.3882517999999997E+01   8.3204859999999989E+00   8.3395589999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6745499999999998E-04   1.0580250000000000E-03  -2.2031500000000001E-04
atom   1.3892601999999998E+01   1.9428221999999998E+01   8.2963319999999978E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7555349999999999E-03  -2.0738000000000002E-03   2.5395999999999999E-03
atom   1.3853736999999999E+01   8.3268760000000004E+00   1.9375135000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7980000000000000E-04  -5.9756499999999999E-04   1.0652299999999999E-03
atom   2.7990100000000000E+00   2.7837809999999998E+00   1.3840377999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1181250000000000E-03  -2.0976499999999999E-04   5.7896099999999997E-03
atom   5.5547149999999990E+00   5.5466789999999992E+00   1.1095395999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7531950000000000E-03   1.9691750000000001E-03  -1.7353449999999999E-03
atom   8.3691180000000003E+00   8.3297309999999989E+00   1.3869430999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5062950000000000E-03  -1.2331200000000001E-03  -3.7613000000000002E-04
atom   5.5370749999999989E+00   2.2169385999999999E+01   1.6658436999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1785699999999996E-03   9.0713300000000007E-03  -8.5134000000000008E-03
atom   8.3348489999999984E+00   2.7589709999999994E+00   1.9424157000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2469999999999999E-03   1.3944100000000000E-03  -1.2106650000000001E-03
atom   1.8939999999999995E-02   5.5783559999999994E+00   1.6655550999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7602500000000000E-04  -3.3541650000000001E-03  -1.1200100000000001E-03
atom   2.7573560000000001E+00   8.3281759999999991E+00   1.9451218999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0106500000000001E-03   1.3808950000000000E-03  -4.1078750000000004E-03
atom   1.1096284999999998E+01   4.8830000000000002E-03   1.1093631999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8230550000000001E-03   2.6464950000000000E-03  -2.0640350000000001E-03
atom   1.3913489999999998E+01   2.7499039999999999E+00   1.3843591000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0939449999999998E-03   2.1615000000000000E-04   2.6865800000000000E-03
atom   1.6640778999999998E+01   5.5706199999999990E+00   1.1146180999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4603500000000004E-04  -3.9972050000000002E-03  -6.6820899999999999E-03
atom   1.9417795999999999E+01   8.2765070000000005E+00   1.3860664999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7010000000000000E-05   4.2048950000000002E-03   3.2288550000000001E-03
atom   1.6659355999999995E+01   9.5820000000000002E-03   1.6676853999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3766500000000000E-04  -2.2712499999999998E-03  -2.8805800000000002E-03
atom   1.9446981999999995E+01   2.7553950000000000E+00   1.9404261000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2362000000000001E-04   7.6928000000000001E-04  -2.5013500000000002E-04
atom   1.1114463999999998E+01   1.6590945999999999E+01   1.6641730999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7927799999999999E-03   6.7377799999999996E-03   1.6825999999999999E-04
atom   2.4306999999999995E-02   4.6179999999999992E-02   1.1138739999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6192299999999999E-03  -4.0252899999999999E-03  -6.2661399999999999E-03
atom   2.2157278999999996E+01   1.1065007999999999E+01   1.1085272000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2299150000000000E-03  -4.5435499999999998E-04  -6.7229500000000005E-04
atom   2.7672309999999998E+00   1.3846479999999998E+01   1.3826116999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3893500000000001E-04   2.1768400000000002E-03   3.1407300000000000E-03
atom   5.5488119999999999E+00   1.6609150999999997E+01   1.1060171000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1721499999999998E-04   3.1210050000000000E-03   2.0903300000000001E-03
atom   8.3133870000000005E+00   1.9453671000000000E+01   1.3860045999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2070499999999998E-04  -5.6502749999999997E-03   2.3519249999999999E-03
atom   5.5276439999999987E+00   1.1088981999999998E+01   1.6589243999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4030549999999999E-03  -1.5331000000000001E-04   4.1041450000000000E-03
atom   8.3151969999999977E+00   1.3897144999999998E+01   1.9418095999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2468800000000001E-03  -1.6242950000000000E-03  -1.7404750000000000E-03
atom   2.2168873999999995E+01   1.6615250000000000E+01   1.6652295999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8121099999999997E-03  -6.7217800000000001E-03  -1.1307424999999999E-02
atom   1.1170222000000001E+01   1.1094938999999998E+01   1.1139926999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1162700000000001E-03   5.6862500000000001E-04  -5.8292750000000001E-03
