atom   7.5313089999999994E+00   1.1444889000000000E+01   3.7933659999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1049500000000002E-04   4.5926200000000004E-03  -1.3264700000000001E-02
energy  -5.2476745189500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3ec6bc59-7610-452e-b22f-26ab6fc33794 
lattice   1.6706652999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6706652999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6706652999999999E+01
atom   8.3533249999999999E+00   1.2561035000000000E+01   4.1456540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   3.5489499999999998E-04  -3.5543499999999997E-04
atom   1.2530019999999999E+01   1.2539037000000000E+01   8.3533349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07  -6.7250000000000000E-06  -1.0000000000000000E-08
atom   8.3533620000000006E+00   8.3533229999999996E+00   8.3533249999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07   7.4999999999999997E-08   4.9999999999999998E-08
atom   1.6706638999999999E+01   1.2561010999999999E+01   1.2561045000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2000000000000001E-07   3.5541499999999998E-04   3.5488499999999999E-04
atom   4.1766350000000001E+00   8.3533320000000000E+00   1.2539039000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7000000000000000E-07  -1.2499999999999999E-07  -6.9000000000000000E-06
atom   4.1766730000000001E+00   1.2539044999999998E+01   8.3533150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07  -6.9149999999999999E-06   1.5500000000000000E-07
atom   2.1999999999999999E-05   8.3533229999999996E+00   8.3533349999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6500000000000001E-07   1.0000000000000000E-08  -6.5000000000000000E-08
atom   8.3533270000000002E+00   4.1456369999999998E+00   1.2561038000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -3.5522499999999997E-04   3.5500499999999998E-04
atom   1.2530002000000000E+01   1.6706651999999998E+01   1.2576283000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2500000000000001E-07  -4.4999999999999999E-08   5.8965500000000002E-04
atom   1.2529989000000000E+01   4.1676019999999996E+00   8.3533150000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   6.9949999999999999E-06   2.9499999999999998E-07
atom   8.3533179999999998E+00   1.2999999999999999E-05   8.3533030000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -1.6000000000000000E-07   4.3000000000000001E-07
atom   1.6706650000000000E+01   4.1456270000000002E+00   1.2561035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07  -3.5515500000000001E-04   3.5503500000000002E-04
atom   4.1766620000000003E+00   1.6706638999999999E+01   1.2576271000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.0500000000000000E-07   5.8961500000000004E-04
atom   4.1766719999999999E+00   4.1676200000000003E+00   8.3533279999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08   6.7499999999999997E-06   1.6000000000000000E-07
atom   1.6706634000000001E+01   1.6706651999999998E+01   8.3533419999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999999E-07  -4.4999999999999999E-08  -1.6000000000000000E-07
atom   8.3533120000000007E+00   1.2561027999999999E+01   1.2561035000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07   3.5522000000000000E-04   3.5501499999999997E-04
atom   1.2530006999999999E+01   8.3533220000000004E+00   4.1675950000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -1.0000000000000000E-08   6.8750000000000002E-06
atom   1.2529999999999999E+01   1.2576281000000000E+01   7.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7000000000000001E-07   5.8985999999999999E-04   1.1500000000000000E-07
atom   8.3533229999999996E+00   8.3533299999999997E+00   1.6706645000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   1.9999999999999999E-07
atom   1.6706650000000000E+01   1.2561018000000001E+01   4.1456260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   3.5531000000000001E-04  -3.5501499999999997E-04
atom   4.1766629999999996E+00   8.3533100000000005E+00   4.1676099999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08   8.4999999999999994E-08   6.6950000000000003E-06
atom   4.1766470000000000E+00   1.2576288000000000E+01   1.6706648999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1000000000000000E-07   5.8969000000000003E-04   2.3500000000000000E-07
atom   1.6706648999999999E+01   8.3533469999999994E+00   1.6706634999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07  -3.5499999999999999E-07   2.9499999999999998E-07
atom   8.3533249999999999E+00   4.1456169999999997E+00   4.1456480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -3.5480499999999998E-04  -3.5549500000000000E-04
atom   1.2529957000000000E+01   1.5000000000000000E-05   4.1303739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07  -2.8000000000000002E-07  -5.8989000000000003E-04
atom   1.2530014000000000E+01   4.1303679999999998E+00   1.6706641999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9999999999999999E-07  -5.8964499999999997E-04   2.2000000000000001E-07
atom   1.6706647000000000E+01   4.1456289999999996E+00   4.1456460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07  -3.5513000000000000E-04  -3.5531499999999998E-04
atom   4.1766569999999996E+00   1.9999999999999999E-06   4.1303679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0500000000000000E-07  -1.0500000000000000E-07  -5.8973499999999998E-04
atom   4.1766829999999997E+00   4.1303440000000000E+00   1.6706651999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-07  -5.8953499999999997E-04   8.0000000000000002E-08
atom   1.2529997000000000E+01   8.3533439999999999E+00   1.2539044000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6999999999999999E-07  -2.3999999999999998E-07  -6.9450000000000004E-06
atom   8.3533439999999999E+00   1.6706650000000000E+01   1.6706621999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -0.0000000000000000E+00  -1.2499999999999999E-07
atom   1.6706614999999999E+01   1.8000000000000000E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   8.9999999999999999E-08   5.5000000000000003E-08
energy  -6.0364532305000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b3f4341-ed24-47bd-9919-4a9d98f9e360 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.3930000000000002E-01   1.5169682999999997E+01   1.5192073000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9731499999999998E-04   8.5483499999999997E-04   1.1085900000000000E-03
atom   7.1916039999999990E+00   8.8585139999999996E+00   7.6717520000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6475350000000001E-03  -1.9160499999999999E-04   4.1496000000000003E-04
atom   2.7815610000000000E+00   1.2167526000000001E+01   7.7549120000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6178500000000001E-03  -3.9967249999999996E-03   1.4844200000000000E-03
atom   2.3772199999999999E-01   7.1876019999999992E+00   7.5818899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0168600000000001E-03  -7.0145000000000000E-05   1.2289999999999999E-05
atom   1.1640345999999997E+01   1.2451199999999998E-01   1.1575384000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5919000000000000E-03  -5.1856500000000002E-04  -5.1469999999999999E-04
atom   7.3630000000000004E+00   1.4567207999999999E+01   8.2969390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.6392500000000002E-04   4.9616499999999997E-03  -6.1831799999999999E-03
atom   1.1616569000000000E+01   7.8804629999999989E+00   1.0976895000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8293999999999999E-03  -1.2742550000000000E-03   2.2726399999999998E-03
atom   1.1584949999999999E+01   1.1350441999999999E+01   9.8845999999999989E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1744850000000001E-03   1.2224250000000001E-03  -1.8139999999999999E-05
atom   7.5868060000000002E+00   7.7582220000000000E+00   4.1577799999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0751000000000000E-04  -2.2735149999999998E-03   3.4060999999999998E-04
atom   2.1665299999999998E-01   1.1570881999999997E+01   3.6014490000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3602499999999999E-04   3.2925499999999998E-04   1.4388599999999999E-03
atom   7.8480400000000001E+00   1.2121251999999998E+01   3.8659980000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3298349999999999E-03  -9.5836499999999998E-04  -2.8229050000000001E-03
atom   7.7281490000000002E+00   1.1403255000000000E+01   1.2117580999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9454899999999998E-03   1.5255700000000000E-03  -1.8543300000000000E-03
atom   1.0291699999999999E-01   7.9438799999999992E+00   1.8013899999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4970050000000001E-03  -1.8406499999999999E-04  -2.6907250000000001E-03
atom   2.0932000000000001E-01   3.7573159999999994E+00   3.7425259999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5600000000000004E-04  -1.5031750000000000E-03  -1.0492699999999999E-03
atom   1.2133070999999999E+01   1.2171430000000001E+01   7.5144909999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2589850000000000E-03  -1.2175100000000000E-03   5.9467000000000005E-04
atom   3.7563009999999997E+00   4.0365560000000000E+00   1.5175378999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4616999999999997E-04  -7.3249999999999997E-04   7.6816999999999999E-04
atom   3.6424579999999995E+00   8.0760790000000000E+00   1.1523313999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2774750000000002E-03   4.4252499999999998E-04   3.0478100000000002E-03
atom   7.6299719999999995E+00   3.1541200000000003E-01   1.5265787000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8383900000000001E-03  -9.2097999999999995E-04  -1.1966399999999999E-03
atom   7.5452529999999989E+00   4.1331249999999988E+00   1.0511049000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2091999999999999E-03   1.9556000000000000E-04   3.7608099999999998E-03
atom   1.1656110000000000E+01   4.1792179999999997E+00   1.5060257999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5529500000000003E-04  -1.8543349999999999E-03   8.5411000000000005E-04
atom   7.1905399999999995E+00   3.5038360000000002E+00   4.6396009999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3435700000000001E-03   1.9741200000000002E-03  -1.9600650000000000E-03
atom   1.1339077000000000E+01   7.5773330000000003E+00   4.4046839999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7331750000000000E-03  -3.9284799999999998E-03  -1.7214750000000001E-03
atom   3.7593420000000002E+00   7.7077509999999991E+00   4.0111610000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2089399999999999E-03   4.0430800000000001E-03  -3.8242049999999998E-03
atom   1.2209223000000000E+01   2.3092000000000001E-02   3.2484169999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2610339999999999E-02  -3.1738399999999998E-03   3.7701000000000000E-04
atom   2.3510099999999998E-01   3.4871230000000000E+00   1.1101794999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9027500000000002E-04   4.8415100000000003E-03  -5.2448599999999996E-03
atom   3.7315030000000000E+00   3.4012000000000001E-02   1.1592849999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7751600000000000E-03  -1.3033999999999999E-03   4.0497850000000002E-03
atom   3.0435850000000002E+00   1.7963190000000000E+00   7.2232640000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0600300000000000E-03   4.7874499999999998E-04   4.6335200000000003E-03
atom   1.5094130000000000E+01   1.1646991999999999E+01   1.1678063999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3274000000000001E-03   5.0916500000000001E-04   8.3040999999999996E-04
atom   1.1856424999999998E+01   2.5141819999999995E+00   7.2048209999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.0512000000000005E-04   3.7030700000000001E-03   3.7047050000000000E-03
atom   4.1297410000000001E+00   1.1602097000000001E+01   6.0475999999999996E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6037550000000001E-03  -9.8006000000000005E-04  -6.1287500000000003E-04
energy  -4.5648429129500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4923ef6e-71af-4bf4-9de3-c40e4048cc9e 
lattice   7.4182699999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2728140000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2728140000000003E+00
atom   0.0000000000000000E+00   3.6364070000000002E+00   3.6364070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.0000000000000000E-08   0.0000000000000000E+00
atom   3.7091349999999994E+00   0.0000000000000000E+00   3.6364070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.7091349999999994E+00   3.6364070000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08  -0.0000000000000000E+00
energy  -7.6037432650000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 62fa2e88-8ffd-47f5-bad5-4b6cb09d9742 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5292995999999999E+01   2.5739599999999996E-01   2.4990299999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9557200000000002E-03  -4.3287999999999998E-03  -2.5031950000000002E-03
atom   1.1398507000000000E+01   1.2072448000000000E+01   7.2862609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2480300000000000E-03  -1.7274635000000000E-02   3.9732600000000002E-03
atom   1.5780000000000000E-03   1.1381258999999998E+01   1.1614717000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4098000000000000E-04   1.0490910000000001E-02  -1.6238649999999999E-03
atom   4.1673179999999999E+00   7.6714539999999989E+00   1.1596518000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2767000000000001E-02   1.5469999999999999E-05  -3.9052300000000000E-03
atom   1.5279494999999999E+01   7.9042789999999998E+00   7.9769880000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1367299999999999E-03  -5.3303900000000000E-03  -7.2242850000000004E-03
atom   1.1314969000000000E+01   1.5285414999999999E+01   1.1424234999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7495550000000000E-03   5.2890699999999999E-03  -2.1979800000000000E-03
atom   1.1653587999999999E+01   3.5099710000000002E+00   7.7873880000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5075400000000000E-03   1.0920565000000000E-02   2.3866650000000001E-03
atom   3.3512119999999994E+00   3.7011000000000002E-02   1.1770844000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0781700000000000E-03   3.0621699999999999E-03  -5.3419950000000004E-03
atom   1.5047300000000000E-01   1.5116453999999999E+01   7.4929620000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2487549999999999E-03   2.0750149999999999E-03   1.1246650000000000E-02
atom   1.1508839000000000E+01   7.8376739999999989E+00   1.1529344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8862000000000003E-03  -5.1516699999999997E-03  -4.4202599999999996E-03
atom   1.1370742999999999E+01   1.1838849000000000E+01   1.4984873000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6931500000000001E-03  -1.1289064999999999E-02   1.6902185000000000E-02
atom   7.7854599999999996E+00   7.5629949999999990E+00   9.7060999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3764249999999998E-03   7.9949649999999997E-03   3.1685149999999998E-03
atom   7.5642399999999990E+00   1.1441269000000000E+01   1.1325119000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2345600000000000E-03  -6.6968300000000000E-03   9.1577000000000000E-04
atom   1.1683479000000000E+01   3.7345449999999993E+00   1.5054840000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3294600000000003E-03   8.5315849999999995E-03   1.1003100000000000E-03
atom   3.9038309999999998E+00   1.1462049999999998E+01   1.5304748000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8215550000000000E-03  -6.3753150000000003E-03  -3.9811899999999999E-03
atom   2.3373699999999997E-01   7.5051559999999995E+00   1.5169359999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3922200000000000E-03  -1.0819350000000000E-03   6.2432249999999998E-03
atom   4.3473179999999996E+00   3.8650110000000000E+00   1.6923299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7467300000000002E-02  -2.0481800000000001E-03   2.2567500000000001E-03
atom   3.8359249999999996E+00   1.5243721000000001E+01   3.7751290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7451249999999999E-03   4.8378600000000003E-03  -1.5751150000000000E-03
atom   1.1277085000000000E+01   2.9030400000000001E-01   3.6450680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5353200000000000E-03  -4.8153400000000004E-03  -2.4795049999999999E-03
atom   2.9626100000000000E-01   1.1561461000000000E+01   3.7700269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0102345000000000E-02  -1.0152425000000000E-02  -4.4064849999999999E-03
atom   3.6440200000000000E-01   3.8075049999999995E+00   4.3716900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4265299999999997E-03   6.3506400000000003E-03  -1.3749435000000001E-02
atom   7.3909079999999996E+00   1.5169458000000001E+01   1.5042847999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0426635000000000E-02   8.5050300000000002E-03   1.4282349999999999E-03
atom   1.1784103000000000E+01   7.5964429999999989E+00   3.8543560000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0308085000000000E-02   1.7654599999999999E-03   1.6886000000000001E-04
atom   7.1181989999999988E+00   1.5227033999999998E+01   7.9635330000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3302900000000001E-03   1.0982955000000001E-02  -8.9700100000000005E-03
atom   7.5979959999999993E+00   7.4940059999999997E+00   7.7242759999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4223149999999996E-03  -6.8491500000000002E-04  -2.7566299999999999E-03
atom   4.0898599999999998E+00   7.3937819999999999E+00   3.8733629999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4016700000000000E-03   6.4120350000000000E-03   1.8646699999999999E-03
atom   7.3977300000000001E+00   4.0260340000000001E+00   1.1583080000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3716285000000000E-02  -8.0548600000000005E-03  -2.7519250000000001E-03
atom   7.2306999999999996E-02   3.9632719999999995E+00   1.1390986000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7651850000000001E-03  -2.9182650000000002E-03   3.1510900000000001E-03
atom   7.5827179999999990E+00   3.5184299999999999E+00   4.0599340000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2630000000000000E-03   7.4332499999999998E-03  -1.7197549999999999E-03
atom   3.7659810000000000E+00   4.0039819999999997E+00   7.8791709999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6243199999999999E-03  -7.1536500000000003E-04   3.4268950000000001E-03
atom   3.7944469999999999E+00   1.1205643999999998E+01   7.4643090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5513599999999999E-03  -1.7339700000000000E-03   2.5636299999999999E-03
atom   7.3225970000000000E+00   1.1686071000000000E+01   3.4206140000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5109984999999999E-02  -6.0150300000000002E-03   8.8101499999999992E-03
energy  -5.1363979766000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 29f7588e-9c0c-435d-a13a-7b1fc1772bda 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5322305999999998E+01   1.5104832999999999E+01   3.4437499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1788299999999997E-03   1.0464525000000001E-02  -8.0553650000000001E-03
atom   1.1467416000000000E+01   1.1602138999999999E+01   7.8840360000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3116100000000000E-03   5.4849199999999999E-03  -2.8885899999999999E-03
atom   1.5109324000000001E+01   1.1646366000000000E+01   1.1406205999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6908699999999998E-03  -9.5391000000000000E-03   1.1766249999999999E-03
atom   2.5967899999999999E-01   7.7969189999999999E+00   7.6733560000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2213900000000002E-03  -5.1094749999999996E-03   3.5843000000000002E-04
atom   1.1602786999999998E+01   1.7316100000000001E-01   1.1814555999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2856350000000000E-03  -8.1570999999999998E-04  -6.5392000000000002E-03
atom   7.1591529999999999E+00   1.5301462999999998E+01   7.8422529999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1109650000000000E-02   3.0430100000000001E-03  -2.0042400000000000E-03
atom   4.5934999999999990E-02   3.9009000000000005E+00   1.1441471000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0909200000000000E-03   2.2384350000000000E-03   2.1659200000000000E-03
atom   3.4446469999999998E+00   1.5017944000000000E+01   1.1587896000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1678245000000000E-02   9.0094900000000002E-03   6.0627600000000004E-03
atom   2.2880600000000001E-01   1.5290348000000000E+01   7.6020810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5165850000000001E-03   3.3863150000000000E-03  -8.4245000000000004E-05
atom   1.1248851999999999E+01   7.6943480000000006E+00   1.1459834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3238700000000000E-03  -6.0669549999999997E-03  -6.4957799999999996E-03
atom   1.1751946000000000E+01   1.1463741000000001E+01   1.5136041000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1468870000000001E-02  -1.6335750000000000E-03   8.5211799999999997E-03
atom   7.9051710000000002E+00   7.5137090000000004E+00   1.5309642000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7867950000000000E-03   6.8269100000000003E-03   2.4572100000000000E-03
atom   7.9267079999999996E+00   1.1911906000000000E+01   1.1713611000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7724049999999996E-03  -5.7701350000000000E-03  -3.6316499999999998E-04
atom   7.6027490000000002E+00   1.9916799999999998E-01   1.5207399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3648550000000001E-03  -5.9228550000000003E-03  -7.1650650000000000E-03
atom   4.1336870000000001E+00   1.1408666000000000E+01   2.6239299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5766900000000000E-03   2.5364649999999999E-03  -4.1800600000000002E-03
atom   1.5242660000000001E+01   7.8622180000000004E+00   1.5237864999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1921700000000004E-03  -1.0144375000000001E-02   2.5577500000000002E-04
atom   3.8226650000000002E+00   3.9384279999999996E+00   1.5299685999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0598600000000002E-03   1.2777750000000001E-03  -5.2348150000000003E-03
atom   1.1348145000000001E+01   1.4752521000000000E+01   3.6760989999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2480550000000001E-03   9.5834649999999993E-03   1.0822495000000000E-02
atom   1.1285264000000000E+01   3.7104010000000001E+00   3.4493999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2276465000000000E-02   5.7694649999999997E-03   5.7346550000000000E-03
atom   2.4960399999999999E-01   1.1487166999999999E+01   3.9774999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9211850000000000E-03  -2.8912050000000000E-03  -1.3395400000000000E-03
atom   3.9786959999999993E+00   1.0226499999999998E-01   3.7547320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8927649999999998E-03  -1.5986650000000000E-03   1.1506000000000001E-03
atom   1.2335100000000000E-01   3.8398149999999998E+00   3.8153950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5307050000000003E-03   1.7520150000000000E-03  -2.3697599999999998E-03
atom   1.1403002000000001E+01   7.9146369999999999E+00   4.0514209999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3126505000000000E-02  -1.2922350000000001E-02  -6.1541900000000004E-03
atom   1.1315593999999999E+01   3.4826640000000002E+00   7.6544179999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6785499999999997E-04   5.8190150000000003E-03  -5.2605300000000002E-03
atom   4.2388179999999993E+00   8.0257670000000001E+00   1.1298458000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1985100000000000E-03  -5.4193649999999998E-03   2.0083700000000002E-03
atom   7.6275509999999995E+00   7.5435910000000002E+00   7.4157789999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2855350000000000E-03   1.2710149999999999E-03   2.6412300000000001E-03
