atom   1.5173203999999998E+01   4.0067589999999997E+00   4.3186319999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6793100000000008E-03   5.8834999999999996E-04   1.1070060000000000E-02
atom   2.0926912999999995E+01   4.4703900000000002E-01  -6.0214599999999852E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6207899999999997E-03  -9.9169900000000005E-03  -3.8881000000000001E-04
atom   5.9040549999999987E+00   7.2606279999999996E+00   6.4541810000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0928255000000000E-02   1.3403490000000001E-02   3.9467449999999998E-03
atom   5.1363429999999992E+00   2.3484799999999997E-01   1.6602830000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3092150000000001E-03  -6.6405000000000001E-04   5.0000100000000000E-03
atom   1.8715496999999996E+01   4.2038249999999993E+00  -1.9033550000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3026340000000001E-02   8.2783499999999996E-04  -1.8282050000000001E-03
energy  -2.3653658517000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: acbfe6fe-365a-40fd-bfc4-86e7b9a92140 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5231544000000000E+01   1.5237106000000001E+01   8.9949000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5657199999999997E-03   1.9015200000000001E-03  -2.8236400000000001E-03
atom   1.1538474999999998E+01   1.1708992999999998E+01   7.7614049999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9555900000000001E-03  -1.9172849999999999E-03  -3.3464300000000001E-03
atom   1.5212493999999998E+01   1.1441730000000000E+01   1.1497690000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7120650000000001E-03  -2.2036000000000001E-04   8.5357000000000000E-04
atom   4.0660749999999997E+00   7.8449869999999988E+00   1.1120796000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2342049999999996E-03  -5.0318649999999999E-03   9.9124599999999997E-03
atom   1.1496976999999999E+01   1.5311022999999999E+01   1.1667040999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8852000000000000E-04   3.1644949999999998E-03  -5.1364649999999998E-03
atom   1.1220865999999999E+01   3.5017800000000001E+00   7.7500139999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6142999999999999E-04   2.5752800000000001E-03   9.8397999999999997E-04
atom   3.8502369999999995E+00   1.5136841000000000E+01   1.1268253000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1830499999999999E-04   4.9941600000000001E-03   2.5442600000000000E-03
atom   1.5324422000000000E+01   1.5084607999999999E+01   7.5991460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8297900000000000E-03   5.2708249999999998E-03   4.6224999999999999E-03
atom   1.1399513000000001E+01   7.6934240000000003E+00   1.1230449000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5145350000000000E-03  -3.8298550000000001E-03   1.3545000000000000E-05
atom   1.1307330000000000E+01   1.1519331999999999E+01   3.9649999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6674049999999999E-03  -3.7073350000000000E-03   2.9572050000000001E-03
atom   7.8876289999999987E+00   7.4426100000000002E+00   1.5124783000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4681849999999999E-03   4.6336149999999998E-03   3.7922749999999999E-03
atom   7.6583319999999997E+00   1.1764647999999999E+01   4.0647320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6389500000000002E-04  -3.2262450000000000E-03   7.8488500000000003E-04
atom   3.9508600000000000E+00   7.6793269999999998E+00   4.0736319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0152500000000000E-04   4.9268999999999995E-04  -6.2253250000000003E-03
atom   3.7282609999999994E+00   5.4885000000000003E-02   3.9826199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4153199999999999E-03  -2.4315999999999999E-03  -2.9419049999999999E-03
atom   5.5481999999999997E-02   3.8420689999999995E+00   4.1972799999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1137600000000001E-03   2.0736850000000000E-03  -4.3420550000000000E-03
atom   7.7766900000000003E+00   1.0627600000000000E-01   1.5267210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9083000000000000E-03  -5.3600499999999999E-04   7.4200999999999998E-04
atom   1.5326123999999998E+01   1.1501989999999997E+01   3.8338290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8258300000000001E-03  -3.0471850000000000E-03   2.7095999999999999E-04
atom   1.1560582999999998E+01   8.0730000000000003E-03   3.8023310000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7096399999999999E-03  -4.1201999999999998E-04   8.2677000000000000E-04
atom   1.1625010000000000E+01   3.7821729999999998E+00   6.6508999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8445499999999998E-04   3.9111249999999997E-03  -1.7673499999999999E-04
atom   7.5904270000000000E+00   3.6624360000000000E+00   3.8702850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3259400000000001E-03   3.3176999999999998E-03   1.3181500000000000E-04
atom   1.5154677999999999E+01   7.8170729999999997E+00   1.5322295000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6916349999999999E-03  -4.6600449999999998E-03   5.8549500000000000E-04
atom   7.8254119999999991E+00   1.1558930999999999E+01   1.1313991000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6126500000000003E-03   2.3528500000000001E-04   2.4068449999999999E-03
atom   1.6352999999999999E-02   3.9088129999999999E+00   1.1198562000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6177500000000002E-04  -2.5656499999999999E-04   2.7577550000000002E-03
atom   1.1404282000000000E+01   7.7009970000000001E+00   4.1910410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7301599999999999E-03  -3.0204149999999998E-03  -5.2746700000000004E-03
atom   4.0184319999999998E+00   1.1417182000000000E+01   6.4980000000000003E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5284949999999999E-03   1.4065000000000000E-04  -4.8927499999999995E-04
atom   3.7428629999999998E+00   3.8993310000000001E+00   1.5238666999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2170500000000002E-04   2.6520000000000000E-05   2.1452149999999998E-03
atom   7.4397690000000001E+00   1.0935499999999998E-01   7.7484289999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4252449999999999E-03  -1.9735149999999999E-03  -1.9189900000000000E-03
atom   7.5376869999999991E+00   3.8556309999999998E+00   1.1407806999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0220350000000002E-03  -2.0136450000000001E-03   2.7807999999999999E-03
atom   2.9258399999999996E-01   7.8126139999999999E+00   7.6405829999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8425100000000004E-03   3.8442099999999998E-03  -1.0573650000000000E-03
atom   3.9958179999999999E+00   1.1429548000000000E+01   7.6765530000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9333950000000002E-03   4.6186300000000003E-03  -3.6714750000000000E-03
atom   7.5825879999999994E+00   7.5736770000000000E+00   7.6870929999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2456700000000000E-03  -3.2310999999999999E-04  -2.8508200000000000E-03
atom   3.8401540000000001E+00   3.9212910000000005E+00   7.6266970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1079699999999999E-03  -4.5933399999999996E-03   1.1428000000000000E-03
energy  -5.3590709634500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b0d401fa-2b60-4fc4-823d-0edc8f44158a 
lattice   2.7037272825599999E+01  -4.0000000000000001E-10  -9.2050815967999995E+00
lattice   0.0000000000000000E+00   2.3102438108699999E+01   0.0000000000000000E+00
lattice  -6.3734198320000002E-01   0.0000000000000000E+00   2.6166511199199999E+01
atom   2.6718772825599999E+01   2.3102438108299999E+01   3.7181974032000062E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6629500000000002E-04  -0.0000000000000000E+00  -9.0386000000000004E-04
atom   2.0825260000000005E+00   3.8345630000000011E+00   3.9841130000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5436499999999996E-04  -4.0211499999999998E-04  -1.3384500000000000E-04
atom   3.9622940000000009E+00   3.8947830000000003E+00   1.0656350000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7993500000000000E-04  -4.8940500000000005E-04  -6.9645000000000002E-05
atom   9.2573640000000008E+00   2.8132761433897122E-26  -2.3319670000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4677299999999997E-03  -0.0000000000000000E+00  -7.3992999999999997E-04
atom   1.1059353000000000E+01   6.1200322398153768E-26   4.1599620000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1131900000000000E-03  -0.0000000000000000E+00   1.6169999999999999E-05
atom   1.4281190000000001E+00   6.5001743329107466E-27   8.0651120000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4031500000000002E-04   0.0000000000000000E+00   9.5702500000000002E-04
atom   5.4169620000000016E+00   5.3980338380886753E-27   1.1638010000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0153500000000003E-04   0.0000000000000000E+00   6.5022850000000000E-03
atom   5.5021509999999996E+00   8.2062732812976282E-27   6.1165860000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0615000000000003E-05  -0.0000000000000000E+00  -1.8240400000000001E-03
atom   7.7666400000000007E+00   3.9997400000000005E+00   2.1069490000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7577900000000000E-03  -9.3877000000000001E-04  -1.6853850000000000E-03
atom   8.0649890000000006E+00   3.8789200000000008E+00   6.7674110000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8298499999999998E-04   2.3819999999999999E-04   1.2773999999999999E-03
atom   1.1686291000000001E+01   3.5106050000000004E+00  -8.1845999999999586E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5037399999999999E-03   3.2359849999999998E-03   8.8776999999999997E-04
atom   1.3226611000000002E+01   3.8558970000000015E+00   8.2632000000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3624500000000000E-04  -5.6893000000000004E-04   1.7243149999999999E-03
atom   1.5759836999999999E+01   6.4711214248301856E-26  -5.4516899999999902E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3465899999999999E-03  -0.0000000000000000E+00  -8.1720999999999996E-04
atom   1.7447150000000004E+01   2.9610908276241816E-26   5.9747970000000024E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2394000000000002E-04  -0.0000000000000000E+00  -5.6889999999999999E-05
atom   2.2837987999999999E+01   3.8520900000000009E+00  -7.1143070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8116999999999996E-04  -1.7341000000000001E-04   3.9965999999999998E-04
atom   2.4749520000000000E+01   3.8558720000000011E+00  -4.3988399999999822E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9678999999999996E-04  -2.3785000000000000E-05   6.1929999999999998E-05
atom   1.4794150000000000E+01   3.7962390000000008E+00   3.3680150000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9798350000000001E-03   7.8742999999999999E-04  -2.2169999999999998E-03
atom   1.8744807999999999E+01   3.8643420000000011E+00  -3.1313219999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2077300000000000E-03   6.6932999999999999E-04  -1.1055399999999999E-03
atom   1.8967937000000003E+01   3.8874550000000010E+00   1.6228990000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8012000000000000E-04  -3.1767999999999998E-04   7.3291999999999997E-04
atom   2.1330090999999999E+01   1.0252571225057498E-25  -2.6221980000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6039999999999997E-05   0.0000000000000000E+00  -4.3713999999999998E-04
atom   2.1584234000000002E+01   5.4572740576573876E-26   2.1038100000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1427999999999999E-04   0.0000000000000000E+00   1.0636599999999999E-03
atom   2.5433870000000002E+01   1.1361756157940810E-25  -4.4956949999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8326000000000005E-04  -0.0000000000000000E+00  -1.4813199999999999E-03
atom  -5.5595000000000017E-01  -1.8363942726230416E-27   2.6009084000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1224000000000003E-04   0.0000000000000000E+00   7.4980000000000004E-05
atom   1.6896180000000003E+00   3.8830910000000003E+00   1.7022854000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7352499999999997E-04   6.5524999999999994E-05   5.8474999999999998E-04
atom   3.6950240000000005E+00   3.8981290000000008E+00   2.3720646000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1002500000000000E-04  -5.4920999999999995E-04  -6.7608999999999996E-04
atom   8.9322100000000013E+00   2.0576070523607252E-26   1.0613173000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2951000000000000E-03  -0.0000000000000000E+00   2.3263000000000000E-04
atom   1.0955069999999999E+01   2.5786781715879766E-26   1.7117149000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2005000000000000E-04   0.0000000000000000E+00   2.1782550000000000E-03
atom   1.0914010000000001E+00   4.9586250972460372E-27   2.1183938000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3385300000000001E-03  -0.0000000000000000E+00  -2.3986999999999999E-04
atom   4.8331690000000007E+00   6.0476458364300156E-27   1.4472712000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1716599999999999E-03   0.0000000000000000E+00  -4.3594999999999998E-05
atom   5.0725320000000016E+00   7.4107212030224334E-27   1.9130125000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8921049999999999E-03  -0.0000000000000000E+00   2.0723299999999998E-03
atom   7.4839980000000015E+00   3.8241550000000006E+00   1.5135976000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2909999999999999E-04   4.5414000000000001E-04   1.4273350000000001E-03
atom   7.8359590000000008E+00   3.6213760000000010E+00   2.0042939000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8615999999999996E-04   1.9689249999999998E-03  -4.2558049999999997E-03
atom   1.1554533000000001E+01   3.8505210000000010E+00   1.3163942000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0654500000000000E-04   1.8601499999999999E-04  -1.7965850000000001E-03
atom   1.3019765000000001E+01   3.8186130000000009E+00   2.1362128000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4434999999999999E-03  -1.4478300000000000E-03   6.0104500000000003E-04
atom   1.5251706000000002E+01   4.9944697422313017E-26   1.2410880000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3925200000000000E-03   0.0000000000000000E+00  -7.1149999999999996E-06
atom   1.7295885999999999E+01   6.1955985694647678E-26   1.9023234000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3182949999999999E-03  -0.0000000000000000E+00   1.2082000000000000E-04
atom   2.2489073000000005E+01   3.8513990000000007E+00   6.0258720000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1159399999999999E-03  -1.7134999999999999E-04   6.6449999999999999E-06
atom   2.4502368000000004E+01   3.8673350000000006E+00   1.2629607000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1815000000000000E-04  -1.0931000000000000E-04  -1.0933000000000000E-04
atom   1.4631486000000004E+01   3.8483019999999999E+00   1.6482798000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1527800000000000E-03   9.6525000000000002E-05   2.5104950000000002E-03
atom   1.8379539000000005E+01   3.8442190000000003E+00   9.8945030000000038E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1481050000000000E-03  -3.1659000000000000E-04  -1.0051249999999999E-03
atom   1.8714074000000000E+01   3.8392670000000004E+00   1.4586654000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1761000000000001E-04   1.7737499999999999E-04   8.7863999999999998E-04
atom   2.1023339000000000E+01   7.3821521810223456E-26   1.0424915000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2836500000000000E-04   0.0000000000000000E+00  -1.1224500000000001E-03
atom   2.1349091000000005E+01   8.7331154661032205E-26   1.5124763000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0059450000000001E-03   0.0000000000000000E+00   1.1644950000000000E-03
atom   2.5140188000000002E+01   4.7621208481639439E-26   8.5852260000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5627050000000000E-03  -0.0000000000000000E+00  -1.3154499999999999E-03
atom  -2.7847899999999998E-01   7.7951080000000017E+00   1.2927323000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1757500000000001E-04  -4.2244500000000003E-04  -8.2844999999999997E-05
atom   1.9686370000000004E+00   1.1551219000000001E+01   4.0151720000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4137500000000000E-04  -0.0000000000000000E+00   2.0720999999999999E-04
atom   4.0168290000000013E+00   1.1551219000000001E+01   1.0624407000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5702499999999997E-04  -0.0000000000000000E+00   1.4815499999999999E-04
atom   9.3261630000000011E+00   7.7028100000000013E+00  -2.4250129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8515499999999993E-04  -1.0787150000000001E-03  -2.1800000000000001E-05
atom   1.1279951000000001E+01   7.6975100000000012E+00   4.1909720000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6453000000000001E-04   3.6804999999999997E-04  -2.9742000000000001E-04
atom   1.3811100000000003E+00   7.7051790000000011E+00   8.0628480000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9454999999999999E-05   1.7438499999999999E-04   1.1182700000000000E-03
atom   5.1180830000000013E+00   7.7639930000000010E+00   1.4490730000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8499000000000000E-04   5.8435500000000005E-04  -6.1958000000000000E-04
atom   5.4670350000000010E+00   7.7280480000000020E+00   6.1546960000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6615999999999999E-04   9.9727499999999994E-04   1.5050450000000000E-03
atom   7.8080530000000010E+00   1.1551219000000001E+01   1.9886460000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9437000000000002E-04  -0.0000000000000000E+00   4.0809999999999997E-05
atom   8.1211690000000019E+00   1.1551219000000001E+01   6.7020740000000023E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7317500000000001E-04  -0.0000000000000000E+00   1.0854100000000000E-03
atom   1.1909710000000000E+01   1.1551219000000001E+01   1.3330400000000098E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1226500000000003E-04   0.0000000000000000E+00  -1.3275650000000000E-03
atom   1.3255599999999999E+01   1.1551219000000001E+01   8.3517930000000042E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8695500000000002E-04   0.0000000000000000E+00  -5.6393999999999997E-04
atom   1.5484971000000002E+01   7.6305330000000016E+00  -5.8007399999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2707199999999999E-03  -9.4358500000000004E-04   3.4059500000000001E-04
atom   1.7498882000000002E+01   7.6514400000000018E+00   6.0062320000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3904099999999999E-03   2.7491499999999998E-04  -7.1848500000000004E-04
atom   2.2773748000000008E+01   1.1551219000000001E+01  -7.0593280000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4758250000000001E-03  -0.0000000000000000E+00   1.9792500000000000E-04
atom   2.4752311000000002E+01   1.1551219000000001E+01  -4.5187399999999778E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2455499999999999E-04  -0.0000000000000000E+00  -2.9227499999999999E-04
atom   1.4936801000000001E+01   1.1551219000000001E+01   3.4998490000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1850000000000004E-06   0.0000000000000000E+00   2.0172300000000001E-03
atom   1.8679738000000000E+01   1.1551219000000001E+01  -3.1213130000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8803500000000000E-03  -0.0000000000000000E+00  -1.8320200000000000E-03
atom   1.8986746000000004E+01   1.1551219000000003E+01   1.5490660000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7758499999999999E-04  -0.0000000000000000E+00   1.3864299999999999E-03
atom   2.1308830000000000E+01   7.7234370000000006E+00  -2.5802120000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2895500000000001E-04  -2.9898000000000001E-04  -1.2943350000000000E-03
atom   2.1621566999999999E+01   7.7190800000000008E+00   2.1167120000000028E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1511449999999999E-03   4.5880500000000001E-04   1.0421600000000001E-03
atom   2.5390148000000003E+01   7.6788780000000019E+00  -4.5015809999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7717000000000001E-04   1.4312999999999999E-04  -1.4710599999999999E-03
atom  -6.0052400000000006E-01   7.7236769999999995E+00   2.5991836000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7542000000000004E-04  -1.0164000000000000E-04   1.7072999999999999E-04
atom   1.7995580000000002E+00   1.1551219000000001E+01   1.7131312000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8420000000000002E-04  -0.0000000000000000E+00   1.0631500000000000E-04
atom   3.6759400000000002E+00   1.1551219000000001E+01   2.3685961000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9309500000000004E-04  -0.0000000000000000E+00  -4.0236500000000001E-04
atom   8.9569230000000015E+00   7.7299420000000021E+00   1.0640187000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8301000000000009E-04  -6.7313500000000005E-04   2.9921000000000000E-04
atom   1.0919816000000003E+01   7.6744650000000005E+00   1.7271601000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1330000000000001E-05  -8.9703500000000002E-04   3.4427999999999998E-04
atom   1.0993800000000000E+00   7.7205510000000022E+00   2.1128428000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0564299999999999E-03  -2.1382500000000001E-04   1.1914750000000000E-03
atom   4.8870540000000009E+00   7.6794650000000004E+00   1.4595546000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2398950000000000E-03   8.4939000000000000E-04  -2.2480650000000000E-03
atom   5.2269230000000002E+00   7.6221130000000015E+00   1.9300771000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1609649999999999E-03  -2.7308950000000001E-03   2.1135000000000000E-05
atom   7.4639940000000005E+00   1.1551219000000001E+01   1.5133042000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9024999999999997E-05  -0.0000000000000000E+00  -9.0286499999999998E-04
atom   7.7703960000000007E+00   1.1551219000000001E+01   1.9822673000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7767849999999999E-03  -0.0000000000000000E+00   8.5329000000000004E-04
atom   1.1552090000000002E+01   1.1551219000000001E+01   1.3224176000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3127200000000001E-03   0.0000000000000000E+00  -1.6748900000000001E-03
atom   1.2915472000000003E+01   1.1551219000000001E+01   2.1427316000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5308499999999995E-04   0.0000000000000000E+00  -8.8613500000000003E-04
atom   1.5245284000000000E+01   7.7077930000000014E+00   1.2472733000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0578650000000001E-03  -2.2070500000000000E-04   6.2409999999999994E-05
atom   1.7226232000000000E+01   7.6919510000000013E+00   1.9097120000000007E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3530100000000000E-03   1.2600999999999999E-04  -1.7871500000000000E-04
atom   2.2445233999999999E+01   1.1551219000000001E+01   6.0245200000000034E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1804050000000000E-03  -0.0000000000000000E+00  -9.9754999999999996E-05
atom   2.4402103000000004E+01   1.1551219000000001E+01   1.2622748000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7142650000000000E-03  -0.0000000000000000E+00  -1.6450500000000001E-04
atom   1.4605022000000002E+01   1.1551219000000001E+01   1.6549419000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0899999999999998E-05  -0.0000000000000000E+00   1.7429699999999999E-03
atom   1.8380785000000003E+01   1.1551219000000001E+01   9.9057250000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7329000000000000E-04   0.0000000000000000E+00  -4.2902000000000001E-04
atom   1.8687550000000002E+01   1.1551219000000001E+01   1.4620943000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5108999999999999E-04   0.0000000000000000E+00   1.1729550000000000E-03
atom   2.0998439000000001E+01   7.6987840000000016E+00   1.0445489000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5025000000000007E-05  -2.6081999999999999E-04  -8.7423500000000001E-04
atom   2.1306783000000003E+01   7.7039640000000027E+00   1.5150244000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5948500000000000E-04  -4.4688500000000000E-04   1.4109850000000000E-03
atom   2.5101324000000005E+01   7.7330970000000008E+00   8.5661140000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07  -4.5205499999999998E-04  -6.2689500000000003E-04
atom  -2.7847899999999998E-01   1.5307330000000000E+01   1.2927323000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1757500000000001E-04   4.2244500000000003E-04  -8.2844999999999997E-05
atom   2.0825260000000005E+00   1.9267875000000004E+01   3.9841130000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5436499999999996E-04   4.0211499999999998E-04  -1.3384500000000000E-04
atom   3.9622940000000009E+00   1.9207655000000003E+01   1.0656350000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7993500000000000E-04   4.8939999999999997E-04  -6.9645000000000002E-05
atom   9.3261630000000011E+00   1.5399627000000004E+01  -2.4250129999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8515499999999993E-04   1.0787150000000001E-03  -2.1800000000000001E-05
atom   1.1279951000000001E+01   1.5404927000000002E+01   4.1909720000000021E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6453000000000001E-04  -3.6804999999999997E-04  -2.9742000000000001E-04
