atom   1.9235268999999999E+01   1.5347700000000000E+01   3.8002609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7785000000000000E-04  -8.4794000000000004E-04   3.4999000000000000E-04
atom   1.9203218000000000E+01   1.9207515000000001E+01   5.1500000000000005E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8122499999999999E-04  -7.2097999999999997E-04   4.7408500000000001E-04
atom   1.5357217000000000E+01   1.5386788000000001E+01   9.9869999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7961499999999998E-04  -5.4456500000000000E-04  -3.3593499999999999E-04
atom   7.6124780000000012E+00   1.9192022000000001E+01   3.7984700000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6857500000000001E-04  -3.4156500000000000E-04   4.2786499999999998E-04
atom   1.1444539000000001E+01   1.5399295000000000E+01   3.7225169999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9430999999999996E-04   2.3126500000000000E-04  -1.3782500000000000E-04
atom   1.1474257000000000E+01   1.9216716999999999E+01   5.1630000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4682500000000000E-04   7.6755000000000006E-05   3.0814500000000001E-04
atom   1.1478757999999999E+01   1.8349000000000001E-02   1.1491583000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6352999999999998E-04  -2.4364199999999999E-03  -3.0418500000000000E-04
atom   1.5400880000000001E+01   1.5375909000000002E+01   1.5392027000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3455900000000000E-03   2.1149599999999999E-03   1.7208799999999999E-03
atom   1.5074263999999999E+01   7.7318870000000004E+00   1.5269871000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9390500000000001E-04  -1.8846749999999999E-03   3.5683999999999998E-03
atom   1.9196117999999998E+01   7.7547230000000011E+00   1.1517651000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3206199999999998E-03  -3.8760600000000002E-03  -5.9113999999999998E-04
atom   1.5107723999999999E+01   1.1457490000000000E+01   1.1511467000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6144850000000002E-03   1.7846499999999999E-04   2.9904950000000001E-03
atom   1.1392070000000000E+01   1.5385445000000001E+01   1.1555904999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2479850000000001E-03   3.6007600000000002E-03   1.4014499999999999E-04
atom   1.5361888000000000E+01   1.5267037000000000E+01   7.6572360000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3476450000000000E-03   3.6059600000000001E-03  -3.2711350000000001E-03
atom   1.5334521000000002E+01   7.6662100000000004E+00   7.5936180000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2141500000000001E-04  -2.3194900000000000E-03  -2.4381699999999999E-03
atom   1.1260094000000000E+01   1.1437287000000000E+01   7.5413860000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4017950000000000E-03  -4.1384999999999998E-05  -1.2632850000000001E-03
atom   1.9235207000000003E+01   1.1571896000000002E+01   7.7459920000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2852850000000002E-03  -6.1387499999999995E-04  -4.0575100000000003E-03
atom   1.1314622000000002E+01   7.3341019999999997E+00   1.1145336000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3991999999999999E-04   4.0094499999999999E-04   4.3887300000000004E-03
atom   1.1515905999999999E+01   1.1844035000000002E+01   1.5680370000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1995549999999998E-03  -4.5014349999999998E-03   9.3762999999999995E-04
energy  -2.0674103838950005E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 3264476d-0bc6-4e56-8453-1211de94f248 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5207693000000001E+01   6.4278000000000002E-02   1.6156000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6714199999999999E-03  -3.1822000000000000E-03  -7.4857600000000002E-03
atom   1.1579332000000001E+01   7.7243599999999999E+00   1.1479571000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8465800000000000E-03  -8.2869499999999995E-03  -1.0726300000000000E-03
atom   1.1651771000000000E+01   7.7220529999999989E+00   3.5745360000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2286700000000004E-03  -6.0055300000000002E-03   6.9197099999999999E-03
atom   1.1633934999999999E+01   1.1355575999999997E+01   1.5191639000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5529500000000001E-04   6.4912299999999997E-03   4.4389750000000004E-03
atom   7.7752739999999987E+00   7.6695729999999998E+00   1.5145917000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1016000000000001E-04  -1.3101770000000000E-02   1.0201215000000000E-02
atom   1.1617659000000000E+01   3.8932419999999994E+00   7.7490080000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5189399999999999E-03   1.0424849999999999E-03  -3.2922950000000002E-03
atom   1.1763405000000001E+01   1.2394000000000001E-02   1.1512758000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8040349999999999E-03   4.5549650000000002E-03  -1.4081800000000000E-03
atom   1.5256557000000001E+01   3.9581769999999996E+00   1.1575062000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7186950000000001E-03   5.5922550000000000E-03   8.9545000000000000E-04
atom   3.6796240000000000E+00   1.1586351999999998E+01   1.5136504000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0055050000000001E-03   8.6746400000000008E-03   4.4483250000000004E-03
atom   1.5162228000000001E+01   7.6798369999999991E+00   7.6970989999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3801800000000000E-03  -3.6764450000000000E-03  -4.0927999999999997E-03
atom   1.1696934000000001E+01   3.9669089999999994E+00   1.5213230999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8296749999999995E-03  -2.3726799999999998E-03   2.6999900000000002E-03
atom   1.5108999999999997E-02   4.0088059999999999E+00   3.6919490000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5242299999999998E-03  -2.8989850000000002E-03   6.2724100000000000E-03
atom   3.6125900000000000E+00   1.5294262999999999E+01   4.3310809999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8274199999999998E-03   3.2203100000000001E-03  -1.1103660000000000E-02
atom   7.6624489999999996E+00   8.0289719999999978E+00   7.8740829999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0838000000000000E-03  -1.0327319999999999E-02  -3.6571249999999998E-03
atom   7.9096839999999995E+00   3.8437510000000001E+00   1.1337699000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8613300000000000E-03   3.7654500000000000E-03   1.1754999999999999E-03
atom   3.4075009999999999E+00   1.5309729000000001E+01   1.1229524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4695999999999998E-03  -3.4423300000000000E-03   7.4314450000000001E-03
atom   3.9171639999999996E+00   7.9629519999999996E+00   1.1532912000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2645549999999998E-03  -8.1057200000000003E-03  -2.3216249999999999E-03
atom   1.5126324000000000E+01   1.1556245000000001E+01   1.1199064999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1838150000000005E-03   1.2291699999999999E-03  -8.9046999999999998E-04
atom   7.6376999999999997E+00   1.4718394000000000E+01   8.1254849999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1967100000000002E-03   7.4613650000000002E-03  -2.3166800000000002E-03
atom   7.6411040000000003E+00   1.1331109999999999E+01   3.7398389999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9952999999999995E-04   6.5838199999999998E-03  -4.8042500000000004E-03
atom   2.2988999999999999E-02   1.1652564999999999E+01   3.9360460000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2068850000000000E-03  -6.0598800000000001E-03   3.6524999999999999E-03
atom   3.6423939999999999E+00   7.7639050000000012E+00   3.7108759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3151150000000005E-03  -4.7502700000000000E-03  -6.2365499999999998E-04
atom   7.8211940000000002E+00   3.7196899999999995E+00   3.9618539999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6035199999999998E-03   4.0250399999999997E-03   4.5957499999999999E-04
atom   1.1633255999999999E+01   1.5213203000000000E+01   4.0491919999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7879150000000003E-03   3.3575100000000002E-03   2.2410999999999999E-04
atom   7.7276479999999994E+00   1.5237598999999998E+01   1.4955343999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0028500000000005E-04   1.2826949999999999E-03   7.5585749999999997E-03
atom   3.8433979999999996E+00   3.6401690000000002E+00   1.5301811000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1094600000000000E-03   5.4073200000000002E-03  -3.2024150000000001E-03
atom   3.7150059999999998E+00   3.9773659999999995E+00   7.7656329999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8432500000000004E-03   4.4262499999999998E-04   9.5589999999999998E-05
atom   1.5175770000000000E+01   5.1297800000000005E-01   7.8201679999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5518150000000000E-03  -4.4754050000000000E-03  -2.3041550000000000E-03
atom   1.5272349999999999E+01   7.7408960000000002E+00   1.2841300000000000E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1046599999999999E-03   6.2272499999999997E-04  -8.9561450000000004E-03
atom   3.8212359999999994E+00   1.1361443999999999E+01   7.3892139999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4306399999999996E-03  -2.1078849999999999E-03   8.4833500000000006E-03
atom   1.1382251000000000E+01   1.0958920000000001E+01   7.5297919999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7959999999999999E-03   8.4695900000000008E-03  -3.7166000000000000E-03
atom   7.9542960000000003E+00   1.1195706999999999E+01   1.1943161999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5475599999999999E-03   6.5701700000000002E-03  -3.7082899999999999E-03
energy  -5.2933609594500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c777fe51-46df-4ac5-86b6-e0bc9cda6d74 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5221655000000000E+01   1.9054299999999999E-01   1.8168999999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7713999999999997E-04  -1.6346500000000001E-03  -1.7007750000000001E-03
atom   1.1653703000000000E+01   1.1777036999999998E+01   7.6532520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6580700000000003E-03  -5.9274949999999996E-03  -1.6990250000000001E-03
atom   6.8081000000000003E-02   1.1513332999999999E+01   1.1547243999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5702049999999999E-03  -2.1167750000000000E-03   5.4158500000000003E-04
atom   2.6058100000000001E-01   7.8806209999999988E+00   7.7551110000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1076300000000002E-03  -2.6231800000000001E-03  -3.1893249999999998E-03
atom   1.1652780999999997E+01   1.5158210999999998E+01   1.1610709999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5764049999999999E-03   4.2084499999999999E-03  -1.9711749999999999E-03
atom   1.1521304000000001E+01   3.6717979999999999E+00   8.0478419999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4969499999999997E-04   9.9906999999999991E-04  -4.1115400000000003E-03
atom   2.6990199999999998E-01   4.0456329999999996E+00   1.1363004999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8649950000000000E-03  -6.7447000000000002E-03   4.0049350000000003E-03
atom   3.5981719999999995E+00   1.5178318999999998E+01   1.1710148000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7021650000000001E-03   5.2417250000000000E-03   2.3278299999999999E-03
atom   2.4057999999999999E-01   1.5330454000000000E+01   7.4260479999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7092500000000004E-04   9.6244999999999998E-05   8.6899249999999994E-03
atom   1.1419679000000000E+01   7.6665159999999997E+00   1.1415627000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1500850000000004E-03   2.5360900000000000E-03   4.8642500000000002E-04
atom   1.1451457999999999E+01   1.1546322999999999E+01   1.2832099999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5570899999999999E-03  -3.3839100000000000E-03   1.6288600000000000E-03
atom   7.6334989999999996E+00   7.5755540000000003E+00   1.4624199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1648300000000000E-03   2.4544250000000001E-03  -1.5200500000000000E-03
atom   7.5844339999999990E+00   1.1155921999999999E+01   1.1541653999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3725149999999999E-03   4.6696749999999999E-03  -3.8041099999999999E-03
atom   7.6465790000000000E+00   1.5179135999999998E+01   1.5044972999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1129500000000003E-04   5.4445850000000000E-03   1.9583100000000000E-03
atom   3.8652069999999994E+00   1.1260106000000000E+01   1.5309194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1589000000000001E-04   1.5964900000000001E-03   3.7803499999999998E-04
atom   4.9265999999999997E-02   7.6861850000000009E+00   1.5246777000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9062650000000001E-03  -2.5690000000000001E-03   2.7768450000000000E-03
atom   3.9625089999999998E+00   3.9975079999999998E+00   4.1679999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7636600000000003E-03  -5.2160499999999999E-03  -2.6148050000000000E-03
atom   1.1174362999999998E+01   3.1475300000000000E-01   3.9046159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8512899999999998E-03  -4.5835149999999998E-03  -9.4828999999999996E-04
atom   1.1436108000000001E+01   3.8682889999999999E+00   1.5151883000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5866499999999998E-04  -2.2521049999999999E-03  -3.4759999999999999E-05
atom   1.2759899999999999E-01   1.1531446999999998E+01   3.7695999999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7967799999999996E-03  -3.1995650000000001E-03  -1.2942900000000000E-03
atom   3.9681560000000005E+00   1.5179231000000000E+01   3.5237850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9362999999999997E-04   3.0236899999999999E-03   2.5110449999999999E-03
atom   1.7267500000000000E-01   3.8322600000000002E+00   4.0610860000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4002500000000004E-04   3.5853800000000000E-03  -7.2327700000000003E-03
atom   1.1485588999999999E+01   7.3973160000000000E+00   4.0417980000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3423199999999999E-03   6.6798600000000001E-03  -3.8944000000000001E-04
atom   7.1674170000000004E+00   1.5303181999999998E+01   8.0029990000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2457480000000000E-02   2.4350750000000001E-03  -8.8552449999999994E-03
atom   7.5923860000000003E+00   7.7117329999999988E+00   7.6103189999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6751500000000000E-04  -3.5146500000000002E-04   7.8576999999999998E-04
atom   3.9426929999999993E+00   7.6806789999999996E+00   1.1257652000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7460000000000003E-05  -2.9187549999999999E-03   5.0953350000000003E-03
atom   3.9322349999999995E+00   7.6370769999999997E+00   3.8932449999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9241350000000000E-03   1.2279850000000000E-03  -1.6610900000000000E-03
atom   7.5736379999999999E+00   4.0276209999999999E+00   1.1374485999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6830000000000003E-05  -6.9353000000000004E-04   5.5653050000000004E-03
atom   7.4638239999999998E+00   3.7187439999999996E+00   3.7597109999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5010000000000003E-04  -9.2241500000000000E-04   3.2944000000000002E-04
atom   3.8197930000000002E+00   4.0323130000000003E+00   7.5509719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8387949999999999E-03  -1.1331650000000000E-03   1.0168099999999999E-03
atom   3.7830960000000000E+00   1.1416836999999997E+01   7.4739750000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0809650000000002E-03   1.7542250000000001E-03   2.3352700000000000E-03
atom   7.5949660000000003E+00   1.1478061000000000E+01   3.8202359999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4288349999999999E-03   3.1732499999999997E-04   5.9496500000000003E-04
energy  -5.1367023069500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 15c73695-d8fe-4d32-ba78-e287dd509e74 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.6096000000000006E-02   1.0423499999999999E-01   1.5271660000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9538499999999995E-04  -1.4952150000000000E-03   3.3399950000000001E-03
atom   1.1387809000000001E+01   1.1822907000000001E+01   7.8053140000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5154999999999998E-04  -5.5663950000000000E-03  -7.9020300000000009E-03
atom   1.5160587000000000E+01   1.1475204000000000E+01   1.1395113999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5054850000000001E-03  -5.0165150000000000E-03   3.7087800000000001E-03
atom   3.8755949999999997E+00   7.8012899999999989E+00   1.1494662000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4852950000000000E-03  -2.7564650000000000E-03   2.9518150000000000E-03
atom   1.6292499999999996E-01   7.4814340000000001E+00   7.9256200000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3479000000000000E-03   4.3924849999999998E-03  -9.0086449999999992E-03
atom   1.1679799999999998E+01   3.7399999999999998E-03   1.1625280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8323050000000000E-03   8.1349300000000003E-03  -4.0293550000000001E-03
atom   1.1402697999999999E+01   3.6837580000000001E+00   7.6584430000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0052100000000004E-03  -1.0541500000000000E-03   1.2674950000000000E-03
atom   3.5557270000000001E+00   1.5124295000000000E+01   1.1372603000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5457950000000000E-03   3.0207649999999999E-03  -1.1811050000000000E-03
atom   1.2081199999999999E-01   1.5181696999999998E+01   7.5148330000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3361399999999996E-03   3.4475000000000000E-03   2.1986000000000000E-04
atom   1.1329402000000000E+01   7.6349489999999998E+00   1.1590369000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7753650000000001E-03   2.1100200000000002E-03  -7.6363700000000000E-03
atom   1.1475433999999998E+01   1.1664441000000000E+01   1.5187490000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9078950000000002E-03  -7.9315749999999997E-03   7.2527299999999998E-03
atom   7.5982060000000002E+00   7.9646039999999987E+00   5.9919999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1144999999999999E-05  -5.5075000000000002E-03   3.1878800000000001E-03
atom   7.6364869999999998E+00   1.1713371000000000E+01   1.1400321000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0281449999999999E-03  -3.6108799999999999E-03  -3.0622449999999999E-03
atom   1.1444282999999999E+01   3.9423840000000006E+00   1.5199939000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4630699999999999E-03  -1.6684400000000000E-03   4.8948100000000003E-03
atom   3.7642280000000001E+00   1.1562288000000001E+01   9.7762999999999989E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6075399999999998E-03  -3.3442749999999999E-03  -1.4996350000000000E-03
atom   4.4590999999999999E-02   7.6149849999999990E+00   1.5327417999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8633300000000001E-03   1.0168650000000000E-03  -1.8867500000000000E-03
atom   3.7967519999999997E+00   3.9319660000000001E+00   4.0468700000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5362900000000002E-03  -2.8595750000000001E-03  -1.3758665000000000E-02
atom   4.1798830000000002E+00   4.7584000000000001E-02   4.1351129999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4673850000000000E-03  -5.4422100000000003E-03  -5.9360649999999999E-03
atom   1.1655100000000000E-01   3.6680459999999999E+00   3.7932959999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2068299999999992E-03   4.0202349999999996E-03   5.8602899999999998E-03
atom   1.1312427000000000E+01   9.5054000000000000E-02   3.5233819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1492600000000001E-03  -1.3554999999999999E-03   7.7003449999999999E-03
atom   1.1382000000000000E-01   1.1411050999999999E+01   3.7903240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9328500000000000E-04   3.9190450000000003E-03   3.1244799999999998E-03
atom   7.4598740000000001E+00   1.5037205999999999E+01   1.7926000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4425499999999999E-03   9.0848000000000005E-03   2.4707650000000002E-03
atom   1.1548568000000000E+01   7.7757370000000012E+00   4.0611030000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5039699999999999E-03  -3.2654500000000000E-03  -4.5240000000000002E-03
atom   7.4327039999999993E+00   3.4563030000000001E+00   1.1541619000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1791149999999999E-03   1.0903329999999999E-02  -4.4913949999999996E-03
atom   7.7096680000000006E+00   7.6518430000000004E+00   7.7078430000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3729450000000000E-03  -1.6929000000000000E-04   3.5484850000000001E-03
atom   4.0393919999999994E+00   7.6381339999999991E+00   3.8383909999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7177500000000001E-03   4.7403150000000002E-03   2.0945600000000001E-03
atom   7.6866589999999997E+00   6.9616999999999998E-02   7.4851659999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5719899999999998E-03  -1.7820100000000001E-03   5.9008250000000002E-03
atom   1.3160700000000000E-01   3.8128989999999994E+00   1.1255068000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3278100000000000E-03  -3.9886200000000000E-03   6.7192900000000002E-03
atom   7.6040049999999990E+00   3.8902690000000004E+00   3.9138809999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5038949999999999E-03   1.7780150000000000E-03  -2.7790649999999998E-03
atom   3.8243990000000001E+00   3.9605320000000002E+00   7.4049949999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6919999999999999E-04   6.2195999999999996E-04   5.8356450000000004E-03
atom   3.9382509999999997E+00   1.1265599000000000E+01   7.5484079999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5586850000000000E-03   7.0554500000000002E-04   8.8022999999999997E-04
atom   7.6969009999999995E+00   1.1492571999999999E+01   4.0716970000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5097500000000000E-03  -1.0817400000000001E-03  -3.2629600000000001E-03
energy  -5.1366486903000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4365a30d-214d-4e68-8f08-0f7e2d36990c 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.9746000000000000E-02   1.5090622000000000E+01   1.5052179999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6701499999999999E-04   1.6019999999999999E-04  -1.1189200000000000E-03
atom   1.5188125999999999E+01   3.6941989999999998E+00   1.1331011000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8768250000000000E-03   2.8607149999999998E-03   1.7032950000000001E-03
atom   7.5646929999999992E+00   6.3898999999999997E-02   7.5173579999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0798000000000004E-04  -1.5344200000000001E-03   2.1481650000000001E-03
atom   7.9157250000000001E+00   7.6529909999999992E+00   1.5261809000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4007500000000000E-04   2.2472000000000000E-03   5.8452500000000002E-04
atom   1.1493179000000000E+01   3.4616049999999996E+00   7.8890000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6911000000000001E-04   1.9982499999999999E-04   5.3434499999999998E-04
atom   1.4789715999999999E+01   7.8464619999999989E+00   7.5254319999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7008150000000001E-03   9.7216499999999999E-04   3.2712000000000003E-04
atom   3.9320109999999997E+00   1.1435896000000000E+01   3.3214299999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3029550000000000E-03  -2.1354000000000000E-03  -2.4208500000000000E-03
atom   3.7285840000000001E+00   3.9818240000000000E+00   7.5872029999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7717999999999997E-04  -9.6007999999999998E-04  -1.8772450000000000E-03
atom   3.3870199999999995E-01   1.4896480000000000E+01   7.9741460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3590049999999999E-03   2.6336500000000000E-03   2.5689100000000002E-03
atom   1.1636392000000001E+01   1.5081561000000001E+01   3.8758889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1449000000000001E-04  -1.4730100000000001E-03   3.3573000000000001E-04
atom   1.1402441000000000E+01   3.4598409999999995E+00   1.4936120000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5603000000000003E-04   7.7418500000000004E-04   1.5999199999999999E-03
atom   7.6277049999999997E+00   1.5237816999999998E+01   2.1120499999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1264500000000000E-04   1.4836499999999999E-04  -4.3757000000000003E-04
atom   1.5080425999999999E+01   3.7415259999999999E+00   3.9180109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4621399999999998E-03  -1.4285750000000001E-03  -1.2803400000000000E-03
