atom   7.6545959999999997E+00   7.8661180000000002E+00   1.5270290999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7779500000000001E-04  -6.3277600000000000E-03   3.7594450000000001E-03
atom   7.6217319999999997E+00   1.1668240000000001E+01   1.1533834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0552500000000003E-04  -6.1187000000000004E-04  -4.9794000000000001E-03
atom   1.1724164000000000E+01   3.8972490000000000E+00   1.5143251999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7055949999999999E-03   5.4950000000000001E-05   5.9621000000000001E-04
atom   3.7569129999999995E+00   1.1557535999999999E+01   1.7569699999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6599999999999995E-04  -4.1729100000000002E-03  -1.6414200000000000E-03
atom   7.0956000000000005E-02   7.6292479999999996E+00   1.5280398000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2093000000000000E-03  -6.5797999999999996E-04   2.4379950000000001E-03
atom   3.7772310000000000E+00   3.7963480000000001E+00   7.2647000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0274149999999999E-03  -1.5399500000000001E-04   1.0038050000000000E-03
atom   4.0267520000000001E+00   2.2013999999999999E-02   4.1360289999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0247150000000000E-03   9.8010999999999997E-04  -5.1739350000000002E-03
atom   6.4821000000000004E-02   3.7051690000000002E+00   3.9107799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1231349999999999E-03   3.0905450000000001E-03   1.8385000000000001E-05
atom   1.1374655000000001E+01   1.6492100000000001E-01   3.7467609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0906100000000001E-03  -3.2688999999999998E-04   1.7293450000000000E-03
atom   1.5281444000000000E+01   1.1710604999999999E+01   3.7468930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4218200000000001E-03  -4.6921699999999998E-03   4.0742449999999998E-03
atom   7.6638809999999999E+00   1.5016087000000001E+01   2.4662300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1331700000000002E-03   9.8840449999999993E-03  -3.3108500000000002E-03
atom   1.1495181999999998E+01   7.7037589999999998E+00   3.9669049999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7470749999999999E-03  -6.8955000000000004E-04  -3.5549950000000000E-03
atom   7.5796210000000004E+00   3.3464099999999997E+00   1.1594024999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0798000000000000E-04   1.1751865000000000E-02  -4.1470750000000001E-03
atom   7.5897479999999993E+00   7.6506720000000001E+00   7.6574579999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5363999999999999E-04  -8.1895000000000004E-04   2.2989849999999999E-03
atom   3.9420620000000000E+00   7.6249000000000002E+00   3.9683769999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1009399999999999E-03   8.5822500000000000E-04  -3.8212150000000002E-03
atom   7.5531629999999996E+00   3.6101000000000001E-02   7.5101870000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8363549999999996E-03   8.0192000000000002E-04   5.4748599999999998E-03
atom   2.7095100000000000E-01   3.9826589999999995E+00   1.1236659000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3014499999999999E-04  -2.0018100000000001E-03   2.1201100000000001E-03
atom   7.6114780000000000E+00   3.8460419999999997E+00   3.8965529999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0966850000000000E-03   2.1591150000000001E-03  -3.5653450000000001E-03
atom   3.9490900000000000E+00   3.8872589999999998E+00   7.5667879999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8210349999999999E-03   1.0629150000000000E-03   2.1280800000000001E-03
atom   3.9201600000000001E+00   1.1440105000000001E+01   7.6232080000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7005449999999999E-03  -7.1328500000000003E-04   1.1911750000000000E-03
atom   7.4602670000000000E+00   1.1538562999999998E+01   3.9118919999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2154599999999998E-03  -6.2410000000000000E-03  -2.3405000000000000E-04
energy  -5.1367103677500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9c2be7fc-0f3b-4240-a0ec-2318db34ff33 
lattice   2.4877116999999998E+01   0.0000000000000000E+00  -9.2281119999999994E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.0993698999999999E+01   3.8173709999999996E+00  -6.9264340000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2476500000000001E-04  -0.0000000000000000E+00  -4.0258500000000001E-04
atom   1.0513045000000000E+01   0.0000000000000000E+00   4.3876150000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1218199999999999E-03   0.0000000000000000E+00   1.2192650000000000E-03
atom   3.8834169999999997E+00   3.8173709999999996E+00   1.0892327999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2479999999999999E-04   0.0000000000000000E+00   4.0258500000000001E-04
atom   1.4364071999999998E+01   0.0000000000000000E+00  -4.2172099999999973E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1217899999999999E-03  -0.0000000000000000E+00  -1.2192650000000000E-03
atom   1.9255139999999997E+00   3.8173709999999996E+00   4.1923349999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1217800000000000E-03  -0.0000000000000000E+00  -1.2192650000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   5.0000000000000001E-09
atom   1.6321975999999996E+01   0.0000000000000000E+00   6.2782719999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2477000000000000E-04   0.0000000000000000E+00   4.0257999999999998E-04
atom   8.5551409999999990E+00   0.0000000000000000E+00  -2.3123779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2479499999999999E-04  -0.0000000000000000E+00  -4.0258999999999998E-04
atom   2.2951602999999995E+01   3.8173709999999996E+00  -2.2644099999999992E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1218050000000000E-03   0.0000000000000000E+00   1.2192600000000000E-03
atom   1.2438558000000000E+01   3.8173709999999996E+00   8.5799500000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -0.0000000000000000E+00   1.0000000000000000E-08
atom   1.7604290999999996E+01   3.8173709999999996E+00   1.7715269999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9187450000000002E-02  -0.0000000000000000E+00  -8.2643349999999994E-03
atom   2.3441533000000000E+01   0.0000000000000000E+00  -4.3343990000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5004099999999999E-02   0.0000000000000000E+00  -1.1883690000000001E-02
atom   2.0077897999999998E+01   0.0000000000000000E+00   2.3311490000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3579999999999998E-05   0.0000000000000000E+00  -5.0351499999999995E-04
atom   1.4355839999999997E+00   0.0000000000000000E+00   8.3002929999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5004210000000000E-02  -0.0000000000000000E+00   1.1883730000000000E-02
atom   7.6393399999999989E+00   3.8173709999999996E+00   6.9452049999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3615000000000007E-05  -0.0000000000000000E+00  -5.0352000000000003E-04
atom   7.2728250000000001E+00   3.8173709999999996E+00   2.1943669999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9187405000000001E-02   0.0000000000000000E+00   8.2643500000000002E-03
atom   1.1002973999999998E+01   3.8173709999999996E+00   2.7965700000000054E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5004210000000000E-02  -0.0000000000000000E+00  -1.1883734999999999E-02
atom   1.3874141999999999E+01   3.8173709999999996E+00   3.6862370000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5004175000000000E-02  -0.0000000000000000E+00   1.1883734999999999E-02
atom   1.9711383000000001E+01   0.0000000000000000E+00  -2.4196890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9187300000000001E-02   0.0000000000000000E+00   8.2643000000000005E-03
atom   5.1657330000000004E+00   0.0000000000000000E+00   6.3855829999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9187450000000002E-02  -0.0000000000000000E+00  -8.2643349999999994E-03
atom   4.7992189999999990E+00   0.0000000000000000E+00   1.6347449999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3540000000000005E-05  -0.0000000000000000E+00   5.0350500000000001E-04
atom   1.7237776999999998E+01   3.8173709999999996E+00  -2.9793110000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3550000000000000E-05  -0.0000000000000000E+00   5.0350500000000001E-04
energy  -2.3653898076500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b4edd70f-19b6-4b36-85d4-7c7f12cc476a 
lattice   6.8521879999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.8521879999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.8521879999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8388545000000003E-02   2.0392449999999999E-02   3.2289999999999997E-05
atom   6.7974660000000009E+00   3.6450540000000000E+00   3.2992590000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7558559999999999E-02  -9.3221450000000004E-03   4.0358449999999997E-03
atom   3.6503790000000005E+00   3.0535299999999999E-01   3.5017260000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8436730000000000E-02  -1.4907399999999999E-03  -9.3114900000000004E-03
atom   3.7630910000000011E+00   3.6142349999999999E+00   6.7240340000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7510380000000003E-02  -9.5795700000000008E-03   5.2433549999999999E-03
energy  -3.6782463860000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5b28d777-24c7-43ec-af60-bdb30d6f180e 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   3.6393479999999996E+00   7.4958669999999996E+00   3.7259609999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5627499999999998E-04   2.2516550000000000E-03  -2.7311649999999998E-03
atom   1.1684811999999999E+01   1.5231655999999997E+01   1.1578457999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8632549999999999E-03  -4.6134999999999998E-05  -8.4512499999999996E-04
atom   3.8540679999999998E+00   3.8761659999999996E+00   7.5537469999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3861499999999999E-04   1.0475050000000000E-03   1.0619749999999999E-03
atom   6.8748000000000004E-02   3.3730099999999996E-01   6.9445089999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4877000000000001E-04  -3.0639399999999998E-03   2.0157999999999999E-03
atom   1.1598533000000000E+01   1.1536234999999998E+01   7.6199589999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4509500000000003E-04   2.9045099999999999E-03  -6.3222500000000004E-04
atom   1.1598096999999999E+01   7.5914880000000000E+00   3.7241670000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3889500000000000E-04   3.0895900000000001E-03  -1.2862850000000001E-03
atom   1.1615762999999999E+01   1.1413002000000001E+01   4.5768000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5165000000000002E-04  -1.2036950000000001E-03   2.2972299999999999E-03
atom   7.8026839999999993E+00   3.7938220000000000E+00   1.1518336999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2728399999999999E-03   5.8235000000000001E-05  -1.2749500000000001E-04
atom   7.6240819999999996E+00   3.5653999999999998E-02   7.6988529999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2446899999999999E-03  -6.5644000000000000E-04   6.7689499999999995E-04
atom   3.8683980000000000E+00   7.6410349999999996E+00   1.1447709999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1659500000000002E-04  -2.3608800000000001E-03   1.6545150000000001E-03
atom   1.1221318999999998E+01   1.5261098000000000E+01   3.7683469999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5209500000000001E-03   1.5531399999999999E-03   2.6856999999999998E-04
atom   1.1384822000000000E+01   3.7620469999999999E+00   2.3686599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3794000000000000E-04  -1.5737450000000001E-03  -4.1415000000000001E-04
atom   1.5145476999999998E+01   1.1217542999999999E+01   1.1588634999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9542999999999998E-04  -3.9047499999999999E-04   1.3148649999999999E-03
atom   7.6375799999999989E+00   7.5767740000000003E+00   7.6109489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0602750000000001E-03  -8.1045499999999996E-04  -3.0821600000000000E-03
atom   3.9529039999999998E+00   3.8140239999999999E+00   1.0683899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5527500000000000E-04  -8.5031500000000003E-04  -1.6737150000000001E-03
atom   3.6743049999999999E+00   1.1401710999999999E+01   8.4205999999999989E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1877999999999999E-03  -1.4288350000000000E-03   1.1366350000000000E-03
atom   1.1358981999999997E+01   3.7590129999999995E+00   7.5041570000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5916150000000000E-03   1.2044750000000000E-03  -5.4555499999999998E-04
atom   1.5191967999999999E+01   7.5474599999999992E+00   7.5753769999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2866950000000000E-03   3.0329000000000000E-04  -1.9677200000000001E-03
atom   3.6378609999999996E+00   1.1569661999999997E+01   7.4521429999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9295999999999997E-04  -1.0309650000000000E-03   9.9084499999999996E-04
atom   1.0089500000000000E-01   1.5060599999999999E-01   6.3328799999999996E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4695200000000000E-03   1.8294900000000000E-03  -1.5797700000000001E-03
atom   7.6048779999999994E+00   1.1440486999999997E+01   3.7975550000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8195000000000005E-05   2.1443450000000002E-03  -2.7249100000000001E-03
atom   3.6316889999999997E+00   1.5287009999999999E+01   1.1470565000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1109500000000000E-04   9.1876999999999996E-04   2.4098200000000000E-03
atom   7.7327809999999992E+00   7.5932079999999988E+00   1.5240873000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1061650000000001E-03  -1.7083050000000000E-03   1.0467250000000001E-03
atom   1.5101649999999998E+01   4.0382780000000000E+00   1.1651320999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0002749999999999E-03  -2.5154550000000002E-03   2.2335000000000001E-04
atom   7.8246429999999991E+00   1.1402144000000000E+01   1.1428611999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2856500000000001E-04   1.9375350000000000E-03   7.3734500000000004E-04
atom   1.5106385999999999E+01   1.1324292999999999E+01   3.8366729999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2359400000000000E-03  -2.9131000000000001E-03  -7.4328500000000000E-04
atom   1.5257876999999999E+01   7.5725860000000003E+00   4.0361000000000001E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9270200000000000E-03   1.8884850000000001E-03   3.2375400000000001E-03
atom   7.5707219999999991E+00   3.8233519999999999E+00   3.8467179999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4703500000000004E-04   1.8853699999999999E-03   1.1453399999999999E-03
atom   7.7114250000000002E+00   1.5284318999999998E+01   1.5128561999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9656500000000001E-04  -1.7323650000000000E-03  -3.1042000000000000E-04
atom   4.2131200000000000E+00   3.5085299999999997E-01   3.8731390000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8309999999999998E-04  -7.3128500000000003E-04  -1.5534699999999999E-03
energy  -4.9570070330000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3a5981c8-8707-4de6-9750-fac77375b2f1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5323273000000000E+01   1.5253982000000001E+01   1.5330374000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5397850000000002E-03   4.0492699999999998E-03  -2.1186999999999999E-04
atom   1.1394631000000000E+01   1.1740608999999999E+01   7.6694089999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3014749999999999E-03   2.9445000000000000E-05  -1.9307599999999999E-03
atom   1.5256747999999998E+01   1.1492957000000001E+01   1.1494664000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7321849999999998E-03  -1.2878399999999999E-03   6.2993000000000001E-04
atom   4.0855069999999998E+00   7.9823399999999989E+00   1.1394761000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1268399999999997E-03  -4.0165549999999998E-03   4.0460599999999998E-03
atom   3.4951800000000000E-01   7.9652550000000000E+00   7.4942869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5615049999999996E-03  -6.0287099999999996E-03   3.9915350000000000E-03
atom   7.6981930000000007E+00   3.8344710000000002E+00   1.1296997999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4330749999999998E-03  -7.4554999999999999E-04   3.4658300000000000E-03
atom   1.1456314000000001E+01   2.1413999999999996E-02   1.1658165000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5219999999999999E-03   3.4191099999999999E-03  -3.0913749999999999E-03
atom   1.1503399000000000E+01   3.5430339999999996E+00   7.6988659999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0875000000000003E-05   1.7540650000000000E-03  -1.2711549999999999E-03
atom   3.9226850000000000E+00   1.5100526999999998E+01   1.1420658999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5733300000000000E-03   2.0945949999999999E-03   2.8660600000000001E-03
atom   1.5326873000000001E+01   1.5132485000000001E+01   7.7637419999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6199500000000001E-04   3.8365949999999999E-03   7.4331500000000003E-04
atom   1.1404026999999997E+01   7.7449049999999993E+00   1.1062519000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8963000000000001E-03  -1.8719950000000000E-03   3.4395900000000002E-03
atom   1.1514839000000000E+01   1.1540476000000000E+01   1.5293704999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2205000000000000E-04  -2.8972700000000000E-03   2.0279349999999998E-03
atom   7.4763070000000003E+00   1.1571667000000000E+01   3.7085990000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1297500000000001E-03  -4.8148899999999996E-03   5.9631149999999997E-03
atom   7.4889999999999991E-03   1.1649721000000000E+01   3.7945499999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5685000000000001E-05  -4.8173000000000001E-03  -6.6180999999999998E-04
atom   3.7525569999999995E+00   1.5291839999999999E+01   4.1076150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1005799999999999E-03   6.8603499999999999E-04  -6.8188099999999998E-03
atom   2.2287999999999999E-02   3.6519170000000001E+00   4.0181740000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0560100000000000E-03   5.8738300000000000E-03  -3.4530450000000001E-03
atom   7.6548040000000004E+00   1.5279287999999999E+01   1.8480999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5462900000000001E-03   1.1500050000000000E-03   4.5559999999999997E-05
atom   7.9399689999999996E+00   7.6952289999999994E+00   1.5193778999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2409049999999997E-03  -6.8800000000000002E-06   1.0110750000000000E-03
atom   7.5774200000000000E+00   3.6514220000000002E+00   4.1281889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6373749999999999E-03   4.9259750000000000E-03  -3.7695900000000002E-03
atom   1.1472252999999998E+01   1.5318580000000001E+01   3.7186889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9371500000000005E-04   8.1513500000000003E-04   1.2013600000000001E-03
atom   1.5233420000000001E+01   7.8059419999999999E+00   1.5330223999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1011599999999999E-03  -4.6591000000000002E-03   1.4256049999999999E-03
atom   7.8005079999999998E+00   1.1589921000000000E+01   1.1486021999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8292700000000000E-03   4.6785000000000001E-04  -1.8174150000000000E-03
atom   1.1421173000000000E+01   7.6890630000000000E+00   4.1025580000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1811800000000000E-03  -2.8670000000000002E-03  -5.3500550000000003E-03
atom   3.9759189999999998E+00   3.9118870000000001E+00   9.5459000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4082950000000000E-03   1.3439499999999999E-04  -1.4517250000000001E-03
atom   1.1854700000000000E-01   3.9845120000000001E+00   1.1417764000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8268749999999999E-03  -1.3124100000000000E-03   1.4198349999999999E-03
atom   7.4450449999999995E+00   2.5073000000000002E-02   7.7046359999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.8100549999999998E-03  -3.3482400000000002E-03   1.4045349999999999E-03
atom   3.8562110000000001E+00   3.8668139999999998E+00   7.6262900000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7548700000000000E-03   8.8509500000000002E-04   2.7181750000000002E-03
atom   1.1229570000000001E+01   3.7884039999999994E+00   1.5317350999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7323249999999999E-03  -1.3386000000000000E-04   1.3291700000000000E-03
atom   3.8239909999999999E+00   1.1209875000000000E+01   2.0102899999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1439950000000001E-03   4.8220549999999996E-03  -3.7418050000000000E-03
atom   3.9313739999999999E+00   1.1472725000000001E+01   7.5294920000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8817650000000001E-03   1.6191249999999999E-03   3.2518600000000001E-03
atom   3.8040170000000000E+00   7.6201359999999996E+00   3.9230209999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9357050000000003E-03   3.5626499999999998E-04  -4.2411400000000000E-03
atom   7.5477259999999999E+00   7.5739210000000003E+00   7.6652579999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0119999999999998E-04   1.8887500000000000E-03  -3.1700000000000001E-03
energy  -5.2479255306500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0caa6eb3-36d3-45ed-9434-18ba510f1b24 
lattice   6.0362190000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.0767309999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.0767309999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.4999999999999999E-08
atom   3.0181100000000001E+00   3.0383659999999999E+00   3.0383659999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08  -2.4999999999999999E-08
energy  -2.2504324525000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 97141a90-623c-4cba-844e-2b39a0c36c00 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5271960999999999E+01   6.5754999999999994E-02   4.5192000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3508499999999999E-04  -8.7575000000000001E-05   2.6234999999999999E-05
atom   1.5281193999999998E+01   1.1419668999999999E+01   1.1376207999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8323000000000008E-04   7.1569999999999994E-05  -5.8319999999999997E-04
atom   3.7586550000000001E+00   1.1472875999999999E+01   7.7668710000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9678000000000001E-04   9.7808000000000010E-04  -9.1225500000000005E-04
atom   9.8864999999999995E-02   7.6117189999999999E+00   7.5631029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4752500000000000E-03  -2.2619300000000001E-03   7.8722500000000001E-04
atom   7.9576190000000002E+00   1.5155803000000001E+01   7.6480489999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2203050000000001E-03   1.0864350000000000E-03   8.4497999999999995E-04
atom   3.7777489999999996E+00   2.1689999999999999E-03   1.1400157000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2502800000000001E-03   1.4775000000000000E-05  -4.8092000000000002E-04
atom   3.7293189999999994E+00   3.8659360000000000E+00   7.6307609999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9443450000000001E-03  -1.4690199999999999E-03   6.7900999999999997E-04
atom   1.1653694000000000E+01   7.5311120000000003E+00   3.9123090000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7948500000000003E-04  -2.2985000000000000E-04   7.5388500000000004E-04
atom   1.5260234000000001E+01   1.1415373000000001E+01   3.9108630000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9494999999999998E-04   1.0959100000000001E-03  -4.8887500000000005E-04
atom   7.6557379999999995E+00   1.1538869000000000E+01   3.8611800000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9588500000000002E-04   1.3202000000000000E-04  -2.3189000000000000E-03
atom   1.1608508999999998E+01   3.7522419999999999E+00   9.5126000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6518349999999999E-03  -2.1345900000000000E-03  -8.0566999999999998E-04
atom   3.6905480000000002E+00   3.8448680000000000E+00   3.0254999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8526000000000004E-04  -2.7129649999999999E-03   6.6555499999999997E-04
