atom   8.5567000000000004E-02   7.7257989999999994E+00   5.6620000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8530650000000002E-03   4.3101499999999998E-04  -2.1878100000000001E-03
atom   7.6803530000000002E+00   3.9719150000000001E+00   3.6457660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3911999999999995E-04  -2.6765349999999999E-03   8.9112099999999993E-03
atom   1.1317743000000002E+01   1.5211582000000000E+01   3.6888999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0707349999999998E-03   9.3264400000000001E-03   6.7477250000000004E-03
atom   1.1530054000000000E+01   3.8806800000000004E+00   1.5325396000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5671500000000004E-04   3.9531499999999998E-04   2.9949000000000002E-04
atom   7.7065540000000006E+00   1.5269853000000001E+01   1.5052753000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0919600000000004E-03   3.4223150000000000E-03   1.1048000000000001E-02
atom   1.5194212000000002E+01   3.9601820000000001E+00   3.9087900000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5969400000000000E-03  -7.8660450000000003E-03  -2.6239350000000000E-03
atom   3.9615980000000004E+00   1.6718300000000000E-01   3.6795780000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3206149999999998E-03  -1.5604300000000000E-03   6.7818799999999997E-03
atom   3.8515329999999999E+00   3.9138380000000006E+00   1.5236812000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1784750000000001E-03  -3.2816949999999998E-03  -1.3228550000000000E-03
atom   1.1557327000000003E+01   7.6999950000000004E+00   1.1398473000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0089599999999998E-03  -2.8384249999999999E-03   8.8768049999999998E-03
atom   7.6261989999999997E+00   7.4908679999999999E+00   1.1700000000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0866850000000000E-03   5.2303849999999997E-03  -4.1018199999999999E-03
atom   1.5324479000000002E+01   5.4878000000000003E-02   8.5419999999999996E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9356500000000000E-04   1.2313400000000000E-03  -1.2544550000000000E-03
energy  -6.0389435257000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c5a7b94e-0690-452f-ba0b-be0b91f04932 
lattice   1.6726391000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6726391000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6726391000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   1.2473636000000001E+01   1.2473636000000001E+01   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1678350000000001E-03   1.1678299999999999E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   1.2541340000000000E+01   1.2541340000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.6248500000000002E-04   2.6247999999999999E-04
atom   4.2527549999999996E+00   8.3631960000000003E+00   1.2473636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1678249999999999E-03  -5.0000000000000001E-09   1.1678350000000001E-03
atom   4.2527549999999996E+00   1.2473636000000001E+01   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1678299999999999E-03   1.1678299999999999E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   8.3631960000000003E+00   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   8.3631960000000003E+00   4.2527549999999996E+00   1.2473636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.1678249999999999E-03   1.1678299999999999E-03
atom   1.2541340000000000E+01   0.0000000000000000E+00   1.2541340000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6248500000000002E-04   0.0000000000000000E+00   2.6248500000000002E-04
atom   1.2473636000000001E+01   4.2527549999999996E+00   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1678299999999999E-03  -1.1678299999999999E-03  -5.0000000000000001E-09
atom   8.3631960000000003E+00   0.0000000000000000E+00   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00  -5.0000000000000001E-09
atom   0.0000000000000000E+00   4.1850519999999998E+00   1.2541340000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.6248999999999999E-04   2.6247999999999999E-04
atom   4.1850519999999998E+00   0.0000000000000000E+00   1.2541340000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6248999999999999E-04   5.0000000000000001E-09   2.6247999999999999E-04
atom   4.2527549999999996E+00   4.2527549999999996E+00   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1678249999999999E-03  -1.1678299999999999E-03  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.3631960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   1.2473636000000001E+01   8.3631960000000003E+00   1.2473636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1678299999999999E-03  -5.0000000000000001E-09   1.1678299999999999E-03
atom   8.3631960000000003E+00   1.2473636000000001E+01   4.2527549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.1678299999999999E-03  -1.1678299999999999E-03
atom   1.2541340000000000E+01   1.2541340000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6247999999999999E-04   2.6248500000000002E-04   5.0000000000000001E-09
atom   8.3631960000000003E+00   8.3631960000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   0.0000000000000000E+00   1.2541340000000000E+01   4.1850519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   2.6248500000000002E-04  -2.6248500000000002E-04
atom   4.2527549999999996E+00   8.3631960000000003E+00   4.2527549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1678299999999999E-03  -5.0000000000000001E-09  -1.1678299999999999E-03
atom   4.1850519999999998E+00   1.2541340000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6248500000000002E-04   2.6247999999999999E-04   5.0000000000000001E-09
atom   0.0000000000000000E+00   8.3631960000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -0.0000000000000000E+00   5.0000000000000001E-09
atom   8.3631960000000003E+00   4.2527549999999996E+00   4.2527549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.1678249999999999E-03  -1.1678299999999999E-03
atom   1.2541340000000000E+01   0.0000000000000000E+00   4.1850519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6247999999999999E-04   0.0000000000000000E+00  -2.6248500000000002E-04
atom   1.2541340000000000E+01   4.1850519999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6247999999999999E-04  -2.6248500000000002E-04   5.0000000000000001E-09
atom   8.3631960000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   0.0000000000000000E+00   4.1850519999999998E+00   4.1850519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.6248999999999999E-04  -2.6248999999999999E-04
atom   4.1850519999999998E+00   0.0000000000000000E+00   4.1850519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6248500000000002E-04   5.0000000000000001E-09  -2.6248999999999999E-04
atom   4.1850519999999998E+00   4.1850519999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6248500000000002E-04  -2.6248500000000002E-04   5.0000000000000001E-09
atom   1.2473636000000001E+01   8.3631960000000003E+00   4.2527549999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1678299999999999E-03  -5.0000000000000001E-09  -1.1678299999999999E-03
atom   8.3631960000000003E+00   1.2473636000000001E+01   1.2473636000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.1678299999999999E-03   1.1678299999999999E-03
energy  -6.1198734188500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c6a40751-d6d6-4a50-bb17-210ee3485c11 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.3532999999999997E-02   1.3725999999999999E-01   1.5171830000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5140950000000001E-03  -2.1678349999999999E-03   6.8972850000000004E-03
atom   1.1555478000000001E+01   1.1322919000000001E+01   7.8656389999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1373799999999999E-03   4.7208099999999998E-03  -4.0656049999999999E-03
atom   1.5240643999999998E+01   1.1336759000000001E+01   1.1732671999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0697349999999997E-03   3.5596949999999999E-03  -8.9625999999999994E-03
atom   2.5952399999999998E-01   7.8831829999999989E+00   7.7968400000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2681049999999996E-03  -1.1510120000000000E-02  -3.4749650000000000E-03
atom   1.1314380000000000E+01   1.5286484000000000E+01   1.1765183000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7001350000000003E-03   9.1127650000000001E-03  -1.4949489999999999E-02
atom   7.5597859999999999E+00   1.5050940999999998E+01   7.8993370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1671699999999999E-03   5.9299649999999997E-03  -8.9143199999999999E-03
atom   1.5319963000000000E+01   3.8003549999999997E+00   1.1640230000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5708150000000002E-03   7.5551500000000001E-03  -7.4948999999999997E-03
atom   3.6093839999999999E+00   1.6294000000000000E-01   1.1539391999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7518285000000001E-02  -3.7669999999999999E-03   5.1242299999999996E-03
atom   3.7588999999999995E-01   1.5093227000000001E+01   7.8957699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3565080000000000E-02   2.6041649999999999E-03  -8.4506700000000004E-03
atom   1.1326809000000001E+01   7.4634869999999998E+00   1.1642320000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2136700000000000E-03   1.4741999999999999E-03  -5.5788449999999998E-03
atom   1.1468997000000000E+01   1.1537193000000000E+01   1.5010793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3670000000000003E-04  -3.7681500000000002E-04   1.3159275000000000E-02
atom   7.5276719999999999E+00   8.0244409999999995E+00   7.2229000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0944499999999995E-04  -4.0621850000000003E-03   1.9760000000000001E-05
atom   7.6338109999999997E+00   1.1343995000000000E+01   1.1350503999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9308150000000008E-03  -1.2233700000000001E-03   2.9803350000000002E-03
atom   7.6937369999999996E+00   2.5951999999999999E-02   1.5280981000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5257049999999997E-03  -7.0224999999999999E-05  -1.7603050000000000E-03
atom   3.7717799999999997E+00   1.1549416999999998E+01   1.5236278000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1334299999999996E-03   1.3216949999999999E-03   7.5150000000000000E-06
atom   1.7814000000000000E-02   7.6558450000000002E+00   1.4090999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2622700000000003E-03   1.0188450000000000E-03  -1.1804400000000000E-03
atom   4.0070009999999998E+00   4.2729969999999993E+00   8.8113999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0412199999999999E-03  -7.4530500000000001E-03  -1.1705965000000000E-02
atom   1.1305243000000001E+01   1.5142709999999997E+01   3.6335809999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5129000000000002E-03   3.6425999999999999E-04   7.3946200000000002E-03
atom   1.1395159000000000E+01   4.0497389999999998E+00   1.6181499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6489450000000000E-03  -1.2478919999999999E-02  -2.5590150000000000E-03
atom   4.2989799999999995E-01   1.1984950000000000E+01   3.7928109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2642400000000000E-02  -1.1502105000000000E-02   3.7942000000000000E-04
atom   4.1123190000000003E+00   1.4161299999999999E-01   3.6239740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1382850000000002E-03  -3.4002899999999998E-03   7.1596200000000002E-03
atom   2.9600999999999994E-01   3.5210169999999996E+00   3.7444039999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6333500000000006E-03   9.6863200000000000E-03   7.2086449999999996E-03
atom   1.1639459999999998E+01   7.9073620000000000E+00   3.5884830000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0851599999999999E-03   2.5200000000000000E-04   1.5566790000000000E-02
atom   1.1335656000000000E+01   3.8773520000000001E+00   7.4713710000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0432000000000003E-03  -6.7790350000000001E-03   1.6068400000000000E-03
atom   7.4479389999999990E+00   7.4574480000000003E+00   7.6358410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1443999999999999E-04   1.4993450000000000E-03  -7.6778999999999997E-04
atom   3.9680219999999995E+00   7.6008419999999992E+00   1.1342788000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2525499999999997E-04   3.0625500000000001E-04   4.6671400000000002E-03
atom   3.7388779999999997E+00   7.7608629999999987E+00   3.9273989999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3269500000000002E-04   1.0690850000000000E-03  -2.5212049999999999E-03
atom   7.5630209999999991E+00   3.7221689999999996E+00   1.1426050000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7570000000000000E-05  -1.8877799999999999E-03   2.5873400000000000E-03
atom   7.3387169999999999E+00   3.9859550000000001E+00   3.6038030000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1581265000000000E-02   4.9729500000000003E-04   6.4771550000000001E-03
atom   3.7099259999999994E+00   3.8090549999999999E+00   7.6779299999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1274250000000001E-03  -1.0104249999999999E-03   1.3714000000000000E-04
atom   3.8517199999999994E+00   1.1180870000000001E+01   7.5691509999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0037600000000004E-03   9.6833949999999992E-03   1.0348099999999999E-03
atom   7.8169809999999993E+00   1.1277395000000000E+01   4.0653920000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2008549999999999E-03   7.0339100000000000E-03  -2.1800000000000001E-05
energy  -5.1364538402500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a6ff3da0-c500-4e0e-8f87-ea2ec861d5de 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2706161999999996E+01   3.9315269999999995E+00  -5.3072239999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6208799999999999E-03   1.8944050000000000E-03   4.8328249999999998E-03
atom   1.1261228999999998E+01   7.5237189999999989E+00   5.1145690000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5875749999999999E-03  -3.7301499999999998E-04  -5.8100000000000003E-04
atom   4.1468079999999992E+00   3.7748240000000002E+00   1.1234957000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0508999999999999E-04   1.3314650000000000E-03  -2.4880649999999998E-03
atom   1.5457744999999997E+01   7.4487169999999994E+00   2.1551300000000018E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1063300000000000E-03   4.3411850000000000E-03   3.1428649999999999E-03
atom   2.1277029999999995E+00   3.9060979999999996E+00   4.4074939999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0964550000000001E-03  -2.1755000000000001E-05   2.8319000000000000E-04
atom   9.9660999999999986E-02   4.5026999999999991E-02   1.9259599999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4592950000000003E-03   1.1332250000000001E-03   2.8884449999999999E-03
atom   1.7559454999999996E+01   7.4939519999999993E+00   7.5060240000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5402300000000001E-03  -1.1120250000000000E-03  -5.0049200000000004E-03
atom   9.1961009999999987E+00   5.2246999999999995E-02  -1.6816329999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7621300000000000E-03  -1.6654350000000000E-03   1.6817799999999999E-03
atom   2.4822869999999998E+01   3.9956049999999999E+00   1.9204050000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9368999999999997E-04  -3.2057349999999999E-03  -1.4432399999999999E-03
atom   1.3342167999999997E+01   3.7610379999999997E+00   9.3552099999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8025400000000001E-03  -1.2499350000000000E-03  -4.8094799999999997E-03
atom   1.9285735999999996E+01   4.3452869999999999E+00   2.8206129999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1680225000000001E-02  -9.8018199999999993E-03   3.2939950000000001E-03
atom   2.5186499999999995E+01   2.1377199999999996E-01  -2.1214659999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4000600000000001E-03  -1.8422149999999999E-03  -8.8592150000000001E-03
atom   2.1519346999999996E+01   4.7784899999999997E-01   4.0980410000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8147099999999999E-03  -4.2790750000000002E-03   3.9370400000000002E-03
atom   1.4872999999999998E+00   1.2170999999999998E-02   8.4645560000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7761249999999999E-03   2.6379950000000002E-03   3.3080399999999999E-03
atom   8.1916550000000008E+00   3.8102169999999997E+00   7.7331279999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6457999999999999E-04  -8.5380500000000002E-04  -1.0547100000000000E-02
atom   7.7951559999999995E+00   3.8038919999999994E+00   2.6988140000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5825399999999999E-03  -5.3797999999999997E-04   5.0117549999999997E-03
atom   1.1933905999999999E+01   3.8305820000000002E+00   1.0201489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3870950000000001E-03  -3.4424799999999999E-03   1.1595399999999999E-03
atom   1.5045967999999998E+01   3.5670949999999997E+00   4.3407050000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3957250000000000E-03   2.4950850000000002E-03   5.4839399999999996E-03
atom   2.0946003999999995E+01   7.1950500000000002E+00  -5.9285099999999935E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1936169999999999E-02   8.3070350000000008E-03  -3.1961950000000002E-03
atom   5.6002239999999990E+00   7.5927609999999994E+00   6.8032950000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2488199999999999E-03   1.4096300000000000E-03  -5.6546150000000000E-03
atom   5.1775219999999988E+00   7.5966259999999988E+00   1.7900410000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5399450000000000E-03   8.9587000000000000E-04   1.1007410000000000E-02
atom   1.8741529999999997E+01   3.4136329999999995E+00  -1.9203600000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2996350000000005E-03   3.9393750000000002E-03  -3.4469850000000001E-03
energy  -2.3654831875500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3464e987-d7a8-40b2-80c5-c7135d781c83 
lattice   1.6689746000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6689746000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6689746000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   1.2557032999999999E+01   1.2557032999999999E+01   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7872499999999995E-04   9.7872999999999992E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   1.2522784000000000E+01   1.2522784000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   6.1434999999999997E-05   6.1439999999999995E-05
atom   4.1327129999999999E+00   8.3448729999999980E+00   1.2557032999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7872499999999995E-04  -0.0000000000000000E+00   9.7872499999999995E-04
atom   4.1327129999999999E+00   1.2557032999999999E+01   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7872999999999992E-04   9.7872499999999995E-04   0.0000000000000000E+00
atom   0.0000000000000000E+00   8.3448729999999980E+00   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   8.3448729999999980E+00   4.1327129999999999E+00   1.2557032999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -9.7872499999999995E-04   9.7872999999999992E-04
atom   1.2522784000000000E+01   0.0000000000000000E+00   1.2522784000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1434999999999997E-05  -0.0000000000000000E+00   6.1434999999999997E-05
atom   1.2557032999999999E+01   4.1327129999999999E+00   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7872999999999992E-04  -9.7872999999999992E-04  -0.0000000000000000E+00
atom   8.3448729999999980E+00   0.0000000000000000E+00   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.1669619999999998E+00   1.2522784000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05   6.1434999999999997E-05
atom   4.1669619999999998E+00   0.0000000000000000E+00   1.2522784000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05  -0.0000000000000000E+00   6.1434999999999997E-05
atom   4.1327129999999999E+00   4.1327129999999999E+00   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7872999999999992E-04  -9.7872999999999992E-04  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.3448729999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   1.2557032999999999E+01   8.3448729999999980E+00   1.2557032999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7872499999999995E-04   0.0000000000000000E+00   9.7872499999999995E-04
atom   8.3448729999999980E+00   1.2557032999999999E+01   4.1327129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   9.7872499999999995E-04  -9.7872999999999992E-04
atom   1.2522784000000000E+01   1.2522784000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1445000000000005E-05   6.1434999999999997E-05   0.0000000000000000E+00
atom   8.3448729999999980E+00   8.3448729999999980E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   1.2522784000000000E+01   4.1669619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   6.1434999999999997E-05  -6.1439999999999995E-05
atom   4.1327129999999999E+00   8.3448729999999980E+00   4.1327129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7872499999999995E-04  -0.0000000000000000E+00  -9.7872499999999995E-04
atom   4.1669619999999998E+00   1.2522784000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05   6.1439999999999995E-05  -0.0000000000000000E+00
atom   0.0000000000000000E+00   8.3448729999999980E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
atom   8.3448729999999980E+00   4.1327129999999999E+00   4.1327129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -9.7872499999999995E-04  -9.7872999999999992E-04
atom   1.2522784000000000E+01   0.0000000000000000E+00   4.1669619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1439999999999995E-05   0.0000000000000000E+00  -6.1439999999999995E-05
atom   1.2522784000000000E+01   4.1669619999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1434999999999997E-05  -6.1434999999999997E-05   0.0000000000000000E+00
atom   8.3448729999999980E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.1669619999999998E+00   4.1669619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05  -6.1430000000000000E-05
atom   4.1669619999999998E+00   0.0000000000000000E+00   4.1669619999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05   5.0000000000000001E-09  -6.1434999999999997E-05
atom   4.1669619999999998E+00   4.1669619999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.1434999999999997E-05  -6.1434999999999997E-05   0.0000000000000000E+00
atom   1.2557032999999999E+01   8.3448729999999980E+00   4.1327129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7872999999999992E-04   0.0000000000000000E+00  -9.7872499999999995E-04
atom   8.3448729999999980E+00   1.2557032999999999E+01   1.2557032999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   9.7872499999999995E-04   9.7872999999999992E-04
