atom   8.1143979999999996E+00   3.8918620000000002E+00   3.8793500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4429285000000000E-02   1.1933185000000001E-02   2.1791145000000001E-02
atom   1.0418350000000001E+00   7.8927180000000003E+00   4.7104299999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3613434999999997E-02  -1.2041939999999999E-02  -2.0754930000000001E-02
atom   4.2625689999999992E+00   1.1485334999999997E+01   1.5257926999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7348399999999997E-03   3.4796700000000000E-02   2.4439280000000001E-02
atom   4.1766859999999992E+00   8.1232039999999994E+00   3.9022150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1664049999999998E-03  -5.1240649999999997E-03   1.9764239999999999E-02
atom   1.5012271999999998E+01   1.1692996000000001E+01   4.2012609999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2240565000000000E-02  -1.4428520000000000E-02  -2.4076674999999999E-02
atom   7.8621059999999998E+00   7.6779960000000003E+00   2.6945000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8483400000000006E-03   7.3566750000000000E-03   7.2479550000000004E-03
atom   1.2929750000000000E+01   1.1791190000000000E+01   1.4624173000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0031177500000001E-01  -3.4376415000000000E-02   8.6206400000000002E-02
atom   1.1097923999999999E+01   7.9759190000000011E+00   4.2124679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4783599999999999E-03   5.6800100000000001E-03  -1.6135554999999999E-02
atom   7.5916050000000004E+00   1.1696968999999999E+01   4.2936310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0833410000000000E-02  -8.2856849999999992E-03  -1.5602550000000000E-02
atom   1.5229148999999998E+01   2.8100000000000000E-04   7.4949289999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6632200000000001E-03   1.6482409999999999E-02   1.1573155000000000E-02
atom   3.8794670000000000E+00   3.9645950000000001E+00   8.1467329999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1263070000000000E-02   6.7086050000000003E-03   2.0641855000000001E-02
atom   4.3215839999999996E+00   1.5185876999999998E+01   1.1465825999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6640149999999997E-03   8.8306749999999996E-03   1.2686370000000001E-02
atom   1.5161052000000000E+01   4.5128570000000003E+00   1.0933528000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0316174999999998E-02  -4.1828049999999999E-02   4.9495520000000001E-02
atom   7.6968089999999991E+00   3.9730000000000000E-03   7.8131749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5212195000000000E-02   1.6141780000000001E-02  -8.7752499999999998E-04
atom   1.1638787000000001E+01   4.3692029999999997E+00   8.2286800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2454745000000000E-02  -2.3320500000000001E-02  -6.2854845000000006E-02
atom   1.1806884000000000E+01   5.6708000000000001E-02   1.1469735999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2690900000000001E-03   1.5536525000000001E-02  -3.2758650000000002E-03
atom   8.7736490000000007E+00   4.3348500000000003E+00   1.1507820000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4662105000000002E-02  -1.6838595000000001E-02   3.0058425000000000E-02
atom   1.3171399999999997E-01   7.7413889999999999E+00   7.5838739999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1415520000000000E-02   2.3217900000000000E-02  -1.2116330000000000E-02
atom   3.9685559999999995E+00   1.1775446000000001E+01   7.8727029999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1346475000000000E-02  -1.3734745000000000E-02  -1.2163849999999999E-03
atom   4.7919619999999998E+00   8.7802579999999999E+00   1.1626887999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3156329999999998E-02  -4.9716644999999997E-02  -1.1262995000000000E-02
atom   2.5911899999999999E-01   1.1649584000000001E+01   1.1679429000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4942805000000001E-02  -4.5218050000000003E-03  -8.1244024999999997E-02
atom   7.7201209999999998E+00   7.7517009999999988E+00   7.8250609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0779000000000003E-04   1.8684100000000000E-03  -1.5701050000000000E-03
atom   1.1763040000000000E+01   1.1660833999999999E+01   7.6436739999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3793290000000000E-02  -2.4692500000000001E-03   1.5321420000000001E-02
atom   1.2112009999999998E+01   7.8045330000000002E+00   1.1494491999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5333029999999999E-02   4.1596084999999998E-02   1.9709930000000001E-02
atom   8.2974169999999994E+00   1.1686593000000000E+01   1.1431549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9421109999999998E-02   1.4262505000000000E-02   1.0905204999999999E-02
atom   3.6773750000000001E+00   3.2006060000000001E+00   3.7182549999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8172064999999998E-02   9.9120169999999994E-02  -1.9110880000000000E-02
energy  -6.3738570671500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: aecbb996-e245-4666-aee8-7fedbf686a4e 
lattice   1.0334422000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0403781000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0403781000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   5.2018900000000006E+00   5.2018900000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08
atom   5.1672110000000009E+00   0.0000000000000000E+00   5.2018900000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   5.1672110000000009E+00   5.2018900000000006E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.2018900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   5.2018900000000006E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08
atom   5.1672110000000009E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   5.1672110000000009E+00   5.2018900000000006E+00   5.2018900000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
energy  -8.9948200850000035E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: cb06ae9b-4593-4c32-b24e-25626fee21d5 
lattice   1.6093565000000002E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.0443680000000004E+00   1.1489461000000000E+01   3.8359820000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5100500000000001E-04  -1.3684999999999999E-04   1.3965500000000000E-04
atom   1.2066367000000000E+01   1.1491778999999999E+01   7.6635989999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4595000000000001E-05  -1.0017000000000000E-04  -5.5000000000000003E-08
atom   8.0418029999999998E+00   7.6588620000000001E+00   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0645000000000001E-05  -4.2690000000000000E-05   3.9999999999999998E-07
atom   5.5880000000000001E-03   1.1460736000000001E+01   1.1463547000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3980000000000002E-05  -8.8570499999999998E-04  -7.2338000000000003E-04
atom   4.0283319999999998E+00   7.6407650000000000E+00   1.1511497000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4064999999999999E-05  -6.5311999999999998E-04   5.6847500000000003E-04
atom   4.0286869999999997E+00   1.1488969000000001E+01   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1699500000000000E-04  -4.1629999999999998E-04   1.0000000000000000E-08
atom   3.7960000000000003E-03   7.6610579999999997E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7780000000000001E-05   1.9049000000000000E-04  -6.3499999999999996E-07
atom   8.0227900000000005E+00   3.8365079999999998E+00   1.1511492000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8014499999999999E-04   1.0708000000000000E-04  -3.1712999999999999E-04
atom   1.2033768000000000E+01   5.3249999999999999E-03   1.1463551000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6471500000000001E-04  -6.5050000000000004E-06   3.3502000000000000E-04
atom   1.2063422000000001E+01   3.8368450000000003E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5283499999999997E-04   2.3413500000000001E-04   6.5000000000000000E-08
atom   8.0441059999999993E+00   3.6200000000000004E-03   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9356500000000001E-04   2.7430000000000000E-05  -8.1500000000000003E-07
atom   1.4067000000000000E-02   3.8730670000000003E+00   1.1470400000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2014000000000001E-04   9.6402499999999997E-04  -1.5339349999999999E-03
atom   4.0667179999999998E+00   1.3401000000000000E-02   1.1470399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0929000000000000E-04   3.8539999999999999E-04   4.0831500000000002E-04
atom   4.0315990000000008E+00   3.8396150000000002E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1430000000000001E-05   1.9966999999999999E-04  -3.5999999999999999E-07
atom   2.1710000000000002E-03   2.0650000000000000E-03   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1349999999999999E-06   3.8670000000000001E-05   4.7000000000000000E-07
atom   8.0443650000000009E+00   1.1489475000000001E+01   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5093999999999999E-04  -1.3811499999999999E-04  -1.3925000000000000E-04
atom   1.2063937000000001E+01   7.6613020000000001E+00   3.8359890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4954000000000001E-04   1.4565000000000000E-05   2.0400500000000000E-04
atom   1.2031706000000000E+01   1.1458755000000002E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0938500000000000E-04   3.0446999999999999E-04   2.2499999999999999E-07
atom   8.0268339999999991E+00   7.6446069999999997E+00   1.1000000000000000E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8972999999999999E-04   2.4395499999999999E-04  -8.5000000000000001E-07
atom   5.5909999999999996E-03   1.1460751999999999E+01   3.8636529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4150000000000003E-05  -8.8703499999999999E-04   7.2367000000000004E-04
atom   4.0283480000000003E+00   7.6407679999999996E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2994999999999997E-05  -6.5339499999999997E-04  -5.6829500000000002E-04
atom   4.0603110000000004E+00   1.1458830000000001E+01   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2100000000000004E-05   2.0379999999999999E-04  -1.4000000000000001E-07
atom   2.1593999999999999E-02   7.6428089999999997E+00   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7065000000000007E-05   2.0417499999999999E-04   5.3499999999999996E-07
atom   8.0227950000000003E+00   3.8365200000000006E+00   3.8157090000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7986000000000000E-04   1.0590500000000000E-04   3.1752000000000001E-04
atom   1.2033782000000000E+01   5.3319999999999999E-03   3.8636510000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6577000000000001E-04  -6.8750000000000002E-06  -3.3482000000000000E-04
atom   1.2031780000000001E+01   3.8669590000000000E+00   1.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1573000000000000E-04  -1.5851000000000000E-04  -2.2499999999999999E-07
atom   8.0249579999999998E+00   2.0561000000000003E-02   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4648999999999999E-04  -3.1210000000000000E-04   4.4999999999999998E-07
atom   1.4066000000000000E-02   3.8730500000000005E+00   3.8568039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1992499999999998E-04   9.6551000000000004E-04   1.5342950000000000E-03
atom   4.0667050000000007E+00   1.3402000000000001E-02   3.8568060000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1047000000000001E-04   3.8550999999999999E-04  -4.0797499999999998E-04
atom   1.2063948000000002E+01   7.6613059999999997E+00   1.1491213000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5048500000000001E-04   1.4295000000000000E-05  -2.0395000000000000E-04
atom   3.2828000000000010E-02   3.1272000000000008E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7949999999999999E-06  -1.4066999999999999E-04  -1.2650000000000000E-06
atom   4.0516400000000008E+00   3.8586839999999998E+00   3.0000000000000001E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1109000000000000E-04  -5.1050000000000001E-05  -3.5000000000000002E-08
energy  -6.1502449718000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a1531f0a-63f4-42ba-8402-9db13e16dd21 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.6935600000000001E-01   1.4590961999999998E+01   9.0238099999999988E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9579200000000001E-03  -9.6785500000000000E-04  -7.6642500000000005E-04
atom   8.5178290000000008E+00   4.2550049999999997E+00   1.1000602000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6589700000000001E-03  -3.0665499999999999E-03  -4.8568999999999999E-04
atom   1.0935601999999999E+01   2.8106390000000001E+00   6.5589329999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0880000000000002E-05  -4.6151500000000002E-04   2.6175650000000001E-03
atom   7.1548639999999999E+00   1.4830133000000000E+01   7.7816530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0509549999999999E-03  -2.6417200000000002E-03   8.8617999999999998E-04
atom   4.1152199999999999E+00   9.0292799999999995E-01   1.2517973000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5047600000000000E-03  -1.8955150000000000E-03  -1.5939649999999999E-03
atom   8.3239560000000008E+00   1.1218284000000001E+01   3.9162540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3702599999999999E-03   2.7299600000000000E-03  -2.4373500000000000E-03
atom   1.1772448000000001E+01   7.4183819999999994E+00   3.8980739999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4242150000000000E-03   2.5423199999999998E-03  -7.4244000000000003E-04
atom   1.1593876000000000E+01   1.1365118000000001E+01   1.5082436000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3970099999999998E-03   1.4212300000000001E-03  -4.1837999999999999E-04
atom   8.4665750000000006E+00   7.3624179999999999E+00   1.4958767000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3883500000000001E-04   2.1884349999999999E-03   4.2736299999999996E-03
atom   6.6315739999999996E+00   1.1429103000000000E+01   1.1699451000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7155499999999999E-03   2.2220100000000000E-03  -1.0760950000000000E-03
atom   4.2635630000000004E+00   1.1814689999999999E+01   9.2985799999999985E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9621700000000001E-03  -1.2932250000000001E-03  -2.0482299999999998E-03
atom   1.4209800000000000E-01   8.6247679999999995E+00   7.3019299999999987E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9472450000000003E-03  -2.9015500000000000E-04  -2.8447999999999999E-04
atom   2.2782300000000000E-01   3.7631670000000002E+00   4.7384529999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4669500000000000E-04  -1.1160600000000001E-03  -2.8550300000000002E-03
atom   4.2025399999999999E+00   7.2872459999999997E+00   3.2435209999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7027500000000001E-04   2.7094350000000001E-03  -3.1587949999999998E-03
atom   5.9892219999999989E+00   2.4259599999999999E+00   3.1151949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3264000000000002E-03   9.9592499999999994E-04  -2.3539000000000001E-04
atom   1.1559932999999999E+01   2.9273989999999994E+00   8.6943400000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5030300000000000E-03   8.7679999999999995E-04  -9.5487000000000002E-04
atom   1.0904639000000000E+01   9.4816950000000002E+00   9.2851400000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0665499999999995E-04   2.1712950000000002E-03   3.4019900000000001E-03
atom   3.7805770000000001E+00   4.6703089999999996E+00   8.5580909999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9335400000000001E-03   1.9810000000000001E-03   3.2392549999999999E-03
atom   1.3120198000000000E+01   1.3074142999999999E+01   5.5213909999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9086999999999996E-04  -3.6072500000000000E-04  -2.0444199999999999E-03
atom   1.3996605000000001E+01   5.5134619999999996E+00   1.1410914999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4474549999999999E-03  -2.0439700000000000E-03  -3.5633349999999999E-03
atom   1.1486388000000000E+01   1.5022210999999999E+01   1.1216022000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3393299999999999E-03  -1.1989000000000001E-04  -3.6191499999999998E-04
atom   9.7781699999999994E-01   1.1592225999999998E+01   1.1384263000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2210450000000001E-03  -1.9487850000000000E-03  -4.3315400000000000E-03
atom   7.7507520000000003E+00   6.6458759999999995E+00   6.4703049999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3399049999999998E-03  -7.1356700000000002E-03   1.3865850000000001E-03
atom   3.9870999999999999E+00   7.3503119999999997E+00   1.3058341000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2840950000000001E-03   2.1423350000000000E-03   2.3909499999999999E-04
atom   2.7955619999999999E+00   1.4480079000000000E+01   5.2675330000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1350000000000001E-04  -1.6262200000000001E-03   9.6598050000000005E-03
atom   3.3434599999999998E-01   8.3991410000000002E+00   6.8041359999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3734699999999999E-03  -1.4320699999999999E-03   9.9163000000000007E-04
atom   1.5374270000000001E+00   3.9076780000000002E+00   8.1555999999999990E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5565000000000003E-05   1.4710999999999999E-03   1.6401899999999999E-03
atom   8.0258349999999989E+00   1.4698207999999999E+01   1.5131005000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7592999999999996E-04  -6.5852499999999997E-04   1.0595900000000000E-03
atom   4.6918769999999999E+00   1.0255210999999999E+01   7.2849000000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7911400000000002E-03   1.0808685000000000E-02   8.0929500000000002E-04
atom   3.7655400000000000E-01   1.0483439999999999E+00   8.9151559999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4929850000000001E-03  -7.2020599999999997E-03  -2.8464699999999998E-03
energy  -4.5652072825000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a5ab0e71-6417-4905-bb1e-32c3dc284712 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0846000000000001E-02   8.0846000000000001E-02   8.0846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9469349999999996E-03   1.2137795000000000E-02  -6.5748000000000000E-04
atom   4.0147290000000000E+00   3.9778989999999994E+00   1.4055322000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1035010000000000E-02   1.6473055000000000E-02   8.0654449999999992E-03
atom   3.9717349999999998E+00   1.4142712000000000E+01   3.9455320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4522290000000000E-02   7.0482499999999998E-03  -1.3655749999999999E-02
atom   1.4100778999999998E+01   3.9632719999999995E+00   3.9938539999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6003440000000000E-02   2.3344790000000001E-02  -2.8446190000000000E-02
atom   7.5961499999999988E+00   2.7271099999999998E-01   1.6079499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2508000000000000E-04   1.2937499999999999E-02   5.9583250000000004E-03
atom   1.1950070999999999E+01   4.8938679999999994E+00   1.4955389000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7922459999999998E-02  -5.3900144999999997E-02  -4.1254500000000000E-04
atom   1.1709868999999999E+01   2.9487700000000000E-01   3.8653719999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1094107500000000E-01   1.4621780000000001E-01  -3.6839499999999999E-04
atom   8.5693529999999996E+00   3.9349929999999995E+00   3.8111169999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3813765000000003E-02   4.6305950000000004E-03   3.6742500000000000E-03
atom   1.5201988999999999E+01   7.6727219999999994E+00   4.4476500000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0574365000000003E-02   3.0233375000000000E-02  -5.9039549999999998E-03
atom   4.1174080000000002E+00   1.1891667000000000E+01   1.4778580000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2114160000000001E-02   4.6098470000000002E-02   9.7051460000000006E-02
atom   3.7107180000000000E+00   8.3133540000000004E+00   4.2599780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1024249999999998E-03   5.0742164999999999E-02  -8.3660799999999997E-03
atom   1.5162030000000000E+01   1.1581709999999999E+01   3.7350140000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0774654999999999E-02  -6.8362000000000002E-04   3.0864000000000000E-03
atom   8.0323510000000002E+00   7.7923369999999990E+00   4.9145000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1201225000000001E-02   8.6304050000000007E-03  -5.4772049999999997E-03
atom   1.1417583000000000E+01   1.2181984999999997E+01   1.4807335999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2138524999999999E-02  -5.0495360000000003E-02   3.9043584999999999E-02
atom   1.1361269000000000E+01   8.0529589999999995E+00   3.7108029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5674499999999999E-04   1.0605975000000000E-02   1.3162419999999999E-02
atom   9.7150189999999998E+00   1.2698473999999999E+01   3.8392709999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5354894999999999E-01  -1.8669358000000000E-01   7.9391250000000000E-03
atom   1.5891100000000000E-01   3.8909300000000002E-01   7.3555839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2068599999999998E-03  -1.4863550000000000E-03   1.1201150000000001E-03
atom   4.1195779999999997E+00   4.0636999999999999E+00   8.2992650000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1345525000000000E-02   6.5487699999999998E-03   3.5035249999999997E-02
atom   4.3221509999999999E+00   1.5147573000000000E+01   1.1468904999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8217244999999998E-02   3.0968144999999999E-02  -3.3457150000000000E-03
atom   1.5189610000000000E+01   3.7942509999999996E+00   1.1383964000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7566729999999999E-02  -4.3403699999999996E-03   1.0881470000000001E-02
atom   7.4564240000000002E+00   1.3808999999999999E-01   7.8837999999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8796670000000001E-02   4.7668349999999996E-03  -2.9531495000000001E-02
atom   1.2064119000000000E+01   4.2259380000000002E+00   7.9533299999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1826459999999998E-02  -1.6869845000000001E-02   1.1241940000000001E-02
atom   1.1567512000000001E+01   1.5113820000000000E+01   1.1685620999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0836300000000000E-02   7.5606304999999999E-02  -3.7306440000000003E-02
atom   7.9584129999999993E+00   3.8060039999999997E+00   1.1411243000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4516489999999998E-02   9.9384850000000004E-03  -9.5687500000000004E-04
atom   1.5324471000000001E+01   7.6392220000000002E+00   7.6284369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7562140000000000E-02   1.6590400000000002E-02  -5.6139999999999998E-04
atom   3.8143009999999999E+00   1.1736238999999999E+01   7.9870629999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5978099999999999E-03  -1.4068895000000000E-02  -1.0513635000000000E-02
atom   4.1826489999999996E+00   9.0599310000000006E+00   1.1982858999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4172350000000003E-03  -9.8045010000000002E-02  -6.4143599999999995E-02
atom   5.7764999999999997E-02   1.2309082000000000E+01   1.1029536000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4027349999999997E-03  -1.9774300000000002E-02   1.7508905000000002E-02
atom   7.6291549999999990E+00   7.7617659999999988E+00   7.5035259999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5908350000000001E-03   3.8375800000000002E-03   7.1041000000000003E-03
atom   1.1457936000000000E+01   1.1400679000000000E+01   8.1678080000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6291900000000000E-03   1.0971250000000000E-02  -2.4403655000000000E-02
atom   1.1840441999999998E+01   7.9220779999999991E+00   1.1259312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8325150000000000E-03   3.6622099999999999E-03   1.5924410000000000E-02
