atom   7.7534700000000001E+00   1.1522864000000000E+01   1.1655856999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5531099999999999E-03   8.3531499999999999E-04  -1.0456249999999999E-03
atom   1.1606327999999998E+01   3.9135509999999996E+00   1.5103037000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0266950000000003E-03   4.8073050000000004E-03  -4.5702750000000004E-03
atom   3.9779230000000001E+00   1.1299291999999999E+01   1.5452700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5397699999999998E-03  -9.6040000000000003E-04  -5.7631899999999996E-03
atom   2.5074299999999999E-01   7.7983250000000002E+00   7.9544000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6339550000000004E-03  -6.1184999999999998E-03  -7.1851650000000003E-03
atom   4.0167409999999997E+00   3.5440229999999997E+00   1.5084845999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2449999999999997E-03   7.6481250000000004E-03   1.7348550000000000E-03
atom   3.5524640000000001E+00   1.5153915999999999E+01   3.3709229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4662000000000002E-04   6.1603999999999999E-03   9.4309649999999995E-03
atom   1.1706613000000001E+01   6.9887800000000000E-01   3.8280270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3984500000000001E-04  -1.0466319999999999E-02   6.6686949999999997E-03
atom   1.5190060999999998E+01   1.1546341000000000E+01   4.1006559999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7415600000000001E-03  -1.1041950000000001E-03  -8.6193499999999998E-04
atom   2.5162499999999999E-01   4.1340119999999994E+00   3.6923599999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0137049999999999E-03  -9.8928350000000009E-03   2.1852149999999999E-03
atom   7.9777539999999991E+00   1.3085100000000000E-01   3.3939700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8671750000000000E-03  -9.3034650000000003E-03  -6.2275899999999999E-03
atom   1.1233311999999998E+01   7.4354619999999993E+00   4.1576499999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3618099999999999E-03   1.1046765000000000E-02  -1.0253495000000000E-02
atom   6.8770239999999996E+00   3.7752000000000001E-02   7.2488009999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5904890000000001E-02   1.9009350000000001E-03   1.0641915000000000E-02
atom   7.6258559999999997E+00   7.4821920000000004E+00   7.6319239999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1578299999999996E-03   6.0032849999999997E-03   4.5744999999999996E-03
atom   3.7755839999999994E+00   7.6922370000000004E+00   3.8021259999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6548750000000002E-03   3.7743650000000000E-03   1.4291250000000001E-03
atom   7.6047240000000000E+00   3.6358340000000000E+00   1.1272694999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1388900000000000E-03  -7.6210500000000001E-04   8.3615649999999996E-03
atom   1.5594700000000000E-01   3.9982899999999995E+00   1.1266500000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5246100000000001E-03  -4.1326899999999996E-03   7.7564349999999999E-03
atom   7.5196889999999996E+00   3.7892259999999998E+00   3.8163809999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5699149999999999E-03   5.3578549999999999E-03  -4.6378849999999996E-03
atom   3.8567399999999994E+00   4.1327639999999999E+00   7.6436949999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5671600000000002E-03  -1.7029050000000000E-03  -3.0057050000000000E-03
atom   3.8189799999999994E+00   1.1309619000000000E+01   7.6701540000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.3239250000000002E-03  -4.1203500000000001E-03  -1.3322200000000001E-03
atom   7.5069460000000001E+00   1.1556891999999999E+01   3.9393060000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9344250000000001E-03  -6.4803200000000004E-03  -5.0722550000000003E-03
energy  -5.1364754388000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ae2e719b-1223-48c5-a746-e7d27af8f65e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.5117999999999998E-02   6.0234000000000003E-02   1.5246214000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3094500000000003E-03  -3.2693950000000000E-03  -7.6734000000000004E-04
atom   1.1516818999999998E+01   7.6905180000000000E+00   1.1649922999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5772150000000001E-03   1.3251499999999999E-04  -3.6633500000000001E-03
atom   1.1578225000000000E+01   7.6065209999999999E+00   3.6923709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7366950000000000E-03  -4.3853499999999999E-04   4.6726900000000002E-03
atom   1.1601894000000000E+01   1.1490964000000000E+01   1.5258301999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8773599999999998E-03   3.6420499999999999E-04   4.7107199999999998E-03
atom   7.7628279999999998E+00   7.5979359999999998E+00   8.9906000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4141449999999999E-03  -4.3588050000000003E-03  -3.6286750000000000E-03
atom   1.1381978000000000E+01   3.9843199999999994E+00   7.7714639999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6677300000000001E-03   1.6105200000000001E-03  -1.7558300000000001E-03
atom   1.1454359000000000E+01   1.5312865000000000E+01   1.1419195999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6977500000000000E-03   1.5235050000000001E-03   1.2332750000000000E-03
atom   1.5182155000000000E+01   3.8925579999999997E+00   1.1551026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2180400000000002E-03  -1.0578050000000000E-03  -3.5056649999999998E-03
atom   3.6622960000000000E+00   1.1349151000000001E+01   1.5301621000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9860800000000004E-03   2.1719500000000002E-03  -7.0149500000000000E-04
atom   1.5135662000000000E+01   7.6687080000000005E+00   7.6913369999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2871499999999999E-04  -4.2585549999999998E-03  -1.0374950000000000E-03
atom   1.1564490999999999E+01   3.8446799999999999E+00   1.5225209000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8517450000000002E-03  -2.2559400000000001E-03   7.6806499999999996E-04
atom   1.5223540999999999E+01   3.9932750000000001E+00   3.6821739999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0810650000000000E-03  -3.9463550000000003E-03   7.9324050000000000E-03
atom   3.8188089999999999E+00   1.5322573999999998E+01   3.7009079999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7099500000000000E-04  -1.1732800000000001E-03   4.3005900000000000E-03
atom   7.8949900000000000E+00   8.2082929999999994E+00   7.9028770000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1987499999999997E-04  -8.2062000000000003E-03   5.2004850000000004E-03
atom   7.7648149999999996E+00   3.8281109999999998E+00   1.1605157999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5540800000000000E-03   3.9591499999999998E-03  -4.1403000000000004E-03
atom   3.8627259999999994E+00   1.4979882000000000E+01   1.1450242999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5733500000000001E-04   6.0729249999999999E-03   2.9810950000000000E-03
atom   3.8265270000000000E+00   7.8810090000000006E+00   1.1384477000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6668999999999998E-03  -5.9098900000000001E-03   3.6489600000000001E-03
atom   1.5224143999999999E+01   1.1538448000000001E+01   1.1453834000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0829799999999999E-03  -4.7190100000000000E-03  -2.0531199999999999E-03
atom   7.5670750000000000E+00   1.5117610000000001E+01   7.8106960000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4250349999999999E-03  -2.0205250000000000E-03  -1.5997349999999999E-03
atom   7.6045949999999998E+00   1.1334148000000001E+01   3.7863959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1512149999999998E-03   9.2186600000000000E-03  -1.7206999999999999E-03
atom   1.2848000000000001E-01   2.6688999999999997E-02   7.6219849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0919700000000004E-03   4.0512500000000002E-03   1.4482500000000001E-04
atom   5.1022999999999999E-02   1.1416332000000001E+01   3.7453259999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7802699999999997E-03   2.7310149999999998E-03   1.6088450000000000E-03
atom   3.8674619999999997E+00   7.6201520000000000E+00   3.9103629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8139999999999999E-04  -2.7057700000000001E-03  -1.0832000000000001E-03
atom   1.1458342000000000E+01   3.0582799999999993E-01   3.9113309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3639000000000005E-04  -1.0247100000000000E-02  -3.9760650000000000E-03
atom   7.5827270000000002E+00   1.5243790000000001E+01   1.5253083999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3153999999999997E-03   5.9411550000000000E-03   5.6424350000000003E-03
atom   3.8235619999999999E+00   3.7179649999999995E+00   3.0259000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8449999999999997E-06   9.9803549999999998E-03  -7.2222550000000003E-03
atom   3.9920390000000001E+00   3.9038599999999999E+00   7.6684599999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2689999999999995E-05  -1.7455500000000000E-03   1.9290100000000001E-03
atom   1.5106783000000000E+01   7.4686079999999997E+00   7.7322000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2265649999999999E-03   7.2118900000000003E-03  -5.5239050000000000E-03
atom   7.7614699999999992E+00   3.9452300000000005E+00   3.7859219999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0594500000000005E-04   2.9012999999999999E-04   3.6352450000000001E-03
atom   3.7659889999999994E+00   1.1524979000000000E+01   7.5058769999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6012050000000001E-03  -7.2858000000000005E-04   1.1164050000000000E-03
atom   1.1633848000000000E+01   1.1388780000000001E+01   7.3747619999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7649500000000001E-04   5.0361149999999999E-03   3.0926199999999999E-03
atom   7.8212309999999992E+00   1.1401408000000000E+01   1.2121959000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.8249000000000005E-04  -3.2540350000000002E-03  -1.0238535000000000E-02
energy  -5.2935284683500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6b8ac870-a3d2-4867-bd31-07825e7b7bba 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   4.2149880000000000E+00   3.7148939999999997E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   3.1389050000000000E-03  -1.4999999999999999E-08
atom   1.2644944000000001E+01   1.1504516999999998E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.8253500000000000E-04   1.2499999999999999E-07
atom   8.4299680000000006E+00   7.6636009999999981E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07   8.0000000000000002E-08   5.0000000000000001E-09
atom   3.0000000000000001E-06   1.1558336999999996E+01   1.1558330999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   4.3483500000000001E-04   4.3498499999999998E-04
atom   4.2149830000000001E+00   7.6636069999999981E+00   1.1504519999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.1999999999999999E-07   1.8242500000000000E-04
atom   4.2149799999999997E+00   1.1504521999999998E+01   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.8228499999999999E-04  -1.1000000000000001E-07
atom   0.0000000000000000E+00   7.6636019999999982E+00   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   2.0000000000000000E-08  -5.5000000000000003E-08
atom   8.4299630000000008E+00   3.7688769999999989E+00   1.1558331999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -4.3496499999999999E-04   4.3491999999999999E-04
atom   1.2644940999999999E+01   1.9999999999999995E-06   1.1612300999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -3.5000000000000002E-08  -3.1387849999999998E-03
atom   1.2644942000000000E+01   3.8226909999999994E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -1.8263500000000000E-04  -1.8500000000000000E-07
atom   8.4299579999999992E+00   1.9999999999999995E-06   7.6636039999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000002E-08  -2.9999999999999997E-08  -8.0000000000000002E-08
atom   1.6859923999999999E+01   3.7688809999999990E+00   1.1558331999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.3512500000000002E-04   4.3493500000000001E-04
atom   4.2149809999999999E+00   5.9999999999999993E-06   1.1612300999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -4.4999999999999999E-08  -3.1387049999999999E-03
atom   4.2149799999999997E+00   3.8226889999999996E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.8243999999999999E-04   9.5000000000000004E-08
atom   1.9999999999999999E-06   1.9999999999999995E-06   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5000000000000004E-08   3.5000000000000002E-08   1.1999999999999999E-07
atom   8.4299630000000008E+00   1.1558328999999997E+01   3.7688689999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   4.3496499999999999E-04  -4.3480999999999999E-04
atom   1.2644942000000000E+01   7.6636039999999985E+00   3.8226889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07  -1.3500000000000000E-07  -1.8263500000000000E-04
atom   1.2644937000000001E+01   1.1612305999999998E+01   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -3.1388250000000000E-03   1.0000000000000000E-08
atom   8.4299630000000008E+00   7.6636009999999981E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   1.1558324999999998E+01   3.7688769999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.3499499999999998E-04  -4.3507000000000002E-04
atom   4.2149850000000004E+00   7.6635979999999986E+00   3.8226909999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   1.6999999999999999E-07  -1.8256500000000001E-04
atom   4.2149859999999997E+00   1.1612308999999998E+01   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08  -3.1388549999999999E-03   1.4999999999999999E-08
atom   4.9999999999999996E-06   7.6635989999999978E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4999999999999997E-08   1.2499999999999999E-07  -4.0000000000000001E-08
atom   8.4299630000000008E+00   3.7688749999999991E+00   3.7688829999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -4.3497000000000002E-04  -4.3512500000000002E-04
atom   1.2644937000000001E+01   1.5327199999999996E+01   3.7149019999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9999999999999995E-08   6.5000000000000000E-08   3.1387699999999999E-03
atom   1.2644939000000001E+01   3.7148939999999997E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   3.1389050000000000E-03   1.0000000000000000E-08
atom   1.9999999999999999E-06   3.7688679999999994E+00   3.7688719999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08  -4.3485500000000000E-04  -4.3490500000000002E-04
atom   4.2149859999999997E+00   1.5327199999999996E+01   3.7149009999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   4.0000000000000001E-08   3.1387899999999998E-03
atom   1.2644944000000001E+01   7.6636019999999982E+00   1.1504513999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08   1.0500000000000000E-07   1.8269000000000000E-04
atom   8.4299590000000002E+00   1.1558327999999998E+01   1.1558316999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   4.3493999999999998E-04   4.3520000000000001E-04
energy  -5.9241906929500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7055006e-32dd-4005-86a5-710f2bb3ffe0 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.7640999999999998E-01   1.4462320999999999E+01   5.2687300000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5901549999999998E-03  -1.0398250000000001E-03   8.0838500000000001E-04
atom   1.2436807000000000E+01   1.1496530000000000E+01   7.3193619999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5427749999999999E-03  -6.4581500000000000E-04  -3.9933999999999998E-04
atom   7.4027040000000000E+00   7.6160800000000002E+00   7.7945250000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4246800000000000E-03  -3.5828750000000001E-03  -1.4208000000000001E-03
atom   1.5125438000000001E+01   1.1205360999999998E+01   1.1719113000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5136999999999995E-04   1.4366500000000000E-03   7.3061000000000003E-04
atom   3.0543469999999999E+00   1.1577323999999999E+01   7.4571029999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7168399999999999E-03  -1.2309500000000000E-03   2.1649750000000000E-03
atom   2.9160999999999996E-02   7.3520680000000000E+00   6.8341229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3034000000000000E-04  -2.4228299999999999E-03   2.6212150000000001E-03
atom   1.2137594999999999E+01   9.5646999999999996E-02   1.1978742000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9685500000000004E-03   3.4660550000000000E-03  -1.8883200000000000E-03
atom   1.0482900000000001E-01   3.4971900000000000E-01   7.8329659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3544199999999999E-03  -1.9318300000000000E-03  -2.4039150000000000E-03
atom   1.1022874000000000E+01   7.6854550000000001E+00   3.7647170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1457099999999999E-03   1.9865899999999999E-03   8.8944499999999999E-04
atom   7.8404420000000004E+00   1.1992321000000000E+01   4.8044059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2606449999999999E-03   1.2242100000000001E-03  -3.7689849999999999E-03
atom   3.9824340000000000E+00   5.5760999999999998E-02   4.2585829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3976950000000000E-03  -4.1470500000000002E-04  -1.2081650000000000E-03
atom   1.4993219000000000E+01   3.3996409999999999E+00   3.5630410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1958699999999999E-03   3.8493949999999998E-03   1.2480250000000000E-03
atom   1.1564936999999999E+01   4.0839619999999996E+00   1.5269850999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4913349999999999E-03  -4.4585550000000003E-03  -1.8746250000000000E-03
atom   7.3247359999999997E+00   4.0452050000000002E+00   3.7501289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2878849999999999E-03  -1.0252250000000001E-03  -1.6511700000000000E-03
atom   1.1018319999999997E+01   3.1720510000000002E+00   7.5075960000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0950700000000001E-03   1.9304900000000000E-03   1.3762300000000000E-03
atom   6.8811410000000004E+00   2.8424000000000000E+00   1.1266545000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0289500000000000E-03   4.0136950000000003E-03   1.3121949999999999E-03
atom   4.8418450000000002E+00   1.1957692000000000E+01   8.4749999999999982E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2097150000000001E-03   4.2314499999999999E-04   1.8298550000000000E-03
atom   7.2428700000000001E-01   4.3023040000000004E+00   1.1776466999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0578049999999998E-03  -2.3629300000000001E-03  -3.2981999999999998E-03
atom   7.8706639999999997E+00   1.2480435999999997E+01   1.0427000999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6651600000000002E-03   4.4369999999999997E-05   3.2850399999999999E-03
atom   1.1467362999999999E+01   7.6175340000000000E+00   1.1235757000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5278050000000002E-03  -3.9365850000000003E-03  -7.9969500000000001E-04
atom   2.6081199999999999E-01   8.3229709999999990E+00   8.3290299999999995E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1671150000000000E-03  -2.5242550000000000E-03  -9.0198500000000000E-04
atom   7.1188229999999990E+00   7.2285579999999996E+00   1.4847694000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2975000000000000E-05  -3.4716499999999997E-04  -2.2877499999999999E-04
atom   3.6987749999999995E+00   4.0056490000000000E+00   7.1235290000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9683500000000000E-04   5.3443400000000004E-03   1.6541100000000001E-03
atom   1.1902790000000000E+01   1.4792896000000001E+01   3.8007319999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0360499999999999E-04   3.1581650000000001E-03  -4.0515400000000002E-03
atom   8.3624039999999979E+00   2.9685800000000001E-01   4.8921500000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6222850000000003E-03  -3.1001200000000000E-03   5.0614950000000001E-03
atom   3.7990240000000002E+00   8.4485569999999992E+00   1.1128052000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2473900000000002E-03   1.1221950000000001E-03   3.3174049999999998E-03
atom   1.0900501000000000E+01   1.1275276000000000E+01   1.5179886000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2563650000000000E-03   3.2400699999999998E-03   2.1764150000000001E-03
atom   3.6417459999999995E+00   3.0609940000000000E+00   4.5884299999999995E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1784800000000000E-03  -6.0789500000000001E-04  -4.4918149999999997E-03
atom   3.0241220000000002E+00   1.4797421000000000E+01   1.1593270000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2311700000000002E-03   8.1927449999999995E-03  -7.1655000000000004E-05
atom   4.2901449999999999E+00   8.4796309999999995E+00   3.9491260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1448300000000004E-03  -9.8005599999999998E-03  -1.6419999999999999E-05
energy  -4.5649465989000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ec347c6e-979c-444b-bb67-4ad47caea957 
lattice   7.6905590000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6905590000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6905590000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0952040000000000E-02   1.4159450000000001E-02  -1.2331200000000001E-03
atom   1.1535999999999999E-01   4.2427739999999998E+00   3.6363019999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2480499999999997E-03  -2.1698539999999999E-02   7.0897299999999998E-03
atom   3.8741759999999994E+00   8.5305000000000006E-02   4.0768389999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5460750000000001E-03   8.8904199999999996E-03  -1.9823650000000002E-02
atom   4.1925879999999998E+00   3.9056069999999994E+00   7.5000989999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6746165000000000E-02  -1.3513250000000000E-03   1.3967040000000000E-02
energy  -7.0141106155000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 708e2d20-c67c-4e9e-85c7-35202b2e931e 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6137969999999999E+00   1.1492965999999999E+01   3.8844189999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9061000000000001E-04  -1.0066900000000000E-03  -1.4461500000000001E-04
atom   1.1487383000000001E+01   1.1477209000000000E+01   7.6253200000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8637500000000000E-04   1.2377950000000001E-03   1.3900099999999999E-03
atom   7.6523870000000009E+00   7.7107659999999996E+00   7.6773569999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7520000000000002E-05  -2.3365149999999999E-03  -3.5973999999999999E-04
atom   2.3438000000000004E-02   1.1470086000000000E+01   1.1461855000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1052550000000001E-03  -5.5230999999999998E-04  -5.7452000000000002E-04
atom   3.8222980000000004E+00   7.6368560000000008E+00   1.1478876000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3568500000000001E-04   5.6606500000000004E-04   7.1764500000000005E-04
atom   3.8174809999999999E+00   1.1468812000000000E+01   7.6806290000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8606999999999998E-04   1.7147000000000000E-03  -4.3278499999999998E-04
atom   1.8755999999999998E-02   7.7039970000000011E+00   7.6624760000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6927000000000002E-04  -1.9092899999999999E-03  -4.5284999999999998E-05
atom   7.6727249999999998E+00   3.8605350000000005E+00   1.1451140000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5085499999999999E-04   1.4550300000000000E-03  -4.3004000000000002E-04
atom   1.1503387000000000E+01   1.5302220000000002E+01   1.1435511999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4941500000000000E-04   4.5377999999999998E-04  -2.7449300000000000E-03
