atom   3.6101690000000000E+00   3.8327559999999994E+00   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9747500000000001E-04   1.3610500000000000E-04  -5.2499999999999995E-07
atom   1.5999999999999999E-05   1.5327190999999999E+01   7.6635890000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4050000000000001E-06   8.7499999999999999E-07   2.0500000000000000E-07
atom   7.2038029999999988E+00   1.1507094000000000E+01   1.1507130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06  -1.1930100000000000E-03  -1.1956400000000000E-03
atom   1.0797396000000001E+01   7.6635960000000001E+00   3.8327439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9715500000000001E-04   8.9999999999999999E-08   1.3684999999999999E-04
atom   1.0752720999999999E+01   1.1482597999999999E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2377500000000001E-04   2.4195500000000000E-04   2.2999999999999999E-07
atom   7.2037829999999996E+00   7.6635980000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07  -6.0999999999999998E-07   4.4000000000000002E-07
atom   1.4407570000000000E+01   1.1462143000000001E+01   3.8650380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   1.1151550000000001E-03  -1.1141350000000000E-03
atom   3.6101640000000002E+00   7.6636020000000000E+00   3.8327390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9810500000000001E-04  -1.9500000000000001E-07   1.3726499999999999E-04
atom   3.6548539999999998E+00   1.1482588000000000E+01   1.5327190999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2368500000000001E-04   2.4334500000000001E-04   7.6499999999999998E-07
atom   1.9000000000000001E-05   7.6636049999999996E+00   2.3000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4899999999999999E-06  -5.9999999999999995E-08  -1.3549999999999999E-06
atom   7.2037940000000003E+00   3.8200880000000006E+00   3.8201250000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5499999999999997E-07   1.1949750000000000E-03   1.1927150000000000E-03
atom   1.0752719000000001E+01   1.5327199999999999E+01   3.8446020000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2384000000000001E-04   1.3500000000000000E-07  -2.4155499999999999E-04
atom   1.0752736000000001E+01   3.8446020000000005E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2515500000000000E-04  -2.4146000000000001E-04   6.0500000000000003E-07
atom   1.4407567000000000E+01   3.8650430000000000E+00   3.8650570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -1.1146299999999999E-03  -1.1148900000000001E-03
atom   3.6548490000000005E+00   1.4000000000000000E-05   3.8446010000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2400000000000001E-04  -7.7000000000000004E-07  -2.4232999999999999E-04
atom   3.6548409999999998E+00   3.8446120000000001E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2459500000000000E-04  -2.4290999999999999E-04   4.1500000000000000E-07
atom   1.0797397000000000E+01   7.6636150000000010E+00   1.1494460999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9652500000000001E-04  -6.8500000000000001E-07  -1.3653999999999999E-04
atom   1.4407545000000001E+01   1.5327197000000000E+01   5.0000000000000004E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5849999999999998E-06   2.3500000000000000E-07   5.0000000000000001E-09
atom   7.2037639999999996E+00   1.7000000000000000E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07  -1.1999999999999999E-07  -6.7999999999999995E-07
energy  -6.1501682559500034E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b3e559ce-73fd-4a8a-80e1-ee9a47d346f8 
lattice   9.3061969999999992E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3061969999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.3061969999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7642150000000000E-03   4.6097600000000001E-03   7.9514249999999998E-03
atom   2.8163899999999992E-01   5.0595660000000002E+00   4.6072199999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3510339999999999E-02   3.2309700000000001E-03  -1.9311500000000000E-03
atom   4.7554999999999996E+00   5.4066999999999997E-02   4.6505469999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3407615000000000E-02   2.9984964999999999E-02  -6.5218350000000001E-03
atom   4.7977610000000004E+00   4.9839969999999996E+00   9.2324479999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5035349999999999E-03  -6.9100849999999998E-03   9.8274199999999999E-03
atom   3.1761200000000001E-01   4.1747499999999998E-01   4.7219189999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1383180000000002E-02   6.1024149999999999E-03  -5.8805500000000000E-03
atom   1.5408500000000000E-01   4.7418480000000001E+00   9.2612729999999974E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4647099999999999E-03  -1.3953775000000000E-02   5.8054500000000002E-04
atom   4.6808980000000000E+00   2.5895499999999999E-01   9.2554049999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0300150000000001E-03   1.2828090000000000E-02   5.6426499999999999E-03
atom   4.8087330000000001E+00   5.0125189999999993E+00   4.6718409999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5241309999999999E-02  -3.5892340000000002E-02  -9.6685050000000008E-03
energy  -1.0170873295000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5666267d-40bd-45bc-bab7-628fd364581a 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8396500000000000E-03   3.7503100000000002E-03  -4.5648500000000002E-04
atom  -5.3430000000000026E-02   3.5585399999999998E+00   4.9864730000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7414099999999997E-03  -2.4029999999999999E-05  -2.9744450000000000E-03
atom   6.0492730000000003E+00   3.1952500000000000E-01   1.9505433999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8907000000000005E-04  -6.6492749999999996E-03   3.1462450000000002E-03
atom   6.2012549999999989E+00   3.6695789999999997E+00   4.9032369999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4066000000000001E-03  -5.9447550000000004E-03   2.6097949999999998E-03
atom  -3.0052489999999996E+00   5.2129619999999992E+00   3.1926999999999990E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9311549999999996E-03   2.9301000000000002E-03  -2.2073200000000000E-03
atom  -3.1684560000000008E+00   8.7604330000000008E+00   4.7377029999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5495249999999996E-03   4.2808700000000000E-03   3.1420999999999999E-04
atom   3.2330579999999998E+00   5.5175700000000001E+00   7.5852000000000003E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6926099999999999E-03  -3.9714650000000004E-03   2.8620000000000000E-05
atom   3.1859549999999990E+00   8.7314710000000009E+00   4.8886779999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6974149999999999E-03   2.9781149999999999E-03   8.1010999999999995E-04
atom   1.5244499999999997E-01   8.4763000000000005E-02   9.8549029999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7804950000000000E-03  -5.4058500000000000E-04  -1.2922000000000001E-03
atom   7.3052999999999660E-02   3.5129969999999999E+00   1.4692920999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2777050000000001E-03  -5.0784500000000004E-04   5.4477850000000001E-03
atom   6.0820980000000002E+00   1.4600000000000000E-04   9.8068089999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1214049999999999E-03   2.1305000000000000E-05  -7.6725500000000000E-04
atom   6.0415749999999999E+00   3.6176349999999995E+00   1.4753664999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9024950000000002E-03  -3.9081300000000001E-03  -6.5874000000000000E-04
atom  -2.9607719999999995E+00   5.4187820000000002E+00   9.8517849999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5618749999999999E-03  -3.7269450000000002E-03  -6.7500999999999998E-04
atom  -3.0013009999999998E+00   8.7481449999999992E+00   1.4707730999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0382600000000001E-03   1.5118550000000001E-03   3.5887450000000000E-03
atom   3.2494719999999999E+00   5.1479239999999997E+00   1.0033020999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2483850000000004E-03   4.7333250000000000E-03  -6.1996899999999999E-03
atom   3.2047690000000006E+00   8.6908089999999998E+00   1.4823408999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6934950000000002E-03   5.0671400000000004E-03  -7.1436999999999998E-04
energy  -2.7186728353000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 2fdf73b4-b213-4eb5-bb19-3a3645c51d2e 
lattice   7.4710950000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4710950000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4710950000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   3.7355470000000000E+00   3.7355470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   3.7355470000000000E+00   0.0000000000000000E+00   3.7355470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -5.0000000000000001E-09   1.4999999999999999E-08
atom   3.7355470000000000E+00   3.7355470000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08  -5.0000000000000001E-09
energy  -3.6826683730000013E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 7e731964-67ed-4eeb-a806-3f8ae42e0e16 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9533399999999997E-03   1.1993835000000000E-02   1.1477875000000000E-02
atom   7.8146040000000001E+00   7.8250529999999996E+00   2.5683340000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9205649999999992E-03   3.1782600000000000E-03   5.3991899999999999E-03
atom   5.5571130000000002E+00   5.3453759999999999E+00   1.0105611000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0042295000000002E-02   3.2135500000000000E-04   1.4821450000000000E-02
atom   8.2180000000000003E-02   5.7646879999999996E+00   5.6026309999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2985049999999996E-02  -6.8460289999999993E-02  -6.0425029999999998E-02
atom   2.6995119999999999E+00   7.6831699999999996E+00   7.6204460000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9773454999999999E-02   3.3385089999999999E-02   7.5106790000000007E-02
atom   1.2725999999999999E-02   1.0267518000000001E+01   1.0203177999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5549150000000001E-03  -3.1781050000000001E-03  -5.0903650000000003E-03
atom   7.7513589999999999E+00   2.5863389999999997E+00   7.7533120000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4380420000000000E-02  -1.7641099999999999E-03  -8.5179499999999998E-03
atom   5.3305449999999999E+00   1.0057821000000001E+01   5.5167919999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5554485000000000E-02   2.4523955000000000E-02  -3.2771960000000003E-02
energy  -5.6649435265000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 3c42f2af-0c1d-451a-99ee-32b9e6fdbccb 
lattice   7.1167930000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.5583970000000003E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.5583970000000003E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   5.0000000000000001E-09   0.0000000000000000E+00
energy  -7.9001443515000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 58cf2a58-637e-454b-a262-500516ef9db6 
lattice   7.6773650000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.5067749999999993E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.5067749999999993E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   1.4999999999999999E-08
atom   3.8386829999999992E+00   4.2533880000000002E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   2.0000000000000000E-08
atom   3.8386829999999992E+00   0.0000000000000000E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -2.0000000000000000E-08
atom   0.0000000000000000E+00   4.2533880000000002E+00   4.2533880000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
energy  -6.7226650200000009E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1cbd470b-b333-4242-9eb9-abeba5b0a58e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5018355999999999E+01   1.5012869999999999E+01   1.5222321000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1013215000000000E-02   1.0456030000000000E-02  -1.2624600000000000E-03
atom   1.1669619000000001E+01   1.1480036999999998E+01   7.7075120000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9371999999999995E-04   5.2244800000000001E-03  -7.9146499999999999E-04
atom   1.5120585999999999E+01   1.1250705999999997E+01   1.1489694000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8890949999999996E-03   8.6428949999999994E-03  -1.1752500000000000E-04
atom   4.3893659999999990E+00   7.8842549999999996E+00   1.1241635000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4447895000000001E-02  -3.4957999999999999E-03   3.4532500000000002E-03
atom   3.0910300000000002E-01   7.7974979999999992E+00   7.6991889999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1821450000000000E-03   2.9865000000000002E-04  -8.9607000000000000E-04
atom   1.1470730000000000E+01   1.5275078000000001E+01   1.1436913000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5415299999999999E-03   1.0984300000000001E-03  -1.0612900000000001E-03
atom   1.1447709000000000E+01   3.4553989999999999E+00   7.8184399999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1227599999999997E-03   9.0802550000000006E-03  -5.1979399999999999E-03
atom   3.7854530000000000E+00   1.5194402999999999E+01   1.1458443000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9647499999999998E-04   7.4067499999999999E-04  -4.0925049999999998E-03
atom   1.4939800000000000E-01   1.5155301999999999E+01   7.4246230000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8048150000000000E-03  -2.2144999999999999E-04   8.7252400000000004E-03
atom   1.1175541999999998E+01   7.8405969999999998E+00   1.1646940000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4640630000000000E-02  -1.5457169999999999E-02  -1.4738940000000001E-02
atom   1.1145083000000000E+01   1.1503585999999999E+01   1.2662999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3018199999999997E-03  -4.3207500000000003E-04   5.3861999999999996E-04
atom   8.0550280000000001E+00   7.5629549999999997E+00   1.5305981999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4866855000000000E-02  -4.3954450000000004E-03   8.3054949999999995E-03
atom   7.6078219999999996E+00   1.1862174000000000E+01   4.2461240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0506850000000000E-03  -1.5476574999999999E-02  -6.2842449999999999E-03
atom   1.1544734000000000E+01   3.6199089999999994E+00   2.6410699999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9932199999999996E-03   1.1862869999999999E-02  -4.9725550000000000E-03
atom   3.7959869999999993E+00   2.6301000000000001E-02   3.6672210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1673700000000001E-03   1.1417700000000001E-03   6.2625500000000004E-04
atom   2.8212500000000001E-01   3.7960889999999998E+00   4.0803229999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2332465000000001E-02   2.6416299999999998E-03  -5.3465099999999996E-03
atom   7.9062279999999996E+00   1.2170400000000001E-01   1.5210217000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5278000000000000E-02  -2.0711300000000000E-03  -8.3044499999999997E-04
atom   4.5339999999999991E-02   1.1611359000000000E+01   3.5677800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2829200000000000E-03  -4.0758499999999998E-03   1.1134524999999999E-02
atom   1.1313008999999999E+01   1.5292317000000001E+01   3.7993060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3174949999999994E-03   2.5549750000000001E-03   8.6640199999999997E-03
atom   7.8904160000000001E+00   1.1607386999999999E+01   1.1233445000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1017374999999999E-02   6.7542649999999997E-03   9.0921500000000000E-04
atom   7.5209630000000001E+00   3.9319459999999999E+00   3.8778339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0518849999999998E-03  -1.8086850000000000E-03   6.3366300000000002E-03
atom   2.0698000000000001E-02   7.9602099999999991E+00   1.5311166000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9723099999999998E-03  -1.5347204999999999E-02   1.8276250000000000E-03
atom   4.1038920000000001E+00   1.1257872000000001E+01   7.0694999999999994E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3452249999999998E-03   7.6063349999999997E-03  -4.7693750000000002E-03
atom   1.1444722000000001E+01   7.7456490000000011E+00   4.2002059999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7278550000000000E-03  -7.7477550000000003E-03  -7.0545850000000004E-03
atom   3.8989969999999996E+00   3.9526460000000001E+00   4.0769999999999994E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1297599999999997E-03   2.2653650000000001E-03  -4.7270599999999999E-03
atom   1.5293139999999999E+01   3.8959319999999997E+00   1.1403445000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7295349999999999E-03   1.1387750000000001E-03   3.3966299999999999E-03
atom   7.3874230000000001E+00   4.1294999999999991E-02   7.6265369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1260450000000001E-03   6.7264250000000003E-03   4.6187700000000003E-03
atom   3.8166730000000002E+00   3.8948709999999997E+00   7.6329599999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6634299999999997E-03  -3.5448550000000000E-03   5.7876749999999999E-03
atom   7.4031729999999989E+00   3.8284210000000001E+00   1.1474660000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7525800000000002E-03  -2.9982799999999999E-03  -1.0334350000000001E-03
atom   3.9105009999999996E+00   1.1620122000000000E+01   7.4525490000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7297700000000003E-03  -1.3506900000000001E-03   6.6416050000000001E-03
atom   7.5436120000000004E+00   7.4367729999999987E+00   7.6429499999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0327050000000002E-03   7.5832500000000001E-04  -4.9231199999999996E-03
atom   3.5612979999999999E+00   7.7558129999999998E+00   3.9693329999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5199899999999998E-03  -5.6919000000000002E-04  -2.8660249999999999E-03
energy  -5.3587616382500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c9fab4c5-bb77-423b-aae9-6473a7669ce5 
lattice   7.6279019999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7053419999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6674129999999998E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09  -2.4999999999999999E-08
atom   3.8139509999999999E+00   3.8526710000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09  -2.4999999999999999E-08
atom   3.8139509999999999E+00   0.0000000000000000E+00   3.8337060000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8526710000000008E+00   3.8337060000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   2.9999999999999997E-08
energy  -7.9005430570000030E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: df87efab-f5ef-4aee-8a1e-50af6010530f 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
atom  -1.0980000000000139E-03   2.6540407040880041E-26   1.2684819999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2560500000000002E-04  -0.0000000000000000E+00   3.6696999999999999E-04
atom   2.1127790000000002E+00   3.8444759999999998E+00   3.8812049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3914499999999999E-04  -6.9720999999999997E-04  -1.6747500000000000E-03
atom   4.3415049999999997E+00   3.8299780000000005E+00   1.0327328999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4189850000000000E-03  -1.1029000000000000E-04   7.4040000000000000E-04
atom   9.7463279999999983E+00   1.0026473638140886E-25  -1.7750650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0964999999999998E-03  -0.0000000000000000E+00   9.0814499999999996E-04
atom   1.1799561999999998E+01   1.6956926201827203E-25   4.6791869999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9323000000000002E-04  -0.0000000000000000E+00   7.0741499999999998E-04
atom   1.6283259999999999E+00   2.1574940779404901E-26   7.8379909999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8194500000000003E-04  -0.0000000000000000E+00   3.3331799999999998E-03
atom   4.9633659999999997E+00   2.4949806064121051E-26   1.0033459999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3832900000000007E-03   0.0000000000000000E+00   5.7727300000000002E-03
atom   6.0230779999999990E+00   3.9478008719797177E-26   6.0597219999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3492700000000001E-03  -0.0000000000000000E+00  -4.2093399999999998E-03
atom   8.0155619999999992E+00   3.8790419999999997E+00   2.5734769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5761450000000003E-03  -4.1060250000000001E-03  -2.5879499999999999E-03
atom   8.7867009999999990E+00   3.8537930000000000E+00   7.4030099999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9597499999999998E-04   1.3827300000000000E-03   6.3332999999999998E-04
atom   1.2397842000000001E+01   3.8429619999999995E+00   7.4700099999999947E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9008000000000001E-04   9.5856999999999995E-04   2.8211499999999999E-04
atom   1.3932698999999998E+01   3.8131089999999994E+00   8.7526249999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5708000000000001E-04   1.1301000000000000E-04   6.4634999999999994E-05
atom   1.6051859999999998E+01   2.4735788788513635E-25  -6.6914000000000015E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4305000000000000E-05  -0.0000000000000000E+00  -1.0594500000000000E-04
atom   1.8285920999999998E+01  -2.2763265389078050E-26   6.4144169999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0543050000000000E-03   0.0000000000000000E+00   2.2711000000000001E-04
atom   2.3579733000000001E+01   3.8398949999999989E+00  -5.6150529999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3622650000000001E-03  -3.0815000000000002E-05  -3.9494999999999998E-04
atom   2.5826995000000000E+01   3.8247889999999996E+00   8.3254699999999937E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2211000000000000E-04  -3.4438500000000000E-04   6.6297000000000003E-04
atom   1.5516045999999998E+01   3.8235720000000000E+00   3.9459489999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0661400000000002E-03   6.0718999999999996E-04  -1.5581500000000001E-04
atom   1.9150628000000001E+01   3.8372689999999996E+00  -2.6846520000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4597550000000001E-03   1.5411999999999999E-04   1.9865600000000001E-03
atom   1.9910349000000000E+01   3.8303729999999994E+00   2.1482119999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4234950000000004E-03  -2.6735000000000002E-04   7.8982499999999997E-04
