atom   7.5637340000000002E+00   7.8625910000000001E+00   3.3426600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6495900000000004E-03  -6.3362549999999998E-03  -5.7865399999999997E-03
atom   7.8013089999999998E+00   1.1687868999999997E+01   1.1362111999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8847999999999995E-04  -5.7009249999999999E-03  -2.3709999999999999E-04
atom   7.7759440000000000E+00   1.4998650000000000E+01   1.5283148999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9095500000000004E-04   7.1256100000000001E-03   6.5015100000000003E-03
atom   3.9670790000000000E+00   1.1488189999999999E+01   1.0823999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8935599999999999E-03   2.9617699999999999E-03  -3.2286849999999998E-03
atom   1.5264952999999998E+01   7.7359119999999999E+00   1.5248177000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7984899999999999E-03   1.7386499999999999E-04  -1.7342950000000001E-03
atom   4.0087640000000002E+00   3.6797900000000001E+00   9.0514999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8389699999999997E-03   8.6241549999999997E-03  -6.4677500000000004E-03
atom   1.1332950000000000E+01   1.4725001999999998E+01   3.8856510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7978099999999999E-03   6.8093199999999998E-03  -4.0512150000000004E-03
atom   1.1342145000000000E+01   3.8985179999999997E+00   3.1420599999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5972499999999998E-04  -2.5583849999999998E-03   1.5003400000000000E-03
atom   3.2112900000000000E-01   1.1496858000000000E+01   3.9348139999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9007499999999998E-04  -3.3901500000000002E-04  -3.3300850000000000E-03
atom   3.7658830000000001E+00   8.4987999999999994E-02   3.7294619999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4174599999999999E-03  -1.0976235000000001E-02  -1.6000150000000000E-03
atom   1.5188255000000000E+01   3.8469479999999998E+00   3.6129709999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2046900000000000E-03   7.6649499999999996E-04   9.0215000000000000E-04
atom   1.1451942000000001E+01   8.1579870000000003E+00   4.0195309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1064750000000000E-03  -6.2706050000000003E-03  -2.4373849999999998E-03
atom   6.8872099999999996E+00   7.1976969999999989E+00   7.3423270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4777495000000000E-02   7.3652800000000001E-03  -8.6506299999999994E-03
atom   1.1342497000000000E+01   3.8312409999999999E+00   7.4837169999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1197750000000000E-03  -3.8024000000000001E-03   4.7804000000000000E-04
atom   4.4036239999999998E+00   7.5129609999999989E+00   1.1372731000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0480550000000000E-02  -1.1871850000000001E-03   2.1782405000000001E-02
atom   3.6905519999999998E+00   7.4158289999999987E+00   3.4247639999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2260699999999999E-02   3.4583550000000002E-03  -2.5807149999999999E-03
atom   8.1840150000000005E+00   3.5881259999999999E+00   1.1941667000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1820860000000001E-02   2.5091100000000002E-03  -7.1930099999999997E-03
atom   7.3513000000000002E+00   3.5365700000000002E+00   3.6973229999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4054499999999999E-02  -1.8966300000000001E-03   1.9868650000000000E-03
atom   3.3052359999999994E+00   3.8013620000000001E+00   6.9734989999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0787749999999999E-03   1.2869299999999999E-03   1.6252505000000000E-02
atom   4.0644559999999998E+00   1.1910496000000000E+01   7.8523470000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3791150000000003E-03  -7.8483149999999998E-03   3.3457499999999999E-04
atom   7.2578909999999999E+00   1.1168837999999999E+01   4.1139960000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0588000000000000E-04   1.2477065000000001E-02  -2.9079499999999999E-03
energy  -5.3588202060500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 82f36d9a-5dda-4fb6-8105-e65153a8e87a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5027120999999999E+01   8.4638999999999992E-02   1.5132985000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8767200000000001E-03   1.8810700000000001E-03  -3.3159299999999999E-03
atom   1.1381252999999999E+01   1.1740907999999997E+01   7.6055250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2069500000000001E-03  -2.0585700000000000E-03   1.1743800000000000E-03
atom   1.5264181999999998E+01   1.1370988999999998E+01   1.1323917000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3472249999999997E-03   4.5642900000000004E-03   3.6005099999999999E-03
atom   3.8827989999999999E+00   7.9790440000000000E+00   1.1520937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1208999999999999E-04  -1.2777455000000000E-02   3.1615100000000002E-03
atom   3.0977600000000000E-01   7.6855659999999988E+00   7.5053400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4080500000000002E-03  -5.0529700000000004E-03   3.3464749999999998E-03
atom   7.6283329999999987E+00   4.2275439999999991E+00   1.1178722000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0658100000000004E-03  -1.1396330000000000E-02   9.1172800000000002E-03
atom   1.1317709000000001E+01   1.5319572000000001E+01   1.1483587000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4750000000000001E-05   3.4971500000000001E-03   4.1021199999999999E-03
atom   1.1497792000000000E+01   3.6507700000000001E+00   7.7435960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4182850000000001E-03   5.1778350000000004E-03  -4.5737499999999999E-04
atom   4.0122039999999997E+00   1.5003773000000001E+01   1.1263057000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4780900000000000E-03   1.3705365000000001E-02  -4.3619949999999996E-03
atom   1.5190500000000001E-01   1.9635900000000001E-01   7.7666360000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2065100000000001E-03  -1.3362924999999999E-02  -6.7454250000000002E-03
atom   1.1387105999999998E+01   7.6619749999999991E+00   1.1366486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2548564999999999E-02  -6.8790600000000002E-03  -5.4271500000000004E-04
atom   1.1598504999999999E+01   1.1166546000000000E+01   1.5093295999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1429399999999999E-03   4.4156650000000000E-03   7.0675549999999997E-03
atom   7.7559329999999989E+00   1.1307893000000000E+01   1.1402428000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6515499999999999E-03   6.6901249999999999E-03   5.3650349999999998E-03
atom   2.2294100000000000E-01   1.1796868999999999E+01   3.7202590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2405600000000001E-03  -1.1832125000000001E-02   1.9266850000000000E-03
atom   3.8441239999999994E+00   1.5221484999999999E+01   4.0609279999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5860550000000001E-03   4.3595750000000001E-03   9.7260999999999995E-04
atom   1.5293816000000000E+01   3.6370269999999998E+00   3.7229299999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1215000000000001E-03   6.8925350000000000E-03  -5.4961500000000004E-04
atom   7.8717689999999996E+00   1.4831073000000000E+01   3.2818199999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5419800000000001E-03   1.0681329999999999E-02  -6.7554099999999999E-03
atom   7.3687990000000001E+00   7.9108679999999989E+00   6.6459599999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9736249999999997E-03  -2.2445750000000000E-03  -1.4162845000000000E-02
atom   7.7095969999999987E+00   3.4179729999999999E+00   4.1821400000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1395250000000000E-03   1.3658055000000001E-02  -1.0750110000000000E-02
atom   1.1620934000000000E+01   1.9295000000000000E-02   3.9498389999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0516950000000001E-03  -5.3621700000000003E-03  -5.4181150000000003E-03
atom   4.8167100000000002E-01   7.5368979999999999E+00   5.3353999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1139600000000000E-02   2.2525000000000002E-03  -6.2116000000000005E-04
atom   3.7065569999999997E+00   1.1975814000000000E+01   1.5125406999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1523550000000001E-03  -1.1970504999999999E-02   7.9134250000000000E-03
atom   1.1590056000000001E+01   7.7467670000000002E+00   4.0673940000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2983250000000000E-03  -1.5686050000000000E-03  -4.6728650000000000E-03
atom   3.9843430000000000E+00   3.3183259999999999E+00   1.5308276999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9807399999999999E-03   1.0888925000000001E-02  -5.6566999999999997E-03
atom   7.5691689999999996E+00   1.5316266000000001E+01   7.6950770000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5787650000000003E-03  -2.9375450000000002E-03   7.3148600000000003E-03
atom   4.0028150000000000E+00   3.7604690000000001E+00   7.5274349999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2083149999999999E-03   4.2837850000000000E-03   1.7479150000000001E-03
atom   1.1136690999999999E+01   4.1231210000000003E+00   3.6636000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.3654499999999995E-04  -3.4625250000000002E-03  -2.8767549999999999E-03
atom   3.5507849999999994E+00   1.1433280000000000E+01   7.8032940000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0130899999999996E-03   1.1197600000000000E-03  -7.8152399999999993E-03
atom   3.8450940000000005E+00   7.8042540000000002E+00   3.9550770000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8081000000000003E-04  -3.1008600000000000E-03   2.5760499999999999E-03
atom   7.5504999999999995E+00   7.8737639999999995E+00   7.7088869999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3090400000000000E-03  -4.7823499999999998E-04  -4.6207100000000001E-03
atom   1.2900900000000001E-01   3.7255149999999997E+00   1.0877056000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9628450000000000E-03   9.3675849999999995E-03   1.6904824999999998E-02
atom   7.3478789999999998E+00   1.1727195000000000E+01   4.1390549999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6247299999999997E-03  -8.9510900000000001E-03   3.0317400000000002E-03
energy  -5.1364022977500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 0d3f7caf-8969-4830-a0ee-cd612b90f999 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   3.7638999999999995E-01   1.2422840000000002E+00   9.3254000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7745399999999999E-03  -9.0195000000000000E-05  -2.3174900000000002E-03
atom  -6.3236200000000009E-01   7.2571269999999997E+00   2.7823000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1534699999999998E-03  -7.2822950000000003E-03   8.6640000000000003E-04
atom   2.5888749999999994E+00   7.9088140000000005E+00   4.4248029999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2607850000000000E-03  -1.4281050000000000E-03  -1.0043150000000000E-03
atom   1.0287144999999999E+01   3.6077900000000007E-01   9.2731250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3112799999999998E-03  -1.4100000000000001E-06  -1.5824750000000001E-03
atom   9.1756100000000029E-01   4.5654859999999999E+00   1.2856334000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4031000000000001E-04  -3.4686500000000002E-04   1.5227649999999999E-03
atom  -2.8420799999999974E-01   9.1838139999999999E+00   9.3860410000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5363849999999999E-03  -2.0055600000000000E-03  -4.2630649999999999E-03
atom   7.2843920000000004E+00   4.6748219999999998E+00   9.3104890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4126550000000001E-03   2.1934599999999999E-03  -1.3635550000000000E-03
atom  -3.4913079999999996E+00   7.9971710000000007E+00   1.3406399000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3163699999999999E-03  -1.3436100000000001E-03   3.7227200000000001E-03
atom   5.3769369999999999E+00   2.9004940000000006E+00   3.1722500000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4021300000000002E-03   5.5354899999999997E-03  -3.8282650000000000E-03
atom  -3.0026199999999998E+00   7.8537119999999998E+00   4.8445619999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3152800000000001E-03  -8.0060000000000005E-04  -2.9224999999999999E-05
atom   7.0378049999999996E+00   1.8546540000000000E+00   1.4271901000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3847550000000001E-03   3.0195999999999999E-04   6.6363999999999995E-04
atom  -3.6177499999999990E-01   3.1162820000000000E+00   4.5349690000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6269100000000001E-03  -7.0242500000000001E-04   3.7804050000000001E-03
atom   4.0259900000000002E+00   5.7050120000000009E+00   1.6646291999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1566400000000001E-03   8.2920300000000006E-03  -1.3751350000000000E-03
atom   2.5350459999999999E+00   4.5146530000000000E+00   8.0432520000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2356499999999995E-04  -2.3218850000000001E-03   5.2075949999999998E-03
energy  -2.2548434033000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ffb8bf83-3e8b-49a0-839c-4861d320e9b4 
lattice   1.0857687000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0857687000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0857687000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2727699999999999E-03   6.7142449999999998E-03   6.1679700000000000E-03
atom   5.7235999999999995E-02   5.6034569999999988E+00   5.3600989999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5603500000000000E-04   1.4908589999999999E-02   1.9316900000000000E-03
atom   5.4721599999999997E+00   1.4716399999999996E-01   5.2203089999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7967704999999999E-02  -8.2070999999999999E-04   4.3207599999999999E-03
atom   5.8530479999999994E+00   5.9406200000000000E+00   1.0599006999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3351650000000002E-03  -8.4352100000000003E-03   5.8592250000000000E-03
atom   6.9013199999999997E-01   5.5554800000000004E-01   5.5845339999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2559135000000001E-02  -9.3183450000000004E-03  -1.8038450000000001E-03
atom   3.4902599999999995E-01   5.7256260000000001E+00   1.0857090999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5311850000000001E-03  -1.2385105000000000E-02  -1.9141950000000000E-03
atom   5.6286110000000003E+00   1.7290999999999998E-01   1.0845979999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0357649999999994E-03   1.4288980000000000E-02  -6.8344749999999996E-03
atom   5.6154609999999989E+00   5.6718949999999992E+00   5.3861979999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2558900000000001E-03  -4.9524549999999997E-03  -7.7271299999999996E-03
energy  -1.4609743075000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 87d5d649-3fee-49d8-83ba-3b0d8c5da441 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.6773199999999999E-01   1.5265275000000001E+01   1.1363800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4788000000000001E-04   4.4207600000000001E-03  -4.1820000000000003E-05
atom   1.1336135000000001E+01   1.1739565000000001E+01   7.6690349999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2862600000000000E-03   2.4372000000000000E-03  -6.3240299999999996E-03
atom   1.5029821000000000E+01   1.1475682999999998E+01   1.1643191999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1711795000000001E-02  -3.8241350000000002E-03  -7.5500899999999998E-03
atom   3.8601469999999996E+00   7.8987929999999995E+00   1.1351016000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9851999999999992E-04  -1.9702600000000002E-03   2.5109799999999999E-03
atom   1.2808600000000001E-01   7.8788980000000004E+00   7.5233610000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2228500000000000E-04  -1.3154200000000001E-03   7.8702999999999998E-04
atom   7.9095199999999997E+00   3.7701060000000002E+00   1.1611653000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2914085000000000E-02  -1.3297050000000000E-03  -5.7479599999999999E-03
atom   1.1745832999999999E+01   1.0528999999999998E-01   1.1708079000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1792950000000005E-03  -4.6881800000000001E-03   2.1443999999999999E-03
atom   1.1433535999999998E+01   3.4412539999999994E+00   7.7773289999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8627650000000000E-03   3.9239150000000000E-03  -1.1579165000000001E-02
atom   3.7342529999999994E+00   1.4869014999999999E+01   1.1580677000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9855200000000002E-03   9.7068799999999993E-03  -1.7320350000000000E-03
atom   1.2518000000000000E-02   1.5069794999999997E+01   7.7366699999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2956000000000001E-03   2.9118249999999998E-03  -1.5600449999999999E-03
atom   1.1390548000000001E+01   7.7186459999999997E+00   1.0931696000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4001500000000003E-04  -1.7947449999999999E-03   5.9817700000000000E-03
atom   1.1650335999999999E+01   1.1487997999999999E+01   1.5322224000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8869649999999993E-03   2.5376150000000000E-03   2.6867400000000000E-03
atom   7.8663550000000013E+00   1.1656790000000001E+01   1.1427486999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5003149999999999E-03   1.6652500000000000E-04  -2.0058150000000002E-03
atom   1.5311458999999999E+01   1.1645180999999999E+01   3.8150689999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7123000000000005E-04  -7.1245700000000002E-03   1.2275400000000001E-03
atom   4.0202540000000004E+00   1.4961217000000000E+01   4.0256540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6779450000000002E-03   1.6355479999999999E-02   1.7442549999999999E-03
atom   1.5310467999999998E+01   3.5591390000000001E+00   3.9768010000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7267949999999999E-03   5.4658800000000002E-03   2.2858750000000001E-03
atom   7.5619610000000002E+00   1.5217086000000000E+01   1.5312655999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5843200000000002E-03   6.1206200000000002E-03  -1.1538900000000001E-03
atom   7.8206040000000003E+00   7.8460280000000004E+00   1.4955057999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2167100000000002E-03  -2.6492600000000001E-03   7.0406899999999996E-03
atom   7.6155600000000003E+00   3.8415910000000006E+00   3.7991539999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7904450000000001E-03  -1.7223950000000000E-03   5.6025850000000002E-03
atom   1.1380632999999998E+01   2.5609999999999999E-03   3.6219239999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3217000000000002E-04   1.2947700000000000E-03   3.0038850000000000E-03
atom   1.5154696000000000E+01   7.7412700000000001E+00   1.5288438999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9995400000000002E-03  -5.1463150000000003E-03   1.5396800000000001E-03
atom   4.0223129999999987E+00   1.1272303000000001E+01   1.7327899999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1036084999999999E-02  -7.1655999999999998E-04  -3.9192949999999997E-03
atom   1.1369164000000000E+01   7.7092549999999997E+00   3.9868450000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0781599999999999E-03  -1.8495250000000001E-03  -1.8963450000000000E-03
atom   3.8810970000000005E+00   4.1642200000000003E+00   1.9641100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2053799999999998E-03  -8.2607150000000001E-03  -6.1713799999999997E-03
atom   7.0388999999999993E-02   3.8747749999999996E+00   1.1322148000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1481150000000000E-03   2.2017199999999999E-03   4.4687149999999998E-03
atom   7.4299850000000003E+00   1.3063000000000000E-01   7.8522590000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8993399999999998E-03   8.8633500000000003E-04  -1.9979500000000001E-04
atom   3.9834689999999995E+00   3.9345610000000000E+00   7.7654209999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5897500000000004E-04  -3.1247499999999999E-03  -1.9190600000000000E-03
atom   1.1372140000000000E+01   3.9639820000000001E+00   1.5095466999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1696800000000003E-03   1.5458000000000000E-04   8.4290149999999998E-03
atom   3.9875289999999999E+00   1.1466526000000000E+01   7.7100129999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2777000000000004E-04  -1.9079550000000000E-03   6.9776500000000004E-04
atom   3.7816510000000001E+00   7.6983779999999991E+00   4.0655859999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.7782500000000009E-04   9.4317999999999995E-04  -1.8608450000000001E-03
atom   7.4741860000000004E+00   7.5129239999999999E+00   7.6392780000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1748450000000001E-03   1.5655000000000001E-04  -2.0446250000000000E-03
atom   7.5006310000000003E+00   1.1708766000000001E+01   3.6344619999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3835409999999999E-02  -1.2259355000000000E-02   5.5552650000000002E-03
energy  -5.2477787524000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8ca741cf-4e77-4208-af91-de5a198a6684 
lattice   7.8837000000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.8837000000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.8837000000000002E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2234620000000000E-02   9.9180599999999994E-03   9.4260999999999998E-04
atom   5.3482300000000005E-01   4.3161530000000008E+00   4.0073540000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7926999999999996E-03  -2.3574749999999999E-03   1.9546300000000002E-03
atom   4.4644570000000012E+00   2.0538200000000001E-01   3.7997280000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3287749999999992E-03   1.7476150000000001E-03   2.1400499999999999E-04
atom   4.7229000000000010E+00   4.2483170000000001E+00   7.6945670000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6985450000000002E-03  -9.3082050000000000E-03  -3.1112449999999999E-03
energy  -3.6803632655000008E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 00f9bd62-10ce-4a3c-b240-4edabc659dd4 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2685108999999997E+01   3.8862969999999999E+00  -7.6322659999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4654900000000001E-03   1.0684100000000001E-03   2.4632800000000000E-03
atom   1.1526923999999998E+01   1.8344099999999997E-01   4.2011750000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5926700000000001E-03  -8.7310249999999999E-03  -1.4370400000000001E-03
atom   4.0436569999999987E+00   4.0363709999999999E+00   1.0664840999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3917750000000001E-03  -3.1708750000000001E-03  -6.2385499999999998E-04
atom   1.5497877999999996E+01   7.4958949999999991E+00  -8.1825599999999921E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2978999999999997E-04   2.2889400000000002E-03   3.4878100000000000E-03
atom   2.0502419999999995E+00   3.9708239999999999E+00   4.1994970000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7657499999999993E-04  -9.2991500000000002E-04  -5.0350999999999998E-04
atom   1.5708999999999997E-02   2.4593000000000000E-02   6.6581000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2399499999999997E-04   1.4461949999999999E-03  -6.7771500000000000E-03
atom   1.7641842999999998E+01   6.3545000000000004E-02   5.8304910000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3102000000000004E-04  -5.1068499999999996E-03  -2.4733799999999998E-03
atom   9.2389349999999979E+00   7.5907299999999989E+00  -2.4213330000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3033500000000000E-03   1.9742900000000001E-03   1.4465249999999999E-03
atom   2.4650760999999996E+01   3.6958280000000001E+00  -1.1392549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9406000000000005E-04   6.7529000000000000E-03   4.2583300000000003E-03
atom   1.3346306999999998E+01   4.0284120000000003E+00  -4.8409760000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4002500000000000E-03  -5.2796049999999997E-03  -2.5946450000000000E-03
atom   1.9248729999999995E+01   3.5781079999999998E+00   1.4158320000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7746000000000004E-03   5.5799900000000000E-03  -4.0405700000000003E-03
atom   2.5086114999999996E+01   1.8620299999999998E-01  -4.9932309999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1518649999999998E-03  -5.6851250000000001E-03  -8.9899349999999992E-03
