atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9456000000000002E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.9456000000000002E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9004359940000029E+01
charge   0.0000000000000000E+00
end
begin
comment 264 atoms, species Al156Mg60Si48
lattice   1.5333224239100000E+01   0.0000000000000000E+00   2.2999836358600000E+01
lattice   0.0000000000000000E+00   9.4631258683799999E+01   0.0000000000000000E+00
lattice  -1.1499918179300000E+01   0.0000000000000000E+00   3.8333060597999999E+00
atom  -1.1216083530299999E+01   5.8946807329999995E-01   3.8324076825999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1034998399999999E-05   2.2978998299999999E-04   2.6364998000000000E-05
atom  -2.9056169687999995E+00   4.0280714549000001E+00   3.1913948765999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9489992500000001E-05   7.1249994599999997E-06  -8.9939993199999993E-05
atom  -7.9233074867999997E+00   4.0964725065999996E+00   6.9869939755999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8915497800000001E-04  -7.0739994699999995E-05  -7.9449993999999997E-06
atom   4.4558896957999989E+00   2.9043288340000001E-01   8.3741158892999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9098497799999999E-04   7.2689994500000005E-05  -1.1000499200000001E-04
atom  -5.8733684630000127E-01   2.6888565380000001E-01   1.2211148140899999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6140997300000000E-04   3.5543497299999997E-04   1.6595498800000001E-04
atom  -6.3873618018000000E+00   9.4582290220199994E+01   3.8756265326999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2048997599999998E-04   2.6924997999999998E-04  -2.6515997999999999E-04
atom   4.9730287359999958E-01   1.3681592460000000E-01   5.0798775642999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7181998699999999E-04   8.5151993599999996E-04  -6.2099995299999996E-06
atom  -3.6079267367000005E+00   9.4522649036499999E+01   7.6793165540999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4764997400000002E-05   9.1789993100000006E-05  -4.6254996500000003E-04
atom   1.3119623020000037E-01   4.1428287659000000E+00   7.8119114883999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3985997399999998E-04  -3.3523497500000002E-04   5.9261995500000005E-04
atom  -3.9732815076000003E+00   4.1981881460999997E+00   1.0216833864399998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1216998400000001E-04   5.0633996200000002E-04  -1.7021998700000000E-04
atom   3.0056630089999987E+00   4.2734887340999999E+00   1.1437990971299998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9024996300000003E-05  -2.5210998100000002E-04   2.0602498500000001E-04
atom  -3.6820082959999998E+00   4.3313193423999996E+00   1.5327319828199998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2649998300000001E-05   3.6740497200000001E-04   1.0606499200000000E-04
atom   4.6807521064999973E+00   2.9379972440000002E-01   1.4572179957299998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3625997500000000E-04   3.4724997400000001E-04  -1.2313499100000000E-04
atom  -3.4661877050000156E-01   2.0772413950000002E-01   1.8439558005899997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0473997700000000E-04   1.0419999200000001E-05  -9.7949992599999997E-06
atom   1.2132176645799998E+01   3.9718993888999998E+00   1.9839862567200001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2786497499999998E-04  -1.2044999100000000E-04   1.0290999199999999E-04
atom   7.1730326734999963E+00   3.9892366852000003E+00   2.3565037192700000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6805497999999998E-04   4.2334996800000002E-05   7.8749994100000005E-05
atom   1.1264073454000005E+00   4.2279341035000000E+00   1.5417494776999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.7814995700000002E-05  -3.4152497400000002E-04  -2.4634498099999999E-04
atom   8.1443635427999990E+00   4.1583306086000000E+00   1.6606827220000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0369997000000000E-05   4.2276496799999999E-04   1.2634499099999999E-04
atom   4.0368119731999981E+00   4.0596141666000003E+00   1.9025272244899995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4549993599999999E-05  -1.7847498700000001E-04  -6.3966495199999996E-04
atom   7.7466257320999983E+00   9.4499819200700003E+01   1.9107743264399996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2784499000000001E-04   9.9099992600000004E-05   3.7192997199999997E-04
atom   3.6783152749999992E+00   9.4616019443599995E+01   2.1745958974899999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8079992600000004E-05   6.9929494699999995E-04  -5.9094995599999998E-05
atom   1.0810348781099997E+01   9.4212274945299995E+01   2.2765359930599995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5913498099999999E-04   2.1361498399999999E-04   3.1603497599999998E-04
atom  -1.1320591049399999E+01   7.9113493963000003E+00   3.8090858125999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2704997500000003E-05   1.3659999000000000E-04   1.0149999200000000E-05
atom  -2.8138277053999996E+00   1.2110068276000000E+01   3.0124519757999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3225498299999999E-04   2.6079997999999999E-05  -3.6983997200000003E-04
atom  -8.0203957931000005E+00   1.2157104537700000E+01   6.9131031485999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3708496700000000E-04  -1.0812499200000000E-04  -3.4497497400000002E-04
atom   4.5072022325999992E+00   8.2355197959000002E+00   8.3620693431999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6507997999999997E-04  -1.7993998599999999E-04   2.7619997900000002E-04
atom  -6.9168680400000071E-01   8.2566026337000000E+00   1.2246698996699998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2038497600000000E-04  -9.2994993000000001E-05   3.7478997200000001E-04
atom  -6.5088914940999993E+00   8.1133792069999995E+00   3.8898153626999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6339998000000000E-05   2.2004998300000000E-05   9.4774992899999996E-05
atom   5.1872571259999967E-01   8.1753119435000006E+00   5.0984145396000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3402499000000000E-04   3.7962997100000000E-04   2.5764998100000002E-04
atom  -3.6086592596000000E+00   8.1996455242999993E+00   7.4877134464999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0537997000000001E-04  -2.5831498099999998E-04  -7.6993494200000004E-04
atom   9.8580994399998845E-02   1.2211352694499999E+01   7.8087381439999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9729496999999999E-04  -4.0079997000000001E-05   9.5071492900000005E-04
atom  -4.0326435033000001E+00   1.2234765784300000E+01   1.0202036902199998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3986997399999998E-04   1.2987499000000001E-04  -3.6637997199999998E-04
atom   2.9911701128999990E+00   1.2257708953800000E+01   1.1415067151499999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.0014997699999999E-05   4.6889996500000000E-05  -3.4244997400000000E-05
atom  -3.6852369251999999E+00   1.2226589170400000E+01   1.5330139350199998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9269996299999998E-05  -9.3669993000000004E-05   5.8864995600000002E-05
atom   4.8205036510999983E+00   8.2474889433000005E+00   1.4588922942499998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8785498600000001E-04  -2.8749997799999999E-05  -3.2278997599999998E-04
atom  -3.6052841259999985E-01   8.2061525388999996E+00   1.8466854849099999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9390997800000002E-04  -2.0611998499999999E-04  -3.1657997600000000E-04
atom   1.2168620350199998E+01   1.2110256244100000E+01   1.9899553507199997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3025496800000001E-04  -1.3963999000000000E-04   2.5034498099999998E-04
atom   6.9547270336999976E+00   1.2111146328500000E+01   2.3791743349699995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2757997500000000E-04   4.5219996600000003E-05   4.8303996399999999E-04
atom   1.1398166604999980E+00   1.2234624808200000E+01   1.5407706612799997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.4589994400000006E-05  -9.9809992499999998E-05   1.0582999200000000E-04
atom   8.1667649217999987E+00   1.2204270718500000E+01   1.6623556384099999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8884498599999999E-04   1.7044998699999999E-05   3.3616997499999999E-04
atom   4.0355404239999988E+00   1.2176843956100001E+01   1.9013300333199997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3730997500000000E-04  -8.4724993600000003E-05  -9.3167493000000004E-04
atom   7.7646070955999971E+00   8.1594866849999992E+00   1.9327923057099998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6404496499999998E-04  -2.4922998099999999E-04   7.6724994200000004E-04
atom   3.6374764332999980E+00   8.1182000368999994E+00   2.1708846324999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6732998000000000E-04   3.8148997100000002E-04  -1.6692998700000000E-04
atom   1.0692680728199997E+01   8.0312620099000007E+00   2.2906062372799997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.6414997300000003E-05  -2.2808498300000001E-04   1.3131499000000000E-04
atom  -1.1351962378399998E+01   1.6186759900500000E+01   3.8238191973999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5929997300000003E-05   7.8579994099999998E-05   4.8449996400000001E-05
atom  -2.8416082901999995E+00   2.0205850348399998E+01   3.0489482006999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4468997399999998E-04   6.4664995100000003E-05  -3.4530997399999998E-04
atom  -8.0244343437999994E+00   2.0227994653300001E+01   6.9380061622999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8938997099999999E-04   3.0769997699999998E-05  -4.7339496400000003E-04
atom   4.4858015074999980E+00   1.6261466177500001E+01   8.3780770412999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7844996399999998E-04  -5.7034995699999999E-05   3.1014997700000001E-04
atom  -7.0309481130000018E-01   1.6255763555900000E+01   1.2266485407199998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6923497199999999E-04  -2.6489998000000000E-05   3.3160997500000002E-04
atom  -6.5316135246999991E+00   1.6188031449699999E+01   3.8973230310999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1999995299999997E-05   8.2229993800000004E-05   5.5314995800000001E-05
atom   4.9935393769999969E-01   1.6227197927799999E+01   5.1010543861999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7087998699999999E-04   2.6487998000000002E-04   3.2907497500000001E-04
atom  -3.6289708751999998E+00   1.6232861849999999E+01   7.4840922956000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1577997599999998E-04  -5.0149996199999998E-05  -1.0183249199999999E-03
atom   8.8651854099999594E-02   2.0252925309500000E+01   7.8271673139999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8179997100000002E-04  -3.6484997300000000E-05   9.4343492900000002E-04
atom  -4.0394462913000000E+00   2.0261958836900000E+01   1.0212275637099998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2559497600000002E-04  -8.2994993800000001E-05  -4.1899496899999998E-04
atom   2.9906946640999985E+00   2.0294200900600000E+01   1.1419653021099998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3834994499999995E-05   6.8589994800000002E-05  -4.7384996400000003E-05
atom  -3.6873515667000016E+00   2.0277048808299998E+01   1.5328574791899996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5699992800000006E-06  -5.1419996100000000E-05   3.5464997300000000E-05
atom   4.8253548874999987E+00   1.6254859650299998E+01   1.4555611118999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1715997600000002E-04   3.1849997600000000E-06  -2.4810998099999998E-04
atom  -3.5958857190000021E-01   1.6235551452900001E+01   1.8445951686699999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4673996600000002E-04  -4.8064996399999997E-05  -3.6522497300000000E-04
atom   1.2152128910599997E+01   2.0199915530999998E+01   1.9886956877899998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4198996699999998E-04   2.8309997900000001E-05   3.6431997300000001E-04
atom   6.9647335726999984E+00   2.0207033442000000E+01   2.3772125557699997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5740497299999998E-04   9.4609992900000000E-05   3.8058997099999999E-04
atom   1.1341886733999988E+00   2.0265132181300000E+01   1.5403999770599999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6424997299999998E-05  -1.0024999200000000E-04   8.9589993300000004E-05
atom   8.1638293017999981E+00   2.0241749498099999E+01   1.6613079924799997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3650498199999999E-04  -7.4089994399999994E-05   3.5148497400000001E-04
atom   4.0354796107999977E+00   2.0233735974199998E+01   1.8997370033699998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8209497100000000E-04  -8.2599993799999996E-06  -9.7144992699999997E-04
atom   7.7535639676999963E+00   1.6209769411700002E+01   1.9334380315399997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4385497400000000E-04  -5.5289995800000000E-05   1.0102649200000001E-03
atom   3.6257864737999976E+00   1.6200495395600001E+01   2.1716707815899998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0281997700000001E-04   2.0764498399999999E-04  -3.8940497100000001E-04
atom   1.0659996386499998E+01   1.6143665441200000E+01   2.2917727454199998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4584996600000000E-05  -1.5609998799999999E-04   3.5244997399999997E-05
atom  -1.1353850352499999E+01   2.4236984578200001E+01   3.8292758017999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0804999200000000E-05   3.6029997299999999E-05   2.9704997799999999E-05
atom  -2.8405053594999998E+00   2.8258278123299998E+01   3.0563010718999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1893497600000000E-04   1.5149998899999999E-06  -2.5337498099999999E-04
atom  -8.0255759737999988E+00   2.8277525507500002E+01   6.9463071668999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5488996599999998E-04   5.5019995900000003E-05  -3.6679497200000000E-04
atom   4.4861442728999981E+00   2.4314236717699998E+01   8.3870967475999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4347996700000003E-04  -1.8999998599999999E-05   3.6227497300000001E-04
atom  -7.0088894990000095E-01   2.4306759455900004E+01   1.2271950304300001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5328497300000000E-04  -8.6669993499999994E-05   3.7963497099999997E-04
atom  -6.5322548276999992E+00   2.4247900551299999E+01   3.9045598042999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6679997200000003E-05   8.3029993799999997E-05   8.6059993499999998E-05
atom   4.9742173579999982E-01   2.4272223075199999E+01   5.1139163822999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3670498200000000E-04   6.5769995100000000E-05   3.3812497499999998E-04
atom  -3.6309473047999994E+00   2.4280377575199999E+01   7.4980323442999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7964497100000002E-04   1.1199999200000000E-06  -9.7776492700000009E-04
atom   8.8126649000000029E-02   2.8304791944099996E+01   7.8345257135999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4191997400000000E-04   3.7359997200000003E-05   1.0113999200000001E-03
atom  -4.0397282434999990E+00   2.8314256692600001E+01   1.0216598904199998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0176997700000002E-04  -2.2666998300000001E-04  -3.8537497099999998E-04
atom   2.9951423218999986E+00   2.8371581445499999E+01   1.1417344882999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3694996000000002E-05   1.2751999000000001E-04   3.8144997099999998E-05
atom  -3.6836502530000002E+00   2.8327320478000004E+01   1.5323397375499999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0084997700000000E-05  -8.5409993600000001E-05   4.7799996399999999E-05
atom   4.8260735891999991E+00   2.4307721410399999E+01   1.4548413045099998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5084997399999999E-04  -5.3424996000000000E-05  -3.4594997399999997E-04
atom  -3.5677734260000177E-01   2.4284938566699999E+01   1.8437343851799998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8444997100000000E-04  -1.2669999000000000E-05  -4.7133996499999997E-04
atom   1.2153618834499998E+01   2.8251420050499998E+01   1.9877693918699997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8310996400000001E-04   6.6209994999999998E-05   3.1032997699999998E-04
atom   6.9644820270999963E+00   2.8256815841700000E+01   2.3766154805099998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7053497200000002E-04   3.8919997099999997E-05   3.3223497500000000E-04
atom   1.1366571371999987E+00   2.8325236243100001E+01   1.5396727062300000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6484995799999998E-05  -1.0143999200000000E-04   5.8759995600000003E-05
atom   8.1674642737999967E+00   2.8286011716000004E+01   1.6600624271599997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7966498600000000E-04  -2.7237997999999999E-04   3.2648497499999999E-04
atom   4.0390620622999993E+00   2.8280452834799998E+01   1.8983598603499996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2356497599999998E-04   4.4549996700000002E-05  -1.0218799200000001E-03
atom   7.7560269030999969E+00   2.4260439131599998E+01   1.9326955574099998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7775497200000002E-04   4.1699996899999997E-05   9.4360492899999999E-04
atom   3.6278237166999987E+00   2.4251659914000001E+01   2.1712207637599999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2416997600000002E-04   7.6479994299999998E-05  -4.1742996900000001E-04
atom   1.0657505808699998E+01   2.4220128259199999E+01   2.2919974779099995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5244994300000000E-05  -9.1274993100000002E-05  -5.1989996100000003E-05
atom  -1.1350621723299998E+01   3.2285918357100002E+01   3.8298203564999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2669995999999998E-05   9.4739992900000000E-05   5.8969995600000002E-05
atom  -2.8445632598000001E+00   3.6263744270799997E+01   3.0888748440999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9026498600000001E-04   4.6064996500000001E-05  -3.2574997600000002E-04
atom  -8.0252000374999994E+00   3.6306512550100003E+01   6.9671578087999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9175997799999999E-04   1.9909998499999999E-04  -3.2307497600000002E-04
atom   4.5039017331999993E+00   3.2404520722199997E+01   8.3991681717999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3331996699999997E-04   1.2701499000000000E-04   2.4996498100000002E-04
atom  -7.0944979280000153E-01   3.2402500064800002E+01   1.2290755410599997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0625497700000000E-04  -4.4009996699999997E-05   4.9399496300000004E-04
atom  -6.5255515522999987E+00   3.2277849548500001E+01   3.9075479448999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9734994000000005E-05   9.1474993100000007E-05   1.0594499199999999E-04
atom   5.0189703599999980E-01   3.2309676976600002E+01   5.1230964142999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9901998500000001E-04  -2.5574998100000001E-05   3.4851497399999997E-04
atom  -3.6293993319000002E+00   3.2337393983900000E+01   7.5128901196999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4423497400000002E-04   7.3144994500000000E-05  -9.2939992999999999E-04
atom   9.9603762199999793E-02   3.6354253692299999E+01   7.8275625999000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6725996500000003E-04   2.3765498199999999E-04   7.7217494199999996E-04
atom  -4.0272698261000004E+00   3.6395526519299999E+01   1.0209027658299998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6875498000000000E-04  -3.8687997099999999E-04  -1.6941998700000001E-04
atom   3.0279040621999993E+00   3.6483368451799997E+01   1.1405502890499999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9434997800000000E-05   2.1140498400000000E-04   1.3745498999999999E-04
atom  -3.6520937201000003E+00   3.6602084150700001E+01   1.5308738625199998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7369997199999998E-05  -1.3883499000000001E-04   4.1699996900000002E-06
atom   4.8541692969999986E+00   3.2403544946399997E+01   1.4511972104899998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2298498299999999E-04  -2.7364997899999999E-05  -3.6697497200000002E-04
atom  -3.5257017340000135E-01   3.2355933723400000E+01   1.8412203113599997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4937496599999999E-04   9.8264992600000003E-05  -3.3600997500000002E-04
atom   1.2175644277199998E+01   3.6276584153000002E+01   1.9861548008700002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7386497900000001E-04   1.6784498699999999E-04   2.7970497900000002E-04
atom   6.9768658100999970E+00   3.6254978874300001E+01   2.3746177662199997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1406497600000002E-04   9.4724992899999994E-05   3.7822497199999999E-04
atom   1.1596638842000002E+00   3.6399023279399998E+01   1.5389183458699998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1329998399999998E-05  -3.6734997200000002E-05   9.1639993100000003E-05
atom   8.1871428790999978E+00   3.6337167941600001E+01   1.6597893205100000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3870498999999999E-04  -3.8680497100000000E-04   2.5902498099999999E-04
atom   4.0596528658999986E+00   3.6312792897199998E+01   1.8987236339799999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0374996999999999E-04   2.4159498200000001E-04  -7.7706494199999998E-04
atom   7.7665337689999987E+00   3.2301685566600000E+01   1.9308247216100000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0136997000000003E-04   2.3969998200000000E-05   9.5596492799999999E-04
atom   3.6352263440999990E+00   3.2278181256899998E+01   2.1701584673700001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4316997400000000E-04  -1.4126998900000000E-04  -3.6798497199999998E-04
atom   1.0659017846499994E+01   3.2254715646599998E+01   2.2914631508399996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6999998000000000E-05  -4.8739996300000001E-05  -3.1699997599999999E-05
atom  -1.1346890002999999E+01   4.0179004437700002E+01   3.8270809973999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0554998500000001E-05  -3.5504997299999998E-04   1.1150999200000000E-04
atom  -2.9838697621999999E+00   4.4215893809500002E+01   3.0718637277999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4357497399999998E-04  -3.4007997399999998E-04  -1.2566499099999999E-04
atom  -8.0115142986999999E+00   4.4304028751200001E+01   6.9398360873999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0204497700000001E-04  -1.9609998500000000E-05  -4.9449996299999998E-06
atom   4.4668526608999990E+00   4.0542626031799998E+01   8.3396541429999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2797997500000001E-04   1.0057999199999999E-04   1.0743499200000000E-04
atom  -4.9127683630000124E-01   4.0522850678200001E+01   1.2064773483799996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7554497900000001E-04  -3.8374997100000001E-05   7.2269994599999997E-05
atom  -6.5385351747999989E+00   4.0283769030899997E+01   3.9180133471999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4774995900000001E-05   3.3613997500000001E-04  -2.5110498100000002E-04
atom   4.7945695769999952E-01   4.0354580497500002E+01   5.1061792820999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8444997099999999E-05  -4.2858996799999998E-04   1.4369998900000001E-04
atom  -3.6277518464999994E+00   4.0453249947499998E+01   7.5255503264999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7334993399999997E-05   1.8133998600000000E-04  -6.5029995100000001E-04
atom   8.1799309799999262E-02   4.4643214487700000E+01   7.6080019962999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2571999099999999E-04  -1.0485999200000000E-04   3.8440497100000000E-04
atom  -3.9861600890999989E+00   4.4527569856500001E+01   1.0247135433599999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0029999200000000E-04  -6.9171994800000004E-04  -8.1004993900000007E-05
atom   3.1476978135999993E+00   4.4935598922600001E+01   1.1265027115700001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4791498100000000E-04  -2.1073998399999999E-04   3.1136497700000001E-04
atom  -3.5464777418000000E+00   4.3919307733899998E+01   1.5332784725299998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0679999200000000E-05  -2.0290998500000000E-04   3.2599997500000003E-05
atom   4.7633005245999982E+00   4.0483294442599998E+01   1.4691849317999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0744999200000000E-04  -4.6699996500000004E-06  -9.4469992900000004E-05
atom  -2.5454479070000230E-01   4.0414694365800003E+01   1.8486881748199995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0405997700000002E-04   6.0834995400000002E-05   1.1899999100000000E-05
atom   1.2123693201599995E+01   4.4219368455800002E+01   1.9874365777000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9619997800000002E-04  -6.6214994999999995E-05  -1.2089499100000000E-04
atom   7.0804887733999973E+00   4.4241537638799997E+01   2.3711511362399996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5556997299999998E-04  -3.3970497399999998E-04   1.4814998900000001E-04
atom   1.2818182941999985E+00   4.4558280532799998E+01   1.5374333975999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1333497600000002E-04  -2.8122497899999999E-04  -2.4266498200000000E-04
atom   8.1657532108999984E+00   4.4373095984099997E+01   1.6579450213900000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5840498799999999E-04  -8.4624493599999996E-04   1.7979998600000001E-05
