atom   1.1680084999999998E+01   6.9936639999999999E+00   1.1114858000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2927500000000001E-04   1.7846900000000000E-03   5.2527199999999998E-03
atom   8.1241930000000000E+00   7.4250200000000000E+00   1.0382099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5201500000000000E-04  -2.9200450000000000E-03  -4.1972049999999999E-03
atom   3.3890059999999997E+00   7.9454520000000004E+00   4.6506550000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2066500000000004E-04  -2.9621949999999999E-03  -2.1357749999999999E-03
atom   7.4535280000000004E+00   1.1232232000000000E+01   4.2296930000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2406650000000002E-03   6.1404999999999999E-05   6.6895500000000005E-04
atom   8.5170949999999994E+00   1.1401214000000000E+01   1.1948573000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6727850000000000E-03  -1.4885250000000001E-03  -3.0744399999999999E-03
atom   4.4274199999999997E+00   1.5234471999999998E+01   2.7839559999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0955800000000001E-03  -6.2746500000000001E-04   1.8159100000000000E-03
atom   7.8222079999999989E+00   3.6875179999999999E+00   3.5587089999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1757800000000000E-03  -1.3541250000000001E-03   1.1239200000000000E-03
atom   1.1655218999999999E+01   1.4843152999999997E+01   4.5842450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0620550000000002E-03   1.9856850000000001E-03  -4.3767299999999997E-03
atom   1.2006010000000000E+01   3.3117610000000002E+00   1.5151002999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0565499999999999E-03   2.9921000000000001E-03   1.6306150000000000E-03
atom   1.4485970000000000E+01   1.1780080000000000E+01   1.2222891000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1829449999999999E-03   1.5667800000000000E-03  -1.3709400000000000E-03
atom   3.8889459999999998E+00   8.3289209999999994E+00   1.1139647000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0519999999999995E-04   9.9068000000000008E-04   1.3790050000000000E-03
atom   1.4700110000000000E+00   1.3630554000000000E+01   7.2299679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5715050000000000E-03   2.0304500000000000E-04  -3.8628000000000002E-04
atom   7.4496709999999995E+00   3.6620139999999997E+00   1.1497793000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5643350000000000E-03   8.9149999999999999E-05  -6.8677500000000004E-04
atom   2.2805300000000001E-01   3.3514529999999998E+00   4.2646680000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4377450000000000E-03  -1.8151899999999999E-03  -4.0413300000000001E-03
atom   1.5203643000000000E+01   7.6490299999999989E+00   9.1828999999999980E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6094299999999998E-03  -4.4831849999999998E-03  -5.0315000000000002E-05
atom   3.8831379999999998E+00   1.4612226000000000E+01   1.2465532000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2659450000000001E-03   3.0165000000000001E-03   1.5683500000000000E-04
atom   1.1892634999999999E+01   7.6231159999999996E+00   4.2223290000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5806100000000001E-03  -1.3765850000000000E-03   1.2465700000000000E-03
atom   8.5620670000000008E+00   1.5288308999999998E+01   1.5266504999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7993600000000001E-03  -1.2406150000000000E-03  -9.9037999999999991E-04
atom   1.5227451000000000E+01   8.7006529999999991E+00   8.0036050000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2637999999999995E-04  -4.1483450000000003E-03   2.0480400000000001E-03
atom   4.3001569999999996E+00   3.6174050000000002E+00   7.3702439999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1436500000000000E-03   3.3005000000000000E-05  -1.1884850000000000E-03
atom   1.1109709000000001E+01   1.1423994000000000E+01   9.8561100000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0697350000000001E-03   8.3244000000000005E-04  -7.6056250000000004E-03
atom   1.5711700000000001E-01   1.2900122000000000E+01   1.9466230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4625750000000000E-03   5.1711850000000000E-03   3.3057099999999999E-03
atom   1.1270239999999999E+01   1.1325218000000000E+01   7.9119640000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6350100000000001E-03  -1.0297150000000001E-03   3.1830000000000001E-03
atom   4.2422129999999996E+00   1.0571756000000001E+01   5.0312900000000005E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9119300000000001E-03   7.1796499999999999E-04   7.8451499999999995E-04
atom   1.1095093000000000E+01   3.6058070000000000E+00   7.3021689999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2459699999999999E-03  -1.3590900000000001E-03   1.7086000000000000E-03
energy  -4.5649960620000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 02f30d95-a8bd-42d2-9138-80c23ca79655 
lattice   7.3446239999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3446239999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3446239999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
atom   3.6723119999999998E+00   3.6723119999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -1.0000000000000000E-08   5.0000000000000001E-09
atom   3.6723119999999998E+00   0.0000000000000000E+00   3.6723119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.6723119999999998E+00   3.6723119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.8996810080000031E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 83338330-393f-489c-9aa5-4734a5f4d481 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5325246000000000E+01   5.6559000000000005E-02   7.6469400000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3478000000000001E-04  -8.9749999999999997E-04   7.1267499999999996E-04
atom   1.1536437000000001E+01   1.1584460999999999E+01   7.6623760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7501050000000001E-03  -3.1102000000000000E-03  -3.1407499999999998E-04
atom   7.6271670000000000E+00   7.6780730000000004E+00   7.6820120000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1666000000000002E-04   9.9334999999999997E-05  -4.9823999999999995E-04
atom   1.6785000000000001E-02   1.1563292000000001E+01   1.1491685000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9319999999999994E-05  -7.9989000000000004E-04   1.2877050000000001E-03
atom   3.8060320000000001E+00   7.6544260000000000E+00   1.1527070999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0037250000000001E-03   6.1916499999999997E-04   2.3180000000000000E-04
atom   3.8295070000000000E+00   1.1535302000000000E+01   7.6369499999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6504999999999999E-05  -1.4581200000000000E-03   8.2389500000000005E-04
atom   1.5326288000000002E+01   7.6956010000000008E+00   7.7026680000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4530000000000001E-05  -7.6584999999999999E-04  -1.7881950000000000E-03
atom   7.6494720000000003E+00   3.8827380000000002E+00   1.1546199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8193549999999999E-03   1.1628100000000000E-03   2.0569499999999999E-04
atom   1.1529379000000000E+01   1.5309583000000002E+01   1.1490220000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5192499999999997E-04   1.6802350000000000E-03   2.4649199999999998E-03
atom   1.1489285000000001E+01   3.8298939999999999E+00   7.6712379999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8355000000000003E-05   7.8153000000000001E-04   1.9932500000000001E-04
atom   7.6651179999999997E+00   1.5317245000000000E+01   7.7037700000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8045000000000001E-05   5.1580500000000004E-04  -1.5505650000000001E-03
atom   1.5308486000000000E+01   3.8135620000000006E+00   1.1547528000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8274000000000000E-04  -3.7071499999999998E-04   1.5585000000000001E-05
atom   3.8153030000000001E+00   1.5326392000000002E+01   1.1513887000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9429999999999999E-05  -2.6660500000000000E-04   7.4100499999999998E-04
atom   3.8136600000000005E+00   3.7898459999999998E+00   7.7006730000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0227500000000001E-04   1.7982100000000000E-03  -1.7344050000000001E-03
atom   1.1491693000000000E+01   7.7038700000000002E+00   1.1510560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6809450000000001E-03  -1.2084850000000000E-03   6.3794000000000003E-04
atom   7.6576709999999997E+00   1.1467738000000001E+01   1.1557513999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2673000000000001E-04  -2.4885100000000002E-03  -7.1918999999999998E-04
atom   1.1494692000000001E+01   7.6889950000000011E+00   3.8378320000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0935149999999998E-03  -7.2121999999999996E-04  -8.7202500000000001E-04
atom   1.1448885000000001E+01   1.1393725999999999E+01   1.5320314000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2301500000000000E-04   8.5850000000000000E-04   4.2076000000000000E-04
atom   1.6109999999999999E-02   1.1560879999999999E+01   3.8091020000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3874499999999999E-04  -2.0641200000000000E-03  -1.1837099999999999E-03
atom   3.8141070000000004E+00   7.6277260000000000E+00   3.7827570000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4519650000000000E-03   9.0879999999999997E-05  -2.8305000000000002E-04
atom   3.8988650000000002E+00   1.1406077000000002E+01   1.5284278000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8911500000000004E-04   1.0647000000000000E-04   1.9274400000000001E-03
atom   1.5312573000000000E+01   7.6547169999999998E+00   1.5316607000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6533499999999999E-04   9.4394999999999993E-05   8.8022000000000003E-04
atom   7.6796510000000007E+00   3.8406359999999999E+00   3.8220980000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1298350000000000E-03   1.6866450000000001E-03  -1.0333700000000000E-03
atom   1.1527381000000002E+01   1.5303677000000002E+01   3.7999499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0142000000000000E-03   9.7806499999999997E-04  -8.9607499999999997E-04
atom   1.1420870000000001E+01   3.8932389999999999E+00   1.1537000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2847499999999999E-04   2.7513000000000000E-04  -2.9975500000000002E-04
atom   7.6942059999999994E+00   1.5279264000000001E+01   1.9020000000000003E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3117500000000005E-04   1.1944250000000000E-03   2.1317499999999999E-04
atom   1.5312173000000000E+01   3.7962069999999999E+00   3.8141829999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7235000000000004E-04   8.2274500000000005E-04  -1.3536250000000000E-03
atom   3.8023280000000006E+00   1.5297176000000002E+01   3.8083520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3110150000000000E-03   1.7506799999999999E-03  -1.6675100000000001E-03
atom   3.9399020000000000E+00   3.8580470000000000E+00   1.5272039000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5127800000000000E-03   5.7198000000000004E-04   3.3525800000000000E-03
atom   7.6528040000000006E+00   1.1436598000000000E+01   3.7855850000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3589999999999998E-04  -1.3959100000000000E-03  -4.2336000000000001E-04
atom   1.5324123999999999E+01   1.5308507000000002E+01   1.5305536999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8450500000000000E-04   4.6012499999999998E-04   5.0243000000000000E-04
energy  -5.9820652984000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e06ebdae-8320-47d5-9185-6bae7cbe9d40 
lattice   1.5020659999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5103289999999996E+00   1.1523885000000000E+01   3.8033519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -4.7188999999999998E-04   4.6983499999999999E-04
atom   1.1265522999999998E+01   1.1503703000000002E+01   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2699999999999999E-06  -1.9979500000000001E-04  -2.1000000000000000E-07
atom   7.5103619999999998E+00   7.6635989999999996E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0550000000000001E-06   3.3999999999999997E-07   1.9500000000000001E-07
atom   1.5020646999999999E+01   1.1523863000000002E+01   1.1523894000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8500000000000000E-07  -4.7006499999999998E-04  -4.7204000000000001E-04
atom   3.7551399999999999E+00   7.6636069999999998E+00   1.1503705000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5700000000000000E-06  -3.5499999999999999E-07  -2.0020500000000001E-04
atom   3.7551739999999998E+00   1.1503710999999999E+01   7.6635920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2000000000000000E-07  -2.0043500000000000E-04   5.2499999999999995E-07
atom   2.0000000000000002E-05   7.6635989999999996E+00   7.6636100000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5000000000000001E-07   1.0000000000000000E-08  -3.8500000000000002E-07
atom   7.5103299999999997E+00   3.8033370000000000E+00   1.1523887999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7000000000000001E-07   4.7088499999999999E-04  -4.7181000000000002E-04
atom   1.1265505999999998E+01   1.5327203000000001E+01   1.1537874000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1200000000000001E-06  -9.5000000000000004E-08  -2.4046500000000001E-04
atom   1.1265493999999999E+01   3.8234880000000002E+00   7.6635920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07   2.0080000000000000E-04   1.0499999999999999E-06
atom   7.5103229999999996E+00   1.2000000000000000E-05   7.6635809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07  -6.8999999999999996E-07   1.6199999999999999E-06
atom   1.5020657999999999E+01   3.8033280000000005E+00   1.1523885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5999999999999999E-07   4.7110000000000001E-04  -4.7163499999999998E-04
atom   3.7551640000000002E+00   1.5327190999999999E+01   1.1537863000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07   4.8999999999999997E-07  -2.4002499999999999E-04
atom   3.7551730000000005E+00   3.8235050000000004E+00   7.6636040000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0499999999999999E-07   1.9973500000000001E-04   4.4499999999999997E-07
atom   1.5020643000000000E+01   1.5327203000000001E+01   7.6636160000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0950000000000001E-06  -6.5000000000000000E-08  -6.8999999999999996E-07
atom   7.5103169999999997E+00   1.1523878000000002E+01   1.1523885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5499999999999997E-07  -4.7110000000000001E-04  -4.7176500000000002E-04
atom   1.1265510999999998E+01   7.6635980000000004E+00   3.8234819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8999999999999996E-07   4.9999999999999998E-08   2.0052500000000001E-04
atom   1.1265504999999999E+01   1.1537872000000002E+01   7.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1250000000000000E-06  -2.3967500000000001E-04   2.4999999999999999E-07
atom   7.5103269999999993E+00   7.6636049999999996E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -1.0000000000000000E-08   6.3499999999999996E-07
atom   1.5020657999999999E+01   1.1523869000000001E+01   3.8033260000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8500000000000000E-07  -4.7040000000000000E-04   4.7145500000000002E-04
atom   3.7551649999999999E+00   7.6635869999999997E+00   3.8234949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07   4.7500000000000000E-07   1.9980000000000000E-04
atom   3.7551500000000000E+00   1.1537878000000001E+01   1.5327199999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3000000000000000E-07  -2.3986000000000000E-04   7.7000000000000004E-07
atom   1.5020656000000001E+01   7.6636210000000000E+00   1.5327188000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8000000000000005E-07  -1.4300000000000001E-06   1.0800000000000000E-06
atom   7.5103289999999996E+00   3.8033190000000001E+00   3.8033459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07   4.7207500000000002E-04   4.6969999999999998E-04
atom   1.1265466000000000E+01   1.4000000000000000E-05   3.7893340000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2100000000000001E-06  -9.5000000000000001E-07   2.3965000000000000E-04
atom   1.1265516999999999E+01   3.7893279999999998E+00   1.5327194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1450000000000000E-06   2.4057000000000001E-04   7.1500000000000004E-07
atom   1.5020655000000000E+01   3.8033290000000006E+00   3.8033450000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-07   4.7106999999999997E-04   4.7034500000000000E-04
atom   3.7551589999999999E+00   1.9999999999999999E-06   3.7893279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999998E-07  -2.6000000000000000E-07   2.3981000000000000E-04
atom   3.7551829999999997E+00   3.7893059999999998E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7499999999999998E-07   2.4084000000000000E-04   2.2499999999999999E-07
atom   1.1265502000000000E+01   7.6636180000000005E+00   1.1503709000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -8.8999999999999995E-07  -2.0039499999999999E-04
atom   7.5103450000000000E+00   1.5327202000000000E+01   1.5327176000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1500000000000000E-07  -1.1999999999999999E-07   6.6000000000000003E-07
atom   1.5020626000000000E+01   1.7000000000000000E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0200000000000000E-06  -3.5499999999999999E-07   3.4499999999999998E-07
energy  -6.0392983728000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5b267360-12d2-4ef8-a0c4-42c95ecac368 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.6962060000000010E+00   1.1387862999999999E+01   3.9347390000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8583999999999999E-04   2.2409750000000001E-03  -6.6499999999999999E-07
atom   1.1429603999999999E+01   1.1570076000000000E+01   7.6829159999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1681999999999999E-04  -4.6969350000000002E-03  -9.1821000000000003E-04
atom   7.5627160000000000E+00   7.6599250000000003E+00   7.7021550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0357199999999996E-03  -4.9100000000000001E-05   1.7824700000000000E-03
atom   6.7084000000000005E-02   1.1448160000000000E+01   1.1373633000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4567999999999999E-03  -5.2723500000000003E-04   3.5645899999999999E-03
atom   3.8323270000000003E+00   7.7387680000000012E+00   1.1361145000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5341499999999998E-04  -1.4488999999999999E-03   7.1583250000000001E-03
atom   3.7118229999999999E+00   1.1539500000000000E+01   7.6982559999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9961149999999997E-03  -1.0743599999999999E-03  -2.9308500000000000E-03
atom   1.5127655000000003E+01   7.7463290000000011E+00   7.6465190000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0938599999999999E-03  -3.9264299999999999E-03  -1.0151400000000001E-03
atom   7.6374040000000010E+00   3.8471410000000001E+00   1.1636744999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4672200000000000E-03   2.2163650000000001E-03  -3.1643900000000000E-03
atom   1.1674756000000002E+01   1.5271497999999999E+01   1.1372073000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2687250000000002E-03   2.1965000000000001E-03   1.5526000000000000E-04
atom   1.1282605000000002E+01   3.7665790000000001E+00   7.7530340000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3501450000000001E-03   8.8315500000000005E-04  -3.3352249999999998E-03
atom   7.5174900000000004E+00   1.5159725999999999E+01   7.6257960000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4054899999999999E-03   8.9253400000000004E-03   1.8121900000000000E-03
atom   1.5261813999999999E+01   3.8581780000000006E+00   1.1375624000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4983900000000001E-03   8.7693500000000002E-04   1.8358500000000000E-03
atom   3.8472540000000000E+00   1.8498300000000001E-01   1.1451440000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1387950000000000E-03  -4.3265750000000000E-03  -2.6971450000000002E-03
atom   3.6972900000000002E+00   4.0181250000000004E+00   7.6943780000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7089000000000003E-03  -6.4963649999999996E-03  -3.1619800000000000E-03
atom   1.5322429000000001E+01   1.5246185000000002E+01   7.6255459999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4410800000000000E-03   4.3418450000000004E-03  -1.7063750000000000E-03
atom   7.8488189999999998E+00   1.1486540000000002E+01   1.1564393000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4333899999999998E-03  -2.7711950000000002E-03  -5.7335449999999996E-03
atom   1.1521026000000001E+01   7.6436080000000004E+00   3.9004819999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2152500000000002E-04  -1.9876249999999998E-03  -2.2767949999999999E-03
atom   1.1575240000000001E+01   1.1417911000000002E+01   1.5285182000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7138699999999999E-03  -6.6581300000000000E-03   2.3281850000000000E-03
atom   7.5490050000000002E+00   7.8640350000000003E+00   1.6186800000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4319900000000002E-03  -6.6462400000000003E-03  -7.2161049999999996E-03
atom   1.5239056000000001E+01   1.1514412000000000E+01   3.8356219999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8182849999999998E-03  -4.3982049999999996E-03   1.1262000000000000E-04
atom   3.8824879999999999E+00   7.7687300000000006E+00   3.8669280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5860399999999996E-03  -2.3331250000000001E-03  -1.5247500000000001E-03
atom   3.7715299999999998E+00   1.1670298000000003E+01   1.5128083000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8840150000000002E-03  -9.8120750000000000E-03   3.3795150000000000E-03
atom   6.5987000000000004E-02   7.6278420000000002E+00   1.5303979000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6885299999999999E-03   6.8866999999999995E-04   2.7511599999999999E-03
atom   7.7580950000000000E+00   3.8806639999999999E+00   3.7708200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9789300000000004E-03  -5.4394500000000000E-04   4.0588100000000004E-03
atom   1.1453759000000000E+01   1.5325507999999999E+01   3.8232230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5271399999999998E-03   1.0950500000000000E-04   1.0015500000000000E-02
atom   1.1622923000000000E+01   3.8172419999999998E+00   6.8323999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9850200000000001E-03   6.8195299999999999E-03  -1.0332900000000001E-03
atom   1.4344899999999999E-01   3.6874660000000006E+00   3.9529830000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0876699999999999E-03   6.7211399999999996E-03  -1.7539599999999999E-03
atom   3.9103159999999999E+00   1.5201043000000000E+01   3.6776949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9756500000000005E-04   4.2475400000000002E-03   7.9111149999999998E-03
atom   3.8012280000000001E+00   3.8119250000000000E+00   1.5298081000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7393650000000001E-03   5.0179100000000004E-03   2.1490849999999998E-03
atom   1.1550931000000002E+01   7.5661120000000013E+00   1.1617607000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6963100000000004E-03   3.1393450000000000E-03  -2.7059699999999998E-03
atom   7.9583050000000002E+00   1.5199623000000001E+01   6.5363000000000004E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0948309999999999E-02   5.6623849999999998E-03  -6.1813700000000003E-03
atom   1.5264926000000001E+01   1.5272841000000000E+01   1.5312912000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1939250000000002E-03   3.6093050000000002E-03  -1.6588900000000001E-03
energy  -6.2613523251500021E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e4454ac1-f44b-45b4-ad56-9cde12775c1d 
lattice   1.0258127999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0258127999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0258127999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2877000000000002E-02   1.8565584999999999E-02  -3.5325600000000001E-03
atom   1.1332299999999999E-01   5.3427040000000003E+00   5.2999549999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2233449999999998E-03   1.1867700000000000E-03  -1.1636100000000000E-02
